country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Luxembourg,LUX,2011,40,,43.61875,,,,1,0,0,0,1,1,,,,,,,,0.5,0.286,0.722,0.4,0.286,0.6,0.8,0.583,0.444,0.4,0,0.333,0.875,0.375,0.375,0,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,518347,518347,1,,,0.465666666666667,0.426666666666667,0.4375,0.375,,,,
"Macao SAR, China",MAC,2011,20,,19.7625,,,,0,0,0,0,1,,,,,,,,,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.222,0.2,0,0,0.5,0.25,0.375,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,550832,550832,,,,0.141333333333333,0.198166666666667,0.25,0.3125,,,,
Madagascar,MDG,2011,40,,64.6125,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.714,0.722,0.3,0.286,0.8,0.933,0.25,0.375,0.5,1,0.333,1,0.375,0.75,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,21743967,21743967,,,,0.637,0.565166666666667,1,0.5625,,,,
Malawi,MWI,2011,30,,60.675,,,,0.5,1,0,0,0,,,,,,,,,1,0.875,0.667,0.4,0.286,0.6,0.933,0.25,0.222,0.5,0.667,0.333,1,0.375,0.6,1,,,0,0.67,0,0.67,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,14962112,14962112,,,,0.638,0.484166666666667,1,0.4875,,,,
Malaysia,MYS,2011,60,,66.3125,,,,1,1,0,0,1,,,,,,,,,1,0.625,0.833,0.6,0.286,0.8,0.8,0.583,0.625,0.5,0.5,0.333,1,0.375,0.75,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,28650955,28650955,,,,0.690666666666667,0.556833333333333,1,0.5625,,,,
Maldives,MDV,2011,20,,54.89375,,,,0,1,0,0,0,,,,,,,,,0.833,0.667,0.833,0.4,0.143,0.6,0.8,0.167,0.125,0.4,0.5,0.333,0.857,0.375,0.75,1,,,0,1,0,0,0.67,0.33,,,,,,,,,,,,,,,Upper middle income,South Asia,380495,380495,,,,0.579333333333333,0.3875,0.9285,0.5625,,,,
Mali,MLI,2011,60,,64.84375,,,,1,1,0,0,1,,,,,,,,,1,0.857,0.556,0.4,0.286,0.8,0.8,0.385,0.333,0.5,1,0.333,0.875,0.5,0.75,1,,,0,1,1,0.67,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,15514591,15514591,,,,0.649833333333333,0.5585,0.9375,0.625,,,,
Malta,MLT,2011,60,,41.29375,,,,1,1,0,0,1,,,,,,,,,0.333,0.429,0.722,0.4,0.286,0.6,0.6,0.583,0.5,0.5,0,0.333,0.571,0.5,0.25,0,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,416268,416268,,,,0.461666666666667,0.419333333333333,0.2855,0.375,,,,
Marshall Islands,MHL,2011,20,,46.59375,,,,0,1,0,0,0,,,,,,,,,0.667,0.333,0.526,0.1,0.286,0.4,0.8,0.167,0.222,0.4,0.75,0.333,0.857,0.25,0.364,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,56531,56531,,,,0.385333333333333,0.445333333333333,0.9285,0.307,,,,
Mauritania,MRT,2011,30,,44.09375,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.714,0.667,0.3,0.143,0.8,0.8,0.231,0.125,0.4,0,0.333,1,0.375,0.5,0,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,3598648,3598648,,,,0.5485,0.314833333333333,0.5,0.4375,,,,
Mauritius,MUS,2011,40,,66.2875,,,,0,1,0,0,1,,,,,,,,,0.667,0.5,0.778,0.7,0.286,0.6,0.8,0.583,0.375,0.4,0.75,0.667,1,0.625,0.875,1,,,1,1,0.33,1,0,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1252404,1252404,,,,0.5885,0.595833333333333,1,0.75,,,,
Mexico,MEX,2011,60,,70.1875,,,,1,1,0,0,1,,,,,,,,,1,0.571,0.889,0.6,0.286,0.8,0.8,0.667,0.625,0.5,0.5,0.667,1,0.625,0.7,1,,,1,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,115695473,115695473,,,,0.691,0.6265,1,0.6625,,,,
"Micronesia, Fed. Sts.",FSM,2011,0,,40.75,,,,0,0,0,0,0,,,,,,,,,0.333,0.167,0.556,0.1,0.143,0.4,0.8,0.167,0.111,0.4,0.25,0.333,1,0.375,0.385,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,103450,103450,,,,0.283166666666667,0.3435,1,0.38,,,,
Moldova,MDA,2011,60,,48.4625,,,,1,1,0,0,1,,,,,,,,,0.667,0.5,0.778,0.4,0.286,0.8,0.6,0.417,0.556,0.5,0,0,1,0.625,0.625,0,,,0,1,0,1,0.33,0.67,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,2859833,2859833,,,,0.571833333333333,0.3455,0.5,0.625,,,,
Monaco,MCO,2011,20,,13.16875,,,,0,1,0,0,0,,,,,,,,,0,0,0.316,0,0.143,0.4,0.2,0.077,0,0.167,0,0,0.429,0.375,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,36024,36024,,,,0.143166666666667,0.074,0.2145,0.1875,,,,
Mongolia,MNG,2011,60,,69.85,,,,1,1,0,0,1,,,,,,,,,1,0.875,0.833,0.6,0.429,1,0.8,0.462,0.444,0.4,0.5,0.333,1,0.625,0.875,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,2770362,2770362,,,,0.7895,0.489833333333333,1,0.75,,,,
Montenegro,MNE,2011,60,,55.85625,,,,1,1,0,0,1,,,,,,,,,0.667,0.625,0.778,0.2,0.286,0.6,0.6,0.5,0.556,0.4,0.5,0,1,0.625,0.6,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,620079,620079,,,,0.526,0.426,1,0.6125,,,,
Morocco,MAR,2011,50,,67.55,,,,0.5,1,0,0,1,,,,,,,,,0.833,1,0.889,0.5,0.286,1,0.8,0.25,0.625,0.5,0.667,0.333,1,0.375,0.75,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,32781850,32781850,,,,0.751333333333333,0.529166666666667,1,0.5625,,,,
Mozambique,MOZ,2011,30,,62.9875,,,,0.5,1,0,0,0,,,,,,,,,1,0.75,0.667,0.3,0.286,0.8,0.8,0.167,0.5,0.5,1,0.333,1,0.375,0.6,1,,,1,0.67,0,1,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,24187487,24187487,,,,0.633833333333333,0.55,1,0.4875,,,,
Myanmar,MMR,2011,20,,55.44375,,,,0,1,0,0,0,,,,,,,,,0.833,0.714,0.667,0.3,0.143,0.6,0.8,0.231,0.25,0.4,0.5,0.333,1,0.5,0.6,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,50990615,50990615,,,,0.542833333333333,0.419,1,0.55,,,,
Namibia,NAM,2011,30,,59.15625,,,,0.5,1,0,0,0,,,,,,,,,0.833,0.857,0.722,0.3,0.286,0.6,0.8,0.167,0.5,0.4,0.667,0.333,1,0.25,0.75,1,,,0,1,0,0.33,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,2156701,2156701,,,,0.599666666666667,0.477833333333333,1,0.5,,,,
Nauru,NRU,2011,20,,36.025,,,,0,1,0,0,0,,,,,,,,,0.333,0.5,0.632,0.4,0.286,0.4,0.8,0.154,0.111,0.4,0,0.333,0.857,0.25,0.308,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,10057,10057,,,,0.425166666666667,0.299666666666667,0.4285,0.279,,,,
Nepal,NPL,2011,20,,70.49375,,,,0,1,0,0,0,,,,,,,,,1,0.857,0.667,0.6,0.429,1,0.8,0.385,0.333,0.5,1,0.333,1,0.5,0.875,1,,,1,1,0,0.67,1,0.33,,,,,,,,,,,,,,,Lower middle income,South Asia,27041437,27041437,,,,0.758833333333333,0.5585,1,0.6875,,,,
Netherlands,NLD,2011,60,,46.56875,,,,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.583,0.5,0.4,0.25,0.333,0.857,0.5,0.375,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,16693074,16693074,1,,,0.508833333333333,0.444333333333333,0.4285,0.4375,,,,
New Caledonia,NCL,2011,0,,24.09375,,,,0,0,0,0,0,,,,,,,,,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,0.714,0,0.1,1,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,254350,254350,,,,0.1635,0.176666666666667,0.857,0.05,,,,
New Zealand,NZL,2011,60,,50.18125,,,,1,1,0,0,1,1,,,,,,,,0.5,0.286,0.722,0.2,0.429,0.6,0.6,0.417,0.5,0.4,0.5,0,1,0.5,0.375,1,,,0,1,1,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,4384000,4384000,1,,,0.456166666666667,0.402833333333333,1,0.4375,,,,
Nicaragua,NIC,2011,50,,61.79375,,,,0.5,1,0,0,1,,,,,,,,,1,0.286,0.833,0.4,0.143,0.8,0.8,0.417,0.5,0.5,0.5,0.333,1,0.625,0.75,1,,,0,0.33,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,5903039,5903039,,,,0.577,0.508333333333333,1,0.6875,,,,
Niger,NER,2011,30,,57.63125,,,,0,1,0,0,0.5,,,,,,,,,1,0.429,0.556,0.4,0.143,0.8,0.8,0.385,0.333,0.4,0.667,0.333,1,0.375,0.6,1,,,0,0.67,0.33,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,17114761,17114761,,,,0.554666666666667,0.486333333333333,1,0.4875,,,,
Nigeria,NGA,2011,40,,52.46875,,,,0.5,1,0,0,0.5,,,,,,,,,0.667,0.857,0.667,0.3,0.429,0.8,0.8,0.25,0.625,0.5,0,0.333,1,0.5,0.667,0,,,0,1,1,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,162805071,162805071,,,,0.62,0.418,0.5,0.5835,,,,
North Macedonia,MKD,2011,60,,51.5375,,,,1,1,0,0,1,,,,,,,,,0.667,0.714,0.778,0.4,0.571,0.8,0.6,0.385,0.556,0.4,0,0,1,0.875,0.5,0,,,0,1,0,1,0.67,1,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,2072487,2072487,,,,0.655,0.3235,0.5,0.6875,,,,
Northern Mariana Islands,MNP,2011,0,,9.83125,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.714,0,0.154,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,54012,54012,,,,0.0841666666666667,0.0333333333333333,0.357,0.077,,,,
Norway,NOR,2011,60,,47.325,,,,1,1,0,0,1,1,,,,,,,,0.5,0.571,0.722,0.5,0.429,0.6,0.6,0.417,0.5,0.4,0,0.333,1,0.5,0.5,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,4953088,4953088,1,,,0.553666666666667,0.375,0.5,0.5,,,,
Oman,OMN,2011,20,,50.54375,,,,0,1,0,0,0,,,,,,,,,0.333,0.714,0.833,0.5,0.429,0.8,0.8,0.231,0.714,0.4,0,0.333,1,0.375,0.625,0,,,1,1,0,0,0.67,0.33,,,,,,,,,,,,,,,High income,Middle East & North Africa,3251108,3251108,,,,0.6015,0.413,0.5,0.5,,,,
Pakistan,PAK,2011,60,,68.44375,,,,1,1,0,0,1,,,,,,,,,1,1,0.722,0.2,0.429,0.8,0.8,0.417,0.625,0.5,1,0.333,1,0.375,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,South Asia,183340592,183340592,,,,0.691833333333333,0.6125,1,0.5625,,,,
Palau,PLW,2011,0,,33.1375,,,,0,0,0,0,0,,,,,,,,,0.333,0.333,0.474,0.1,0.143,0.4,0.8,0.154,0.111,0.4,0.25,0.333,0.857,0.25,0.364,0,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,High income,East Asia & Pacific,17745,17745,,,,0.297166666666667,0.341333333333333,0.4285,0.307,,,,
Panama,PAN,2011,60,,67.4125,,,,1,1,0,0,1,,,,,,,,,1,0.857,0.833,0.5,0.571,0.6,0.8,0.667,0.625,0.5,0.5,0.333,1,0.5,0.5,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3706483,3706483,,,,0.726833333333333,0.570833333333333,1,0.5,,,,
Papua New Guinea,PNG,2011,30,,55.51875,,,,0,1,0,0,0.5,,,,,,,,,1,0.667,0.611,0.2,0.286,0.6,0.8,0.25,0.25,0.5,0.5,0.333,1,0.25,0.636,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,7472200,7472200,,,,0.560666666666667,0.438833333333333,1,0.443,,,,
Paraguay,PRY,2011,50,,68.025,,,,1,1,0,0,0.5,,,,,,,,,1,0.429,0.833,0.5,0.429,1,0.8,0.462,0.556,0.667,0.5,0.333,1,0.625,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,6333976,6333976,,,,0.6985,0.553,1,0.6875,,,,
Peru,PER,2011,50,,68.49375,,,,1,1,0,0,0.5,,,,,,,,,1,0.75,0.889,0.5,0.429,0.8,0.8,0.583,0.5,0.5,0.5,0.333,1,0.625,0.75,1,,,1,1,0,1,0.67,0.67,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,29264318,29264318,,,,0.728,0.536,1,0.6875,,,,
Philippines,PHL,2011,60,,69.575,,,,1,1,0,0,1,,,,,,,,,0.667,0.857,0.889,0.3,0.286,1,0.8,0.583,0.625,0.5,1,0.333,1,0.625,0.667,1,,,1,1,1,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,95570047,95570047,,,,0.6665,0.640166666666667,1,0.646,,,,
Poland,POL,2011,60,,45.60625,,,,1,1,0,0,1,1,,,,,,,,0.5,0.625,0.722,0.5,0.286,0.6,0.6,0.417,0.5,0.5,0,0.333,0.714,0.625,0.375,0,,,0,1,0.67,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,38063255,38063255,1,,,0.538833333333333,0.391666666666667,0.357,0.5,,,,
Portugal,PRT,2011,60,,45.9,,,,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.583,0.5,0.4,0,0.333,1,0.5,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,10557560,10557560,1,,,0.508833333333333,0.402666666666667,0.5,0.4375,,,,
Puerto Rico,PRI,2011,20,,19.8625,,,,0,0,0,0,1,,,,,,,,,0,0,0.111,0.2,0,0.6,0.6,0.077,0.111,0,0,0.333,0.714,0.25,0.182,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,3678732,3678732,,,,0.151833333333333,0.186833333333333,0.357,0.216,,,,
Qatar,QAT,2011,40,,34.88125,,,,0,1,0,0,1,,,,,,,,,0,0,0.722,0.4,0.286,0.6,0.8,0.333,0.286,0.2,0.25,0.333,0.571,0.5,0.3,0,,,1,0.33,0,1,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,2035871,2035871,,,,0.334666666666667,0.367,0.2855,0.4,,,,
Romania,ROU,2011,60,,57.50625,,,,1,1,0,0,1,,,,,,,,,0.833,0.429,0.722,0.4,0.286,0.6,0.6,0.385,0.571,0.667,0.5,0.333,0.75,0.625,0.5,1,,,0,1,0.67,1,0.33,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,20147528,20147528,,,,0.545,0.509333333333333,0.875,0.5625,,,,
Russian Federation,RUS,2011,60,,53.7625,,,,1,1,0,0,1,,,,,,,,,0.667,0.429,0.778,0.3,0.286,0.6,0.6,0.417,0.5,0.4,0.5,0,0.75,0.75,0.625,1,,,0,1,0,1,0,0.67,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,142960908,142960908,,,,0.51,0.402833333333333,0.875,0.6875,,,,
Rwanda,RWA,2011,30,,47.5125,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.714,0.722,0.3,0.286,1,0.8,0.25,0.222,0.5,0,0.333,1,0.375,0.6,0,,,0,1,1,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,10293331,10293331,,,,0.587,0.350833333333333,0.5,0.4875,,,,
Samoa,WSM,2011,40,,54.9625,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.429,0.667,0.3,0.286,0.6,0.8,0.167,0.125,0.667,0.5,0.333,1,0.375,0.545,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,187469,187469,,,,0.547,0.432,1,0.46,,,,
San Marino,SMR,2011,0,,16.60625,,,,0,0,0,0,0,,,,,,,,,0,0,0.316,0.2,0.143,0.4,0.2,0.154,0.111,0.167,0,0,0.5,0.375,0.091,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,31661,31661,,,,0.1765,0.105333333333333,0.25,0.233,,,,
Sao Tome and Principe,STP,2011,20,,44.7375,,,,0,1,0,0,0,,,,,,,,,0.5,0.714,0.667,0.2,0.429,0.6,0.8,0.154,0.111,0.4,0,0.333,1,0.5,0.75,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,184524,184524,,,,0.518333333333333,0.299666666666667,0.5,0.625,,,,
Saudi Arabia,SAU,2011,20,,39.9375,,,,0,0,0,0,1,,,,,,,,,0.167,0.143,0.778,0.3,0.286,0.6,0.8,0.333,0.5,0.4,0,0.333,1,0.25,0.5,0,,,1,0.33,0,1,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,28267685,28267685,,,,0.379,0.394333333333333,0.5,0.375,,,,
Senegal,SEN,2011,40,,64.5125,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.75,0.722,0.3,0.286,0.8,0.8,0.231,0.5,0.5,1,0.333,1,0.5,0.6,1,,,0,1,1,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,13033809,13033809,,,,0.643,0.560666666666667,1,0.55,,,,
Serbia,SRB,2011,60,,63.2375,,,,1,1,0,0,1,,,,,,,,,0.833,0.875,0.833,0.4,0.429,0.8,0.6,0.417,0.556,0.5,0.5,0,1,0.625,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,7234099,7234099,,,,0.695,0.428833333333333,1,0.6875,,,,
Seychelles,SYC,2011,0,,51.35625,,,,0,0,0,0,0,,,,,,,,,0.667,0.333,0.778,0.3,0.286,0.4,0.8,0.167,0.111,0.5,0.5,0.333,1,0.375,0.667,1,,,0,1,0,0,0,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,87441,87441,,,,0.460666666666667,0.401833333333333,1,0.521,,,,
Sierra Leone,SLE,2011,40,,57.3125,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.667,0.2,0.143,1,0.8,0.231,0.125,0.5,0.5,0.333,1,0.5,0.6,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,6563240,6563240,,,,0.596833333333333,0.414833333333333,1,0.55,,,,
Singapore,SGP,2011,60,,36.925,,,,1,1,0,0,1,1,,,,,,,,0,0.167,0.722,0.2,0.286,0.6,0.8,0.333,0.571,0.2,0.25,0.333,0.571,0.5,0.375,0,,,0,0.67,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,5183688,5183688,1,,,0.329166666666667,0.4145,0.2855,0.4375,,,,
Sint Maarten (Dutch part),SXM,2011,0,,7.9875,,,,0,0,0,0,0,,,,,,,,,0,0,0.053,0.1,0,0.2,0.2,0.077,0,0,0,0,0.571,0,0.077,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,33435,33435,,,,0.0588333333333333,0.0461666666666667,0.2855,0.0385,,,,
Slovak Republic,SVK,2011,60,,45.1,,,,1,1,0,0,1,1,,,,,,,,0.5,0.625,0.722,0.4,0.286,0.6,0.6,0.5,0.5,0.4,0,0.333,0.75,0.625,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,5398384,5398384,1,,,0.522166666666667,0.388833333333333,0.375,0.5,,,,
Slovenia,SVN,2011,60,,59.34375,,,,1,1,0,0,1,1,,,,,,,,1,0.5,0.722,0.4,0.286,0.6,0.6,0.583,0.571,0.4,0.5,0.333,1,0.625,0.375,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,2052843,2052843,1,,,0.584666666666667,0.497833333333333,1,0.5,,,,
Solomon Islands,SLB,2011,20,,50.9375,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.722,0.2,0.286,0.4,0.8,0.167,0.111,0.4,0.5,0.333,1,0.25,0.6,1,,,0,0.67,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,541521,541521,,,,0.498166666666667,0.385166666666667,1,0.425,,,,
Somalia,SOM,2011,20,,31.4375,,,,0,1,0,0,0,,,,,,,,,0,0.5,0.389,0.2,0.143,0.6,0.6,0.154,0.111,0.5,0,0.333,1,0.25,0.25,0,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,12376302,12376302,,,,0.305333333333333,0.283,0.5,0.25,,,,
South Africa,ZAF,2011,50,,59.29375,,,,0.5,1,0,0,1,,,,,,,,,0.667,1,0.833,0.3,0.429,1,0.8,0.5,0.625,0.5,0,0.333,1,0.625,0.875,0,,,0,1,1,1,1,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,52004172,52004172,,,,0.704833333333333,0.459666666666667,0.5,0.75,,,,
South Sudan,SSD,2011,20,,37.2125,,,,0,1,0,0,0,,,,,,,,,0.667,0.5,0.5,0.3,0.143,0.75,0.6,0.154,0.222,0.333,0,0.333,1,0.375,0.077,0,,,0,0.33,0,0,0.33,0.33,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,9830698,9830698,,,,0.476666666666667,0.273666666666667,0.5,0.226,,,,
Spain,ESP,2011,60,,57.1125,,,,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.667,0.4,0.429,0.6,0.6,0.667,0.5,0.4,0.5,0.333,1,0.5,0.375,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,46742697,46742697,1,,,0.543833333333333,0.5,1,0.4375,,,,
Sri Lanka,LKA,2011,60,,69.475,,,,1,1,0,0,1,,,,,,,,,0.833,1,0.889,0.3,0.286,0.8,0.8,0.5,0.625,0.5,0.75,0.333,1,0.75,0.75,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,20398670,20398670,,,,0.684666666666667,0.584666666666667,1,0.75,,,,
St. Kitts and Nevis,KNA,2011,0,,48.11875,,,,0,0,0,0,0,,,,,,,,,0.667,0.167,0.474,0.4,0.143,0.5,0.8,0.083,0.125,0.4,0.5,0.333,0.857,0.5,0.75,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,High income,Latin America & Caribbean,49442,49442,,,,0.391833333333333,0.3735,0.9285,0.625,,,,
St. Lucia,LCA,2011,40,,53.0125,,,,0,1,0,0,1,,,,,,,,,0.5,0.167,0.722,0.4,0.143,0.6,0.8,0.167,0.125,0.4,0.75,0.333,1,0.5,0.875,1,,,0,0.33,0,0.67,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,175544,175544,,,,0.422,0.429166666666667,1,0.6875,,,,
St. Martin (French part),MAF,2011,0,,5.11875,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.286,0,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,37446,37446,,,,0,0.0888333333333333,0.143,0,,,,
St. Vincent and the Grenadines,VCT,2011,0,,51.1875,,,,0,0,0,0,0,,,,,,,,,0.5,0.286,0.722,0.3,0.143,0.6,0.8,0.231,0.125,0.4,0.5,0.333,1,0.5,0.75,1,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,108316,108316,,,,0.425166666666667,0.398166666666667,1,0.625,,,,
Sudan,SDN,2011,40,,55.81875,,,,0,1,0,0,1,,,,,,,,,1,0.75,0.556,0.3,0,0.75,0.8,0.417,0.375,0.4,0.5,0.333,1,0.25,0.5,1,,,0,0.33,0,0.33,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,35349681,35349681,,,,0.559333333333333,0.470833333333333,1,0.375,,,,
Suriname,SUR,2011,30,,43.95,,,,0,1,0,0,0.5,,,,,,,,,0.167,0.714,0.833,0.4,0.143,0.6,0.8,0.167,0.25,0.5,0,0.333,1,0.625,0.5,0,,,0,0,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,535177,535177,,,,0.476166666666667,0.341666666666667,0.5,0.5625,,,,
