country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Japan,JPN,2017,100,52.4333333333333,55.38125,70.8833333333333,100,75.7395833333333,,1,1,1,1,0.952,0.264,0.174,0.5,0.976,0.573,0,0.606,0.35,0.657,0.038,0.297,0.682,0.8,0.509,0.583,0.375,0.75,0.375,0.865,0.474,0.5,1,1,1,1,0.3,0,1,1,1,1,0.339,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126785797,1,0.573,0,0.438333333333333,0.565333333333333,0.9325,0.487,0.7875,1,0.339,1
Bulgaria,BGR,2017,100,60.9333333333333,57.00625,73.2,85,75.2279166666667,,1,1,1,1,0.93,0.963,0.801,0.963,0.481,0.828,0,0.788,0.578,0.689,0.26,0.25,0.682,0.6,0.474,0.583,0.348,0.7,0.688,0.595,0.474,0.412,1,1,1,0,1,1,1,0.6,1,1,0.371,0,0.5,1,1,1,1,1,1,1,1,0,0,Upper middle income,Europe & Central Asia,1,7075947,1,0.828,0,0.541166666666667,0.5655,0.7975,0.443,0.825,1,0.371,0.85
Netherlands,NLD,2017,100,66.0333333333333,45.5875,62.3666666666667,100,74.7975,,1,1,1,1,1,1,0.906,1,1,0.981,0,0.485,0.553,0.6,0.32,0.27,0.682,0.6,0.474,0.568,0.4,0.2,0.375,0.73,0.5,0.412,0.125,1,1,0,1,0,1,1,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17131296,1,0.981,0,0.485,0.436166666666667,0.4275,0.456,0.75,1,0.121,1
Lithuania,LTU,2017,100,56.8,42.94375,71.7166666666667,100,74.2920833333333,,1,1,1,1,0.915,0.933,0.867,0.758,0.048,0.704,0,0.455,0.512,0.627,0.28,0.27,0.773,0.8,0.474,0.583,0.474,0.05,0.375,0.459,0.474,0.265,0,1,1,0,1,1,1,0.3,1,1,0.364,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2828403,1,0.704,0,0.486166666666667,0.459333333333333,0.2295,0.3695,0.7875,1,0.364,1
Israel,ISR,2017,100,84.2,39.40625,47.8333333333333,100,74.2879166666667,,1,1,1,1,0.811,0.763,0.296,0.367,0.391,0.526,1,0.182,0.543,0.603,0.333,0.25,0.682,0.8,0.509,0.395,0.474,0.05,0.062,0.595,0.474,0.353,0,1,0,0,1,0,1,0,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,8713300,1,0.526,1,0.432166666666667,0.381666666666667,0.2975,0.4135,0.375,1,0.06,1
Georgia,GEO,2017,100,85.7333333333333,56.5875,53.1333333333333,75,74.0908333333333,,1,1,1,1,0.781,0.805,0.686,0.586,0,0.572,1,0.636,0.6,0.843,0.308,0.158,1,0.827,0.404,0.684,0.471,0.263,0.375,0.865,0.421,0.824,0.375,1,0,0,1,0.3,1,0.3,0,1,0.144,0,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3728004,1,0.572,1,0.590833333333333,0.504,0.62,0.6225,0.45,1,0.144,0.75
Estonia,EST,2017,89,58.8666666666667,48.85625,69.0833333333333,100,73.16125,,1,0.67,1,1,1,1,0.832,1,0,0.766,0,0.636,0.533,0.714,0.32,0.25,0.727,0.8,0.421,0.583,0.409,0.45,0.375,0.459,0.5,0.265,0.375,1,1,0,1,1,1,0.3,1,1,0.285,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1317384,1,0.766,0,0.53,0.506333333333333,0.417,0.3825,0.7875,1,0.285,1
Brazil,BRA,2017,100,79.4666666666667,68.60625,61.7833333333333,55,72.97125,,1,1,1,1,0.743,0.388,0.487,0.302,0,0.384,1,0.667,0.703,0.857,0.4,0.306,1,0.907,0.614,0.622,0.529,0.667,1,0.865,0.421,0.794,0.625,1,0.5,0,1,1,1,0,0,1,0.291,0,1,0,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,207833831,1,0.384,1,0.6555,0.723166666666667,0.745,0.6075,0.5625,1,0.291,0.55
Belgium,BEL,2017,100,51.1,49.14375,64.5166666666667,100,72.9520833333333,,1,1,1,1,0.563,0.674,0.526,0.374,0.526,0.533,0,0.424,0.511,0.643,0.38,0.275,0.682,0.8,0.579,0.583,0.5,0.1,0.688,0.865,0.421,0.412,0,1,1,0,1,0.3,1,0.6,1,1,0.198,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11375158,1,0.533,0,0.485833333333333,0.541666666666667,0.4325,0.4165,0.7375,1,0.198,1
Mauritius,MUS,2017,100,87.2333333333333,55.70625,55.4666666666667,65,72.68125,,1,1,1,1,0.815,0.712,0.458,0.637,0.463,0.617,1,0.303,0.65,0.733,0.574,0.263,0.682,0.8,0.561,0.5,0.526,0.25,0.688,0.865,0.474,0.794,0.25,1,1,1,1,0,1,0,0,1,0.039,0,0.5,0,1,0.5,1,1,1,0.5,1,0,0,High income,Sub-Saharan Africa,1,1264613,1,0.617,1,0.534166666666667,0.554166666666667,0.5575,0.634,0.625,1,0.039,0.65
Mongolia,MNG,2017,100,73.7,62.425,65.3333333333333,55,71.2916666666667,,1,1,1,0.5,0.976,1,0.887,0.689,0,0.711,1,0.697,0.644,0.667,0.389,0.3,1,0.8,0.509,0.488,0.333,0.778,0.375,0.865,0.474,0.794,0.875,1,1,0,1,0,1,1,0,1,0.335,0,0.5,0.5,0.5,0.5,1,1,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,3113779,0.5,0.711,1,0.616166666666667,0.547166666666667,0.87,0.634,0.625,1,0.335,0.55
Russian Federation,RUS,2017,89,81.0333333333333,48.6,56.6833333333333,80,71.0633333333333,,1,1,0.67,1,0.306,0.643,0.259,0.448,0.5,0.431,1,0.576,0.475,0.613,0.24,0.282,0.682,0.6,0.439,0.553,0.421,0.55,0.312,0.595,0.342,0.471,0.625,1,0.5,0,1,0,1,0,0.6,1,0.188,0,0.5,0.5,1,1,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,144496740,1,0.431,1,0.478,0.479166666666667,0.61,0.4065,0.5125,1,0.188,0.8
Romania,ROU,2017,100,78.6333333333333,50.9625,62.8333333333333,60,70.4858333333333,,1,1,1,1,0.261,0.722,0.232,0.42,0.16,0.359,1,0.818,0.475,0.64,0.16,0.25,0.682,0.6,0.386,0.583,0.5,0.579,0.375,0.595,0.474,0.412,0.625,1,1,0,1,1,1,0.6,1,1,0.06,0,0.5,0,1,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,19587290,1,0.359,1,0.504166666666667,0.503833333333333,0.61,0.443,0.825,1,0.06,0.6
Thailand,THA,2017,100,76.1333333333333,61.025,44.9,70,70.4116666666667,,1,1,1,1,0,0.933,0.019,0.467,0,0.284,1,0.697,0.775,0.667,0.302,0.343,0.762,0.8,0.509,0.703,0.364,0.611,0.375,0.865,0.447,0.794,0.75,1,1,1,1,0.3,1,1,0.3,0.5,0.022,0,0.5,0,1,0.5,1,1,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,69209858,1,0.284,1,0.591,0.560333333333333,0.8075,0.6205,0.825,0.5,0.022,0.7
Kazakhstan,KAZ,2017,100,47.6333333333333,63.7875,66.15,70,69.5141666666667,,1,1,1,1,0.792,0.274,0.577,0.5,0,0.429,0,0.879,0.541,0.819,0.471,0.237,0.955,0.827,0.509,0.585,0.529,0.55,0.5,0.865,0.395,0.794,0.75,1,0.5,0,1,0,1,1,0,1,0.422,0,0.5,1,1,1,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,18037776,1,0.429,0,0.650333333333333,0.583333333333333,0.8075,0.5945,0.5625,1,0.422,0.7
Serbia,SRB,2017,100,62.9,55.6375,52.5,75,69.2075,,1,1,1,0.5,0.449,0.706,0.381,0.401,0,0.387,1,0.697,0.578,0.693,0.36,0.343,1,0.6,0.421,0.634,0.409,0.526,0.25,0.865,0.526,0.5,0.5,1,1,0,1,0,1,0.6,0,1,0,0,0.5,1,1,0.5,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,7020858,0.5,0.387,1,0.611833333333333,0.473333333333333,0.6825,0.513,0.575,1,0,0.75
Malta,MLT,2017,89,82.1333333333333,39.175,65.4333333333333,70,69.1483333333333,,1,0.67,1,1,0.209,0.623,0.317,0.501,0.671,0.464,1,0.364,0.475,0.64,0.26,0.25,0.682,0.6,0.368,0.583,0.45,0.05,0.375,0.459,0.447,0.265,0,1,1,0,1,1,1,0.6,1,1,0.138,0,0.5,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,467999,1,0.464,1,0.445166666666667,0.404333333333333,0.2295,0.356,0.825,1,0.138,0.7
Sri Lanka,LKA,2017,100,80.5333333333333,58.75,60.1333333333333,45,68.8833333333333,,1,1,1,1,0.264,0.91,0.401,0.504,0,0.416,1,0.485,0.775,0.72,0.296,0.275,0.684,0.8,0.407,0.595,0.409,0.65,0.375,0.865,0.395,0.794,0.875,1,1,1,1,0.3,1,0.3,0,1,0.104,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21444000,1,0.416,1,0.539166666666667,0.539333333333333,0.87,0.5945,0.7,1,0.104,0.45
Singapore,SGP,2017,100,56.8666666666667,33.375,50.8333333333333,100,68.215,,1,1,1,1,0.867,0.867,0.843,0.518,0.433,0.706,0,0,0.314,0.667,0.18,0.237,0.682,0.8,0.298,0.405,0.125,0.05,0.375,0.459,0.395,0.353,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5612253,1,0.706,0,0.346666666666667,0.342166666666667,0.2295,0.374,0.525,1,0,1
Ukraine,UKR,2017,100,45.7666666666667,60.9625,58.1166666666667,75,67.9691666666667,,1,1,1,1,0.285,0.878,0.24,0.463,0,0.373,0,0.939,0.66,0.573,0.167,0.263,1,0.6,0.386,0.703,0.471,0.737,0.375,0.865,0.368,0.647,1,0.5,0,0,1,0,1,0.6,1,1,0.231,0,0.5,0.5,1,1,1,1,0.5,0,1,1,0,Lower middle income,Europe & Central Asia,1,44831135,1,0.373,0,0.600333333333333,0.545333333333333,0.9325,0.5075,0.5125,1,0.231,0.75
Moldova,MDA,2017,100,60.0666666666667,46.94375,55.2833333333333,75,67.45875,,1,1,1,1,1,0.929,0.862,0.721,0.5,0.802,0,0.485,0.543,0.707,0.333,0.286,0.955,0.6,0.351,0.65,0.471,0.053,0.062,0.865,0.474,0.676,0,1,1,0,1,0,1,0.3,0,1,0.121,0,0.5,0,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2755158,1,0.802,0,0.5515,0.3645,0.4325,0.575,0.5375,1,0.121,0.75
Cyprus,CYP,2017,89,52.1666666666667,49.55625,66.2166666666667,80,67.3879166666667,,1,0.67,1,1,0.798,0.242,0.448,0.485,0.849,0.565,0,0.545,0.533,0.69,0.24,0.278,0.682,0.8,0.386,0.568,0.35,0.55,0.375,0.595,0.447,0.265,0.625,1,1,0.5,1,1,1,0.6,1,1,0.099,0,0.5,1,1,0.5,1,0,1,1,1,1,0,High income,Europe & Central Asia,1,1179680,1,0.565,0,0.494666666666667,0.504833333333333,0.61,0.356,0.8875,1,0.099,0.8
"Egypt, Arab Rep.",EGY,2017,77.6666666666667,77.3666666666667,64.1,57.75,60,67.3766666666667,,1,0.33,1,1,0,0.963,0.159,0.481,0,0.321,1,0.697,0.65,0.831,0.431,0.278,0.682,0.827,0.526,0.703,0.455,0.778,0.375,0.865,0.447,0.711,1,0.5,1,0,1,0,1,1,0,1,0.17,0,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,96442593,1,0.321,1,0.594833333333333,0.610666666666667,0.9325,0.579,0.5625,1,0.17,0.6
Iceland,ISL,2017,77.6666666666667,55.9,44.31875,58.65,100,67.3070833333333,,1,0.33,1,1,0.952,0.952,0.877,0.604,0,0.677,0,0.364,0.5,0.694,0.212,0.25,0.682,0.8,0.474,0.528,0.429,0.05,0.375,0.865,0.368,0.5,0,1,1,0,1,0.6,1,0.3,1,1,0.022,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,343400,1,0.677,0,0.450333333333333,0.442666666666667,0.4325,0.434,0.7375,1,0.022,1
South Africa,ZAF,2017,55.6666666666667,83.7666666666667,62.33125,66.9666666666667,65,66.74625,,0,1,0.67,1,0.408,0.69,0.345,0.43,0.69,0.513,1,0.515,0.75,0.72,0.296,0.324,1,0.8,0.491,0.667,0.529,0.667,0.562,0.865,0.368,0.794,0.625,1,1,0,1,1,1,1,0,1,0.259,0,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,57000451,1,0.513,1,0.600833333333333,0.619333333333333,0.745,0.581,0.75,1,0.259,0.65
Indonesia,IDN,2017,100,86.2666666666667,58.89375,37.2333333333333,50,66.47875,,1,1,1,1,0.575,0.981,0.269,0.537,0.575,0.588,1,0.788,0.6,0.7,0.373,0.286,0.727,0.907,0.491,0.553,0.471,0.667,0.375,0.865,0.289,0.706,0.625,1,1,0,1,0,1,0.6,1,0,0.417,0,0.5,0.5,1,0.5,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,264645886,1,0.588,1,0.579,0.577333333333333,0.745,0.4975,0.7,0,0.417,0.5
Philippines,PHL,2017,77.6666666666667,90.0666666666667,59.28125,73.5666666666667,30,66.11625,,1,0.33,1,1,0.944,0.963,0.542,0.579,0.481,0.702,1,0.485,0.721,0.747,0.278,0.3,1,0.8,0.404,0.556,0.529,0.611,0.375,0.865,0.395,0.794,0.625,1,1,1,1,1,1,1,1,1,0.207,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,105173264,1,0.702,1,0.5885,0.545833333333333,0.745,0.5945,1,1,0.207,0.3
Luxembourg,LUX,2017,77.6666666666667,53.1,42.4625,56.7166666666667,100,65.9891666666667,,1,0.33,1,1,0.642,0.66,0.542,0.481,0.642,0.593,0,0.424,0.467,0.6,0.24,0.275,0.682,0.8,0.456,0.512,0.455,0.05,0.375,0.73,0.316,0.412,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,596336,1,0.593,0,0.448,0.441333333333333,0.365,0.364,0.6625,1,0.039,1
Belarus,BLR,2017,100,46.5333333333333,53.96875,53.1666666666667,75,65.73375,,1,1,1,1,0.344,0.814,0.296,0.524,0,0.396,0,0.606,0.6,0.743,0.407,0.205,1,0.8,0.456,0.439,0.444,0.263,0.625,0.676,0.474,0.647,0.25,1,0,0,1,0,0.3,0.3,0,1,0.27,0,0.5,1,1,1,1,0,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,9498264,1,0.396,0,0.5935,0.5045,0.463,0.5605,0.325,1,0.27,0.75
Uruguay,URY,2017,100,83.6333333333333,58.175,61.4333333333333,25,65.6483333333333,,1,1,1,1,0.856,0.348,0.359,0.5,0.481,0.509,1,0.697,0.585,0.627,0.481,0.351,0.706,0.8,0.509,0.676,0.421,0.6,0.375,0.73,0.5,0.5,0.75,1,1,1,1,0,1,1,0,1,0.093,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,High income,Latin America & Caribbean,1,3436646,1,0.509,1,0.5745,0.5635,0.74,0.5,0.75,1,0.093,0.25
Albania,ALB,2017,100,35.9,57.2875,51.25,80,64.8875,,1,1,1,0.5,0.786,0.905,0.671,0.5,0.024,0.577,0,0.576,0.689,0.635,0.259,0.175,0.955,0.8,0.439,0.366,0.529,0.55,0.688,0.865,0.368,0.647,0.625,1,1,0,1,0,1,0.3,0,1,0,0,0.5,1,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2873457,0.5,0.577,0,0.548166666666667,0.562,0.745,0.5075,0.5375,1,0,0.8
Peru,PER,2017,100,86.5,68.4375,38,30,64.5875,,1,1,1,1,0.878,0.778,0.632,0.522,0.167,0.595,1,0.909,0.744,0.853,0.463,0.282,1,0.8,0.596,0.568,0.471,0.667,0.688,0.865,0.5,0.794,0.75,1,1,1,1,1,1,0.6,1,0,0.19,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,31444297,1,0.595,1,0.7085,0.631666666666667,0.8075,0.647,0.95,0,0.19,0.3
Ecuador,ECU,2017,89,87.3,62.725,32.8333333333333,50,64.3716666666667,,1,0.67,1,1,0.769,0.764,0.312,0.646,0.606,0.619,1,0.758,0.6,0.871,0.463,0.286,0.947,0.907,0.561,0.556,0.364,0.556,0.688,0.865,0.5,0.614,0.5,1,0,1,1,0,1,1,1,0,0.235,0,1,0.5,1,0,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,16785361,1,0.619,1,0.654166666666667,0.605333333333333,0.6825,0.557,0.75,0,0.235,0.5
Colombia,COL,2017,77.6666666666667,84.3,72.575,32.3166666666667,50,63.3716666666667,,1,0.33,1,1,0.874,0.236,0.35,0.703,0.481,0.529,1,0.97,0.6,0.914,0.423,0.25,1,0.907,0.649,0.722,0.471,0.833,0.688,0.865,0.526,0.794,1,0.5,1,0,1,1,1,0.6,1,0,0.207,0,0.5,0,1,0.5,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,48901066,1,0.529,1,0.692833333333333,0.711666666666667,0.9325,0.66,0.7625,0,0.207,0.5
Argentina,ARG,2017,66.6666666666667,78.9,69.61875,60.1333333333333,35,62.06375,,0,1,1,1,0.793,0.159,0.349,0.49,0.042,0.367,1,0.848,0.66,0.886,0.481,0.225,0.773,0.88,0.544,0.632,0.474,0.778,1,0.865,0.447,0.771,0.875,1,1,0,1,0.3,1,1,0.3,1,0.104,0,1,0,0.5,0,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,44044811,1,0.367,1,0.6455,0.718,0.87,0.609,0.7,1,0.104,0.35
India,IND,2017,66.6666666666667,86.3,47.9125,57.8166666666667,50,61.7391666666667,,0,1,1,1,0.981,0.657,0.321,0.529,0.458,0.589,1,0.212,0.778,0.708,0.222,0.175,1,0.827,0.211,0.342,0.529,0.056,0.5,0.865,0.447,0.794,0,1,1,1,1,0.3,1,0.6,1,0.5,0.372,0,1,0.5,0.5,0.5,1,0,0.5,1,0,0,0,Lower middle income,South Asia,1,1338658835,1,0.589,1,0.515833333333333,0.410833333333333,0.4325,0.6205,0.8625,0.5,0.372,0.5
Uganda,UGA,2017,100,65.1333333333333,54.95625,26.9833333333333,60,61.4145833333333,,1,1,1,0.5,0.19,0.867,0.363,0.777,0.071,0.454,1,0.545,0.629,0.547,0.222,0.275,0.955,0.8,0.281,0.214,0.588,0.722,0.375,0.865,0.474,0.676,0.625,1,1,1,1,0,1,1,0.3,0,0.022,0,1,0.5,0,0,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,41162465,0.5,0.454,1,0.528833333333333,0.496666666666667,0.745,0.575,0.7875,0,0.022,0.6
El Salvador,SLV,2017,66.6666666666667,78.7,62.85625,49.7666666666667,40,59.5979166666667,,1,0,1,1,0.415,0.696,0.32,0.374,0,0.361,1,0.727,0.575,0.814,0.426,0.342,1,0.907,0.526,0.632,0.471,0.389,0.688,0.865,0.526,0.794,0.375,1,1,0,1,0,0,0.6,0,1,0.043,0,0,0,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6388122,1,0.361,1,0.647333333333333,0.602166666666667,0.62,0.66,0.45,1,0.043,0.4
Malaysia,MYS,2017,77.6666666666667,49.7666666666667,64.375,59.8333333333333,45,59.3283333333333,,1,1,0.33,1,0.822,0.775,0.422,0.411,0.037,0.493,0,0.727,0.733,0.8,0.385,0.263,0.955,0.8,0.596,0.583,0.529,0.7,0.375,0.865,0.342,0.647,1,1,1,1,1,0,1,0,0,1,0.17,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31105028,1,0.493,0,0.643833333333333,0.597166666666667,0.9325,0.4945,0.625,1,0.17,0.45
Croatia,HRV,2017,66.6666666666667,47.7333333333333,44.48125,60.3166666666667,75,58.8395833333333,,1,1,0,1,0.169,0.859,0.273,0.43,0.43,0.432,0,0.394,0.553,0.771,0.24,0.25,0.682,0.8,0.386,0.583,0.474,0.15,0.375,0.595,0.474,0.265,0.125,1,1,0,1,1,1,0.3,1,1,0.022,0,0.5,1,1,0.5,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,4124531,1,0.432,0,0.481666666666667,0.461333333333333,0.36,0.3695,0.7875,1,0.022,0.75
Montenegro,MNE,2017,89,61.8666666666667,53.3,54.5,30,57.7333333333333,,1,0.67,1,0.5,0.634,0.326,0.217,0.6,0,0.356,1,0.727,0.66,0.667,0.255,0.25,0.714,0.6,0.386,0.585,0.474,0.579,0.062,0.865,0.5,0.579,0.625,1,1,0,1,0.3,1,0.3,0,1,0.06,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622373,0.5,0.356,1,0.5455,0.447666666666667,0.745,0.5395,0.575,1,0.06,0.3
Ghana,GHA,2017,100,60.6666666666667,55.41875,25.9833333333333,40,56.41375,,1,1,1,0.5,0.071,0.867,0.202,0.461,0,0.32,1,0.545,0.5,0.69,0.407,0.2,1,0.907,0.281,0.316,0.476,0.667,0.375,0.865,0.263,0.75,0.625,1,0,0.5,1,0,0.6,1,0,0,0.267,0,0.5,0,1,0,1,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,29121471,0.5,0.32,1,0.557,0.503666666666667,0.745,0.5065,0.5125,0,0.267,0.4
Vietnam,VNM,2017,100,63.7333333333333,46.0375,35.3666666666667,35,56.0275,,1,1,1,0.5,0.52,0.671,0.49,0.378,0,0.412,1,0.394,0.778,0.56,0.352,0.275,0.737,0.8,0.439,0.579,0.364,0.056,0.375,0.889,0.316,0.452,0,1,1,1,1,0,1,1,1,0,0.186,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,94596642,0.5,0.412,1,0.516,0.4355,0.4445,0.384,0.875,0,0.186,0.35
Dominican Republic,DOM,2017,77.6666666666667,65.5333333333333,53.4125,19.9666666666667,60,55.3158333333333,,1,0.33,1,0.5,0.774,0.726,0.33,0.481,0.019,0.466,1,0.545,0.575,0.9,0.547,0.351,0.773,0.907,0.544,0.405,0.409,0.056,0.375,0.865,0.5,0.794,0,1,0,0,1,0,1,1,0,0,0.099,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10513131,0.5,0.466,1,0.615166666666667,0.449333333333333,0.4325,0.647,0.5,0,0.099,0.6
Pakistan,PAK,2017,100,59.2,54.69375,29.0166666666667,30,54.5820833333333,,1,1,1,0.5,0,0.756,0.245,0.378,0,0.276,1,0.545,0.65,0.64,0.302,0.225,1,0.8,0.368,0.583,0.529,0.5,0.375,0.865,0.211,0.658,0.5,0.5,1,0,1,0,1,1,0,0,0.308,0,0.5,0,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,207896686,0.5,0.276,1,0.560333333333333,0.525833333333333,0.6825,0.4345,0.5625,0,0.308,0.3
Rwanda,RWA,2017,66.6666666666667,71.0666666666667,47.99375,35.4666666666667,50,54.23875,,1,0,1,0.5,0.508,0.915,0.262,0.542,0.933,0.632,1,0.364,0.5,0.653,0.352,0.225,1,0.8,0.298,0.22,0.588,0.222,0.375,0.865,0.342,0.75,0.125,1,1,1,0.6,1,0.6,1,1,0,0.164,0,1,0.5,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11980937,0.5,0.632,1,0.515666666666667,0.417166666666667,0.495,0.546,0.9,0,0.164,0.5
Honduras,HND,2017,66.6666666666667,61.6,60.8625,40.1666666666667,40,53.8591666666667,,1,0,1,0.5,0.66,0.358,0.253,0.467,0,0.348,1,0.576,0.4,0.786,0.444,0.25,1,0.933,0.614,0.526,0.421,0.5,0.625,0.865,0.474,0.824,0.5,1,0,0,1,1,1,0.6,0,0.5,0.13,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9429013,0.5,0.348,1,0.576,0.603166666666667,0.6825,0.649,0.575,0.5,0.13,0.4
China,CHN,2017,89,46.5333333333333,53.39375,28.5833333333333,50,53.5020833333333,,1,1,0.67,1,0.024,0.804,0.733,0.421,0,0.396,0,0.606,0.622,0.729,0.185,0.125,0.955,0.8,0.211,0.568,0.556,0.368,0.688,0.865,0.184,0.706,0.375,1,1,0,1,0,0.6,0.3,0,0,0.37,0,0.5,0.5,1,1,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1386395000,1,0.396,0,0.537,0.531833333333333,0.62,0.445,0.4875,0,0.37,0.5
Azerbaijan,AZE,2017,55.6666666666667,31.1333333333333,53.53125,55.3,70,53.12625,,0,0.67,1,0.5,0.934,0.393,0.49,0.352,0,0.434,0,0.273,0.65,0.781,0.46,0.286,1,0.8,0.407,0.525,0.364,0.1,0.688,0.865,0.447,0.794,0.125,1,1,0,1,0,0.6,0,0,1,0.209,0,0.5,0,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9854033,0.5,0.434,0,0.575,0.480666666666667,0.495,0.6205,0.45,1,0.209,0.7
