"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Philippines","PHL","2012","40",,"77.5",,,,"0.4",,,,"0.7505","0.828","0.6665","0.798",,"0.934",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.889","1","0.4","0.5","1","0.944","0.75","1","0.857","0.667","0.333","1","0.846","0.75","0.75",,,"0","1","1","1","1","0.67",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","97212639"
"Poland","POL","2012","40",,"62.85625",,,,"0.4","1",,,"0.637166666666667","0.605333333333333","0.5415","0.7595",,"0.8",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.667","0.818","0.6","0.5","0.667","0.667","0.625","0.9","0.857","0.333","0.333","0.75","0.769","0.25","0.75",,,"0","1","0.67","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","38063164"
"Portugal","PRT","2012","40",,"62.8",,,,"0.4","1",,,"0.6315","0.6095","0.6665","0.6345",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.444","0.864","0.6","0.5","0.667","0.667","0.75","0.8","0.857","0.333","0.333","1","0.769","0.25","0.5",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10514844"
"Puerto Rico","PRI","2012","20",,"33.60625",,,,"0.2",,,,"0.295166666666667","0.371166666666667","0.3335","0.356",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.375","0.136","0.2","0.25","0.667","0.667","0.25","0.5","0.143","0.667","0","0.667","0.462","0","0.25",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3634488"
"Qatar","QAT","2012","40",,"65.09375",,,,"0.4",,,,"0.614166666666667","0.686833333333333","0.7085","0.596",,"0.668",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.375","0.864","0.6","0.75","0.667","0.833","0.5","0.8","0.571","0.667","0.667","0.75","0.692","0.75","0.5",,,"1","0.67","0","1","0.67","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","2196078"
"Romania","ROU","2012","40",,"64.325",,,,"0.4",,,,"0.574333333333333","0.647","0.7225","0.7595",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.444","0.864","0.4","0.5","0.667","0.667","0.625","0.9","0.857","0.333","0.667","0.778","0.769","0.5","0.75",,,"0","1","0.67","1","0.33","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","20058035"
"Russian Federation","RUS","2012","40",,"65.7",,,,"0.4",,,,"0.598166666666667","0.647","0.7225","0.798",,"0.666",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.444","0.864","0.4","0.5","0.667","0.667","0.625","0.9","0.857","0.333","0.667","0.778","0.846","0.5","0.75",,,"0","1","0","1","1","0.33",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","143201721"
"Rwanda","RWA","2012","30",,"66.4125",,,,"0.3",,,,"0.6865","0.639","0.5","0.8365",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.875","0.773","0.4","0.5","1","0.944","0.5","0.7","0.857","0.333","0","1","0.923","0.5","0.75",,,"1","0.67","1","0.33","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","10549668"
"Samoa","WSM","2012","30",,"68.0375",,,,"0.3",,,,"0.644","0.682166666666667","0.6665","0.798",,"0.332",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.625","0.682","0.4","0.5","0.8","0.944","0.625","0.5","0.857","0.667","0.333","1","0.846","0.5","0.75",,,"0","0.67","0.33","0.33","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","189089"
"San Marino","SMR","2012","20",,"34.5",,,,"0.2",,,,"0.330333333333333","0.281166666666667","0.4445","0.481",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.375","0.364","0.2","0.5","0.4","0.333","0.375","0.3","0.429","0","0.333","0.556","0.462","0.25","0.5",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","32103"
"Sao Tome and Principe","STP","2012","20",,"59.18125",,,,"0.2",,,,"0.580166666666667","0.538666666666667","0.6665","0.7115",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.625","0.727","0.4","0.5","0.8","0.944","0.5","0.3","0.571","0.667","0.333","1","0.923","0.25","0.5",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","188394"
"Saudi Arabia","SAU","2012","20",,"53.85",,,,"0.2",,,,"0.388666666666667","0.655333333333333","0.5415","0.6345",,"0.466",,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.375","0.864","0.2","0.25","0.5","0.833","0.625","0.7","0.857","0.667","0.333","0.75","0.769","0.25","0.5",,,"1","0.33","0","1","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","29154906"
"Senegal","SEN","2012","30",,"67.45",,,,"0.3",,,,"0.6745","0.677666666666667","0.6665","0.673",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.889","0.818","0.4","0.25","0.833","0.944","0.625","0.7","0.714","0.333","0.333","1","0.846","0.75","0.5",,,"0","1","1","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","13401990"
"Serbia","SRB","2012","40",,"75.9625",,,,"0.4",,,,"0.796166666666667","0.685666666666667","0.8335","0.798",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"1","0.889","0.955","0.6","0.5","0.833","0.667","0.75","0.9","0.714","0.333","0.667","1","0.846","0.75","0.75",,,"0","1","0","1","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7199077"
"Seychelles","SYC","2012","0",,"60.19375",,,,"0",,,,"0.589833333333333","0.556","0.6665","0.7115",,"0.132",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.75","0.818","0.4","0.5","0.5","0.889","0.5","0.4","0.714","0.333","0.333","1","0.923","0.5","0.5",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Sub-Saharan Africa","1","88303"
"Sierra Leone","SLE","2012","30",,"65.90625",,,,"0.3",,,,"0.668666666666667","0.6135","0.6665","0.7595",,"0.334",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.875","0.773","0.4","0.25","1","1","0.5","0.3","0.714","0.667","0.333","1","0.769","0.5","0.75",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","6712586"
"Singapore","SGP","2012","40",,"55.11875",,,,"0.4","1",,,"0.4505","0.627333333333333","0.5415","0.6345",,"0.8",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.143","0.375","0.818","0.2","0.5","0.667","0.833","0.5","0.8","0.714","0.667","0.333","0.75","0.769","0.25","0.5",,,"0","1","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","5312437"
"Sint Maarten (Dutch part)","SXM","2012","20",,"19.6875",,,,"0.2",,,,"0.145666666666667","0.216833333333333","0.3335","0.154",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.045","0.4","0","0","0.5","0.125","0.2","0.143","0.333","0","0.667","0.308","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","34640"
"Slovak Republic","SVK","2012","40",,"59.56875",,,,"0.4","1",,,"0.585333333333333","0.564833333333333","0.5555","0.7595",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.556","0.818","0.4","0.5","0.667","0.667","0.625","0.8","0.714","0.333","0.333","0.778","0.769","0.25","0.75",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5407579"
"Slovenia","SVN","2012","40",,"67.74375",,,,"0.4","1",,,"0.6315","0.644","0.8335","0.7595",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.444","0.864","0.6","0.5","0.667","0.667","0.75","0.9","0.714","0.333","0.667","1","0.769","0.5","0.75",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2057159"
"Solomon Islands","SLB","2012","20",,"59.0875",,,,"0.2",,,,"0.525","0.5485","0.8335","0.673",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.625","0.818","0.2","0.25","0.4","0.944","0.5","0.3","0.714","0.333","0.667","1","0.846","0.5","0.5",,,"0","0.67","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","556066"
"Somalia","SOM","2012","0",,"49.95",,,,"0",,,,"0.46","0.502333333333333","0.6665","0.4425",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.286","0.857","0.5","0.2","0.25","0.667","0.667","0.25","0.3","0.714","0.333","0.333","1","0.385","0.75","0.5",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","12715487"
"South Africa","ZAF","2012","30",,"74.725",,,,"0.3",,,,"0.752","0.781333333333333","0.6665","0.7115",,"0.8",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","1","0.955","0.2","0.5","1","0.889","0.625","0.9","0.857","0.667","0.333","1","0.923","0.75","0.5",,,"0","1","1","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","52832659"
"South Sudan","SSD","2012","20",,"55.78125",,,,"0.2",,,,"0.6075","0.468666666666667","0.6665","0.5675",,"0.198",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.75","0.591","0.4","0.5","0.833","1","0.5","0.3","0.429","0.333","0.333","1","0.385","0.25","0.75",,,"0","0.33","0","0","0.33","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","10113648"
"Spain","ESP","2012","40",,"65.80625",,,,"0.4","1",,,"0.614333333333333","0.651166666666667","0.8335","0.6345",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.444","0.818","0.4","0.5","0.667","0.667","0.75","0.8","0.857","0.333","0.667","1","0.769","0.5","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","46773055"
"Sri Lanka","LKA","2012","40",,"75.70625",,,,"0.4",,,,"0.744333333333333","0.786333333333333","0.6665","0.798",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","1","0.909","0.2","0.5","1","0.944","0.75","1","0.857","0.667","0.333","1","0.846","0.5","0.75",,,"1","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","20425000"
"St. Kitts and Nevis","KNA","2012","0",,"58.0125",,,,"0",,,,"0.4995","0.5465","0.6665","0.8365",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.5","0.409","0.6","0.25","0.667","1","0.375","0.5","0.571","0.333","0.333","1","0.923","0.5","0.75",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","49881"
"St. Lucia","LCA","2012","20",,"66.475",,,,"0.2",,,,"0.627333333333333","0.547","0.8335","0.9615",,"0.334",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.75","0.818","0.6","0.5","0.667","0.778","0.5","0.6","0.571","0.333","0.667","1","0.923","0.5","1",,,"0","0.33","0","0.67","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","176654"
"St. Martin (French part)","MAF","2012","20",,"13.94375",,,,"0.2",,,,"0.125833333333333","0.134833333333333","0.3335","0",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.167","0.045","0","0","0.4","0.333","0","0","0.143","0.333","0","0.667","0","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","37012"
"St. Vincent and the Grenadines","VCT","2012","20",,"58.35625",,,,"0.2",,,,"0.515666666666667","0.5395","0.6665","0.8365",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.5","0.773","0.4","0.25","0.6","0.833","0.5","0.5","0.571","0.333","0.333","1","0.923","0.5","0.75",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","108435"
"Sudan","SDN","2012","20",,"61.39375",,,,"0.2",,,,"0.6","0.616333333333333","0.6665","0.596",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.778","0.682","0.2","0.25","0.833","0.944","0.75","0.6","0.571","0.333","0.333","1","0.692","0.5","0.5",,,"0","0.33","0","0.33","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","36193781"
"Suriname","SUR","2012","0",,"60.86875",,,,"0",,,,"0.617","0.5735","0.5","0.798",,"0.2",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.286","0.778","0.955","0.6","0.25","0.833","0.944","0.5","0.7","0.714","0.333","0","1","0.846","0.25","0.75",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","541247"
"Sweden","SWE","2012","40",,"65.2375",,,,"0.4","1",,,"0.599166666666667","0.651166666666667","0.8335","0.6345",,"0.666",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.444","0.727","0.4","0.5","0.667","0.667","0.75","0.8","0.857","0.333","0.667","1","0.769","0.5","0.5",,,"0","1","0","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","9519374"
"Switzerland","CHE","2012","40",,"68.08125",,,,"0.4","1",,,"0.695833333333333","0.630333333333333","0.8335","0.6345",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.857","0.778","0.773","0.6","0.5","0.667","0.667","0.625","0.8","0.857","0.333","0.667","1","0.769","0.5","0.5",,,"1","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","7996861"
"Syrian Arab Republic","SYR","2012","20",,"62.775",,,,"0.2",,,,"0.611166666666667","0.642","0.6665","0.596",,"0.534",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.75","0.864","0.6","0.5","0.667","0.889","0.625","0.6","0.571","0.667","0.333","1","0.692","0.5","0.5",,,"0","1","0","1","0.67","0",,,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","20438861"
"Taiwan, China","TWN","2012","20",,,,,,"0.2",,,,,,,,,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1",
"Tajikistan","TJK","2012","40",,"69.38125",,,,"0.4",,,,"0.719166666666667","0.655666666666667","0.6665","0.7595",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.889","0.955","0.4","0.5","1","0.944","0.75","0.8","0.857","0.333","0.333","1","0.769","0.25","0.75",,,"0","1","0","0.67","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","7874838"
"Tanzania","TZA","2012","40",,"71.55",,,,"0.4",,,,"0.700333333333333","0.748333333333333","0.6665","0.7115",,"0.532",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.889","0.773","0.6","0.25","0.833","1","0.75","0.8","0.857","0.333","0.333","1","0.923","0.75","0.5",,,"1","1","0","0.33","1","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","47053033"
"Thailand","THA","2012","40",,"76.38125",,,,"0.4",,,,"0.807833333333333","0.769666666666667","0.6665","0.7115",,"0.666",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","1","1","0.8","0.5","0.833","0.944","0.75","0.9","0.857","0.667","0.333","1","0.923","0.5","0.5",,,"0","1","0.33","1","1","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","67835969"
"Timor-Leste","TLS","2012","30",,"65.55",,,,"0.3",,,,"0.625333333333333","0.578833333333333","0.8335","0.798",,"0.668",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.875","0.773","0.2","0.5","0.833","0.944","0.625","0.5","0.571","0.333","0.667","1","0.846","0.5","0.75",,,"0","1","0","0.67","0.67","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","1133002"
"Togo","TGO","2012","30",,"73.48125",,,,"0.3",,,,"0.7365","0.722","0.6665","0.8365",,"0.268",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.889","0.773","0.4","0.5","1","0.944","0.75","0.9","0.571","0.667","0.333","1","0.923","0.5","0.75",,,"0","0.67","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","6773807"
"Tonga","TON","2012","20",,"59.51875",,,,"0.2",,,,"0.5565","0.568166666666667","0.6665","0.721",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.75","0.682","0.2","0.25","0.6","0.944","0.375","0.4","0.857","0.333","0.333","1","0.692","0.5","0.75",,,"0","0.33","0","0.33","0.67","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","102736"
"Trinidad and Tobago","TTO","2012","0",,"70.7125",,,,"0",,,,"0.705","0.650833333333333","0.6665","0.923",,"0.466",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.778","0.864","0.6","0.75","0.667","0.833","0.625","0.9","0.714","0.333","0.333","1","0.846","0.5","1",,,"0","0.33","0","1","1","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","1344814"
"Tunisia","TUN","2012","30",,"70.25",,,,"0.3",,,,"0.7575","0.669333333333333","0.6665","0.673",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","1","0.955","0.4","0.5","0.833","0.944","0.625","0.9","0.714","0.333","0.333","1","0.846","0.5","0.5",,,"0","0.67","0.33","1","1","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","10846993"
"Turkey","TUR","2012","40",,"79.85",,,,"0.4",,,,"0.744666666666667","0.828","0.8335","0.8365",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.889","0.955","0.6","0.5","0.667","0.944","0.75","1","0.857","0.667","0.667","1","0.923","0.75","0.75",,,"0","1","0.33","1","1","0.67",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","74651046"
"Turkmenistan","TKM","2012","20",,"51.35625",,,,"0.2",,,,"0.461833333333333","0.499666666666667","0.6665","0.5575",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.429","0.773","0.2","0.25","0.833","0.944","0.5","0.4","0.571","0.333","0.333","1","0.615","0.25","0.5",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","5267906"
"Turks and Caicos Islands","TCA","2012","20",,"23.8",,,,"0.2",,,,"0.153333333333333","0.306","0.3335","0.1925",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.091","0.2","0","0.2","0.667","0.25","0.3","0.286","0.333","0","0.667","0.385","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","34067"
"Tuvalu","TUV","2012","20",,"49.425",,,,"0.2",,,,"0.4725","0.466333333333333","0.5415","0.596",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.571","0.5","0.2","0.25","0.6","0.944","0.25","0.2","0.571","0.333","0.333","0.75","0.692","0.5","0.5",,,"0","1","0","0","0","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","10744"
"Uganda","UGA","2012","40",,"73.5375",,,,"0.4",,,,"0.7365","0.778","0.6665","0.673",,"0.666",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.889","0.773","0.4","0.5","1","0.944","0.75","0.7","0.857","0.667","0.333","1","0.846","0.75","0.5",,,"1","1","0","1","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","34558700"
"Ukraine","UKR","2012","40",,"73.55",,,,"0.4",,,,"0.712166666666667","0.663666666666667","0.8335","0.923",,"0.666",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.667","0.909","0.4","0.75","0.833","0.667","0.625","1","0.857","0.333","0.667","1","0.846","0.5","1",,,"0","1","0","0.33","1","1",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","45593342"
"United Arab Emirates","ARE","2012","40",,"57.85625",,,,"0.4",,,,"0.503666666666667","0.655333333333333","0.5555","0.596",,"0.2",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.375","0.818","0.4","0.5","0.5","0.833","0.375","0.7","0.857","0.667","0.333","0.778","0.692","0.5","0.5",,,"0","0","0","0","1","0",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","9141598"
"United Kingdom","GBR","2012","40",,"65.33125",,,,"0.4","1",,,"0.601666666666667","0.651166666666667","0.8335","0.6345",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.556","0.773","0.4","0.5","0.667","0.667","0.75","0.8","0.857","0.333","0.667","1","0.769","0.5","0.5",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","63700215"
"United States","USA","2012","40",,"63.225",,,,"0.4","1",,,"0.6485","0.6095","0.611","0.673",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.889","0.864","0.4","0.5","0.667","0.667","0.75","0.8","0.857","0.333","0.333","0.889","0.846","0.25","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","313877662"
"Uruguay","URY","2012","40",,"77.8",,,,"0.4",,,,"0.759","0.771833333333333","0.8335","0.798",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.889","0.818","0.8","0.5","0.833","1","0.75","1","0.714","0.667","0.667","1","0.846","0.5","0.75",,,"0","1","0","1","1","1",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3378975"
"Uzbekistan","UZB","2012","0",,"67.6",,,,"0",,,,"0.625833333333333","0.688666666666667","0.6665","0.798",,"0.334",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.625","0.909","0.4","0.25","1","0.833","0.625","0.9","0.857","0.667","0.333","1","0.846","0.25","0.75",,,"0","0.67","0","0","0.67","0.33",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","29774500"
"Vanuatu","VUT","2012","20",,"65.91875",,,,"0.2",,,,"0.5875","0.682166666666667","0.6665","0.798",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.875","0.636","0.2","0.5","0.6","0.944","0.625","0.5","0.857","0.667","0.333","1","0.846","0.5","0.75",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","249505"
"Venezuela, RB","VEN","2012","20",,"67.50625",,,,"0.2",,,,"0.651","0.673833333333333","0.6665","0.7595",,"0.466",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.75","0.818","0.6","0.5","0.667","0.889","0.75","1","0.571","0.333","0.333","1","0.769","0.5","0.75",,,"0","1","0","1","0.33","0",,,,,,,,,,,,,,,"Not classified","Latin America & Caribbean","1","29360827"
"Vietnam","VNM","2012","40",,"78.925",,,,"0.4",,,,"0.7495","0.811333333333333","0.8335","0.798",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.889","0.818","0.6","0.5","0.833","0.944","0.75","0.9","0.857","0.667","0.667","1","0.846","0.75","0.75",,,"0","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","89801926"
"Virgin Islands (U.S.)","VIR","2012","20",,"19.54375",,,,"0.2",,,,"0.125833333333333","0.207166666666667","0.3335","0.231",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.167","0.045","0","0","0.4","0.667","0","0.1","0.143","0.333","0","0.667","0.462","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","108188"
"West Bank and Gaza","PSE","2012","20",,"60.23125",,,,"0.2",,,,"0.5965","0.574833333333333","0.8335","0.471",,"0.934",,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.857","0.75","0.455","0.6","0.25","0.667","0.778","0.625","0.7","0.429","0.667","0.667","1","0.692","0.25","0.25",,,"0","1","0.67","1","1","1",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","3979998"
"Yemen, Rep.","YEM","2012","20",,"68.44375",,,,"0.2",,,,"0.684333333333333","0.622666666666667","0.8335","0.721",,"0.334",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.875","0.727","0.6","0.5","0.833","0.889","0.5","0.8","0.714","0.333","0.667","1","0.692","0.5","0.75",,,"0","0.33","0","0","0.67","0.67",,,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","24473176"
