"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Namibia","NAM","2014","50",,"66.95",,,,"0.5",,,,"0.6235","0.671333333333333","0.75","0.7215",,"0.6",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.429","0.818","0.778","0.545","0.571","0.6","1","0.583","0.778","0.6","0.4","0.667","1","0.625","0.818","0.5",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","2273426"
"Nauru","NRU","2014","30",,"42.54375",,,,"0.3",,,,"0.3905","0.458666666666667","0.4375","0.4185",,"0.134",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.429","0.429","0.526","0.273","0.286","0.4","1","0.308","0.444","0.5","0.167","0.333","0.875","0.375","0.462","0",,,"0","0.67","0","0","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","10289"
"Nepal","NPL","2014","30",,"69.4625",,,,"0.3",,,,"0.696","0.6715","0.75","0.7045",,"0.6",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.857","0.8","0.778","0.455","0.286","1","1","0.385","0.444","0.6","0.6","1","1","0.5","0.909","0.5",,,"1","1","0","0.67","1","0.33",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","26905982"
"Netherlands","NLD","2014","60",,"56.74375",,,,"0.6","1",,,"0.593333333333333","0.563833333333333","0.4375","0.6305",,"0.8",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.429","0.455","0.778","0.727","0.571","0.6","0.8","0.75","0.667","0.5","0.333","0.333","0.875","0.625","0.636","0",,,"0","1","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","16865008"
"New Caledonia","NCL","2014","30",,"27.8",,,,"0.3",,,,"0.187333333333333","0.294333333333333","0.625","0.154",,,,,"-99",,"-99","1","0","0","0","0.5",,,,,,,,,"0.286","0.333","0.105","0","0","0.4","0.8","0.077","0.222","0.167","0.167","0.333","0.75","0","0.308","0.5",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","268050"
"New Zealand","NZL","2014","60",,"58.1625",,,,"0.6","1",,,"0.540833333333333","0.55","0.75","0.6305",,"0.8",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.5","0.833","0.455","0.286","0.6","0.8","0.667","0.667","0.5","0.333","0.333","1","0.625","0.636","0.5",,,"0","1","1","1","0","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","4516500"
"Nicaragua","NIC","2014","60",,"75.50625",,,,"0.6",,,,"0.738166666666667","0.764","0.75","0.784",,"0.4",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.818","0.889","0.636","0.429","0.8","1","0.833","0.667","0.75","0.667","0.667","1","0.75","0.818","0.5",,,"0","1","0","0.33","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","6142734"
"Niger","NER","2014","60",,"70.3375",,,,"0.6",,,,"0.715833333333333","0.698333333333333","0.75","0.6345",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.8","0.722","0.545","0.571","0.8","1","0.667","0.556","0.5","0.8","0.667","1","0.5","0.769","0.5",,,"0","1","0.67","0.33","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","19240182"
"Nigeria","NGA","2014","40",,"58.55",,,,"0.4",,,,"0.608833333333333","0.587166666666667","0.5","0.596",,"0.734",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"0.429","0.8","0.722","0.273","0.429","1","1","0.5","0.556","0.6","0.2","0.667","1","0.5","0.692","0",,,"0","1","1","0.67","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","176404931"
"North Macedonia","MKD","2014","60",,"59.14375",,,,"0.6",,,,"0.621666666666667","0.569333333333333","0.5","0.6585",,"0.934",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.429","0.818","0.833","0.364","0.286","1","0.8","0.615","0.667","0.5","0.167","0.667","1","0.625","0.692","0",,,"0","1","0.67","1","1","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2067471"
"Northern Mariana Islands","MNP","2014","30",,"14.50625",,,,"0.3",,,,"0.0841666666666667","0.164833333333333","0.375","0.0385",,,,,"-99",,"-99","1","0","0","0","0.5",,,,,,,,,"0","0","0.105","0","0","0.4","0.6","0","0.222","0.167","0","0","0.75","0","0.077","0",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","55301"
"Norway","NOR","2014","60",,"61.5",,,,"0.6","1",,,"0.600833333333333","0.563833333333333","0.75","0.676",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.5","0.778","0.727","0.429","0.6","0.8","0.75","0.667","0.5","0.333","0.333","1","0.625","0.727","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5137232"
"Oman","OMN","2014","50",,"59.975",,,,"0.5",,,,"0.658666666666667","0.588166666666667","0.5","0.5575",,"0.4",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.286","0.8","0.944","0.636","0.286","1","1","0.417","0.778","0.5","0.167","0.667","1","0.5","0.615","0",,,"1","1","0","0","1","0",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","4027255"
"Pakistan","PAK","2014","60",,"67.94375",,,,"0.6",,,,"0.699","0.6825","0.6945","0.5965",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.818","0.778","0.455","0.286","1","0.867","0.583","0.778","0.6","0.6","0.667","0.889","0.375","0.818","0.5",,,"1","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","195305012"
"Palau","PLW","2014","10",,"51.85625",,,,"0.1",,,,"0.4385","0.582666666666667","0.6875","0.3975",,"0.134",,,"-99",,"-99","0","0","0","0","0.5",,,,,,,,,"0.571","0.375","0.526","0.273","0.286","0.6","1","0.385","0.444","0.5","0.5","0.667","0.875","0.25","0.545","0.5",,,"0","0.67","0","0","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","17625"
"Panama","PAN","2014","60",,"73.7125",,,,"0.6",,,,"0.7585","0.729666666666667","0.75","0.6825",,"0.466",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.6","0.944","0.636","0.714","0.8","1","0.833","0.778","0.6","0.5","0.667","1","0.75","0.615","0.5",,,"1","1","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","3901311"
"Papua New Guinea","PNG","2014","10",,"59.03125",,,,"0.1",,,,"0.538666666666667","0.615666666666667","0.75","0.5095",,"0.134",,,"-99",,"-99","0","0","0","0","0.5",,,,,,,,,"0.571","0.8","0.611","0.364","0.286","0.6","1","0.333","0.444","0.75","0.5","0.667","1","0.25","0.769","0.5",,,"0","0.67","0","0","0","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","7946733"
"Paraguay","PRY","2014","30",,"73.525",,,,"0.3",,,,"0.728","0.727","0.75","0.767",,"0.534",,,"-99",,"-99","1","0","0","0","0.5",,,,,,,,,"0.857","0.7","0.889","0.636","0.286","1","1","0.667","0.778","0.75","0.5","0.667","1","0.625","0.909","0.5",,,"1","1","0","1","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","6599524"
"Peru","PER","2014","50",,"74.5375",,,,"0.5",,,,"0.774833333333333","0.722333333333333","0.75","0.7215",,"0.8",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.857","0.818","1","0.545","0.429","1","1","0.75","0.667","0.75","0.5","0.667","1","0.625","0.818","0.5",,,"1","1","0.33","1","0.67","1",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","30090372"
"Philippines","PHL","2014","60",,"70.90625",,,,"0.6",,,,"0.697","0.724166666666667","0.75","0.659",,"1",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.714","0.818","1","0.364","0.286","1","1","0.75","0.778","0.75","0.4","0.667","1","0.5","0.818","0.5",,,"1","1","1","1","1","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","100513137"
"Poland","POL","2014","60",,"59.18125",,,,"0.6","1",,,"0.6235","0.577833333333333","0.5","0.6305",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.636","0.778","0.727","0.429","0.6","0.8","0.75","0.667","0.75","0.167","0.333","1","0.625","0.636","0",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","38011735"
"Portugal","PRT","2014","60",,"55.03125",,,,"0.6","1",,,"0.5545","0.536166666666667","0.5","0.6305",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.429","0.455","0.778","0.636","0.429","0.6","0.8","0.75","0.667","0.5","0.167","0.333","1","0.625","0.636","0",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10401062"
"Puerto Rico","PRI","2014","40",,"26.0125",,,,"0.4",,,,"0.205666666666667","0.27","0.375","0.279",,,,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"0","0.25","0.111","0.273","0","0.6","0.8","0.154","0.333","0","0","0.333","0.75","0.25","0.308","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3534874"
"Qatar","QAT","2014","60",,"56.16875",,,,"0.6",,,,"0.490333333333333","0.638833333333333","0.5625","0.5435",,"0.668",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.143","0.25","0.833","0.545","0.571","0.6","1","0.5","0.667","0.333","0.333","1","0.625","0.625","0.462","0.5",,,"1","0.67","0","1","0.67","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","2459202"
"Romania","ROU","2014","60",,"67.4125",,,,"0.6",,,,"0.628666666666667","0.647333333333333","0.889","0.676",,"0.934",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.455","0.833","0.455","0.429","0.6","0.8","0.667","0.667","0.75","0.667","0.333","0.778","0.625","0.727","1",,,"0","1","1","1","0.67","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","19908979"
"Russian Federation","RUS","2014","60",,"67.5375",,,,"0.6",,,,"0.635","0.608333333333333","0.889","0.784",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.857","0.455","0.833","0.636","0.429","0.6","0.8","0.583","0.667","0.6","0.667","0.333","0.778","0.75","0.818","1",,,"0","1","0","1","0.67","0.33",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","143819667"
"Rwanda","RWA","2014","50",,"60.54375",,,,"0.5",,,,"0.6095","0.626833333333333","0.5","0.6345",,"0.8",,,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.429","0.8","0.778","0.364","0.286","1","1","0.5","0.444","0.75","0.4","0.667","1","0.5","0.769","0",,,"0","1","1","0.67","1","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","11083629"
"Samoa","WSM","2014","50",,"62.8875",,,,"0.5",,,,"0.616666666666667","0.632333333333333","0.75","0.534",,"0.398",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.714","0.778","0.667","0.455","0.286","0.8","1","0.583","0.444","0.6","0.5","0.667","1","0.25","0.818","0.5",,,"0","0.67","0.33","0.33","0.33","0.33",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","192220"
"San Marino","SMR","2014","20",,"23.49375",,,,"0.2",,,,"0.223833333333333","0.185","0.278","0.375",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.25","0.368","0.182","0.143","0.4","0.4","0.154","0.222","0.167","0.167","0","0.556","0.5","0.25","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","32941"
"Sao Tome and Principe","STP","2014","20",,"54.69375",,,,"0.2",,,,"0.569166666666667","0.508666666666667","0.5","0.642",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.778","0.667","0.455","0.286","0.8","1","0.385","0.333","0.5","0.167","0.667","1","0.375","0.909","0",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","195727"
"Saudi Arabia","SAU","2014","40",,"44.975",,,,"0.4",,,,"0.345","0.581666666666667","0.375","0.443",,"0.534",,,"-99",,"-99","1","0","0","0","1",,,,,,,,,"0","0.333","0.778","0.273","0.286","0.4","1","0.5","0.556","0.6","0.167","0.667","0.75","0.25","0.636","0",,,"1","0.67","0","1","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","30916603"
"Senegal","SEN","2014","40",,"67.3625",,,,"0.4",,,,"0.665666666666667","0.6585","0.75","0.6665",,"0.6",,,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"0.857","0.818","0.778","0.455","0.286","0.8","1","0.417","0.667","0.6","0.6","0.667","1","0.5","0.833","0.5",,,"0","1","1","0","0.67","0.33",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","14174740"
"Serbia","SRB","2014","60",,"77.1125",,,,"0.6",,,,"0.8045","0.678","1","0.7215",,"0.6",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.818","0.944","0.636","0.429","1","0.8","0.667","0.667","0.6","0.667","0.667","1","0.625","0.818","1",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","7130576"
"Seychelles","SYC","2014","20",,"60.0125",,,,"0.2",,,,"0.560833333333333","0.590666666666667","0.75","0.5965",,"0.332",,,"-99",,"-99","0","0","0","0","1",,,,,,,,,"0.857","0.625","0.833","0.364","0.286","0.4","1","0.333","0.444","0.6","0.5","0.667","1","0.375","0.818","0.5",,,"0","1","0","0.33","0.33","0",,,,,,,,,,,,,,,"High income","Sub-Saharan Africa","1","91359"
"Sierra Leone","SLE","2014","50",,"66.50625",,,,"0.5",,,,"0.706833333333333","0.612166666666667","0.75","0.6135",,"0.4",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.857","0.778","0.722","0.455","0.429","1","1","0.462","0.444","0.6","0.5","0.667","1","0.5","0.727","0.5",,,"0","0.67","0","0.33","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","7017153"
"Singapore","SGP","2014","60",,"48.975",,,,"0.6","1",,,"0.373666666666667","0.638833333333333","0.3125","0.568",,"0.734",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0","0.25","0.833","0.273","0.286","0.6","1","0.5","0.667","0.333","0.333","1","0.625","0.5","0.636","0",,,"0","0.67","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","5469724"
"Sint Maarten (Dutch part)","SXM","2014","20",,"16.19375",,,,"0.2",,,,"0.1115","0.177666666666667","0.3125","0.1155",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.143","0.053","0.273","0","0.2","0.6","0.077","0.222","0.167","0","0","0.625","0","0.231","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","37685"
"Slovak Republic","SVK","2014","60",,"56.30625",,,,"0.6","1",,,"0.5695","0.534333333333333","0.5","0.693",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.455","0.778","0.727","0.286","0.6","0.8","0.75","0.556","0.6","0.167","0.333","1","0.75","0.636","0",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","5418649"
"Slovenia","SVN","2014","60",,"63.3625",,,,"0.6","1",,,"0.617","0.591666666666667","0.75","0.693",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.857","0.545","0.778","0.636","0.286","0.6","0.8","0.75","0.667","0.5","0.5","0.333","1","0.75","0.636","0.5",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2061980"
"Solomon Islands","SLB","2014","30",,"59.10625",,,,"0.3",,,,"0.5645","0.604666666666667","0.75","0.471",,"0.266",,,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.857","0.556","0.833","0.455","0.286","0.4","1","0.417","0.444","0.6","0.5","0.667","1","0.25","0.692","0.5",,,"0","1","0","0","0.33","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","587079"
"Somalia","SOM","2014","0",,"41.1375",,,,"0",,,,"0.303166666666667","0.495833333333333","0.5","0.394",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0.429","0.556","0.091","0.143","0.6","0.867","0.308","0.333","0.6","0.2","0.667","1","0.25","0.538","0",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","13423571"
"South Africa","ZAF","2014","60",,"65.98125",,,,"0.6",,,,"0.658833333333333","0.699166666666667","0.5","0.7045",,"0.8",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.571","0.7","0.889","0.364","0.429","1","0.933","0.667","0.778","0.75","0.4","0.667","1","0.5","0.909","0",,,"0","1","1","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","54544184"
"South Sudan","SSD","2014","0",,"46.73125",,,,"0",,,,"0.476833333333333","0.455166666666667","0.5","0.4425",,"0.198",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.286","0.625","0.5","0.364","0.286","0.8","1","0.231","0.333","0.333","0.167","0.667","1","0.5","0.385","0",,,"0","0.33","0","0","0.33","0.33",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","10554882"
"Spain","ESP","2014","60",,"61.2125",,,,"0.6","1",,,"0.608333333333333","0.563833333333333","0.75","0.6305",,"1",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.571","0.545","0.778","0.727","0.429","0.6","0.8","0.75","0.667","0.5","0.333","0.333","1","0.625","0.636","0.5",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","46480882"
"Sri Lanka","LKA","2014","60",,"68.68125",,,,"0.6",,,,"0.707333333333333","0.6185","0.75","0.767",,"0.734",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.714","0.9","0.889","0.455","0.286","1","1","0.667","0.778","0.6","0.333","0.333","1","0.625","0.909","0.5",,,"1","1","0","1","0.67","1",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","20778000"
"St. Kitts and Nevis","KNA","2014","0",,"50.66875",,,,"0",,,,"0.430166666666667","0.472166666666667","0.6875","0.659",,"0.066",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.444","0.368","0.455","0.143","0.6","1","0.167","0.333","0.5","0.5","0.333","0.875","0.5","0.818","0.5",,,"0","0","0","0","0.33","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","50776"
"St. Lucia","LCA","2014","40",,"60.26875",,,,"0.4",,,,"0.553","0.527666666666667","0.75","0.8295",,"0.402",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.429","0.625","0.833","0.545","0.286","0.6","1","0.333","0.333","0.5","0.667","0.333","1","0.75","0.909","0.5",,,"0","0.67","0","0.67","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","178307"
"St. Martin (French part)","MAF","2014","20",,"10.9875",,,,"0.2",,,,"0.0666666666666667","0.122166666666667","0.3125","0",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0","0","0","0","0.4","0.4","0","0","0","0","0.333","0.625","0","0","0",,,,,,,,,,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","36018"
"St. Vincent and the Grenadines","VCT","2014","0",,"54.64375",,,,"0",,,,"0.522333333333333","0.45","0.75","0.7045",,"0.134",,,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.571","0.444","0.778","0.455","0.286","0.6","0.867","0.167","0.333","0.5","0.5","0.333","1","0.5","0.909","0.5",,,"0","0","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","108868"
"Sudan","SDN","2014","40",,"60.51875",,,,"0.4",,,,"0.583666666666667","0.564833333333333","0.75","0.646",,"0.4",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.571","0.727","0.611","0.364","0.429","0.8","1","0.5","0.556","0.5","0.5","0.333","1","0.625","0.667","0.5",,,"0","0.67","0","0.33","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","37977657"
"Suriname","SUR","2014","10",,"52.74375",,,,"0.1",,,,"0.548833333333333","0.484333333333333","0.5","0.62",,"0.266",,,"-99",,"-99","0","0","0","0","0.5",,,,,,,,,"0.143","0.7","1","0.364","0.286","0.8","1","0.25","0.556","0.6","0.167","0.333","1","0.625","0.615","0",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","553278"
"Sweden","SWE","2014","60",,"60.98125",,,,"0.6","1",,,"0.602","0.522333333333333","0.75","0.7555",,"0.732",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.714","0.455","0.778","0.636","0.429","0.6","0.8","0.667","0.667","0.5","0.5","0","1","0.875","0.636","0.5",,,"0","1","0.33","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","9696110"
"Switzerland","CHE","2014","60",,"61.00625",,,,"0.6","1",,,"0.627666666666667","0.539","0.75","0.6305",,"0.934",,,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.714","0.7","0.778","0.545","0.429","0.6","0.8","0.667","0.667","0.6","0.5","0","1","0.625","0.636","0.5",,,"1","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8188649"
"Syrian Arab Republic","SYR","2014","40",,"46.55",,,,"0.4",,,,"0.464333333333333","0.466166666666667","0.5","0.4325",,"0.468",,,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0","0.667","0.778","0.455","0.286","0.6","0.933","0.308","0.556","0.5","0.167","0.333","1","0.25","0.615","0",,,"0","0.67","0","1","0.67","0",,,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","18710711"
"Taiwan, China","TWN","2014","40",,,,,,"0.4",,,,,,,,,,,,"-99",,"-99","1","0","0","0","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1",
"Tajikistan","TJK","2014","30",,"57.1375",,,,"0.3",,,,"0.637166666666667","0.4875","0.5","0.697",,"0.534",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.429","0.8","0.944","0.364","0.286","1","1","0.231","0.444","0.75","0.167","0.333","1","0.625","0.769","0",,,"0","1","0","0.67","1","0",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","8252828"
"Tanzania","TZA","2014","50",,"73.96875",,,,"0.5",,,,"0.703833333333333","0.763","0.75","0.767",,"0.734",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.857","0.818","0.722","0.455","0.571","0.8","1","0.583","0.778","0.75","0.8","0.667","1","0.625","0.909","0.5",,,"1","1","0.33","0.67","1","0.67",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","49960563"
"Thailand","THA","2014","60",,"67.175",,,,"0.6",,,,"0.737833333333333","0.652","0.5","0.7045",,"0.666",,,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.571","0.9","1","0.727","0.429","0.8","1","0.667","0.778","0.6","0.2","0.667","1","0.5","0.909","0",,,"1","1","0.33","1","1","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","68438748"
"Timor-Leste","TLS","2014","50",,"61.19375",,,,"0.5",,,,"0.643833333333333","0.56","0.75","0.534",,"0.6",,,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.857","0.778","0.778","0.364","0.286","0.8","1","0.583","0.444","0.5","0.5","0.333","1","0.25","0.818","0.5",,,"0","1","0","0.67","0.33","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","1174333"
"Togo","TGO","2014","30",,"69.43125",,,,"0.3",,,,"0.695333333333333","0.671333333333333","0.75","0.7045",,"0.334",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.8","0.722","0.364","0.429","1","1","0.583","0.778","0.5","0.5","0.667","1","0.5","0.909","0.5",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","7137997"
"Tonga","TON","2014","20",,"52.99375",,,,"0.2",,,,"0.4965","0.488833333333333","0.75","0.5335",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.667","0.667","0.273","0.143","0.8","1","0.167","0.333","0.6","0.5","0.333","1","0.375","0.692","0.5",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","101023"
"Trinidad and Tobago","TTO","2014","20",,"60.75",,,,"0.2",,,,"0.544666666666667","0.558333333333333","0.75","0.801",,"0.466",,,"-99",,"-99","0","0","0","0","1",,,,,,,,,"0.286","0.7","0.889","0.364","0.429","0.6","1","0.417","0.667","0.6","0.333","0.333","1","0.875","0.727","0.5",,,"0","0.33","0","1","1","0",,,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","1362337"
