country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
New Caledonia,NCL,2012,0,,23.5375,,,,0,0,0,0,0,,,,,,,,,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,0.625,0,0.1,1,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,259000,,,,0.1635,0.176666666666667,0.8125,0.05,,,,
New Zealand,NZL,2012,60,,50.7,,,,1,1,0,0,1,1,,,,,,,,0.5,0.286,0.722,0.2,0.429,0.6,0.6,0.5,0.5,0.4,0.5,0,1,0.5,0.375,1,,,0,1,1,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,4408100,1,,,0.456166666666667,0.416666666666667,1,0.4375,,,,
Nicaragua,NIC,2012,40,,71.825,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.833,0.5,0.571,0.8,0.8,0.667,0.5,0.667,0.75,0.333,1,0.75,0.75,1,,,0,0.3,0,0.3,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Latin America & Caribbean,1,5982526,,,,0.7125,0.6195,1,0.75,,,,
Niger,NER,2012,40,,67.53125,,,,0,1,0,0,1,,,,,,,,,1,0.714,0.667,0.4,0.571,0.8,0.8,0.462,0.333,0.4,1,0.333,1,0.625,0.7,1,,,0,1,0.3,0,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,17795191,,,,0.692,0.554666666666667,1,0.6625,,,,
Nigeria,NGA,2012,40,,51.375,,,,0.5,1,0,0,0.5,,,,,,,,,0.667,0.857,0.667,0.3,0.429,1,0.8,0.25,0.375,0.5,0,0.333,1,0.375,0.667,0,,,0,1,1,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,167228767,,,,0.653333333333333,0.376333333333333,0.5,0.521,,,,
North Macedonia,MKD,2012,60,,51.5375,,,,1,1,0,0,1,,,,,,,,,0.667,0.714,0.778,0.4,0.571,0.8,0.6,0.385,0.556,0.4,0,0,1,0.875,0.5,0,,,0,1,0,1,0.6,1,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,2074278,,,,0.655,0.3235,0.5,0.6875,,,,
Northern Mariana Islands,MNP,2012,0,,9.275,,,,0,0,0,0,0,,,,,,,,,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,54311,,,,0.0841666666666667,0.0333333333333333,0.3125,0.077,,,,
Norway,NOR,2012,60,,50.03125,,,,1,1,0,0,1,1,,,,,,,,0.5,0.571,0.722,0.6,0.429,0.6,0.6,0.5,0.5,0.4,0.25,0.333,1,0.5,0.5,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5018573,1,,,0.570333333333333,0.4305,0.5,0.5,,,,
Oman,OMN,2012,20,,51.79375,,,,0,1,0,0,0,,,,,,,,,0.333,0.714,0.833,0.5,0.429,1,0.8,0.231,0.714,0.4,0,0.333,1,0.375,0.625,0,,,1,1,0,0,0.6,0,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,3498029,,,,0.634833333333333,0.413,0.5,0.5,,,,
Pakistan,PAK,2012,60,,67.675,,,,1,1,0,0,1,,,,,,,,,1,1,0.667,0.2,0.286,1,0.8,0.417,0.625,0.5,1,0.333,1,0.25,0.75,1,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,187281475,,,,0.692166666666667,0.6125,1,0.5,,,,
Palau,PLW,2012,0,,43.8625,,,,0,0,0,0,0,,,,,,,,,0.667,0.333,0.526,0.1,0.143,0.4,0.8,0.154,0.111,0.4,0.5,0.333,0.857,0.25,0.444,1,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,17640,,,,0.3615,0.383,0.9285,0.347,,,,
Panama,PAN,2012,60,,68.6625,,,,1,1,0,0,1,,,,,,,,,1,0.857,0.833,0.5,0.571,0.8,0.8,0.667,0.625,0.5,0.5,0.333,1,0.5,0.5,1,,,0,1,0,1,0,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,3770624,,,,0.760166666666667,0.570833333333333,1,0.5,,,,
Papua New Guinea,PNG,2012,10,,57.24375,,,,0,0,0,0,0.5,,,,,,,,,1,0.667,0.556,0.3,0.286,0.6,0.8,0.25,0.25,0.667,0.5,0.333,1,0.25,0.7,1,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,7631002,,,,0.568166666666667,0.466666666666667,1,0.475,,,,
Paraguay,PRY,2012,50,,70.9375,,,,1,1,0,0,0.5,,,,,,,,,1,0.714,0.889,0.5,0.429,1,0.8,0.462,0.556,0.667,0.5,0.333,1,0.625,0.875,1,,,1,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,6421512,,,,0.755333333333333,0.553,1,0.75,,,,
Peru,PER,2012,50,,68.49375,,,,1,1,0,0,0.5,,,,,,,,,1,0.75,0.889,0.5,0.429,0.8,0.8,0.583,0.5,0.5,0.5,0.333,1,0.625,0.75,1,,,1,1,0,1,0.6,1,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,29506788,,,,0.728,0.536,1,0.6875,,,,
Philippines,PHL,2012,60,,69.575,,,,1,1,0,0,1,,,,,,,,,0.667,0.857,0.889,0.3,0.286,1,0.8,0.583,0.625,0.5,1,0.333,1,0.625,0.667,1,,,0,1,1,1,1,0.3,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,97212638,,,,0.6665,0.640166666666667,1,0.646,,,,
Poland,POL,2012,60,,48.16875,,,,1,1,0,0,1,1,,,,,,,,0.5,0.625,0.722,0.6,0.429,0.6,0.6,0.417,0.5,0.667,0,0.333,0.714,0.625,0.375,0,,,0,1,0.6,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,38063164,1,,,0.579333333333333,0.4195,0.357,0.5,,,,
Portugal,PRT,2012,60,,46.79375,,,,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.667,0.5,0.429,0.6,0.6,0.583,0.5,0.4,0,0.333,1,0.5,0.375,0,,,0,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10514844,1,,,0.532666666666667,0.402666666666667,0.5,0.4375,,,,
Puerto Rico,PRI,2012,20,,19.30625,,,,0,0,0,0,1,,,,,,,,,0,0,0.111,0.2,0,0.6,0.6,0.077,0.111,0,0,0.333,0.625,0.25,0.182,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,3634488,,,,0.151833333333333,0.186833333333333,0.3125,0.216,,,,
Qatar,QAT,2012,40,,38.86875,,,,0,1,0,0,1,,,,,,,,,0,0,0.778,0.5,0.429,0.6,0.8,0.333,0.5,0.2,0.25,0.333,0.571,0.625,0.3,0,,,1,0.6,0,1,0.6,1,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,2196074,,,,0.3845,0.402666666666667,0.2855,0.4625,,,,
Romania,ROU,2012,60,,60.00625,,,,1,1,0,0,1,,,,,,,,,0.833,0.429,0.722,0.4,0.571,0.6,0.6,0.5,0.571,0.667,0.5,0.333,0.75,0.625,0.5,1,,,0,1,0.6,1,0.3,1,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,20058035,,,,0.5925,0.5285,0.875,0.5625,,,,
Russian Federation,RUS,2012,60,,55.6375,,,,1,1,0,0,1,,,,,,,,,0.667,0.429,0.778,0.5,0.286,0.6,0.6,0.417,0.5,0.5,0.5,0,0.75,0.75,0.625,1,,,0,1,0,1,0,0.6,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,143201721,,,,0.543333333333333,0.4195,0.875,0.6875,,,,
Rwanda,RWA,2012,40,,49.18125,,,,0.5,1,0,0,0.5,,,,,,,,,0.5,0.714,0.722,0.3,0.286,1,0.8,0.25,0.222,0.667,0,0.333,1,0.375,0.7,0,,,1,1,0.6,0.3,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,10549678,,,,0.587,0.378666666666667,0.5,0.5375,,,,
Samoa,WSM,2012,50,,58.1375,,,,0.5,1,0,0,1,,,,,,,,,1,0.429,0.667,0.4,0.286,0.8,0.8,0.417,0.25,0.5,0.5,0.333,1,0.375,0.545,1,,,0,1,0,0.3,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,189088,,,,0.597,0.466666666666667,1,0.46,,,,
San Marino,SMR,2012,0,,16.45,,,,0,0,0,0,0,,,,,,,,,0,0,0.368,0.2,0.143,0.4,0.2,0.077,0.111,0.167,0,0,0.5,0.375,0.091,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,32105,,,,0.185166666666667,0.0925,0.25,0.233,,,,
Sao Tome and Principe,STP,2012,20,,46.05625,,,,0,1,0,0,0,,,,,,,,,0.5,0.714,0.611,0.2,0.571,0.6,0.8,0.154,0.111,0.4,0,0.333,1,0.5,0.875,0,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,188404,,,,0.532666666666667,0.299666666666667,0.5,0.6875,,,,
Saudi Arabia,SAU,2012,20,,33.825,,,,0,0,0,0,1,,,,,,,,,0,0.143,0.778,0.2,0.286,0.4,0.8,0.333,0.375,0.4,0,0.333,0.714,0.25,0.4,0,,,1,0.3,0,1,0,1,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,29155187,,,,0.301166666666667,0.3735,0.357,0.325,,,,
Senegal,SEN,2012,40,,61.65,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.75,0.722,0.3,0.286,0.8,0.8,0.231,0.5,0.5,0.667,0.333,1,0.375,0.6,1,,,0,1,1,0.6,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,13401991,,,,0.643,0.505166666666667,1,0.4875,,,,
Serbia,SRB,2012,60,,64.28125,,,,1,1,0,0,1,,,,,,,,,1,0.875,0.833,0.4,0.429,0.8,0.6,0.417,0.556,0.5,0.5,0,1,0.625,0.75,1,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,7199077,,,,0.722833333333333,0.428833333333333,1,0.6875,,,,
Seychelles,SYC,2012,0,,53.44375,,,,0,0,0,0,0,,,,,,,,,0.667,0.667,0.778,0.3,0.286,0.4,0.8,0.167,0.111,0.5,0.5,0.333,1,0.375,0.667,1,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,High income,Sub-Saharan Africa,1,88303,,,,0.516333333333333,0.401833333333333,1,0.521,,,,
Sierra Leone,SLE,2012,40,,58.05625,,,,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.667,0.3,0.143,1,0.8,0.25,0.125,0.5,0.5,0.333,1,0.5,0.6,1,,,0,1,0,0,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,6712581,,,,0.6135,0.418,1,0.55,,,,
Singapore,SGP,2012,60,,36.48125,,,,1,1,0,0,1,1,,,,,,,,0,0.167,0.722,0.2,0.286,0.6,0.8,0.333,0.5,0.2,0.25,0.333,0.571,0.5,0.375,0,,,0,1,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,5312437,1,,,0.329166666666667,0.402666666666667,0.2855,0.4375,,,,
Sint Maarten (Dutch part),SXM,2012,0,,10.04375,,,,0,0,0,0,0,,,,,,,,,0,0,0.053,0.3,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,34640,,,,0.0921666666666667,0.0795,0.25,0.0385,,,,
Slovak Republic,SVK,2012,60,,47.7625,,,,1,1,0,0,1,1,,,,,,,,0.5,0.625,0.722,0.5,0.429,0.6,0.6,0.583,0.5,0.5,0,0.333,0.75,0.625,0.375,0,,,0,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5407579,1,,,0.562666666666667,0.419333333333333,0.375,0.5,,,,
Slovenia,SVN,2012,60,,61.3875,,,,1,1,0,0,1,1,,,,,,,,1,0.5,0.722,0.5,0.429,0.6,0.6,0.667,0.571,0.4,0.5,0.333,1,0.625,0.375,1,,,0,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2057159,1,,,0.625166666666667,0.511833333333333,1,0.5,,,,
Solomon Islands,SLB,2012,20,,48.4625,,,,0,1,0,0,0,,,,,,,,,0.667,0.429,0.611,0.2,0.286,0.4,0.8,0.167,0.111,0.4,0.5,0.333,1,0.25,0.6,1,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,556064,,,,0.432166666666667,0.385166666666667,1,0.425,,,,
Somalia,SOM,2012,0,,30.8125,,,,0,0,0,0,0,,,,,,,,,0,0.5,0.389,0.1,0.143,0.6,0.6,0.154,0.111,0.5,0,0.333,1,0.25,0.25,0,,,0,0,0,0,0.3,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,12715510,,,,0.288666666666667,0.283,0.5,0.25,,,,
South Africa,ZAF,2012,50,,59.55625,,,,0.5,1,0,0,1,,,,,,,,,0.667,1,0.833,0.3,0.429,1,0.8,0.5,0.625,0.667,0,0.333,1,0.5,0.875,0,,,0,1,1,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,52834005,,,,0.704833333333333,0.4875,0.5,0.6875,,,,
South Sudan,SSD,2012,20,,39.66875,,,,0,1,0,0,0,,,,,,,,,0.667,0.5,0.5,0.3,0.286,0.8,0.8,0.154,0.222,0.333,0,0.333,1,0.375,0.077,0,,,0,0.3,0,0,0.3,0.3,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,10113647,,,,0.508833333333333,0.307,0.5,0.226,,,,
Spain,ESP,2012,60,,58.625,,,,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.667,0.5,0.571,0.6,0.6,0.667,0.5,0.4,0.5,0.333,1,0.5,0.375,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,46773055,1,,,0.584166666666667,0.5,1,0.4375,,,,
Sri Lanka,LKA,2012,60,,69.09375,,,,1,1,0,0,1,,,,,,,,,0.833,1,0.778,0.4,0.286,1,0.8,0.5,0.625,0.5,0.5,0.333,1,0.625,0.875,1,,,1,1,0,1,1,0.6,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,20425000,,,,0.716166666666667,0.543,1,0.75,,,,
St. Kitts and Nevis,KNA,2012,0,,48.4125,,,,0,0,0,0,0,,,,,,,,,0.667,0.167,0.421,0.4,0.143,0.6,0.8,0.083,0.125,0.4,0.5,0.333,0.857,0.5,0.75,1,,,0,0,0,0,0,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,49881,,,,0.399666666666667,0.3735,0.9285,0.625,,,,
St. Lucia,LCA,2012,40,,59.04375,,,,0,1,0,0,1,,,,,,,,,0.5,0.5,0.778,0.5,0.286,0.6,0.8,0.25,0.125,0.4,0.75,0.333,1,0.75,0.875,1,,,0,0.3,0,1,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,176646,,,,0.527333333333333,0.443,1,0.8125,,,,
St. Martin (French part),MAF,2012,0,,4.89375,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0.25,0,0,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,37009,,,,0,0.0888333333333333,0.125,0,,,,
St. Vincent and the Grenadines,VCT,2012,20,,53.0125,,,,0,1,0,0,0,,,,,,,,,0.667,0.286,0.722,0.3,0.143,0.6,0.8,0.231,0.125,0.4,0.5,0.333,1,0.5,0.875,1,,,0,0,0,0,0,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,108435,,,,0.453,0.398166666666667,1,0.6875,,,,
Sudan,SDN,2012,40,,57.025,,,,0,1,0,0,1,,,,,,,,,1,0.75,0.556,0.3,0.143,0.8,0.8,0.417,0.375,0.4,0.5,0.333,1,0.25,0.5,1,,,0,0.3,0,0.3,0.6,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,36193783,,,,0.5915,0.470833333333333,1,0.375,,,,
Suriname,SUR,2012,10,,44.73125,,,,0,0,0,0,0.5,,,,,,,,,0.167,0.714,0.833,0.4,0.143,0.6,0.8,0.167,0.25,0.5,0,0.333,1,0.625,0.625,0,,,0,0,0,0,1,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,541247,,,,0.476166666666667,0.341666666666667,0.5,0.625,,,,
Sweden,SWE,2012,60,,48.55625,,,,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.611,0.5,0.571,0.6,0.6,0.583,0.571,0.4,0,0.333,1,0.625,0.375,0,,,0,1,0,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,9519374,1,,,0.547,0.4145,0.5,0.5,,,,
Switzerland,CHE,2012,60,,60.05,,,,1,1,0,0,1,1,,,,,,,,0.833,0.714,0.611,0.5,0.429,0.6,0.6,0.417,0.571,0.5,0.5,0.333,1,0.5,0.5,1,,,1,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,7996861,1,,,0.6145,0.486833333333333,1,0.5,,,,
Syrian Arab Republic,SYR,2012,40,,51.41875,,,,0,1,0,0,1,,,,,,,,,0.333,0.667,0.778,0.4,0.286,0.4,0.8,0.25,0.375,0.4,0.5,0.333,1,0.25,0.455,1,,,0,1,0,1,0.6,0,,,0,,,,,,,,,,,0,Low income,Middle East & North Africa,1,20442541,,,,0.477333333333333,0.443,1,0.3525,,,,
"Taiwan, China",TWN,2012,20,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,,,,,,,,,,,,
Tajikistan,TJK,2012,40,,52.55625,,,,1,1,0,0,0,,,,,,,,,0.5,0.5,0.778,0.3,0.429,1,0.8,0.333,0.444,0.667,0,0.333,1,0.625,0.7,0,,,0,1,0,1,1,0.3,,,0,,,,,,,,,,,0,Low income,Europe & Central Asia,1,7874835,,,,0.5845,0.4295,0.5,0.6625,,,,
Tanzania,TZA,2012,50,,66.59375,,,,1,1,0,0,0.5,,,,,,,,,1,0.875,0.611,0.4,0.286,1,0.8,0.25,0.5,0.5,1,0.333,1,0.5,0.6,1,,,0,1,0.3,0.6,1,0.3,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,47052481,,,,0.695333333333333,0.563833333333333,1,0.55,,,,
Thailand,THA,2012,60,,58.5125,,,,1,1,0,0,1,,,,,,,,,0.667,1,0.833,0.5,0.429,0.8,0.8,0.5,0.625,0.5,0,0.333,1,0.5,0.875,0,,,0,1,0.3,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,67835957,,,,0.704833333333333,0.459666666666667,0.5,0.6875,,,,
Timor-Leste,TLS,2012,50,,55.8625,,,,0.5,1,0,0,1,,,,,,,,,0.667,0.714,0.667,0.3,0.143,0.8,0.8,0.417,0.222,0.4,0.5,0.333,1,0.375,0.6,1,,,0,1,0,1,0.6,1,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,1132994,,,,0.5485,0.445333333333333,1,0.4875,,,,
Togo,TGO,2012,40,,62.05,,,,0.5,1,0,0,0.5,,,,,,,,,0.833,0.857,0.611,0.2,0.286,0.8,0.8,0.308,0.625,0.4,0.5,0.333,1,0.5,0.875,1,,,0,0.6,0,0,0.6,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,6773807,,,,0.597833333333333,0.494333333333333,1,0.6875,,,,
Tonga,TON,2012,20,,52.975,,,,0,1,0,0,0,,,,,,,,,1,0.5,0.611,0.1,0.429,0.2,0.8,0.167,0.111,0.5,0.5,0.333,1,0.625,0.6,1,,,0,1,0,0.6,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,102737,,,,0.473333333333333,0.401833333333333,1,0.6125,,,,
Trinidad and Tobago,TTO,2012,20,,62.44375,,,,0,0,0,0,1,,,,,,,,,0.5,0.857,0.722,0.5,0.429,0.6,0.8,0.25,0.5,0.5,0.5,0.333,1,0.875,0.625,1,,,0,0.3,0,0,1,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,1344817,,,,0.601333333333333,0.4805,1,0.75,,,,
Tunisia,TUN,2012,50,,67.0625,,,,0.5,1,0,0,1,,,,,,,,,1,1,0.778,0.4,0.286,0.8,0.8,0.333,0.625,0.5,0.75,0.333,1,0.375,0.75,1,,,0,0.6,0,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,10847002,,,,0.710666666666667,0.556833333333333,1,0.5625,,,,
Turkey,TUR,2012,60,,70.06875,,,,1,1,0,0,1,,,,,,,,,1,1,0.833,0.4,0.286,0.6,0.8,0.5,0.625,0.667,0.667,0.333,1,0.625,0.875,1,,,0,1,0.3,1,1,0.3,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,74653016,,,,0.6865,0.598666666666667,1,0.75,,,,
Turkmenistan,TKM,2012,20,,35.89375,,,,0,1,0,0,0,,,,,,,,,0.167,0.286,0.611,0.1,0.143,0.8,0.8,0.231,0.222,0.4,0,0.333,1,0.25,0.4,0,,,0,0.3,0,0,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,5267900,,,,0.351166666666667,0.331,0.5,0.325,,,,
Turks and Caicos Islands,TCA,2012,0,,11.65625,,,,0,0,0,0,0,,,,,,,,,0,0,0.053,0.1,0,0,0.6,0.077,0,0,0,0.333,0.5,0.125,0.077,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,34066,,,,0.0255,0.168333333333333,0.25,0.101,,,,
Tuvalu,TUV,2012,20,,32.1625,,,,0,1,0,0,0,,,,,,,,,0.5,0.167,0.474,0.1,0.143,0.6,0.8,0.154,0.111,0.4,0,0.333,0.714,0.25,0.4,0,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,10739,,,,0.330666666666667,0.299666666666667,0.357,0.325,,,,
Uganda,UGA,2012,60,,66.4125,,,,1,1,0,0,1,,,,,,,,,1,0.833,0.611,0.3,0.429,1,0.8,0.417,0.444,0.667,0.667,0.333,1,0.5,0.625,1,,,1,1,0,1,1,0.6,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,34559168,,,,0.6955,0.554666666666667,1,0.5625,,,,
Ukraine,UKR,2012,60,,65.4625,,,,1,1,0,0,1,,,,,,,,,1,0.625,0.778,0.2,0.429,0.8,0.6,0.417,0.625,0.667,0.5,0.333,1,0.875,0.625,1,,,0,1,0,0.3,1,1,,,0,,,,,,,,,,,0,Lower middle income,Europe & Central Asia,1,45593342,,,,0.638666666666667,0.523666666666667,1,0.75,,,,
United Arab Emirates,ARE,2012,20,,32.85,,,,0,1,0,0,0,,,,,,,,,0.167,0.286,0.667,0.3,0.286,0.4,0.8,0.167,0.25,0.4,0,0.333,0.5,0.5,0.2,0,,,0,0,0,0,0,0,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,9141596,,,,0.351,0.325,0.25,0.35,,,,
United Kingdom,GBR,2012,60,,58.7125,,,,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.611,0.5,0.429,0.6,0.6,0.583,0.571,0.5,0.75,0.333,1,0.375,0.375,1,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,63700215,1,,,0.551166666666667,0.556166666666667,1,0.375,,,,
United States,USA,2012,60,,49.425,,,,1,1,0,0,1,1,,,,,,,,0.5,0.714,0.667,0.3,0.429,0.6,0.6,0.615,0.5,0.4,0.25,0.333,1,0.5,0.5,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,1,313830990,1,,,0.535,0.449666666666667,0.5,0.5,,,,
Uruguay,URY,2012,60,,63.925,,,,1,1,0,0,1,,,,,,,,,0.833,0.857,0.722,0.7,0.286,0.6,0.8,0.615,0.625,0.5,0.5,0.333,0.857,0.5,0.5,1,,,1,1,0,1,1,0.3,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,3378974,,,,0.666333333333333,0.562166666666667,0.9285,0.5,,,,
Uzbekistan,UZB,2012,10,,46.075,,,,0,0,0,0,0.5,,,,,,,,,0.5,0.429,0.778,0.3,0.143,0.8,0.8,0.333,0.556,0.5,0,0.333,1,0.5,0.4,0,,,0,1,0,0,0.6,0.3,,,0,,,,,,,,,,,0,Lower middle income,Europe & Central Asia,1,29774500,,,,0.491666666666667,0.420333333333333,0.5,0.45,,,,
Vanuatu,VUT,2012,30,,54.9625,,,,0,1,0,0,0.5,,,,,,,,,1,0.429,0.556,0.3,0.429,0.6,0.8,0.25,0.222,0.5,0.5,0.333,1,0.375,0.5,1,,,0,1,0,0,0.3,0,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,249499,,,,0.552333333333333,0.434166666666667,1,0.4375,,,,
