"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Tajikistan","TJK","2014","40",,"48.8",,,,"0.4",,,,"0.538333333333333","0.394","0.4445","0.6625","0.666666666666667","0.534","0",,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"0.5","0.429","0.778","0.273","0.25","1","0.8","0.231","0.333","0.667","0","0.333","0.889","0.625","0.7","0",,"1","1","0","1","0","0.67","1","0","0",,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","8326348"
"Tanzania","TZA","2014","50",,"72.5875",,,,"0.5",,,,"0.708833333333333","0.682833333333333","0.9445","0.6875","0.666666666666667","0.734","0",,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.778","0.611","0.364","0.5","1","0.8","0.583","0.714","0.667","1","0.333","0.889","0.625","0.75","1",,"1","1","0","1","0.33","0.67","1","0.67","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","50814552"
"Thailand","THA","2014","60",,"57.2875",,,,"0.6",,,,"0.676833333333333","0.4735","0.4445","0.6875","1","0.734","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.875","0.833","0.6","0.286","0.8","0.8","0.583","0.625","0.5","0","0.333","0.889","0.5","0.875","0",,"1","1","1","1","0.67","1","1","0","0",,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","69960943"
"Timor-Leste","TLS","2014","50",,"57.1375",,,,"0.5",,,,"0.596833333333333","0.445333333333333","0.9445","0.5","0.333333333333333","0.666","0",,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.625","0.667","0.364","0.125","0.8","0.8","0.417","0.222","0.4","0.5","0.333","0.889","0.25","0.75","1",,"1","0","0","1","0","1","0.33","1","0",,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","1184830"
"Togo","TGO","2014","30",,"63.44375",,,,"0.3",,,,"0.627833333333333","0.52","0.9445","0.6875","0.666666666666667","0.334","0",,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.833","0.75","0.611","0.273","0.5","0.8","0.8","0.462","0.625","0.4","0.5","0.333","0.889","0.5","0.875","1",,"1","1","0","0.67","0","0","1","0","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","7288383"
"Tonga","TON","2014","20",,"49.53125",,,,"0.2",,,,"0.423166666666667","0.401833333333333","0.9375","0.55","0.5","0.2","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.667","0.429","0.611","0.182","0.25","0.4","0.8","0.167","0.111","0.5","0.5","0.333","0.875","0.5","0.6","1",,"1","0.5","0","0.33","0","0","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","106626"
"Trinidad and Tobago","TTO","2014","20",,"57.4625",,,,"0.2",,,,"0.514833333333333","0.452666666666667","0.9445","0.75","0.666666666666667","0.466","0",,"-99",,"-99","0","0","0","0","1",,,,,,,,,"0.333","0.75","0.667","0.364","0.375","0.6","0.8","0.333","0.5","0.5","0.25","0.333","0.889","0.875","0.625","1",,"1","1","0","0.33","0","1","1","0","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","1450661"
"Tunisia","TUN","2014","30",,"65.70625",,,,"0.3",,,,"0.708166666666667","0.529166666666667","0.9445","0.6","0.666666666666667","0.6","0",,"-99",,"-99","0.5","0","0","0","1",,,,,,,,,"1","0.857","0.778","0.364","0.25","1","0.8","0.417","0.625","0.5","0.5","0.333","0.889","0.5","0.7","1",,"1","1","0","0.67","0.33","1","1","0","0",,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","11428948"
"Turkiye","TUR","2014","60",,"69.8625",,,,"0.6",,,,"0.681","0.598666666666667","0.9375","0.8125","0.5","0.866","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.778","0.833","0.5","0.375","0.6","0.8","0.5","0.625","0.667","0.667","0.333","0.875","0.75","0.875","1",,"1","0.5","0","1","0.33","1","1","1","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","77181884"
"Turkmenistan","TKM","2014","20",,"35.9375",,,,"0.2",,,,"0.35","0.331","0.4445","0.3875","0.333333333333333","0.066","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.25","0.667","0.091","0.125","0.8","0.8","0.231","0.222","0.4","0","0.333","0.889","0.375","0.4","0",,"1","0","0","0","0","0","0.33","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","5663152"
"Turks and Caicos Islands","TCA","2014","0",,"12.08125",,,,"0",,,,"0.024","0.168333333333333","0.25","0.1395",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.053","0.091","0","0","0.6","0.077","0","0","0","0.333","0.5","0.125","0.154","0",,,,,,,,"0",,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","34985"
"Tuvalu","TUV","2014","20",,"31.2875",,,,"0.2",,,,"0.322166666666667","0.299666666666667","0.3125","0.325","0.333333333333333","0.2","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.5","0.143","0.474","0.091","0.125","0.6","0.8","0.154","0.111","0.4","0","0.333","0.625","0.25","0.4","0",,"1","0","0","1","0","0","0","0","0",,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","10899"
"Uganda","UGA","2014","50",,"66.5125",,,,"0.5",,,,"0.677333333333333","0.554666666666667","0.9375","0.6875","1","0.6","0",,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"1","0.714","0.611","0.364","0.375","1","0.8","0.417","0.444","0.667","0.667","0.333","0.875","0.625","0.75","1",,"1","1","1","1","0","0.67","1","0.33","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","36336539"
"Ukraine","UKR","2014","60",,"65.65625",,,,"0.6",,,,"0.6485","0.5375","0.9445","0.75","0.166666666666667","0.866","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.556","0.778","0.182","0.375","1","0.6","0.5","0.625","0.667","0.5","0.333","0.889","0.875","0.625","1",,"0.5","0","0","1","0.33","1","1","1","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","45272155"
"United Arab Emirates","ARE","2014","40",,"32.3625",,,,"0.4",,,,"0.341333333333333","0.331","0.222","0.35","0.333333333333333","0.468","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.333","0.25","0.667","0.273","0.125","0.4","0.8","0.167","0.286","0.4","0","0.333","0.444","0.5","0.2","0",,"1","0","0","0.67","1","0","0.67","0","0",,,,,,,,,,,,,,"High income","Middle East & North Africa","1","8835951"
"United Kingdom","GBR","2014","60",,"58.9375",,,,"0.6","1",,,"0.5495","0.5615","0.9445","0.4375","0.666666666666667","0.866","0",,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.667","0.444","0.611","0.6","0.375","0.6","0.6","0.615","0.571","0.5","0.75","0.333","0.889","0.5","0.375","1",,"1","1","0","1","1","1","0.33","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","64602298"
"United States","USA","2014","60",,"47.36875",,,,"0.6","1",,,"0.521833333333333","0.408","0.4375","0.5625","0.666666666666667","1","0",,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.625","0.667","0.364","0.375","0.6","0.6","0.615","0.5","0.4","0","0.333","0.875","0.625","0.5","0",,"1","1","0","1","1","1","1","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","North America","1","318386329"
"Uruguay","URY","2014","60",,"67.56875",,,,"0.6",,,,"0.710166666666667","0.570833333333333","0.875","0.6875","0.666666666666667","0.8","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","0.75","0.667","0.636","0.625","0.75","0.8","0.667","0.625","0.5","0.5","0.333","0.75","0.875","0.5","1",,"1","1","0","1","0","1","1","1","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","3391662"
"Uzbekistan","UZB","2014","0",,"44.7625",,,,"0",,,,"0.475166666666667","0.420333333333333","0.4445","0.45","0","0.066","0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.5","0.375","0.778","0.273","0.125","0.8","0.8","0.333","0.556","0.5","0","0.333","0.889","0.5","0.4","0",,"0","0","0","0","0","0","0.33","0","0",,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","30757700"
"Vanuatu","VUT","2014","30",,"55.88125",,,,"0.3",,,,"0.572166666666667","0.415666666666667","0.9445","0.5625","0.666666666666667","0.334","0",,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"1","0.625","0.667","0.091","0.25","0.8","0.8","0.25","0.111","0.5","0.5","0.333","0.889","0.5","0.625","1",,"1","1","0","1","0","0","0.67","0","0",,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","269927"
"Venezuela, RB","VEN","2014","40",,"56.2125",,,,"0.4",,,,"0.4815","0.4985","0.9445","0.6125","0.666666666666667","0.4","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.25","0.667","0.455","0.25","0.6","0.8","0.333","0.625","0.4","0.5","0.333","0.889","0.625","0.6","1",,"1","1","0","1","0","1","0","0","0",,,,,,,,,,,,,,"Not classified","Latin America & Caribbean","1","30193258"
"Viet Nam","VNM","2014","60",,"67.625",,,,"0.6",,,,"0.730166666666667","0.570833333333333","0.9445","0.5625","1","0.866","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.778","0.667","0.636","0.5","0.8","0.8","0.5","0.625","0.5","0.667","0.333","0.889","0.625","0.5","1",,"1","1","1","1","0.33","1","1","1","0",,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","91235504"
"Virgin Islands (U.S.)","VIR","2014","0",,"9.3375",,,,"0",,,,"0.00883333333333333","0.122166666666667","0.25","0.104",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.053","0","0","0","0.4","0","0","0","0","0.333","0.5","0.125","0.083","0",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","107882"
"West Bank and Gaza","PSE","2014","60",,"56.825",,,,"0.6",,,,"0.6205","0.423166666666667","0.9375","0.4775","0.666666666666667","0.934","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","0.571","0.444","0.7","0.375","0.8","0.6","0.462","0.444","0.2","0.5","0.333","0.875","0.5","0.455","1",,"1","1","0","1","0.67","1","1","1","0",,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","4173398"
"Yemen, Rep.","YEM","2014","50",,"63.33125",,,,"0.5",,,,"0.641833333333333","0.523833333333333","0.9445","0.625","0.5","0.534","0",,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.429","0.667","0.455","0.5","0.8","0.8","0.385","0.375","0.5","0.75","0.333","0.889","0.75","0.5","1",,"1","0.5","0","0.67","0","0.67","1","0.33","0",,,,,,,,,,,,,,"Low income","Middle East & North Africa","1","27753304"
"Zambia","ZMB","2014","40",,"61.43125",,,,"0.4",,,,"0.613666666666667","0.522166666666667","0.9445","0.5625","0.5","0.8","0",,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"1","0.714","0.611","0.182","0.375","0.8","0.8","0.333","0.333","0.667","0.667","0.333","0.889","0.375","0.75","1",,"1","0.5","0","1","1","1","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","15737793"
"Zimbabwe","ZWE","2014","30",,"48.88125",,,,"0.3",,,,"0.563333333333333","0.4295","0.4445","0.4875","0.666666666666667","0.666","0",,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.667","0.571","0.667","0.3","0.375","0.8","0.8","0.5","0.444","0.5","0","0.333","0.889","0.375","0.6","0",,"1","0","1","1","0.33","1","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","13855753"
"Afghanistan","AFG","2013","30",,"49.7375",,,,"0.3",,,,"0.564666666666667","0.439833333333333","0.4445","0.521","0.333333333333333","0.466","0",,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.5","0.857","0.706","0.4","0.125","0.8","0.933","0.417","0.222","0.4","0","0.667","0.889","0.375","0.667","0",,"0","1","0","1","0","0.33","0.67","0.33","0",,,,,,,,,,,,,,"Low income","South Asia","1","31541209"
"Albania","ALB","2013","60",,"70.86875",,,,"0.6",,,,"0.768","0.577833333333333","0.9445","0.6875","0.666666666666667","0.734","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.875","0.833","0.6","0.5","0.8","0.8","0.667","0.333","0.5","0.5","0.667","0.889","0.625","0.75","1",,"1","1","0","1","0","1","0.67","1","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2895092"
"Algeria","DZA","2013","40",,"58.34375",,,,"0.4",,,,"0.624333333333333","0.558333333333333","0.4445","0.675","0.833333333333333","0.334","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.714","0.765","0.5","0.5","0.6","0.933","0.583","0.25","0.667","0.25","0.667","0.889","0.75","0.6","0",,"1","0.5","1","0.67","0","0","1","0","0",,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","38000626"
"American Samoa","ASM","2013","10",,"21.4625",,,,"0.1",,,,"0.112","0.163833333333333","0.8125","0.077",,,"0",,"-99",,"-99","0","0","0","0","0.5",,,,,,,,,"0.167","0","0.105","0","0","0.4","0.4","0","0","0","0.25","0.333","0.625","0","0.154","1",,,,,,,,,,"0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","52995"
"Andorra","AND","2013","40",,"22.825",,,,"0.4",,,,"0.232","0.146166666666667","0.3335","0.358","0.333333333333333","0.4","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.167","0","0.5","0.2","0.125","0.4","0.6","0.077","0","0.2","0","0","0.667","0.625","0.091","0",,"1","0","0","1","0","1","0","0","0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","71367"
"Angola","AGO","2013","40",,"65.15",,,,"0.4",,,,"0.517","0.697166666666667","0.9445","0.625","0.333333333333333","0.8","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.429","0.556","0.4","0.25","0.8","0.933","0.583","0.5","0.5","1","0.667","0.889","0.5","0.75","1",,"0","0","1","1","0","1","1","1","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","26147002"
"Antigua and Barbuda","ATG","2013","0",,"52.8625",,,,"0",,,,"0.416333333333333","0.535","0.875","0.5","0.666666666666667","0.132","0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0.5","0.167","0.706","0.4","0.125","0.6","1","0.25","0.143","0.4","0.75","0.667","0.75","0.375","0.625","1",,"1","1","0","0.33","0","0","0.33","0","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","88497"
"Argentina","ARG","2013","60",,"77.8",,,,"0.6",,,,"0.714833333333333","0.790333333333333","0.9445","0.764","0.666666666666667","0.734","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"1","0.625","0.889","0.8","0.375","0.6","0.867","0.75","0.625","0.5","1","1","0.889","0.75","0.778","1",,"1","1","0","1","0.67","1","0.67","0.33","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","42202935"
"Armenia","ARM","2013","60",,"62.48125",,,,"0.6",,,,"0.695666666666667","0.572333333333333","0.4445","0.75","0.333333333333333","0.6","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.667","0.857","1","0.6","0.25","0.8","0.933","0.667","0.5","0.667","0","0.667","0.889","0.625","0.875","0",,"1","0","0","1","0.33","1","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2901385"
"Aruba","ABW","2013","20",,"18.15",,,,"0.2",,,,"0.1175","0.201666666666667","0.25","0.2445",,,"0",,"-99",,"-99","0","0","0","0","1",,,,,,,,,"0","0","0.105","0.4","0","0.2","0.8","0.077","0","0","0","0.333","0.5","0.125","0.364","0",,,,,,,"0",,,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","102880"
"Australia","AUS","2013","60",,"64.7375",,,,"0.6","1",,,"0.646333333333333","0.600833333333333","0.9375","0.5","0.666666666666667","1","0",,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.833","0.571","0.824","0.8","0.25","0.6","0.8","0.667","0.571","0.4","0.5","0.667","0.875","0.625","0.375","1",,"1","1","0","1","1","1","1","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","23128129"
"Austria","AUT","2013","60",,"62.425",,,,"0.6","1",,,"0.5845","0.6195","0.9445","0.4375","0.666666666666667","0.934","0",,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.667","0.375","0.765","0.6","0.5","0.6","0.8","0.75","0.5","0.5","0.5","0.667","0.889","0.5","0.375","1",,"1","1","0","1","1","1","0.67","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","8479823"
"Azerbaijan","AZE","2013","40",,"58.75",,,,"0.4",,,,"0.6865","0.502833333333333","0.4445","0.6875","0.666666666666667","0.4","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.5","0.857","0.833","0.5","0.429","1","0.933","0.417","0.5","0.5","0","0.667","0.889","0.625","0.75","0",,"1","1","0","1","0","0.67","0.33","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9416801"
"Bahamas, The","BHS","2013","40",,"34.86875",,,,"0.4",,,,"0.327","0.373666666666667","0.25","0.4375","0.333333333333333","0.132","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.167","0.167","0.778","0.4","0.25","0.2","1","0.25","0.125","0.2","0","0.667","0.5","0.5","0.375","0",,"1","0","0","0.33","0","0","0","0.33","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","385650"
"Bahrain","BHR","2013","30",,"36.4",,,,"0.3",,,,"0.370666666666667","0.404166666666667","0.25","0.3375","0.333333333333333","0.266","0",,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.167","0.167","0.765","0.4","0.125","0.6","1","0.308","0.25","0.2","0","0.667","0.5","0.375","0.3","0",,"1","0","0","0.33","0","0.67","0","0.33","0",,,,,,,,,,,,,,"High income","Middle East & North Africa","1","1261673"
"Bangladesh","BGD","2013","50",,"63.35625",,,,"0.5",,,,"0.733","0.579166666666667","0.4445","0.6875","0.666666666666667","0.666","0",,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.667","0.857","0.824","0.8","0.25","1","0.933","0.667","0.375","0.5","0.333","0.667","0.889","0.5","0.875","0",,"1","1","0","0.67","0.33","1","1","0.33","0",,,,,,,,,,,,,,"Lower middle income","South Asia","1","154030139"
"Barbados","BRB","2013","40",,"63.35625",,,,"0.4",,,,"0.622833333333333","0.525","0.875","0.75","0.333333333333333","0.2","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.571","0.824","0.7","0.375","0.6","1","0.333","0.25","0.4","0.5","0.667","0.75","0.875","0.625","1",,"1","0","0","0","0","0","0.67","0.33","0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","276865"
"Belarus","BLR","2013","50",,"52.19375",,,,"0.5",,,,"0.612833333333333","0.424833333333333","0.375","0.6875","0.333333333333333","0.334","0",,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.667","0.571","0.889","0.5","0.25","0.8","0.8","0.583","0.333","0.5","0","0.333","0.75","0.75","0.625","0",,"1","0","0","1","0","0","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","9443211"
"Belgium","BEL","2013","60",,"53.59375",,,,"0.6","1",,,"0.601","0.534166666666667","0.4445","0.4375","0.666666666666667","0.866","0",,"1",,"1","1","1","0","0","1","1",,,,,,,,"0.5","0.5","0.706","0.8","0.5","0.6","0.8","0.667","0.571","0.5","0","0.667","0.889","0.5","0.375","0",,"1","1","0","1","0.33","1","1","1","0",,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","11159407"
"Belize","BLZ","2013","40",,"64.5375",,,,"0.4",,,,"0.600666666666667","0.576333333333333","0.9445","0.6875","0.666666666666667","0.534","0",,"-99",,"-99","0","1","0","0","1",,,,,,,,,"0.667","0.571","0.941","0.7","0.125","0.6","0.933","0.583","0.125","0.4","0.75","0.667","0.889","0.5","0.875","1",,"1","1","0","1","0","1","0.67","0","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","344688"
"Benin","BEN","2013","30",,"54.79375",,,,"0.3",,,,"0.561333333333333","0.541","0.389","0.6875","0.666666666666667","0.466","0",,"-99",,"-99","0","1","0","0","0.5",,,,,,,,,"0.667","0.429","0.722","0.5","0.25","0.8","0.933","0.538","0.375","0.4","0.333","0.667","0.778","0.5","0.875","0",,"1","0","1","1","0","0.33","1","0","0",,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","10308730"
"Bermuda","BMU","2013","20",,"17.6125",,,,"0.2",,,,"0.134166666666667","0.185833333333333","0.25","0.199",,,"0",,"-99",,"-99","0","0","0","0","1",,,,,,,,,"0","0","0.105","0.3","0","0.4","0.6","0.154","0.111","0","0.25","0","0.5","0.125","0.273","0",,,,,,,"0",,,"0",,,,,,,,,,,,,,"High income","North America","1","65001"
"Bhutan","BTN","2013","50",,"68.6375",,,,"0.5",,,,"0.742333333333333","0.564833333333333","0.9445","0.625","0.666666666666667","0.466","0",,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"1","0.857","0.722","0.5","0.375","1","0.933","0.417","0.222","0.4","0.75","0.667","0.889","0.5","0.75","1",,"1","1","0","1","0","1","0.33","0","0",,,,,,,,,,,,,,"Lower middle income","South Asia","1","728889"
"Bolivia","BOL","2013","50",,"71.8625",,,,"0.5",,,,"0.738833333333333","0.665","0.9375","0.6","0.666666666666667","0.532","0",,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"1","0.875","0.833","0.8","0.125","0.8","0.933","0.667","0.556","0.5","0.667","0.667","0.875","0.5","0.7","1",,"1","1","0","1","0.33","0","1","0.33","0",,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","10743349"
"Bosnia and Herzegovina","BIH","2013","50",,"57.95625",,,,"0.5",,,,"0.6575","0.489833333333333","0.4445","0.75","0.333333333333333","0.8","0",,"-99",,"-99","0.5","1","0","0","1",,,,,,,,,"0.667","0.714","0.889","0.5","0.375","0.8","0.8","0.583","0.556","0.667","0","0.333","0.889","0.75","0.75","0",,"1","0","0","1","0","1","1","1","0",,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","3617559"
"Botswana","BWA","2013","40",,"58.7",,,,"0.4",,,,"0.627333333333333","0.5815","0.4445","0.625","0.666666666666667","0.802","0",,"-99",,"-99","0.5","1","0","0","0.5",,,,,,,,,"0.667","0.625","0.722","0.7","0.25","0.8","0.933","0.583","0.556","0.5","0.25","0.667","0.889","0.375","0.875","0",,"1","1","0","0.67","1","0.67","1","0.67","0",,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","2217278"
"Brazil","BRA","2013","50",,"79.18125",,,,"0.5",,,,"0.725833333333333","0.844","0.9375","0.6875","0.666666666666667","0.934","0",,"-99",,"-99","1","1","0","0","0.5",,,,,,,,,"0.833","0.714","0.833","0.6","0.375","1","0.933","0.75","0.714","0.667","1","1","0.875","0.5","0.875","1",,"1","1","0","1","1","1","0.67","1","0",,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","201721767"
"British Virgin Islands","VGB","2013","0",,"15.35",,,,"0",,,,"0.0921666666666667","0.2035","0.25","0.091",,,"0",,"-99",,"-99","0","0","0","0","0",,,,,,,,,"0","0","0.053","0.3","0","0.2","0.4","0.154","0","0","0","0.667","0.5","0","0.182","0",,,,,,,,"0.33",,"0",,,,,,,,,,,,,,"High income","Latin America & Caribbean","1","28657"
"Brunei Darussalam","BRN","2013","20",,"35.59375",,,,"0.2",,,,"0.3435","0.382","0.3335","0.3375","0.333333333333333","0.2","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.167","0.429","0.765","0.3","0","0.4","1","0.25","0.125","0.25","0","0.667","0.667","0.375","0.3","0",,"1","0","0","0.67","0","0.33","0","0","0",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","411702"
"Bulgaria","BGR","2013","60",,"63.225",,,,"0.6",,,,"0.601833333333333","0.598","0.8335","0.625","0.666666666666667","0.866","0",,"-99",,"-99","1","1","0","0","1",,,,,,,,,"0.833","0.5","0.778","0.4","0.5","0.6","0.6","0.5","0.571","0.5","0.75","0.667","0.667","0.75","0.5","1",,"1","1","0","1","1","1","0.33","1","0",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","7265115"
"Burkina Faso","BFA","2013","20",,"68.2",,,,"0.2",,,,"0.699","0.578","0.9375","0.6875","0.666666666666667","0.732","0",,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.833","0.714","0.722","0.5","0.625","0.8","0.933","0.385","0.333","0.4","0.75","0.667","0.875","0.625","0.75","1",,"1","1","0","1","1","0.33","1","0.33","0",,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","17636408"
