country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Norway,NOR,2017,100,59.0333333333333,78.45,75.1,100,82.5166666666667,,1,1,1,1,0.981,1,0.874,0.5,0.5,0.771,0,1,0.889,0.905,0.7,0.25,0.8,0.8,0.833,0.875,0.5,0.833,0.75,1,0.667,0.75,1,1,1,0,1,1,1,1,1,1,0.378,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5276968,1,0.771,0,0.757333333333333,0.765166666666667,1,0.7085,0.875,1,0.378,1
Armenia,ARM,2017,100,85.2333333333333,80.91875,59.05,85,82.0404166666667,,1,1,1,1,0.733,0.788,0.612,0.652,0,0.557,1,1,0.889,0.952,0.545,0.625,0.8,0.933,0.75,0.5,0.5,0.8,1,0.889,0.889,0.875,1,1,1,0,1,0.3,1,0.6,0,1,0.159,0,0.5,1,1,1,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,2944809,1,0.557,1,0.801833333333333,0.747166666666667,0.9445,0.882,0.6125,1,0.159,0.85
Czech Republic,CZE,2017,100,56.8333333333333,75.9125,74.2,100,81.3891666666667,,1,1,1,1,0.963,0.963,0.445,0.65,0.505,0.705,0,1,0.7,0.857,0.545,0.25,0.8,0.8,0.833,0.875,0.5,0.833,0.75,1,0.778,0.625,1,1,1,0,1,1,1,0.6,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10594438,1,0.705,0,0.692,0.765166666666667,1,0.7015,0.825,1,0.401,1
Denmark,DNK,2017,100,65.0666666666667,68.7875,71.3833333333333,100,81.0475,,1,1,1,1,0.963,0.963,0.926,0.944,0.963,0.952,0,0.714,0.8,0.9,0.7,0.25,0.8,0.8,0.833,0.778,0.5,0.5,0.75,0.889,0.667,0.625,0.5,1,1,0,1,1,1,0.3,1,1,0.354,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5764980,1,0.952,0,0.694,0.6935,0.6945,0.646,0.7875,1,0.354,1
Chile,CHL,2017,100,74.7666666666667,82.64375,62.2333333333333,80,79.92875,,1,1,1,1,0.293,0.497,0.089,0.334,0,0.243,1,1,0.9,0.9,0.636,0.375,1,1,0.75,0.889,0.667,0.8,1,1,0.556,0.75,1,1,1,0,1,0,1,0,1,1,0.242,1,0.5,0.5,1,1,1,1,0,1,1,1,1,High income,Latin America & Caribbean,1,18470439,1,0.243,1,0.801833333333333,0.851,1,0.653,0.625,1,0.242,0.8
Netherlands,NLD,2017,100,66.0333333333333,70.7875,62.3666666666667,100,79.8375,,1,1,1,1,1,1,0.906,1,1,0.981,0,0.714,0.8,0.857,0.7,0.375,0.8,0.8,0.833,0.778,0.571,0.667,0.75,0.889,0.667,0.625,0.5,1,1,0,1,0,1,1,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17131296,1,0.981,0,0.707666666666667,0.733166666666667,0.6945,0.646,0.75,1,0.121,1
"Korea, Rep.",KOR,2017,100,59.3,79.75,76.5333333333333,80,79.1166666666667,,1,1,1,1,0.874,0.926,0.737,0.481,0.874,0.779,0,0.857,0.889,0.952,0.545,0.375,0.8,1,0.667,0.889,0.8,0.667,1,1,0.444,0.875,1,1,1,1,1,1,1,1,1,1,0.296,1,1,0.5,1,0.5,1,1,0,1,1,1,1,High income,East Asia & Pacific,1,51361911,1,0.779,0,0.736333333333333,0.837166666666667,1,0.6595,1,1,0.296,0.8
Israel,ISR,2017,100,84.2,61.45625,47.8333333333333,100,78.6979166666667,,1,1,1,1,0.811,0.763,0.296,0.367,0.391,0.526,1,0.429,0.75,0.762,0.636,0.375,0.6,0.8,0.75,0.667,0.8,0.333,0.75,0.778,0.778,0.625,0,1,0,0,1,0,1,0,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,8713300,1,0.526,1,0.592,0.683333333333333,0.389,0.7015,0.375,1,0.06,1
Lithuania,LTU,2017,100,56.8,64.46875,71.7166666666667,100,78.5970833333333,,1,1,1,1,0.915,0.933,0.867,0.758,0.048,0.704,0,0.571,0.8,0.905,0.6,0.25,1,0.8,0.75,0.875,0.5,0.333,0.75,0.778,0.778,0.625,0,1,1,0,1,1,1,0.3,1,1,0.364,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2828403,1,0.704,0,0.687666666666667,0.668,0.389,0.7015,0.7875,1,0.364,1
Georgia,GEO,2017,100,85.7333333333333,73.5125,53.1333333333333,80,78.4758333333333,,1,1,1,1,0.781,0.805,0.686,0.586,0,0.572,1,1,0.667,0.9,0.636,0.25,1,0.933,0.5,0.667,0.5,0.667,0.5,0.889,0.778,0.875,1,1,0,0,1,0.3,1,0.3,0,1,0.144,0,0.5,1,0.5,1,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3728004,1,0.572,1,0.742166666666667,0.627833333333333,0.9445,0.8265,0.45,1,0.144,0.8
Japan,JPN,2017,100,52.4333333333333,76.54375,70.8833333333333,90,77.9720833333333,,1,1,1,1,0.952,0.264,0.174,0.5,0.976,0.573,0,1,0.667,0.9,0.455,0.375,0.8,0.8,0.75,1,0.5,0.833,0.75,1,0.667,0.75,1,1,1,1,0.3,0,1,1,1,1,0.339,1,0.5,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126785797,1,0.573,0,0.6995,0.772166666666667,1,0.7085,0.7875,1,0.339,0.9
Estonia,EST,2017,89,58.8666666666667,72.0625,69.0833333333333,100,77.8025,,1,0.67,1,1,1,1,0.832,1,0,0.766,0,0.857,0.8,0.9,0.7,0.25,1,0.8,0.75,0.875,0.5,0.667,0.75,0.778,0.778,0.625,0.5,1,1,0,1,1,1,0.3,1,1,0.285,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1317384,1,0.766,0,0.751166666666667,0.723666666666667,0.639,0.7015,0.7875,1,0.285,1
Costa Rica,CRI,2017,100,86.7666666666667,75.7375,58.4666666666667,65,77.1941666666667,,1,1,1,1,0.698,0.789,0.297,0.638,0.59,0.603,1,1,0.667,0.95,0.545,0.375,1,0.933,0.75,0.667,0.5,0.8,0.5,0.889,0.667,0.875,1,1,1,0,1,0,1,0.6,0.6,1,0.104,0,1,1,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,4949954,1,0.603,1,0.756166666666667,0.691666666666667,0.9445,0.771,0.65,1,0.104,0.65
South Africa,ZAF,2017,89,83.7666666666667,79.28125,66.9666666666667,65,76.8029166666667,,1,1,0.67,1,0.408,0.69,0.345,0.43,0.69,0.513,1,1,0.9,0.905,0.455,0.5,1,0.8,0.583,0.75,0.5,1,0.75,0.889,0.778,0.875,1,1,1,0,1,1,1,1,0,1,0.259,0,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,57000451,1,0.513,1,0.793333333333333,0.7305,0.9445,0.8265,0.75,1,0.259,0.65
Kyrgyz Republic,KGZ,2017,100,81.2,72.36875,54.0333333333333,75,76.5204166666667,,1,1,1,1,0.513,0.444,0.292,0.467,0.467,0.436,1,1,0.778,0.905,0.545,0.375,1,0.933,0.5,0.556,0.5,0.667,0.5,0.889,0.556,0.875,1,1,0,0,1,0,0,1,0,1,0.246,0,0.5,1,1,0,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,6198200,1,0.436,1,0.767166666666667,0.609333333333333,0.9445,0.7155,0.375,1,0.246,0.75
Bulgaria,BGR,2017,100,60.9333333333333,63.18125,73.2,85,76.4629166666667,,1,1,1,1,0.93,0.963,0.801,0.963,0.481,0.828,0,0.857,0.8,0.81,0.4,0.25,0.6,0.6,0.583,0.625,0.333,0.667,0.75,0.667,0.667,0.5,1,1,1,0,1,1,1,0.6,1,1,0.371,0,0.5,1,1,1,1,1,1,1,1,0,0,Upper middle income,Europe & Central Asia,1,7075947,1,0.828,0,0.6195,0.593,0.8335,0.5835,0.825,1,0.371,0.85
Belgium,BEL,2017,100,51.1,65.6,64.5166666666667,100,76.2433333333333,,1,1,1,1,0.563,0.674,0.526,0.374,0.526,0.533,0,0.571,0.8,0.85,0.8,0.375,0.8,0.8,0.75,0.875,0.5,0.333,0.75,1,0.667,0.625,0,1,1,0,1,0.3,1,0.6,1,1,0.198,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11375158,1,0.533,0,0.699333333333333,0.668,0.5,0.646,0.7375,1,0.198,1
Mauritius,MUS,2017,100,87.2333333333333,64.9,55.4666666666667,65,74.52,,1,1,1,1,0.815,0.712,0.458,0.637,0.463,0.617,1,0.571,0.667,0.857,0.636,0.25,0.6,0.8,0.583,0.75,0.6,0.5,0.75,0.889,0.556,0.875,0.5,1,1,1,1,0,1,0,0,1,0.039,0,0.5,0,1,0.5,1,1,1,0.5,1,0,0,High income,Sub-Saharan Africa,1,1264613,1,0.617,1,0.596833333333333,0.663833333333333,0.6945,0.7155,0.625,1,0.039,0.65
Serbia,SRB,2017,100,62.9,73.89375,52.5,80,73.85875,,1,1,1,0.5,0.449,0.706,0.381,0.401,0,0.387,1,1,0.8,0.857,0.6,0.571,1,0.6,0.583,0.667,0.6,0.667,0.5,0.889,0.889,0.6,1,1,1,0,1,0,1,0.6,0,1,0,0,0.5,1,1,1,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,7020858,0.5,0.387,1,0.804666666666667,0.602833333333333,0.9445,0.7445,0.575,1,0,0.8
Mongolia,MNG,2017,100,73.7,75.03125,65.3333333333333,55,73.8129166666667,,1,1,1,0.5,0.976,1,0.887,0.689,0,0.711,1,1,0.9,0.857,0.545,0.5,1,0.8,0.583,0.556,0.333,1,0.5,0.889,0.667,0.875,1,1,1,0,1,0,1,1,0,1,0.335,0,0.5,0.5,0.5,0.5,1,1,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,3113779,0.5,0.711,1,0.800333333333333,0.628666666666667,0.9445,0.771,0.625,1,0.335,0.55
Thailand,THA,2017,100,76.1333333333333,76.98125,44.9,70,73.6029166666667,,1,1,1,1,0,0.933,0.019,0.467,0,0.284,1,0.857,1,0.857,0.545,0.571,0.8,0.8,0.667,0.667,0.4,1,0.5,0.889,0.889,0.875,1,1,1,1,1,0.3,1,1,0.3,0.5,0.022,0,0.5,0,1,0.5,1,1,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,69209858,1,0.284,1,0.771666666666667,0.672333333333333,0.9445,0.882,0.825,0.5,0.022,0.7
Brazil,BRA,2017,100,79.4666666666667,76.0875,61.7833333333333,50,73.4675,,1,1,1,1,0.743,0.388,0.487,0.302,0,0.384,1,0.857,0.778,0.9,0.6,0.375,1,0.933,0.833,0.667,0.5,0.8,1,0.889,0.667,0.875,0.5,1,0.5,0,1,1,1,0,0,1,0.291,0,1,0,1,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,207833831,1,0.384,1,0.751666666666667,0.788833333333333,0.6945,0.771,0.5625,1,0.291,0.5
Sri Lanka,LKA,2017,100,80.5333333333333,70.73125,60.1333333333333,45,71.2795833333333,,1,1,1,1,0.264,0.91,0.401,0.504,0,0.416,1,0.857,1,0.905,0.364,0.375,0.8,0.8,0.462,0.667,0.6,0.667,0.5,0.889,0.556,0.875,1,1,1,1,1,0.3,1,0.3,0,1,0.104,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,South Asia,1,21444000,1,0.416,1,0.716833333333333,0.616,0.9445,0.7155,0.7,1,0.104,0.45
Russian Federation,RUS,2017,89,81.0333333333333,54.06875,56.6833333333333,75,71.1570833333333,,1,1,0.67,1,0.306,0.643,0.259,0.448,0.5,0.431,1,0.571,0.556,0.762,0.3,0.375,0.6,0.6,0.583,0.556,0.4,0.5,0.5,0.667,0.556,0.625,0.5,1,0.5,0,1,0,1,0,0.6,1,0.188,0,0.5,0.5,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,144496740,1,0.431,1,0.527333333333333,0.523166666666667,0.5835,0.5905,0.5125,1,0.188,0.75
"Egypt, Arab Rep.",EGY,2017,77.6666666666667,77.3666666666667,77.775,57.75,65,71.1116666666667,,1,0.33,1,1,0,0.963,0.159,0.481,0,0.321,1,1,0.889,0.952,0.636,0.75,0.6,0.933,0.75,0.667,0.6,0.8,0.5,0.889,0.778,0.7,1,0.5,1,0,1,0,1,1,0,1,0.17,0,0.5,0.5,1,1,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,96442593,1,0.321,1,0.8045,0.708333333333333,0.9445,0.739,0.5625,1,0.17,0.65
Kazakhstan,KAZ,2017,100,47.6333333333333,79.8,66.15,60,70.7166666666667,,1,1,1,1,0.792,0.274,0.577,0.5,0,0.429,0,1,0.667,0.905,0.818,0.375,1,0.933,0.583,0.667,0.75,0.667,0.75,0.889,0.889,0.875,1,1,0.5,0,1,0,1,1,0,1,0.422,0,0.5,1,1,0,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,18037776,1,0.429,0,0.794166666666667,0.725,0.9445,0.882,0.5625,1,0.422,0.6
Malta,MLT,2017,89,82.1333333333333,46.79375,65.4333333333333,70,70.6720833333333,,1,0.67,1,1,0.209,0.623,0.317,0.501,0.671,0.464,1,0.429,0.556,0.762,0.4,0.25,0.6,0.6,0.5,0.625,0.5,0.167,0.5,0.556,0.667,0.375,0,1,1,0,1,1,1,0.6,1,1,0.138,0,0.5,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,467999,1,0.464,1,0.4995,0.482,0.278,0.521,0.825,1,0.138,0.7
Iceland,ISL,2017,77.6666666666667,55.9,61,58.65,100,70.6433333333333,,1,0.33,1,1,0.952,0.952,0.877,0.604,0,0.677,0,0.571,0.7,0.857,0.364,0.25,0.8,0.8,0.667,1,0.667,0.167,0.5,1,0.667,0.75,0,1,1,0,1,0.6,1,0.3,1,1,0.022,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,343400,1,0.677,0,0.590333333333333,0.6335,0.5,0.7085,0.7375,1,0.022,1
Luxembourg,LUX,2017,77.6666666666667,53.1,62.98125,56.7166666666667,100,70.0929166666667,,1,0.33,1,1,0.642,0.66,0.542,0.481,0.642,0.593,0,0.571,0.7,0.857,0.5,0.375,0.8,0.8,0.75,0.889,0.571,0.333,0.75,0.889,0.667,0.625,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,596336,1,0.593,0,0.633833333333333,0.682166666666667,0.4445,0.646,0.6625,1,0.039,1
Philippines,PHL,2017,77.6666666666667,90.0666666666667,72.13125,73.5666666666667,35,69.68625,,1,0.33,1,1,0.944,0.963,0.542,0.579,0.481,0.702,1,0.714,0.9,0.905,0.455,0.625,1,0.8,0.5,0.75,0.75,0.6,0.5,0.889,0.778,0.875,0.5,1,1,1,1,1,1,1,1,1,0.207,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,105173264,1,0.702,1,0.7665,0.65,0.6945,0.8265,1,1,0.207,0.35
Romania,ROU,2017,100,78.6333333333333,56.775,62.8333333333333,50,69.6483333333333,,1,1,1,1,0.261,0.722,0.232,0.42,0.16,0.359,1,0.857,0.556,0.762,0.4,0.25,0.6,0.6,0.5,0.625,0.6,0.5,0.5,0.667,0.667,0.5,0.5,1,1,0,1,1,1,0.6,1,1,0.06,0,0.5,0,1,0,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,19587290,1,0.359,1,0.570833333333333,0.554166666666667,0.5835,0.5835,0.825,1,0.06,0.5
Ukraine,UKR,2017,100,45.7666666666667,67.03125,58.1166666666667,75,69.1829166666667,,1,1,1,1,0.285,0.878,0.24,0.463,0,0.373,0,1,0.7,0.762,0.273,0.25,1,0.6,0.5,0.667,0.5,0.667,0.5,0.889,0.667,0.75,1,0.5,0,0,1,0,1,0.6,1,1,0.231,0,0.5,0.5,1,1,1,1,0.5,0,1,1,0,Lower middle income,Europe & Central Asia,1,44831135,1,0.373,0,0.664166666666667,0.572333333333333,0.9445,0.7085,0.5125,1,0.231,0.75
Uruguay,URY,2017,100,83.6333333333333,69.49375,61.4333333333333,30,68.9120833333333,,1,1,1,1,0.856,0.348,0.359,0.5,0.481,0.509,1,0.857,0.6,0.762,0.727,0.625,0.75,0.8,0.583,0.556,0.4,0.667,0.5,0.778,0.889,0.625,1,1,1,1,1,0,1,1,0,1,0.093,0,0.5,0,0.5,0.5,0,0,0.5,0,1,0,0,High income,Latin America & Caribbean,1,3436646,1,0.509,1,0.720166666666667,0.584333333333333,0.889,0.757,0.75,1,0.093,0.3
Cyprus,CYP,2017,89,52.1666666666667,54.675,66.2166666666667,80,68.4116666666667,,1,0.67,1,1,0.798,0.242,0.448,0.485,0.849,0.565,0,0.571,0.6,0.762,0.4,0.25,0.6,0.8,0.5,0.556,0.5,0.5,0.5,0.667,0.667,0.375,0.5,1,1,0.5,1,1,1,0.6,1,1,0.099,0,0.5,1,1,0.5,1,0,1,1,1,1,0,High income,Europe & Central Asia,1,1179680,1,0.565,0,0.5305,0.559333333333333,0.5835,0.521,0.8875,1,0.099,0.8
Ecuador,ECU,2017,89,87.3,77.675,32.8333333333333,55,68.3616666666667,,1,0.67,1,1,0.769,0.764,0.312,0.646,0.606,0.619,1,1,0.889,0.95,0.636,0.286,1,0.933,0.667,0.75,0.4,0.8,0.75,0.889,0.778,0.7,1,1,0,1,1,0,1,1,1,0,0.235,0,1,0.5,1,0.5,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,16785361,1,0.619,1,0.7935,0.716666666666667,0.9445,0.739,0.75,0,0.235,0.55
Moldova,MDA,2017,100,60.0666666666667,54.60625,55.2833333333333,70,67.99125,,1,1,1,1,1,0.929,0.862,0.721,0.5,0.802,0,0.571,0.625,0.81,0.455,0.286,1,0.6,0.417,0.75,0.5,0.167,0.25,0.889,0.667,0.75,0,1,1,0,1,0,1,0.3,0,1,0.121,0,0.5,0,1,0.5,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2755158,1,0.802,0,0.6245,0.447333333333333,0.4445,0.7085,0.5375,1,0.121,0.7
Belarus,BLR,2017,100,46.5333333333333,64.7,53.1666666666667,75,67.88,,1,1,1,1,0.344,0.814,0.296,0.524,0,0.396,0,0.714,0.667,0.857,0.455,0.375,1,0.8,0.583,0.556,0.4,0.5,0.75,0.778,0.667,0.75,0.5,1,0,0,1,0,0.3,0.3,0,1,0.27,0,0.5,1,1,1,1,0,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,9498264,1,0.396,0,0.678,0.598166666666667,0.639,0.7085,0.325,1,0.27,0.75
Albania,ALB,2017,100,35.9,67.2,51.25,85,67.87,,1,1,1,0.5,0.786,0.905,0.671,0.5,0.024,0.577,0,0.571,0.9,0.762,0.636,0.25,1,0.8,0.583,0.444,0.75,0.5,0.75,0.889,0.667,0.75,0.5,1,1,0,1,0,1,0.3,0,1,0,0,0.5,1,1,1,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2873457,0.5,0.577,0,0.6865,0.637833333333333,0.6945,0.7085,0.5375,1,0,0.85
Indonesia,IDN,2017,100,86.2666666666667,68.7375,37.2333333333333,45,67.4475,,1,1,1,1,0.575,0.981,0.269,0.537,0.575,0.588,1,0.857,0.889,0.8,0.545,0.429,0.8,0.933,0.583,0.667,0.5,0.8,0.5,0.889,0.556,0.75,0.5,1,1,0,1,0,1,0.6,1,0,0.417,0,0.5,0.5,1,0,0,0,0.5,1,1,0,0,Upper middle income,East Asia & Pacific,1,264645886,1,0.588,1,0.72,0.663833333333333,0.6945,0.653,0.7,0,0.417,0.45
Uganda,UGA,2017,100,65.1333333333333,78.075,26.9833333333333,65,67.0383333333333,,1,1,1,0.5,0.19,0.867,0.363,0.777,0.071,0.454,1,1,0.875,0.667,0.455,0.75,1,0.8,0.5,0.556,0.75,1,0.5,0.889,1,0.75,1,1,1,1,1,0,1,1,0.3,0,0.022,0,1,0.5,0,0.5,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,41162465,0.5,0.454,1,0.791166666666667,0.684333333333333,0.9445,0.875,0.7875,0,0.022,0.65
Colombia,COL,2017,77.6666666666667,84.3,82.85,32.3166666666667,55,66.4266666666667,,1,0.33,1,1,0.874,0.236,0.35,0.703,0.481,0.529,1,1,0.875,1,0.545,0.5,1,0.933,0.75,0.75,0.5,1,0.75,0.889,0.889,0.875,1,0.5,1,0,1,1,1,0.6,1,0,0.207,0,0.5,0,1,1,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,48901066,1,0.529,1,0.82,0.7805,0.9445,0.882,0.7625,0,0.207,0.55
Peru,PER,2017,100,86.5,77.5875,38,30,66.4175,,1,1,1,1,0.878,0.778,0.632,0.522,0.167,0.595,1,1,0.8,0.905,0.636,0.375,1,0.8,0.75,0.556,0.5,0.8,0.75,0.889,0.778,0.875,1,1,1,1,1,1,1,0.6,1,0,0.19,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,31444297,1,0.595,1,0.786,0.692666666666667,0.9445,0.8265,0.95,0,0.19,0.3
Argentina,ARG,2017,66.6666666666667,78.9,78.825,60.1333333333333,45,65.905,,0,1,1,1,0.793,0.159,0.349,0.49,0.042,0.367,1,1,0.7,0.95,0.636,0.375,0.8,1,0.75,0.667,0.4,1,1,0.889,0.667,0.778,1,1,1,0,1,0.3,1,1,0.3,1,0.104,0,1,0,0.5,1,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,44044811,1,0.367,1,0.7435,0.802833333333333,0.9445,0.7225,0.7,1,0.104,0.45
Singapore,SGP,2017,100,56.8666666666667,41.3875,50.8333333333333,80,65.8175,,1,1,1,1,0.867,0.867,0.843,0.518,0.433,0.706,0,0,0.375,0.762,0.5,0.25,0.6,0.8,0.333,0.556,0.167,0.167,0.5,0.556,0.556,0.5,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,5612253,1,0.706,0,0.4145,0.4205,0.278,0.528,0.525,1,0,0.8
India,IND,2017,66.6666666666667,86.3,60.125,57.8166666666667,45,63.1816666666667,,0,1,1,1,0.981,0.657,0.321,0.529,0.458,0.589,1,0.286,0.9,0.762,0.455,0.375,1,0.933,0.25,0.556,0.5,0.2,0.75,0.889,0.889,0.875,0,1,1,1,1,0.3,1,0.6,1,0.5,0.372,0,1,0.5,0.5,0,1,0,0.5,1,0,0,0,Lower middle income,South Asia,1,1338658835,1,0.589,1,0.629666666666667,0.5315,0.4445,0.882,0.8625,0.5,0.372,0.45
Tunisia,TUN,2017,100,78.9,60.0625,50.5,25,62.8925,,1,1,1,1,0.498,0.73,0.232,0.374,0,0.367,1,0.857,0.6,0.714,0.364,0.125,1,0.8,0.25,0.667,0.6,0.6,0.5,0.889,0.444,0.7,0.5,1,0,0,0.6,0,1,1,0,1,0.065,0,0.5,0.5,1,0.5,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11433443,1,0.367,1,0.61,0.5695,0.6945,0.572,0.45,1,0.065,0.25
Croatia,HRV,2017,66.6666666666667,47.7333333333333,58.1375,60.3166666666667,80,62.5708333333333,,1,1,0,1,0.169,0.859,0.273,0.43,0.43,0.432,0,0.857,0.6,0.85,0.4,0.25,0.6,0.8,0.5,0.625,0.5,0.5,0.5,0.667,0.778,0.375,0.5,1,1,0,1,1,1,0.3,1,1,0.022,0,0.5,1,1,1,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,4124531,1,0.432,0,0.592833333333333,0.570833333333333,0.5835,0.5765,0.7875,1,0.022,0.8
Tanzania,TZA,2017,89,60.2,75.26875,32.6,55,62.41375,,1,0.67,1,0.5,0.105,0.738,0.343,0.343,0,0.306,1,0.857,0.9,0.667,0.364,0.75,1,0.8,0.538,0.75,0.5,1,0.5,0.889,0.778,0.75,1,1,1,0,1,1,0.6,1,0.6,0,0.203,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,54663906,0.5,0.306,1,0.756333333333333,0.681333333333333,0.9445,0.764,0.775,0,0.203,0.55
Malaysia,MYS,2017,77.6666666666667,49.7666666666667,74.3875,59.8333333333333,50,62.3308333333333,,1,1,0.33,1,0.822,0.775,0.422,0.411,0.037,0.493,0,1,0.9,0.857,0.455,0.25,1,0.8,0.667,0.75,0.75,0.667,0.5,0.889,0.667,0.75,1,1,1,1,1,0,1,0,0,1,0.17,0,0.5,0.5,1,1,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,31105028,1,0.493,0,0.743666666666667,0.689,0.9445,0.7085,0.625,1,0.17,0.5
El Salvador,SLV,2017,66.6666666666667,78.7,75.725,49.7666666666667,40,62.1716666666667,,1,0,1,1,0.415,0.696,0.32,0.374,0,0.361,1,0.857,0.778,0.95,0.636,0.625,1,0.933,0.667,0.667,0.5,0.6,0.75,0.889,0.889,0.875,0.5,1,1,0,1,0,0,0.6,0,1,0.043,0,0,0,1,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6388122,1,0.361,1,0.807666666666667,0.686166666666667,0.6945,0.882,0.45,1,0.043,0.4
