"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Honduras","HND","2015","70",,"72.99375",,,,"0.7",,"0.254",,"0.7405","0.701333333333333","0.6875","0.8265",,"0.8","0.5","0.277","-99",,"-99","1","1","0","1","0.5",,"0.747","0","0.054","0.467","0","0.254",,"0.571","0.667","0.944","0.636","0.625","1","0.933","0.75","0.625","0.4","0.75","0.75","0.5","0.875","0.778","0.875",,,"0","1","1","1","1","0","0.5","0.277",,,,,"0",,,,,,,,"Lower middle income","Latin America & Caribbean","1","9112916"
"Hong Kong SAR, China","HKG","2015","60",,"28.925",,,,"0.6",,,,"0.221666666666667","0.288166666666667","0.3125","0.472",,,"1",,"-99",,"-99","1","0","0","1","1",,,,,,,,,"0","0.25","0.1","0.455","0.125","0.4","0.6","0.25","0.429","0.2","0","0.25","0","0.625","0.444","0.5",,,,,,,,,"1",,,,,,"0",,,,,,,,"High income","East Asia & Pacific","1","7291300"
"Hungary","HUN","2015","80",,"57.76875",,,,"0.8","1",,,"0.611166666666667","0.542666666666667","0.5835","0.5765",,"0.934","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.714","0.7","0.778","0.5","0.375","0.6","0.8","0.667","0.556","0.333","0.4","0.5","0.5","0.667","0.778","0.375",,,"0","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","9843028"
"Iceland","ISL","2015","60",,"52.8875",,,,"0.6","1",,,"0.5315","0.557","0.4375","0.528",,"0.732","1",,"1",,"1","1","0","0","1","1","1",,,,,,,,"0.571","0.667","0.737","0.364","0.25","0.6","0.8","0.667","0.625","0.5","0","0.75","0","0.875","0.556","0.5",,,"0","1","0.33","1","0.33","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","330815"
"India","IND","2015","60",,"59.8125",,,,"0.6",,"0.345",,"0.613","0.579166666666667","0.4375","0.771",,"0.866","0","0.558","-99",,"-99","0.5","1","0","1","0.5",,"1","0","0.305","0.419","0","0.345",,"0.571","0.9","0.684","0.273","0.25","1","0.933","0.667","0.625","0.5","0.25","0.5","0","0.875","0.667","0.875",,,"1","1","0.33","1","1","1","0","0.558",,,,,"0",,,,,,,,"Lower middle income","South Asia","1","1310152403"
"Indonesia","IDN","2015","80",,"65.48125",,,,"0.8",,"0.276",,"0.683166666666667","0.613833333333333","0.6945","0.653",,"0.734","0","0.472","-99",,"-99","1","1","0","1","1",,"0.559","0","0.048","0.773","0","0.276",,"0.857","0.889","0.722","0.545","0.286","0.8","0.933","0.5","0.5","0.5","0.75","0.5","0.5","0.889","0.556","0.75",,,"0","1","0","1","0.67","1","0","0.472",,,,,"0",,,,,,,,"Upper middle income","East Asia & Pacific","1","258383256"
"Iran, Islamic Rep.","IRN","2015","60",,"59.51875",,,,"0.6",,"0.253",,"0.662833333333333","0.520666666666667","0.6945","0.5165",,"0.4","1","0.283","-99",,"-99","1","0","0","1","1",,"0.426","0","0","0.837","0","0.253",,"0.571","0.667","0.944","0.545","0.25","1","0.933","0.333","0.625","0.333","0.4","0.5","0.5","0.889","0.333","0.7",,,"0","1","0","1","0","0","1","0.283",,,,,"0",,,,,,,,"Upper middle income","Middle East & North Africa","1","78492215"
"Iraq","IRQ","2015","60",,"57.30625",,,,"0.6",,,,"0.584","0.562833333333333","0.6945","0.4495",,"0.4","0",,"-99",,"-99","0.5","1","0","1","0.5",,,,,,,,,"0.714","0.625","0.842","0.273","0.25","0.8","0.933","0.417","0.444","0.333","0.75","0.5","0.5","0.889","0.444","0.455",,,"0","1","0","0","1","0","0",,,,,,"0.5",,,,,,,,"Upper middle income","Middle East & North Africa","1","35572261"
"Ireland","IRL","2015","80",,"59.78125",,,,"0.8","1",,,"0.587666666666667","0.601333333333333","0.6945","0.521",,"0.866","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.714","0.6","0.737","0.5","0.375","0.6","0.8","0.583","0.625","0.5","0.6","0.5","0.5","0.889","0.667","0.375",,,"0","1","1","1","0.33","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","4701957"
"Isle of Man","IMN","2015","20",,"8.96875",,,,"0.2",,,,"0.0571666666666667","0.0905","0.125","0.1495",,,"1",,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0","0","0","0","0.2","0.4","0","0","0.143","0","0","0","0.25","0.222","0.077",,,,,,,,,"1",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","83234"
"Israel","ISR","2015","80",,"47.34375",,,,"0.8","1",,,"0.534333333333333","0.431833333333333","0.3125","0.5765",,"0.4","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.286","0.75","0.684","0.636","0.25","0.6","0.8","0.583","0.625","0.333","0","0.25","0","0.625","0.778","0.375",,,"0","1","0","1","0","0","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Middle East & North Africa","1","8380100"
"Italy","ITA","2015","80",,"67.89375",,,,"0.8","1",,,"0.6585","0.6635","0.9445","0.521",,"0.934","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.714","0.7","0.737","0.7","0.5","0.6","0.8","0.667","0.714","0.5","0.8","0.5","1","0.889","0.667","0.375",,,"1","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","60730582"
"Jamaica","JAM","2015","60",,"59.23125",,,,"0.6",,"0.138",,"0.581166666666667","0.509833333333333","0.6945","0.771",,"0.6","1","0.151","-99",,"-99","0","1","0","1","1",,"0.143","0.048","0.048","0.454","0","0.138",,"0.571","0.778","0.833","0.455","0.25","0.6","0.867","0.417","0.375","0.4","0.5","0.5","0.5","0.889","0.667","0.875",,,"0","1","0","1","1","0","1","0.151",,,,,"0.5",,,,,,,,"Upper middle income","Latin America & Caribbean","1","2891021"
"Japan","JPN","2015","70",,"64.1625",,,,"0.7","1",,,"0.608666666666667","0.593","0.9445","0.5835",,"0.666","1",,"1",,"1","1","1","0","0.5","1","1",,,,,,,,"1","0.444","0.778","0.455","0.375","0.6","0.8","0.5","0.625","0.333","0.8","0.5","1","0.889","0.667","0.5",,,"1","0.33","0","1","1","1","1",,"1",,,"1","0.5","1","1",,"1",,"1","1","High income","East Asia & Pacific","1","127141000"
"Jordan","JOR","2015","70",,"63.01875",,,,"0.7",,"0.304",,"0.671166666666667","0.520833333333333","0.6945","0.771",,"0.6","0.5","0.474","-99",,"-99","0.5","1","0","1","1",,"0.405","0.405","0.277","0.432","0","0.304",,"0.429","0.889","0.789","0.545","0.375","1","0.933","0.417","0.375","0.4","0.5","0.5","0.5","0.889","0.667","0.875",,,"0","1","0","1","1","0","0.5","0.474",,,,,"0.5",,,,,,,,"Upper middle income","Middle East & North Africa","1","9266575"
"Kazakhstan","KAZ","2015","80",,"69.6125",,,,"0.8",,"0.171",,"0.752166666666667","0.578666666666667","0.6945","0.882",,"0.6","1","0.29","-99",,"-99","1","1","0","1","1",,"0.413","0","0","0.44","0","0.171",,"0.857","0.667","0.944","0.545","0.5","1","0.933","0.583","0.556","0.5","0.4","0.5","0.5","0.889","0.889","0.875",,,"0","1","0","1","1","0","1","0.29",,,,,"0",,,,,,,,"Upper middle income","Europe & Central Asia","1","17542806"
"Kenya","KEN","2015","50",,"66.09375",,,,"0.5",,"0.246",,"0.723166666666667","0.513833333333333","0.6945","0.882",,"0.534","0","0.237","-99",,"-99","0.5","1","0","1","0",,"0.281","0.281","0.281","0.389","0","0.246",,"0.857","0.9","0.684","0.273","0.625","1","0.933","0.25","0.25","0.4","0.75","0.5","0.5","0.889","0.889","0.875",,,"1","1","0","0.67","1","0","0","0.237",,,,,"0.5",,,,,,,,"Lower middle income","Sub-Saharan Africa","1","47878336"
"Kiribati","KIR","2015","40",,"45.34375",,,,"0.4",,"0.07",,"0.371","0.449333333333333","0.625","0.5415",,"0.266","0","0","-99",,"-99","0","1","0","1","0",,"0.071","0","0","0.277","0","0.07",,"0.286","0.333","0.684","0.273","0.25","0.4","0.933","0.308","0.222","0.333","0.4","0.5","0.5","0.75","0.333","0.75",,,"0","0.33","0","0","1","0","0","0",,,,,"0",,,,,,,,"Lower middle income","East Asia & Pacific","1","110930"
"Korea, Dem. People’s Rep.","PRK","2015","40",,"35.4",,,,"0.4",,,,"0.384666666666667","0.334833333333333","0.4375","0.236",,,"0",,"-99",,"-99","1","0","0","1","0",,,,,,,,,"0","0.625","0.667","0.091","0.125","0.8","0.8","0.154","0.222","0.333","0","0.5","0","0.875","0.222","0.25",,,,,,,,,"0",,,,,,,,,,,,,,"Low income","East Asia & Pacific","1","25183833"
"Korea, Rep.","KOR","2015","80",,"67.60625",,,,"0.8","1",,,"0.677833333333333","0.632","0.9445","0.5345",,"1","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"1","0.667","0.789","0.636","0.375","0.6","0.8","0.417","0.625","0.6","0.6","0.75","1","0.889","0.444","0.625",,,"0","1","1","1","1","1","1",,"1",,,"1","0.5","1","1",,"1",,"1","1","High income","East Asia & Pacific","1","51014947"
"Kosovo","XKX","2015","20",,,,,,"0.2",,"0.315",,,,,,,"0.6",,"0.136","-99",,"-99","1","0","0","0","0",,"0.308","0","0.204","0.932","0.132","0.315",,,,,,,,,,,,,,,,,,,,"0","1","0.33","1","0.67","0",,"0.136",,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","1788196"
"Kuwait","KWT","2015","80",,"55.6375",,,,"0.8",,,,"0.514666666666667","0.543","0.75","0.528",,"0.8","1",,"-99",,"-99","1","1","0","1","1",,,,,,,,,"0.429","0.667","0.778","0.364","0.25","0.6","1","0.25","0.375","0.333","0.8","0.5","1","0.5","0.556","0.5",,,"1","0.67","1","1","0.33","1","1",,,,,,"0.5",,,,,,,,"High income","Middle East & North Africa","1","3835591"
"Kyrgyz Republic","KGZ","2015","80",,"71.49375",,,,"0.8",,"0.233",,"0.773666666666667","0.5795","0.9445","0.7155",,"0.4","1","0.364","-99",,"-99","1","1","0","1","1",,"0.765","0","0","0.4","0","0.233",,"1","0.667","0.895","0.455","0.625","1","0.933","0.5","0.444","0.5","0.6","0.5","1","0.889","0.556","0.875",,,"0","1","0","0","1","0","1","0.364",,,,,"0",,,,,,,,"Lower middle income","Europe & Central Asia","1","5956900"
"Lao PDR","LAO","2015","50",,"59.14375",,,,"0.5",,"0.084",,"0.688","0.437833333333333","0.6945","0.6595",,"0.6","0","0.167","-99",,"-99","0.5","1","0","1","0",,"0","0","0","0.422","0","0.084",,"0.714","0.625","0.778","0.636","0.375","1","0.933","0.25","0.111","0.333","0.5","0.5","0.5","0.889","0.444","0.875",,,"1","1","0","1","1","0","0","0.167",,,,,"0",,,,,,,,"Lower middle income","East Asia & Pacific","1","6741164"
"Latvia","LVA","2015","80",,"48.60625",,,,"0.8","1",,,"0.540166666666667","0.501333333333333","0.25","0.514",,"0.934","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.429","0.6","0.737","0.5","0.375","0.6","0.8","0.583","0.625","0.5","0","0.5","0","0.5","0.778","0.25",,,"0","1","1","1","0.67","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","1977527"
"Lebanon","LBN","2015","20",,"54.7375",,,,"0.2",,"0.234",,"0.550833333333333","0.438833333333333","0.6945","0.7155",,"0.334","1","0.24","-99",,"-99","0","0","0","1","0",,"0.693","0","0","0.479","0","0.234",,"0.714","0.667","0.526","0.273","0.125","1","0.733","0.25","0.25","0.4","0.5","0.5","0.5","0.889","0.556","0.875",,,"0","0.33","0","0.67","0.67","0","1","0.24",,,,,"0.5",,,,,,,,"Upper middle income","Middle East & North Africa","1","6532678"
"Lesotho","LSO","2015","60",,"48.41875",,,,"0.6",,"0.241",,"0.506666666666667","0.4165","0.4445","0.6595",,"0.668","0","0.199","-99",,"-99","0","1","0","1","1",,"0.34","0.024","0.218","0.624","0","0.241",,"0.286","0.667","0.632","0.455","0.25","0.75","0.933","0.333","0.333","0.4","0","0.5","0","0.889","0.444","0.875",,,"0","1","1","0.67","0.67","0","0","0.199",,,,,"0.5",,,,,,,,"Lower middle income","Sub-Saharan Africa","1","2059021"
"Liberia","LBR","2015","50",,"59.5375",,,,"0.5",,"0.245",,"0.64","0.5235","0.6945","0.578",,"0.534","0","0.216","-99",,"-99","0","1","0","1","0.5",,"0.424","0","0.376","0.427","0","0.245",,"0.714","0.778","0.684","0.364","0.5","0.8","0.933","0.5","0.125","0.333","0.75","0.5","0.5","0.889","0.556","0.6",,,"1","1","0","0.67","1","0","0","0.216",,,,,"1",,,,,,,,"Low income","Sub-Saharan Africa","1","4472230"
"Libya","LBY","2015","40",,"35.6875",,,,"0.4",,,,"0.384166666666667","0.322166666666667","0.4445","0.2915",,"0.134","0",,"-99",,"-99","0","0","0","1","1",,,,,,,,,"0.143","0.714","0.632","0.091","0.125","0.6","0.6","0.25","0.25","0.333","0","0.5","0","0.889","0.333","0.25",,,"0","0","0","0","0.67","0","0",,,,,,"0",,,,,,,,"Upper middle income","Middle East & North Africa","1","6418315"
"Liechtenstein","LIE","2015","40",,"23.19375",,,,"0.4",,,,"0.189","0.2105","0.3335","0.3235",,,"1",,"-99",,"-99","1","0","0","1","0",,,,,,,,,"0.143","0.143","0.05","0.273","0.125","0.4","0.4","0.077","0","0.286","0","0.5","0","0.667","0.556","0.091",,,,,,,,,"1",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","37470"
"Lithuania","LTU","2015","80",,"52.55",,,,"0.8","1",,,"0.613833333333333","0.532833333333333","0.25","0.514",,"0.866","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.571","0.7","0.737","0.5","0.375","0.8","0.8","0.583","0.714","0.6","0","0.5","0","0.5","0.778","0.25",,,"0","1","1","1","0.33","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2904910"
"Luxembourg","LUX","2015","60",,"49.825",,,,"0.6","1",,,"0.5355","0.508333333333333","0.389","0.4655",,"0.666","1",,"1",,"1","1","0","0","1","1","1",,,,,,,,"0.429","0.6","0.684","0.4","0.5","0.6","0.8","0.583","0.667","0.5","0","0.5","0","0.778","0.556","0.375",,,"0","1","0","1","0.33","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","569604"
"Macao SAR, China","MAC","2015","60",,"21.475",,,,"0.6",,,,"0.152333333333333","0.198166666666667","0.25","0.4165",,,"1",,"-99",,"-99","1","0","0","1","1",,,,,,,,,"0","0.25","0.1","0.364","0","0.2","0.6","0.167","0.222","0.2","0","0","0","0.5","0.333","0.5",,,,,,,,,"1",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","602085"
"Madagascar","MDG","2015","80",,"60.30625",,,,"0.8",,"0.085",,"0.622166666666667","0.5555","0.6945","0.597",,"0.534","0","0.102","-99",,"-99","1","1","0","1","1",,"0.116","0","0","0.311","0","0.085",,"0.857","0.778","0.684","0.364","0.25","0.8","0.933","0.5","0.5","0.4","0.5","0.5","0.5","0.889","0.444","0.75",,,"0","1","0","0.67","1","0","0","0.102",,,,,"0.5",,,,,,,,"Low income","Sub-Saharan Africa","1","24234088"
"Malawi","MWI","2015","70",,"66.04375",,,,"0.7",,"0.381",,"0.654666666666667","0.5185","0.9445","0.8195",,"0.734","0","0.419","-99",,"-99","0.5","1","0","1","1",,"0.512","0.479","0.446","0","0.467","0.381",,"0.714","0.9","0.684","0.455","0.375","0.8","0.933","0.417","0.111","0.4","0.75","0.5","1","0.889","0.889","0.75",,,"0","1","0","0.67","1","1","0","0.419",,,,,"0.5",,,,,,,,"Low income","Sub-Saharan Africa","1","16745303"
"Malaysia","MYS","2015","80",,"70.15",,,,"0.8",,"0.144",,"0.722833333333333","0.615333333333333","0.9445","0.653",,"0.466","1","0.108","-99",,"-99","1","1","0","1","1",,"0.446","0.021","0","0.251","0","0.144",,"1","0.9","0.842","0.545","0.25","0.8","0.8","0.667","0.625","0.5","0.6","0.5","1","0.889","0.556","0.75",,,"0","1","0","1","0.33","0","1","0.108",,,,,"1",,,,,,,,"Upper middle income","East Asia & Pacific","1","30270962"
"Maldives","MDV","2015","50",,"43.4125",,,,"0.5",,"0.202",,"0.4925","0.368","0.375","0.5165",,"0.266","1","0.08","-99",,"-99","0","1","0","1","0.5",,"0.517","0.021","0","0.44","0.033","0.202",,"0.286","0.375","0.789","0.455","0.25","0.8","0.8","0.25","0.125","0.333","0.2","0.5","0","0.75","0.333","0.7",,,"0","0.33","0","0","0.33","0.67","1","0.08",,,,,"0",,,,,,,,"Upper middle income","South Asia","1","454915"
"Mali","MLI","2015","60",,"58.8875",,,,"0.6",,"0.163",,"0.625","0.565666666666667","0.639","0.5",,"0.868","0","0.342","-99",,"-99","0","1","0","1","1",,"0","0","0.349","0.467","0","0.163",,"0.571","0.9","0.684","0.545","0.25","0.8","0.8","0.5","0.444","0.4","0.75","0.5","0.5","0.778","0.333","0.667",,,"0","1","1","0.67","1","0.67","0","0.342",,,,,"0.5",,,,,,,,"Low income","Sub-Saharan Africa","1","17438778"
"Malta","MLT","2015","60",,"43.8375",,,,"0.6",,,,"0.516166666666667","0.416666666666667","0.25","0.4585",,"0.934","1",,"-99",,"-99","1","0","0","1","1",,,,,,,,,"0.429","0.556","0.737","0.4","0.375","0.6","0.6","0.5","0.5","0.4","0","0.5","0","0.5","0.667","0.25",,,"0","1","1","1","0.67","1","1",,,,,,"0.5",,,,,,,,"High income","Middle East & North Africa","1","445053"
"Marshall Islands","MHL","2015","10",,"39.78125",,,,"0.1",,"0.065",,"0.356333333333333","0.385166666666667","0.625","0.333",,"0.066","0","0.091","-99",,"-99","0","0","0","0.5","0",,"0","0","0","0.323","0","0.065",,"0.429","0.286","0.5","0.273","0.25","0.4","0.8","0.167","0.111","0.333","0.4","0.5","0.5","0.75","0.222","0.444",,,"0","0","0","0","0.33","0","0","0.091",,,,,"0",,,,,,,,"Upper middle income","East Asia & Pacific","1","57439"
"Mauritania","MRT","2015","50",,"50.48125",,,,"0.5",,"0.211",,"0.6105","0.376333333333333","0.4445","0.6335",,"0.466","0","0.076","-99",,"-99","0.5","0","0","1","1",,"0.322","0","0.277","0.457","0","0.211",,"0.571","0.778","0.684","0.455","0.375","0.8","0.8","0.5","0.125","0.333","0","0.5","0","0.889","0.667","0.6",,,"0","1","0","0.33","1","0","0","0.076",,,,,"0.5",,,,,,,,"Lower middle income","Sub-Saharan Africa","1","4046301"
"Mauritius","MUS","2015","70",,"64.76875",,,,"0.7",,"0.246",,"0.630833333333333","0.626333333333333","0.6945","0.7155",,"0.6","1","0.097","-99",,"-99","0.5","1","0","1","1",,"0.188","0.042","0","0.5","0.5","0.246",,"0.857","0.6","0.842","0.636","0.25","0.6","0.8","0.583","0.625","0.4","0.6","0.75","0.5","0.889","0.556","0.875",,,"1","1","0.33","1","0.67","0","1","0.097",,,,,"0.5",,,,,,,,"High income","Sub-Saharan Africa","1","1262605"
"Mexico","MEX","2015","80",,"80.21875",,,,"0.8",,"0.742",,"0.823333333333333","0.727833333333333","0.9375","0.8265",,"0.668","1","0.63","-99",,"-99","1","1","0","1","1",,"1","0.647","0.701","0.86","0.5","0.742",,"1","1","0.895","0.545","0.5","1","0.8","0.667","0.75","0.4","1","0.75","1","0.875","0.778","0.875",,,"1","1","0.67","1","0.67","0","1","0.63",,,,,"1",,,,,,,,"Upper middle income","Latin America & Caribbean","1","121858258"
"Micronesia, Fed. Sts.","FSM","2015","20",,"42.075",,,,"0.2",,"0.062",,"0.363833333333333","0.431333333333333","0.6875","0.293",,"0.2","0","0.32","-99",,"-99","0","0","0","1","0",,"0.021","0","0","0.289","0","0.062",,"0.571","0.143","0.421","0.273","0.375","0.4","0.8","0.333","0.222","0.333","0.4","0.5","0.5","0.875","0.222","0.364",,,"0","1","0","0","0","0","0","0.32",,,,,"0",,,,,,,,"Lower middle income","East Asia & Pacific","1","108895"
"Moldova","MDA","2015","80",,"57.7125",,,,"0.8",,"0.676",,"0.719","0.398666666666667","0.4445","0.8195",,"0.534","1","0.199","-99",,"-99","1","1","0","1","1",,"0.952","0.929","0.5","1","0","0.676",,"0.571","0.875","0.842","0.455","0.571","1","0.6","0.417","0.625","0.5","0","0.25","0","0.889","0.889","0.75",,,"0","1","0","1","0.67","0","1","0.199",,,,,"0.5",,,,,,,,"Lower middle income","Europe & Central Asia","1","2834530"
"Monaco","MCO","2015","60",,"16.9375",,,,"0.6",,,,"0.169666666666667","0.111666666666667","0.1875","0.3235",,,"1",,"-99",,"-99","1","1","0","1","0",,,,,,,,,"0","0.143","0.35","0","0.125","0.4","0.2","0.077","0","0.143","0","0.25","0","0.375","0.556","0.091",,,,,,,,,"1",,,,,,,,,,,,,,"High income","Europe & Central Asia","1","37718"
"Mongolia","MNG","2015","80",,"66.79375",,,,"0.8",,"0.647",,"0.738166666666667","0.5545","0.6945","0.771",,"0.6","1","0.542","-99",,"-99","1","1","0","1","1",,"1","1","0.5","0.737","0","0.647",,"0.857","0.9","0.842","0.455","0.375","1","0.8","0.5","0.444","0.333","0.75","0.5","0.5","0.889","0.667","0.875",,,"0","1","0","1","1","0","1","0.542",,,,,"0.5",,,,,,,,"Lower middle income","East Asia & Pacific","1","2998439"
"Montenegro","MNE","2015","70",,"59.18125",,,,"0.7",,"0.201",,"0.6355","0.4815","0.6945","0.689",,"0.6","1","0.091","-99",,"-99","1","1","0","0.5","1",,"0.618","0.021","0","0.365","0","0.201",,"0.857","0.9","0.842","0.364","0.25","0.6","0.6","0.583","0.556","0.5","0.4","0.25","0.5","0.889","0.778","0.6",,,"0","1","0","1","1","0","1","0.091",,,,,"0.5",,,,,,,,"Upper middle income","Europe & Central Asia","1","622159"
"Morocco","MAR","2015","70",,"62.8875",,,,"0.7",,"0.12",,"0.699166666666667","0.491666666666667","0.6875","0.771",,"0.668","0","0.455","-99",,"-99","0.5","1","0","1","1",,"0.021","0","0","0.578","0","0.12",,"0.714","0.889","0.842","0.5","0.25","1","0.8","0.25","0.5","0.4","0.5","0.5","0.5","0.875","0.667","0.875",,,"0.5","1","0","0.67","0.67","1","0","0.455",,,,,"0.5",,,,,,,,"Lower middle income","Middle East & North Africa","1","34663603"
"Mozambique","MOZ","2015","60",,"64.25625",,,,"0.6",,"0.111",,"0.673166666666667","0.568","0.6945","0.7225",,"0.534","0","0.177","-99",,"-99","0.5","1","0","1","0.5",,"0.089","0","0","0.467","0","0.111",,"0.857","0.8","0.684","0.273","0.625","0.8","0.8","0.333","0.625","0.4","0.75","0.5","0.5","0.889","0.667","0.778",,,"1","1","0.67","0.33","0.67","0","0","0.177",,,,,"1",,,,,,,,"Low income","Sub-Saharan Africa","1","27042002"
"Myanmar","MMR","2015","60",,"64.58125",,,,"0.6",,,,"0.6465","0.562166666666667","0.9445","0.596",,"0.532","0",,"-99",,"-99","0","1","0","1","1",,,,,,,,,"1","0.667","0.632","0.455","0.375","0.75","0.8","0.615","0.375","0.333","0.75","0.5","1","0.889","0.556","0.636",,,"0","1","0","0.33","1","0.33","0",,,,,,"1",,,,,,,,"Lower middle income","East Asia & Pacific","1","52680726"
"Namibia","NAM","2015","70",,"71.3",,,,"0.7",,"0.1",,"0.695666666666667","0.657","0.9375","0.7085",,"0.468","0.5","0.227","-99",,"-99","0.5","1","0","1","1",,"0.19","0","0","0.308","0","0.1",,"0.857","0.9","0.737","0.455","0.625","0.6","0.8","0.417","0.625","0.6","0.75","0.75","1","0.875","0.667","0.75",,,"0","0.67","0","1","0.67","0","0.5","0.227",,,,,"0",,,,,,,,"Upper middle income","Sub-Saharan Africa","1","2314904"
"Nauru","NRU","2015","40",,"32.725",,,,"0.4",,,,"0.293166666666667","0.347666666666667","0.375","0.3205",,"0.2","1",,"-99",,"-99","0","1","0","1","0",,,,,,,,,"0.143","0.143","0.55","0.273","0.25","0.4","0.8","0.231","0.222","0.333","0","0.5","0","0.75","0.333","0.308",,,"0","1","0","0","0","0","1",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","12475"
"Nepal","NPL","2015","50",,"64.48125",,,,"0.5",,"0.171",,"0.665333333333333","0.500833333333333","0.9445","0.7155",,"0.6","0","0.357","-99",,"-99","0","1","0","1","0.5",,"0","0","0","0.857","0","0.171",,"0.571","0.889","0.737","0.545","0.25","1","0.8","0.333","0.222","0.4","0.75","0.5","1","0.889","0.556","0.875",,,"1","1","0","0.67","1","0.33","0","0.357",,,,,"0.5",,,,,,,,"Lower middle income","South Asia","1","27015031"
"Netherlands","NLD","2015","80",,"56.7",,,,"0.8","1",,,"0.609166666666667","0.520833333333333","0.625","0.521",,"0.8","1",,"1",,"1","1","1","0","1","1","1",,,,,,,,"0.571","0.6","0.684","0.7","0.5","0.6","0.6","0.667","0.625","0.333","0.4","0.5","0.5","0.75","0.667","0.375",,,"0","1","0","1","1","1","1",,"1",,,"1","1","1","1",,"1",,"1","1","High income","Europe & Central Asia","1","16939923"
"New Caledonia","NCL","2015","50",,"20.375",,,,"0.5",,,,"0.168","0.1545","0.5625","0.1",,,"1",,"-99",,"-99","1","0","0","1","0.5",,,,,,,,,"0.286","0.222","0.1","0","0","0.4","0.4","0.077","0","0","0.2","0.25","0.5","0.625","0","0.2",,,,,,,,,"1",,,,,,,,,,,,,,"High income","East Asia & Pacific","1","272400"
