country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
"Korea, Dem. People's Rep.",PRK,2015,40,,42.23125,,,,0.4,,,,0.417,0.436666666666667,0.5,0.3175,,,0,,-99,,-99,1,0,0,1,0,,,,,,,,,0,0.875,0.611,0.091,0.125,0.8,0.933,0.154,0.333,0.5,0.2,0.5,1,0.25,0.385,0,,,,,,,,,0,,,,,,,,,,,,,,Low income,East Asia & Pacific,1,25183833
"Korea, Rep.",KOR,2015,80,,72.16875,,,,0.8,1,,,0.719333333333333,0.6825,1,0.568,,1,1,,1,,1,1,1,0,1,1,1,,,,,,,,1,0.7,0.789,0.727,0.5,0.6,0.8,0.417,0.778,0.8,0.8,0.5,1,0.5,0.636,1,,,0,1,1,1,1,1,1,,1,,,1,0.5,1,1,,1,,1,1,High income,East Asia & Pacific,1,51014947
Kosovo,XKX,2015,20,,,,,,0.2,,0.315,,,,,,,0.8,,0.136,-99,,-99,1,0,0,0,0,,0.308,0,0.204,0.932,0.132,0.315,,,,,,,,,,,,,,,,,,,,0,1,0.33,1,0.67,1,,0.136,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,1788196
Kuwait,KWT,2015,80,,62.35,,,,0.8,,,,0.514666666666667,0.676,0.7855,0.6305,,0.8,1,,-99,,-99,1,1,0,1,1,,,,,,,,,0.429,0.667,0.778,0.364,0.25,0.6,1,0.25,0.556,0.5,1,0.75,0.571,0.625,0.636,1,,,1,0.67,1,1,0.33,1,1,,,,,,0.5,,,,,,,,High income,Middle East & North Africa,1,3835591
Kyrgyz Republic,KGZ,2015,80,,76.76875,,,,0.8,,0.233,,0.798833333333333,0.659333333333333,1,0.767,,0.4,1,0.364,-99,,-99,1,1,0,1,1,,0.765,0,0,0.4,0,0.233,,1,0.818,0.895,0.455,0.625,1,1,0.5,0.556,0.6,0.8,0.5,1,0.625,0.909,1,,,0,1,0,0,1,0,1,0.364,,,,,0,,,,,,,,Lower middle income,Europe & Central Asia,1,5956900
Lao PDR,LAO,2015,50,,66.5625,,,,0.5,,0.084,,0.759666666666667,0.5305,0.75,0.7045,,0.6,0,0.167,-99,,-99,0.5,1,0,1,0,,0,0,0,0.422,0,0.084,,0.714,0.889,0.944,0.636,0.375,1,1,0.25,0.333,0.5,0.6,0.5,1,0.5,0.909,0.5,,,1,1,0,1,1,0,0,0.167,,,,,0,,,,,,,,Lower middle income,East Asia & Pacific,1,6741164
Latvia,LVA,2015,80,,52.14375,,,,0.8,1,,,0.5385,0.535166666666667,0.2855,0.665,,0.934,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.429,0.545,0.737,0.545,0.375,0.6,0.8,0.583,0.778,0.6,0.2,0.25,0.571,0.875,0.455,0,,,0,1,1,1,0.67,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,1977527
Lebanon,LBN,2015,20,,61.925,,,,0.2,,0.234,,0.6035,0.557333333333333,0.75,0.7215,,0.2,1,0.24,-99,,-99,0,0,0,1,0,,0.693,0,0,0.479,0,0.234,,0.714,0.7,0.684,0.273,0.25,1,0.8,0.25,0.444,0.5,0.6,0.75,1,0.625,0.818,0.5,,,0,0.33,0,0,0.67,0,1,0.24,,,,,0.5,,,,,,,,Upper middle income,Middle East & North Africa,1,6532678
Lesotho,LSO,2015,60,,53.01875,,,,0.6,,0.241,,0.531333333333333,0.496166666666667,0.5,0.659,,0.6,0,0.199,-99,,-99,0,1,0,1,1,,0.34,0.024,0.218,0.624,0,0.241,,0.286,0.818,0.579,0.455,0.25,0.8,1,0.333,0.444,0.5,0.2,0.5,1,0.5,0.818,0,,,0,1,1,0.33,0.67,0,0,0.199,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,2059021
Liberia,LBR,2015,50,,64.89375,,,,0.5,,0.245,,0.649833333333333,0.624,0.75,0.62,,0.532,0,0.216,-99,,-99,0,1,0,1,0.5,,0.424,0,0.376,0.427,0,0.245,,0.714,0.889,0.632,0.364,0.5,0.8,1,0.5,0.444,0.5,0.8,0.5,1,0.625,0.615,0.5,,,1,1,0.33,0.33,1,0,0,0.216,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,4472230
Libya,LBY,2015,40,,41.30625,,,,0.4,,,,0.381333333333333,0.426833333333333,0.5,0.38,,0.134,0,,-99,,-99,0,0,0,1,1,,,,,,,,,0.143,0.75,0.579,0.091,0.125,0.6,0.667,0.25,0.444,0.5,0.2,0.5,1,0.375,0.385,0,,,0,0,0,0,0.67,0,0,,,,,,0,,,,,,,,Upper middle income,Middle East & North Africa,1,6418315
Liechtenstein,LIE,2015,50,,25.80625,,,,0.5,,,,0.212833333333333,0.2285,0.375,0.3655,,,1,,-99,,-99,1,0,0,1,0.5,,,,,,,,,0.143,0.286,0.05,0.273,0.125,0.4,0.6,0.077,0.111,0.333,0,0.25,0.75,0.5,0.231,0,,,,,,,,,1,,,,,,,,,,,,,,High income,Europe & Central Asia,1,37470
Lithuania,LTU,2015,80,,56.05,,,,0.8,1,,,0.6315,0.546333333333333,0.2855,0.665,,0.866,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.571,0.636,0.737,0.545,0.5,0.8,0.8,0.583,0.778,0.667,0.2,0.25,0.571,0.875,0.455,0,,,0,1,1,1,0.33,1,1,,1,,,1,0.5,1,1,,1,,1,1,High income,Europe & Central Asia,1,2904910
Luxembourg,LUX,2015,60,,55.25625,,,,0.6,1,,,0.544666666666667,0.588,0.4375,0.585,,0.666,1,,1,,1,1,0,0,1,1,1,,,,,,,,0.429,0.6,0.684,0.455,0.5,0.6,0.8,0.583,0.778,0.667,0.2,0.5,0.875,0.625,0.545,0,,,0,1,0,1,0.33,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,569604
"Macao SAR, China",MAC,2015,60,,27.54375,,,,0.6,,,,0.179166666666667,0.291666666666667,0.2855,0.5055,,,1,,-99,,-99,1,0,0,1,1,,,,,,,,,0,0.286,0.1,0.364,0.125,0.2,0.6,0.167,0.333,0.4,0,0.25,0.571,0.375,0.636,0,,,,,,,,,1,,,,,,,,,,,,,,High income,East Asia & Pacific,1,602085
Madagascar,MDG,2015,80,,65.55625,,,,0.8,,0.085,,0.635333333333333,0.658333333333333,0.75,0.6135,,0.534,0,0.102,-99,,-99,1,1,0,1,1,,0.116,0,0,0.311,0,0.085,,0.857,0.909,0.632,0.364,0.25,0.8,1,0.583,0.667,0.6,0.6,0.5,1,0.5,0.727,0.5,,,0,1,0,0.67,1,0,0,0.102,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,24234088
Malawi,MWI,2015,70,,69.325,,,,0.7,,0.381,,0.6475,0.600833333333333,1,0.801,,0.734,0,0.419,-99,,-99,0.5,1,0,1,1,,0.512,0.479,0.446,0,0.467,0.381,,0.714,0.909,0.632,0.455,0.375,0.8,1,0.583,0.222,0.5,0.8,0.5,1,0.875,0.727,1,,,0,1,0,0.67,1,1,0,0.419,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,16745303
Malaysia,MYS,2015,80,,77.65625,,,,0.8,,0.144,,0.760333333333333,0.751833333333333,1,0.676,,0.466,1,0.108,-99,,-99,1,1,0,1,1,,0.446,0.021,0,0.251,0,0.144,,1,0.909,0.842,0.636,0.375,0.8,1,0.583,0.778,0.6,0.8,0.75,1,0.625,0.727,1,,,0,1,0,1,0.33,0,1,0.108,,,,,0.5,,,,,,,,Upper middle income,East Asia & Pacific,1,30270962
Maldives,MDV,2015,50,,50.6125,,,,0.5,,0.202,,0.513333333333333,0.515666666666667,0.4285,0.5335,,0.334,1,0.08,-99,,-99,0,1,0,1,0.5,,0.517,0.021,0,0.44,0.033,0.202,,0.286,0.5,0.789,0.455,0.25,0.8,1,0.25,0.444,0.5,0.4,0.5,0.857,0.375,0.692,0,,,0,0.67,0,0,0.33,0.67,1,0.08,,,,,0,,,,,,,,Upper middle income,South Asia,1,454915
Mali,MLI,2015,60,,64.84375,,,,0.6,,0.163,,0.673666666666667,0.642666666666667,0.6875,0.551,,0.8,0,0.342,-99,,-99,0,1,0,1,1,,0,0,0.349,0.467,0,0.163,,0.571,0.909,0.842,0.545,0.375,0.8,1,0.5,0.556,0.5,0.8,0.5,0.875,0.375,0.727,0.5,,,0,1,1,0.33,1,0.67,0,0.342,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,17438778
Malta,MLT,2015,60,,48.525,,,,0.6,,,,0.516,0.502833333333333,0.2855,0.54,,0.934,1,,-99,,-99,1,0,0,1,1,,,,,,,,,0.429,0.5,0.737,0.455,0.375,0.6,0.8,0.5,0.667,0.6,0.2,0.25,0.571,0.625,0.455,0,,,0,1,1,1,0.67,1,1,,,,,,0.5,,,,,,,,High income,Middle East & North Africa,1,445053
Marshall Islands,MHL,2015,20,,45.875,,,,0.2,,0.065,,0.348,0.516666666666667,0.6785,0.3975,,0.066,0,0.091,-99,,-99,0,0,0,0.5,0.5,,0,0,0,0.323,0,0.065,,0.429,0.286,0.45,0.273,0.25,0.4,1,0.167,0.333,0.5,0.6,0.5,0.857,0.25,0.545,0.5,,,0,0,0,0,0.33,0,0,0.091,,,,,0,,,,,,,,Upper middle income,East Asia & Pacific,1,57439
Mauritania,MRT,2015,50,,56.44375,,,,0.5,,0.211,,0.6055,0.5055,0.5,0.6825,,0.466,0,0.076,-99,,-99,0.5,0,0,1,1,,0.322,0,0.277,0.457,0,0.211,,0.571,0.8,0.632,0.455,0.375,0.8,1,0.5,0.333,0.5,0.2,0.5,1,0.75,0.615,0,,,0,1,0,0.33,1,0,0,0.076,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,4046301
Mauritius,MUS,2015,70,,69.30625,,,,0.7,,0.246,,0.6475,0.710166666666667,0.75,0.7215,,0.6,1,0.097,-99,,-99,0.5,1,0,1,1,,0.188,0.042,0,0.5,0.5,0.246,,0.857,0.7,0.842,0.636,0.25,0.6,1,0.583,0.778,0.6,0.8,0.5,1,0.625,0.818,0.5,,,1,1,0.33,1,0.67,0,1,0.097,,,,,0.5,,,,,,,,High income,Sub-Saharan Africa,1,1262605
Mexico,MEX,2015,80,,82.6875,,,,0.8,,0.742,,0.823333333333333,0.787,1,0.784,,0.668,1,0.63,-99,,-99,1,1,0,1,1,,1,0.647,0.701,0.86,0.5,0.742,,1,1,0.895,0.545,0.5,1,1,0.583,0.889,0.5,1,0.75,1,0.75,0.818,1,,,1,1,0.67,1,0.67,0,1,0.63,,,,,0.5,,,,,,,,Upper middle income,Latin America & Caribbean,1,121858258
"Micronesia, Fed. Sts.",FSM,2015,30,,49.2,,,,0.3,,0.062,,0.402666666666667,0.526833333333333,0.75,0.3975,,0.134,0,0.32,-99,,-99,0,0,0,1,0.5,,0.021,0,0,0.289,0,0.062,,0.571,0.429,0.368,0.273,0.375,0.4,0.867,0.25,0.444,0.5,0.6,0.5,1,0.25,0.545,0.5,,,0,0.67,0,0,0,0,0,0.32,,,,,0,,,,,,,,Lower middle income,East Asia & Pacific,1,108895
Moldova,MDA,2015,80,,62.06875,,,,0.8,,0.676,,0.711333333333333,0.474166666666667,0.5,0.909,,0.734,1,0.199,-99,,-99,1,1,0,1,1,,0.952,0.929,0.5,1,0,0.676,,0.571,0.9,0.842,0.455,0.5,1,0.6,0.417,0.778,0.6,0.2,0.25,1,1,0.818,0,,,0,1,0,1,0.67,1,1,0.199,,,,,1,,,,,,,,Lower middle income,Europe & Central Asia,1,2834530
Monaco,MCO,2015,60,,21.7625,,,,0.6,,,,0.165333333333333,0.200833333333333,0.2145,0.428,,,1,,-99,,-99,1,1,0,1,0,,,,,,,,,0,0.167,0.3,0,0.125,0.4,0.4,0.077,0.111,0.167,0.2,0.25,0.429,0.625,0.231,0,,,,,,,,,1,,,,,,,,,,,,,,High income,Europe & Central Asia,1,37718
Mongolia,MNG,2015,80,,71.0125,,,,0.8,,0.647,,0.739666666666667,0.642666666666667,0.75,0.784,,0.6,1,0.542,-99,,-99,1,1,0,1,1,,1,1,0.5,0.737,0,0.647,,0.857,0.909,0.842,0.455,0.375,1,1,0.5,0.556,0.5,0.8,0.5,1,0.75,0.818,0.5,,,0,1,0,1,1,0,1,0.542,,,,,0.5,,,,,,,,Lower middle income,East Asia & Pacific,1,2998439
Montenegro,MNE,2015,70,,66.40625,,,,0.7,,0.201,,0.652166666666667,0.6075,0.75,0.7835,,0.6,1,0.091,-99,,-99,1,1,0,0.5,1,,0.618,0.021,0,0.365,0,0.201,,0.857,0.909,0.842,0.455,0.25,0.6,0.8,0.417,0.778,0.8,0.6,0.25,1,0.875,0.692,0.5,,,0,1,0,1,1,0,1,0.091,,,,,0.5,,,,,,,,Upper middle income,Europe & Central Asia,1,622159
Morocco,MAR,2015,70,,70.06875,,,,0.7,,0.12,,0.729333333333333,0.627833333333333,0.75,0.784,,0.734,0,0.455,-99,,-99,0.5,1,0,1,1,,0.021,0,0,0.578,0,0.12,,0.714,0.9,0.842,0.545,0.375,1,1,0.25,0.667,0.5,0.6,0.75,1,0.75,0.818,0.5,,,0.5,1,0,1,0.67,1,0,0.455,,,,,0.5,,,,,,,,Lower middle income,Middle East & North Africa,1,34663603
Mozambique,MOZ,2015,60,,67.95625,,,,0.6,,0.111,,0.681166666666667,0.651833333333333,0.75,0.6875,,0.534,0,0.177,-99,,-99,0.5,1,0,1,0.5,,0.089,0,0,0.467,0,0.111,,0.857,0.9,0.632,0.273,0.625,0.8,1,0.333,0.778,0.5,0.8,0.5,1,0.625,0.75,0.5,,,1,1,0.67,0.33,0.67,0,0,0.177,,,,,1,,,,,,,,Low income,Sub-Saharan Africa,1,27042002
Myanmar,MMR,2015,60,,69.98125,,,,0.6,,,,0.6515,0.661833333333333,1,0.6585,,0.532,0,,-99,,-99,0,1,0,1,1,,,,,,,,,1,0.7,0.579,0.455,0.375,0.8,1,0.615,0.556,0.5,0.8,0.5,1,0.625,0.692,1,,,0,1,0,0.33,1,0.33,0,,,,,,0.5,,,,,,,,Lower middle income,East Asia & Pacific,1,52680726
Namibia,NAM,2015,70,,73.60625,,,,0.7,,0.1,,0.688333333333333,0.715833333333333,1,0.676,,0.534,0.5,0.227,-99,,-99,0.5,1,0,1,1,,0.19,0,0,0.308,0,0.1,,0.857,0.909,0.684,0.455,0.625,0.6,1,0.417,0.778,0.8,0.8,0.5,1,0.625,0.727,1,,,0,1,0,1,0.67,0,0.5,0.227,,,,,0,,,,,,,,Upper middle income,Sub-Saharan Africa,1,2314904
Nauru,NRU,2015,50,,40.0625,,,,0.5,,,,0.3325,0.479166666666667,0.4285,0.3415,,0.134,1,,-99,,-99,0,1,0,1,0.5,,,,,,,,,0.143,0.429,0.5,0.273,0.25,0.4,1,0.231,0.444,0.5,0.2,0.5,0.857,0.375,0.308,0,,,0,0.67,0,0,0,0,1,,,,,,,,,,,,,,High income,East Asia & Pacific,1,12475
Nepal,NPL,2015,50,,68.0875,,,,0.5,,0.171,,0.643333333333333,0.619333333333333,1,0.659,,0.6,0,0.357,-99,,-99,0,1,0,1,0.5,,0,0,0,0.857,0,0.171,,0.571,0.9,0.684,0.455,0.25,1,1,0.333,0.333,0.5,0.8,0.75,1,0.5,0.818,1,,,1,1,0,0.67,1,0.33,0,0.357,,,,,0.5,,,,,,,,Lower middle income,South Asia,1,27015031
Netherlands,NLD,2015,80,,62.49375,,,,0.8,1,,,0.625333333333333,0.599166666666667,0.6785,0.6475,,0.8,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.571,0.545,0.684,0.727,0.625,0.6,0.8,0.667,0.778,0.5,0.6,0.25,0.857,0.75,0.545,0.5,,,0,1,0,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,16939923
New Caledonia,NCL,2015,50,,27.23125,,,,0.5,,,,0.1865,0.286,0.607,0.154,,,1,,-99,,-99,1,0,0,1,0.5,,,,,,,,,0.286,0.333,0.1,0,0,0.4,0.8,0.077,0.222,0.167,0.2,0.25,0.714,0,0.308,0.5,,,,,,,,,1,,,,,,,,,,,,,,High income,East Asia & Pacific,1,272400
New Zealand,NZL,2015,80,,68.475,,,,0.8,1,,,0.577333333333333,0.684333333333333,1,0.693,,0.8,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.857,0.6,0.737,0.545,0.125,0.6,0.8,0.5,0.889,0.667,1,0.25,1,0.75,0.636,1,,,0,1,1,1,0,1,1,,1,,,1,1,1,1,,1,,1,1,High income,East Asia & Pacific,1,4609400
Nicaragua,NIC,2015,70,,71.48125,,,,0.7,,0.203,,0.703166666666667,0.691666666666667,0.75,0.784,,0.4,0,0.122,-99,,-99,0.5,1,0,1,1,,0,0,0,0.571,0.446,0.203,,0.857,0.909,0.789,0.364,0.5,0.8,1,0.583,0.667,0.6,0.8,0.5,1,0.75,0.818,0.5,,,0,1,0,0.33,0.67,0,0,0.122,,,,,0.5,,,,,,,,Lower middle income,Latin America & Caribbean,1,6223240
Niger,NER,2015,80,,73.51875,,,,0.8,,0.093,,0.7295,0.657333333333333,1,0.721,,0.6,0,0.238,-99,,-99,1,1,0,1,1,,0,0,0,0.467,0,0.093,,1,0.9,0.632,0.545,0.5,0.8,1,0.5,0.444,0.5,1,0.5,1,0.75,0.692,1,,,0,1,0.67,0.33,1,0,0,0.238,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,20001663
Nigeria,NGA,2015,60,,56.95625,,,,0.6,,0.283,,0.583333333333333,0.562166666666667,0.5,0.62,,0.734,0,0.502,-99,,-99,0,1,0,1,1,,0.503,0,0.446,0.467,0,0.283,,0.286,0.9,0.632,0.182,0.5,1,1,0.417,0.556,0.5,0.4,0.5,1,0.625,0.615,0,,,0,1,1,0.67,1,0,0,0.502,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,1,181137448
North Macedonia,MKD,2015,80,,58.875,,,,0.8,,0.433,,0.683166666666667,0.479833333333333,0.5,0.721,,0.868,1,0.049,-99,,-99,1,1,0,1,1,,0.86,0.543,0.113,0.647,0,0.433,,0.571,0.909,0.789,0.455,0.375,1,0.8,0.462,0.667,0.5,0.2,0.25,1,0.75,0.692,0,,,0,1,0.67,1,0.67,1,1,0.049,,,,,1,,,,,,,,Upper middle income,Europe & Central Asia,1,2079328
Northern Mariana Islands,MNP,2015,40,,14.25,,,,0.4,,,,0.0833333333333333,0.164833333333333,0.357,0.0385,,,1,,-99,,-99,1,0,0,1,0,,,,,,,,,0,0,0.1,0,0,0.4,0.6,0,0.222,0.167,0,0,0.714,0,0.077,0,,,,,,,,,1,,,,,,,,,,,,,,High income,East Asia & Pacific,1,55780
Norway,NOR,2015,80,,65.9875,,,,0.8,1,,,0.618333333333333,0.660333333333333,0.75,0.693,,1,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.571,0.7,0.737,0.727,0.375,0.6,0.8,0.667,0.778,0.667,0.8,0.25,1,0.75,0.636,0.5,,,0,1,1,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,5188607
Oman,OMN,2015,70,,47.65625,,,,0.7,,,,0.512333333333333,0.473166666666667,0.375,0.481,,0.4,0.5,,-99,,-99,1,1,0,1,0.5,,,,,,,,,0,0.727,0.842,0.455,0.25,0.8,1,0.25,0.556,0.333,0.2,0.5,0.75,0.5,0.462,0,,,1,1,0,0,1,0,0.5,,,,,,0,,,,,,,,High income,Middle East & North Africa,1,4267348
Pakistan,PAK,2015,80,,65.59375,,,,0.8,,0.165,,0.677333333333333,0.638166666666667,0.6875,0.6135,,0.6,0,0.318,-99,,-99,1,1,0,1,1,,0,0,0,0.825,0,0.165,,0.857,0.909,0.684,0.364,0.25,1,0.867,0.417,0.778,0.667,0.6,0.5,0.875,0.5,0.727,0.5,,,1,1,0,1,1,0,0,0.318,,,,,0.5,,,,,,,,Lower middle income,South Asia,1,199426964
Palau,PLW,2015,20,,48.61875,,,,0.2,,,,0.392,0.545833333333333,0.6785,0.3975,,0.134,1,,-99,,-99,0,0,0,0.5,0.5,,,,,,,,,0.429,0.375,0.5,0.273,0.375,0.4,1,0.231,0.444,0.5,0.6,0.5,0.857,0.25,0.545,0.5,,,0,0.67,0,0,0,0,1,,,,,,0,,,,,,,,High income,East Asia & Pacific,1,17665
Panama,PAN,2015,80,,71.59375,,,,0.8,,0.3,,0.737,0.7075,0.75,0.644,,0.466,1,0.469,-99,,-99,1,1,0,1,1,,0.542,0,0,0.958,0,0.3,,0.857,0.7,0.895,0.545,0.625,0.8,1,0.667,0.778,0.5,0.8,0.5,1,0.75,0.538,0.5,,,1,1,0,1,0.33,0,1,0.469,,,,,0,,,,,,,,High income,Latin America & Caribbean,1,3968487
Papua New Guinea,PNG,2015,10,,51.38125,,,,0.1,,0.044,,0.410333333333333,0.511166666666667,0.75,0.596,,0.134,0,0.213,-99,,-99,0,0,0,0.5,0,,0.048,0.048,0,0.123,0,0.044,,0.429,0.6,0.526,0.182,0.125,0.6,0.867,0.167,0.333,0.6,0.6,0.5,1,0.5,0.692,0.5,,,0,0.67,0,0,0,0,0,0.213,,,,,0,,,,,,,,Lower middle income,East Asia & Pacific,1,8107775
Paraguay,PRY,2015,50,,69.53125,,,,0.5,,0.075,,0.700666666666667,0.663,0.75,0.7215,,0.532,0,0.251,-99,,-99,1,0,0,1,0.5,,0.075,0,0,0.299,0,0.075,,0.857,0.8,0.842,0.455,0.25,1,1,0.5,0.778,0.6,0.6,0.5,1,0.625,0.818,0.5,,,1,1,0,1,0.33,0.33,0,0.251,,,,,0.5,,,,,,,,Upper middle income,Latin America & Caribbean,1,6688746
Peru,PER,2015,70,,70.1625,,,,0.7,,0.39,,0.727666666666667,0.652833333333333,0.75,0.7215,,0.868,0,0.331,-99,,-99,1,1,0,1,0.5,,0.898,0.054,0,1,0,0.39,,0.857,0.909,0.895,0.455,0.25,1,0.8,0.75,0.667,0.6,0.6,0.5,1,0.625,0.818,0.5,,,1,1,0.67,1,0.67,1,0,0.331,,,,,0.5,,,,,,,,Upper middle income,Latin America & Caribbean,1,30470734
Philippines,PHL,2015,80,,70.38125,,,,0.8,,0.286,,0.688666666666667,0.676833333333333,0.75,0.784,,1,1,0.412,-99,,-99,1,1,0,1,1,,0.251,0.09,0.09,0.5,0.5,0.286,,0.714,0.909,0.895,0.364,0.25,1,0.8,0.583,0.778,0.8,0.6,0.5,1,0.75,0.818,0.5,,,1,1,1,1,1,1,1,0.412,,,,,0.5,,,,,,,,Lower middle income,East Asia & Pacific,1,102113212
Poland,POL,2015,80,,65.85,,,,0.8,1,,,0.6675,0.601833333333333,0.75,0.71,,0.934,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.714,0.727,0.737,0.727,0.5,0.6,0.6,0.583,0.778,0.8,0.6,0.25,1,0.875,0.545,0.5,,,0,1,1,1,0.67,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,37986412
Portugal,PRT,2015,80,,62.73125,,,,0.8,1,,,0.613333333333333,0.593666666666667,0.75,0.6475,,0.934,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.571,0.636,0.737,0.636,0.5,0.6,0.6,0.667,0.778,0.667,0.6,0.25,1,0.75,0.545,0.5,,,0,1,1,1,0.67,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,10358076
Puerto Rico,PRI,2015,60,,24.49375,,,,0.6,,,,0.210333333333333,0.222833333333333,0.357,0.303,,,1,,-99,,-99,1,0,0,1,1,,,,,,,,,0,0.375,0.105,0.182,0,0.6,0.6,0.154,0.333,0,0,0.25,0.714,0.375,0.231,0,,,,,,,,,1,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,3473232
Qatar,QAT,2015,80,,56.51875,,,,0.8,,,,0.512833333333333,0.613833333333333,0.5355,0.606,,0.668,1,,-99,,-99,1,1,0,1,1,,,,,,,,,0.143,0.375,0.789,0.545,0.625,0.6,0.8,0.333,0.667,0.333,0.8,0.75,0.571,0.75,0.462,0.5,,,0,0.67,0,1,0.67,1,1,,,,,,1,,,,,,,,High income,Middle East & North Africa,1,2565710
Romania,ROU,2015,80,,60.1875,,,,0.8,,0.376,,0.615666666666667,0.55,0.625,0.693,,0.934,1,0.303,-99,,-99,1,1,0,1,1,,0.896,0,0.024,0.958,0,0.376,,0.857,0.545,0.737,0.455,0.5,0.6,0.6,0.583,0.667,0.6,0.6,0.25,0.75,0.75,0.636,0.5,,,0,1,1,1,0.67,1,1,0.303,,,,,0,,,,,,,,High income,Europe & Central Asia,1,19815616
Russian Federation,RUS,2015,80,,59.85625,,,,0.8,,0.485,,0.570833333333333,0.55,0.625,0.801,,0.668,1,0.399,-99,,-99,1,1,0,1,1,,0.527,0.47,0.47,0.958,0,0.485,,0.571,0.545,0.789,0.545,0.375,0.6,0.6,0.583,0.667,0.6,0.6,0.25,0.75,0.875,0.727,0.5,,,0,1,0,1,0.67,0.67,1,0.399,,,,,0.5,,,,,,,,Upper middle income,Europe & Central Asia,1,144096870
Rwanda,RWA,2015,70,,57.775,,,,0.7,,0.707,,0.646166666666667,0.508333333333333,0.5,0.6585,,0.868,0,0.164,-99,,-99,1,1,0,1,0.5,,0.922,0.306,0.306,1,1,0.707,,0.429,0.9,0.684,0.364,0.5,1,0.8,0.417,0.333,0.6,0.4,0.5,1,0.625,0.692,0,,,1,1,1,0.67,1,0.67,0,0.164,,,,,0.5,,,,,,,,Low income,Sub-Saharan Africa,1,11369071
