country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Costa Rica,CRI,2013,60,,73.2,,,,0.6,,,,0.741,0.606833333333333,0.9375,0.875,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.571,1,0.7,0.375,0.8,0.933,0.75,0.625,0.5,0.5,0.333,0.875,0.875,0.875,1,,,0,1,0,1,0.67,0.33,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,4742107
Cote d'Ivoire,CIV,2013,40,,63.61875,,,,0.4,,,,0.663,0.545,0.9445,0.521,,0.532,,,-99,,-99,0.5,1,0,0,0.5,,,,,,,,,0.667,0.714,0.722,0.5,0.375,1,0.933,0.462,0.375,0.5,0.667,0.333,0.889,0.375,0.667,1,,,0,0.33,0,1,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,22087505
Croatia,HRV,2013,60,,53.76875,,,,0.6,,,,0.616666666666667,0.502333333333333,0.4445,0.5,,0.866,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.667,0.625,0.833,0.4,0.375,0.8,0.8,0.5,0.714,0.667,0,0.333,0.889,0.625,0.375,0,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,4255689
Cuba,CUB,2013,60,,44.4125,,,,0.6,,,,0.4785,0.3985,0.4445,0.4775,,,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.167,0.429,0.889,0.5,0.286,0.6,0.6,0.308,0.5,0.4,0.25,0.333,0.889,0.5,0.455,0,,,,,,,0.67,,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,11282720
Curacao,CUW,2013,20,,15.4375,,,,0.2,,,,0.0675,0.233,0.25,0.0835,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.105,0.1,0,0.2,0.8,0.154,0.111,0,0,0.333,0.5,0,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,Latin America & Caribbean,1,153822
Cyprus,CYP,2013,60,,55.0875,,,,0.6,,,,0.544,0.522166666666667,0.8335,0.375,,0.866,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.667,0.5,0.722,0.4,0.375,0.6,0.8,0.5,0.5,0.5,0.5,0.333,0.667,0.5,0.25,1,,,1,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,1143866
Czech Republic,CZE,2013,60,,52.375,,,,0.6,1,,,0.615166666666667,0.466666666666667,0.4445,0.5,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.625,0.824,0.6,0.375,0.6,0.8,0.667,0.5,0.5,0,0.333,0.889,0.625,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10514272
Denmark,DNK,2013,60,,48.86875,,,,0.6,1,,,0.596333333333333,0.436,0.375,0.4375,,0.866,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.778,0.7,0.5,0.6,0.8,0.583,0.5,0.4,0,0.333,0.75,0.5,0.375,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5614932
Djibouti,DJI,2013,0,,54.45625,,,,0,,,,0.588333333333333,0.4235,0.8335,0.4875,,0.268,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.833,0.5,0.722,0.5,0.375,0.6,0.933,0.25,0.125,0.4,0.5,0.333,0.667,0.375,0.6,1,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,883293
Dominica,DMA,2013,0,,50.975,,,,0,,,,0.446333333333333,0.3875,0.889,0.6875,,0.2,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.667,0.286,0.5,0.5,0.125,0.6,0.8,0.167,0.125,0.4,0.5,0.333,0.778,0.5,0.875,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,71016
Dominican Republic,DOM,2013,60,,57.84375,,,,0.6,,,,0.683333333333333,0.440166666666667,0.4445,0.8125,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.667,0.714,0.944,0.6,0.375,0.8,0.933,0.5,0.375,0.5,0,0.333,0.889,0.75,0.875,0,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,10048224
Ecuador,ECU,2013,60,,76.0625,,,,0.6,,,,0.818666666666667,0.676333333333333,0.9375,0.6625,,0.8,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.857,0.941,0.6,0.714,0.8,0.933,0.583,0.625,0.5,0.75,0.667,0.875,0.625,0.7,1,,,1,1,0,1,1,1,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,15707474
"Egypt, Arab Rep.",EGY,2013,60,,68.95625,,,,0.6,,,,0.6185,0.676333333333333,0.9445,0.6875,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.833,0.571,0.882,0.5,0.125,0.8,0.933,0.667,0.625,0.5,1,0.333,0.889,0.625,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,Middle East & North Africa,1,88404640
El Salvador,SLV,2013,50,,70.94375,,,,0.5,,,,0.706166666666667,0.641666666666667,0.9445,0.6875,,0.266,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,1,0.429,0.833,0.6,0.375,1,0.933,0.583,0.5,0.667,0.5,0.667,0.889,0.625,0.75,1,,,0,1,0,0,0.33,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,6266070
Equatorial Guinea,GNQ,2013,20,,52.8875,,,,0.2,,,,0.549666666666667,0.420833333333333,0.9445,0.375,,0.132,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.667,0.556,0.4,0.375,0.8,1,0.167,0.125,0.4,0.5,0.333,0.889,0.375,0.375,1,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,1076413
Eritrea,ERI,2013,20,,40.30625,,,,0.2,,,,0.479333333333333,0.334833333333333,0.4445,0.3375,,0,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.667,0.667,0.4,0.375,0.6,0.8,0.154,0.222,0.5,0,0.333,0.889,0.375,0.3,0,,,0,0,0,0,0,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,
Estonia,EST,2013,60,,61.8375,,,,0.6,1,,,0.6775,0.575666666666667,0.75,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,1,0.5,0.765,0.7,0.5,0.6,0.8,0.583,0.571,0.667,0.5,0.333,0.5,0.625,0.25,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,1317997
Eswatini,SWZ,2013,20,,59.63125,,,,0.2,,,,0.657833333333333,0.457333333333333,0.9375,0.4875,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.857,0.765,0.4,0.125,0.8,0.8,0.333,0.111,0.667,0.5,0.333,0.875,0.375,0.6,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,1086839
Ethiopia,ETH,2013,50,,70.7375,,,,0.5,,,,0.766166666666667,0.617833333333333,0.9445,0.5625,,1,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,1,0.875,0.722,0.5,0.5,1,0.933,0.385,0.556,0.5,1,0.333,0.889,0.375,0.75,1,,,0,1,1,1,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,95385785
Faroe Islands,FRO,2013,20,,8.34375,,,,0.2,,,,0.0421666666666667,0.0666666666666667,0.25,0.091,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.053,0,0,0.2,0.4,0,0,0,0,0,0.5,0,0.182,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,47892
Fiji,FJI,2013,60,,59.60625,,,,0.6,,,,0.581666666666667,0.488833333333333,0.9445,0.6125,,0.4,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.833,0.429,0.778,0.4,0.25,0.8,0.933,0.417,0.25,0.5,0.5,0.333,0.889,0.625,0.6,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,865608
Finland,FIN,2013,60,,62.33125,,,,0.6,1,,,0.6705,0.533333333333333,0.9375,0.4375,,0.732,,,1,,1,1,1,0,0,1,1,,,,,,,,0.833,0.625,0.765,0.7,0.5,0.6,0.8,0.667,0.5,0.4,0.5,0.333,0.875,0.5,0.375,1,,,0,1,0.33,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5438972
France,FRA,2013,60,,47.8375,,,,0.6,1,,,0.594166666666667,0.45,0.4445,0.25,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.765,0.7,0.5,0.6,0.8,0.667,0.5,0.4,0,0.333,0.889,0.25,0.25,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,65998687
French Polynesia,PYF,2013,30,,13.01875,,,,0.3,,,,0.0413333333333333,0.168333333333333,0.3125,0.1,,,,,-99,,-99,1,0,0,0,0.5,,,,,,,,,0,0.143,0.105,0,0,0,0.6,0.077,0,0,0,0.333,0.625,0,0.2,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,270328
Gabon,GAB,2013,20,,48.13125,,,,0.2,,,,0.5025,0.409666666666667,0.389,0.725,,0.198,,,-99,,-99,0,0,0,0,1,,,,,,,,,0.333,0.571,0.611,0.2,0.5,0.8,0.933,0.417,0.375,0.4,0,0.333,0.778,0.75,0.7,0,,,0,0.33,0,0.33,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,1817071
"Gambia, The",GMB,2013,20,,62.93125,,,,0.2,,,,0.654333333333333,0.553,0.875,0.5375,,0.6,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.571,0.722,0.3,0.5,1,0.933,0.385,0.5,0.667,0.5,0.333,0.75,0.375,0.7,1,,,0,1,0.67,0.33,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,1963711
Georgia,GEO,2013,50,,57.05625,,,,0.5,,,,0.648333333333333,0.495833333333333,0.4445,0.6875,,0.666,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,0.667,0.857,0.941,0.5,0.125,0.8,0.933,0.417,0.625,0.667,0,0.333,0.889,0.625,0.75,0,,,0,1,0.33,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,3717668
Germany,DEU,2013,60,,49.825,,,,0.6,1,,,0.570333333333333,0.466666666666667,0.4375,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.6,0.5,0.6,0.8,0.667,0.5,0.5,0,0.333,0.875,0.5,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,80645605
Ghana,GHA,2013,40,,68.85,,,,0.4,,,,0.742,0.558333333333333,0.9445,0.6625,,0.466,,,-99,,-99,0.5,1,0,0,0.5,,,,,,,,,1,0.571,0.706,0.8,0.375,1,0.933,0.417,0.5,0.5,0.667,0.333,0.889,0.625,0.7,1,,,1,1,0,0.33,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,26607642
Gibraltar,GIB,2013,20,,8.9875,,,,0.2,,,,0.1,0.0851666666666667,0.125,0.0385,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0.25,0,0.077,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,33692
Greece,GRC,2013,60,,50.04375,,,,0.6,1,,,0.537,0.5035,0.4445,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.4,0.5,0.6,0.8,0.667,0.571,0.4,0.25,0.333,0.889,0.5,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10965211
Greenland,GRL,2013,20,,10.6125,,,,0.2,,,,0.0841666666666667,0.0795,0.3125,0.0455,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.105,0,0,0.4,0.4,0.077,0,0,0,0,0.625,0,0.091,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,56483
Grenada,GRD,2013,20,,55.19375,,,,0.2,,,,0.515333333333333,0.4125,0.9445,0.6875,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.333,0.667,0.5,0.125,0.8,0.867,0.25,0.125,0.4,0.5,0.333,0.889,0.5,0.875,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,108170
Guam,GUM,2013,40,,13.15625,,,,0.4,,,,0.0841666666666667,0.1555,0.25,0.0835,,,,,-99,,-99,1,0,0,0,1,,,,,,,,,0,0,0.105,0,0,0.4,0.6,0,0,0,0,0.333,0.5,0,0.167,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,160407
Guatemala,GTM,2013,40,,67.40625,,,,0.4,,,,0.627333333333333,0.64,0.9445,0.646,,0.6,,,-99,,-99,0,1,0,0,1,,,,,,,,,0.667,0.714,0.833,0.5,0.25,0.8,0.933,0.615,0.625,0.667,0.667,0.333,0.889,0.625,0.667,1,,,0,1,0.33,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,15043981
Guinea,GIN,2013,30,,44.08125,,,,0.3,,,,0.533833333333333,0.340166666666667,0.4445,0.46,,0.268,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.667,0.5,0.611,0.5,0.125,0.8,0.933,0.25,0.125,0.4,0,0.333,0.889,0.375,0.545,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,10892810
Guinea-Bissau,GNB,2013,20,,40.49375,,,,0.2,,,,0.5005,0.321833333333333,0.375,0.3975,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.667,0.611,0.3,0.125,0.8,0.933,0.154,0.111,0.4,0,0.333,0.75,0.25,0.545,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,1648257
Guyana,GUY,2013,20,,58.95,,,,0.2,,,,0.619166666666667,0.454166666666667,0.8335,0.6625,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.857,0.941,0.4,0.25,0.6,0.933,0.167,0.125,0.5,0.667,0.333,0.667,0.625,0.7,1,,,0,0,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,759285
Haiti,HTI,2013,50,,48.1125,,,,0.5,,,,0.535,0.4465,0.4445,0.46,,0.268,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,0.667,0.571,0.722,0.2,0.25,0.8,0.933,0.538,0.375,0.5,0,0.333,0.889,0.375,0.545,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Latin America & Caribbean,1,10400673
Honduras,HND,2013,50,,74.25625,,,,0.5,,,,0.799166666666667,0.593,0.9375,0.8265,,0.8,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,0.833,0.571,0.941,0.7,0.75,1,0.933,0.667,0.375,0.5,0.75,0.333,0.875,0.875,0.778,1,,,0,1,1,1,1,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,8798521
"Hong Kong SAR, China",HKG,2013,40,,28.58125,,,,0.4,,,,0.24,0.302,0.2855,0.375,,,,,-99,,-99,1,0,0,0,1,,,,,,,,,0.167,0.143,0.105,0.5,0.125,0.4,0.6,0.25,0.429,0.2,0,0.333,0.571,0.375,0.375,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,7178900
Hungary,HUN,2013,60,,46.93125,,,,0.6,1,,,0.560833333333333,0.412833333333333,0.3335,0.5,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.765,0.5,0.5,0.6,0.8,0.5,0.444,0.4,0,0.333,0.667,0.625,0.375,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,9893082
Iceland,ISL,2013,40,,47.50625,,,,0.4,1,,,0.4835,0.491666666666667,0.4375,0.4375,,0.666,,,1,,1,1,0,0,0,1,1,,,,,,,,0.5,0.429,0.722,0.4,0.25,0.6,0.8,0.583,0.5,0.4,0,0.667,0.875,0.375,0.5,0,,,0,1,0.33,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,323764
India,IND,2013,50,,57.0625,,,,0.5,,,,0.5815,0.565166666666667,0.4375,0.6875,,0.934,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,0.667,0.625,0.647,0.3,0.25,1,0.933,0.667,0.625,0.5,0.333,0.333,0.875,0.5,0.875,0,,,1,1,0.67,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,1,1280846129
Indonesia,IDN,2013,60,,71.125,,,,0.6,,,,0.690166666666667,0.6625,0.9445,0.6875,,0.8,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.833,0.857,0.765,0.6,0.286,0.8,0.933,0.417,0.625,0.667,1,0.333,0.889,0.5,0.875,1,,,0,1,0,1,1,1,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,251806402
"Iran, Islamic Rep.",IRN,2013,60,,66.99375,,,,0.6,,,,0.764666666666667,0.523666666666667,0.9445,0.55,,0.4,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.833,0.714,0.941,0.6,0.5,1,0.867,0.417,0.625,0.4,0.5,0.333,0.889,0.5,0.6,1,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,76481943
Iraq,IRQ,2013,40,,62.34375,,,,0.4,,,,0.615833333333333,0.587833333333333,0.9445,0.432,,0.4,,,-99,,-99,0.5,1,0,0,0.5,,,,,,,,,0.833,0.571,0.941,0.3,0.25,0.8,0.933,0.417,0.444,0.4,1,0.333,0.889,0.5,0.364,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,33157050
Ireland,IRL,2013,60,,46.575,,,,0.6,1,,,0.532833333333333,0.436,0.4445,0.375,,0.866,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.5,0.375,0.6,0.8,0.583,0.5,0.4,0,0.333,0.889,0.5,0.25,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,4623816
Isle of Man,IMN,2013,20,,8.18125,,,,0.2,,,,0.0611666666666667,0.0945,0.125,0.0625,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0,0,0,0,0.2,0.4,0,0,0.167,0,0,0.25,0.125,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,83976
Israel,ISR,2013,60,,40.9375,,,,0.6,1,,,0.475,0.366666666666667,0.3125,0.4375,,0.466,,,1,,1,1,1,0,0,1,1,,,,,,,,0.333,0.5,0.667,0.5,0.25,0.6,0.8,0.5,0.5,0.4,0,0,0.625,0.625,0.25,0,,,0,1,0,1,0.33,0,,,1,,,1,,1,1,,1,,1,1,High income,Middle East & North Africa,1,8059500
Italy,ITA,2013,60,,61.4,,,,0.6,1,,,0.614833333333333,0.561833333333333,0.9445,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.5,0.722,0.7,0.5,0.6,0.8,0.667,0.571,0.5,0.5,0.333,0.889,0.5,0.375,1,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,60233948
Jamaica,JAM,2013,40,,64.28125,,,,0.4,,,,0.629833333333333,0.498666666666667,0.9445,0.8125,,0.6,,,-99,,-99,0,1,0,0,1,,,,,,,,,0.833,0.714,0.882,0.5,0.25,0.6,0.867,0.417,0.375,0.5,0.5,0.333,0.889,0.75,0.875,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,2858709
Japan,JPN,2013,60,,58.75,,,,0.6,1,,,0.579666666666667,0.5055,0.9445,0.5,,0.666,,,1,,1,1,1,0,0,1,1,,,,,,,,0.667,0.571,0.765,0.5,0.375,0.6,0.8,0.5,0.5,0.4,0.5,0.333,0.889,0.625,0.375,1,,,1,0.33,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,127445000
Jordan,JOR,2013,60,,68.875,,,,0.6,,,,0.776,0.516666666666667,0.9445,0.6875,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.857,0.824,0.6,0.375,1,0.933,0.417,0.25,0.5,0.667,0.333,0.889,0.625,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,8520420
Kazakhstan,KAZ,2013,60,,70.0875,,,,0.6,,,,0.729666666666667,0.595333333333333,0.9445,0.6875,,0.6,,,-99,,-99,1,1,0,0,1,,,,,,,,,1,0.714,0.889,0.4,0.375,1,0.933,0.583,0.556,0.667,0.5,0.333,0.889,0.625,0.75,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,17035550
Kenya,KEN,2013,20,,61.7875,,,,0.2,,,,0.559333333333333,0.586,0.9445,0.5625,,0.534,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.625,0.706,0.4,0.125,1,0.933,0.25,0.5,0.5,1,0.333,0.889,0.375,0.75,1,,,1,1,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,45519889
Kiribati,KIR,2013,20,,36.0375,,,,0.2,,,,0.368333333333333,0.321833333333333,0.375,0.4375,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.286,0.882,0.1,0.375,0.4,0.933,0.154,0.111,0.4,0,0.333,0.75,0.375,0.5,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,107890
"Korea, Dem. People’s Rep.",PRK,2013,20,,36.1125,,,,0.2,,,,0.383666666666667,0.329333333333333,0.4375,0.3125,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.571,0.706,0.1,0.125,0.8,0.867,0.154,0.222,0.4,0,0.333,0.875,0.375,0.25,0,,,,,,,,,,,,,,,,,,,,,,,Low income,East Asia & Pacific,1,24929452
"Korea, Rep.",KOR,2013,60,,63.425,,,,0.6,1,,,0.666666666666667,0.564,0.9445,0.4375,,1,,,1,,1,1,1,0,0,1,1,,,,,,,,0.833,0.714,0.778,0.7,0.375,0.6,0.8,0.417,0.5,0.5,0.5,0.667,0.889,0.375,0.5,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,50428893
Kosovo,XKX,2013,20,,,,,,0.2,,,,,,,,,0.466,,,-99,,-99,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,1818117
Kuwait,KWT,2013,50,,51.2125,,,,0.5,,,,0.465666666666667,0.504166666666667,0.75,0.4375,,0.666,,,-99,,-99,1,1,0,0,0.5,,,,,,,,,0.333,0.571,0.765,0.4,0.125,0.6,1,0.167,0.375,0.4,0.75,0.333,0.5,0.375,0.5,1,,,1,0.67,1,0.33,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,3526376
Kyrgyz Republic,KGZ,2013,60,,70.53125,,,,0.6,,,,0.760166666666667,0.576666666666667,0.9445,0.6875,,0.466,,,-99,,-99,1,1,0,0,1,,,,,,,,,0.833,0.714,0.889,0.5,0.625,1,0.933,0.5,0.444,0.5,0.75,0.333,0.889,0.625,0.75,1,,,0,1,0,0,1,0.33,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,1,5719600
Lao PDR,LAO,2013,50,,64.275,,,,0.5,,,,0.723333333333333,0.4675,0.9445,0.625,,0.6,,,-99,,-99,0.5,1,0,0,1,,,,,,,,,1,0.5,0.765,0.7,0.375,1,0.933,0.417,0.222,0.4,0.5,0.333,0.889,0.5,0.75,1,,,1,1,0,1,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,6541304
Latvia,LVA,2013,60,,46.59375,,,,0.6,1,,,0.532833333333333,0.4805,0.25,0.4375,,0.934,,,1,,1,1,1,0,0,1,1,,,,,,,,0.5,0.5,0.722,0.5,0.375,0.6,0.8,0.583,0.5,0.667,0,0.333,0.5,0.625,0.25,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2012647
Lebanon,LBN,2013,20,,59.325,,,,0.2,,,,0.575666666666667,0.4415,0.9445,0.75,,0.468,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.571,0.5,0.3,0.25,1,0.733,0.333,0.25,0.5,0.5,0.333,0.889,0.75,0.75,1,,,0,0.67,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,5914621
