"country","iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","population"
"Jordan","JOR",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.625,0.9,0.8,0.25,1,0.944,0.714,0.778,0.667,1,1,1,0.917,1,0.6,NA,NA,1,1,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",6556473
"Jordan","JOR",2009,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.9,0.8,0.333,1,0.944,0.714,0.667,0.667,1,1,1,0.917,1,0.6,NA,NA,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",6893258
"Jordan","JOR",2010,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,0.8,0.25,0.833,0.944,0.714,0.7,0.667,1,1,1,0.846,1,0.5,NA,NA,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",7261541
"Jordan","JOR",2011,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,1,0.25,0.833,0.944,0.75,0.7,0.714,1,0.667,1,0.846,1,0.5,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006,2011,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",7662858
"Jordan","JOR",2012,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.909,1,0.25,1,0.944,0.75,0.7,0.714,1,0.667,1,0.846,1,0.5,NA,NA,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006,2011,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",8089963
"Jordan","JOR",2013,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.864,1,0.25,1,0.944,0.75,0.7,0.714,1,0.667,1,0.846,1,0.75,NA,NA,1,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006,2011,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",8518992
"Jordan","JOR",2014,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.8,0.864,1,0.25,1,0.944,0.75,0.7,0.75,1,0.667,1,0.846,1,0.75,NA,NA,1,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006,2011,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",8918822
"Jordan","JOR",2015,0.5,1,0,1,0,NA,0.405,0.405,0.27699999999999997,0.43200000000000005,0,0.304,NA,0.571,0.9,0.87,1,0.25,1,0.944,0.75,0.8,0.875,1,0.667,1,0.923,1,0.8,NA,NA,1,1,1,1,1,0.67,0.5,0.474,0,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,40.5,27.7,43.2,0,30.4,NA,NA,NA,NA,"2006,2011,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,1,0,NA,47.4,0,NA,NA,NA,NA,NA,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",9266573
"Jordan","JOR",2016,0,1,1,1,0,1,0.564,0.836,0.325,0.218,0.071,0.40299999999999997,1,0.571,0.9,0.88,0.8,0.25,1,0.944,0.75,0.9,0.875,1,0.667,0.909,0.923,1,0.8,0.5,1,1,1,1,1,1,0.67,0.5,0.35200000000000004,0.08199999999999999,NA,0,0,1,0.5,0,0,0,0.5,0,0,NA,NA,"Special Data Dissemination Standard (SDDS)",56.4,83.6,32.5,21.8,7.1,40.3,1,NA,"2004","2007","2006,2011,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,1,0,NA,35.2,8.2,NA,"Country uses the 1968 System of National Accounts methodology.","1994","rev4","2007","2018","na",NA,"na",NA,NA,"2001","0",NA,"0",NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",9554286
"Jordan","JOR",2017,0,1,1,1,0,1,0.514,0.753,0.48700000000000004,0.203,0,0.391,1,0.571,0.7,0.8,0.6,0.5,1,0.889,0.875,1,0.875,1,0.667,0.909,0.923,1,0.8,1,1,1,1,1,1,1,0.67,0.5,0.257,0,NA,0,0,1,0.5,0,0,0,0.5,0,0,NA,NA,"Special Data Dissemination Standard (SDDS)",51.4,75.3,48.7,20.3,0,39.1,1,NA,"2015","2007","2006,2011,NA",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,1,0,NA,25.7,0,NA,"Country uses the 1968 System of National Accounts methodology.","1994","Rev4","2007","2018",NA,NA,"ISCO-88",NA,NA,"2001","NM",NA,"0",NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",9785840
"Jordan","JOR",2018,0,1,1,1,0,1,0.42,0.915,0.45299999999999996,0.336,0,0.425,1,0.714,0.7,0.88,1,0.8,1,0.889,0.875,0.9,0.875,1,0.667,0.909,0.929,1,0.8,1,0.5,0,1,1,1,1,0.67,0.5,0.317,0,NA,0,0,1,0,0,0,0,0.5,0,0,NA,NA,"Special Data Dissemination Standard (SDDS)",42,91.5,45.3,33.6,0,42.5,1,NA,"2015","2007","2006,2011,2018",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,1,0,NA,31.7,0,NA,"Country uses the 1968 System of National Accounts methodology","1994","Rev4","2007","2018",NA,NA,"ISCO-88",NA,NA,"2001","NM",NA,"0",NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",9965322
"Jordan","JOR",2019,0,1,1,1,0,1,0.42,0.915,0.45299999999999996,0.336,0,0.425,1,0.714,0.7,0.88,1,0.8,1,0.889,0.875,1,0.875,1,0.667,0.909,0.938,1,1,1,0.5,1,1,1,1,1,0.67,0.5,0.317,0,1,0,0.5,1,0,0,0,0,0.5,1,0,0.23141716299999998,0,"Special Data Dissemination Standard (SDDS)",NA,NA,NA,NA,NA,NA,1,"http://dosweb.dos.gov.jo/economic/","2015","2007","2006,2011,2018",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,1,0,NA,NA,NA,1,"Country uses the 1968 System of National Accounts methodology","2016","rev4","2007","2018",NA,NA,"ISCO-88",NA,NA,"2001","MFSMCG 2016",NA,"0","23.1417163",0,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",10101697
"Jordan","JOR",2020,0,1,1,1,0,1,0.545,0.95,0.457,0.483,0,0.48700000000000004,1,0.857,0.7,0.84,1,0.8,1,0.889,0.875,1,0.875,1,0.667,0.9,0.938,1,1,1,0.5,1,1,1,1,1,0.67,0.5,0.24100000000000002,0.069,1,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0.23141716299999998,0,"Special Data Dissemination Standard (SDDS)",54.5,95,45.7,48.3,0,48.7,1,"http://dosweb.dos.gov.jo/economic/","2015","2007","2006,2011,2018",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,24.1,6.9,1,"Country uses the 1993 System of National Accounts methodology","2016","rev4","2018","2018","COICOP","CIOCOP",NA,"CA","CA","2001","MFSMCG 2016","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,0,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",10203140
"Jordan","JOR",2021,0,1,0,1,0,1,0.545,0.95,0.457,0.483,0,0.48700000000000004,1,0.857,0.7,0.84,1,0.8,1,0.889,0.875,1,0.875,1,0.667,0.9,0.938,1,1,1,0.5,1,1,1,1,1,0.67,0.5,0.24100000000000002,0.069,1,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,0.23141716299999998,0,NA,54.5,95,45.7,48.3,0,48.7,NA,NA,NA,NA,"2006,2011,2018",NA,"1986, 1987, 1991, 1992, 1995, 2002, 2006, 2008, 2010, 2013, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014","1990, 1997, 2002, 2004, 2007, 2009, 2012, 2017, 2019, 2020",NA,"2013, 2015",NA,NA,NA,NA,24.1,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JO","Amman","35.9263","31.9497","MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",NA
"Kazakhstan","KAZ",2004,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.571,0.923,0.25,0.667,1,0.778,0.833,0.75,0.5,1,1,1,0.9,NA,NA,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",15012984
"Kazakhstan","KAZ",2005,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.571,0.95,0.25,0.667,1,0.778,0.857,0.75,0.667,1,0.667,1,0.917,0.333,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",15147029
"Kazakhstan","KAZ",2006,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.95,0.6,0.5,1,0.944,0.857,0.778,0.667,1,0.667,1,0.917,0.333,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",15308085
"Kazakhstan","KAZ",2007,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.95,0.8,0.5,1,0.944,0.857,0.889,0.667,1,0.667,1,0.917,0.333,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",15484192
"Kazakhstan","KAZ",2008,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.95,0.8,0.5,1,0.944,0.857,0.889,0.833,1,0.667,1,0.917,0.333,0.6,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",15776938
"Kazakhstan","KAZ",2009,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.95,0.8,0.667,1,0.944,0.857,1,0.833,1,0.667,1,0.917,0.333,0.8,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-99",NA,"1988, 1990, 1993, 1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"-99",NA,"2008, 2009, 2010, 2011, 2012, 2013","2008, 2010, 2011, 2012, 2013","1995, 1999, 2003, 2006, 2010, 2015","1995, 2003, 2006, 2010, 2015","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KZ","Astana","71.4382","51.1879","ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",16092822
