"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.3.DISK","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.3.DISK","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"LKA",2016,1,1,1,1,1,1,0.40700000000000003,0.976,0.341,0.467,0,0.43799999999999994,1,1,1,1,0.6,0.75,1,0.944,0.875,0.9,0.75,0.75,1,0.667,1,0.6,0.929,1,1,1,1,0.33,1,0.33,1,1,0.11199999999999999,0.354,NA,0.5,0.5,1,0.5,1,0,0,0,0,0,NA,NA,"Special Data Dissemination Standard (SDDS)",40.7,97.6,34.1,46.7,0,43.8,1,NA,"2001,2012","2013","1983,2003,2006,2013","1983, 2003, 2006","1985, 1990, 1995, 2001, 2002, 2006, 2009, 2012, 2016, 2019","1985, 1990, 1995, 2002, 2006, 2009, 2012, 2016, 2019","2016",NA,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","2003, 2008, -99","2003, 2008","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,"Yes",11.2,35.4,NA,"Country uses the 1993 System of National Accounts methodology.","2010","rev4","2007","2013","COICOP",NA,"na",NA,NA,"1986","0",NA,"0",NA,NA,"LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",21203000
"LKA",2017,1,1,1,1,1,1,0.264,0.91,0.401,0.504,0,0.41600000000000004,1,1,1,1,0.6,0.75,1,0.944,0.875,0.9,0.75,0.75,1,0.667,1,0.6,0.929,1,1,1,1,0.33,1,0.33,1,1,0.10400000000000001,0.301,NA,0.5,0.5,1,0.5,1,0,0,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",26.4,91,40.1,50.4,0,41.6,1,NA,"2001,2012","2013","1983,2003,2006,2013","1983, 2003, 2006","1985, 1990, 1995, 2001, 2002, 2006, 2009, 2012, 2016, 2019","1985, 1990, 1995, 2002, 2006, 2009, 2012, 2016, 2019","2016",NA,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","2003, 2008, -99","2003, 2008","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,"Yes",10.4,30.1,NA,"Country uses the 1993 System of National Accounts methodology.","2010","rev4","2007","2013","COICOP",NA,"ISCO-08",NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",21444000
"LKA",2018,0.5,1,1,1,1,1,0.24600000000000002,0.976,0.392,0.542,0,0.431,1,1,1,1,0.6,0.8,0.875,0.944,0.875,0.9,0.75,0.75,1,0.667,1,0.6,0.929,1,1,1,1,0.33,1,0.33,1,1,0.125,0.418,NA,1,0.5,1,0,1,0,0,0,1,0,NA,NA,"Special Data Dissemination Standard (SDDS)",24.6,97.6,39.2,54.2,0,43.1,1,NA,"2001,2012","2013","1983,2003,2006,2013","1983, 2003, 2006","1985, 1990, 1995, 2001, 2002, 2006, 2009, 2012, 2016, 2019","1985, 1990, 1995, 2002, 2006, 2009, 2012, 2016, 2019","2016",NA,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","2003, 2008, -99","2003, 2008","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,"Yes",12.5,41.8,NA,"Country uses the 2008 System of National Accounts methodology","2010","rev4","2007","2013","COICOP",NA,"ISCO-08",NA,NA,"1986","MFSM 2000",NA,"0",NA,NA,"LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",21670000
"LKA",2019,0.5,1,1,1,1,1,0.24600000000000002,0.976,0.392,0.542,0,0.431,1,1,1,1,0.6,0.8,0.875,0.944,0.875,0.9,0.75,0.75,1,0.667,1,0.6,0.938,1,1,1,1,0.33,1,0,1,1,0.125,0.418,1,1,0.5,1,0,1,0,0,0,1,0,0.1665607584,1,"Special Data Dissemination Standard (SDDS)",NA,NA,NA,NA,NA,NA,1,"http://nada.statistics.gov.lk/index.php/catalog/central","2001,2012","2013-2014","1983,2003,2006,2013","1983, 2003, 2006","1985, 1990, 1995, 2001, 2002, 2006, 2009, 2012, 2016, 2019","1985, 1990, 1995, 2002, 2006, 2009, 2012, 2016, 2019","2016",NA,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","2003, 2008, -99","2003, 2008","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,NA,NA,NA,1,"Country uses the 2008 System of National Accounts methodology","2010","rev4","2007","2013","COICOP",NA,"ISCO-08",NA,NA,"1986","MFSM 2000",NA,"0","16.65607584",1,"LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",21803000
"LKA",2020,0.5,1,1,1,1,1,0.43799999999999994,0.862,0.44299999999999995,0.44299999999999995,0,0.43700000000000006,1,1,1,0.92,0.6,0.8,0.875,0.944,0.75,0.9,0.75,0.8,1,0.667,1,0.6,0.938,1,1,1,1,0.33,1,0,1,1,0.105,0.619,1,1,0.5,1,0,1,0,0,0,1,0,0.1665607584,1,"Special Data Dissemination Standard (SDDS)",43.8,86.2,44.3,44.3,0,43.7,1,"http://nada.statistics.gov.lk/index.php/catalog/central","2001,2012","2013-2014","1983,2003,2006,2013","1983, 2003, 2006","1985, 1990, 1995, 2001, 2002, 2006, 2009, 2012, 2016, 2019","1985, 1990, 1995, 2002, 2006, 2009, 2012, 2016, 2019","2016",NA,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","2003, 2008, -99","2003, 2008","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,1,1,NA,10.5,61.9,1,"Country uses the 2008 System of National Accounts methodology","2010","rev4","2007","2013","COICOP",NA,NA,NA,"NA","1986","MFSM 2000","MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,1,"LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",21919000
"LKA",2021,0.5,1,1,1,1,1,0.43799999999999994,0.862,0.44299999999999995,0.44299999999999995,0,0.43700000000000006,1,0.714,0.8,0.8,0.4,0.6,0.875,0.889,0.75,0.9,0.75,0.8,1,0.667,1,0.6,0.938,1,1,1,1,0.33,1,0,1,1,0.105,0.619,1,1,0,1,0.5,1,1,0,0,1,0,0.1665607584,1,"Special Data Dissemination Standard (SDDS)",43.8,86.2,44.3,44.3,0,43.7,1,"http://nada.statistics.gov.lk/index.php/catalog/central","2001,2012","2013-2014","1983,2003,2006,2013","1983, 2003, 2006","1985, 1990, 1995, 2001, 2002, 2006, 2009, 2012, 2016, 2019","1985, 1990, 1995, 2002, 2006, 2009, 2012, 2016, 2019","2016",NA,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","2003, 2008, -99","2003, 2008","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,10.5,61.9,1,"Country uses the 2008 System of National Accounts methodology","2010","rev4",NA,"2013",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,1,"LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",22156000
"LKA",2022,0.5,1,1,1,1,1,0.43799999999999994,0.862,0.44299999999999995,0.44299999999999995,0,0.43700000000000006,1,0.714,0.8,0.8,0.4,0.6,0.875,0.889,0.75,0.9,0.75,0.8,1,0.667,1,0.6,0.938,1,1,1,1,0.33,1,0,1,1,0.105,0.619,1,1,0,1,0.5,1,1,0,0,1,0,0.1665607584,1,"Special Data Dissemination Standard (SDDS)",43.8,86.2,44.3,44.3,0,43.7,1,"http://nada.statistics.gov.lk/index.php/catalog/central","2001,2012","2013-2014","1983,2003,2006,2013","1983, 2003, 2006","1985, 1990, 1995, 2001, 2002, 2006, 2009, 2012, 2016, 2019","1985, 1990, 1995, 2002, 2006, 2009, 2012, 2016, 2019","2016",NA,"1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2021","2003, 2008, -99","2003, 2008","2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,NA,NA,NA,10.5,61.9,NA,"Country uses the 2008 System of National Accounts methodology","2010","rev4",NA,"2013",NA,"COICOP",NA,NA,NA,"1986",NA,"MFS provided in Standardized Report Froms (MFSM 2000)",NA,NA,NA,"LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",NA
"KNA",2004,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.375,0.385,0,0.333,0.2,0.667,0.5,0.25,0.5,0,1,0,0.6,0,0.8,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",46323
"KNA",2005,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.3,0,0.333,0.2,0.667,0.571,0.25,0.667,0.333,1,0.333,0.667,0.667,0.833,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",46852
"KNA",2006,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.3,0,0.25,0.2,0.667,0.571,0.222,0.667,0.333,1,0.333,0.667,0.4,0.833,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",47333
"KNA",2007,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.35,0,0.25,0.2,0.667,0.571,0.222,0.667,0.333,1,0.333,0.667,0.4,0.833,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",47769
"KNA",2008,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.35,0.2,0.25,0.2,0.833,0.571,0.222,0.667,0.333,1,0.333,0.667,0.4,0.833,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",48178
"KNA",2009,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.4,0.2,0.333,0.4,0.833,0.571,0.222,0.667,0.333,1,0.333,0.667,0.6,0.833,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",48599
"KNA",2010,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.409,0.4,0.25,0.333,0.833,0.571,0.4,0.667,0.5,1,0.333,0.875,0.8,0.833,1,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",49011
"KNA",2011,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.409,0.6,0.25,0.333,1,0.5,0.4,0.571,0.5,1,0.333,0.875,0.8,0.833,1,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",49442
"KNA",2012,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.409,0.6,0.25,0.611,1,0.5,0.5,0.571,0.5,1,0.333,0.889,0.8,0.833,1,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",49881
"KNA",2013,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.409,0.6,0.25,0.611,1,0.5,0.5,0.571,0.5,1,0.333,0.889,0.8,0.833,1,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",50328
"KNA",2014,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.364,0.6,0.25,0.611,1,0.5,0.5,0.5,0.5,1,0.333,0.889,0.8,0.833,1,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",50776
"KNA",2015,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.435,0.4,0.25,0.611,1,0.5,0.4,0.625,0.5,1,0.333,0.8,0.6,0.846,1,NA,0,0,0,0,0.33,0,1,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",51204
"KNA",2016,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.5,0.435,0.6,0.25,0.444,0.833,0.5,0.4,0.625,0.5,1,0.333,0.727,0.6,0.786,1,0,0,0,0,0,0.33,0,1,NA,NA,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,NA,NA,"General Data Dissemination System (GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,1,1,"Yes",NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.","2006","rev3","1998","2010","0",NA,"0","0",NA,"1986","MFSM 2000",NA,"0",NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",51629
"KNA",2017,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.5,0.435,0.6,0.25,0.524,0.833,0.5,0.4,0.625,0.5,1,0.333,0.727,0.6,0.857,1,0,0,0.33,0,0,0.33,0,1,NA,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,1,1,"Yes",NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.","2006","rev3","1998","2010","0",NA,"ISCO-88","0",NA,"1986","MFSM 2000",NA,"0",NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",52036
"KNA",2018,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.4,0.435,0.4,0.2,0.458,0.833,0.375,0.3,0.5,0.5,1,0.333,0.545,0.6,0.786,1,0,0,0.33,0,0,0.33,0,1,NA,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,NA,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,NA,NA,"2001,2011,NA",NA,"-99",NA,"2017",NA,"-99",NA,"-99",NA,"2010, -99","2010","-99",NA,1,1,"Yes",NA,NA,NA,"Country uses the 1993 System of National Accounts methodology","2006","rev3","1998","2010","0",NA,"ISCO-88","0",NA,"1986","MFSM 2000",NA,"0",NA,NA,"KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",52438
