country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Israel,ISR,2010,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.167,0.423,0.604,0.37,0.323,0.714,0.8,0.367,0.368,0.375,0,0,0.63,0.3,0.261,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7623600
Israel,ISR,2011,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.2,0.423,0.589,0.362,0.323,0.714,0.8,0.385,0.395,0.353,0,0,0.63,0.333,0.24,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7765800
Israel,ISR,2012,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.167,0.444,0.576,0.375,0.312,0.682,0.8,0.407,0.421,0.353,0,0,0.63,0.367,0.222,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7910500
Israel,ISR,2013,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.2,0.444,0.571,0.367,0.286,0.682,0.8,0.4,0.447,0.375,0,0,0.607,0.419,0.207,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,8059500
Israel,ISR,2014,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.233,0.448,0.561,0.333,0.27,0.652,0.8,0.439,0.447,0.375,0,0,0.586,0.438,0.194,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,8215700
Israel,ISR,2015,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.161,0.467,0.545,0.385,0.263,0.682,0.8,0.474,0.447,0.353,0,0.062,0.567,0.441,0.226,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,8380100
Israel,ISR,2016,NA,1,1,1,1,0.669,0.607,0,0.669,0.335,0.456,1,0.188,0.515,0.597,0.377,0.256,0.682,0.8,0.5,0.421,0.471,0.053,0.062,0.576,0.472,0.281,0,1,1,1,1,1,1,1,1,NA,0,1,0,0.039,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),66.9,60.7,0,66.9,33.5,45.6,1,NA,"2009. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,3.9,0,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,rev4,2009,COICOP,na,AC,2014,MFSM 2000,yes,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,8546000
Israel,ISR,2017,NA,1,1,1,1,0.8109999999999999,0.763,0.29600000000000004,0.36700000000000005,0.391,0.526,1,0.182,0.543,0.603,0.333,0.25,0.682,0.8,0.509,0.395,0.474,0.05,0.062,0.595,0.474,0.353,0,1,1,1,1,1,1,1,1,NA,0,1,0,0.06,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),81.1,76.3,29.6,36.7,39.1,52.6,1,NA,"2009. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,6,0,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,2009,COICOP,ISCO-88,AC,2014,MFSM 2000,yes,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,8713300
Israel,ISR,2018,NA,1,1,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.147,0.579,0.603,0.315,0.231,0.65,0.773,0.536,0.361,0.476,0.045,0.067,0.632,0.439,0.378,0,1,1,1,1,1,1,1,1,NA,0.8333333333333334,1,0.1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),85.9,81.2,36.8,44.8,37.2,57.2,1,NA,"2009. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0.8333333333333334,Yes,Border Control File,Records of the National Insurance Institute,NULL,NULL,"Administrative records of the Ministry of Industry, Trade and Labor",NULL,6,0,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,Rev4,2009,COICOP,ISCO-88,AC,2014,MFSM 2000,yes,NA,NA,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,8882800
Israel,ISR,2019,0.4991922455573506,1,1,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.125,0.583,0.606,0.28,0.235,0.625,0.765,0.46,0.333,0.5,0.048,0.077,0.703,0.41,0.417,0,1,1,1,1,1,1,1,1,NA,0.8333333333333334,1,0.1,0.06,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,NA,NA,"2009. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,NA,NA,NA,NA,NA,NA,NA,"2012, 2013, 2014, 2015, 2016, 2017",NA,2003,NA,NA,NA,0.8333333333333334,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,9053300
Italy,ITA,2004,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.5,0.429,0.667,0.429,0.5,0.5,0.8,0.375,0.571,0.333,0,0,1,0,0.5,NA,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,57685327
Italy,ITA,2005,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.5,0.467,0.72,0.462,0.444,0.5,0.8,0.412,0.571,0.429,0,0,1,0.444,0.4,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,57969484
Italy,ITA,2006,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.438,0.455,0.706,0.455,0.375,0.583,0.8,0.462,0.571,0.4,0,0,1,0.333,0.429,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,58143979
Italy,ITA,2007,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.455,0.448,0.698,0.484,0.364,0.625,0.8,0.457,0.552,0.385,0,0,1,0.333,0.444,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,58438310
Italy,ITA,2008,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.429,0.444,0.692,0.45,0.37,0.65,0.8,0.444,0.556,0.375,0,0,1,0.346,0.455,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,58826731
Italy,ITA,2009,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.433,0.444,0.692,0.452,0.379,0.7,0.8,0.447,0.556,0.4,0,0,1,0.367,0.455,0,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,59095365
Italy,ITA,2010,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.467,0.444,0.698,0.413,0.355,0.714,0.8,0.469,0.556,0.429,0.125,0.091,1,0.367,0.435,0.2,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,59277417
Italy,ITA,2011,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.533,0.459,0.691,0.426,0.355,0.714,0.8,0.442,0.556,0.429,0.25,0.167,1,0.4,0.44,0.4,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,59379449
Italy,ITA,2012,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.533,0.474,0.655,0.417,0.375,0.682,0.8,0.444,0.571,0.462,0.375,0.231,1,0.4,0.407,0.6,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,59539717
Italy,ITA,2013,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.6,0.487,0.645,0.408,0.343,0.682,0.8,0.436,0.571,0.5,0.5,0.286,0.964,0.387,0.379,0.8,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,60233948
Italy,ITA,2014,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.633,0.488,0.631,0.38,0.333,0.652,0.8,0.456,0.571,0.5,0.588,0.333,0.931,0.438,0.355,1,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,60789140
Italy,ITA,2015,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,1,0.581,0.512,0.621,0.4,0.333,0.682,0.8,0.439,0.571,0.438,0.647,0.375,0.9,0.441,0.387,0.833,1,1,1,1,1,1,1,1,NA,0,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,60730582
Italy,ITA,2016,NA,1,1,1,1,0.9329999999999999,0.755,0.467,0.9329999999999999,0.9329999999999999,0.804,1,0.562,0.533,0.658,0.4,0.333,0.682,0.8,0.411,0.571,0.444,0.632,0.375,0.879,0.472,0.375,0.714,1,1,1,1,1,1,1,1,NA,0,1,0.03333333333333333,0.542,0.42100000000000004,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard Plus (SDDS+),93.3,75.5,46.7,93.3,93.3,80.4,1,NA,"2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,Yes,Administrative records,NULL,NULL,NULL,NULL,NULL,54.2,42.1,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,NACE Rev2/ ISCO 08,AC,ESA 2010,MFSM 2000,yes,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,60627498
Italy,ITA,2017,NA,1,1,1,1,0.7340000000000001,0.867,0.626,0.47600000000000003,0.716,0.684,1,0.576,0.553,0.662,0.333,0.297,0.682,0.8,0.386,0.583,0.476,0.6,0.375,0.865,0.5,0.412,0.625,1,1,1,1,1,1,1,1,NA,0,1,0.06666666666666667,0.431,0.41,1,1,1,1,1,1,1,1,1,1,1,NA,1,Special Data Dissemination Standard Plus (SDDS+),73.4,86.7,62.6,47.6,71.6,68.4,1,NA,"2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2010,NA,NA,NA,NA,NA,NA,NA,"1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,2003,NA,NA,NA,0,Yes,NULL,Insurance records,NULL,NULL,NULL,NULL,43.1,41,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,ISCO-08,AC,ESA 2010,MFSM 2000,yes,NA,NA,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,60536709
