country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Ecuador,ECU,2011,NA,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0.348,0.1,0.374,0,0.433,0.336,0.16,0.088,0.3,0.376,0.269,0.289,0.338,0.917,0.226,0.412,NA,NA,1,1,0,1,0.3,1,1,0.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,"1995, 1998, 1999, 2000, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"1999, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","1987, 2003","2006, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015",1,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EC,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,15243883
"Egypt, Arab Rep.",EGY,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.283,0.1,0.295,0,0.417,0.336,0.144,0.084,0.355,0.335,0.166,0.067,0.312,0.8,0.206,0.412,NA,NA,0,1,0,1,0.6,0,0.8,0.4666666666666666,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1990, 1991, 1995, 2004, 2008, 2010, 2012, 2015, 2019",NA,"1998, 2004, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","1988, 1992, 1996, 2000, 2005, 2008, 2014",NA,0.8,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EG,Cairo,31.2461,30.0982,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,84529250
El Salvador,SLV,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.505,0.1,0.544,0,0.65,0.336,0.2,0.084,0.345,0.353,0.262,0.278,0.275,0.917,0.2,0.353,NA,NA,0,1,0,0,0.3,0,1,0.6666666666666666,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1990, 1991, 1992, 1994, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,"1985, 2008, 2014",NA,1,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SV,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,6210568
Equatorial Guinea,GNQ,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.031,0.1,0.033,0,0.033,0.3,0.048,0.044,0.182,0.265,0.103,0.2,0.238,0.8,0.097,0.059,NA,NA,0,0.3,0,0,0,0,NA,0.3333333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006, 2019",NA,NA,"2000, 2011",NA,NA,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GQ,Malabo,8.7741,3.7523,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,986853
Eritrea,ERI,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.1,0,0,0,0.336,0.048,0.044,0.127,0.282,0.172,0.2,0.188,0.75,0.097,0.235,NA,NA,0,0,0,0,0.3,0,0.2,0.6666666666666666,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1993,NA,NA,2002,NA,0.2,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ER,Asmara,38.9183,15.3315,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,3213972
Estonia,EST,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.092,0.1,0.108,0.04,0.083,0.157,0.16,0.024,0.255,0.353,0.276,0.311,0.25,1,0.168,0.353,NA,NA,NA,NA,NA,NA,NA,NA,1,0.4666666666666666,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EE,Tallinn,24.7586,59.4392,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,1327439
Eswatini,SWZ,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.332,0.1,0.38,0,0.467,0.3,0.056,0.084,0.391,0.306,0.103,0.211,0.312,0.75,0.123,0.059,NA,NA,0,0.3,0,0,1,0,0.4,0.26666666666666666,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1985, 2000, 2009, 2016",NA,NA,"1995, 2000, 2003, 2006, 2010, 2014",NA,0.4,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SZ,Mbabane,31.4659,-26.5225,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,1072032
Ethiopia,ETH,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.262,0.1,0.289,0,0.367,0.336,0.048,0.084,0.291,0.3,0.179,0.211,0.312,0.8,0.11,0.282,NA,NA,0,0,1,1,0.6,1,0.6,0.6666666666666666,0,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016","1995, 2000, 2003, 2005, 2011, 2016","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010",0.6,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ET,Addis Ababa,38.7468,9.02274,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,90139927
Faroe Islands,FRO,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.121,0,0.024,0.036,0.029,0,0,0.062,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FO,Torshavn,-6.91181,61.8926,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,47823
Fiji,FJI,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.351,0.1,0.39,0,0.5,0.336,0.136,0.084,0.291,0.329,0.083,0.044,0.188,0.8,0.155,0.071,NA,NA,0,1,0,0.3,0,0,0.8,0.26666666666666666,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002, 2004, 2008, 2009, 2013, 2019",NA,"2004, 2011, 2016",NA,NA,0.8,0,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FJ,Suva,178.399,-18.1149,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,863449
Finland,FIN,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.412,0.1,0.426,0.04,0.583,0.336,0.208,0.184,0.255,0.353,0.421,0.311,0.25,1,0.206,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6666666666666666,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FI,Helsinki,24.9525,60.1608,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5388272
France,FRA,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.1,0,0.04,0,0.336,0.048,0.18,0.255,0.353,0.31,0.311,0.25,1,0.219,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6666666666666666,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FR,Paris,2.35097,48.8566,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,65342780
French Polynesia,PYF,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0,0.03,0,0.05,0.157,0,0.024,0.091,0.041,0,0,0,0.5,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,Administrative records and related sources,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PF,Papeete,-149.57,-17.535,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,267698
Gabon,GAB,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.003,0.1,0,0,0,0.3,0.056,0.084,0.155,0.259,0.034,0.167,0.175,0.75,0.11,0.271,NA,NA,0,0.3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1994, 2005, 2017",NA,2012,"1996, 2000, 2012, 2019",NA,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,Libreville,9.45162,0.38832,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,1684635
"Gambia, The",GMB,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.197,0.1,0.21,0,0.333,0.3,0.04,0.084,0.209,0.294,0.055,0.167,0.312,0.75,0.097,0.129,NA,NA,0,0.6,0.3,0,0.6,0,0.2,0.26666666666666666,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2003, 2010, 2015, 2019",2005,2012,"1996, 2000, 2005, 2010, 2013, 2018, 2019",NA,0.2,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GM,Banjul,-16.5885,13.4495,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,1848147
Georgia,GEO,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.037,0.1,0.003,0,0,0.336,0.128,0.084,0.355,0.382,0.179,0.167,0.312,0.75,0.135,0.282,NA,NA,0,1,0,1,0.6,0,0.8,0.26666666666666666,1,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",2012,"2005, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017","1999, 2003, 2005, 2018",NA,0.8,0,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GE,Tbilisi,44.793,41.71,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,3756441
Germany,DEU,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.028,0.1,0,0.04,0,0.336,0.168,0.184,0.118,0.353,0.359,0.278,0.25,1,0.2,0.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6666666666666666,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DE,Berlin,13.4115,52.5235,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,80274983
Ghana,GHA,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.031,0.1,0.033,0,0.033,0.336,0.096,0.088,0.264,0.318,0.186,0.267,0.275,0.85,0.103,0.282,NA,NA,1,1,0,0.3,1,0,1,0.26666666666666666,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,"1987, 1989, 1991, 1992, 1998, 1999, 2003, 2005, 2006, 2010, 2012, 2014, 2016, 2017",NA,"2000, 2001, 2012","1988, 1994, 1995, 1999, 2003, 2006, 2008, 2011, 2014, 2017",NA,1,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GH,Accra,-0.20795,5.57045,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,25387710
Gibraltar,GIB,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.05,0,0,0,0,0.028,0,0.125,0.5,0,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GI,NA,NA,NA,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,33612
Greece,GRC,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.031,0.1,0.003,0.04,0,0.307,0.168,0.184,0.255,0.353,0.117,0.278,0.25,1,0.219,0.318,NA,NA,0,1,1,1,0.3,0,NA,0.39999999999999997,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1993,1994,1998,2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017,2018,2019","2001,2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017,2018","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2009, 2014, 2019",NA,NA,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GR,Athens,23.7166,37.9792,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,11104899
Greenland,GRL,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.157,0,0.004,0.018,0.059,0,0,0.188,0.5,0.032,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GL,Nuuk,-51.7214,64.1836,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,56890
Grenada,GRD,2011,NA,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,0.098,0.1,0.125,0,0.15,0.271,0.128,0.088,0.064,0.271,0.145,0.167,0.25,0.783,0.097,0.059,NA,NA,0,0.3,0,0,0,0,0.8,0.4000000000000001,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007, 2018",NA,NA,NA,NA,0.8,0,0,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GD,Saint George's,-61.7449,12.0653,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,106796
Guam,GUM,2011,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.121,0,0.02,0.018,0.059,0,0,0.125,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GU,Agana,144.794,13.4443,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,159692
Guatemala,GTM,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.354,0.1,0.4,0,0.6,0.336,0.16,0.084,0.345,0.335,0.131,0.211,0.262,0.783,0.148,0.376,NA,NA,0,0.3,0,1,0.3,0,0.8,0.6666666666666666,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987, 1989, 1998, 2000, 2006, 2011, 2014","2013, 2014, 2015","2002, 2003, 2004, 2010, 2011, 2012, 2013, 2014, 2015, 2016","1987, 1995, 2003, 2014",NA,0.8,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GT,Guatemala City,-90.5328,14.6248,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,14521515
Guinea,GIN,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.1,0.003,0,0,0.336,0.04,0.084,0.155,0.259,0.131,0.067,0.225,0.75,0.103,0.059,NA,NA,0,0.6,0,0,0.3,0,0,0.6666666666666666,0,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1991, 1994, 2002, 2007, 2012",NA,NA,"1996, 1999, 2005, 2012, 2016, 2018",NA,0,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GN,Conakry,-13.7,9.51667,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,10420471
Guinea-Bissau,GNB,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.006,0.1,0,0,0,0.264,0.04,0.084,0.2,0.276,0.048,0.167,0.225,0.8,0.097,0.059,NA,NA,0,0.6,0,0,1,0,0,0.06666666666666667,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1991, 1993, 2002, 2010, 2018",NA,NA,"1996, 2002, 2006, 2010, 2014, 2018",NA,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GW,Bissau,-15.1804,11.8037,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,1562989
Guyana,GUY,2011,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.385,0.1,0.489,0,0.583,0.229,0.192,0.084,0.273,0.329,0.159,0.211,0.212,0.783,0.097,0.059,NA,NA,0,0,0,0,0.6,0,NA,0.5333333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 2018",NA,NA,"2000, 2006, 2009, 2014, 2019",NA,NA,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GY,Georgetown,-58.1548,6.80461,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,752028
