country,iso3c,date,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.GDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU,RAW.D4.1.2.AGRI,RAW.D4.1.3.BIZZ,RAW.D4.1.3.BIZZ.CENSUS_nada,RAW.D4.1.4.HOUS,RAW.D4.1.4.HOUS.SURVEYS_nada,RAW.D4.1.5.AGSVY,RAW.D4.1.5.AGRI.SURVEYS_nada,RAW.D4.1.6.LABR,RAW.D4.1.6.LABR.SURVEYS_nada,RAW.D4.1.7.HLTH,RAW.D4.1.7.HLTH.SURVEYS_nada,RAW.D4.1.8.BZSVY,RAW.D4.1.8.BIZZ.SURVEYS_nada,RAW.D4.2.3.BRTH90,RAW.D4.2.3.DETH75,RAW.D4.2.3.CRVS.WDI,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.4.CPIBY.IMF,RAW.D5.2.5.HOUS,RAW.D5.2.5.HOUS.IMF,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.7.CGOV.IMF,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.9.MONY.IMF,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Honduras,HND,2012,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.941,0.5,0.857,1,0.933,0.667,0.375,0.5,0.75,0.333,1,0.875,0.667,1,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,8640691
Honduras,HND,2013,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.941,0.7,0.75,1,0.933,0.667,0.375,0.5,0.75,0.333,0.875,0.875,0.778,1,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,8798521
Honduras,HND,2014,1,1,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.941,0.636,0.625,1,0.933,0.75,0.375,0.5,0.75,0.667,0.875,0.875,0.875,1,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,8955589
Honduras,HND,2015,1,1,0,1,0.5,NA,0.747,0,0.054000000000000006,0.467,0,0.254,NA,0.571,0.667,0.944,0.636,0.625,1,0.933,0.75,0.625,0.4,0.75,0.75,0.875,0.778,0.875,0.5,NA,NA,0,1,1,1,1,0,0.5,0.27699999999999997,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.7,0,5.4,46.7,0,25.4,NA,NA,NA,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,0,1,NA,27.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,9112916
Honduras,HND,2016,1,1,1,1,0.5,0,0.769,0.273,0.021,0.099,0,0.23199999999999998,1,0.571,0.667,0.95,0.727,0.625,1,0.933,0.75,0.625,0.4,0.8,0.75,0.875,0.889,0.875,0.5,1,0,0,1,1,1,0.67,0,0.5,0.248,0.027000000000000003,NA,0.5,0,0.5,0,1,0,1,0,1,0,NA,NA,General Data Dissemination System (GDDS),76.9,27.3,2.1,9.9,0,23.2,1,NA,2013,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,0,1,NA,24.8,2.7,NA,Country uses the 1993 System of National Accounts methodology.,2000,rev3,1999,NA,COICOP,NA,na,AC,NA,1986,MFSM 2000,NA,0,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,9270795
Honduras,HND,2017,1,1,1,1,0.5,0.5,0.66,0.358,0.253,0.467,0,0.348,1,0.714,0.444,0.9,0.636,0.25,1,0.933,0.75,0.667,0.4,0.6,0.75,0.889,0.667,0.889,0.5,1,0,0,1,1,1,0.67,0,0.5,0.13,0.024,NA,0.5,0,0.5,0,1,0,1,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),66,35.8,25.3,46.7,0,34.8,1,NA,2013,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,0,1,NA,13,2.4,NA,Country uses the 1993 System of National Accounts methodology.,2000,Rev3,1999,NA,COICOP,NA,NA,AC,NA,1986,MFSM 2000,NA,0,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,9429013
Honduras,HND,2018,1,1,1,1,0.5,0.5,0.6579999999999999,0.425,0.253,0.519,0,0.371,1,0.714,0.444,0.9,0.545,0.25,1,0.933,0.75,0.667,0.6,0.6,0.75,0.889,0.667,0.667,0.5,1,0,0,1,1,1,0.67,0,0.5,0.233,0.07200000000000001,NA,0.5,0,0.5,0,1,0,1,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),65.8,42.5,25.3,51.9,0,37.1,1,NA,2013,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,0,1,NA,23.3,7.2,NA,Country uses the 1993 System of National Accounts methodology,2000,Rev3,1999,NA,COICOP,NA,NA,AC,NA,1986,MFSM 2000,NA,0,NA,NA,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,9587522
Honduras,HND,2019,1,1,1,1,0.5,0.5,0.6579999999999999,0.425,0.253,0.519,0,0.371,1,0.714,0.444,0.85,0.545,0.25,1,0.933,0.538,0.75,0.6,0.6,0.75,0.889,0.667,0.667,0.5,1,0,0,1,1,1,1,0,0.5,0.233,0.07200000000000001,0,0.5,0,0.5,0,1,0,1,0,1,0,NA,0,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,1,https://www.ine.gob.hn/V3/baseine/,2013,NA,NA,NA,"1986, 1991, 1993, 1995, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2006, 2007, 2008, 2009",NA,NA,"2002, 2006, 2007, 2008, 2009, 2010, 2011, 2015",NA,"1987, 1992, 1996, 2012",NA,NA,NA,NA,NA,NA,NA,0,Country uses the 1993 System of National Accounts methodology,2000,rev3,1999,NA,COICOP,CIOCOP,NA,AC,"NA",1986,MFSM 2000,MFS provided in Standardized Report Froms (MFSM 2000),0,NA,0,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,9746117
"Hong Kong SAR, China",HKG,2004,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.2,0.286,0,0.5,0.6,0.125,0.429,0,0,0,0.6,0.5,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,6783500
"Hong Kong SAR, China",HKG,2005,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0.286,0,0.5,0.6,0.111,0.429,0.25,0,0,0.667,0.571,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,6813200
"Hong Kong SAR, China",HKG,2006,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0.333,0,0.5,0.6,0.111,0.429,0.25,0,0,0.667,0.444,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,6857100
"Hong Kong SAR, China",HKG,2007,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0.333,0,0.5,0.6,0.111,0.375,0.25,0,0,0.667,0.444,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,6916300
"Hong Kong SAR, China",HKG,2008,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0.333,0,0.5,0.6,0.2,0.375,0.25,0,0,0.667,0.444,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,6957800
"Hong Kong SAR, China",HKG,2009,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0.333,0,0.5,0.6,0.2,0.375,0.25,0,0,0.667,0.444,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,6972800
"Hong Kong SAR, China",HKG,2010,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.105,0.3,0,0.4,0.6,0.182,0.375,0.25,0,0,0.667,0.375,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7024200
"Hong Kong SAR, China",HKG,2011,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.105,0.3,0,0.4,0.6,0.25,0.375,0.2,0,0,0.667,0.375,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7071600
"Hong Kong SAR, China",HKG,2012,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.105,0.5,0,0.4,0.6,0.25,0.375,0.2,0,0,0.571,0.375,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7150100
"Hong Kong SAR, China",HKG,2013,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.105,0.5,0.125,0.4,0.6,0.25,0.429,0.2,0,0.333,0.571,0.375,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7178900
"Hong Kong SAR, China",HKG,2014,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.105,0.455,0.125,0.4,0.6,0.25,0.429,0.2,0,0.333,0.571,0.375,0.375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7229500
"Hong Kong SAR, China",HKG,2015,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.1,0.455,0.125,0.4,0.6,0.25,0.429,0.2,0,0.25,0.625,0.444,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7291300
"Hong Kong SAR, China",HKG,2016,0,0,1,1,1,1,0.12300000000000001,0.865,0,0.373,0.033,0.27899999999999997,NA,0,0.25,0.091,0.455,0.125,0.4,0.6,0.25,0.429,0.2,0,0.25,0.625,0.444,0.5,0,1,0,NA,NA,NA,NA,NA,NA,1,0.126,0,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,Special Data Dissemination Standard (SDDS),12.3,86.5,0,37.3,3.3,27.9,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,Yes,12.6,0,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7336600
"Hong Kong SAR, China",HKG,2017,0,0,1,1,1,1,0.785,0.9670000000000001,0.601,0.6459999999999999,0,0.6,NA,0,0.25,0.091,0.455,0.125,0.4,0.6,0.25,0.5,0.2,0,0.25,0.667,0.444,0.556,0,1,0,NA,NA,NA,NA,NA,NA,1,0.022000000000000002,0,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,Special Data Dissemination Standard (SDDS),78.5,96.7,60.1,64.6,0,60,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,Yes,2.2,0,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7391700
"Hong Kong SAR, China",HKG,2018,0,0,1,1,1,1,0.893,0.943,0.5670000000000001,0.726,0.9329999999999999,0.812,NA,0,0.25,0.091,0.455,0,0.333,0.6,0.25,0.5,0.2,0,0.25,0.667,0.444,0.385,0,1,0,NA,NA,NA,NA,NA,NA,1,0,0,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,Special Data Dissemination Standard (SDDS),89.3,94.3,56.7,72.6,93.3,81.2,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,Yes,0,0,NA,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7451000
"Hong Kong SAR, China",HKG,2019,0,0,1,1,1,1,0.893,0.943,0.5670000000000001,0.726,0.9329999999999999,0.812,NA,0.143,0.25,0.091,0.455,0,0.333,0.6,0.231,0.5,0.167,0,0.25,0.667,0.444,0.467,0,1,0,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,NA,0,1,NA,1,NA,1,NA,NA,1,Special Data Dissemination Standard (SDDS),NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Country uses the 2008 System of National Accounts methodology,Original chained constant price data are rescaled.,NA,NA,NA,NA,CIOCOP,NA,NA,AC,NA,NA,MFS provided in Standardized Report Froms (MFSM 2000),NA,NA,1,HK,NA,114.109,22.3964,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,7507400
Hungary,HUN,2004,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.667,0.429,0.5,0.75,0.8,0.5,0.571,0.333,0,0,0.6,0.5,0.4,NA,NA,NA,0,1,0.33,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10107146
Hungary,HUN,2005,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.429,0.333,0.75,0.8,0.444,0.571,0.5,0,0,0.667,0.571,0.286,0,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008","2003, 2005, 2007, 2013, 2016",NA,NA,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,10087065
