"iso3c","date","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D4.3.GEO.second.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","RAW.D2.1.GDDS","RAW.D2.2.Machine.readable","RAW.D2.2.Non.proprietary","RAW.D2.2.Download.options","RAW.D2.2.Metadata.available","RAW.D2.2.Terms.of.use","RAW.D2.2.Openness.subscore","RAW.D2.4.NADA","RAW.D2.4.NADA_text","RAW.D4.1.1.POPU","RAW.D4.1.2.AGRI","RAW.D4.1.3.BIZZ","RAW.D4.1.3.BIZZ.CENSUS_nada","RAW.D4.1.4.HOUS","RAW.D4.1.4.HOUS.SURVEYS_nada","RAW.D4.1.5.AGSVY","RAW.D4.1.5.AGRI.SURVEYS_nada","RAW.D4.1.6.LABR","RAW.D4.1.6.LABR.SURVEYS_nada","RAW.D4.1.7.HLTH","RAW.D4.1.7.HLTH.SURVEYS_nada","RAW.D4.1.8.BZSVY","RAW.D4.1.8.BIZZ.SURVEYS_nada","RAW.D4.2.3.BRTH90","RAW.D4.2.3.DETH75","RAW.D4.2.3.CRVS.WDI","RAW.D4.3.GEO.first.admin.level","RAW.D4.3.GEO.second.admin.level","RAW.D5.1.DILG","RAW.D5.2.1.SNAU","RAW.D5.2.2.NABY","RAW.D5.2.3.CNIN","RAW.D5.2.4.CPIBY","RAW.D5.2.4.CPIBY.IMF","RAW.D5.2.5.HOUS","RAW.D5.2.5.HOUS.IMF","RAW.D5.2.6.EMPL","RAW.D5.2.7.CGOV","RAW.D5.2.7.CGOV.IMF","RAW.D5.2.8.FINA","RAW.D5.2.9.MONY","RAW.D5.2.9.MONY.IMF","RAW.D5.2.10.GSBP","RAW.D5.5.DIFI","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","population"
"IRN",2011,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.84,0.667,0.75,0.571,0.944,0.875,0.8,0.5,0.75,0.8,0.5,0.667,0.429,0.667,1,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996,2006,2011,NA","2003,NA","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",76342971
"IRN",2012,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.84,0.833,0.75,0.714,0.944,0.875,0.8,0.5,0.75,0.8,0.5,0.75,0.429,0.667,1,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996,2006,2011,NA","2003,NA","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",77324451
"IRN",2013,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.84,1,0.75,0.714,0.944,0.875,0.8,0.5,0.75,0.8,0.5,0.75,0.429,0.667,1,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996,2006,2011,NA","2003,NA","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",78458928
"IRN",2014,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.7,0.84,1,0.75,0.714,0.944,0.875,0.8,0.625,0.75,0.8,0.5,0.75,0.571,0.533,1,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996,2006,2011,NA","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",79961672
"IRN",2015,1,1,0,1,1,NA,0.426,0,0,0.8370000000000001,0,0.253,NA,0.8,0.7,0.84,1,0.5,0.714,0.944,0.875,0.8,0.625,0.75,1,0.5,0.75,0.429,0.6,1,1,0,1,0,1,0,0,1,0.28300000000000003,0,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,42.6,0,0,83.7,0,25.3,NA,NA,"1996,2006,2011,NA","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,1,1,NA,28.3,0,NA,NA,NA,NA,NA,"2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",81790841
"IRN",2016,1,1,1,1,1,0,0.426,0,0,0.8370000000000001,0,0.253,0,0.6,0.7,0.84,1,0.5,0.714,0.944,0.875,0.8,0.625,0.5,1,0,0.75,0.429,0.6,1,1,0,1,0,1,0,0,1,0.28300000000000003,0,NA,0.5,0,0.5,0.5,1,0,0.5,0,0,0,NA,"General Data Dissemination System (GDDS)",NA,NA,NA,NA,NA,NA,0,NA,"1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,1,1,"Yes",NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.","2004/05","rev3","2011","2021","COICOP",NA,"na","CA",NA,"1986","0",NA,"0",NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",83306231
"IRN",2017,1,0,1,1,1,0.5,0.175,0.8590000000000001,0.08900000000000001,0.39299999999999996,0,0.303,0,0.6,0.8,0.84,1,0.5,0.857,0.944,0.875,0.9,0.625,0.5,1,0,0.75,0.429,0.6,1,1,0,1,0,1,0,0,1,0.17,0,NA,0.5,0,0.5,0.5,1,0,0.5,0,0,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",17.5,85.9,8.9,39.3,0,30.3,0,NA,"1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,1,1,"Yes",17,0,NA,"Country uses the 1993 System of National Accounts methodology.","2004/05","rev3","2011","2021","COICOP",NA,NA,"CA",NA,"1986","NM",NA,"0",NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",84505076
"IRN",2018,1,0,1,1,1,0.5,0.16,0.754,0.13699999999999998,0.42100000000000004,0,0.294,1,0.6,0.8,0.84,1,0.5,0.857,0.944,0.875,0.9,0.625,0.5,1,0,0.75,0.429,0.6,1,1,0,1,0.33,1,0,0,1,0.214,0,NA,0.5,0.5,0.5,0.5,1,0,0.5,0,0,0,NA,"Enhanced General Data Dissemination System (e-GDDS)",16,75.4,13.7,42.1,0,29.4,1,NA,"1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,1,1,"Yes",21.4,0,NA,"Country uses the 1993 System of National Accounts methodology","2011","rev3","2011","2021","COICOP",NA,NA,"CA",NA,"1986","NM",NA,"0",NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",85617562
"IRN",2019,1,0,1,1,1,0.5,0.16,0.754,0.13699999999999998,0.42100000000000004,0,0.294,1,0.6,0.8,0.88,1,0.5,0.857,0.944,0.875,0.9,0.625,0.5,1,0,0.75,0.286,0.733,1,1,0,1,0.67,1,0,0,1,0.214,0,1,0.5,0.5,0.5,0.5,1,0,0.5,0,0,0,1,"Enhanced General Data Dissemination System (e-GDDS)",NA,NA,NA,NA,NA,NA,1,"https://www.amar.org.ir/english/Metadata/Definitions-Concepts/National-Accounts","1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,1,1,NA,NA,NA,1,"Country uses the 1993 System of National Accounts methodology","2011","rev3","2011","2021","COICOP",NA,NA,"CA",NA,"1986","NM",NA,"0",1,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",86564202
"IRN",2020,1,0,1,1,1,0.5,0.379,0.769,0.336,0.41,0,0.379,0,0.6,0.8,0.84,1,0.5,0.857,0.944,0.875,0.9,0.625,0.75,1,0,0.75,0.286,0.733,1,1,0,1,0.67,1,0,0,1,0.21100000000000002,0,1,0.5,0.5,0.5,0.5,1,0,0,0,0,0,1,"Enhanced General Data Dissemination System (e-GDDS)",37.9,76.9,33.6,41,0,37.9,0,"https://www.amar.org.ir/english/Metadata/Definitions-Concepts/National-Accounts","1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,1,1,NA,21.1,0,1,"Country uses the 1993 System of National Accounts methodology","2011/2012","rev3","2011","2021","COICOP",NA,NA,"0",NA,"1986","NM","SRFs Not Reported",NA,1,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",87290193
"IRN",2021,1,0,1,1,1,0.5,0.379,0.769,0.336,0.41,0,0.379,0,0.6,0.8,0.88,0.833,0.5,0.857,0.944,0.875,0.9,0.625,0.75,1,0,0.75,0.429,0.733,1,1,1,1,0.67,1,0,0,1,0.21100000000000002,0,1,0.5,0.5,0.5,0.5,1,1,0,0,0,0,1,"Enhanced General Data Dissemination System (e-GDDS)",37.9,76.9,33.6,41,0,37.9,0,"https://www.amar.org.ir/english/Metadata/Definitions-Concepts/National-Accounts","1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,NA,NA,NA,21.1,0,1,"Country uses the 1993 System of National Accounts methodology","2011/2012","rev3",NA,"2021",NA,"COICOP",NA,NA,NA,"1986",NA,"SRFs Not Reported",NA,1,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",87923432
"IRN",2022,1,0,1,1,1,0.5,0.38799999999999996,0.802,0.321,0.41,0,0.384,0,0.6,0.7,0.88,0.833,0.5,0.857,0.833,0.875,0.9,0.625,0.75,1,0,0.833,0.571,0.733,1,1,1,1,0.67,1,0,0,1,0.262,0,1,1,0.5,0.5,0.5,1,1,0,0,0,0,1,"Enhanced General Data Dissemination System (e-GDDS)",38.8,80.2,32.1,41,0,38.4,0,"https://www.amar.org.ir/english/Metadata/Definitions-Concepts/National-Accounts","1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,NA,NA,NA,26.2,0,1,"Country uses the 2008 System of National Accounts methodology","2016/17","rev3",NA,"2021",NA,"COICOP",NA,NA,NA,"1986",NA,"SRFs Not Reported",NA,1,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",88550570
"IRN",2023,1,0,0.33,1,1,0.5,0.38799999999999996,0.802,0.321,0.41,0,0.384,1,0.6,0.7,0.88,0.833,0.5,0.857,0.833,0.75,0.9,0.625,0.75,1,0,0.75,0.571,0.733,1,1,1,1,0.67,1,0,0,1,0.262,0,1,1,0.5,0.5,0.5,1,1,0,0,0,0,1,"Enhanced General Data Dissemination System (e-GDDS)",38.8,80.2,32.1,41,0,38.4,1,"https://www.amar.org.ir/english/Metadata/Statistical-Survey/Labor-Force","1996,2006,2011,2016","2003,2014","-99",NA,"1986, 1990, 1994, 1998, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1986, 1990, 1994, 1998, 2005, 2006, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2018, 2019",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","1995, 1997, 2000","1995, 1997","-99",NA,NA,NA,NA,26.2,0,NA,"Country uses the 2008 System of National Accounts methodology","2016/17","rev3",NA,"2021",NA,"COICOP",NA,NA,NA,"1986",NA,"SRFs Not Reported",NA,NA,"IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",89172767
"IRQ",2004,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.6,0.36,0.5,0,0.571,0.833,0.25,0.3,0.25,0.25,0.4,0,0.417,0,0.2,1,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",27858948
"IRQ",2005,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.6,0.6,0.5,0,0.571,0.833,0.375,0.4,0.5,0.25,0.4,0,0.583,0.286,0.333,1,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",28698684
"IRQ",2006,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.6,0.68,0.667,0.25,0.571,0.944,0.5,0.5,0.5,0.25,0.4,0,0.583,0.286,0.4,1,0,0,0.33,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",28905607
"IRQ",2007,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.68,0.667,0.5,0.571,0.944,0.75,0.7,0.5,0.5,0.4,0.5,0.583,0.286,0.4,1,0,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",28660887
"IRQ",2008,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.6,0.68,0.667,0.5,0.571,0.944,0.75,0.7,0.5,0.5,0.6,0.5,0.583,0.286,0.4,0.5,0,0,0.33,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1987,1997","-99","-99",NA,"2006, 2012, 2017, 2019","2006, 2012","2021, 2022, -99","2021, 2022","2021, -99","2021","1996, 2000, 2006, 2011, 2012, 2018",NA,"-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",29218381
