country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Institutional and Social Fragility,LBY,2024,20,59.3,53.8,10.7,30,34.8,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,7381023,LY,12275.9,NA,NA,NA,2025-12-04,1,-0.033081100523637025,0.13517571363161637
Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,SYR,2024,26.6,26.4,57.9,11.2,40,32.4,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,24672760,SY,NA,NA,NA,NA,2025-12-04,1,0.08631069354986766,-0.020644878069227532
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,Other,GNQ,2024,10,29.6,60.4,25.7,35,32.1,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,1892516,GQ,15454.4,NA,NA,NA,2025-12-04,1,-0.17079815842578583,0.14983891226925872
Turkmenistan,Europe & Central Asia,Upper middle income,Other,TKM,2024,60,5.3,54.1,13.9,15,29.7,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,7494498,TM,17953.8,NA,NA,NA,2025-12-04,1,0.10084030337773245,-0.07369769194714264
South Sudan,Sub-Saharan Africa,Low income,Conflict,SSD,2024,20,8.3,57.5,9.7,40,27.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,11943408,SS,NA,NA,NA,NA,2025-12-04,1,-0.03090405437799387,-0.07722392271943287
American Samoa,East Asia & Pacific,High income,Other,ASM,2024,40,NA,15.9,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,46765,AS,NA,NA,NA,NA,2025-12-04,1,-0.12198527549934413,-0.220437211004958
Aruba,Latin America & Caribbean,High income,Other,ABW,2024,40,NA,26,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,107624,AW,NA,NA,NA,NA,2025-12-04,1,-0.17194902759283254,-0.011362808757676559
Bermuda,North America,High income,Other,BMU,2024,40,NA,25.4,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,64636,BM,105322.9,NA,NA,NA,2025-12-04,1,0.04745424903787258,0.07964516922567108
British Virgin Islands,Latin America & Caribbean,High income,Other,VGB,2024,60,NA,27.7,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,39471,VG,NA,NA,NA,NA,2025-12-04,1,-0.14039573261580976,-0.02097509296789958
Cayman Islands,Latin America & Caribbean,High income,Other,CYM,2024,30,NA,27.7,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,74457,KY,NA,NA,NA,NA,2025-12-04,1,-0.1047085758262188,-0.031000636186604258
Channel Islands,Europe & Central Asia,High income,Other,CHI,2024,40,NA,NA,NA,NA,NA,NA,Bottom 20%,NA,NA,NA,NA,168126,JG,NA,NA,NA,NA,2025-12-04,1,0.005785483014611548,0.1915049477748665
Cuba,Latin America & Caribbean,Upper middle income,Other,CUB,2024,40,NA,62,NA,NA,NA,NA,Bottom 20%,NA,2nd Quintile,NA,NA,10979783,CU,NA,NA,NA,NA,2025-12-04,1,-0.039719250237167235,0.05805929354748207
Curacao,Latin America & Caribbean,High income,Other,CUW,2024,60,NA,28.4,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,155900,CW,NA,NA,NA,NA,2025-12-04,1,-0.1013916871066289,-0.04862037297116021
Eritrea,Sub-Saharan Africa,Low income,Institutional and Social Fragility,ERI,2024,16.6,NA,48.5,NA,10,NA,NA,Bottom 20%,NA,Bottom 20%,NA,Bottom 20%,3535603,ER,NA,NA,NA,NA,2025-12-04,1,0.13202237524584398,-0.08243115228534519
Faroe Islands,Europe & Central Asia,High income,Other,FRO,2024,40,NA,21,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,54719,FO,NA,NA,NA,NA,2025-12-04,1,0.017005786268115136,0.12709884430012805
French Polynesia,East Asia & Pacific,High income,Other,PYF,2024,40,NA,28.4,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,281807,PF,NA,NA,NA,NA,2025-12-04,1,0.09296059745898289,0.0427221365741233
Gibraltar,Europe & Central Asia,High income,Other,GIB,2024,40,NA,21,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,39329,GI,NA,NA,NA,NA,2025-12-04,1,0.14761654687039505,-0.18365674280168015
Greenland,Europe & Central Asia,High income,Other,GRL,2024,40,NA,22.8,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,56836,GL,NA,NA,NA,NA,2025-12-04,1,0.07651576824153775,-0.06464304811756015
Guam,East Asia & Pacific,High income,Other,GUM,2024,40,NA,25.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,167777,GU,NA,NA,NA,NA,2025-12-04,1,0.16722634115204574,0.08607837561724661
"Hong Kong SAR, China",East Asia & Pacific,High income,Other,HKG,2024,40,NA,48.3,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,7524100,HK,66171.4,NA,NA,NA,2025-12-04,1,-0.04066705689019222,0.0819360471880409
Isle of Man,Europe & Central Asia,High income,Other,IMN,2024,40,NA,12.8,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,84160,IM,NA,NA,NA,NA,2025-12-04,1,-0.03266219281929323,0.12322135388934384
"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Other,PRK,2024,10,NA,46.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,26498823,KP,NA,NA,NA,NA,2025-12-04,1,-0.02261029175756646,-0.110396844393513
Kosovo,Europe & Central Asia,Upper middle income,Institutional and Social Fragility,XKX,2024,60,70.2,NA,45.9,80,NA,NA,2nd Quintile,3rd Quintile,NA,2nd Quintile,4th Quintile,1527324,XK,16380.9,NA,NA,NA,2025-12-04,1,-0.20257175856497353,0.05266618115955059
Liechtenstein,Europe & Central Asia,High income,Other,LIE,2024,40,NA,39.8,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,40197,LI,NA,NA,NA,NA,2025-12-04,1,0.008263963707434131,-0.11280801643665105
"Macao SAR, China",East Asia & Pacific,High income,Other,MAC,2024,40,NA,36.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,687000,MO,112844,NA,NA,NA,2025-12-04,1,-0.023986013814487096,0.11628812815284731
Monaco,Europe & Central Asia,High income,Other,MCO,2024,60,NA,41.1,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,38631,MC,NA,NA,NA,NA,2025-12-04,1,0.005083751088993085,-0.08257274793308465
New Caledonia,East Asia & Pacific,High income,Other,NCL,2024,60,NA,32.2,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,292639,NC,NA,NA,NA,NA,2025-12-04,1,0.012111652247867939,0.18307515452536371
Northern Mariana Islands,East Asia & Pacific,High income,Other,MNP,2024,40,NA,18.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,44278,MP,NA,NA,NA,NA,2025-12-04,1,0.07449072531398047,-0.0501887946330051
Puerto Rico (US),Latin America & Caribbean,High income,Other,PRI,2024,50,NA,35.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,3203295,PR,44124.5,NA,NA,NA,2025-12-04,1,-0.02207431664489046,0.07241009672223277
San Marino,Europe & Central Asia,High income,Other,SMR,2024,70,60.7,36.4,NA,50,NA,NA,2nd Quintile,Bottom 20%,Bottom 20%,NA,2nd Quintile,33977,SM,NA,NA,NA,NA,2025-12-04,1,0.05104882947304579,-0.06584767597619968
Sint Maarten (Dutch part),Latin America & Caribbean,High income,Other,SXM,2024,30,NA,19.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,43350,SX,45821.8,NA,NA,NA,2025-12-04,1,0.11531622010579484,0.027696619785920487
St. Martin (French part),Latin America & Caribbean,High income,Other,MAF,2024,40,NA,14.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,26129,MF,NA,NA,NA,NA,2025-12-04,1,-0.11109361955467603,-0.03308466032398734
Turks and Caicos Islands,Latin America & Caribbean,High income,Other,TCA,2024,50,NA,28.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,46535,TC,33390.5,NA,NA,NA,2025-12-04,1,-0.03519176684372471,0.21582348454161374
Virgin Islands (U.S.),Latin America & Caribbean,High income,Other,VIR,2024,40,NA,22,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,104377,VI,NA,NA,NA,NA,2025-12-04,1,0.017339537552030933,0.03950809042255914
