country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Institutional and Social Fragility,LBY,2024,20,59.3,53.8,10.7,30,34.8,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,7381023,LY,12275.9,NA,NA,NA,2025-10-07,1,0.009870547210604583,0.12195932885120087
Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Conflict,SYR,2024,26.6,26.4,57.9,11.2,40,32.4,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,24672760,SY,NA,NA,NA,NA,2025-10-07,1,-0.14797031652328327,0.13772606446582472
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,Other,GNQ,2024,10,29.6,60.4,25.7,35,32.1,Bottom 20%,Bottom 20%,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,1892516,GQ,15454.4,NA,NA,NA,2025-10-07,1,0.09173055892075557,0.06616026651926593
Turkmenistan,Europe & Central Asia,Upper middle income,Other,TKM,2024,60,5.3,54.1,13.9,15,29.7,Bottom 20%,2nd Quintile,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,7494498,TM,17953.8,NA,NA,NA,2025-10-07,1,-0.0034225237943721226,0.05514069536716885
South Sudan,Sub-Saharan Africa,Low income,Conflict,SSD,2024,20,8.3,57.5,9.7,40,27.1,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,Bottom 20%,11943408,SS,NA,NA,NA,NA,2025-10-07,1,0.033154604758413635,-0.17165207799357485
American Samoa,East Asia & Pacific,High income,Other,ASM,2024,40,NA,15.9,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,46765,AS,NA,NA,NA,NA,2025-10-07,1,-0.13723202903418516,0.09237652455607584
Aruba,Latin America & Caribbean,High income,Other,ABW,2024,40,NA,26,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,107624,AW,NA,NA,NA,NA,2025-10-07,1,-0.0864972935445717,-0.17256622271206457
Bermuda,North America,High income,Other,BMU,2024,40,NA,25.4,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,64636,BM,105322.9,NA,NA,NA,2025-10-07,1,0.04203073721256358,0.11795364932259958
British Virgin Islands,Latin America & Caribbean,High income,Other,VGB,2024,60,NA,27.7,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,39471,VG,NA,NA,NA,NA,2025-10-07,1,-0.12329937652948408,-0.04886866275349596
Cayman Islands,Latin America & Caribbean,High income,Other,CYM,2024,30,NA,27.7,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,74457,KY,NA,NA,NA,NA,2025-10-07,1,0.08717753615828255,-0.1230921070260625
Channel Islands,Europe & Central Asia,High income,Other,CHI,2024,40,NA,NA,NA,NA,NA,NA,Bottom 20%,NA,NA,NA,NA,168126,JG,NA,NA,NA,NA,2025-10-07,1,-0.0029806188990010238,0.03882030757625314
Cuba,Latin America & Caribbean,Upper middle income,Other,CUB,2024,40,NA,62,NA,NA,NA,NA,Bottom 20%,NA,2nd Quintile,NA,NA,10979783,CU,NA,NA,NA,NA,2025-10-07,1,-0.06499615315413308,-0.051245613297605574
Curacao,Latin America & Caribbean,High income,Other,CUW,2024,60,NA,28.4,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,155900,CW,NA,NA,NA,NA,2025-10-07,1,0.04768189378389795,-0.02769735664914004
Eritrea,Sub-Saharan Africa,Low income,Institutional and Social Fragility,ERI,2024,16.6,NA,48.5,NA,10,NA,NA,Bottom 20%,NA,Bottom 20%,NA,Bottom 20%,3535603,ER,NA,NA,NA,NA,2025-10-07,1,0.009650879506605195,-0.03686020026050478
Faroe Islands,Europe & Central Asia,High income,Other,FRO,2024,40,NA,21,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,54719,FO,NA,NA,NA,NA,2025-10-07,1,0.1439270833503542,0.018394665807269273
French Polynesia,East Asia & Pacific,High income,Other,PYF,2024,40,NA,28.4,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,281807,PF,NA,NA,NA,NA,2025-10-07,1,-0.012376823294342741,-0.07924768422481424
Gibraltar,Europe & Central Asia,High income,Other,GIB,2024,40,NA,21,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,39329,GI,NA,NA,NA,NA,2025-10-07,1,-0.08408485062061326,0.06601082031874987
Greenland,Europe & Central Asia,High income,Other,GRL,2024,40,NA,22.8,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,56836,GL,NA,NA,NA,NA,2025-10-07,1,-0.021135019057896415,-0.0379061486218296
Guam,East Asia & Pacific,High income,Other,GUM,2024,40,NA,25.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,167777,GU,NA,NA,NA,NA,2025-10-07,1,0.02357160052881093,-0.13452359350434287
"Hong Kong SAR, China",East Asia & Pacific,High income,Other,HKG,2024,40,NA,48.3,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,7524100,HK,66171.4,NA,NA,NA,2025-10-07,1,-0.07705244273723995,-0.11570550154599363
Isle of Man,Europe & Central Asia,High income,Other,IMN,2024,40,NA,12.8,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,84160,IM,NA,NA,NA,NA,2025-10-07,1,0.045095647453209244,0.09339462836816861
"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Other,PRK,2024,10,NA,46.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,26498823,KP,NA,NA,NA,NA,2025-10-07,1,-0.06465199398967501,-0.10168929019245186
Kosovo,Europe & Central Asia,Upper middle income,Institutional and Social Fragility,XKX,2024,60,70.2,NA,45.9,80,NA,NA,2nd Quintile,3rd Quintile,NA,2nd Quintile,4th Quintile,1527324,XK,16380.9,NA,NA,NA,2025-10-07,1,-0.021516561905834026,0.021826380096725186
Liechtenstein,Europe & Central Asia,High income,Other,LIE,2024,40,NA,39.8,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,40197,LI,NA,NA,NA,NA,2025-10-07,1,0.15361997760840096,0.07200242768751357
"Macao SAR, China",East Asia & Pacific,High income,Other,MAC,2024,40,NA,36.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,687000,MO,112844,NA,NA,NA,2025-10-07,1,0.029962900021536693,0.02797217937609116
Monaco,Europe & Central Asia,High income,Other,MCO,2024,60,NA,41.1,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,38631,MC,NA,NA,NA,NA,2025-10-07,1,-0.09236953966495401,0.09297125448686555
New Caledonia,East Asia & Pacific,High income,Other,NCL,2024,60,NA,32.2,NA,NA,NA,NA,2nd Quintile,NA,Bottom 20%,NA,NA,292639,NC,NA,NA,NA,NA,2025-10-07,1,0.06473176769891113,-0.09307869103838118
Northern Mariana Islands,East Asia & Pacific,High income,Other,MNP,2024,40,NA,18.6,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,44278,MP,NA,NA,NA,NA,2025-10-07,1,-0.10992169887853719,0.0468394960127687
Puerto Rico (US),Latin America & Caribbean,High income,Other,PRI,2024,50,NA,35.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,3203295,PR,44124.5,NA,NA,NA,2025-10-07,1,-0.007181963541574937,-0.07988730101239101
San Marino,Europe & Central Asia,High income,Other,SMR,2024,70,60.7,36.4,NA,50,NA,NA,2nd Quintile,Bottom 20%,Bottom 20%,NA,2nd Quintile,33977,SM,NA,NA,NA,NA,2025-10-07,1,-0.02119989576965646,0.16445693072670758
Sint Maarten (Dutch part),Latin America & Caribbean,High income,Other,SXM,2024,30,NA,19.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,43350,SX,45821.8,NA,NA,NA,2025-10-07,1,-0.025042949819461393,-0.043237467874528084
St. Martin (French part),Latin America & Caribbean,High income,Other,MAF,2024,40,NA,14.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,26129,MF,NA,NA,NA,NA,2025-10-07,1,-0.1788615528429982,-0.19769666736778876
Turks and Caicos Islands,Latin America & Caribbean,High income,Other,TCA,2024,50,NA,28.2,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,46535,TC,33390.5,NA,NA,NA,2025-10-07,1,0.09528674606408445,0.0024426047308709386
Virgin Islands (U.S.),Latin America & Caribbean,High income,Other,VIR,2024,40,NA,22,NA,NA,NA,NA,Bottom 20%,NA,Bottom 20%,NA,NA,104377,VI,NA,NA,NA,NA,2025-10-07,1,0.08550688717714704,-0.031027109116118636
