iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
KAZ,2013,Kazakhstan,Europe & Central Asia,Upper middle income,0.211,0.326,0.389,0.164,0.264,0.352,0.875,0.223,0.404,0.09,0.168,0.091,0.271,0,0.317,0.11,0.085
KEN,2013,Kenya,Sub-Saharan Africa ,Lower middle income,0.381,0.326,0.314,0.138,0.174,0.289,0.861,0.102,0.265,0.083,0.457,0.091,0.594,0.208,0.317,0.035,0.085
KGZ,2013,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.204,0.326,0.421,0.19,0.264,0.328,0.854,0.164,0.331,0.083,0.166,0.091,0.25,0,0.317,0.085,0.085
KHM,2013,Cambodia,East Asia & Pacific,Lower middle income,0.404,0.196,0.371,0.155,0.208,0.328,0.861,0.336,0.287,0.083,0.477,0.364,0.583,0.208,0.317,0.03,0.085
KIR,2013,Kiribati,East Asia & Pacific,Lower middle income,0.02,0.13,0.332,0.06,0.194,0.117,0.861,0.094,0.059,0.083,0,0.091,0,0.167,0.246,0.035,0.065
KNA,2013,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.248,0.043,0.2,0.073,0.167,0.102,0.833,0.031,0.059,0.083,0.279,0.091,0.354,0.208,0.156,0.045,0.068
KOR,2013,"Korea, Rep.",East Asia & Pacific,High income,0.423,0.25,0.289,0.31,0.243,0.25,0.833,0.148,0.353,0.083,0.451,0.136,0.625,0.167,0.299,0.055,0.205
KWT,2013,Kuwait,Middle East & North Africa,High income,0.031,0.337,0.332,0.151,0.167,0.234,1,0.035,0.294,0.083,0.039,0.091,0.052,0.208,0.103,0.095,0.038
LAO,2013,Lao PDR,East Asia & Pacific,Lower middle income,0.369,0.109,0.325,0.159,0.215,0.352,0.882,0.105,0.066,0.083,0.459,0.091,0.552,0,0.317,0.055,0.085
LBN,2013,Lebanon,Middle East & North Africa,Upper middle income,0.235,0.207,0.296,0.082,0.188,0.328,0.722,0.109,0.235,0.083,0.283,0.091,0.333,0.167,0.317,0.06,0.085
LBR,2013,Liberia,Sub-Saharan Africa ,Low income,0.026,0.342,0.311,0.073,0.257,0.242,0.889,0.129,0.066,0.083,0.002,0.091,0,0.167,0.317,0.055,0.085
LBY,2013,Libya,Middle East & North Africa,Upper middle income,0.015,0.082,0.304,0.034,0.167,0.234,0.667,0.098,0.235,0.083,0,0.091,0,0.167,0.263,0.025,0.048
LCA,2013,St. Lucia,Latin America & Caribbean ,Upper middle income,0.235,0.076,0.279,0.151,0.188,0.227,0.833,0.102,0.066,0.083,0.303,0.091,0.354,0.167,0.246,0.09,0.088
LIE,2013,Liechtenstein,Europe & Central Asia,High income,0.007,0,0.021,0.073,0.167,0.188,0.333,0.039,0,0.076,0,0.045,0,0,0.138,0.075,0
LKA,2013,Sri Lanka,South Asia,Lower middle income,0.346,0.391,0.289,0.069,0.243,0.234,0.833,0.145,0.353,0.083,0.363,0.091,0.583,0.208,0.317,0.1,0.088
LSO,2013,Lesotho,Sub-Saharan Africa ,Lower middle income,0.018,0.239,0.296,0.129,0.208,0.219,0.854,0.105,0.096,0.083,0.002,0.091,0,0,0.281,0.055,0.085
LTU,2013,Lithuania,Europe & Central Asia,High income,0.048,0.228,0.361,0.211,0.285,0.25,0.667,0.191,0.353,0.083,0,0.045,0,0.208,0.138,0.19,0.022
LUX,2013,Luxembourg,Europe & Central Asia,High income,0.042,0.179,0.336,0.147,0.285,0.25,0.667,0.219,0.353,0.083,0,0.045,0,0,0.21,0.095,0.182
LVA,2013,Latvia,Europe & Central Asia,High income,0.053,0.212,0.357,0.198,0.285,0.25,0.667,0.188,0.353,0.083,0,0.045,0,0.208,0.138,0.13,0.022
MAC,2013,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.05,0.151,0,0.062,0.5,0.047,0.118,0.028,0,0,0,0.167,0.08,0.08,0.045
MAF,2013,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.031,0,0
MAR,2013,Morocco,Middle East & North Africa,Lower middle income,0.305,0.332,0.332,0.228,0.194,0.344,0.833,0.113,0.316,0.083,0.35,0.091,0.448,0.208,0.317,0.06,0.085
MCO,2013,Monaco,Europe & Central Asia,High income,0,0,0.243,0,0.167,0.188,0.167,0.031,0,0.028,0,0,0,0,0.067,0.05,0
MDA,2013,Moldova,Europe & Central Asia,Lower middle income,0.07,0.217,0.321,0.159,0.257,0.359,0.5,0.16,0.412,0.083,0,0,0,0,0.317,0.21,0.065
MDG,2013,Madagascar,Sub-Saharan Africa ,Low income,0.41,0.234,0.343,0.065,0.188,0.281,0.875,0.105,0.154,0.083,0.512,0.091,0.615,0.208,0.317,0.035,0.085
MDV,2013,Maldives,South Asia,Upper middle income,0.16,0.19,0.361,0.129,0.174,0.211,0.833,0.094,0.059,0.083,0.172,0.091,0.219,0.208,0.228,0.035,0.085
MEX,2013,Mexico,Latin America & Caribbean ,Upper middle income,0.32,0.245,0.371,0.254,0.201,0.336,0.833,0.254,0.412,0.083,0.33,0.136,0.417,0.208,0.317,0.175,0.088
MHL,2013,Marshall Islands,East Asia & Pacific,Upper middle income,0.035,0.141,0.3,0.034,0.181,0.125,0.833,0.094,0.074,0.083,0.023,0.091,0.021,0.208,0.192,0.025,0.062
MKD,2013,North Macedonia,Europe & Central Asia,Upper middle income,0.035,0.174,0.404,0.121,0.312,0.312,0.5,0.137,0.39,0.083,0,0,0,0,0.317,0.17,0.065
MLI,2013,Mali,Sub-Saharan Africa ,Low income,0.399,0.288,0.318,0.108,0.236,0.305,0.833,0.113,0.088,0.083,0.459,0.091,0.594,0,0.281,0.05,0.085
MLT,2013,Malta,Middle East & North Africa,High income,0.028,0.185,0.354,0.116,0.285,0.25,0.5,0.176,0.353,0.062,0,0.045,0,0.208,0.103,0.195,0.022
MMR,2013,Myanmar,East Asia & Pacific,Lower middle income,0.336,0.207,0.329,0.082,0.062,0.188,0.833,0.148,0.235,0.083,0.469,0.091,0.49,0.208,0.317,0.13,0.085
MNE,2013,Montenegro,Europe & Central Asia,Upper middle income,0.268,0.315,0.396,0.06,0.215,0.25,0.5,0.148,0.309,0.083,0.266,0,0.312,0.208,0.281,0.155,0.062
MNG,2013,Mongolia,East Asia & Pacific,Lower middle income,0.425,0.299,0.364,0.228,0.292,0.344,0.833,0.199,0.346,0.083,0.426,0.091,0.583,0,0.317,0.135,0.088
MNP,2013,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.138,0,0.022
MOZ,2013,Mozambique,Sub-Saharan Africa ,Low income,0.36,0.37,0.329,0.129,0.194,0.336,0.833,0.094,0.287,0.083,0.434,0.091,0.542,0.208,0.317,0.04,0.085
MRT,2013,Mauritania,Sub-Saharan Africa ,Lower middle income,0.022,0.272,0.318,0.112,0.146,0.281,0.833,0.105,0.059,0.083,0,0.091,0,0.167,0.281,0.035,0.068
MUS,2013,Mauritius,Sub-Saharan Africa ,High income,0.419,0.304,0.343,0.302,0.243,0.188,0.833,0.199,0.309,0.083,0.469,0.131,0.604,0.167,0.263,0.14,0.088
MWI,2013,Malawi,Sub-Saharan Africa ,Low income,0.399,0.413,0.314,0.125,0.201,0.266,0.903,0.109,0.074,0.083,0.432,0.091,0.594,0,0.317,0.04,0.085
MYS,2013,Malaysia,East Asia & Pacific,Upper middle income,0.314,0.304,0.382,0.185,0.222,0.312,0.833,0.184,0.382,0.083,0.377,0.091,0.406,0.208,0.317,0.05,0.068
NAM,2013,Namibia,Sub-Saharan Africa ,Upper middle income,0.097,0.337,0.314,0.134,0.271,0.211,0.833,0.109,0.272,0.083,0.092,0.091,0.135,0.208,0.317,0.04,0.068
NCL,2013,New Caledonia,East Asia & Pacific,High income,0.04,0.087,0.05,0,0,0.125,0.5,0.031,0,0,0.037,0.091,0.062,0.167,0.138,0,0.02
NER,2013,Niger,Sub-Saharan Africa ,Low income,0.353,0.196,0.311,0.172,0.229,0.32,0.833,0.113,0.243,0.083,0.387,0.091,0.51,0,0.317,0.04,0.088
NGA,2013,Nigeria,Sub-Saharan Africa ,Lower middle income,0.026,0.402,0.346,0.069,0.25,0.352,0.833,0.102,0.265,0.083,0,0.091,0,0.208,0.317,0.095,0.085
NIC,2013,Nicaragua,Latin America & Caribbean ,Lower middle income,0.41,0.196,0.357,0.121,0.208,0.25,0.833,0.129,0.287,0.083,0.49,0.091,0.615,0.208,0.317,0.125,0.085
NLD,2013,Netherlands,Europe & Central Asia,High income,0.042,0.25,0.332,0.384,0.326,0.25,0.5,0.195,0.353,0.083,0.002,0.045,0,0.208,0.263,0.2,0.182
NOR,2013,Norway,Europe & Central Asia,High income,0.042,0.25,0.361,0.431,0.299,0.25,0.5,0.215,0.353,0.083,0.002,0.045,0,0.208,0.317,0.175,0.188
NPL,2013,Nepal,South Asia,Lower middle income,0.438,0.337,0.325,0.125,0.181,0.344,0.833,0.105,0.257,0.083,0.525,0.091,0.667,0,0.317,0.07,0.088
NRU,2013,Nauru,East Asia & Pacific,High income,0.015,0.076,0.296,0.06,0.188,0.117,0.833,0.098,0.066,0.083,0,0.091,0,0.167,0.156,0.03,0.058
NZL,2013,New Zealand,East Asia & Pacific,High income,0.14,0.054,0.361,0.125,0.208,0.25,0.5,0.156,0.294,0.083,0.143,0,0.219,0.208,0.317,0.125,0.185
OMN,2013,Oman,Middle East & North Africa,High income,0.013,0.283,0.35,0.121,0.194,0.242,0.833,0.059,0.265,0.062,0,0.091,0,0.208,0.228,0.04,0.06
PAK,2013,Pakistan,South Asia,Lower middle income,0.454,0.337,0.343,0.078,0.285,0.305,0.833,0.141,0.346,0.083,0.559,0.091,0.667,0.208,0.317,0.035,0.085
PAN,2013,Panama,Latin America & Caribbean ,High income,0.461,0.304,0.4,0.237,0.285,0.203,0.833,0.199,0.404,0.083,0.506,0.091,0.625,0.208,0.317,0.135,0.068
PER,2013,Peru,Latin America & Caribbean ,Upper middle income,0.482,0.38,0.404,0.284,0.243,0.336,0.833,0.203,0.316,0.083,0.57,0.102,0.667,0.208,0.317,0.125,0.085
PHL,2013,Philippines,East Asia & Pacific,Lower middle income,0.384,0.37,0.368,0.082,0.278,0.367,0.833,0.188,0.353,0.083,0.412,0.091,0.667,0.208,0.317,0.15,0.085
PLW,2013,Palau,East Asia & Pacific,High income,0.046,0.141,0.314,0.034,0.174,0.125,0.833,0.094,0.059,0.083,0.041,0.091,0.031,0.208,0.246,0.025,0.065
PNG,2013,Papua New Guinea,East Asia & Pacific,Lower middle income,0.3,0.087,0.311,0.043,0.181,0.188,0.833,0.098,0.066,0.083,0.307,0.091,0.438,0.167,0.281,0.025,0.088
POL,2013,Poland,Europe & Central Asia,High income,0.085,0.261,0.361,0.401,0.306,0.25,0.5,0.148,0.353,0.083,0,0.045,0,0.208,0.192,0.14,0.182
PRI,2013,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0.034,0,0.25,0.667,0.031,0.022,0,0,0.091,0,0.167,0.174,0.085,0.022
PRK,2013,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.185,0.307,0.034,0.167,0.312,0.84,0.094,0.235,0.083,0,0.091,0,0.167,0.246,0.03,0.04
PRT,2013,Portugal,Europe & Central Asia,High income,0.042,0.228,0.279,0.392,0.285,0.25,0.5,0.223,0.353,0.083,0,0.045,0,0.208,0.317,0.18,0.182
PRY,2013,Paraguay,Latin America & Caribbean ,Upper middle income,0.452,0.245,0.35,0.159,0.229,0.359,0.833,0.184,0.338,0.083,0.523,0.091,0.615,0,0.317,0.16,0.088
PSE,2013,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.228,0.207,0.218,0.211,0.118,0.188,0.667,0.152,0.184,0.056,0.232,0.091,0.333,0,0.317,0.04,0.065
PYF,2013,French Polynesia,East Asia & Pacific,High income,0.017,0.087,0.046,0,0,0.008,0.667,0.031,0,0,0.018,0.091,0.031,0.208,0.138,0,0.025
QAT,2013,Qatar,Middle East & North Africa,High income,0,0,0.257,0.185,0.229,0.25,0.833,0.051,0.235,0.028,0.016,0.091,0,0.167,0.103,0.145,0.032
ROU,2013,Romania,Europe & Central Asia,High income,0.419,0.103,0.304,0.177,0.306,0.25,0.5,0.145,0.353,0.069,0.531,0.045,0.573,0.208,0.174,0.19,0.043
RUS,2013,Russian Federation,Europe & Central Asia,Upper middle income,0.182,0.152,0.286,0.185,0.222,0.25,0.5,0.129,0.353,0.056,0.164,0,0.26,0.167,0.174,0.135,0.048
RWA,2013,Rwanda,Sub-Saharan Africa ,Low income,0.029,0.266,0.279,0.134,0.194,0.344,0.833,0.102,0.074,0.083,0,0.091,0,0,0.317,0.035,0.088
SAU,2013,Saudi Arabia,Middle East & North Africa,High income,0.004,0.092,0.254,0.06,0.201,0.203,0.833,0.074,0.287,0.097,0,0.091,0,0.167,0.21,0.025,0.052
SDN,2013,Sudan,Sub-Saharan Africa ,Low income,0.388,0.228,0.225,0.052,0.042,0.141,0.833,0.105,0.228,0.083,0.43,0.091,0.583,0.167,0.317,0.025,0.085
SEN,2013,Senegal,Sub-Saharan Africa ,Lower middle income,0.423,0.283,0.279,0.108,0.194,0.273,0.833,0.098,0.279,0.083,0.52,0.091,0.635,0.167,0.281,0.045,0.088
SGP,2013,Singapore,East Asia & Pacific,High income,0,0.13,0.279,0.121,0.222,0.25,0.833,0.098,0.353,0.028,0.004,0.091,0,0.167,0.103,0.125,0.028
SLB,2013,Solomon Islands,East Asia & Pacific,Lower middle income,0.307,0.212,0.261,0.069,0.188,0.148,0.833,0.098,0.066,0.083,0.369,0.091,0.458,0.167,0.281,0.025,0.085
SLE,2013,Sierra Leone,Sub-Saharan Africa ,Low income,0.285,0.228,0.268,0.056,0.201,0.406,0.833,0.098,0.059,0.083,0.324,0.091,0.417,0.208,0.317,0.05,0.085
SLV,2013,El Salvador,Latin America & Caribbean ,Lower middle income,0.483,0.293,0.375,0.284,0.271,0.297,0.944,0.195,0.346,0.083,0.533,0.119,0.646,0.208,0.317,0.185,0.085
SMR,2013,San Marino,Europe & Central Asia,High income,0,0,0.179,0.043,0.167,0.188,0.167,0.039,0.037,0.028,0,0,0,0,0.067,0.085,0.002
SOM,2013,Somalia,Sub-Saharan Africa ,Low income,0.002,0.109,0.221,0.026,0.167,0.203,0.667,0.094,0.059,0.083,0,0.091,0,0.167,0.317,0.03,0.04
SRB,2013,Serbia,Europe & Central Asia,Upper middle income,0.316,0.304,0.346,0.151,0.236,0.375,0.5,0.145,0.404,0.083,0.371,0,0.427,0,0.317,0.175,0.062
SSD,2013,South Sudan,Sub-Saharan Africa ,Low income,0.013,0.082,0.186,0.026,0.056,0.094,0.708,0.055,0.154,0.049,0,0.091,0,0,0.228,0.03,0.007
STP,2013,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.018,0.261,0.257,0.06,0.208,0.219,0.833,0.094,0.066,0.083,0,0.091,0,0.208,0.299,0.09,0.088
SUR,2013,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.207,0.232,0.086,0.174,0.18,0.833,0.094,0.243,0.083,0,0.091,0,0.208,0.263,0.085,0.068
SVK,2013,Slovak Republic,Europe & Central Asia,High income,0.05,0.272,0.3,0.216,0.285,0.25,0.5,0.168,0.353,0.083,0,0.045,0,0,0.192,0.195,0.182
SVN,2013,Slovenia,Europe & Central Asia,High income,0.362,0.25,0.296,0.358,0.285,0.25,0.5,0.172,0.353,0.083,0.385,0.045,0.521,0.208,0.21,0.17,0.168
SWE,2013,Sweden,Europe & Central Asia,High income,0.055,0.25,0.214,0.22,0.306,0.188,0.5,0.219,0.353,0.083,0.02,0.045,0.031,0.208,0.317,0.18,0.182
SWZ,2013,Eswatini,Sub-Saharan Africa ,Lower middle income,0.312,0.326,0.325,0.121,0.194,0.312,0.833,0.109,0.059,0.083,0.379,0.091,0.438,0,0.281,0.04,0.085
SXM,2013,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.014,0.017,0,0.062,0.208,0.031,0,0,0,0,0,0.167,0.103,0,0.002
SYC,2013,Seychelles,Sub-Saharan Africa ,High income,0.118,0.19,0.293,0.112,0.174,0.117,0.833,0.094,0.059,0.083,0.125,0.091,0.073,0.208,0.299,0.105,0.068
SYR,2013,Syrian Arab Republic,Middle East & North Africa,Low income,0.182,0.158,0.211,0.164,0.201,0.125,0.833,0.098,0.272,0.083,0.221,0.091,0.292,0.167,0.317,0.035,0.058
TCA,2013,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.005,0.029,0.013,0,0,0.562,0.031,0.007,0.014,0,0.091,0,0.208,0.103,0.025,0.007
TCD,2013,Chad,Sub-Saharan Africa ,Low income,0.022,0.163,0.329,0.082,0.167,0.242,0.847,0.098,0.059,0.083,0,0.091,0,0,0.317,0.03,0.045
TGO,2013,Togo,Sub-Saharan Africa ,Low income,0.281,0.293,0.2,0.06,0.174,0.219,0.833,0.113,0.294,0.083,0.295,0.091,0.458,0.042,0.281,0.055,0.088
THA,2013,Thailand,East Asia & Pacific,Upper middle income,0.068,0.38,0.25,0.203,0.257,0.164,0.833,0.195,0.324,0.139,0,0.091,0,0.208,0.317,0.135,0.088
TJK,2013,Tajikistan,Europe & Central Asia,Low income,0.033,0.141,0.25,0.086,0.201,0.266,0.833,0.102,0.301,0.083,0,0.091,0,0,0.317,0.14,0.088
TKM,2013,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.158,0.239,0.03,0.167,0.227,0.833,0.098,0.235,0.083,0,0.091,0,0,0.281,0.025,0.062
TLS,2013,Timor-Leste,East Asia & Pacific,Lower middle income,0.349,0.326,0.214,0.06,0.167,0.172,0.833,0.133,0.074,0.083,0.381,0.091,0.5,0.167,0.281,0.03,0.085
TON,2013,Tonga,East Asia & Pacific,Upper middle income,0.132,0.076,0.211,0.039,0.188,0.062,0.833,0.094,0.059,0.083,0.15,0.091,0.167,0.208,0.281,0.105,0.085
TTO,2013,Trinidad and Tobago,Latin America & Caribbean ,High income,0.062,0.288,0.196,0.108,0.215,0.141,0.833,0.055,0.324,0.062,0.059,0.091,0.094,0.208,0.246,0.16,0.06
TUN,2013,Tunisia,Middle East & North Africa,Lower middle income,0.347,0.321,0.214,0.172,0.229,0.312,0.833,0.105,0.404,0.083,0.432,0.091,0.51,0.167,0.317,0.035,0.085
TUR,2013,Turkey,Europe & Central Asia,Upper middle income,0.465,0.353,0.279,0.185,0.299,0.188,0.833,0.188,0.404,0.139,0.41,0.091,0.583,0.167,0.317,0.155,0.088
TUV,2013,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.076,0.164,0.034,0.188,0.172,0.833,0.094,0.059,0.083,0,0.091,0,0,0.156,0.03,0.048
TZA,2013,Tanzania,Sub-Saharan Africa ,Lower middle income,0.386,0.467,0.189,0.112,0.215,0.266,0.833,0.102,0.279,0.083,0.443,0.091,0.552,0.167,0.317,0.085,0.068
UGA,2013,Uganda,Sub-Saharan Africa ,Low income,0.43,0.315,0.196,0.06,0.243,0.281,0.833,0.113,0.125,0.083,0.541,0.091,0.646,0,0.317,0.1,0.065
UKR,2013,Ukraine,Europe & Central Asia,Lower middle income,0.397,0.293,0.293,0.065,0.257,0.25,0.5,0.168,0.39,0.083,0.471,0.045,0.5,0.167,0.317,0.175,0.065
URY,2013,Uruguay,Latin America & Caribbean ,High income,0.346,0.239,0.239,0.25,0.34,0.156,0.833,0.223,0.397,0.083,0.311,0.091,0.5,0.208,0.281,0.125,0.048
USA,2013,United States,North America,High income,0.031,0.163,0.243,0.134,0.444,0.188,0.5,0.25,0.353,0.083,0.002,0.045,0,0.208,0.317,0.19,0.188
UZB,2013,Uzbekistan,Europe & Central Asia,Lower middle income,0.02,0.212,0.271,0.103,0.181,0.203,0.833,0.137,0.382,0.083,0,0.091,0,0,0.317,0.07,0.045
VCT,2013,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.246,0.13,0.261,0.078,0.167,0.172,0.833,0.109,0.059,0.083,0.299,0.091,0.344,0.208,0.228,0.08,0.088
VEN,2013,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.425,0.25,0.214,0.129,0.215,0.188,0.833,0.129,0.412,0.083,0.502,0.091,0.625,0.167,0.317,0.155,0.068
VGB,2013,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.036,0.056,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.103,0.005,0.022
VIR,2013,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.025,0,0,0,0.5,0,0.015,0,0,0.091,0,0.167,0.103,0.07,0.002
VNM,2013,Vietnam,East Asia & Pacific,Lower middle income,0.311,0.543,0.236,0.125,0.215,0.219,0.833,0.133,0.309,0.083,0.287,0.091,0.417,0.208,0.317,0.065,0.065
VUT,2013,Vanuatu,East Asia & Pacific,Lower middle income,0.186,0.31,0.207,0.043,0.201,0.164,0.833,0.105,0.066,0.083,0.207,0.091,0.229,0.208,0.281,0.04,0.065
WSM,2013,Samoa,East Asia & Pacific,Upper middle income,0.086,0.19,0.25,0.065,0.194,0.266,0.833,0.105,0.066,0.083,0.086,0.091,0.094,0.208,0.281,0.03,0.085
YEM,2013,"Yemen, Rep.",Middle East & North Africa,Low income,0.268,0.109,0.211,0.103,0.201,0.242,0.833,0.098,0.235,0.083,0.311,0.091,0.406,0.208,0.317,0.055,0.065
ZAF,2013,South Africa,Sub-Saharan Africa ,Upper middle income,0.035,0.37,0.311,0.082,0.299,0.297,0.833,0.16,0.412,0.083,0.002,0.091,0,0.208,0.317,0.11,0.088
ZMB,2013,Zambia,Sub-Saharan Africa ,Lower middle income,0.27,0.25,0.204,0.056,0.194,0.203,0.833,0.105,0.265,0.083,0.346,0.091,0.375,0,0.317,0.04,0.068
ZWE,2013,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.028,0.12,0.236,0.078,0.229,0.242,0.833,0.137,0.25,0.083,0,0.091,0,0,0.317,0.03,0.052
ABW,2012,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.129,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.107,0.08,0.052
AFG,2012,Afghanistan,South Asia,Low income,0.018,0.277,0.364,0.047,0.146,0.242,0.903,0.281,0.074,0.111,0,0.364,0,0,0.321,0.165,0.075
AGO,2012,Angola,Sub-Saharan Africa ,Lower middle income,0.399,0.283,0.311,0.056,0.174,0.227,0.861,0.297,0.25,0.111,0.512,0.364,0.604,0.188,0.321,0.075,0.082
ALB,2012,Albania,Europe & Central Asia,Upper middle income,0.432,0.304,0.375,0.194,0.285,0.312,0.667,0.34,0.301,0.111,0.506,0.273,0.604,0.167,0.321,0.205,0.072
AND,2012,Andorra,Europe & Central Asia,High income,0.004,0,0.275,0.06,0.167,0.188,0.5,0.031,0,0.056,0,0,0,0,0.143,0.32,0.002
ARE,2012,United Arab Emirates,Middle East & North Africa,High income,0.007,0.103,0.207,0.164,0.181,0.125,0.833,0.035,0.184,0.111,0,0.091,0,0,0.071,0.115,0.013
ARG,2012,Argentina,Latin America & Caribbean ,Upper middle income,0.482,0.342,0.407,0.353,0.306,0.188,0.84,0.453,0.404,0.111,0.539,0.364,0.656,0.188,0.321,0.225,0.092
ARM,2012,Armenia,Europe & Central Asia,Upper middle income,0.083,0.277,0.471,0.151,0.222,0.375,0.861,0.336,0.324,0.111,0,0.364,0,0,0.321,0.27,0.092
ASM,2012,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.057,0,0,0.125,0.5,0,0.022,0,0.018,0.091,0.031,0.167,0.143,0.005,0.022
ATG,2012,Antigua and Barbuda,Latin America & Caribbean ,High income,0.21,0.043,0.314,0.103,0.167,0.148,0.944,0.277,0.088,0.111,0.252,0.364,0.312,0.188,0.214,0.07,0.072
AUS,2012,Australia,East Asia & Pacific,High income,0.151,0.266,0.404,0.418,0.243,0.25,0.667,0.41,0.287,0.111,0.145,0.284,0.177,0.229,0.321,0.22,0.19
AUT,2012,Austria,Europe & Central Asia,High income,0.259,0.12,0.382,0.254,0.306,0.25,0.667,0.434,0.353,0.111,0.262,0.307,0.417,0,0.321,0.19,0.182
AZE,2012,Azerbaijan,Europe & Central Asia,Upper middle income,0.035,0.261,0.411,0.246,0.25,0.359,0.861,0.344,0.338,0.111,0,0.364,0,0,0.321,0.195,0.09
BDI,2012,Burundi,Sub-Saharan Africa ,Low income,0.02,0.19,0.339,0.108,0.194,0.281,0.889,0.281,0.096,0.111,0,0.364,0,0,0.304,0.075,0.09
BEL,2012,Belgium,Europe & Central Asia,High income,0.039,0.25,0.354,0.315,0.306,0.25,0.667,0.387,0.353,0.111,0,0.307,0,0.188,0.321,0.21,0.182
BEN,2012,Benin,Sub-Saharan Africa ,Lower middle income,0.031,0.147,0.343,0.116,0.222,0.266,0.889,0.297,0.243,0.111,0.004,0.364,0,0.188,0.286,0.075,0.09
BFA,2012,Burkina Faso,Sub-Saharan Africa ,Low income,0.296,0.397,0.339,0.134,0.229,0.281,0.847,0.289,0.096,0.111,0.328,0.364,0.469,0,0.321,0.105,0.09
BGD,2012,Bangladesh,South Asia,Lower middle income,0.031,0.391,0.382,0.177,0.153,0.383,0.903,0.312,0.257,0.111,0.002,0.364,0,0.188,0.321,0.075,0.092
BGR,2012,Bulgaria,Europe & Central Asia,Upper middle income,0.263,0.31,0.375,0.198,0.306,0.25,0.5,0.355,0.353,0.076,0.35,0.307,0.312,0.188,0.179,0.23,0.043
BHR,2012,Bahrain,Middle East & North Africa,High income,0.006,0.065,0.354,0.116,0.167,0.25,1,0.258,0.184,0.056,0,0.364,0,0.188,0.107,0.13,0.032
BHS,2012,"Bahamas, The",Latin America & Caribbean ,High income,0.007,0.13,0.346,0.086,0.208,0.062,1,0.246,0.044,0.056,0,0.364,0,0.188,0.143,0.14,0.032
BIH,2012,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.039,0.168,0.454,0.125,0.271,0.352,0.66,0.363,0.36,0.111,0,0.273,0,0.021,0.321,0.26,0.07
BLR,2012,Belarus,Europe & Central Asia,Upper middle income,0.075,0.266,0.436,0.203,0.174,0.312,0.667,0.355,0.294,0.111,0.002,0.273,0,0,0.25,0.275,0.07
BLZ,2012,Belize,Latin America & Caribbean ,Upper middle income,0.189,0.196,0.382,0.19,0.167,0.211,0.875,0.309,0.066,0.111,0.215,0.364,0.25,0.188,0.304,0.1,0.092
BMU,2012,Bermuda,North America,High income,0,0,0.046,0.052,0,0.125,0.5,0.051,0.044,0,0.002,0,0,0.188,0.107,0.055,0.03
BOL,2012,Bolivia,Latin America & Caribbean ,Lower middle income,0.471,0.359,0.379,0.293,0.188,0.289,0.931,0.391,0.309,0.111,0.539,0.364,0.646,0,0.321,0.14,0.092
BRA,2012,Brazil,Latin America & Caribbean ,Upper middle income,0.483,0.261,0.411,0.293,0.306,0.328,0.931,0.359,0.404,0.111,0.477,0.381,0.667,0.167,0.321,0.14,0.092
BRB,2012,Barbados,Latin America & Caribbean ,High income,0.347,0.163,0.35,0.159,0.181,0.203,0.979,0.258,0.081,0.097,0.428,0.364,0.521,0.188,0.196,0.15,0.068
BRN,2012,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.076,0.343,0.129,0,0.086,1,0.23,0.176,0.056,0,0.364,0,0.188,0.179,0.08,0.032
BTN,2012,Bhutan,South Asia,Lower middle income,0.404,0.315,0.364,0.078,0.201,0.297,0.889,0.312,0.096,0.111,0.434,0.364,0.594,0,0.321,0.06,0.085
