iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
GRC,2012,Greece,Europe & Central Asia,High income,0.025,0.111,0.002,0.038,0,0.2,0.304,0.17,0.182,0.244,0.364,0.155,0.285,0.25,1,0.21,0.331
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,0.104,0.111,0.135,0,0.156,0.2,0.268,0.14,0.092,0.08,0.287,0.103,0.167,0.25,0.771,0.093,0.059
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.143,0.005,0.002,0.017,0.059,0,0,0.188,0.5,0.032,0
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,0.379,0.111,0.434,0,0.615,0.2,0.321,0.17,0.09,0.324,0.335,0.147,0.208,0.266,0.792,0.149,0.382
GUM,2012,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.107,0.005,0.022,0.017,0.059,0,0,0.125,0.5,0,0.015
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,0.381,0.111,0.473,0,0.573,0,0.196,0.18,0.092,0.29,0.338,0.134,0.194,0.211,0.812,0.097,0.059
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,0.006,0.056,0,0,0,0.2,0.156,0.135,0.05,0.045,0.059,0.19,0,0.188,0.75,0.056,0.294
HND,2012,Honduras,Latin America & Caribbean ,Lower middle income,0.427,0.111,0.43,0,0.615,0.2,0.286,0.15,0.09,0.222,0.335,0.103,0.347,0.383,0.917,0.238,0.294
HRV,2012,Croatia,Europe & Central Asia,High income,0.038,0.104,0.002,0.025,0,0.2,0.286,0.205,0.038,0.295,0.415,0.211,0.285,0.297,1,0.137,0.397
HTI,2012,Haiti,Latin America & Caribbean ,Low income,0.008,0.111,0,0,0,0.2,0.321,0.055,0.09,0.222,0.294,0.039,0.222,0.258,0.792,0.121,0.243
HUN,2012,Hungary,Europe & Central Asia,High income,0.046,0.111,0,0.038,0,0,0.179,0.215,0.182,0.261,0.364,0.431,0.306,0.25,1,0.157,0.353
IDN,2012,Indonesia,East Asia & Pacific,Upper middle income,0.429,0.111,0.445,0,0.667,0.2,0.321,0.095,0.092,0.369,0.309,0.194,0.243,0.258,0.875,0.149,0.309
IMN,2012,Isle of Man,Europe & Central Asia,High income,0.01,0.056,0,0,0,0,0.036,0.045,0,0,0,0,0,0.031,0.5,0,0
IND,2012,India,South Asia,Lower middle income,0.019,0.111,0.004,0,0,0.2,0.321,0.14,0.092,0.386,0.342,0.047,0.201,0.336,0.854,0.161,0.324
IRL,2012,Ireland,Europe & Central Asia,High income,0.025,0.111,0,0.038,0,0.2,0.304,0.175,0.18,0.261,0.36,0.134,0.306,0.25,1,0.173,0.353
IRN,2012,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.362,0.111,0.426,0,0.542,0.2,0.321,0.055,0.09,0.261,0.36,0.142,0.243,0.266,0.781,0.137,0.36
IRQ,2012,Iraq,Middle East & North Africa,Upper middle income,0.194,0.111,0.199,0,0.312,0.2,0.304,0.105,0.06,0.222,0.327,0.06,0.181,0.375,0.823,0.113,0.309
ISL,2012,Iceland,Europe & Central Asia,High income,0.025,0.111,0,0.038,0,0.2,0.196,0.115,0.192,0.244,0.364,0.138,0.278,0.25,1,0.141,0.324
ISR,2012,Israel,Middle East & North Africa,High income,0.017,0.111,0,0,0,0.2,0.179,0.16,0.03,0.216,0.335,0.31,0.229,0.25,1,0.125,0.301
ITA,2012,Italy,Europe & Central Asia,High income,0.077,0.111,0.061,0.038,0.094,0.2,0.321,0.18,0.182,0.261,0.36,0.371,0.306,0.234,1,0.177,0.353
JAM,2012,Jamaica,Latin America & Caribbean ,Upper middle income,0.346,0.111,0.428,0,0.51,0.2,0.321,0.19,0.092,0.46,0.327,0.034,0.181,0.234,0.792,0.145,0.287
JOR,2012,Jordan,Middle East & North Africa,Upper middle income,0.352,0.111,0.369,0,0.521,0,0.321,0.13,0.09,0.256,0.346,0.177,0.201,0.328,0.844,0.157,0.243
JPN,2012,Japan,East Asia & Pacific,High income,0.154,0.111,0.164,0.038,0.25,0.2,0.321,0.2,0.19,0.125,0.335,0.034,0.236,0.25,1,0.161,0.346
KAZ,2012,Kazakhstan,Europe & Central Asia,Upper middle income,0.225,0.111,0.189,0,0.292,0,0.321,0.125,0.09,0.358,0.39,0.151,0.264,0.344,0.812,0.206,0.397
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0.369,0.111,0.424,0,0.562,0.2,0.321,0.06,0.09,0.392,0.283,0.151,0.174,0.281,0.792,0.101,0.272
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.192,0.111,0.166,0,0.25,0,0.321,0.12,0.09,0.358,0.423,0.185,0.285,0.32,0.802,0.145,0.331
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,0.404,0.111,0.475,0.3,0.583,0.2,0.321,0.055,0.09,0.256,0.346,0.151,0.208,0.312,0.812,0.339,0.279
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0.006,0.111,0,0,0,0.2,0.25,0.065,0.068,0.153,0.335,0.065,0.201,0.117,0.812,0.093,0.059
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.242,0.111,0.277,0,0.344,0.2,0.143,0.075,0.072,0.062,0.235,0.065,0.167,0.094,0.75,0.032,0.059
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,0.425,0.111,0.451,0.038,0.625,0.2,0.286,0.075,0.21,0.284,0.346,0.306,0.243,0.25,0.75,0.141,0.353
KWT,2012,Kuwait,Middle East & North Africa,High income,0.033,0.111,0.039,0,0.052,0.2,0.107,0.135,0.04,0.352,0.331,0.151,0.174,0.242,1,0.036,0.301
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,0.419,0.111,0.52,0,0.625,0,0.321,0.08,0.09,0.131,0.312,0.147,0.194,0.344,0.844,0.105,0.066
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,0.219,0.111,0.273,0,0.312,0.2,0.321,0.08,0.09,0.256,0.272,0.078,0.188,0.328,0.583,0.109,0.235
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0.012,0.111,0.002,0,0,0.2,0.321,0.08,0.09,0.341,0.283,0.065,0.208,0.234,0.812,0.129,0.066
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0,0.111,0,0,0,0.2,0.286,0.055,0.055,0.108,0.272,0.03,0.146,0.242,0.5,0.097,0.228
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0.202,0.111,0.268,0,0.302,0.2,0.25,0.11,0.092,0.097,0.335,0.147,0.194,0.211,0.75,0.101,0.074
LIE,2012,Liechtenstein,Europe & Central Asia,High income,0.01,0.097,0,0.038,0,0,0.143,0.095,0,0,0.026,0.082,0.167,0.188,0.5,0.044,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,0.34,0.111,0.357,0,0.573,0.2,0.321,0.12,0.092,0.426,0.287,0.056,0.236,0.242,0.75,0.129,0.338
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,0.004,0.111,0.002,0,0,0,0.268,0.075,0.09,0.29,0.276,0.116,0.208,0.219,0.781,0.101,0.096
LTU,2012,Lithuania,Europe & Central Asia,High income,0.046,0.111,0,0.038,0,0.2,0.143,0.215,0.022,0.261,0.364,0.211,0.285,0.25,1,0.161,0.353
LUX,2012,Luxembourg,Europe & Central Asia,High income,0.025,0.111,0,0.038,0,0,0.196,0.115,0.182,0.199,0.338,0.147,0.285,0.25,1,0.194,0.353
LVA,2012,Latvia,Europe & Central Asia,High income,0.052,0.111,0,0.038,0,0.2,0.143,0.13,0.022,0.227,0.357,0.198,0.285,0.25,1,0.161,0.353
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,0.056,0,0,0,0.2,0.085,0.095,0.05,0.091,0.055,0.151,0,0.062,0.75,0.044,0.118
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.036,0,0,0,0,0,0,0,0,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,0.283,0.111,0.344,0,0.417,0.2,0.321,0.075,0.09,0.369,0.331,0.216,0.201,0.344,0.75,0.109,0.324
MCO,2012,Monaco,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.071,0.07,0,0,0.21,0,0.167,0.188,0.25,0.032,0.015
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,0.052,0.111,0,0,0,0,0.321,0.22,0.07,0.284,0.382,0.155,0.264,0.352,0.75,0.133,0.412
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,0.408,0.111,0.498,0,0.594,0.2,0.321,0.06,0.09,0.284,0.316,0.052,0.188,0.281,0.792,0.105,0.169
MDV,2012,Maldives,South Asia,Upper middle income,0.2,0.111,0.227,0,0.292,0.2,0.232,0.06,0.09,0.233,0.357,0.134,0.174,0.195,0.75,0.093,0.059
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,0.321,0.111,0.33,0.038,0.417,0.2,0.321,0.195,0.092,0.256,0.368,0.241,0.188,0.328,0.75,0.218,0.412
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,0.021,0.111,0.023,0,0.021,0.2,0.179,0.05,0.062,0.131,0.276,0.03,0.181,0.117,0.75,0.097,0.074
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,0.017,0.111,0,0,0,0,0.321,0.18,0.07,0.239,0.401,0.112,0.299,0.312,0.75,0.133,0.39
MLI,2012,Mali,Sub-Saharan Africa ,Low income,0.375,0.111,0.43,0,0.552,0,0.286,0.075,0.09,0.341,0.294,0.103,0.208,0.297,0.75,0.109,0.088
MLT,2012,Malta,Middle East & North Africa,High income,0.023,0.083,0,0.038,0,0.2,0.107,0.215,0.022,0.216,0.353,0.103,0.278,0.25,0.75,0.149,0.353
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,0.333,0.111,0.463,0,0.479,0.2,0.321,0.13,0.09,0.222,0.312,0.086,0.042,0.188,0.75,0.121,0.235
MNE,2012,Montenegro,Europe & Central Asia,Upper middle income,0.233,0.111,0.242,0,0.271,0.2,0.268,0.155,0.058,0.301,0.39,0.056,0.188,0.227,0.75,0.133,0.301
MNG,2012,Mongolia,East Asia & Pacific,Lower middle income,0.429,0.111,0.426,0,0.583,0,0.321,0.15,0.092,0.335,0.353,0.216,0.278,0.344,0.75,0.185,0.338
MNP,2012,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.143,0,0.022,0.017,0.059,0,0,0.125,0.25,0,0
MOZ,2012,Mozambique,Sub-Saharan Africa ,Low income,0.415,0.111,0.498,0,0.625,0.2,0.321,0.065,0.09,0.403,0.305,0.125,0.194,0.328,0.75,0.093,0.287
MRT,2012,Mauritania,Sub-Saharan Africa ,Lower middle income,0.008,0.111,0.002,0,0,0.2,0.286,0.06,0.068,0.307,0.29,0.116,0.146,0.281,0.75,0.105,0.059
MUS,2012,Mauritius,Sub-Saharan Africa ,High income,0.431,0.111,0.475,0.031,0.615,0.2,0.268,0.165,0.092,0.335,0.342,0.263,0.236,0.188,0.75,0.185,0.316
MWI,2012,Malawi,Sub-Saharan Africa ,Low income,0.398,0.111,0.432,0,0.594,0,0.321,0.065,0.09,0.455,0.298,0.103,0.201,0.266,0.833,0.097,0.074
MYS,2012,Malaysia,East Asia & Pacific,Upper middle income,0.327,0.111,0.395,0,0.438,0.2,0.321,0.08,0.072,0.335,0.375,0.181,0.222,0.312,0.75,0.165,0.382
NAM,2012,Namibia,Sub-Saharan Africa ,Upper middle income,0.081,0.111,0.084,0,0.125,0.2,0.321,0.065,0.072,0.341,0.287,0.099,0.208,0.211,0.75,0.101,0.265
NCL,2012,New Caledonia,East Asia & Pacific,High income,0.044,0,0.037,0,0.062,0.2,0.143,0,0.02,0.091,0.051,0,0,0.125,0.25,0.032,0
NER,2012,Niger,Sub-Saharan Africa ,Low income,0.358,0.111,0.387,0,0.51,0,0.321,0.07,0.092,0.193,0.283,0.155,0.229,0.328,0.75,0.113,0.25
NGA,2012,Nigeria,Sub-Saharan Africa ,Lower middle income,0.012,0.111,0,0,0,0.2,0.321,0.11,0.09,0.409,0.316,0.069,0.208,0.344,0.75,0.097,0.257
NIC,2012,Nicaragua,Latin America & Caribbean ,Lower middle income,0.417,0.111,0.486,0,0.604,0.2,0.321,0.14,0.09,0.222,0.353,0.121,0.215,0.25,0.75,0.125,0.287
NLD,2012,Netherlands,Europe & Central Asia,High income,0.025,0.111,0.002,0.038,0,0.2,0.268,0.215,0.182,0.261,0.335,0.384,0.326,0.25,0.75,0.169,0.353
NOR,2012,Norway,Europe & Central Asia,High income,0.025,0.111,0.002,0.038,0,0.2,0.321,0.195,0.192,0.261,0.364,0.427,0.299,0.25,0.75,0.181,0.353
NPL,2012,Nepal,South Asia,Lower middle income,0.442,0.111,0.529,0,0.667,0,0.321,0.085,0.092,0.375,0.298,0.116,0.16,0.344,0.75,0.105,0.257
NRU,2012,Nauru,East Asia & Pacific,High income,0.002,0.111,0,0,0,0.2,0.143,0.05,0.055,0.08,0.276,0.056,0.181,0.117,0.75,0.093,0.059
NZL,2012,New Zealand,East Asia & Pacific,High income,0.112,0.111,0.123,0,0.188,0.2,0.321,0.155,0.19,0.097,0.364,0.125,0.215,0.25,0.75,0.153,0.294
OMN,2012,Oman,Middle East & North Africa,High income,0.004,0.097,0,0,0,0.2,0.25,0.06,0.068,0.312,0.349,0.108,0.194,0.242,0.75,0.056,0.257
PAK,2012,Pakistan,South Asia,Lower middle income,0.46,0.111,0.559,0,0.667,0.2,0.321,0.06,0.09,0.341,0.324,0.073,0.278,0.297,0.75,0.133,0.346
PAN,2012,Panama,Latin America & Caribbean ,High income,0.462,0.111,0.502,0,0.625,0.2,0.321,0.145,0.072,0.341,0.393,0.224,0.264,0.203,0.75,0.173,0.404
PER,2012,Peru,Latin America & Caribbean ,Upper middle income,0.483,0.111,0.57,0,0.667,0.2,0.321,0.14,0.09,0.42,0.39,0.272,0.243,0.32,0.75,0.202,0.309
PHL,2012,Philippines,East Asia & Pacific,Lower middle income,0.383,0.111,0.412,0,0.667,0.2,0.321,0.17,0.09,0.375,0.36,0.078,0.264,0.352,0.75,0.161,0.346
PLW,2012,Palau,East Asia & Pacific,High income,0.033,0.111,0.041,0,0.031,0.2,0.25,0.05,0.07,0.131,0.287,0.03,0.167,0.125,0.75,0.093,0.059
PNG,2012,Papua New Guinea,East Asia & Pacific,Lower middle income,0.29,0.111,0.299,0,0.438,0.2,0.286,0.055,0.092,0.148,0.287,0.039,0.181,0.188,0.75,0.097,0.066
POL,2012,Poland,Europe & Central Asia,High income,0.088,0.111,0,0.038,0,0.2,0.179,0.16,0.182,0.273,0.364,0.401,0.285,0.25,0.75,0.121,0.353
PRI,2012,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.179,0.095,0.022,0,0.059,0.026,0,0.25,0.5,0.032,0.007
PRK,2012,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.111,0,0,0,0.2,0.25,0.055,0.04,0.21,0.287,0.03,0.167,0.312,0.76,0.093,0.235
PRT,2012,Portugal,Europe & Central Asia,High income,0.025,0.111,0,0.038,0,0.2,0.321,0.195,0.182,0.261,0.335,0.392,0.285,0.25,0.75,0.194,0.353
PRY,2012,Paraguay,Latin America & Caribbean ,Upper middle income,0.458,0.111,0.531,0,0.615,0,0.321,0.17,0.092,0.29,0.346,0.155,0.229,0.352,0.75,0.181,0.353
PSE,2012,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.196,0.056,0.197,0,0.281,0,0.321,0.04,0.07,0.233,0.195,0.203,0.104,0.188,0.5,0.149,0.169
PYF,2012,French Polynesia,East Asia & Pacific,High income,0.017,0,0.018,0,0.031,0.2,0.143,0,0.03,0.091,0.048,0,0,0.016,0.5,0.032,0
QAT,2012,Qatar,Middle East & North Africa,High income,0,0.056,0.016,0,0,0.2,0.107,0.175,0.035,0.017,0.324,0.185,0.181,0.25,0.75,0.04,0.228
ROU,2012,Romania,Europe & Central Asia,High income,0.433,0.09,0.531,0.038,0.573,0.2,0.179,0.215,0.043,0.114,0.364,0.185,0.306,0.25,0.75,0.113,0.353
RUS,2012,Russian Federation,Europe & Central Asia,Upper middle income,0.163,0.076,0.131,0,0.208,0.2,0.179,0.165,0.052,0.182,0.342,0.177,0.222,0.25,0.75,0.093,0.353
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,0.015,0.111,0,0,0,0,0.321,0.06,0.092,0.33,0.316,0.108,0.194,0.344,0.75,0.097,0.074
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0,0.132,0,0,0,0.2,0.232,0.05,0.06,0.153,0.316,0.056,0.194,0.211,0.75,0.069,0.287
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,0.39,0.111,0.426,0,0.583,0.2,0.321,0.055,0.09,0.256,0.184,0.043,0.021,0.125,0.75,0.105,0.228
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,0.431,0.111,0.518,0,0.635,0.2,0.286,0.075,0.09,0.318,0.309,0.095,0.194,0.273,0.75,0.097,0.279
SGP,2012,Singapore,East Asia & Pacific,High income,0,0.056,0.004,0,0,0.2,0.107,0.145,0.032,0.136,0.335,0.121,0.215,0.25,0.75,0.085,0.353
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,0.256,0.111,0.301,0,0.375,0.2,0.286,0.055,0.09,0.222,0.298,0.043,0.174,0.141,0.75,0.093,0.059
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,0.235,0.111,0.268,0,0.344,0.2,0.304,0.075,0.09,0.239,0.301,0.047,0.167,0.406,0.75,0.097,0.059
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,0.49,0.111,0.537,0.019,0.646,0.2,0.321,0.205,0.09,0.324,0.375,0.28,0.264,0.289,0.917,0.19,0.338
SMR,2012,San Marino,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.071,0.12,0.002,0,0.206,0.043,0.167,0.188,0.25,0.036,0.044
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0.2,0.304,0.055,0.04,0.131,0.195,0.022,0.146,0.203,0.5,0.093,0.059
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,0.31,0.111,0.373,0,0.427,0,0.321,0.195,0.062,0.386,0.401,0.138,0.208,0.367,0.75,0.137,0.397
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.008,0.069,0,0,0,0,0.214,0.055,0.005,0.08,0.147,0.022,0.035,0.07,0.531,0.048,0.14
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.004,0.111,0,0,0,0.2,0.304,0.12,0.092,0.29,0.287,0.052,0.208,0.211,0.75,0.093,0.074
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0,0.111,0,0,0,0.2,0.268,0.095,0.072,0.239,0.276,0.073,0.167,0.172,0.75,0.093,0.235
SVK,2012,Slovak Republic,Europe & Central Asia,High income,0.046,0.111,0,0.038,0,0,0.179,0.205,0.172,0.307,0.357,0.216,0.285,0.25,0.75,0.129,0.353
SVN,2012,Slovenia,Europe & Central Asia,High income,0.367,0.111,0.385,0.038,0.521,0.2,0.214,0.185,0.16,0.261,0.357,0.349,0.285,0.25,0.75,0.141,0.353
SWE,2012,Sweden,Europe & Central Asia,High income,0.06,0.111,0.041,0.038,0.062,0.2,0.321,0.205,0.182,0.261,0.268,0.22,0.306,0.188,0.75,0.185,0.353
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,0.317,0.111,0.375,0,0.448,0,0.268,0.065,0.09,0.364,0.298,0.116,0.194,0.312,0.75,0.109,0.059
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.107,0,0.002,0,0.011,0.017,0,0.062,0.281,0.032,0
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,0.117,0.111,0.137,0,0.094,0.2,0.304,0.125,0.072,0.199,0.357,0.103,0.174,0.109,0.75,0.093,0.074
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0.235,0.111,0.285,0,0.365,0.2,0.321,0.06,0.065,0.182,0.261,0.155,0.201,0.125,0.75,0.097,0.272
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.021,0,0,0,0.2,0.107,0.02,0.01,0.006,0.033,0.013,0,0,0.312,0.032,0.015
TCD,2012,Chad,Sub-Saharan Africa ,Low income,0.008,0.111,0,0,0,0,0.321,0.055,0.05,0.188,0.301,0.069,0.167,0.234,0.771,0.097,0.059
TGO,2012,Togo,Sub-Saharan Africa ,Low income,0.292,0.111,0.32,0,0.469,0,0.286,0.08,0.092,0.312,0.232,0.052,0.174,0.219,0.75,0.105,0.301
THA,2012,Thailand,East Asia & Pacific,Upper middle income,0.05,0.16,0,0,0,0.2,0.321,0.16,0.092,0.42,0.301,0.19,0.25,0.148,0.75,0.157,0.316
TJK,2012,Tajikistan,Europe & Central Asia,Low income,0.021,0.111,0,0,0,0,0.321,0.145,0.092,0.199,0.301,0.069,0.201,0.258,0.75,0.101,0.301
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.111,0,0,0,0,0.268,0.05,0.06,0.182,0.257,0.026,0.153,0.227,0.75,0.097,0.235
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,0.302,0.111,0.326,0,0.427,0.2,0.286,0.06,0.085,0.29,0.243,0.039,0.167,0.164,0.75,0.121,0.066
TON,2012,Tonga,East Asia & Pacific,Upper middle income,0.123,0.111,0.15,0,0.167,0.2,0.286,0.145,0.09,0.097,0.232,0.03,0.188,0.062,0.75,0.093,0.059
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,0.085,0.097,0.09,0,0.146,0.2,0.268,0.18,0.068,0.33,0.221,0.116,0.215,0.141,0.75,0.052,0.331
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,0.342,0.111,0.422,0,0.5,0.2,0.321,0.055,0.09,0.375,0.243,0.164,0.229,0.305,0.75,0.105,0.397
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,0.463,0.167,0.41,0,0.583,0.2,0.321,0.185,0.092,0.324,0.301,0.172,0.285,0.188,0.75,0.161,0.404
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,0.004,0.111,0,0,0,0,0.143,0.055,0.052,0.097,0.169,0.03,0.188,0.164,0.75,0.093,0.059
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,0.35,0.111,0.398,0,0.49,0.2,0.321,0.1,0.072,0.455,0.199,0.108,0.215,0.266,0.75,0.105,0.265
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,0.444,0.111,0.539,0,0.646,0,0.321,0.11,0.07,0.352,0.199,0.056,0.236,0.281,0.75,0.113,0.125
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,0.39,0.111,0.465,0.038,0.49,0.2,0.321,0.205,0.07,0.307,0.316,0.06,0.257,0.25,0.75,0.137,0.375
URY,2012,Uruguay,Latin America & Caribbean ,High income,0.348,0.111,0.311,0,0.5,0.2,0.286,0.135,0.052,0.295,0.261,0.237,0.299,0.164,0.75,0.218,0.382
USA,2012,United States,North America,High income,0.013,0.111,0.002,0.038,0,0.2,0.321,0.2,0.192,0.227,0.268,0.134,0.444,0.188,0.75,0.21,0.353
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,0.004,0.111,0,0,0,0,0.321,0.075,0.048,0.222,0.294,0.091,0.181,0.203,0.75,0.113,0.375
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.24,0.111,0.293,0,0.333,0.2,0.232,0.12,0.092,0.136,0.309,0.06,0.167,0.172,0.75,0.097,0.059
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.425,0.111,0.49,0,0.615,0.2,0.321,0.18,0.072,0.312,0.235,0.125,0.222,0.188,0.75,0.137,0.412
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.107,0.005,0.022,0.017,0.04,0.065,0,0.062,0.25,0.226,0
VIR,2012,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.107,0.08,0.002,0.017,0.029,0,0,0,0.25,0,0.022
VNM,2012,Vietnam,East Asia & Pacific,Lower middle income,0.363,0.111,0.344,0,0.5,0.2,0.321,0.085,0.07,0.545,0.243,0.112,0.208,0.219,0.75,0.125,0.287
VUT,2012,Vanuatu,East Asia & Pacific,Lower middle income,0.179,0.111,0.207,0,0.229,0.2,0.286,0.06,0.07,0.324,0.206,0.039,0.188,0.156,0.75,0.097,0.066
WSM,2012,Samoa,East Asia & Pacific,Upper middle income,0.088,0.111,0.105,0,0.125,0.2,0.286,0.06,0.09,0.205,0.287,0.06,0.194,0.266,0.75,0.105,0.066
YEM,2012,"Yemen, Rep.",Middle East & North Africa,Low income,0.323,0.111,0.369,0,0.479,0.2,0.321,0.06,0.07,0.131,0.206,0.086,0.181,0.234,0.75,0.097,0.235
ZAF,2012,South Africa,Sub-Saharan Africa ,Upper middle income,0.033,0.111,0,0,0,0.2,0.321,0.135,0.092,0.409,0.305,0.078,0.299,0.289,0.75,0.153,0.412
ZMB,2012,Zambia,Sub-Saharan Africa ,Lower middle income,0.242,0.111,0.318,0,0.344,0,0.321,0.065,0.072,0.25,0.213,0.052,0.194,0.203,0.75,0.105,0.272
ZWE,2012,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.013,0.111,0.002,0,0,0,0.321,0.06,0.052,0.182,0.239,0.06,0.229,0.234,0.75,0.125,0.25
ABW,2011,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.107,0.08,0.048,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2011,Afghanistan,South Asia,Low income,0.012,0.111,0,0.3,0,0,0.321,0.19,0.065,0.33,0.327,0.043,0.125,0.227,0.833,0.282,0.066
AGO,2011,Angola,Sub-Saharan Africa ,Lower middle income,0.352,0.111,0.445,0.3,0.531,0.2,0.321,0.075,0.075,0.307,0.287,0.06,0.174,0.203,0.792,0.306,0.25
ALB,2011,Albania,Europe & Central Asia,Upper middle income,0.369,0.111,0.436,0.3,0.521,0.2,0.321,0.2,0.072,0.324,0.349,0.164,0.271,0.312,1,0.331,0.294
AND,2011,Andorra,Europe & Central Asia,High income,0.004,0.056,0,0,0,0,0.143,0.305,0.002,0,0.254,0.052,0.167,0.188,0.75,0.032,0
ARE,2011,United Arab Emirates,Middle East & North Africa,High income,0,0.111,0,0,0,0,0.071,0.1,0.013,0.091,0.213,0.138,0.181,0.125,0.75,0.036,0.184
ARG,2011,Argentina,Latin America & Caribbean ,Upper middle income,0.435,0.111,0.477,0.3,0.583,0.2,0.321,0.19,0.088,0.341,0.382,0.319,0.306,0.188,0.76,0.431,0.404
ARM,2011,Armenia,Europe & Central Asia,Upper middle income,0.067,0.111,0,0.3,0,0,0.321,0.245,0.088,0.278,0.445,0.151,0.243,0.375,0.792,0.327,0.316
ASM,2011,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.018,0,0.031,0.2,0.143,0.005,0.018,0,0.059,0,0,0.125,0.25,0,0.037
ATG,2011,Antigua and Barbuda,Latin America & Caribbean ,High income,0.169,0.111,0.197,0.3,0.25,0.2,0.196,0.07,0.068,0.057,0.287,0.091,0.167,0.141,0.885,0.278,0.096
