iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0.542,0.63,0.549,0.361,0.18,1,0.833,0.222,0.339,0.4,0.708,0.421,1,0.75,1,0.122,0.732
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.792,0.549,0.817,0.458,0.36,0.971,0.842,0.358,0.446,0.435,0.654,0.421,1,0,1,0.265,0.698
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,0.708,0.431,0.725,0.389,0.2,1,0.85,0.427,0.361,0.417,0.64,0.842,1,0.75,1,0.102,0.732
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0.229,0.314,0.659,0.208,0.24,0.469,0.85,0.184,0.119,0.37,0,0.421,0,0.727,0.814,0.143,0.412
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.375,0.186,0.392,0.167,0.16,0.444,0.8,0.099,0.125,0.37,0.538,0.421,0.875,0.75,0.535,0.184,0.561
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,0.667,0.51,0.649,0.236,0.34,0.706,0.8,0.346,0.561,0.455,0.615,0.579,1,0.727,0.907,0.143,0.537
KWT,2012,Kuwait,Middle East & North Africa,High income,0.042,0.51,0.681,0.278,0.18,0.697,1,0.111,0.403,0.37,0.115,0.421,0.125,0.75,0.442,0.265,0.244
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,0.625,0.279,0.626,0.389,0.2,1,0.875,0.224,0.145,0.37,0.64,0.421,1,0,1,0.204,0.667
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,0.458,0.471,0.511,0.153,0.2,0.971,0.667,0.247,0.271,0.385,0.52,0.421,0.75,0.727,1,0.204,0.732
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0.229,0.549,0.532,0.208,0.22,0.735,0.895,0.274,0.141,0.37,0.04,0.421,0,0.727,1,0.204,0.625
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0.167,0.279,0.5,0.097,0.14,0.676,0.6,0.21,0.238,0.37,0,0.421,0,0.727,1,0.102,0.258
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0.375,0.233,0.649,0.333,0.22,0.688,0.8,0.21,0.161,0.37,0.44,0.421,0.625,0.727,0.907,0.245,0.756
LIE,2012,Liechtenstein,Europe & Central Asia,High income,0.104,0,0.069,0.264,0.16,0.5,0.4,0.124,0,0.276,0,0.158,0,0,0.628,0.184,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,0.521,0.783,0.691,0.167,0.32,0.882,0.8,0.301,0.492,0.385,0.654,0.421,1,0.75,1,0.265,0.756
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,0.208,0.51,0.511,0.306,0.22,0.742,0.825,0.222,0.2,0.385,0.042,0.421,0,0,0.953,0.163,0.714
LTU,2012,Lithuania,Europe & Central Asia,High income,0.458,0.458,0.67,0.319,0.34,0.706,0.8,0.481,0.552,0.476,0,0.158,0,0.75,0.442,0.408,0.22
LUX,2012,Luxembourg,Europe & Central Asia,High income,0.438,0.314,0.596,0.264,0.34,0.706,0.8,0.494,0.516,0.435,0,0.158,0,0,0.581,0.224,0.415
LVA,2012,Latvia,Europe & Central Asia,High income,0.458,0.424,0.67,0.306,0.34,0.706,0.8,0.481,0.525,0.476,0,0.158,0,0.75,0.442,0.245,0.22
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,0.157,0.147,0.375,0,0.25,0.6,0.136,0.262,0.083,0,0,0,0.727,0.419,0.163,0.341
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.421,0,0,0.068,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,0.521,0.706,0.628,0.431,0.26,1,0.8,0.247,0.483,0.385,0.583,0.421,1,0.75,1,0.143,0.732
MCO,2012,Monaco,Europe & Central Asia,High income,0,0,0.304,0,0.16,0.5,0.2,0.09,0.032,0.069,0,0,0,0,0.256,0.163,0
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,0.604,0.535,0.777,0.361,0.38,0.941,0.6,0.321,0.635,0.455,0,0,0,0,1,0.49,0.634
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,0.667,0.51,0.628,0.167,0.18,0.765,0.833,0.235,0.371,0.5,0.708,0.421,1,0.75,1,0.122,0.714
MDV,2012,Maldives,South Asia,Upper middle income,0.396,0.419,0.702,0.375,0.18,0.706,0.8,0.198,0.133,0.385,0.346,0.421,0.5,0.75,0.767,0.122,0.698
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,0.729,0.565,0.723,0.514,0.18,0.941,0.8,0.58,0.656,0.385,0.68,0.579,1,0.75,1,0.408,0.66
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,0.229,0.302,0.471,0.097,0.18,0.469,0.8,0.205,0.149,0.37,0.115,0.421,0.125,0.75,0.628,0.082,0.382
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,0.354,0.451,0.745,0.306,0.34,0.941,0.6,0.281,0.578,0.37,0,0,0,0,1,0.388,0.456
MLI,2012,Mali,Sub-Saharan Africa ,Low income,0.604,0.569,0.553,0.292,0.22,0.765,0.8,0.233,0.182,0.385,0.75,0.421,1,0,0.814,0.184,0.714
MLT,2012,Malta,Middle East & North Africa,High income,0.25,0.373,0.67,0.153,0.34,0.706,0.6,0.444,0.516,0.316,0,0.158,0,0.75,0.442,0.388,0.22
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,0.562,0.431,0.617,0.278,0.04,0.71,0.8,0.261,0.254,0.37,0.64,0.421,1,0.75,1,0.286,0.556
MNE,2012,Montenegro,Europe & Central Asia,Upper middle income,0.604,0.579,0.713,0.181,0.26,0.688,0.6,0.321,0.391,0.357,0.64,0,1,0.75,0.953,0.347,0.379
MNG,2012,Mongolia,East Asia & Pacific,Lower middle income,0.75,0.576,0.691,0.472,0.3,1,0.8,0.405,0.492,0.37,0.64,0.421,1,0,1,0.347,0.689
MNP,2012,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.157,0,0,0.5,0.2,0,0,0,0,0,0,0.727,0.614,0,0.062
MOZ,2012,Mozambique,Sub-Saharan Africa ,Low income,0.562,0.61,0.585,0.333,0.18,0.765,0.8,0.198,0.359,0.385,0.708,0.421,1,0.75,1,0.143,0.577
MRT,2012,Mauritania,Sub-Saharan Africa ,Lower middle income,0.229,0.529,0.553,0.333,0.14,0.765,0.8,0.218,0.129,0.37,0.038,0.421,0,0.727,1,0.122,0.368
MUS,2012,Mauritius,Sub-Saharan Africa ,High income,0.708,0.552,0.66,0.556,0.32,0.706,0.8,0.481,0.443,0.435,0.692,0.526,1,0.727,0.953,0.388,0.756
MWI,2012,Malawi,Sub-Saharan Africa ,Low income,0.562,0.695,0.564,0.278,0.2,0.735,0.867,0.21,0.152,0.385,0.667,0.421,1,0,1,0.143,0.6
MYS,2012,Malaysia,East Asia & Pacific,Upper middle income,0.729,0.574,0.755,0.458,0.32,0.941,0.8,0.42,0.59,0.435,0.615,0.421,1,0.75,1,0.204,0.561
NAM,2012,Namibia,Sub-Saharan Africa ,Upper middle income,0.333,0.569,0.543,0.292,0.2,0.697,0.8,0.22,0.333,0.417,0.25,0.421,0.375,0.75,1,0.143,0.561
NCL,2012,New Caledonia,East Asia & Pacific,High income,0.146,0.157,0.137,0,0,0.5,0.4,0.09,0,0,0.077,0.421,0.25,0.727,0.614,0,0.07
NER,2012,Niger,Sub-Saharan Africa ,Low income,0.604,0.451,0.532,0.403,0.24,0.765,0.8,0.233,0.277,0.37,0.75,0.421,1,0,1,0.163,0.608
NGA,2012,Nigeria,Sub-Saharan Africa ,Lower middle income,0.271,0.647,0.596,0.222,0.2,0.971,0.8,0.21,0.306,0.385,0,0.421,0,0.75,1,0.224,0.698
NIC,2012,Nicaragua,Latin America & Caribbean ,Lower middle income,0.646,0.392,0.691,0.319,0.26,0.941,0.8,0.296,0.365,0.476,0.68,0.421,1,0.75,1,0.347,0.732
NLD,2012,Netherlands,Europe & Central Asia,High income,0.438,0.467,0.585,0.333,0.38,0.706,0.6,0.432,0.552,0.37,0.038,0.158,0,0.75,0.767,0.388,0.415
NOR,2012,Norway,Europe & Central Asia,High income,0.438,0.538,0.67,0.458,0.34,0.706,0.6,0.469,0.508,0.37,0.038,0.158,0,0.75,1,0.388,0.463
NPL,2012,Nepal,South Asia,Lower middle income,0.562,0.608,0.574,0.306,0.16,1,0.8,0.218,0.288,0.385,0.708,0.421,1,0,1,0.224,0.738
NRU,2012,Nauru,East Asia & Pacific,High income,0.146,0.233,0.48,0.167,0.18,0.469,0.8,0.18,0.121,0.37,0,0.421,0,0.727,0.535,0.082,0.228
NZL,2012,New Zealand,East Asia & Pacific,High income,0.375,0.235,0.67,0.139,0.26,0.706,0.6,0.383,0.414,0.37,0.462,0,0.75,0.75,1,0.347,0.439
OMN,2012,Oman,Middle East & North Africa,High income,0.167,0.471,0.713,0.208,0.2,0.882,0.8,0.163,0.339,0.296,0,0.421,0,0.75,0.907,0.102,0.512
PAK,2012,Pakistan,South Asia,Lower middle income,0.75,0.674,0.649,0.208,0.32,0.971,0.8,0.321,0.508,0.385,0.708,0.421,1,0.75,1,0.122,0.732
PAN,2012,Panama,Latin America & Caribbean ,High income,0.875,0.569,0.798,0.389,0.36,0.735,0.8,0.434,0.629,0.385,0.64,0.421,1,0.75,1,0.306,0.404
PER,2012,Peru,Latin America & Caribbean ,Upper middle income,0.938,0.661,0.787,0.472,0.34,0.935,0.8,0.531,0.426,0.435,0.64,0.421,1,0.75,1,0.306,0.732
PHL,2012,Philippines,East Asia & Pacific,Lower middle income,0.479,0.608,0.702,0.236,0.3,1,0.8,0.407,0.534,0.455,0.708,0.421,1,0.75,1,0.367,0.714
PLW,2012,Palau,East Asia & Pacific,High income,0.271,0.302,0.5,0.097,0.16,0.5,0.8,0.18,0.123,0.37,0.115,0.421,0.125,0.75,0.814,0.082,0.4
PNG,2012,Papua New Guinea,East Asia & Pacific,Lower middle income,0.521,0.349,0.543,0.125,0.18,0.706,0.8,0.21,0.141,0.476,0.5,0.421,1,0.727,1,0.102,0.517
POL,2012,Poland,Europe & Central Asia,High income,0.5,0.483,0.67,0.431,0.34,0.706,0.6,0.37,0.561,0.476,0,0.158,0,0.75,0.628,0.367,0.415
PRI,2012,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.17,0.083,0,0.706,0.6,0.09,0.015,0,0,0.421,0,0.727,0.614,0.224,0.077
PRK,2012,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.392,0.56,0.097,0.16,0.941,0.898,0.18,0.246,0.37,0,0.421,0,0.727,0.814,0.102,0.185
PRT,2012,Portugal,Europe & Central Asia,High income,0.438,0.458,0.585,0.417,0.34,0.706,0.6,0.506,0.552,0.37,0,0.158,0,0.75,1,0.367,0.415
PRY,2012,Paraguay,Latin America & Caribbean ,Upper middle income,0.958,0.471,0.67,0.347,0.34,1,0.8,0.447,0.478,0.556,0.64,0.421,1,0,1,0.388,0.756
PSE,2012,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.604,0.442,0.447,0.403,0.16,0.706,0.6,0.326,0.354,0.296,0.462,0.421,0.75,0,1,0.102,0.367
PYF,2012,French Polynesia,East Asia & Pacific,High income,0.021,0.157,0.127,0,0,0.062,0.6,0.09,0,0,0.038,0.421,0.125,0.75,0.614,0,0.105
QAT,2012,Qatar,Middle East & North Africa,High income,0,0.023,0.638,0.236,0.22,0.706,0.8,0.136,0.263,0.074,0.308,0.421,0,0.727,0.442,0.388,0.178
ROU,2012,Romania,Europe & Central Asia,High income,0.771,0.265,0.67,0.306,0.36,0.706,0.6,0.333,0.561,0.35,0.615,0.158,1,0.75,0.628,0.449,0.415
RUS,2012,Russian Federation,Europe & Central Asia,Upper middle income,0.521,0.333,0.681,0.236,0.32,0.706,0.6,0.284,0.5,0.227,0.308,0,0.5,0.727,0.628,0.388,0.463
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,0.25,0.529,0.628,0.236,0.18,1,0.8,0.21,0.154,0.476,0,0.421,0,0,1,0.122,0.62
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0.062,0.235,0.617,0.083,0.24,0.559,0.8,0.21,0.397,0.435,0,0.421,0,0.727,0.767,0.082,0.353
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,0.562,0.481,0.415,0.139,0.02,0.519,0.8,0.235,0.295,0.37,0.615,0.421,1,0.727,1,0.102,0.556
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,0.646,0.559,0.606,0.25,0.18,0.758,0.8,0.198,0.355,0.385,0.708,0.421,1,0.727,1,0.163,0.612
SGP,2012,Singapore,East Asia & Pacific,High income,0,0.186,0.67,0.153,0.3,0.706,0.8,0.259,0.561,0.074,0.077,0.421,0,0.727,0.442,0.327,0.171
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,0.458,0.392,0.574,0.139,0.18,0.5,0.8,0.198,0.119,0.417,0.385,0.421,0.625,0.727,1,0.102,0.566
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,0.438,0.431,0.585,0.139,0.16,1,0.8,0.202,0.127,0.385,0.4,0.421,0.625,0.75,0.953,0.163,0.556
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,0.958,0.51,0.761,0.486,0.34,0.971,0.933,0.471,0.484,0.556,0.64,0.474,1,0.75,1,0.449,0.732
SMR,2012,San Marino,Europe & Central Asia,High income,0,0,0.314,0.139,0.16,0.5,0.2,0.125,0.09,0.069,0,0,0,0,0.256,0.224,0.018
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,0.279,0.447,0.069,0.16,0.706,0.6,0.18,0.125,0.385,0,0.421,0,0.727,0.953,0.102,0.19
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,0.604,0.661,0.745,0.236,0.28,0.941,0.6,0.333,0.603,0.385,0.538,0,0.75,0,1,0.429,0.511
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.125,0.14,0.319,0.056,0.04,0.259,0.625,0.115,0.149,0.138,0,0.421,0,0,0.721,0.102,0.026
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.208,0.471,0.543,0.167,0.22,0.706,0.8,0.184,0.154,0.37,0,0.421,0,0.75,0.953,0.245,0.738
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.451,0.574,0.208,0.16,0.647,0.8,0.198,0.25,0.385,0,0.421,0,0.75,0.86,0.224,0.561
SVK,2012,Slovak Republic,Europe & Central Asia,High income,0.438,0.458,0.67,0.333,0.34,0.706,0.6,0.395,0.542,0.455,0,0.158,0,0,0.628,0.388,0.415
SVN,2012,Slovenia,Europe & Central Asia,High income,0.771,0.467,0.67,0.278,0.34,0.706,0.6,0.395,0.571,0.37,0.615,0.158,1,0.75,0.721,0.408,0.415
SWE,2012,Sweden,Europe & Central Asia,High income,0.479,0.467,0.5,0.333,0.36,0.706,0.6,0.481,0.571,0.37,0.154,0.158,0.25,0.75,1,0.388,0.415
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,0.583,0.608,0.593,0.292,0.18,0.941,0.8,0.235,0.125,0.455,0.615,0.421,1,0,0.953,0.143,0.698
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.029,0.042,0,0.25,0.225,0.09,0,0,0,0,0,0.727,0.432,0,0.012
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,0.438,0.372,0.713,0.306,0.18,0.438,0.8,0.198,0.156,0.5,0.462,0.421,0.5,0.75,0.953,0.245,0.548
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0.292,0.349,0.532,0.347,0.24,0.471,0.8,0.21,0.356,0.37,0.4,0.421,0.625,0.727,1,0.122,0.345
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.023,0.088,0.014,0,0,0.45,0.09,0.03,0.111,0,0.421,0,0.75,0.432,0.061,0.049
TCD,2012,Chad,Sub-Saharan Africa ,Low income,0.229,0.353,0.591,0.181,0.16,0.765,0.817,0.21,0.123,0.417,0,0.421,0,0,1,0.102,0.23
TGO,2012,Togo,Sub-Saharan Africa ,Low income,0.521,0.549,0.468,0.167,0.18,0.765,0.8,0.221,0.417,0.37,0.68,0.421,1,0.083,1,0.204,0.721
THA,2012,Thailand,East Asia & Pacific,Upper middle income,0.583,0.765,0.649,0.347,0.34,0.531,0.8,0.395,0.435,0.385,0,0.421,0,0.75,1,0.367,0.756
TJK,2012,Tajikistan,Europe & Central Asia,Low income,0.312,0.372,0.649,0.181,0.2,0.941,0.8,0.222,0.373,0.476,0,0.421,0,0,1,0.327,0.525
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.333,0.553,0.083,0.16,0.853,0.8,0.191,0.246,0.37,0,0.421,0,0,0.86,0.082,0.333
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,0.542,0.49,0.5,0.125,0.16,0.559,0.8,0.274,0.138,0.37,0.538,0.421,0.875,0.727,1,0.122,0.549
TON,2012,Tonga,East Asia & Pacific,Upper middle income,0.396,0.233,0.511,0.097,0.2,0.25,0.8,0.198,0.123,0.4,0.346,0.421,0.5,0.75,1,0.306,0.526
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,0.25,0.529,0.521,0.208,0.28,0.529,0.8,0.143,0.453,0.364,0.2,0.421,0.5,0.75,0.86,0.449,0.512
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,0.625,0.721,0.564,0.264,0.26,0.941,0.8,0.222,0.633,0.385,0.654,0.421,1,0.727,1,0.102,0.732
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,0.979,0.712,0.649,0.264,0.32,0.706,0.8,0.407,0.65,0.5,0.667,0.421,1,0.727,1,0.408,0.721
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,0.167,0.233,0.343,0.097,0.2,0.656,0.8,0.18,0.123,0.37,0,0.421,0,0,0.442,0.102,0.322
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,0.667,0.7,0.457,0.278,0.2,0.97,0.8,0.226,0.339,0.435,0.75,0.421,1,0.727,1,0.204,0.551
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,0.688,0.628,0.457,0.153,0.24,1,0.8,0.259,0.274,0.556,0.667,0.421,1,0,1,0.245,0.634
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,0.979,0.6,0.691,0.139,0.34,0.941,0.6,0.321,0.603,0.556,0.615,0.158,1,0.727,1,0.408,0.634
URY,2012,Uruguay,Latin America & Caribbean ,High income,0.812,0.647,0.606,0.5,0.34,0.677,0.8,0.541,0.59,0.455,0.615,0.421,1,0.75,0.814,0.286,0.463
USA,2012,United States,North America,High income,0.312,0.49,0.585,0.153,0.48,0.706,0.6,0.536,0.561,0.37,0.038,0.158,0,0.75,1,0.388,0.463
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,0.208,0.392,0.66,0.25,0.18,0.735,0.8,0.259,0.538,0.4,0,0.421,0,0,1,0.143,0.321
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.458,0.314,0.585,0.167,0.16,0.647,0.8,0.235,0.131,0.37,0.577,0.421,1,0.75,0.86,0.245,0.756
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.729,0.51,0.543,0.333,0.32,0.706,0.8,0.333,0.635,0.37,0.64,0.421,1,0.727,0.977,0.408,0.474
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.108,0.167,0,0.25,0.4,0.18,0,0,0,0.842,0,0.727,0.432,0.02,0.077
VIR,2012,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.078,0,0,0,0.4,0,0.045,0,0,0.421,0,0.727,0.432,0.163,0.015
VNM,2012,Vietnam,East Asia & Pacific,Lower middle income,0.646,0.8,0.574,0.319,0.28,0.765,0.8,0.286,0.365,0.385,0.5,0.421,0.75,0.75,0.977,0.224,0.634
VUT,2012,Vanuatu,East Asia & Pacific,Lower middle income,0.5,0.51,0.479,0.125,0.2,0.625,0.8,0.21,0.141,0.385,0.5,0.421,0.875,0.75,1,0.122,0.531
WSM,2012,Samoa,East Asia & Pacific,Upper middle income,0.354,0.373,0.532,0.194,0.22,0.781,0.8,0.235,0.141,0.526,0.231,0.421,0.375,0.75,1,0.122,0.577
YEM,2012,"Yemen, Rep.",Middle East & North Africa,Low income,0.5,0.279,0.479,0.181,0.18,0.735,0.8,0.191,0.258,0.385,0.52,0.421,0.75,0.75,0.977,0.122,0.456
ZAF,2012,South Africa,Sub-Saharan Africa ,Upper middle income,0.396,0.755,0.66,0.153,0.34,1,0.8,0.383,0.656,0.476,0,0.421,0,0.75,1,0.306,0.756
ZMB,2012,Zambia,Sub-Saharan Africa ,Lower middle income,0.5,0.488,0.489,0.139,0.18,0.788,0.8,0.222,0.344,0.435,0.583,0.421,0.75,0,0.977,0.143,0.659
ZWE,2012,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.271,0.395,0.564,0.153,0.22,0.765,0.8,0.293,0.286,0.385,0.042,0.421,0,0,0.977,0.122,0.388
ABW,2011,Aruba,Latin America & Caribbean ,High income,0,0,0.162,0.348,0,0.258,0.8,0.094,0,0,0,0.444,0,0.8,0.442,0.178,0.25
AFG,2011,Afghanistan,South Asia,Low income,0.174,0.56,0.708,0.116,0.128,0.71,0.889,0.308,0.136,0.385,0,0.889,0,0,1,0.267,0.525
AGO,2011,Angola,Sub-Saharan Africa ,Lower middle income,0.522,0.52,0.578,0.188,0.191,0.758,0.833,0.385,0.286,0.417,0.682,0.889,1,0.818,1,0.2,0.61
ALB,2011,Albania,Europe & Central Asia,Upper middle income,0.696,0.569,0.714,0.362,0.298,0.97,0.8,0.449,0.387,0.417,0.625,0.444,1,0.8,1,0.444,0.659
AND,2011,Andorra,Europe & Central Asia,High income,0.043,0,0.464,0.174,0.17,0.516,0.6,0.093,0,0.074,0,0,0,0,0.628,0.4,0.016
ARE,2011,United Arab Emirates,Middle East & North Africa,High income,0.065,0.16,0.527,0.232,0.213,0.485,0.8,0.115,0.153,0.37,0,0.444,0,0,0.256,0.244,0.057
ARG,2011,Argentina,Latin America & Caribbean ,Upper middle income,0.957,0.585,0.822,0.58,0.362,0.727,0.808,0.782,0.629,0.5,0.682,0.889,1,0.818,1,0.311,0.652
ARM,2011,Armenia,Europe & Central Asia,Upper middle income,0.652,0.5,0.933,0.319,0.255,0.97,0.833,0.436,0.45,0.526,0,0.889,0,0,1,0.444,0.75
ASM,2011,American Samoa,East Asia & Pacific,Upper middle income,0.022,0,0.162,0,0,0.516,0.4,0,0.076,0,0.042,0.444,0.143,0.8,0.628,0.022,0.051
ATG,2011,Antigua and Barbuda,Latin America & Caribbean ,High income,0.261,0.19,0.562,0.275,0.17,0.545,0.908,0.277,0.224,0.37,0.375,0.889,0.714,0.818,0.674,0.156,0.564
AUS,2011,Australia,East Asia & Pacific,High income,0.478,0.56,0.775,0.406,0.362,0.727,0.8,0.603,0.439,0.37,0.25,0.444,0.429,1,1,0.467,0.439
AUT,2011,Austria,Europe & Central Asia,High income,0.609,0.322,0.697,0.348,0.362,0.727,0.8,0.692,0.542,0.476,0.583,0.556,1,0,1,0.378,0.436
AZE,2011,Azerbaijan,Europe & Central Asia,Upper middle income,0.413,0.52,0.831,0.493,0.404,0.97,0.833,0.468,0.483,0.385,0,0.889,0,0,1,0.356,0.592
BDI,2011,Burundi,Sub-Saharan Africa ,Low income,0.239,0.44,0.644,0.261,0.191,0.758,0.85,0.308,0.203,0.4,0,0.889,0,0,0.907,0.178,0.527
BEL,2011,Belgium,Europe & Central Asia,High income,0.457,0.458,0.607,0.435,0.362,0.727,0.8,0.577,0.571,0.476,0,0.556,0,0.818,1,0.4,0.436
BEN,2011,Benin,Sub-Saharan Africa ,Lower middle income,0.348,0.34,0.652,0.261,0.191,0.75,0.85,0.333,0.304,0.385,0.091,0.889,0,0.818,0.814,0.2,0.744
BFA,2011,Burkina Faso,Sub-Saharan Africa ,Low income,0.435,0.64,0.648,0.333,0.277,0.758,0.817,0.298,0.222,0.37,0.652,0.889,1,0,1,0.356,0.744
BGD,2011,Bangladesh,South Asia,Lower middle income,0.304,0.7,0.798,0.42,0.17,1,0.9,0.41,0.311,0.385,0,0.889,0,0.818,1,0.178,0.714
BGR,2011,Bulgaria,Europe & Central Asia,Upper middle income,0.674,0.545,0.767,0.304,0.362,0.727,0.6,0.526,0.561,0.167,0.625,0.556,0.857,0.818,0.628,0.444,0.436
BHR,2011,Bahrain,Middle East & North Africa,High income,0.087,0.119,0.697,0.232,0.191,0.758,1,0.267,0.172,0.111,0,0.889,0,0.818,0.442,0.2,0.179
BHS,2011,"Bahamas, The",Latin America & Caribbean ,High income,0.043,0.19,0.685,0.246,0.319,0.258,1,0.284,0.115,0.074,0,0.889,0,0.818,0.442,0.311,0.154
BIH,2011,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.391,0.4,0.876,0.261,0.298,0.97,0.792,0.525,0.533,0.556,0,0.444,0,0.091,1,0.378,0.667
BLR,2011,Belarus,Europe & Central Asia,Upper middle income,0.63,0.54,0.856,0.449,0.191,0.939,0.8,0.423,0.39,0.36,0.042,0.444,0,0,0.674,0.422,0.61
BLZ,2011,Belize,Latin America & Caribbean ,Upper middle income,0.457,0.4,0.73,0.435,0.17,0.613,0.85,0.359,0.141,0.37,0.458,0.889,0.857,0.818,0.953,0.222,0.769
BMU,2011,Bermuda,North America,High income,0,0,0.131,0.13,0,0.469,0.6,0.14,0.077,0,0,0,0,0.818,0.442,0.133,0.158
BOL,2011,Bolivia,Latin America & Caribbean ,Lower middle income,0.891,0.577,0.711,0.493,0.255,0.727,0.9,0.605,0.413,0.417,0.682,0.889,1,0,1,0.311,0.617
BRA,2011,Brazil,Latin America & Caribbean ,Upper middle income,0.761,0.62,0.831,0.406,0.362,0.97,0.917,0.526,0.672,0.455,0.682,0.889,1,0.8,1,0.311,0.769
BRB,2011,Barbados,Latin America & Caribbean ,High income,0.478,0.319,0.674,0.406,0.191,0.636,0.95,0.3,0.2,0.333,0.583,0.889,1,0.818,0.674,0.311,0.538
BRN,2011,Brunei Darussalam,East Asia & Pacific,High income,0.022,0.2,0.652,0.29,0,0.355,1,0.231,0.156,0.083,0,0.889,0,0.818,0.628,0.133,0.109
BTN,2011,Bhutan,South Asia,Lower middle income,0.543,0.608,0.719,0.203,0.213,0.966,0.85,0.397,0.194,0.37,0.583,0.889,1,0,1,0.133,0.581
BWA,2011,Botswana,Sub-Saharan Africa ,Upper middle income,0.239,0.596,0.767,0.377,0.234,0.97,0.833,0.372,0.306,0.385,0,0.889,0,0,0.86,0.156,0.682
CAF,2011,Central African Republic,Sub-Saharan Africa ,Low income,0.217,0.357,0.6,0.217,0.17,0.758,0.833,0.244,0.125,0.4,0,0.556,0,0,1,0.156,0.255
CAN,2011,Canada,North America,High income,0.348,0.44,0.64,0.101,0.383,0.727,0.8,0.55,0.561,0.37,0,0.556,0,0.818,1,0.422,0.462
CHE,2011,Switzerland,Europe & Central Asia,High income,0.717,0.529,0.505,0.304,0.404,0.727,0.6,0.449,0.357,0.5,0.583,0.111,1,0,1,0.378,0.487
