iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,66.7,50,71.9,57.1,29.2,50,50,47.2,62.5,25,0,0,NaN,0,75,57.1,30.6
PSE,2011,West Bank and Gaza,Middle East & North Africa,Lower middle income,66.7,87.5,43.8,85.7,16.7,40,33.3,47.5,50,6.2,0,0,NaN,0,66.7,28.6,30
PYF,2011,French Polynesia,East Asia & Pacific,High income,25,16.7,16.7,0,0,0,33.3,10,8.3,6.2,25,0,100,33.3,50,0,20
QAT,2011,Qatar,Middle East & North Africa,High income,0,0,71.9,57.1,16.7,40,50,25,50,18.8,25,0,0,33.3,33.3,50,11.1
ROU,2011,Romania,Europe & Central Asia,High income,66.7,50,75,57.1,16.7,40,50,36.1,83.3,25,0,16.7,NaN,33.3,58.3,57.1,19.4
RUS,2011,Russian Federation,Europe & Central Asia,Upper middle income,66.7,50,68.8,42.9,16.7,30,50,36.1,68.8,25,0,0,NaN,33.3,58.3,64.3,19.4
RWA,2011,Rwanda,Sub-Saharan Africa ,Low income,31.2,75,59.4,28.6,33.3,50,50,13.9,31.2,25,0,0,0,0,66.7,28.6,30.6
SAU,2011,Saudi Arabia,Middle East & North Africa,High income,0,16.7,68.8,42.9,16.7,40,50,25,83.3,25,0,0,0,33.3,66.7,21.4,33.3
SDN,2011,Sudan,Sub-Saharan Africa ,Low income,66.7,75,53.1,42.9,0,37.5,50,36.1,50,18.8,0,0,NaN,33.3,75,21.4,30.6
SEN,2011,Senegal,Sub-Saharan Africa ,Lower middle income,66.7,81.2,59.4,42.9,33.3,40,50,13.9,58.3,18.8,50,0,NaN,33.3,75,42.9,30.6
SGP,2011,Singapore,East Asia & Pacific,High income,0,50,75,28.6,16.7,30,50,25,83.3,25,25,0,0,33.3,41.7,50,22.2
SLB,2011,Solomon Islands,East Asia & Pacific,Lower middle income,16.7,75,59.4,28.6,33.3,37.5,50,13.9,25,25,0,0,NaN,33.3,75,21.4,30.6
SLE,2011,Sierra Leone,Sub-Saharan Africa ,Low income,66.7,75,59.4,28.6,16.7,60,50,13.9,31.2,18.8,0,0,NaN,33.3,75,42.9,27.5
SLV,2011,El Salvador,Latin America & Caribbean ,Lower middle income,66.7,75,64.3,71.4,29.2,50,58.3,47.2,83.3,25,0,0,NaN,33.3,75,57.1,30.6
SMR,2011,San Marino,Europe & Central Asia,High income,0,0,36.1,28.6,16.7,25,16.7,11.1,25,12.5,0,0,0,0,25,35.7,10
SOM,2011,Somalia,Sub-Saharan Africa ,Low income,0,87.5,46.9,28.6,16.7,40,33.3,20,6.2,18.8,0,0,0,33.3,75,21.4,20
SRB,2011,Serbia,Europe & Central Asia,Upper middle income,41.7,91.7,75,57.1,33.3,60,50,36.1,62.5,18.8,0,0,NaN,0,75,57.1,30.6
SSD,2011,South Sudan,Sub-Saharan Africa ,Low income,50,87.5,53.1,35.7,16.7,37.5,33.3,13.9,35,35,0,0,0,0,75,35.7,8.3
STP,2011,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,31.2,75,62.5,28.6,50,40,50,13.9,6.2,18.8,0,0,0,33.3,75,46.4,30.6
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0,75,68.8,42.9,16.7,40,50,13.9,25,18.8,0,0,0,33.3,75,57.1,22.2
SVK,2011,Slovak Republic,Europe & Central Asia,High income,50,62.5,75,57.1,16.7,40,50,47.2,62.5,25,0,16.7,0,0,58.3,57.1,22.2
SVN,2011,Slovenia,Europe & Central Asia,High income,58.3,66.7,75,57.1,16.7,40,50,58.3,83.3,25,0,16.7,NaN,33.3,75,57.1,22.2
SWE,2011,Sweden,Europe & Central Asia,High income,50,66.7,78.1,57.1,33.3,40,50,47.2,83.3,25,25,16.7,100,33.3,75,50,22.2
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,66.7,75,57.1,35.7,33.3,50,50,33.3,6.2,25,0,0,NaN,0,75,35.7,30.6
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,5.6,14.3,0,12.5,16.7,7.5,0,0,0,0,0,33.3,33.3,0,7.7
SYC,2011,Seychelles,Sub-Saharan Africa ,High income,16.7,50,68.8,42.9,16.7,37.5,50,11.1,6.2,16.7,0,0,NaN,33.3,75,35.7,33.3
SYR,2011,Syrian Arab Republic,Middle East & North Africa,Low income,25,87.5,68.8,57.1,16.7,30,50,13.9,50,18.8,0,0,NaN,33.3,75,21.4,37.5
TCA,2011,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,50,5.6,14.3,0,0,33.3,7.5,0,0,0,0,0,33.3,33.3,14.3,7.7
TCD,2011,Chad,Sub-Saharan Africa ,Low income,50,75,53.6,28.6,16.7,40,58.3,13.9,6.2,25,0,0,0,0,75,28.6,30
TGO,2011,Togo,Sub-Saharan Africa ,Low income,66.7,75,59.4,42.9,16.7,40,50,25,83.3,18.8,0,0,NaN,0,75,42.9,41.7
THA,2011,Thailand,East Asia & Pacific,Upper middle income,50,50,68.8,57.1,29.2,30,50,47.2,83.3,25,0,0,0,33.3,75,50,41.7
TJK,2011,Tajikistan,Europe & Central Asia,Low income,31.2,87.5,68.8,42.9,16.7,50,50,25,70,25,0,0,0,0,75,57.1,47.5
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0,50,56.2,14.3,16.7,50,50,20,35,18.8,0,0,0,0,66.7,21.4,20
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,66.7,75,59.4,42.9,16.7,30,50,47.2,25,18.8,0,0,NaN,33.3,75,28.6,30.6
TON,2011,Tonga,East Asia & Pacific,Upper middle income,66.7,50,65.6,14.3,33.3,25,50,13.9,6.2,25,0,0,NaN,33.3,75,42.9,37.5
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,37.5,75,75,57.1,33.3,50,50,11.1,83.3,25,25,0,100,33.3,75,71.4,33.3
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,66.7,25,65.6,57.1,16.7,60,50,33.3,83.3,18.8,33.3,0,NaN,33.3,75,21.4,30.6
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,66.7,87.5,71.9,57.1,16.7,50,50,47.2,83.3,25,0,0,NaN,33.3,75,57.1,41.7
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,31.2,87.5,58.3,14.3,50,50,50,17.5,6.2,12.5,0,0,0,0,58.3,35.7,20
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,66.7,81.2,59.4,42.9,33.3,50,50,13.9,58.3,25,50,0,NaN,33.3,75,35.7,19.4
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,66.7,87.5,59.4,42.9,33.3,60,50,25,50,25,0,0,NaN,0,75,50,19.4
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,66.7,66.7,68.8,42.9,50,60,50,25,83.3,25,0,16.7,NaN,33.3,75,57.1,19.4
URY,2011,Uruguay,Latin America & Caribbean ,High income,66.7,87.5,78.1,85.7,29.2,37.5,50,66.7,83.3,25,0,0,NaN,33.3,58.3,42.9,22.2
USA,2011,United States,North America,High income,25,87.5,75,28.6,33.3,40,50,58.3,83.3,25,25,16.7,0,33.3,75,50,22.2
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,12.5,50,78.1,42.9,16.7,40,50,25,62.5,25,0,0,0,0,75,28.6,11.1
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0,50,68.8,28.6,16.7,40,50,25,8.3,18.8,0,0,NaN,33.3,75,42.9,30.6
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,25,87.5,75,57.1,16.7,40,50,25,83.3,18.8,0,0,NaN,33.3,75,57.1,37.5
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,16.7,42.9,0,12.5,16.7,12.5,5,0,0,16.7,0,33.3,33.3,0,20
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,11.1,0,0,0,16.7,2.5,20,5,0,0,0,33.3,41.7,14.3,9.1
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,66.7,81.2,59.4,42.9,33.3,40,50,36.1,87.5,25,0,0,NaN,33.3,75,42.9,19.4
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,58.3,75,59.4,42.9,33.3,50,50,25,25,25,0,0,NaN,33.3,75,28.6,19.4
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,66.7,50,59.4,42.9,16.7,50,50,13.9,31.2,25,0,0,NaN,33.3,75,28.6,30.6
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,16.7,87.5,46.9,57.1,16.7,40,50,20,25,18.8,0,0,NaN,33.3,75,28.6,27.5
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,50,62.5,75,42.9,29.2,50,50,47.2,83.3,25,0,0,0,33.3,75,57.1,41.7
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,66.7,87.5,59.4,14.3,33.3,50,50,13.9,62.5,25,50,0,NaN,0,75,42.9,30.6
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,50,87.5,59.4,14.3,33.3,50,50,47.2,37.5,18.8,0,0,0,0,75,28.6,19.4
ABW,2012,Aruba,Latin America & Caribbean ,High income,0,0,16.7,42.9,0,12.5,55.6,0,8.3,0,0,0,0,33.3,40,14.3,30
AFG,2012,Afghanistan,South Asia,Low income,37.5,50,53.6,28.6,16.7,37.5,58.3,19.4,25,25,0,16.7,0,0,90,42.9,30.6
AGO,2012,Angola,Sub-Saharan Africa ,Lower middle income,58.3,50,53.6,42.9,16.7,40,58.3,52.8,83.3,25,50,16.7,NaN,33.3,90,42.9,30.6
ALB,2012,Albania,Europe & Central Asia,Upper middle income,66.7,81.2,65.6,71.4,45.8,50,50,61.1,62.5,25,0,16.7,NaN,33.3,80,50,30.6
AND,2012,Andorra,Europe & Central Asia,High income,12.5,0,43.8,28.6,16.7,25,33.3,7.5,6.2,12.5,0,0,0,0,70,57.1,9.1
ARE,2012,United Arab Emirates,Middle East & North Africa,High income,0,50,68.8,42.9,16.7,20,50,2.8,58.3,25,0,0,0,0,30,50,11.1
ARG,2012,Argentina,Latin America & Caribbean ,Upper middle income,66.7,50,71.4,71.4,29.2,50,50,63.9,83.3,25,50,16.7,NaN,33.3,90,57.1,41.7
ARM,2012,Armenia,Europe & Central Asia,Upper middle income,50,75,60.7,42.9,50,60,58.3,52.8,62.5,25,0,16.7,0,0,90,57.1,41.7
ASM,2012,American Samoa,East Asia & Pacific,Upper middle income,25,0,16.7,0,0,25,16.7,0,0,0,25,0,100,33.3,70,0,15.4
ATG,2012,Antigua and Barbuda,Latin America & Caribbean ,High income,0,50,75,42.9,16.7,50,50,16.7,33.3,12.5,33.3,16.7,NaN,33.3,60,42.9,33.3
AUS,2012,Australia,East Asia & Pacific,High income,33.3,50,71.4,85.7,16.7,40,50,63.9,83.3,25,0,33.3,NaN,66.7,90,50,11.1
AUT,2012,Austria,Europe & Central Asia,High income,33.3,33.3,75,71.4,45.8,40,50,63.9,62.5,25,0,33.3,NaN,0,90,50,22.2
AZE,2012,Azerbaijan,Europe & Central Asia,Upper middle income,31.2,87.5,71.4,57.1,45.8,60,58.3,46.9,62.5,18.8,0,16.7,0,0,90,57.1,30.6
BDI,2012,Burundi,Sub-Saharan Africa ,Low income,12.5,91.7,53.6,42.9,33.3,40,58.3,19.4,31.2,25,0,16.7,0,0,90,35.7,30.6
BEL,2012,Belgium,Europe & Central Asia,High income,25,66.7,75,71.4,33.3,40,50,52.8,83.3,25,0,33.3,0,33.3,90,50,22.2
BEN,2012,Benin,Sub-Saharan Africa ,Lower middle income,43.8,50,53.6,50,33.3,37.5,58.3,52.8,50,18.8,33.3,16.7,0,33.3,70,42.9,30.6
BFA,2012,Burkina Faso,Sub-Saharan Africa ,Low income,41.7,75,53.6,42.9,66.7,40,58.3,27.8,31.2,18.8,33.3,16.7,NaN,0,90,57.1,30.6
BGD,2012,Bangladesh,South Asia,Lower middle income,50,75,53.6,64.3,16.7,60,58.3,52.8,50,25,33.3,16.7,0,33.3,90,35.7,41.7
BGR,2012,Bulgaria,Europe & Central Asia,Upper middle income,58.3,62.5,75,57.1,45.8,40,50,41.7,83.3,25,33.3,33.3,NaN,33.3,70,71.4,19.4
BHR,2012,Bahrain,Middle East & North Africa,High income,12.5,50,60.7,57.1,16.7,30,50,35,50,18.8,0,16.7,0,33.3,40,35.7,22.2
BHS,2012,"Bahamas, The",Latin America & Caribbean ,High income,12.5,50,64.3,42.9,16.7,12.5,50,19.4,33.3,18.8,0,16.7,0,33.3,50,42.9,22.2
BIH,2012,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,43.8,87.5,60.7,64.3,33.3,60,61.1,52.8,62.5,25,0,16.7,0,0,80,57.1,19.4
BLR,2012,Belarus,Europe & Central Asia,Upper middle income,50,50,64.3,50,16.7,60,50,50,43.8,25,0,16.7,0,0,70,71.4,19.4
BLZ,2012,Belize,Latin America & Caribbean ,Upper middle income,25,75,71.4,50,16.7,37.5,58.3,41.7,8.3,18.8,33.3,16.7,NaN,33.3,90,42.9,41.7
BMU,2012,Bermuda,North America,High income,0,0,16.7,42.9,0,30,50,17.5,31.2,0,25,0,0,33.3,40,14.3,20
BOL,2012,Bolivia,Latin America & Caribbean ,Lower middle income,66.7,75,60.7,78.6,16.7,50,58.3,52.8,62.5,25,50,16.7,NaN,0,90,57.1,47.5
BRA,2012,Brazil,Latin America & Caribbean ,Upper middle income,41.7,25,64.3,57.1,29.2,60,58.3,63.9,83.3,25,50,33.3,NaN,33.3,90,42.9,41.7
BRB,2012,Barbados,Latin America & Caribbean ,High income,16.7,75,67.9,50,33.3,40,50,27.8,33.3,18.8,0,16.7,NaN,33.3,70,71.4,33.3
BRN,2012,Brunei Darussalam,East Asia & Pacific,High income,12.5,37.5,60.7,42.9,0,12.5,50,19.4,25,25,0,16.7,0,33.3,70,35.7,30
BTN,2012,Bhutan,South Asia,Lower middle income,66.7,91.7,57.1,42.9,33.3,60,58.3,38.9,25,25,33.3,16.7,NaN,0,90,42.9,30.6
BWA,2012,Botswana,Sub-Saharan Africa ,Upper middle income,50,50,53.6,71.4,16.7,60,58.3,52.8,62.5,25,0,16.7,0,0,90,28.6,41.7
CAF,2012,Central African Republic,Sub-Saharan Africa ,Low income,31.2,87.5,53.6,42.9,33.3,40,58.3,22.2,6.2,25,0,0,0,0,90,57.1,22.2
CAN,2012,Canada,North America,High income,25,50,71.4,57.1,33.3,40,50,52.8,83.3,25,0,33.3,0,33.3,90,57.1,11.1
CHE,2012,Switzerland,Europe & Central Asia,High income,33.3,50,78.1,71.4,33.3,40,50,47.2,83.3,25,0,16.7,NaN,0,90,50,22.2
CHL,2012,Chile,Latin America & Caribbean ,High income,66.7,75,75,57.1,33.3,50,58.3,66.7,83.3,25,33.3,0,NaN,33.3,90,71.4,22.2
CHN,2012,China,East Asia & Pacific,Upper middle income,43.8,87.5,60.7,21.4,29.2,60,58.3,13.9,58.3,25,33.3,0,0,33.3,90,28.6,41.7
CIV,2012,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,66.7,75,53.6,57.1,50,50,58.3,58.3,50,18.8,0,0,NaN,33.3,90,42.9,30.6
CMR,2012,Cameroon,Sub-Saharan Africa ,Lower middle income,0,75,53.6,42.9,33.3,40,58.3,41.7,43.8,25,50,16.7,NaN,0,90,39.3,30.6
COD,2012,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,50,87.5,53.6,57.1,16.7,40,58.3,36.1,58.3,18.8,0,0,0,0,90,28.6,30.6
COG,2012,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,43.8,75,53.6,42.9,33.3,50,58.3,30,25,18.8,0,0,0,33.3,90,42.9,37.5
COL,2012,Colombia,Latin America & Caribbean ,Upper middle income,66.7,58.3,71.4,64.3,16.7,60,58.3,69.4,83.3,25,0,16.7,NaN,33.3,90,57.1,30.6
COM,2012,Comoros,Sub-Saharan Africa ,Lower middle income,0,87.5,62.5,42.9,66.7,37.5,58.3,22.2,25,25,0,0,NaN,33.3,90,46.4,37.5
CPV,2012,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0,50,64.3,42.9,16.7,40,58.3,19.4,31.2,18.8,33.3,16.7,NaN,33.3,90,57.1,41.7
CRI,2012,Costa Rica,Latin America & Caribbean ,Upper middle income,66.7,75,75,57.1,33.3,60,58.3,69.4,83.3,25,0,0,NaN,33.3,90,57.1,41.7
CUB,2012,Cuba,Latin America & Caribbean ,Upper middle income,0,50,67.9,42.9,16.7,40,41.7,40,83.3,18.8,25,0,0,33.3,90,50,36.4
CUW,2012,Curacao,Latin America & Caribbean ,High income,0,0,16.7,14.3,0,12.5,50,17.5,18.8,0,0,0,0,33.3,40,0,9.1
CYM,2012,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,40,14.3,20
CYP,2012,Cyprus,Europe & Central Asia,High income,33.3,62.5,75,57.1,33.3,40,50,36.1,83.3,25,0,16.7,NaN,33.3,70,50,11.1
CZE,2012,Czech Republic,Europe & Central Asia,High income,43.8,66.7,75,71.4,33.3,40,50,58.3,62.5,25,0,16.7,0,0,90,57.1,22.2
DEU,2012,Germany,Europe & Central Asia,High income,25,33.3,71.4,85.7,33.3,40,50,58.3,83.3,25,0,16.7,0,33.3,90,50,22.2
DJI,2012,Djibouti,Middle East & North Africa,Lower middle income,41.7,87.5,57.1,42.9,33.3,37.5,58.3,13.9,8.3,25,0,0,NaN,33.3,70,21.4,37.5
DMA,2012,Dominica,Latin America & Caribbean ,Upper middle income,16.7,50,43.8,42.9,16.7,50,50,11.1,8.3,12.5,0,0,NaN,33.3,70,42.9,41.7
DNK,2012,Denmark,Europe & Central Asia,High income,25,66.7,71.4,85.7,45.8,40,50,58.3,83.3,25,0,16.7,0,33.3,70,50,22.2
DOM,2012,Dominican Republic,Latin America & Caribbean ,Upper middle income,50,50,64.3,57.1,16.7,50,58.3,58.3,50,25,0,0,0,33.3,90,57.1,41.7
DZA,2012,Algeria,Middle East & North Africa,Lower middle income,43.8,75,57.1,42.9,29.2,50,58.3,50,25,25,25,16.7,0,33.3,90,50,30.6
ECU,2012,Ecuador,Latin America & Caribbean ,Upper middle income,66.7,75,71.4,57.1,58.3,50,58.3,58.3,83.3,25,33.3,0,NaN,33.3,90,57.1,47.5
EGY,2012,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,66.7,75,67.9,50,16.7,50,58.3,69.4,83.3,18.8,50,0,NaN,33.3,90,50,30.6
ERI,2012,Eritrea,Sub-Saharan Africa ,Low income,0,87.5,53.6,42.9,33.3,40,50,20,18.8,18.8,0,0,0,33.3,90,28.6,30
ESP,2012,Spain,Europe & Central Asia,High income,50,66.7,78.1,71.4,45.8,40,50,58.3,83.3,25,25,16.7,100,33.3,90,50,22.2
EST,2012,Estonia,Europe & Central Asia,High income,33.3,50,71.4,85.7,45.8,40,50,47.2,83.3,25,0,16.7,NaN,33.3,50,57.1,11.1
ETH,2012,Ethiopia,Sub-Saharan Africa ,Low income,66.7,81.2,53.6,42.9,33.3,50,58.3,22.2,43.8,18.8,50,0,NaN,0,90,28.6,30.6
FIN,2012,Finland,Europe & Central Asia,High income,33.3,66.7,75,85.7,50,30,50,58.3,83.3,25,0,16.7,NaN,33.3,90,50,22.2
FJI,2012,Fiji,East Asia & Pacific,Upper middle income,66.7,50,67.9,42.9,33.3,40,58.3,47.2,50,25,0,0,NaN,33.3,90,57.1,30.6
FRA,2012,France,Europe & Central Asia,High income,25,66.7,75,85.7,50,40,50,58.3,83.3,25,0,16.7,0,66.7,90,35.7,11.1
FRO,2012,Faroe Islands,Europe & Central Asia,High income,0,0,11.1,0,0,12.5,33.3,0,0,0,0,0,0,33.3,50,0,15.9
FSM,2012,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,25,50,62.5,14.3,16.7,37.5,50,11.1,20,12.5,25,0,100,33.3,90,28.6,31.2
GAB,2012,Gabon,Sub-Saharan Africa ,Upper middle income,12.5,75,53.6,21.4,66.7,40,58.3,33.3,68.8,25,0,0,0,33.3,70,57.1,30.6
GBR,2012,United Kingdom,Europe & Central Asia,High income,50,66.7,75,57.1,33.3,40,50,58.3,83.3,25,50,16.7,100,33.3,90,35.7,22.2
GEO,2012,Georgia,Europe & Central Asia,Upper middle income,50,75,71.4,42.9,16.7,60,58.3,36.1,50,25,0,0,0,33.3,90,57.1,30.6
GHA,2012,Ghana,Sub-Saharan Africa ,Lower middle income,66.7,75,53.6,57.1,79.2,50,58.3,22.2,58.3,25,0,0,NaN,33.3,90,35.7,41.7
GIB,2012,Gibraltar,Europe & Central Asia,High income,0,0,0,28.6,0,25,33.3,0,12.5,0,0,0,0,0,20,0,9.1
GIN,2012,Guinea,Sub-Saharan Africa ,Low income,50,87.5,53.6,42.9,33.3,37.5,58.3,13.9,8.3,18.8,0,0,0,33.3,90,21.4,37.5
GMB,2012,"Gambia, The",Sub-Saharan Africa ,Low income,66.7,75,53.6,28.6,16.7,50,50,47.2,66.7,25,0,0,NaN,33.3,70,21.4,30.6
GNB,2012,Guinea-Bissau,Sub-Saharan Africa ,Low income,31.2,87.5,59.4,28.6,16.7,37.5,58.3,13.9,6.2,18.8,0,0,0,33.3,60,21.4,37.5
GNQ,2012,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0,87.5,53.6,42.9,50,40,50,13.9,31.2,25,0,0,NaN,33.3,90,35.7,22.2
GRC,2012,Greece,Europe & Central Asia,High income,25,66.7,71.4,57.1,33.3,40,50,58.3,83.3,25,25,16.7,0,33.3,90,50,22.2
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,16.7,50,60.7,42.9,16.7,50,50,11.1,31.2,12.5,0,0,NaN,33.3,90,42.9,41.7
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,16.7,0,0,25,33.3,7.5,6.2,0,0,0,0,33.3,70,0,9.1
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,50,75,71.4,57.1,16.7,50,58.3,47.2,83.3,25,0,0,NaN,33.3,90,57.1,30.6
GUM,2012,Guam,East Asia & Pacific,High income,0,0,16.7,0,0,25,33.3,2.5,0,6.2,0,0,0,33.3,50,0,18.2
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,16.7,75,71.4,42.9,33.3,50,58.3,13.9,8.3,18.8,50,0,NaN,0,70,57.1,47.5
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,12.5,0,16.7,47.6,0,25,50,13.9,58.3,25,0,0,0,33.3,50,35.7,11.1
HND,2012,Honduras,Latin America & Caribbean ,Lower middle income,41.7,75,60.7,53.6,79.2,50,58.3,58.3,50,25,33.3,0,NaN,33.3,90,71.4,30.6
HRV,2012,Croatia,Europe & Central Asia,High income,50,66.7,71.4,57.1,33.3,60,50,47.2,83.3,25,0,16.7,0,33.3,90,50,22.2
HTI,2012,Haiti,Latin America & Caribbean ,Low income,50,75,53.6,21.4,33.3,50,58.3,55.6,50,18.8,0,0,0,33.3,90,21.4,37.5
HUN,2012,Hungary,Europe & Central Asia,High income,43.8,66.7,71.4,71.4,50,40,50,47.2,62.5,25,0,16.7,0,0,70,57.1,22.2
IDN,2012,Indonesia,East Asia & Pacific,Upper middle income,41.7,75,53.6,57.1,16.7,40,58.3,36.1,83.3,25,50,0,NaN,33.3,90,42.9,41.7
IMN,2012,Isle of Man,Europe & Central Asia,High income,12.5,0,0,0,0,12.5,33.3,0,0,10,0,0,0,0,20,7.1,0
IND,2012,India,South Asia,Lower middle income,50,50,57.1,21.4,16.7,60,58.3,66.7,83.3,25,33.3,0,0,33.3,90,50,41.7
IRL,2012,Ireland,Europe & Central Asia,High income,25,66.7,71.4,71.4,33.3,40,50,47.2,83.3,25,0,16.7,0,33.3,90,50,11.1
IRN,2012,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,33.3,75,71.4,42.9,45.8,50,50,36.1,83.3,18.8,0,0,NaN,33.3,90,35.7,30.6
IRQ,2012,Iraq,Middle East & North Africa,Upper middle income,66.7,75,64.3,42.9,16.7,50,58.3,36.1,43.8,18.8,50,0,NaN,33.3,90,42.9,20
ISL,2012,Iceland,Europe & Central Asia,High income,25,50,75,42.9,16.7,40,50,58.3,83.3,18.8,0,16.7,0,33.3,90,35.7,22.2
ISR,2012,Israel,Middle East & North Africa,High income,25,0,71.4,57.1,16.7,40,50,47.2,83.3,25,0,0,0,33.3,70,50,0
ITA,2012,Italy,Europe & Central Asia,High income,50,66.7,71.4,85.7,50,40,50,58.3,83.3,25,25,16.7,100,33.3,90,50,22.2
JAM,2012,Jamaica,Latin America & Caribbean ,Upper middle income,50,75,67.9,35.7,33.3,40,58.3,36.1,62.5,18.8,0,0,NaN,33.3,90,57.1,41.7
JOR,2012,Jordan,Middle East & North Africa,Upper middle income,66.7,75,60.7,57.1,50,60,58.3,36.1,58.3,18.8,0,0,NaN,0,90,50,30.6
JPN,2012,Japan,East Asia & Pacific,High income,50,37.5,71.4,42.9,33.3,40,50,47.2,83.3,18.8,25,16.7,100,33.3,90,50,11.1
KAZ,2012,Kazakhstan,Europe & Central Asia,Upper middle income,66.7,75,67.9,57.1,29.2,60,58.3,58.3,62.5,25,0,0,NaN,0,90,57.1,30.6
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0,75,50,42.9,16.7,60,58.3,13.9,58.3,25,50,0,NaN,33.3,90,21.4,30.6
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,75,75,75,57.1,62.5,50,58.3,47.2,62.5,25,50,0,100,0,90,57.1,30.6
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,66.7,75,53.6,57.1,33.3,50,58.3,61.1,50,25,0,16.7,NaN,33.3,90,21.4,30.6
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0,50,67.9,28.6,50,37.5,58.3,11.1,25,12.5,0,0,0,33.3,60,50,22.2
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,16.7,50,47.2,38.1,16.7,37.5,50,0,8.3,12.5,0,0,NaN,33.3,60,42.9,33.3
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,33.3,87.5,78.1,42.9,33.3,30,50,36.1,83.3,25,0,16.7,NaN,33.3,90,35.7,22.2
KWT,2012,Kuwait,Middle East & North Africa,High income,0,87.5,67.9,57.1,16.7,25,50,2.8,83.3,25,33.3,0,NaN,33.3,40,35.7,22.2
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,58.3,87.5,53.6,71.4,29.2,50,58.3,36.1,25,18.8,0,0,NaN,0,90,42.9,30.6
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,41.7,50,39.3,42.9,33.3,50,58.3,25,25,25,0,0,NaN,33.3,90,50,30.6
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0,75,59.4,28.6,33.3,40,58.3,55.6,33.3,18.8,33.3,0,0,33.3,90,28.6,30.6
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0,50,56.2,14.3,16.7,50,41.7,25,25,18.8,0,0,0,33.3,80,21.4,30
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0,87.5,71.9,42.9,33.3,40,50,22.2,8.3,18.8,33.3,0,NaN,33.3,90,71.4,41.7
