"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"FRA",2015,"France","Europe & Central Asia","High income",0.857,0.7,0.783,0.6,0.5,0.667,0.667,0.875,0.8,0.875,0.75,0.8,1,1,1,0.8,0.769
"FRO",2015,"Faroe Islands","Europe & Central Asia","High income",0,0.143,0.043,0,0,0.2,0.5,0,0.1,0.375,0,0,0,1,0.667,0.2,0.462
"FSM",2015,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.714,0.5,0.609,0.4,0.5,0.4,0.944,0.625,0.5,0.75,0.5,0.8,0.333,1,1,0.6,0.846
"GAB",2015,"Gabon","Sub-Saharan Africa ","Upper middle income",0.429,0.778,0.696,0.6,0.5,0.833,0.944,0.75,0.7,0.75,0.5,0.8,0,1,1,0.8,0.923
"GBR",2015,"United Kingdom","Europe & Central Asia","High income",0.857,0.6,0.783,0.4,0.5,0.667,0.667,0.75,0.8,0.875,0.75,0.6,1,1,1,0.6,0.769
"GEO",2015,"Georgia","Europe & Central Asia","Upper middle income",0.857,0.9,1,0.8,0.5,1,0.944,0.875,1,0.875,0.5,1,0.667,1,1,0.8,0.923
"GHA",2015,"Ghana","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.783,0.8,0.5,1,0.944,0.875,1,0.875,0.75,1,0.667,1,1,0.8,0.923
"GIB",2015,"Gibraltar","Europe & Central Asia","High income",0.143,0.143,0.043,0,0,0.4,0.5,0,0.2,0.375,0,0,0,1,0.667,0.2,0.308
"GIN",2015,"Guinea","Sub-Saharan Africa ","Low income",0.714,0.9,0.739,0.8,0.25,0.833,0.944,0.625,0.4,0.75,0.75,1,0.333,1,1,0.8,0.769
"GMB",2015,"Gambia, The","Sub-Saharan Africa ","Low income",0.857,0.889,0.826,0.6,0.5,1,0.944,0.75,0.8,0.875,0.75,1,0.333,1,1,0.6,0.769
"GNB",2015,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.571,0.667,0.739,0.6,0.25,1,0.944,0.5,0.4,0.625,0.5,0.8,0.333,1,1,0.6,0.692
"GNQ",2015,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.571,0.778,0.609,0.4,0.5,0.833,0.944,0.5,0.4,0.75,0.75,0.8,0.333,1,1,0.6,0.846
"GRC",2015,"Greece","Europe & Central Asia","High income",0.857,0.6,0.87,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.5,0.8,0.667,1,1,0.8,0.769
"GRD",2015,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.444,0.783,0.6,0.25,0.833,1,0.625,0.5,0.75,0.75,0.8,0.333,1,1,0.8,0.923
"GRL",2015,"Greenland","Europe & Central Asia","High income",0.143,0.333,0.087,0,0,0.4,0.5,0.375,0.2,0.375,0,0.2,0,1,0.667,0.2,0.462
"GTM",2015,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.9,0.957,0.8,0.75,0.833,0.944,0.875,1,0.875,1,1,0.667,1,1,1,0.846
"GUM",2015,"Guam","East Asia & Pacific","High income",0.286,0.25,0.087,0,0,0.4,0.667,0.125,0.1,0.375,0.25,0.4,0.333,1,0.667,0.2,0.462
"GUY",2015,"Guyana","Latin America & Caribbean ","Upper middle income",0.571,0.778,0.957,0.6,0.25,0.667,0.944,0.625,0.6,0.75,0.75,0.8,0.333,0.5,0.8,0.8,0.769
"HKG",2015,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.375,0.087,0.6,0.25,0.2,0.5,0.75,0.8,0.625,0,0.6,0,1,0.667,0.6,0.692
"HND",2015,"Honduras","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.957,0.8,0.5,1,0.944,0.875,1,0.875,0.75,1,0.667,1,1,0.8,0.923
"HRV",2015,"Croatia","Europe & Central Asia","High income",0.714,0.6,0.913,0.8,0.5,0.833,0.667,0.875,1,0.875,0.25,0.8,0.333,1,1,0.8,0.769
"HTI",2015,"Haiti","Latin America & Caribbean ","Lower middle income",0.714,0.889,1,0.4,0.25,0.833,0.944,0.875,0.7,0.75,0.5,0.8,0,1,1,0.6,0.692
"HUN",2015,"Hungary","Europe & Central Asia","High income",0.857,0.6,0.826,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.5,0.8,0.667,0,0.8,1,0.769
"IDN",2015,"Indonesia","East Asia & Pacific","Lower middle income",0.857,1,0.826,1,0.5,0.833,0.944,0.875,1,0.875,0.75,1,0.333,1,1,0.8,0.923
"IMN",2015,"Isle of Man","Europe & Central Asia","High income",0.286,0.143,0.043,0,0.25,0.4,0.5,0.125,0.1,0.25,0,0,0,0,0.444,0.2,0.231
"IND",2015,"India","South Asia","Lower middle income",1,1,0.826,0.6,0.5,1,0.944,0.875,1,0.875,1,1,1,1,1,0.8,0.923
"IRL",2015,"Ireland","Europe & Central Asia","High income",1,0.5,0.87,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.75,0.8,1,1,1,0.8,0.692
"IRN",2015,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.889,1,0.8,0.75,1,0.944,0.875,0.9,0.625,0.5,1,0.333,1,1,0.6,0.846
"IRQ",2015,"Iraq","Middle East & North Africa","Upper middle income",0.857,0.889,0.957,0.6,0.5,0.833,0.944,0.875,0.8,0.75,0.75,1,0.333,1,1,0.6,0.769
"ISL",2015,"Iceland","Europe & Central Asia","High income",0.714,0.667,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.25,0.8,0.333,1,1,0.8,0.846
"ISR",2015,"Israel","Middle East & North Africa","High income",0.429,0.7,0.783,0.8,0.5,0.667,0.667,0.75,0.9,0.875,0.25,0.8,0.333,1,0.778,1,0.769
"ITA",2015,"Italy","Europe & Central Asia","High income",1,0.6,0.87,0.8,0.5,0.667,0.667,0.875,0.8,0.875,0.75,0.8,1,1,1,0.8,0.769
"JAM",2015,"Jamaica","Latin America & Caribbean ","Upper middle income",0.714,0.778,0.913,0.8,0.75,0.667,0.944,0.875,0.8,0.75,0.75,1,0.667,1,1,0.8,0.923
"JOR",2015,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.9,0.913,1,0.25,1,0.944,0.75,0.9,0.875,1,1,1,0,1,0.8,0.923
"JPN",2015,"Japan","East Asia & Pacific","High income",1,0.8,0.87,0.2,0.5,0.667,0.667,0.875,0.8,0.75,0.75,0.8,1,1,1,0.8,0.846
"KAZ",2015,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.778,1,0.8,0.75,1,0.944,0.875,0.9,0.875,0.5,1,0.667,0,1,1,0.923
"KEN",2015,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.783,0.6,1,1,0.944,0.875,0.9,0.875,0.75,0.8,0.667,1,1,1,0.923
"KGZ",2015,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.8,1,0.8,0.5,1,0.944,0.875,0.8,0.875,0.75,1,1,0,1,0.8,0.923
"KHM",2015,"Cambodia","East Asia & Pacific","Lower middle income",0.857,0.889,0.826,0.8,0.75,1,0.944,0.875,1,0.75,0.75,1,0.333,1,1,1,0.923
"KIR",2015,"Kiribati","East Asia & Pacific","Lower middle income",0.857,0.444,0.913,0.2,0.5,0.6,0.944,0.75,0.4,0.625,0.75,0.8,1,1,1,0.6,0.923
"KNA",2015,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.444,0.522,0.6,0.25,0.667,1,0.375,0.5,0.75,0.5,0.6,0.333,1,1,0.8,0.923
"KOR",2015,"Korea, Rep.","East Asia & Pacific","High income",1,0.9,0.87,0.6,0.5,0.667,0.833,0.625,0.8,0.875,0.75,0.8,1,1,1,0.6,0.846
"KWT",2015,"Kuwait","Middle East & North Africa","High income",0.429,0.667,0.783,0.4,0.5,0.5,0.833,0.625,0.8,0.875,0.75,0.8,0.667,1,0.778,0.6,0.769
"LAO",2015,"Lao PDR","East Asia & Pacific","Lower middle income",0.714,0.778,1,1,0.5,1,0.944,0.875,0.7,0.625,0.75,1,0.333,0,1,0.6,0.923
"LBN",2015,"Lebanon","Middle East & North Africa","Upper middle income",0.857,0.7,0.826,0.4,0.5,1,0.944,0.875,0.7,0.875,1,1,1,1,1,0.8,0.923
"LBR",2015,"Liberia","Sub-Saharan Africa ","Low income",0.857,0.778,0.783,0.6,0.5,0.833,1,0.875,0.5,0.75,0.75,0.8,0.333,1,1,0.8,0.846
"LBY",2015,"Libya","Middle East & North Africa","Upper middle income",0.286,0.778,0.696,0.2,0.25,0.667,0.667,0.625,0.5,0.625,0.25,1,0,1,1,0.6,0.615
"LCA",2015,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.429,0.778,0.826,0.6,0.75,0.667,0.944,0.5,0.7,0.75,0.75,0.6,0.667,1,1,1,0.923
"LIE",2015,"Liechtenstein","Europe & Central Asia","High income",0.286,0.25,0.087,0.4,0.25,0.5,0.5,0.375,0.2,0.5,0,0.6,0.333,0,0.778,0.6,0.462
"LKA",2015,"Sri Lanka","South Asia","Lower middle income",1,1,1,0.4,0.5,1,0.944,0.75,1,0.875,0.75,0.8,0.667,1,1,1,0.923
"LSO",2015,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.8,0.783,1,0.5,1,0.944,0.75,0.7,0.875,0.5,1,0,0,1,0.8,0.923
"LTU",2015,"Lithuania","Europe & Central Asia","High income",0.714,0.6,0.826,0.6,0.5,0.833,0.667,0.75,0.9,0.875,0.25,0.8,0.333,1,0.778,1,0.692
"LUX",2015,"Luxembourg","Europe & Central Asia","High income",0.714,0.556,0.826,0.6,0.5,0.667,0.667,0.875,0.8,0.75,0.5,0.8,0.667,0,1,0.8,0.769
"LVA",2015,"Latvia","Europe & Central Asia","High income",0.571,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.25,0.8,0.333,1,0.778,1,0.692
"MAC",2015,"Macao SAR, China","East Asia & Pacific","High income",0,0.143,0.087,0.4,0,0.2,0.5,0.625,0.6,0.625,0,0.6,0,1,0.667,0.4,0.769
"MAF",2015,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.143,0.043,0,0,0.4,0.333,0,0,0.25,0,0.2,0,1,0.667,0,0.077
"MAR",2015,"Morocco","Middle East & North Africa","Lower middle income",1,0.9,1,0.6,0.5,1,0.944,0.5,1,0.75,1,0.8,1,1,1,0.8,0.923
"MCO",2015,"Monaco","Europe & Central Asia","High income",0.143,0.143,0.348,0,0.25,0.5,0.333,0.125,0.2,0.375,0.25,0.4,0.333,0,0.5,0.6,0.462
"MDA",2015,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.9,0.957,0.6,0.75,1,0.667,0.75,0.9,0.875,0.25,0.6,0.333,0,1,1,0.923
"MDG",2015,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.8,0.826,0.6,0.5,1,1,0.875,0.8,0.75,0.75,1,0.667,1,1,0.8,0.846
"MDV",2015,"Maldives","South Asia","Upper middle income",0.714,0.778,0.913,0.8,0.5,0.667,0.944,0.75,0.5,0.75,0.5,1,0.667,1,1,0.4,0.923
"MEX",2015,"Mexico","Latin America & Caribbean ","Upper middle income",1,1,1,1,0.5,1,0.944,0.75,1,0.875,1,0.8,1,1,1,1,0.923
"MHL",2015,"Marshall Islands","East Asia & Pacific","Upper middle income",0.714,0.375,0.522,0.4,0.5,0.4,0.944,0.625,0.4,0.625,0.75,0.6,1,1,1,0.4,0.769
"MKD",2015,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.9,0.87,0.6,0.5,1,0.667,0.625,0.9,0.625,0.25,0.6,0.333,0,1,0.8,0.769
"MLI",2015,"Mali","Sub-Saharan Africa ","Low income",0.857,0.9,0.957,0.8,0.5,0.833,1,0.875,0.7,0.75,0.75,1,0.667,0,1,0.6,0.846
"MLT",2015,"Malta","Middle East & North Africa","High income",0.714,0.5,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.25,0.8,0.333,1,0.778,0.6,0.692
"MMR",2015,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.739,0.6,0.5,1,0.944,0.75,0.8,0.625,1,0.8,0.667,1,1,0.6,0.923
"MNE",2015,"Montenegro","Europe & Central Asia","Upper middle income",0.857,0.9,0.957,0.6,0.5,0.667,0.667,0.75,0.9,0.75,0.5,0.6,0.667,1,1,1,0.846
"MNG",2015,"Mongolia","East Asia & Pacific","Lower middle income",0.857,0.9,0.957,0.6,0.5,1,0.944,0.75,0.8,0.625,0.75,0.8,0.667,0,1,0.8,0.923
"MNP",2015,"Northern Mariana Islands","East Asia & Pacific","High income",0.286,0.143,0.087,0,0,0.4,0.5,0.125,0.1,0.375,0.25,0,0.333,1,0.667,0,0.231
"MOZ",2015,"Mozambique","Sub-Saharan Africa ","Low income",0.857,0.778,0.783,0.4,0.75,0.833,0.944,0.5,1,0.75,0.75,0.8,0.333,1,1,1,0.923
"MRT",2015,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.714,0.8,0.739,0.4,0.75,0.833,1,0.875,0.4,0.625,0.5,0.8,0,1,1,0.8,0.769
"MUS",2015,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.857,0.778,0.957,0.8,0.5,0.667,0.944,0.875,1,0.75,0.5,1,0.667,1,1,0.8,0.923
"MWI",2015,"Malawi","Sub-Saharan Africa ","Low income",1,0.9,0.783,0.6,0.75,0.833,1,0.875,0.7,0.875,1,1,0.667,0,1,1,0.846
"MYS",2015,"Malaysia","East Asia & Pacific","Upper middle income",1,0.9,0.957,0.8,0.5,0.833,0.944,0.875,1,0.875,0.75,1,1,1,1,0.8,0.923
"NAM",2015,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.9,0.826,0.6,0.75,0.667,0.944,0.75,1,0.75,1,0.8,0.667,1,1,0.8,0.923
"NCL",2015,"New Caledonia","East Asia & Pacific","High income",0.429,0.333,0.087,0,0,0.4,0.667,0.375,0.3,0.375,0.25,0.4,0.333,1,0.667,0,0.462
"NER",2015,"Niger","Sub-Saharan Africa ","Low income",0.857,0.9,0.783,0.8,0.75,0.833,0.944,0.75,0.8,0.625,1,0.8,1,0,1,1,0.923
"NGA",2015,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.571,0.9,0.783,0.2,0.5,1,0.944,0.75,1,0.875,0.5,0.8,0,1,1,0.8,0.846
"NIC",2015,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.9,0.957,0.8,0.75,0.833,0.944,0.75,0.8,0.875,0.75,0.6,0.333,1,1,1,0.923
"NLD",2015,"Netherlands","Europe & Central Asia","High income",0.857,0.7,0.783,0.6,0.5,0.5,0.667,0.75,0.8,0.875,0.5,0.6,0.667,1,1,0.8,0.769
"NOR",2015,"Norway","Europe & Central Asia","High income",0.857,0.7,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.5,0.6,0.667,1,1,0.8,0.846
"NPL",2015,"Nepal","South Asia","Lower middle income",1,0.9,0.826,0.6,0.5,1,0.944,0.75,0.8,0.75,1,0.8,0.667,0,1,0.6,0.923
"NRU",2015,"Nauru","East Asia & Pacific","High income",0.714,0.75,0.609,0.4,0.75,0.4,1,0.5,0.4,0.625,0.5,0.6,0.667,1,1,0.6,0.769
"NZL",2015,"New Zealand","East Asia & Pacific","High income",0.857,0.6,0.826,0.4,0.5,0.667,0.667,0.75,0.8,0.875,0.75,0.6,1,1,1,0.8,0.846
"OMN",2015,"Oman","Middle East & North Africa","High income",0.429,0.8,0.87,0.8,0.75,1,0.833,0.625,0.9,0.75,0.25,0.8,0,1,1,0.4,0.846
"PAK",2015,"Pakistan","South Asia","Lower middle income",1,1,0.826,0.6,0.5,1,0.833,0.75,1,0.875,1,0.8,1,1,1,0.8,0.846
"PAN",2015,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.9,1,0.6,0.75,0.833,0.944,0.75,1,0.875,0.75,0.8,0.333,1,1,0.8,0.846
"PER",2015,"Peru","Latin America & Caribbean ","Upper middle income",0.857,0.9,1,0.6,0.5,1,0.944,0.75,0.9,0.875,0.75,0.8,0.667,1,1,0.8,0.923
"PHL",2015,"Philippines","East Asia & Pacific","Lower middle income",0.857,0.9,1,0.6,0.5,1,0.944,0.75,1,0.875,0.75,0.8,0.333,1,1,0.8,0.923
"PLW",2015,"Palau","East Asia & Pacific","High income",0.714,0.444,0.522,0.4,0.5,0.6,0.944,0.625,0.4,0.625,0.5,0.6,0.333,1,1,0.4,0.769
"PNG",2015,"Papua New Guinea","East Asia & Pacific","Lower middle income",1,0.8,0.783,0.2,0.5,0.667,0.944,0.625,0.6,0.875,0.75,0.6,0.667,1,1,0.8,0.923
"POL",2015,"Poland","Europe & Central Asia","High income",0.857,0.7,0.826,0.6,0.5,0.667,0.667,0.75,0.9,0.875,0.5,0.6,0.667,1,1,1,0.769
"PRI",2015,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.333,0.13,0.2,0.25,0.667,0.667,0.375,0.6,0.25,0,0.6,0,1,0.667,0.4,0.462
"PRK",2015,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.75,0.739,0.2,0.25,0.833,0.889,0.375,0.4,0.625,0.25,0.6,0,1,1,0.6,0.308
"PRT",2015,"Portugal","Europe & Central Asia","High income",1,0.6,0.87,0.6,0.5,0.667,0.667,0.75,0.8,0.875,0.75,0.6,1,1,1,0.8,0.769
"PRY",2015,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.778,1,0.8,0.5,1,0.944,0.75,1,0.875,0.75,0.8,0.667,0,1,0.8,0.923
"PSE",2015,"West Bank and Gaza","Middle East & North Africa","Lower middle income",1,0.667,0.435,0.6,0.25,0.833,0.778,0.625,0.8,0.5,0.5,0.8,1,0,1,0.4,0.692
"PYF",2015,"French Polynesia","East Asia & Pacific","High income",0.286,0.333,0.087,0,0,0.4,0.833,0.375,0.3,0.375,0.25,0.6,0.333,1,0.667,0,0.385
"QAT",2015,"Qatar","Middle East & North Africa","High income",0.429,0.333,0.87,0.6,0.75,0.667,0.833,0.5,0.8,0.625,0.75,0.8,1,1,0.778,0.6,0.769
"ROU",2015,"Romania","Europe & Central Asia","Upper middle income",0.714,0.6,0.87,0.4,0.5,0.667,0.667,0.625,0.9,0.875,0.5,0.6,0.667,1,0.8,0.8,0.769
"RUS",2015,"Russian Federation","Europe & Central Asia","Upper middle income",0.857,0.5,0.87,0.4,0.5,0.667,0.667,0.625,0.9,0.875,0.75,0.6,1,1,0.8,0.8,0.846
"RWA",2015,"Rwanda","Sub-Saharan Africa ","Low income",0.714,0.889,0.826,0.4,0.5,1,0.944,0.625,0.7,0.875,0.5,0.6,0,0,1,0.6,0.923
"SAU",2015,"Saudi Arabia","Middle East & North Africa","High income",0.571,0.556,0.913,0.6,0.25,0.667,0.833,0.75,0.8,0.875,1,0.8,1,1,1,0.4,0.846
"SDN",2015,"Sudan","Sub-Saharan Africa ","Low income",1,0.8,0.696,0.4,0.75,0.833,0.944,0.75,0.7,0.625,1,0.6,0.667,1,1,1,0.769
"SEN",2015,"Senegal","Sub-Saharan Africa ","Lower middle income",0.857,0.9,0.826,0.6,0.5,0.833,0.944,0.75,0.9,0.75,0.75,0.6,0.333,1,1,0.8,0.923
"SGP",2015,"Singapore","East Asia & Pacific","High income",0.143,0.444,0.87,0.2,0.5,0.667,0.833,0.625,0.8,0.75,0.25,0.8,0.333,1,0.778,0.6,0.769
"SLB",2015,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.778,0.913,0.6,0.75,0.4,1,0.625,0.5,0.75,0.75,0.6,1,1,1,1,0.846
"SLE",2015,"Sierra Leone","Sub-Saharan Africa ","Low income",0.714,0.889,0.783,0.4,0.5,1,1,0.75,0.5,0.75,0.75,0.8,0.333,1,1,0.8,0.846
"SLV",2015,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.9,1,1,0.75,1,0.944,0.875,1,0.875,0.75,1,0.333,1,1,0.8,0.846
"SMR",2015,"San Marino","Europe & Central Asia","High income",0.143,0.333,0.391,0.2,0.5,0.4,0.333,0.375,0.3,0.5,0.25,0.2,0.333,0,0.556,0.4,0.538
"SOM",2015,"Somalia","Sub-Saharan Africa ","Low income",0.286,0.778,0.652,0.2,0.25,0.667,0.944,0.375,0.3,0.75,0.75,0.6,0.333,1,1,0.4,0.615
"SRB",2015,"Serbia","Europe & Central Asia","Upper middle income",1,0.9,0.957,0.6,0.5,1,0.667,0.75,0.9,0.75,0.75,0.6,0.667,0,1,0.8,0.846
"SSD",2015,"South Sudan","Sub-Saharan Africa ","Low income",0.571,0.778,0.652,0.4,0.5,0.833,1,0.5,0.5,0.5,0.5,0.6,0.333,0,1,0.8,0.462
"STP",2015,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.429,0.778,0.783,0.6,0.5,0.833,0.944,0.5,0.4,0.625,0.5,0.8,0.333,1,1,0.6,0.923
"SUR",2015,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.7,0.957,0.6,0.5,0.833,0.944,0.5,0.8,0.75,0.5,0.6,0,1,1,0.6,0.846
"SVK",2015,"Slovak Republic","Europe & Central Asia","High income",0.857,0.6,0.826,0.6,0.5,0.667,0.667,0.75,0.8,0.75,0.5,0.6,0.667,0,1,1,0.769
"SVN",2015,"Slovenia","Europe & Central Asia","High income",1,0.6,0.87,0.6,0.5,0.667,0.667,0.75,0.9,0.75,0.75,0.6,1,1,1,1,0.769
"SWE",2015,"Sweden","Europe & Central Asia","High income",1,0.5,0.783,0.4,0.5,0.667,0.667,0.75,0.9,0.875,0.75,0.6,1,1,1,1,0.769
"SWZ",2015,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.9,0.826,1,0.5,0.833,0.944,0.75,0.7,0.875,1,1,0.667,0,1,0.8,0.846
"SXM",2015,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.25,0.043,0.4,0,0,0.5,0.125,0.3,0.25,0,0.2,0,1,0.667,0,0.308
"SYC",2015,"Seychelles","Sub-Saharan Africa ","High income",0.857,0.778,0.87,0.6,0.5,0.5,1,0.5,0.4,0.75,0.5,0.6,0.333,1,1,0.6,0.923
"SYR",2015,"Syrian Arab Republic","Middle East & North Africa","Low income",0.571,0.667,0.957,0.6,0.75,0.667,0.944,0.625,0.8,0.625,0.75,0.8,0.333,1,1,0.6,0.769
"TCA",2015,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.375,0.087,0.2,0,0.2,0.667,0.375,0.4,0.5,0,0.2,0,1,0.667,0,0.462
"TCD",2015,"Chad","Sub-Saharan Africa ","Low income",0.571,0.889,0.783,0.8,0.25,1,0.944,0.625,0.4,0.75,0.5,0.8,0,0,1,0.6,0.692
"TGO",2015,"Togo","Sub-Saharan Africa ","Low income",0.857,0.9,0.783,0.6,0.5,1,0.944,0.75,0.9,0.75,0.75,0.8,0.333,0.5,1,0.6,0.923
"THA",2015,"Thailand","East Asia & Pacific","Upper middle income",1,1,1,0.8,0.5,0.833,0.944,0.75,0.9,0.875,1,0.8,1,1,1,0.6,0.923
"TJK",2015,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.9,0.957,0.4,0.5,1,0.944,0.75,0.8,0.875,0.75,0.6,1,0,1,0.6,0.769
"TKM",2015,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.625,0.826,0.2,0.25,0.833,0.944,0.5,0.4,0.625,0.25,0.6,0.333,0,1,0.4,0.615
"TLS",2015,"Timor-Leste","East Asia & Pacific","Lower middle income",0.857,0.778,0.826,0.4,0.5,0.833,0.944,0.625,0.5,0.625,0.5,0.6,0.667,1,1,0.8,0.923
"TON",2015,"Tonga","East Asia & Pacific","Upper middle income",0.857,0.667,0.696,0.2,0.25,0.8,0.944,0.5,0.5,0.875,0.5,0.6,0.667,1,1,0.8,0.846
"TTO",2015,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.714,0.7,0.913,0.8,0.75,0.667,0.833,0.75,0.9,0.75,1,0.6,0.667,1,1,1,0.846
"TUN",2015,"Tunisia","Middle East & North Africa","Lower middle income",0.857,1,0.957,0.4,0.5,1,0.944,0.75,1,0.75,0.75,0.6,0.333,1,1,0.6,0.923
"TUR",2015,"Turkey","Europe & Central Asia","Upper middle income",1,0.9,0.957,0.6,0.5,0.667,0.944,0.875,1,0.875,1,1,1,1,1,1,0.923
"TUV",2015,"Tuvalu","East Asia & Pacific","Upper middle income",0.714,0.75,0.609,0.4,0.25,0.6,0.944,0.25,0.3,0.625,0.5,0.4,0.667,0,0.75,0.4,0.692
"TZA",2015,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.8,0.783,0.8,0.5,0.833,1,0.75,1,0.875,1,0.6,0.667,1,1,0.8,0.923
"UGA",2015,"Uganda","Sub-Saharan Africa ","Low income",1,0.9,0.826,0.6,0.5,1,0.944,0.75,0.8,0.875,1,0.8,0.667,0,1,0.8,0.923
"UKR",2015,"Ukraine","Europe & Central Asia","Lower middle income",0.857,0.7,0.957,0.4,0.75,1,0.667,0.75,1,0.875,0.75,0.6,1,1,1,1,0.923
"URY",2015,"Uruguay","Latin America & Caribbean ","High income",0.714,0.9,0.87,0.8,0.75,1,1,0.75,1,0.75,0.5,0.8,0.667,1,1,1,0.846
"USA",2015,"United States","North America","High income",0.857,0.9,0.913,0.4,0.5,0.667,0.667,0.75,0.8,0.875,0.75,0.6,1,1,0.889,0.6,0.846
"UZB",2015,"Uzbekistan","Europe & Central Asia","Lower middle income",0.571,0.889,0.913,0.4,0.5,1,0.944,0.625,0.9,0.875,0.25,0.8,0.333,0,1,0.8,0.923
"VCT",2015,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.571,0.444,0.783,0.6,0.25,0.667,0.944,0.5,0.5,0.75,0.5,0.6,0.333,1,1,0.8,0.923
"VEN",2015,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.857,0.778,0.826,0.6,0.5,0.667,1,0.75,1,0.625,0.75,0.6,0.333,1,1,0.8,0.769
"VGB",2015,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.333,0.087,0.4,0,0.2,0.667,0.25,0.3,0.375,0,0.6,0,1,0.667,0,0.308
"VIR",2015,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.143,0.043,0,0,0.4,0.667,0,0.2,0.25,0,0.2,0,1,0.667,0,0.462
"VNM",2015,"Vietnam","East Asia & Pacific","Lower middle income",0.857,0.8,0.826,0.6,0.75,0.833,0.944,0.75,1,0.875,0.75,0.8,0.667,1,1,0.8,0.846
"VUT",2015,"Vanuatu","East Asia & Pacific","Lower middle income",0.857,0.778,0.739,0.4,0.75,0.8,0.944,0.625,0.5,0.875,0.75,0.8,0.667,1,1,1,0.846
"WSM",2015,"Samoa","East Asia & Pacific","Lower middle income",0.857,0.778,0.696,0.4,0.5,0.8,0.944,0.625,0.5,0.875,0.5,0.8,0.333,1,1,0.8,0.923
"YEM",2015,"Yemen, Rep.","Middle East & North Africa","Low income",0.857,0.778,0.826,0.6,1,0.833,0.944,0.625,0.8,0.75,0.75,0.6,0.667,1,1,0.8,0.769
"ZAF",2015,"South Africa","Sub-Saharan Africa ","Upper middle income",1,1,0.957,0.6,0.5,1,0.889,0.75,1,0.875,1,0.8,0.667,1,1,0.8,0.923
"ZMB",2015,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.9,0.783,0.4,0.25,0.833,0.944,0.75,0.9,0.875,1,0.6,0.667,0,1,0.8,0.923
