iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ARM,2014,Armenia,Europe & Central Asia,Upper middle income,0.65,0.523,0.93,0.312,0.212,0.93,0.827,0.5,0.468,0.522,0,0.84,0,0,0.964,0.419,0.722
ASM,2014,American Samoa,East Asia & Pacific,Upper middle income,0.017,0,0.155,0,0,0.488,0.4,0,0.035,0,0.03,0.4,0.1,0.667,0.589,0.016,0.068
ATG,2014,Antigua and Barbuda,Latin America & Caribbean ,High income,0.35,0.2,0.588,0.29,0.152,0.581,0.947,0.278,0.194,0.353,0.485,0.84,0.8,0.706,0.709,0.129,0.547
AUS,2014,Australia,East Asia & Pacific,High income,0.533,0.569,0.772,0.387,0.318,0.698,0.8,0.625,0.394,0.353,0.364,0.52,0.6,1,0.964,0.419,0.407
AUT,2014,Austria,Europe & Central Asia,High income,0.617,0.338,0.684,0.348,0.333,0.698,0.8,0.692,0.526,0.52,0.606,0.6,1,0,0.964,0.387,0.396
AZE,2014,Azerbaijan,Europe & Central Asia,Upper middle income,0.35,0.569,0.826,0.467,0.359,0.977,0.827,0.442,0.494,0.364,0,0.8,0,0,0.964,0.371,0.644
BDI,2014,Burundi,Sub-Saharan Africa ,Low income,0.267,0.431,0.643,0.272,0.188,0.767,0.867,0.337,0.193,0.448,0,0.8,0,0,0.927,0.194,0.559
BEL,2014,Belgium,Europe & Central Asia,High income,0.45,0.468,0.596,0.424,0.348,0.698,0.8,0.587,0.571,0.52,0,0.6,0,0.706,0.964,0.403,0.396
BEN,2014,Benin,Sub-Saharan Africa ,Lower middle income,0.3,0.354,0.678,0.28,0.197,0.744,0.867,0.33,0.288,0.394,0.067,0.8,0,0.706,0.782,0.161,0.709
BFA,2014,Burkina Faso,Sub-Saharan Africa ,Low income,0.517,0.631,0.672,0.366,0.227,0.767,0.827,0.312,0.205,0.382,0.677,0.8,1,0,0.964,0.274,0.717
BGD,2014,Bangladesh,South Asia,Lower middle income,0.267,0.692,0.825,0.409,0.182,1,0.893,0.423,0.312,0.375,0.033,0.8,0,0.706,0.964,0.161,0.709
BGR,2014,Bulgaria,Europe & Central Asia,Upper middle income,0.75,0.521,0.735,0.283,0.333,0.698,0.6,0.51,0.571,0.226,0.636,0.6,0.9,0.706,0.6,0.435,0.396
BHR,2014,Bahrain,Middle East & North Africa,High income,0.05,0.109,0.684,0.247,0.152,0.698,1,0.237,0.178,0.059,0,0.8,0,0.706,0.418,0.194,0.158
BHS,2014,"Bahamas, The",Latin America & Caribbean ,High income,0.05,0.182,0.647,0.258,0.242,0.244,1,0.274,0.078,0.059,0,0.8,0,0.706,0.418,0.258,0.17
BIH,2014,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.317,0.431,0.845,0.28,0.303,0.93,0.793,0.562,0.544,0.522,0,0.44,0,0.118,0.964,0.387,0.623
BLR,2014,Belarus,Europe & Central Asia,Upper middle income,0.633,0.554,0.846,0.441,0.167,0.953,0.8,0.433,0.385,0.414,0.031,0.44,0,0,0.709,0.419,0.593
BLZ,2014,Belize,Latin America & Caribbean ,Upper middle income,0.383,0.369,0.757,0.43,0.167,0.605,0.84,0.404,0.15,0.353,0.375,0.8,0.6,0.706,0.927,0.194,0.736
BMU,2014,Bermuda,North America,High income,0,0,0.132,0.129,0,0.465,0.58,0.149,0.094,0,0.03,0,0,0.706,0.411,0.129,0.147
BOL,2014,Bolivia,Latin America & Caribbean ,Lower middle income,0.917,0.614,0.73,0.548,0.197,0.744,0.92,0.642,0.395,0.429,0.7,0.8,1,0,0.964,0.274,0.582
BRA,2014,Brazil,Latin America & Caribbean ,Upper middle income,0.767,0.641,0.817,0.435,0.338,0.977,0.92,0.567,0.671,0.5,0.7,0.92,1,0.667,0.964,0.274,0.736
BRB,2014,Barbados,Latin America & Caribbean ,High income,0.45,0.286,0.649,0.301,0.197,0.581,0.98,0.295,0.171,0.235,0.606,0.8,1,0.706,0.6,0.306,0.472
BRN,2014,Brunei Darussalam,East Asia & Pacific,High income,0.017,0.185,0.658,0.323,0.015,0.342,1,0.279,0.138,0.071,0,0.8,0,0.706,0.6,0.145,0.123
BTN,2014,Bhutan,South Asia,Lower middle income,0.6,0.597,0.748,0.194,0.212,0.975,0.853,0.394,0.21,0.353,0.636,0.8,1,0,0.964,0.097,0.643
BWA,2014,Botswana,Sub-Saharan Africa ,Upper middle income,0.233,0.608,0.761,0.391,0.197,0.953,0.827,0.356,0.333,0.433,0.061,0.8,0.1,0,0.891,0.129,0.709
CAF,2014,Central African Republic,Sub-Saharan Africa ,Low income,0.2,0.364,0.586,0.194,0.152,0.762,0.827,0.221,0.122,0.448,0,0.44,0,0,0.964,0.129,0.265
CAN,2014,Canada,North America,High income,0.333,0.446,0.632,0.118,0.333,0.698,0.8,0.562,0.563,0.382,0,0.6,0,0.706,0.964,0.403,0.415
CHE,2014,Switzerland,Europe & Central Asia,High income,0.767,0.537,0.487,0.315,0.348,0.698,0.6,0.471,0.343,0.542,0.606,0.2,1,0,0.964,0.387,0.434
CHL,2014,Chile,Latin America & Caribbean ,High income,0.7,0.7,0.852,0.333,0.242,0.953,0.9,0.51,0.584,0.353,0.613,0.4,0.8,0.688,0.964,0.387,0.472
CHN,2014,China,East Asia & Pacific,Upper middle income,0.467,0.609,0.772,0.129,0.167,0.93,0.813,0.198,0.519,0.406,0.033,0.48,0,0.667,0.964,0.097,0.736
CIV,2014,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.5,0.462,0.632,0.323,0.182,1,0.86,0.275,0.311,0.364,0.6,0.4,0.9,0.667,0.964,0.129,0.709
CMR,2014,Cameroon,Sub-Saharan Africa ,Lower middle income,0.483,0.4,0.684,0.366,0.231,0.767,0.853,0.394,0.282,0.464,0.567,0.8,0.8,0.118,0.964,0.194,0.567
COD,2014,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.233,0.382,0.614,0.312,0.227,0.767,0.853,0.259,0.351,0.382,0,0.4,0,0,0.964,0.177,0.613
COG,2014,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.267,0.523,0.652,0.269,0.167,0.974,0.84,0.219,0.269,0.382,0,0.4,0,0.706,0.964,0.129,0.494
COL,2014,Colombia,Latin America & Caribbean ,Upper middle income,0.817,0.54,0.877,0.452,0.185,0.977,0.907,0.514,0.487,0.522,0.667,0.52,1,0.706,0.964,0.403,0.717
COM,2014,Comoros,Sub-Saharan Africa ,Lower middle income,0.35,0.218,0.653,0.151,0.212,0.658,0.813,0.24,0.131,0.382,0.419,0.4,0.7,0.706,0.818,0.113,0.514
CPV,2014,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.283,0.462,0.805,0.409,0.182,0.69,0.827,0.288,0.146,0.382,0.152,0.8,0.2,0.706,0.964,0.177,0.736
CRI,2014,Costa Rica,Latin America & Caribbean ,Upper middle income,0.817,0.554,0.921,0.409,0.303,0.953,0.933,0.567,0.597,0.5,0.645,0.4,1,0.706,0.964,0.403,0.736
CUB,2014,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.369,0.87,0.43,0.203,0.721,0.6,0.316,0.519,0.364,0.03,0.44,0,0.667,0.964,0.306,0.224
CUW,2014,Curacao,Latin America & Caribbean ,High income,0,0,0.047,0.011,0,0.244,0.778,0.114,0.118,0,0,0.4,0,0.667,0.411,0.048,0.055
CYM,2014,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.078,0.161,0,0.244,0.8,0.088,0,0,0,0.4,0,0.706,0.411,0.145,0.092
CYP,2014,Cyprus,Europe & Central Asia,High income,0.583,0.453,0.678,0.25,0.323,0.698,0.8,0.433,0.541,0.429,0.606,0.2,1,0.706,0.6,0.355,0.208
CZE,2014,Czech Republic,Europe & Central Asia,High income,0.5,0.468,0.789,0.304,0.323,0.698,0.8,0.558,0.526,0.462,0,0.2,0,0,0.745,0.419,0.396
DEU,2014,Germany,Europe & Central Asia,High income,0.4,0.32,0.678,0.413,0.333,0.698,0.8,0.491,0.548,0.481,0,0.2,0,0.706,0.964,0.387,0.396
DJI,2014,Djibouti,Middle East & North Africa,Lower middle income,0.317,0.218,0.664,0.301,0.182,0.658,0.827,0.202,0.133,0.382,0.438,0.4,0.8,0.688,0.6,0.145,0.521
DMA,2014,Dominica,Latin America & Caribbean ,Upper middle income,0.417,0.308,0.468,0.323,0.152,0.698,0.807,0.192,0.127,0.353,0.424,0.4,0.7,0.706,0.636,0.161,0.736
DNK,2014,Denmark,Europe & Central Asia,High income,0.45,0.468,0.757,0.413,0.333,0.698,0.8,0.529,0.513,0.448,0,0.2,0,0.706,0.782,0.403,0.396
DOM,2014,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.633,0.462,0.817,0.516,0.348,0.744,0.933,0.519,0.38,0.364,0.033,0.4,0,0.667,0.964,0.355,0.736
DZA,2014,Algeria,Middle East & North Africa,Lower middle income,0.217,0.431,0.728,0.29,0.212,0.698,0.879,0.471,0.303,0.464,0.03,0.8,0,0.667,0.964,0.226,0.644
ECU,2014,Ecuador,Latin America & Caribbean ,Upper middle income,0.817,0.615,0.798,0.43,0.359,0.93,0.933,0.567,0.667,0.364,0.645,0.48,0.8,0.706,0.964,0.355,0.534
EGY,2014,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.633,0.615,0.772,0.359,0.169,0.721,0.867,0.51,0.649,0.394,0.7,0.4,1,0.667,0.964,0.355,0.717
ERI,2014,Eritrea,Sub-Saharan Africa ,Low income,0.117,0.291,0.557,0.419,0.182,0.714,0.8,0.175,0.238,0.394,0,0.4,0,0.667,0.891,0.097,0.231
ESP,2014,Spain,Europe & Central Asia,High income,0.617,0.468,0.571,0.283,0.333,0.698,0.6,0.577,0.556,0.382,0.606,0.2,1,0.706,0.964,0.339,0.396
EST,2014,Estonia,Europe & Central Asia,High income,0.467,0.453,0.684,0.304,0.333,0.721,0.8,0.5,0.556,0.444,0.394,0.2,0.3,0.706,0.418,0.403,0.208
ETH,2014,Ethiopia,Sub-Saharan Africa ,Low income,0.467,0.613,0.652,0.376,0.212,0.977,0.847,0.236,0.366,0.394,0.567,0.4,0.8,0,0.964,0.097,0.717
FIN,2014,Finland,Europe & Central Asia,High income,0.767,0.468,0.675,0.402,0.338,0.698,0.8,0.562,0.533,0.382,0.606,0.2,1,0.706,0.964,0.403,0.396
FJI,2014,Fiji,East Asia & Pacific,Upper middle income,0.5,0.462,0.643,0.215,0.106,0.744,0.833,0.356,0.167,0.364,0.455,0.4,0.8,0.706,0.964,0.306,0.644
FRA,2014,France,Europe & Central Asia,High income,0.45,0.453,0.693,0.402,0.333,0.698,0.8,0.577,0.548,0.382,0,0.2,0,1,0.964,0.129,0.377
FRO,2014,Faroe Islands,Europe & Central Asia,High income,0,0.068,0.078,0,0,0.195,0.4,0,0,0,0,0,0,0.706,0.411,0.016,0.133
FSM,2014,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.25,0.182,0.487,0.097,0.182,0.415,0.8,0.212,0.129,0.353,0.03,0.4,0.1,0.706,0.927,0.081,0.284
GAB,2014,Gabon,Sub-Saharan Africa ,Upper middle income,0.233,0.338,0.483,0.118,0.197,0.721,0.84,0.238,0.299,0.448,0,0.4,0,0.667,0.782,0.145,0.567
GBR,2014,United Kingdom,Europe & Central Asia,High income,0.617,0.468,0.487,0.272,0.318,0.698,0.6,0.467,0.563,0.481,0.636,0.2,1,0.706,0.927,0.194,0.396
GEO,2014,Georgia,Europe & Central Asia,Upper middle income,0.533,0.585,0.842,0.269,0.152,0.953,0.84,0.337,0.436,0.522,0.03,0.4,0,0.706,0.964,0.323,0.736
GHA,2014,Ghana,Sub-Saharan Africa ,Lower middle income,0.417,0.431,0.649,0.376,0.227,1,0.88,0.234,0.32,0.394,0.267,0.4,0.4,0.688,0.964,0.242,0.684
GIB,2014,Gibraltar,Europe & Central Asia,High income,0,0,0,0.043,0,0.488,0.4,0,0.118,0,0,0,0,0,0.054,0.016,0.011
GIN,2014,Guinea,Sub-Saharan Africa ,Low income,0.267,0.327,0.513,0.387,0.091,0.711,0.827,0.212,0.127,0.406,0.065,0.4,0.1,0.706,0.927,0.145,0.5
GMB,2014,"Gambia, The",Sub-Saharan Africa ,Low income,0.317,0.431,0.635,0.204,0.197,0.977,0.827,0.202,0.218,0.52,0.387,0.4,0.6,0.706,0.782,0.113,0.609
GNB,2014,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.2,0.4,0.534,0.151,0.182,0.711,0.864,0.193,0.119,0.382,0,0.4,0,0.706,0.782,0.129,0.487
GNQ,2014,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.317,0.273,0.462,0.215,0.182,0.651,1,0.192,0.112,0.448,0.258,0.4,0.4,0.706,0.927,0.097,0.327
GRC,2014,Greece,Europe & Central Asia,High income,0.417,0.455,0.661,0.239,0.333,0.698,0.8,0.558,0.521,0.429,0.03,0.2,0,0.706,0.927,0.387,0.396
GRD,2014,Grenada,Latin America & Caribbean ,Upper middle income,0.283,0.236,0.56,0.269,0.152,0.93,0.813,0.212,0.127,0.353,0.29,0.4,0.4,0.706,0.927,0.258,0.736
GRL,2014,Greenland,Europe & Central Asia,High income,0,0,0.155,0,0,0.488,0.4,0.088,0,0,0,0,0,0.706,0.589,0.016,0.012
GTM,2014,Guatemala,Latin America & Caribbean ,Upper middle income,0.517,0.492,0.678,0.376,0.242,0.93,0.84,0.391,0.59,0.444,0.667,0.4,1,0.706,0.964,0.387,0.704
GUM,2014,Guam,East Asia & Pacific,High income,0,0,0.155,0,0,0.488,0.6,0,0.025,0,0,0.4,0,0.667,0.411,0.016,0.08
GUY,2014,Guyana,Latin America & Caribbean ,Upper middle income,0.483,0.538,0.702,0.312,0.182,0.698,0.853,0.212,0.133,0.364,0.633,0.4,0.9,0.118,0.564,0.387,0.513
HKG,2014,"Hong Kong SAR, China",East Asia & Pacific,High income,0.05,0.154,0.155,0.312,0.015,0.488,0.6,0.183,0.417,0.067,0,0.08,0,0.667,0.582,0.242,0.34
HND,2014,Honduras,Latin America & Caribbean ,Lower middle income,0.7,0.369,0.675,0.323,0.364,1,0.933,0.654,0.38,0.364,0.677,0.44,1,0.706,0.964,0.339,0.672
HRV,2014,Croatia,Europe & Central Asia,High income,0.417,0.545,0.809,0.326,0.318,0.837,0.8,0.413,0.639,0.44,0.03,0.16,0,0.706,0.818,0.387,0.321
HTI,2014,Haiti,Latin America & Caribbean ,Low income,0.217,0.369,0.578,0.118,0.182,0.744,0.827,0.239,0.262,0.364,0,0.4,0,0.706,0.964,0.113,0.475
HUN,2014,Hungary,Europe & Central Asia,High income,0.467,0.453,0.684,0.38,0.333,0.698,0.8,0.49,0.519,0.353,0,0.2,0,0,0.6,0.403,0.396
IDN,2014,Indonesia,East Asia & Pacific,Upper middle income,0.733,0.662,0.632,0.355,0.297,0.744,0.907,0.385,0.423,0.522,0.7,0.4,1,0.706,0.964,0.21,0.736
IMN,2014,Isle of Man,Europe & Central Asia,High income,0.083,0,0,0,0,0.146,0.4,0,0,0.056,0,0,0,0,0.054,0.048,0
IND,2014,India,South Asia,Lower middle income,0.3,0.686,0.722,0.14,0.197,0.977,0.867,0.365,0.421,0.448,0.067,0.4,0,0.706,0.964,0.29,0.736
IRL,2014,Ireland,Europe & Central Asia,High income,0.45,0.453,0.672,0.174,0.333,0.698,0.8,0.519,0.541,0.353,0,0.2,0,0.706,0.927,0.339,0.377
IRN,2014,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.5,0.415,0.728,0.29,0.288,0.976,0.84,0.327,0.533,0.353,0.424,0.4,0.7,0.706,0.964,0.113,0.594
IRQ,2014,Iraq,Middle East & North Africa,Upper middle income,0.417,0.369,0.64,0.163,0.185,0.93,0.864,0.252,0.386,0.353,0.567,0.4,0.8,0.706,0.927,0.177,0.342
ISL,2014,Iceland,Europe & Central Asia,High income,0.35,0.462,0.672,0.217,0.303,0.698,0.8,0.413,0.486,0.353,0,0.2,0,0.706,0.709,0.226,0.434
ISR,2014,Israel,Middle East & North Africa,High income,0.2,0.436,0.576,0.366,0.303,0.698,0.8,0.404,0.408,0.375,0,0,0,0.667,0.6,0.371,0.226
ITA,2014,Italy,Europe & Central Asia,High income,0.533,0.468,0.658,0.413,0.354,0.674,0.8,0.452,0.563,0.448,0.303,0.2,0.5,0.706,0.964,0.403,0.396
JAM,2014,Jamaica,Latin America & Caribbean ,Upper middle income,0.55,0.631,0.623,0.161,0.167,0.698,0.827,0.346,0.372,0.364,0.548,0.4,0.8,0.706,0.964,0.387,0.736
JOR,2014,Jordan,Middle East & North Africa,Upper middle income,0.583,0.477,0.667,0.333,0.182,0.977,0.86,0.387,0.28,0.364,0.667,0.4,1,0,0.964,0.274,0.717
JPN,2014,Japan,East Asia & Pacific,High income,0.483,0.246,0.632,0.043,0.273,0.698,0.8,0.423,0.52,0.382,0.606,0.2,1,0.667,0.964,0.403,0.415
KAZ,2014,Kazakhstan,Europe & Central Asia,Upper middle income,0.817,0.523,0.817,0.269,0.318,0.977,0.84,0.538,0.566,0.462,0.394,0.4,1,0,0.964,0.274,0.717
KEN,2014,Kenya,Sub-Saharan Africa ,Lower middle income,0.533,0.643,0.583,0.323,0.227,1,0.84,0.221,0.325,0.419,0.7,0.4,1,0.706,0.964,0.194,0.717
KGZ,2014,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.783,0.538,0.814,0.452,0.333,0.977,0.847,0.375,0.451,0.429,0.636,0.4,1,0,0.964,0.242,0.691
KHM,2014,Cambodia,East Asia & Pacific,Lower middle income,0.683,0.431,0.754,0.387,0.227,1,0.853,0.419,0.368,0.414,0.645,0.8,1,0.706,0.964,0.129,0.717
KIR,2014,Kiribati,East Asia & Pacific,Lower middle income,0.217,0.308,0.632,0.204,0.212,0.463,0.84,0.18,0.118,0.353,0.03,0.4,0,0.667,0.782,0.113,0.429
KNA,2014,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.367,0.164,0.395,0.172,0.152,0.417,0.8,0.096,0.114,0.324,0.515,0.4,0.9,0.706,0.527,0.145,0.528
KOR,2014,"Korea, Rep.",East Asia & Pacific,High income,0.667,0.508,0.639,0.247,0.338,0.698,0.8,0.356,0.556,0.481,0.606,0.6,1,0.667,0.891,0.161,0.528
KWT,2014,Kuwait,Middle East & North Africa,High income,0.033,0.523,0.675,0.28,0.167,0.675,1,0.125,0.385,0.382,0.091,0.4,0.1,0.706,0.418,0.226,0.264
LAO,2014,Lao PDR,East Asia & Pacific,Lower middle income,0.533,0.255,0.64,0.387,0.212,1,0.86,0.213,0.139,0.353,0.516,0.4,0.8,0,0.964,0.177,0.667
LBN,2014,Lebanon,Middle East & North Africa,Upper middle income,0.467,0.462,0.513,0.14,0.182,0.977,0.653,0.24,0.267,0.394,0.548,0.4,0.8,0.667,0.964,0.226,0.717
LBR,2014,Liberia,Sub-Saharan Africa ,Low income,0.283,0.523,0.538,0.226,0.242,0.744,0.903,0.271,0.138,0.382,0.097,0.4,0.1,0.667,0.964,0.21,0.613
LBY,2014,Libya,Middle East & North Africa,Upper middle income,0.167,0.309,0.529,0.097,0.136,0.628,0.6,0.202,0.241,0.382,0,0.4,0,0.667,0.927,0.097,0.253
LCA,2014,St. Lucia,Latin America & Caribbean ,Upper middle income,0.35,0.218,0.647,0.323,0.197,0.683,0.8,0.202,0.154,0.353,0.452,0.4,0.6,0.667,0.891,0.226,0.736
LIE,2014,Liechtenstein,Europe & Central Asia,High income,0.083,0,0.062,0.226,0.152,0.488,0.4,0.114,0,0.278,0,0.2,0,0,0.6,0.194,0
LKA,2014,Sri Lanka,South Asia,Lower middle income,0.483,0.75,0.681,0.194,0.303,0.86,0.8,0.33,0.526,0.364,0.636,0.4,1,0.706,0.964,0.258,0.736
LSO,2014,Lesotho,Sub-Saharan Africa ,Lower middle income,0.2,0.508,0.521,0.333,0.212,0.737,0.833,0.221,0.183,0.387,0.033,0.4,0,0,0.927,0.145,0.704
LTU,2014,Lithuania,Europe & Central Asia,High income,0.483,0.446,0.655,0.293,0.323,0.721,0.8,0.49,0.556,0.462,0,0.2,0,0.706,0.418,0.403,0.208
LUX,2014,Luxembourg,Europe & Central Asia,High income,0.45,0.328,0.58,0.25,0.333,0.698,0.8,0.5,0.506,0.448,0,0.2,0,0,0.6,0.242,0.396
LVA,2014,Latvia,Europe & Central Asia,High income,0.467,0.427,0.661,0.283,0.318,0.698,0.8,0.49,0.526,0.462,0,0.2,0,0.706,0.418,0.29,0.208
MAC,2014,"Macao SAR, China",East Asia & Pacific,High income,0,0.154,0.132,0.355,0,0.244,0.6,0.144,0.256,0.069,0,0,0,0.667,0.4,0.161,0.34
MAF,2014,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.4,0,0,0.054,0,0
MAR,2014,Morocco,Middle East & North Africa,Lower middle income,0.55,0.656,0.622,0.424,0.231,1,0.8,0.25,0.452,0.394,0.6,0.4,1,0.706,0.964,0.194,0.736
MCO,2014,Monaco,Europe & Central Asia,High income,0,0,0.326,0,0.152,0.488,0.2,0.088,0.025,0.056,0,0,0,0,0.236,0.161,0
MDA,2014,Moldova,Europe & Central Asia,Lower middle income,0.617,0.509,0.756,0.344,0.359,0.953,0.6,0.337,0.633,0.444,0,0,0,0,0.964,0.468,0.623
MDG,2014,Madagascar,Sub-Saharan Africa ,Low income,0.633,0.477,0.639,0.204,0.167,0.767,0.84,0.231,0.333,0.52,0.7,0.4,1,0.706,0.964,0.129,0.704
MDV,2014,Maldives,South Asia,Upper middle income,0.35,0.364,0.689,0.355,0.182,0.721,0.8,0.202,0.133,0.387,0.273,0.4,0.4,0.706,0.745,0.097,0.672
MEX,2014,Mexico,Latin America & Caribbean ,Upper middle income,0.733,0.583,0.731,0.495,0.215,0.953,0.8,0.587,0.645,0.375,0.677,0.6,1,0.706,0.964,0.387,0.661
MHL,2014,Marshall Islands,East Asia & Pacific,Upper middle income,0.25,0.309,0.457,0.097,0.182,0.463,0.8,0.198,0.141,0.353,0.152,0.4,0.2,0.706,0.636,0.065,0.403
MKD,2014,North Macedonia,Europe & Central Asia,Upper middle income,0.383,0.431,0.723,0.304,0.318,0.953,0.6,0.289,0.573,0.353,0,0,0,0,0.964,0.387,0.438
MLI,2014,Mali,Sub-Saharan Africa ,Low income,0.583,0.523,0.555,0.301,0.212,0.767,0.8,0.266,0.179,0.394,0.733,0.4,1,0,0.782,0.161,0.691
MLT,2014,Malta,Middle East & North Africa,High income,0.267,0.369,0.655,0.163,0.318,0.698,0.6,0.442,0.526,0.333,0,0.2,0,0.706,0.418,0.387,0.208
MMR,2014,Myanmar,East Asia & Pacific,Lower middle income,0.55,0.446,0.613,0.258,0.061,0.711,0.8,0.27,0.256,0.353,0.645,0.4,1,0.706,0.964,0.306,0.574
MNE,2014,Montenegro,Europe & Central Asia,Upper middle income,0.683,0.608,0.706,0.172,0.258,0.683,0.6,0.356,0.432,0.364,0.625,0,1,0.706,0.927,0.371,0.4
MNG,2014,Mongolia,East Asia & Pacific,Lower middle income,0.733,0.573,0.689,0.452,0.288,1,0.8,0.421,0.481,0.353,0.645,0.4,1,0,0.964,0.355,0.684
MNP,2014,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.155,0,0,0.488,0.2,0,0,0,0,0,0,0.667,0.589,0,0.058
MOZ,2014,Mozambique,Sub-Saharan Africa ,Low income,0.533,0.587,0.58,0.323,0.167,0.767,0.8,0.192,0.338,0.394,0.567,0.4,0.8,0.706,0.964,0.161,0.576
MRT,2014,Mauritania,Sub-Saharan Africa ,Lower middle income,0.267,0.492,0.571,0.301,0.136,0.767,0.8,0.218,0.13,0.382,0.031,0.4,0,0.667,0.964,0.129,0.384
MUS,2014,Mauritius,Sub-Saharan Africa ,High income,0.667,0.556,0.664,0.57,0.303,0.698,0.8,0.5,0.44,0.464,0.667,0.56,1,0.667,0.927,0.387,0.736
MWI,2014,Malawi,Sub-Saharan Africa ,Low income,0.567,0.693,0.571,0.29,0.197,0.721,0.88,0.231,0.143,0.394,0.667,0.4,1,0,0.964,0.194,0.613
MYS,2014,Malaysia,East Asia & Pacific,Upper middle income,0.733,0.571,0.756,0.441,0.303,0.93,0.8,0.462,0.573,0.429,0.606,0.4,1,0.706,0.964,0.177,0.547
NAM,2014,Namibia,Sub-Saharan Africa ,Upper middle income,0.317,0.591,0.571,0.312,0.258,0.675,0.8,0.257,0.368,0.448,0.267,0.4,0.4,0.706,0.964,0.161,0.547
NCL,2014,New Caledonia,East Asia & Pacific,High income,0.133,0.154,0.14,0,0,0.488,0.4,0.088,0,0,0.061,0.4,0.2,0.667,0.589,0,0.082
NER,2014,Niger,Sub-Saharan Africa ,Low income,0.633,0.492,0.538,0.409,0.212,0.767,0.8,0.239,0.265,0.382,0.733,0.4,1,0,0.964,0.145,0.582
NGA,2014,Nigeria,Sub-Saharan Africa ,Lower middle income,0.25,0.662,0.597,0.204,0.227,0.977,0.8,0.221,0.308,0.406,0,0.4,0,0.706,0.964,0.242,0.667
NIC,2014,Nicaragua,Latin America & Caribbean ,Lower middle income,0.633,0.369,0.689,0.312,0.227,0.93,0.8,0.288,0.38,0.462,0.613,0.4,0.9,0.706,0.964,0.323,0.717
NLD,2014,Netherlands,Europe & Central Asia,High income,0.45,0.468,0.571,0.304,0.354,0.698,0.6,0.452,0.548,0.382,0.03,0.2,0,0.706,0.745,0.403,0.396
NOR,2014,Norway,Europe & Central Asia,High income,0.45,0.537,0.655,0.424,0.318,0.698,0.6,0.481,0.519,0.382,0.061,0.2,0,0.706,0.964,0.403,0.434
NPL,2014,Nepal,South Asia,Lower middle income,0.55,0.615,0.605,0.333,0.152,1,0.8,0.227,0.277,0.364,0.7,0.4,1,0,0.964,0.242,0.722
NRU,2014,Nauru,East Asia & Pacific,High income,0.15,0.218,0.473,0.151,0.182,0.463,0.8,0.184,0.131,0.353,0,0.4,0,0.667,0.564,0.081,0.242
NZL,2014,New Zealand,East Asia & Pacific,High income,0.4,0.231,0.655,0.129,0.227,0.698,0.6,0.385,0.411,0.353,0.485,0,0.8,0.706,0.964,0.339,0.415
OMN,2014,Oman,Middle East & North Africa,High income,0.133,0.478,0.714,0.215,0.2,0.86,0.8,0.165,0.357,0.235,0,0.4,0,0.706,0.818,0.129,0.455
PAK,2014,Pakistan,South Asia,Lower middle income,0.75,0.667,0.655,0.226,0.303,0.977,0.8,0.337,0.52,0.387,0.7,0.4,1,0.706,0.964,0.113,0.717
PAN,2014,Panama,Latin America & Caribbean ,High income,0.9,0.554,0.798,0.387,0.364,0.744,0.8,0.481,0.623,0.364,0.645,0.4,1,0.706,0.964,0.339,0.408
PER,2014,Peru,Latin America & Caribbean ,Upper middle income,0.95,0.667,0.79,0.462,0.318,0.95,0.8,0.548,0.447,0.429,0.645,0.48,1,0.706,0.964,0.306,0.717
PHL,2014,Philippines,East Asia & Pacific,Lower middle income,0.467,0.615,0.697,0.237,0.288,1,0.8,0.413,0.542,0.444,0.7,0.4,1,0.706,0.964,0.323,0.704
PLW,2014,Palau,East Asia & Pacific,High income,0.25,0.309,0.512,0.118,0.182,0.488,0.8,0.184,0.133,0.353,0.091,0.4,0.1,0.706,0.782,0.065,0.406
PNG,2014,Papua New Guinea,East Asia & Pacific,Lower middle income,0.5,0.327,0.546,0.118,0.167,0.698,0.8,0.202,0.138,0.462,0.485,0.4,1,0.667,0.964,0.081,0.527
