"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"LAO",2016,"Lao PDR","East Asia & Pacific","Lower middle income",0.75,0.7,0.92,0.8,0.333,0.75,0.944,0.778,0.7,0.5,0.625,1,0.333,0.2,0.818,0.5,0.833
"LBN",2016,"Lebanon","Middle East & North Africa","Lower middle income",0.875,0.6,0.76,0.6,0.5,0.75,0.944,0.778,0.7,0.8,0.75,1,1,0.2,0.909,0.9,0.833
"LBR",2016,"Liberia","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.8,0.333,0.625,0.944,0.778,0.5,0.6,0.625,0.8,0.333,0.2,0.909,0.8,0.722
"LBY",2016,"Libya","Middle East & North Africa","Upper middle income",0.25,0.5,0.64,0.2,0.167,0.5,0.833,0.556,0.5,0.5,0.125,1,0,0.2,0.909,0.4,0.556
"LCA",2016,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.875,0.6,0.8,0.8,0.333,0.5,0.944,0.556,0.6,0.6,0.5,1,0.667,0.2,0.909,0.7,0.833
"LIE",2016,"Liechtenstein","Europe & Central Asia","High income",0.25,0,0.08,0.4,0.167,0.375,0.333,0.333,0.2,0.4,0.125,0.6,0.333,0.2,0.636,0.4,0.278
"LKA",2016,"Sri Lanka","South Asia","Lower middle income",1,0.9,0.92,0.4,0.5,0.75,0.944,0.778,1,0.7,0.5,1,0.667,0.4,0.909,0.8,0.833
"LSO",2016,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.375,0.8,0.72,1,0.333,0.75,0.944,0.667,0.7,0.6,0.25,1,0,0.2,0.909,0.8,0.833
"LTU",2016,"Lithuania","Europe & Central Asia","High income",0.625,0.5,0.8,0.8,0.333,0.625,0.667,0.778,0.9,0.7,0.125,0.8,0.333,0.4,0.818,0.8,0.667
"LUX",2016,"Luxembourg","Europe & Central Asia","High income",0.5,0.5,0.8,0.8,0.333,0.5,0.833,0.778,0.7,0.6,0.125,0.8,0.333,0.2,0.909,0.8,0.667
"LVA",2016,"Latvia","Europe & Central Asia","High income",0.5,0.5,0.8,0.8,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.8,0.333,0.4,0.636,0.9,0.556
"MAC",2016,"Macao SAR, China","East Asia & Pacific","High income",0.25,0.1,0.08,0.6,0,0.25,0.667,0.556,0.6,0.5,0,0.6,0,0.2,0.545,0.3,0.611
"MAF",2016,"St. Martin (French part)","Latin America & Caribbean ","High income",0.125,0,0.04,0,0,0.25,0.333,0,0,0.1,0,0.2,0,0.2,0.545,0.1,0.111
"MAR",2016,"Morocco","Middle East & North Africa","Lower middle income",1,0.9,0.92,1,0.333,0.75,0.944,0.556,1,0.7,0.75,1,1,0.4,0.909,0.6,0.833
"MCO",2016,"Monaco","Europe & Central Asia","High income",0.125,0,0.36,0.2,0.167,0.375,0.333,0.333,0.2,0.2,0.125,0.6,0.333,0,0.364,0.5,0.278
"MDA",2016,"Moldova","Europe & Central Asia","Upper middle income",0.5,0.8,0.88,1,0.5,0.75,0.667,0.778,0.9,0.7,0.25,0.8,0.333,0.2,0.909,0.9,0.833
"MDG",2016,"Madagascar","Sub-Saharan Africa ","Low income",0.875,0.8,0.76,0.8,0.333,0.75,0.944,0.778,0.9,0.7,0.625,1,0.667,0.4,0.909,0.6,0.778
"MDV",2016,"Maldives","South Asia","Upper middle income",0.75,0.7,0.84,0.8,0.333,0.5,0.944,0.667,0.5,0.6,0.625,1,0.667,0.4,0.727,0.5,0.833
"MEX",2016,"Mexico","Latin America & Caribbean ","Upper middle income",0.875,0.9,0.92,1,0.333,0.75,0.944,0.778,1,0.8,0.75,1,1,0.4,0.818,0.9,0.778
"MHL",2016,"Marshall Islands","East Asia & Pacific","Upper middle income",0.75,0.2,0.56,0.6,0.333,0.25,0.944,0.556,0.4,0.4,0.625,0.8,1,0.4,0.727,0.3,0.556
"MKD",2016,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.7,0.8,1,0.333,0.75,0.778,0.778,0.9,0.7,0.125,0.8,0.333,0.2,0.818,0.8,0.833
"MLI",2016,"Mali","Sub-Saharan Africa ","Low income",0.875,0.8,0.92,0.8,0.333,0.625,0.944,0.778,0.7,0.7,0.625,1,0.667,0.2,0.909,0.567,0.778
"MLT",2016,"Malta","Middle East & North Africa","High income",0.625,0.5,0.76,0.8,0.333,0.5,0.667,0.667,0.8,0.7,0.125,0.8,0.333,0.4,0.545,0.6,0.556
"MMR",2016,"Myanmar","East Asia & Pacific","Lower middle income",1,0.8,0.76,0.8,0.5,0.75,0.944,0.778,0.8,0.6,0.75,1,0.667,0.4,0.818,0.9,0.833
"MNE",2016,"Montenegro","Europe & Central Asia","Upper middle income",0.875,0.8,0.88,1,0.333,0.5,0.778,0.778,0.9,0.6,0.5,0.8,0.667,0.4,0.909,0.9,0.778
"MNG",2016,"Mongolia","East Asia & Pacific","Lower middle income",1,0.8,0.88,1,0.333,0.75,0.944,0.778,0.8,0.5,0.625,1,0.667,0.2,0.909,0.8,0.833
"MNP",2016,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.1,0.08,0,0,0.25,0.333,0.111,0.1,0.2,0.125,0,0,0.2,0.636,0,0.167
"MOZ",2016,"Mozambique","Sub-Saharan Africa ","Low income",0.875,0.8,0.68,0.8,0.5,0.625,0.944,0.556,1,0.8,0.625,1,0.333,0.4,0.818,0.767,0.833
"MRT",2016,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.76,0.6,0.167,0.625,0.944,0.778,0.4,0.6,0.25,0.8,0,0.2,0.909,0.6,0.667
"MUS",2016,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.875,0.8,0.88,1,0.333,0.5,0.944,0.778,1,0.6,0.5,1,0.667,0.2,0.909,0.8,0.833
"MWI",2016,"Malawi","Sub-Saharan Africa ","Low income",1,0.8,0.72,0.8,0.333,0.75,0.944,0.778,0.7,0.8,0.75,1,0.667,0.2,0.909,0.8,0.833
"MYS",2016,"Malaysia","East Asia & Pacific","Upper middle income",1,0.8,0.88,0.8,0.333,0.625,0.944,0.778,1,0.8,0.625,1,1,0.4,0.909,0.8,0.778
"NAM",2016,"Namibia","Sub-Saharan Africa ","Upper middle income",1,0.8,0.76,0.8,0.5,0.5,0.944,0.778,1,0.6,0.75,1,0.667,0.4,0.909,0.8,0.778
"NCL",2016,"New Caledonia","East Asia & Pacific","High income",0.25,0.3,0.08,0,0.167,0.25,0.833,0.444,0.3,0.2,0.125,0.6,0,0.2,0.636,0.2,0.444
"NER",2016,"Niger","Sub-Saharan Africa ","Low income",0.875,0.8,0.72,1,0.5,0.625,0.944,0.778,0.8,0.6,0.75,1,1,0.2,0.818,0.8,0.833
"NGA",2016,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.72,0.4,0.333,0.75,0.944,0.778,1,0.7,0.25,1,0,0.4,0.909,0.8,0.778
"NIC",2016,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.88,1,0.5,0.625,0.944,0.778,0.9,0.8,0.625,0.8,0.333,0.4,0.818,0.9,0.833
"NLD",2016,"Netherlands","Europe & Central Asia","High income",0.625,0.6,0.72,0.8,0.333,0.5,0.833,0.778,0.8,0.8,0.125,0.8,0.333,0.4,0.727,0.8,0.667
"NOR",2016,"Norway","Europe & Central Asia","High income",0.75,0.6,0.76,0.8,0.333,0.5,0.833,0.778,0.8,0.8,0.25,0.8,0.667,0.4,0.727,0.7,0.722
"NPL",2016,"Nepal","South Asia","Lower middle income",1,0.8,0.72,0.8,0.333,0.75,0.944,0.778,0.8,0.7,0.75,1,0.667,0.2,0.909,0.6,0.833
"NRU",2016,"Nauru","East Asia & Pacific","High income",0.75,0.4,0.6,0.6,0.5,0.25,1,0.556,0.4,0.5,0.375,0.8,1,0.2,0.727,0.3,0.611
"NZL",2016,"New Zealand","East Asia & Pacific","High income",0.875,0.6,0.76,0.6,0.333,0.5,0.833,0.778,0.8,0.5,0.625,0.8,1,0.4,0.818,0.5,0.722
"OMN",2016,"Oman","Middle East & North Africa","High income",0.375,0.7,0.84,0.8,0.5,0.75,0.833,0.667,0.9,0.5,0.125,1,0,0.4,0.909,0.5,0.667
"PAK",2016,"Pakistan","South Asia","Lower middle income",1,0.9,0.72,0.8,0.333,0.75,0.833,0.778,1,0.7,0.75,1,1,0.4,0.909,0.7,0.778
"PAN",2016,"Panama","Latin America & Caribbean ","High income",0.875,0.8,0.88,1,0.5,0.625,0.944,0.778,1,0.8,0.625,1,0.333,0.4,0.909,0.8,0.722
"PER",2016,"Peru","Latin America & Caribbean ","Upper middle income",0.875,0.8,0.92,1,0.333,0.75,0.944,0.778,0.9,0.7,0.625,1,0.667,0.4,0.909,0.8,0.833
"PHL",2016,"Philippines","East Asia & Pacific","Lower middle income",0.875,0.8,0.92,0.8,0.333,0.75,0.944,0.778,1,0.7,0.5,1,0.333,0.4,0.909,0.8,0.833
"PLW",2016,"Palau","East Asia & Pacific","Upper middle income",0.625,0.4,0.52,0.4,0.333,0.375,1,0.667,0.4,0.4,0.5,0.8,0.333,0.4,0.818,0.4,0.667
"PNG",2016,"Papua New Guinea","East Asia & Pacific","Lower middle income",1,0.7,0.68,0.6,0.333,0.5,0.944,0.667,0.8,0.7,0.625,0.8,0.667,0.2,0.818,0.6,0.778
"POL",2016,"Poland","Europe & Central Asia","High income",0.625,0.6,0.76,0.8,0.333,0.5,0.833,0.778,0.9,0.7,0.25,0.8,0.667,0.4,0.909,0.8,0.611
"PRI",2016,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.2,0.12,0.4,0.167,0.5,0.667,0.444,0.6,0.3,0.125,0.8,0,0.2,0.636,0.3,0.278
"PRK",2016,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.5,0.68,0.2,0.167,0.625,0.889,0.333,0.4,0.4,0.125,0.6,0,0.2,0.818,0.3,0.333
"PRT",2016,"Portugal","Europe & Central Asia","High income",0.875,0.6,0.8,0.8,0.333,0.5,0.833,0.778,0.8,0.7,0.375,0.8,1,0.4,0.909,0.8,0.667
"PRY",2016,"Paraguay","Latin America & Caribbean ","Upper middle income",0.875,0.7,0.92,1,0.5,0.75,0.944,0.778,1,0.7,0.625,1,0.667,0.2,0.909,0.8,0.833
"PSE",2016,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.5,0.4,1,0.167,0.625,0.778,0.667,0.8,0.4,0.75,1,1,0.2,0.909,0.6,0.667
"PYF",2016,"French Polynesia","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.833,0.333,0.3,0.2,0.125,0.6,0,0.4,0.636,0.3,0.444
"QAT",2016,"Qatar","Middle East & North Africa","High income",0.625,0.1,0.8,0.8,0.5,0.5,0.833,0.556,0.8,0.4,0.625,1,1,0.2,0.636,0.5,0.611
"ROU",2016,"Romania","Europe & Central Asia","High income",0.875,0.5,0.8,0.8,0.333,0.5,0.611,0.667,0.9,0.7,0.5,0.8,0.667,0.4,0.636,0.8,0.611
"RUS",2016,"Russian Federation","Europe & Central Asia","Upper middle income",0.875,0.5,0.8,0.8,0.333,0.5,0.667,0.667,0.9,0.8,0.5,0.8,1,0.2,0.636,0.8,0.722
"RWA",2016,"Rwanda","Sub-Saharan Africa ","Low income",0.875,0.8,0.76,0.8,0.5,0.75,0.944,0.667,0.9,0.7,0.625,1,0.333,0.2,0.909,0.8,0.833
"SAU",2016,"Saudi Arabia","Middle East & North Africa","High income",0.5,0.6,0.8,0.8,0.167,0.5,0.833,0.667,0.7,0.7,0.375,1,1,0.2,0.909,0.4,0.667
"SDN",2016,"Sudan","Sub-Saharan Africa ","Low income",1,0.6,0.72,0.6,0.5,0.625,0.944,0.778,0.7,0.6,0.75,0.8,0.667,0.2,0.909,0.6,0.722
"SEN",2016,"Senegal","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.76,1,0.333,0.75,0.944,0.778,0.9,0.6,0.625,0.8,0.333,0.4,0.909,0.6,0.833
"SGP",2016,"Singapore","East Asia & Pacific","High income",0.125,0.3,0.8,0.4,0.333,0.5,0.833,0.667,0.8,0.5,0.125,1,0.333,0.2,0.545,0.5,0.611
"SLB",2016,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.7,0.84,0.6,0.5,0.25,0.944,0.667,0.5,0.6,0.625,0.8,1,0.2,0.818,0.7,0.778
"SLE",2016,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.8,0.72,0.8,0.333,0.75,0.944,0.778,0.5,0.6,0.625,1,0.333,0.4,0.909,0.8,0.778
"SLV",2016,"El Salvador","Latin America & Caribbean ","Upper middle income",0.75,0.8,0.92,1,0.333,0.75,0.944,0.778,1,0.7,0.625,1,0.333,0.4,0.818,0.8,0.833
"SMR",2016,"San Marino","Europe & Central Asia","High income",0.125,0.1,0.4,0,0.333,0.25,0.333,0.444,0.3,0.4,0.125,0.4,0.333,0,0.455,0.3,0.333
"SOM",2016,"Somalia","Sub-Saharan Africa ","Low income",0.5,0.7,0.6,0.4,0.167,0.5,0.833,0.444,0.3,0.6,0.5,0.8,0.333,0.2,0.909,0.3,0.556
"SRB",2016,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.88,1,0.333,0.75,0.778,0.778,0.9,0.7,0.5,0.8,0.667,0.2,0.909,0.8,0.778
"SSD",2016,"South Sudan","Sub-Saharan Africa ","Low income",0.875,0.6,0.64,0.6,0.333,0.625,0.778,0.556,0.5,0.5,0.5,1,0.667,0.2,0.818,0.6,0.389
"STP",2016,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.76,0.8,0.333,0.625,0.944,0.556,0.3,0.5,0.25,1,0.333,0.4,0.909,0.5,0.833
"SUR",2016,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.7,0.88,0.8,0.333,0.625,0.944,0.667,0.8,0.5,0.25,0.8,0,0.4,0.909,0.6,0.722
"SVK",2016,"Slovak Republic","Europe & Central Asia","High income",0.625,0.6,0.8,0.8,0.333,0.5,0.833,0.778,0.8,0.6,0.125,0.8,0.333,0.2,0.909,0.8,0.611
"SVN",2016,"Slovenia","Europe & Central Asia","High income",0.875,0.5,0.8,0.8,0.333,0.5,0.833,0.778,0.9,0.7,0.375,0.8,0.667,0.4,0.909,0.9,0.667
"SWE",2016,"Sweden","Europe & Central Asia","High income",1,0.5,0.76,0.8,0.333,0.5,0.833,0.778,0.9,0.7,0.625,0.8,1,0.4,0.818,0.8,0.667
"SWZ",2016,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.8,0.76,0.8,0.5,0.625,0.944,0.778,0.9,0.7,0.75,1,0.667,0.2,0.909,0.889,0.833
"SXM",2016,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0,0.04,0.4,0,0.125,0.5,0.222,0.3,0.1,0,0.4,0,0.2,0.545,0,0.222
"SYC",2016,"Seychelles","Sub-Saharan Africa ","High income",0.875,0.7,0.8,0.8,0.333,0.375,1,0.556,0.5,0.6,0.5,0.8,0.333,0.4,0.818,0.5,0.778
"SYR",2016,"Syrian Arab Republic","Middle East & North Africa","Low income",0.75,0.5,0.84,0.8,0.333,0.5,0.889,0.667,0.8,0.5,0.5,1,0.333,0.2,0.909,0.3,0.722
"TCA",2016,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.1,0.16,0.4,0,0.25,0.667,0.444,0.3,0.3,0.125,0.4,0,0.4,0.545,0.2,0.444
"TCD",2016,"Chad","Sub-Saharan Africa ","Low income",0.5,0.8,0.76,1,0.167,0.75,0.944,0.556,0.6,0.6,0.25,0.8,0,0.2,0.909,0.4,0.556
"TGO",2016,"Togo","Sub-Saharan Africa ","Low income",0.875,0.8,0.72,1,0.333,0.75,0.944,0.778,0.9,0.6,0.75,1,0.667,0.4,0.909,0.7,0.778
"THA",2016,"Thailand","East Asia & Pacific","Upper middle income",0.875,0.9,0.92,1,0.333,0.625,0.944,0.778,1,0.8,0.5,1,1,0.4,0.818,0.8,0.833
"TJK",2016,"Tajikistan","Europe & Central Asia","Lower middle income",1,0.8,0.88,0.6,0.333,0.75,0.944,0.778,0.8,0.8,0.75,0.8,1,0.2,0.818,0.7,0.722
"TKM",2016,"Turkmenistan","Europe & Central Asia","Upper middle income",0.25,0.4,0.84,0.4,0.167,0.625,0.944,0.556,0.4,0.4,0.25,0.8,0.333,0.2,0.909,0.467,0.444
"TLS",2016,"Timor-Leste","East Asia & Pacific","Lower middle income",0.875,0.6,0.76,0.6,0.5,0.625,0.944,0.667,0.5,0.5,0.625,1,0.667,0.2,0.818,0.844,0.833
"TON",2016,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.6,0.64,0.4,0.167,0.5,0.944,0.444,0.5,0.7,0.5,0.8,0.333,0.4,0.818,0.6,0.833
"TTO",2016,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.75,0.7,0.8,1,0.5,0.5,1,0.778,0.9,0.5,0.75,1,0.667,0.4,0.909,0.8,0.722
"TUN",2016,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.9,0.88,0.8,0.333,0.75,0.944,0.778,1,0.7,0.625,1,0.333,0.2,0.909,0.8,0.833
"TUR",2016,"Turkiye","Europe & Central Asia","Upper middle income",1,0.8,0.88,1,0.333,0.5,0.944,0.778,1,0.8,0.75,1,1,0.2,0.909,0.8,0.833
"TUV",2016,"Tuvalu","East Asia & Pacific","Upper middle income",0.875,0.4,0.6,0.8,0.333,0.375,0.944,0.556,0.4,0.5,0.625,0.6,1,0,0.545,0.4,0.5
"TZA",2016,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.8,0.72,1,0.667,0.75,0.944,0.778,1,0.8,0.75,0.8,0.667,0.2,0.818,0.9,0.833
"UGA",2016,"Uganda","Sub-Saharan Africa ","Low income",0.875,0.8,0.76,0.8,0.667,0.75,0.944,0.778,0.9,0.7,0.625,1,0.333,0.2,0.909,0.9,0.833
"UKR",2016,"Ukraine","Europe & Central Asia","Lower middle income",0.875,0.7,0.88,0.8,0.5,0.75,0.778,0.778,1,0.7,0.75,0.8,1,0.2,0.909,0.9,0.833
"URY",2016,"Uruguay","Latin America & Caribbean ","High income",0.625,0.8,0.84,1,0.5,0.75,1,0.778,1,0.6,0.375,1,0.667,0.4,0.818,0.9,0.722
"USA",2016,"United States","North America","High income",0.875,0.8,0.84,0.8,0.333,0.5,0.833,0.778,0.8,0.8,0.625,0.8,1,0.6,0.818,0.5,0.722
"UZB",2016,"Uzbekistan","Europe & Central Asia","Lower middle income",0.5,0.6,0.84,0.6,0.167,0.75,0.833,0.667,0.9,0.6,0.125,1,0.333,0.2,0.909,0.7,0.778
"VCT",2016,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.625,0.6,0.72,0.6,0.167,0.5,0.944,0.556,0.5,0.5,0.5,0.8,0.333,0.4,0.909,0.6,0.833
"VEN",2016,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.75,0.7,0.72,0.8,0.333,0.5,1,0.778,1,0.5,0.5,0.8,0.333,0.2,0.909,0.7,0.667
"VGB",2016,"British Virgin Islands","Latin America & Caribbean ","High income",0.125,0.2,0.16,0.4,0,0.125,0.5,0.222,0.3,0.1,0.125,0.6,0,0.2,0.636,0,0.278
"VIR",2016,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.1,0.04,0,0,0.25,0.5,0,0.2,0.1,0.125,0.4,0,0.2,0.636,0.1,0.278
"VNM",2016,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.8,0.76,1,0.333,0.75,0.944,0.778,1,0.7,0.625,1,0.667,0.4,0.909,0.8,0.778
"VUT",2016,"Vanuatu","East Asia & Pacific","Lower middle income",0.875,0.8,0.68,0.8,0.5,0.5,0.944,0.667,0.5,0.7,0.625,1,0.667,0.4,0.818,0.6,0.833
"WSM",2016,"Samoa","East Asia & Pacific","Lower middle income",0.875,0.8,0.64,0.8,0.333,0.5,0.944,0.667,0.5,0.7,0.5,1,0.333,0.4,0.818,0.6,0.833
"YEM",2016,"Yemen, Rep.","Middle East & North Africa","Low income",0.875,0.8,0.76,1,0.667,0.625,0.944,0.667,0.8,0.7,0.625,0.8,0.667,0.4,0.909,0.7,0.722
"ZAF",2016,"South Africa","Sub-Saharan Africa ","Upper middle income",1,0.9,0.92,1,0.5,0.75,0.889,0.778,1,0.8,0.625,1,0.667,0.4,0.909,0.8,0.833
"ZMB",2016,"Zambia","Sub-Saharan Africa ","Lower middle income",1,0.8,0.76,0.8,0.167,0.625,0.944,0.778,0.9,0.8,0.75,0.8,0.667,0.2,0.818,0.8,0.833
"ZWE",2016,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.75,0.8,0.72,1,0.333,0.75,0.944,0.778,0.8,0.7,0.5,1,0,0.2,0.909,0.7,0.833
"ABW",2015,"Aruba","Latin America & Caribbean ","High income",0.25,0.1,0.08,0.4,0.167,0.125,0.667,0.556,0.3,0.2,0.125,0.8,0,0.2,0.545,0.2,0.5
"AFG",2015,"Afghanistan","South Asia","Low income",0.5,0.8,0.76,0.4,0.333,0.75,0.944,0.778,0.6,0.4,0.25,0.8,0.333,0.2,0.818,0.8,0.778
"AGO",2015,"Angola","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.72,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.75,0.8,0.667,0.4,0.818,0.7,0.778
"ALB",2015,"Albania","Europe & Central Asia","Upper middle income",0.875,0.8,0.84,0.8,0.333,0.625,0.778,0.778,0.9,0.7,0.625,0.8,0.667,0.2,0.818,0.8,0.833
"AND",2015,"Andorra","Europe & Central Asia","High income",0.25,0.1,0.52,0,0.167,0.25,0.5,0.222,0.2,0.3,0.125,0.6,0,0.2,0.636,0.4,0.389
"ARE",2015,"United Arab Emirates","Middle East & North Africa","High income",0.625,0.4,0.72,0.6,0.333,0.375,0.833,0.444,0.8,0.7,0.375,1,0.667,0.2,0.727,0.5,0.556
"ARG",2015,"Argentina","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.84,1,0.333,0.625,1,0.778,1,0.6,0.625,1,0.667,0.4,0.909,0.7,0.833
"ARM",2015,"Armenia","Europe & Central Asia","Upper middle income",0.75,0.8,0.88,0.8,0.333,0.625,0.944,0.778,0.8,0.7,0.5,1,0.667,0.2,0.818,0.8,0.833
"ASM",2015,"American Samoa","East Asia & Pacific","High income",0.125,0,0.08,0,0,0.25,0.333,0.111,0.3,0.1,0.125,0.2,0,0.2,0.636,0.2,0.222
"ATG",2015,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.5,0.4,0.72,0.6,0.167,0.5,1,0.444,0.5,0.5,0.5,1,0.333,0.4,0.818,0.7,0.722
"AUS",2015,"Australia","East Asia & Pacific","High income",0.875,0.8,0.8,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.625,0.8,1,0.2,0.909,0.6,0.667
"AUT",2015,"Austria","Europe & Central Asia","High income",0.75,0.5,0.72,0.8,0.333,0.5,0.667,0.778,0.7,0.8,0.375,0.8,0.667,0.2,0.818,0.6,0.667
"AZE",2015,"Azerbaijan","Europe & Central Asia","Upper middle income",0.5,0.8,0.88,0.8,0.5,0.75,0.944,0.667,0.8,0.5,0.25,1,0.333,0.2,0.909,0.8,0.833
"BDI",2015,"Burundi","Sub-Saharan Africa ","Low income",1,0.7,0.72,1,0.333,0.625,0.944,0.778,0.8,0.6,0.625,0.8,1,0.2,0.909,0.7,0.833
"BEL",2015,"Belgium","Europe & Central Asia","High income",0.5,0.7,0.72,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.8,0.333,0.4,0.909,0.6,0.611
"BEN",2015,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.7,0.72,1,0.333,0.625,0.944,0.778,0.6,0.5,0.75,0.8,0.667,0.4,0.909,0.6,0.778
"BFA",2015,"Burkina Faso","Sub-Saharan Africa ","Low income",0.875,0.8,0.72,1,0.667,0.625,0.944,0.667,0.7,0.5,0.625,1,1,0.2,0.909,0.8,0.778
"BGD",2015,"Bangladesh","South Asia","Lower middle income",0.875,0.8,0.76,0.8,0.333,0.75,0.944,0.778,0.8,0.7,0.5,1,0.333,0.4,0.909,0.7,0.833
"BGR",2015,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.7,0.8,0.8,0.333,0.5,0.5,0.667,0.9,0.8,0.625,0.8,1,0.4,0.727,0.8,0.667
"BHR",2015,"Bahrain","Middle East & North Africa","High income",0.25,0.5,0.8,0.6,0.333,0.5,0.833,0.444,0.8,0.3,0.125,1,0,0.4,0.545,0.4,0.556
"BHS",2015,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.4,0.76,0.4,0.333,0.25,1,0.444,0.6,0.4,0.125,1,0,0.4,0.545,0.5,0.556
"BIH",2015,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.625,0.6,0.84,0.4,0.5,0.625,0.778,0.778,0.9,0.7,0.25,0.8,0.333,0.2,0.909,0.9,0.833
"BLR",2015,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.88,0.6,0.167,0.625,0.667,0.778,0.8,0.7,0.75,0.8,1,0.2,0.818,0.7,0.833
"BLZ",2015,"Belize","Latin America & Caribbean ","Upper middle income",0.625,0.8,0.88,0.8,0.333,0.5,0.944,0.778,0.6,0.4,0.625,1,0.667,0.4,0.909,0.6,0.833
"BMU",2015,"Bermuda","North America","High income",0.125,0.1,0.08,0.2,0.167,0.375,0.5,0.444,0.5,0.2,0.125,0.4,0,0.4,0.545,0.2,0.5
"BOL",2015,"Bolivia","Latin America & Caribbean ","Lower middle income",0.875,0.8,0.92,0.8,0.333,0.625,0.944,0.778,0.9,0.7,0.75,1,0.667,0.2,0.909,0.7,0.833
"BRA",2015,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.92,1,0.5,0.75,0.944,0.778,1,0.7,0.5,1,0.667,0.2,0.818,0.8,0.833
"BRB",2015,"Barbados","Latin America & Caribbean ","High income",0.625,0.7,0.8,0.8,0.5,0.5,1,0.556,0.7,0.4,0.5,0.8,0.667,0.4,0.818,0.7,0.667
"BRN",2015,"Brunei Darussalam","East Asia & Pacific","High income",0.25,0.3,0.72,0.2,0.167,0.375,0.833,0.556,0.5,0.4,0.125,1,0.333,0.4,0.636,0.5,0.444
"BTN",2015,"Bhutan","South Asia","Lower middle income",0.875,0.6,0.72,0.6,0.5,0.75,0.944,0.667,0.5,0.6,0.5,1,0.667,0.2,0.909,0.6,0.778
"BWA",2015,"Botswana","Sub-Saharan Africa ","Upper middle income",0.875,0.7,0.76,1,0.333,0.75,0.944,0.778,0.9,0.7,0.625,1,0.667,0.2,0.909,0.7,0.833
"CAF",2015,"Central African Republic","Sub-Saharan Africa ","Low income",0.625,0.8,0.72,0.6,0.167,0.75,0.944,0.556,0.5,0.6,0.375,1,0.667,0.2,0.909,0.4,0.722
"CAN",2015,"Canada","North America","High income",0.5,0.7,0.76,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.8,0.333,0.4,0.818,0.5,0.667
"CHE",2015,"Switzerland","Europe & Central Asia","High income",0.875,0.7,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.5,0.8,0.667,0.2,0.818,0.6,0.611
"CHL",2015,"Chile","Latin America & Caribbean ","High income",1,0.8,0.84,1,0.333,0.75,1,0.778,1,0.8,0.75,1,1,0.4,0.909,0.8,0.722
