iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
VUT,2014,Vanuatu,East Asia & Pacific,Lower middle income,1,0.625,0.667,0.273,0.5,0.8,0.8,0.333,0.222,0.5,0.5,0.333,1,0.667,0.875,0.667,0.444
WSM,2014,Samoa,East Asia & Pacific,Upper middle income,1,0.625,0.667,0.364,0.375,0.8,0.8,0.417,0.25,0.5,0.5,0.333,1,0.667,0.875,0.556,0.5
YEM,2014,"Yemen, Rep.",Middle East & North Africa,Low income,1,0.429,0.667,0.455,0.5,0.8,0.8,0.385,0.375,0.5,0.75,0.333,1,0.667,0.875,0.667,0.444
ZAF,2014,South Africa,Sub-Saharan Africa ,Upper middle income,0.667,0.875,0.833,0.364,0.375,1,0.8,0.5,0.625,0.5,0.333,0.333,0,0.667,0.875,0.667,0.857
ZMB,2014,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.714,0.611,0.273,0.375,0.8,0.8,0.333,0.556,0.5,1,0.333,1,0,0.875,0.556,0.714
ZWE,2014,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.667,0.571,0.667,0.4,0.375,0.8,0.8,0.462,0.444,0.5,0.333,0.333,0,0,0.875,0.444,0.556
ABW,2013,Aruba,Latin America & Caribbean ,High income,0,0,0.105,0.4,0,0.2,0.8,0.077,0,0,0,0.333,0,0.5,0.5,0.111,0.4
AFG,2013,Afghanistan,South Asia,Low income,0.5,0.857,0.706,0.4,0.125,0.8,0.933,0.417,0.222,0.4,0,0.667,0,0,0.875,0.667,0.625
AGO,2013,Angola,Sub-Saharan Africa ,Lower middle income,1,0.714,0.611,0.4,0.25,0.8,0.933,0.583,0.5,0.5,1,0.667,1,0.667,0.875,0.556,0.625
ALB,2013,Albania,Europe & Central Asia,Upper middle income,1,0.875,0.833,0.6,0.5,0.8,0.8,0.667,0.556,0.5,0.75,0.667,1,0.5,0.875,0.667,0.625
AND,2013,Andorra,Europe & Central Asia,High income,0.167,0,0.5,0.2,0.125,0.4,0.6,0.077,0,0.2,0,0,0,0,0.625,0.667,0.1
ARE,2013,United Arab Emirates,Middle East & North Africa,High income,0.167,0.286,0.722,0.3,0.25,0.4,0.8,0.167,0.25,0.4,0,0.333,0,0,0.375,0.556,0.222
ARG,2013,Argentina,Latin America & Caribbean ,Upper middle income,1,0.875,0.889,0.8,0.375,0.6,0.867,0.75,0.625,0.4,1,1,1,0.667,0.875,0.778,0.75
ARM,2013,Armenia,Europe & Central Asia,Upper middle income,0.667,0.857,1,0.6,0.5,0.8,0.933,0.667,0.444,0.5,0,0.667,0,0,0.875,0.667,0.75
ASM,2013,American Samoa,East Asia & Pacific,Upper middle income,0.167,0,0.105,0,0,0.4,0.4,0,0.222,0,0.25,0.333,1,0.5,0.625,0.111,0.167
ATG,2013,Antigua and Barbuda,Latin America & Caribbean ,High income,0.5,0.167,0.706,0.5,0.125,0.6,1,0.231,0.25,0.4,0.75,0.667,1,0.667,0.75,0.556,0.714
AUS,2013,Australia,East Asia & Pacific,High income,0.833,0.857,0.824,0.8,0.375,0.6,0.8,0.667,0.5,0.4,0.5,0.667,1,1,0.875,0.667,0.333
AUT,2013,Austria,Europe & Central Asia,High income,0.667,0.375,0.765,0.6,0.5,0.6,0.8,0.75,0.444,0.4,0.5,0.667,1,0,0.875,0.556,0.429
AZE,2013,Azerbaijan,Europe & Central Asia,Upper middle income,0.667,0.857,0.889,0.6,0.714,1,0.933,0.462,0.444,0.5,0,0.667,0,0,0.875,1,0.455
BDI,2013,Burundi,Sub-Saharan Africa ,Low income,0.667,0.714,0.722,0.4,0.286,0.8,0.933,0.333,0.222,0.4,0,0.667,0,0,0.875,0.667,0.5
BEL,2013,Belgium,Europe & Central Asia,High income,0.5,0.5,0.706,0.8,0.5,0.6,0.8,0.667,0.571,0.4,0,0.667,0,0.667,0.875,0.556,0.429
BEN,2013,Benin,Sub-Saharan Africa ,Lower middle income,0.667,0.429,0.722,0.5,0.25,0.8,0.933,0.538,0.375,0.4,0.333,0.667,0,0.667,0.75,0.556,0.857
BFA,2013,Burkina Faso,Sub-Saharan Africa ,Low income,0.833,0.714,0.722,0.5,0.75,0.8,0.933,0.385,0.333,0.4,0.75,0.667,1,0,0.875,0.778,0.714
BGD,2013,Bangladesh,South Asia,Lower middle income,0.667,0.857,0.824,0.8,0.25,1,0.933,0.667,0.375,0.5,0.333,0.667,0,0.667,0.875,0.556,0.75
BGR,2013,Bulgaria,Europe & Central Asia,Upper middle income,0.833,0.75,0.778,0.4,0.5,0.6,0.6,0.5,0.5,0.5,0.75,0.667,1,0.667,0.625,0.778,0.429
BHR,2013,Bahrain,Middle East & North Africa,High income,0.333,0.167,0.765,0.4,0.25,0.8,1,0.385,0.375,0.4,0,0.667,0,0.667,0.5,0.333,0.444
BHS,2013,"Bahamas, The",Latin America & Caribbean ,High income,0.167,0.167,0.778,0.4,0.25,0.2,1,0.231,0.125,0.2,0,0.667,0,0.667,0.5,0.556,0.429
BIH,2013,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.667,0.714,0.889,0.5,0.375,0.8,0.8,0.538,0.556,0.667,0,0.333,0,0.333,0.875,0.889,0.714
BLR,2013,Belarus,Europe & Central Asia,Upper middle income,0.667,0.857,0.889,0.5,0.25,0.8,0.8,0.583,0.333,0.5,0.25,0.333,0,0,0.75,0.778,0.5
BLZ,2013,Belize,Latin America & Caribbean ,Upper middle income,0.667,0.571,0.941,0.7,0.125,0.6,0.933,0.583,0.25,0.4,0.75,0.667,1,0.667,0.875,0.556,0.857
BMU,2013,Bermuda,North America,High income,0,0,0.105,0.3,0,0.4,0.6,0.154,0.111,0,0.25,0,0,0.667,0.5,0.222,0.3
BOL,2013,Bolivia,Latin America & Caribbean ,Lower middle income,1,0.875,0.889,0.8,0.25,0.8,0.933,0.615,0.556,0.5,1,0.667,1,0,0.875,0.667,0.667
BRA,2013,Brazil,Latin America & Caribbean ,Upper middle income,0.833,1,0.889,0.6,0.5,1,0.933,0.75,0.625,0.5,1,1,1,0.5,0.875,0.556,0.857
BRB,2013,Barbados,Latin America & Caribbean ,High income,0.667,0.714,0.941,0.7,0.375,0.6,1,0.308,0.25,0.4,0.5,0.667,1,0.667,0.75,0.889,0.714
BRN,2013,Brunei Darussalam,East Asia & Pacific,High income,0.167,0.429,0.765,0.3,0,0.4,1,0.25,0.375,0.2,0,0.667,0,0.667,0.625,0.444,0.333
BTN,2013,Bhutan,South Asia,Lower middle income,1,0.857,0.722,0.6,0.5,1,0.933,0.417,0.222,0.4,0.75,0.667,1,0,0.875,0.444,0.625
BWA,2013,Botswana,Sub-Saharan Africa ,Upper middle income,0.667,0.875,0.722,0.7,0.25,0.8,0.933,0.583,0.556,0.5,0.25,0.667,0,0,0.875,0.444,0.6
CAF,2013,Central African Republic,Sub-Saharan Africa ,Low income,0.5,0.667,0.667,0.4,0.5,0.8,0.933,0.417,0.111,0.4,0,0.667,0,0,0.875,0.556,0.3
CAN,2013,Canada,North America,High income,0.5,0.714,0.765,0.5,0.375,0.6,0.8,0.538,0.5,0.4,0,0.667,0,0.667,0.875,0.667,0.429
CHE,2013,Switzerland,Europe & Central Asia,High income,0.833,0.714,0.611,0.5,0.375,0.6,0.6,0.417,0.571,0.4,0.5,0.333,1,0,0.875,0.667,0.571
CHL,2013,Chile,Latin America & Caribbean ,High income,1,0.875,0.833,0.5,0.375,0.8,1,0.75,0.625,0.4,0.75,0.333,1,0.667,0.875,0.778,0.571
CHN,2013,China,East Asia & Pacific,Upper middle income,0.667,0.75,0.706,0.2,0.25,0.8,0.933,0.231,0.5,0.5,0.333,0.667,0,0.5,0.875,0.333,0.857
CIV,2013,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,1,0.714,0.722,0.5,0.375,1,0.933,0.462,0.5,0.5,0.667,0.333,1,0.5,0.875,0.556,0.625
CMR,2013,Cameroon,Sub-Saharan Africa ,Lower middle income,1,0.571,0.765,0.6,0.375,0.8,0.933,0.583,0.375,0.4,1,0.667,1,0.333,0.875,0.667,0.5
COD,2013,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.667,0.667,0.706,0.5,0.375,0.8,0.933,0.538,0.5,0.4,0,0.333,0,0,0.875,0.333,0.5
COG,2013,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.667,0.714,0.765,0.4,0.25,1,0.933,0.385,0.375,0.5,0,0.333,0,0.667,0.875,0.444,0.5
COL,2013,Colombia,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.6,0.375,1,0.933,0.692,0.625,0.5,0.667,0.667,1,0.667,0.875,0.667,0.714
COM,2013,Comoros,Sub-Saharan Africa ,Lower middle income,1,0.5,0.778,0.4,0.625,0.6,0.933,0.417,0.222,0.4,0.5,0.333,1,0.667,0.875,0.444,0.5
CPV,2013,Cabo Verde,Sub-Saharan Africa ,Lower middle income,1,0.429,0.944,0.4,0.375,0.6,0.933,0.25,0.333,0.5,0.75,0.667,1,0.667,0.875,0.556,0.667
CRI,2013,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.7,0.375,0.8,0.933,0.75,0.625,0.4,0.5,0.333,1,0.667,0.875,0.889,0.857
CUB,2013,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.429,0.889,0.6,0.286,0.6,0.6,0.308,0.5,0.4,0.25,0.333,0,0.5,0.875,0.444,0.364
CUW,2013,Curacao,Latin America & Caribbean ,High income,0,0,0.105,0.1,0,0.2,0.8,0.154,0.111,0,0,0.333,0,0.5,0.5,0.111,0.167
CYM,2013,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.053,0.3,0,0.2,0.8,0.077,0,0,0,0.333,0,0.667,0.5,0.222,0.182
CYP,2013,Cyprus,Europe & Central Asia,High income,0.667,0.5,0.722,0.4,0.375,0.6,0.8,0.5,0.5,0.4,0.5,0.333,1,0.667,0.625,0.556,0.286
CZE,2013,Czech Republic,Europe & Central Asia,High income,0.667,0.625,0.882,0.6,0.375,0.6,0.8,0.667,0.444,0.4,0,0.333,0,0,0.875,0.667,0.429
DEU,2013,Germany,Europe & Central Asia,High income,0.5,0.625,0.722,0.6,0.5,0.6,0.8,0.615,0.5,0.4,0,0.333,0,0.667,0.875,0.556,0.429
DJI,2013,Djibouti,Middle East & North Africa,Lower middle income,0.833,0.5,0.722,0.5,0.375,0.6,0.933,0.25,0.125,0.4,0.5,0.333,1,0.667,0.625,0.556,0.5
DMA,2013,Dominica,Latin America & Caribbean ,Upper middle income,0.667,0.286,0.5,0.5,0.125,0.6,0.867,0.167,0.125,0.4,0.5,0.333,1,0.667,0.75,0.556,0.857
DNK,2013,Denmark,Europe & Central Asia,High income,0.5,0.5,0.778,0.7,0.5,0.6,0.8,0.583,0.5,0.4,0,0.333,0,0.667,0.75,0.556,0.429
DOM,2013,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.714,0.944,0.6,0.5,0.8,0.933,0.583,0.375,0.5,0.333,0.333,0,0.5,0.875,0.778,0.857
DZA,2013,Algeria,Middle East & North Africa,Lower middle income,0.667,0.714,0.824,0.7,0.5,0.6,0.933,0.667,0.625,0.5,0.25,0.667,0,0.5,0.875,0.778,0.556
ECU,2013,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.857,1,0.7,0.714,0.8,0.933,0.583,0.625,0.5,0.75,0.667,1,0.667,0.875,0.667,0.667
EGY,2013,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.857,1,0.6,0.125,0.8,0.933,0.667,0.625,0.5,1,0.333,1,0.5,0.875,0.667,0.714
ERI,2013,Eritrea,Sub-Saharan Africa ,Low income,0.167,0.667,0.722,0.4,0.375,0.6,0.8,0.154,0.222,0.5,0,0.333,0,0.5,0.875,0.333,0.273
ESP,2013,Spain,Europe & Central Asia,High income,0.667,0.5,0.667,0.7,0.5,0.6,0.6,0.667,0.5,0.4,0.5,0.333,1,0.667,0.875,0.556,0.429
EST,2013,Estonia,Europe & Central Asia,High income,1,0.5,0.765,0.7,0.5,0.6,0.8,0.583,0.5,0.5,0.5,0.333,1,0.667,0.5,0.667,0.286
ETH,2013,Ethiopia,Sub-Saharan Africa ,Low income,1,0.875,0.722,0.5,0.5,1,0.933,0.385,0.556,0.5,1,0.333,1,0,0.875,0.333,0.714
FIN,2013,Finland,Europe & Central Asia,High income,0.833,0.625,0.765,0.7,0.5,0.6,0.8,0.615,0.5,0.4,0.5,0.333,1,0.667,0.875,0.556,0.429
FJI,2013,Fiji,East Asia & Pacific,Upper middle income,1,0.714,0.778,0.5,0.375,0.8,0.933,0.417,0.25,0.5,0.5,0.333,1,0.667,0.875,0.778,0.5
FRA,2013,France,Europe & Central Asia,High income,0.5,0.5,0.824,0.7,0.5,0.6,0.8,0.667,0.5,0.4,0,0.333,0,1,0.875,0.444,0.286
FRO,2013,Faroe Islands,Europe & Central Asia,High income,0,0.143,0.053,0,0,0.2,0.4,0,0,0,0,0,0,0.667,0.5,0.111,0.2
FSM,2013,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.667,0.167,0.556,0.1,0.125,0.4,0.8,0.167,0.111,0.4,0.25,0.333,1,0.667,0.875,0.333,0.417
GAB,2013,Gabon,Sub-Saharan Africa ,Upper middle income,0.667,0.571,0.611,0.3,0.5,0.8,0.933,0.385,0.375,0.4,0,0.333,0,0.5,0.75,0.667,0.667
GBR,2013,United Kingdom,Europe & Central Asia,High income,0.667,0.5,0.611,0.6,0.375,0.6,0.6,0.538,0.5,0.4,0.75,0.333,1,0.667,0.875,0.333,0.429
GEO,2013,Georgia,Europe & Central Asia,Upper middle income,0.667,0.857,0.941,0.6,0.125,0.8,0.933,0.417,0.625,0.667,0.25,0.333,0,0.667,0.875,0.778,0.714
GHA,2013,Ghana,Sub-Saharan Africa ,Lower middle income,1,0.571,0.706,0.8,0.625,1,0.933,0.385,0.5,0.5,0.667,0.333,1,0.667,0.875,0.778,0.667
GIB,2013,Gibraltar,Europe & Central Asia,High income,0,0,0,0.2,0,0.4,0.4,0,0.111,0,0,0,0,0,0.25,0.111,0.083
GIN,2013,Guinea,Sub-Saharan Africa ,Low income,0.667,0.5,0.611,0.5,0.25,0.8,0.933,0.25,0.125,0.4,0.25,0.333,0,0.667,0.875,0.556,0.5
GMB,2013,"Gambia, The",Sub-Saharan Africa ,Low income,0.833,0.571,0.722,0.3,0.5,1,0.933,0.385,0.5,0.5,0.5,0.333,1,0.667,0.75,0.444,0.6
GNB,2013,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.5,0.667,0.611,0.3,0.125,0.8,0.933,0.154,0.111,0.4,0,0.333,0,0.667,0.75,0.333,0.5
GNQ,2013,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.667,0.667,0.611,0.4,0.375,0.8,1,0.167,0.125,0.4,0.5,0.333,1,0.667,0.875,0.333,0.3
GRC,2013,Greece,Europe & Central Asia,High income,0.5,0.5,0.722,0.4,0.5,0.6,0.8,0.615,0.5,0.4,0.25,0.333,0,0.667,0.875,0.556,0.429
GRD,2013,Grenada,Latin America & Caribbean ,Upper middle income,0.667,0.333,0.722,0.5,0.125,0.8,0.867,0.25,0.125,0.4,0.5,0.333,1,0.667,0.875,0.556,0.857
GRL,2013,Greenland,Europe & Central Asia,High income,0,0,0.105,0,0,0.4,0.4,0.077,0.222,0,0,0,0,0.667,0.625,0.111,0.1
GTM,2013,Guatemala,Latin America & Caribbean ,Upper middle income,1,0.714,0.833,0.5,0.25,0.8,0.933,0.615,0.625,0.5,0.667,0.333,1,0.667,0.875,0.667,0.625
GUM,2013,Guam,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.6,0,0.25,0,0,0.333,0,0.5,0.5,0.111,0.182
GUY,2013,Guyana,Latin America & Caribbean ,Upper middle income,0.667,0.857,0.941,0.4,0.25,0.6,0.933,0.25,0.125,0.5,1,0.333,1,0.333,0.625,0.667,0.545
HKG,2013,"Hong Kong SAR, China",East Asia & Pacific,High income,0.167,0.143,0.105,0.5,0.125,0.4,0.6,0.25,0.375,0.2,0,0.333,0,0.5,0.571,0.444,0.429
HND,2013,Honduras,Latin America & Caribbean ,Lower middle income,0.833,0.571,0.941,0.7,0.75,1,0.933,0.667,0.5,0.5,0.75,0.333,1,0.667,0.875,0.889,0.75
HRV,2013,Croatia,Europe & Central Asia,High income,0.667,0.625,0.833,0.5,0.375,0.8,0.8,0.462,0.625,0.5,0.25,0.333,0,0.667,0.875,0.667,0.429
HTI,2013,Haiti,Latin America & Caribbean ,Low income,0.667,0.571,0.722,0.2,0.25,0.8,0.933,0.538,0.375,0.5,0,0.333,0,0.667,0.875,0.444,0.5
HUN,2013,Hungary,Europe & Central Asia,High income,0.5,0.5,0.765,0.5,0.5,0.6,0.8,0.5,0.444,0.4,0,0.333,0,0,0.625,0.667,0.429
IDN,2013,Indonesia,East Asia & Pacific,Upper middle income,0.833,0.857,0.765,0.6,0.286,0.8,0.933,0.417,0.625,0.5,1,0.333,1,0.667,0.875,0.556,0.857
IMN,2013,Isle of Man,Europe & Central Asia,High income,0.167,0,0,0,0,0.2,0.4,0,0,0.167,0,0,0,0,0.25,0.222,0
IND,2013,India,South Asia,Lower middle income,0.667,0.875,0.765,0.3,0.25,1,0.933,0.692,0.625,0.5,0.333,0.333,0,0.667,0.875,0.556,0.857
IRL,2013,Ireland,Europe & Central Asia,High income,0.5,0.5,0.722,0.5,0.5,0.6,0.8,0.583,0.5,0.4,0,0.333,0,0.667,0.875,0.556,0.286
IRN,2013,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.833,0.714,0.941,0.6,0.5,1,0.933,0.385,0.625,0.4,0.5,0.333,1,0.667,0.875,0.444,0.5
IRQ,2013,Iraq,Middle East & North Africa,Upper middle income,0.833,0.571,0.941,0.5,0.375,0.8,0.933,0.385,0.444,0.4,1,0.333,1,0.667,0.875,0.444,0.3
ISL,2013,Iceland,Europe & Central Asia,High income,0.5,0.429,0.722,0.4,0.25,0.6,0.8,0.583,0.5,0.4,0,0.667,0,0.667,0.875,0.444,0.571
ISR,2013,Israel,Middle East & North Africa,High income,0.333,0.5,0.667,0.5,0.25,0.6,0.8,0.5,0.5,0.4,0,0,0,0.5,0.625,0.667,0.286
ITA,2013,Italy,Europe & Central Asia,High income,0.667,0.5,0.722,0.7,0.5,0.6,0.8,0.667,0.5,0.4,0.5,0.333,1,0.667,0.875,0.556,0.429
JAM,2013,Jamaica,Latin America & Caribbean ,Upper middle income,1,0.714,0.882,0.5,0.25,0.6,0.933,0.417,0.375,0.5,0.5,0.333,1,0.667,0.875,0.778,0.857
JOR,2013,Jordan,Middle East & North Africa,Upper middle income,1,0.857,0.824,0.6,0.375,1,0.933,0.462,0.5,0.5,0.667,0.333,1,0,0.875,0.667,0.714
JPN,2013,Japan,East Asia & Pacific,High income,0.667,0.571,0.765,0.5,0.375,0.6,0.8,0.5,0.5,0.4,0.5,0.333,1,0.5,0.875,0.667,0.429
KAZ,2013,Kazakhstan,Europe & Central Asia,Upper middle income,1,0.714,0.889,0.4,0.375,1,0.933,0.583,0.556,0.5,0.5,0.333,1,0,0.875,0.667,0.714
KEN,2013,Kenya,Sub-Saharan Africa ,Lower middle income,1,0.875,0.706,0.6,0.25,1,0.933,0.333,0.625,0.5,1,0.333,1,0.667,0.875,0.444,0.625
KGZ,2013,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.833,0.714,0.889,0.5,0.625,1,0.933,0.5,0.444,0.5,0.75,0.333,1,0,0.875,0.667,0.556
KHM,2013,Cambodia,East Asia & Pacific,Lower middle income,1,0.571,0.824,0.6,0.5,1,0.933,0.615,0.375,0.4,0.5,0.667,1,0.667,0.875,0.444,0.714
KIR,2013,Kiribati,East Asia & Pacific,Lower middle income,0.667,0.286,0.882,0.3,0.5,0.4,0.933,0.154,0.111,0.4,0,0.333,0,0.5,0.75,0.556,0.4
KNA,2013,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.667,0.167,0.474,0.4,0.125,0.6,0.8,0.083,0.125,0.4,0.5,0.333,1,0.667,0.75,0.556,0.714
KOR,2013,"Korea, Rep.",East Asia & Pacific,High income,0.833,0.714,0.778,0.7,0.375,0.6,0.8,0.417,0.5,0.4,0.5,0.667,1,0.5,0.875,0.444,0.571
KWT,2013,Kuwait,Middle East & North Africa,High income,0.333,0.571,0.765,0.4,0.25,0.6,1,0.25,0.5,0.4,0.75,0.333,1,0.667,0.5,0.444,0.571
LAO,2013,Lao PDR,East Asia & Pacific,Lower middle income,1,0.5,0.765,0.7,0.375,1,0.933,0.385,0.222,0.4,0.5,0.333,1,0,0.875,0.444,0.556
LBN,2013,Lebanon,Middle East & North Africa,Upper middle income,1,0.857,0.556,0.3,0.375,1,0.733,0.417,0.25,0.5,0.5,0.333,1,0.5,0.875,0.778,0.714
LBR,2013,Liberia,Sub-Saharan Africa ,Low income,0.667,0.714,0.667,0.3,0.875,0.8,0.933,0.538,0.25,0.4,0.25,0.333,0,0.5,0.875,0.889,0.455
LBY,2013,Libya,Middle East & North Africa,Upper middle income,0.167,0.667,0.611,0.1,0.125,0.6,0.6,0.25,0.25,0.4,0,0.333,0,0.5,0.875,0.333,0.333
LCA,2013,St. Lucia,Latin America & Caribbean ,Upper middle income,0.5,0.5,0.778,0.5,0.375,0.6,0.8,0.25,0.25,0.4,0.75,0.333,1,0.5,0.875,0.778,0.857
LIE,2013,Liechtenstein,Europe & Central Asia,High income,0.167,0,0.053,0.3,0.125,0.4,0.4,0.154,0,0.333,0,0.333,0,0,0.625,0.444,0
LKA,2013,Sri Lanka,South Asia,Lower middle income,0.833,1,0.889,0.4,0.25,1,0.8,0.462,0.625,0.5,0.75,0.333,1,0.667,0.875,0.778,0.857
LSO,2013,Lesotho,Sub-Saharan Africa ,Lower middle income,0.5,0.857,0.667,0.6,0.375,0.8,0.933,0.333,0.444,0.5,0.333,0.333,0,0,0.875,0.556,0.625
LTU,2013,Lithuania,Europe & Central Asia,High income,0.5,0.5,0.722,0.4,0.375,0.6,0.8,0.583,0.5,0.5,0,0.333,0,0.667,0.5,0.667,0.286
LUX,2013,Luxembourg,Europe & Central Asia,High income,0.5,0.375,0.722,0.4,0.5,0.6,0.8,0.583,0.444,0.4,0,0.333,0,0,0.75,0.444,0.429
LVA,2013,Latvia,Europe & Central Asia,High income,0.5,0.5,0.722,0.5,0.375,0.6,0.8,0.583,0.5,0.5,0,0.333,0,0.667,0.5,0.667,0.286
MAC,2013,"Macao SAR, China",East Asia & Pacific,High income,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.222,0.2,0,0,0,0.5,0.429,0.333,0.429
MAF,2013,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0,0,0.25,0,0
MAR,2013,Morocco,Middle East & North Africa,Lower middle income,1,1,0.889,0.5,0.375,1,0.8,0.25,0.625,0.5,0.667,0.333,1,0.667,0.875,0.556,0.714
MCO,2013,Monaco,Europe & Central Asia,High income,0,0,0.316,0,0.125,0.4,0.2,0.077,0.222,0.167,0,0,0,0,0.375,0.556,0
MDA,2013,Moldova,Europe & Central Asia,Lower middle income,0.667,0.833,0.833,0.5,0.714,0.8,0.6,0.417,0.556,0.5,0,0,0,0,0.875,1,0.571
MDG,2013,Madagascar,Sub-Saharan Africa ,Low income,1,0.857,0.722,0.3,0.375,0.8,0.933,0.417,0.5,0.4,1,0.333,1,0.667,0.875,0.444,0.625
MDV,2013,Maldives,South Asia,Upper middle income,0.833,0.667,0.833,0.5,0.25,0.8,0.8,0.167,0.125,0.4,0.75,0.333,1,0.667,0.75,0.333,0.556
MEX,2013,Mexico,Latin America & Caribbean ,Upper middle income,1,1,0.889,0.6,0.375,0.8,0.8,0.75,0.625,0.5,0.75,0.667,1,0.667,0.875,0.667,0.667
MHL,2013,Marshall Islands,East Asia & Pacific,Upper middle income,0.667,0.333,0.526,0.1,0.25,0.4,0.8,0.231,0.222,0.4,0.75,0.333,1,0.667,0.75,0.222,0.4
MKD,2013,North Macedonia,Europe & Central Asia,Upper middle income,0.667,0.714,0.778,0.5,0.5,0.8,0.6,0.385,0.556,0.4,0,0,0,0,0.875,0.889,0.4
MLI,2013,Mali,Sub-Saharan Africa ,Low income,1,0.857,0.667,0.4,0.5,0.8,0.8,0.385,0.333,0.5,1,0.333,1,0,0.75,0.444,0.625
MLT,2013,Malta,Middle East & North Africa,High income,0.333,0.429,0.722,0.4,0.375,0.6,0.6,0.583,0.5,0.4,0,0.333,0,0.667,0.5,0.556,0.286
MMR,2013,Myanmar,East Asia & Pacific,Lower middle income,0.833,0.857,0.667,0.4,0.125,0.8,0.8,0.231,0.25,0.4,0.5,0.333,1,0.667,0.875,0.444,0.5
MNE,2013,Montenegro,Europe & Central Asia,Upper middle income,1,0.875,0.833,0.4,0.25,0.6,0.6,0.538,0.556,0.333,0.5,0,1,0.667,0.875,0.778,0.5
MNG,2013,Mongolia,East Asia & Pacific,Lower middle income,1,0.875,0.833,0.6,0.375,1,0.8,0.462,0.444,0.4,0.5,0.333,1,0,0.875,0.667,0.6
MNP,2013,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0,0.5,0.625,0,0.167
MOZ,2013,Mozambique,Sub-Saharan Africa ,Low income,1,0.75,0.667,0.4,0.25,0.8,0.8,0.167,0.5,0.5,1,0.333,1,0.667,0.875,0.556,0.5
MRT,2013,Mauritania,Sub-Saharan Africa ,Lower middle income,0.667,0.714,0.667,0.5,0.125,0.8,0.8,0.385,0.125,0.4,0.25,0.333,0,0.5,0.875,0.444,0.5
MUS,2013,Mauritius,Sub-Saharan Africa ,High income,1,0.5,0.778,0.7,0.25,0.6,0.8,0.667,0.625,0.4,0.75,0.667,1,0.5,0.875,0.667,0.857
MWI,2013,Malawi,Sub-Saharan Africa ,Low income,1,0.875,0.667,0.5,0.5,0.8,0.933,0.417,0.222,0.5,0.667,0.333,1,0,0.875,0.556,0.5
MYS,2013,Malaysia,East Asia & Pacific,Upper middle income,1,0.75,0.833,0.6,0.25,0.8,0.8,0.667,0.625,0.5,0.5,0.333,1,0.667,0.875,0.444,0.714
NAM,2013,Namibia,Sub-Saharan Africa ,Upper middle income,0.833,0.857,0.722,0.6,0.625,0.6,0.8,0.308,0.5,0.4,0.667,0.333,1,0.667,0.875,0.667,0.625
NCL,2013,New Caledonia,East Asia & Pacific,High income,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,1,0.5,0.625,0,0.111
NER,2013,Niger,Sub-Saharan Africa ,Low income,1,0.714,0.667,0.5,0.5,0.8,0.8,0.462,0.444,0.4,1,0.333,1,0,0.875,0.667,0.667
NGA,2013,Nigeria,Sub-Saharan Africa ,Lower middle income,0.667,0.857,0.667,0.3,0.5,1,0.8,0.308,0.625,0.5,0,0.333,0,0.667,0.875,0.556,0.625
NIC,2013,Nicaragua,Latin America & Caribbean ,Lower middle income,1,0.571,0.833,0.7,0.5,0.8,0.8,0.667,0.5,0.5,0.75,0.333,1,0.667,0.875,0.778,0.714
NLD,2013,Netherlands,Europe & Central Asia,High income,0.5,0.5,0.667,0.7,0.5,0.6,0.6,0.667,0.5,0.4,0.25,0.333,0,0.667,0.75,0.556,0.429
NOR,2013,Norway,Europe & Central Asia,High income,0.5,0.571,0.722,0.7,0.375,0.6,0.6,0.462,0.5,0.4,0.25,0.333,0,0.667,0.875,0.556,0.571
