iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
CYM,2013,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.136,0.056,0.022,0,0.029,0.066,0,0.062,0.75,0.032,0
CYP,2013,Cyprus,Europe & Central Asia,High income,0.257,0.094,0.259,0.04,0.342,0.2,0.171,0.148,0.022,0.305,0.326,0.128,0.278,0.25,1,0.142,0.353
CZE,2013,Czech Republic,Europe & Central Asia,High income,0.043,0.1,0,0.04,0,0,0.214,0.188,0.182,0.259,0.391,0.217,0.283,0.25,1,0.19,0.353
DEU,2013,Germany,Europe & Central Asia,High income,0.025,0.1,0,0.04,0,0.2,0.314,0.164,0.182,0.15,0.356,0.338,0.3,0.25,1,0.184,0.353
DJI,2013,Djibouti,Middle East & North Africa,Lower middle income,0.225,0.1,0.231,0,0.358,0.2,0.171,0.052,0.088,0.091,0.321,0.124,0.183,0.225,0.783,0.09,0.059
DMA,2013,Dominica,Latin America & Caribbean ,Upper middle income,0.205,0.1,0.228,0,0.3,0.2,0.171,0.064,0.09,0.155,0.262,0.107,0.167,0.188,0.758,0.087,0.059
DNK,2013,Denmark,Europe & Central Asia,High income,0.028,0.1,0,0.04,0,0.2,0.279,0.184,0.182,0.259,0.382,0.428,0.3,0.25,1,0.19,0.353
DOM,2013,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.055,0.1,0.002,0,0,0.2,0.314,0.14,0.09,0.277,0.379,0.331,0.306,0.225,0.917,0.187,0.294
DZA,2013,Algeria,Middle East & North Africa,Lower middle income,0.005,0.1,0.002,0.3,0,0.2,0.314,0.076,0.086,0.264,0.335,0.128,0.206,0.281,0.783,0.342,0.259
ECU,2013,Ecuador,Latin America & Caribbean ,Upper middle income,0.308,0.1,0.338,0.01,0.383,0.2,0.314,0.164,0.09,0.386,0.379,0.276,0.311,0.338,0.9,0.206,0.388
EGY,2013,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.252,0.1,0.267,0,0.375,0.2,0.314,0.164,0.088,0.359,0.359,0.128,0.061,0.325,0.825,0.181,0.394
ERI,2013,Eritrea,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.271,0.044,0.048,0.105,0.282,0.166,0.183,0.188,0.75,0.087,0.235
ESP,2013,Spain,Europe & Central Asia,High income,0.152,0.1,0.148,0.04,0.225,0.2,0.314,0.144,0.182,0.259,0.262,0.314,0.3,0.25,0.75,0.203,0.353
EST,2013,Estonia,Europe & Central Asia,High income,0.097,0.1,0.102,0.04,0.092,0.2,0.136,0.168,0.022,0.264,0.356,0.283,0.3,0.25,1,0.161,0.353
ETH,2013,Ethiopia,Sub-Saharan Africa ,Low income,0.223,0.1,0.241,0,0.308,0,0.314,0.044,0.088,0.35,0.312,0.145,0.228,0.338,0.792,0.11,0.294
FIN,2013,Finland,Europe & Central Asia,High income,0.36,0.1,0.369,0.04,0.5,0.2,0.314,0.188,0.182,0.259,0.353,0.421,0.3,0.25,1,0.206,0.353
FJI,2013,Fiji,East Asia & Pacific,Upper middle income,0.265,0.1,0.297,0,0.383,0.2,0.314,0.128,0.088,0.305,0.329,0.072,0.083,0.2,0.792,0.135,0.071
FRA,2013,France,Europe & Central Asia,High income,0.026,0.1,0,0.04,0,0.28,0.314,0.048,0.18,0.259,0.359,0.317,0.3,0.25,1,0.21,0.353
FRO,2013,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.1,0.004,0.022,0.041,0.029,0,0,0.044,0.5,0,0
FSM,2013,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.02,0.1,0.015,0,0.025,0.2,0.25,0.044,0.06,0.045,0.268,0.028,0.167,0.094,0.75,0.087,0.059
GAB,2013,Gabon,Sub-Saharan Africa ,Upper middle income,0.009,0.1,0,0,0,0.2,0.279,0.056,0.088,0.182,0.271,0.034,0.206,0.194,0.8,0.103,0.253
GBR,2013,United Kingdom,Europe & Central Asia,High income,0.149,0.1,0.149,0.04,0.225,0.2,0.3,0.1,0.182,0.259,0.232,0.093,0.283,0.188,0.75,0.171,0.353
GEO,2013,Georgia,Europe & Central Asia,Upper middle income,0.035,0.1,0.002,0,0,0.2,0.314,0.128,0.088,0.359,0.388,0.155,0.167,0.312,0.783,0.129,0.312
GHA,2013,Ghana,Sub-Saharan Africa ,Lower middle income,0.086,0.1,0.08,0,0.092,0.2,0.314,0.076,0.09,0.236,0.315,0.166,0.217,0.281,0.833,0.103,0.259
GIB,2013,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.029,0.004,0.002,0,0,0.014,0,0.125,0.5,0,0.118
GIN,2013,Guinea,Sub-Saharan Africa ,Low income,0.009,0.1,0.002,0,0,0.2,0.3,0.056,0.088,0.164,0.276,0.141,0.106,0.225,0.783,0.09,0.059
GMB,2013,"Gambia, The",Sub-Saharan Africa ,Low income,0.122,0.1,0.133,0,0.208,0.2,0.279,0.048,0.09,0.264,0.312,0.059,0.206,0.325,0.783,0.1,0.1
GNB,2013,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.003,0.1,0,0,0,0.2,0.243,0.044,0.088,0.186,0.279,0.038,0.15,0.238,0.792,0.087,0.059
GNQ,2013,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.066,0.1,0.069,0,0.083,0.2,0.25,0.044,0.048,0.141,0.259,0.069,0.183,0.225,0.825,0.087,0.053
GRC,2013,Greece,Europe & Central Asia,High income,0.023,0.1,0.002,0.04,0,0.2,0.3,0.156,0.182,0.232,0.356,0.141,0.283,0.25,1,0.2,0.329
GRD,2013,Grenada,Latin America & Caribbean ,Upper middle income,0.083,0.1,0.108,0,0.125,0.2,0.25,0.12,0.09,0.091,0.285,0.1,0.167,0.244,0.767,0.09,0.059
GRL,2013,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.136,0.004,0.002,0.018,0.059,0,0,0.188,0.5,0.032,0.012
GTM,2013,Guatemala,Latin America & Caribbean ,Upper middle income,0.335,0.1,0.384,0,0.55,0.2,0.314,0.156,0.088,0.318,0.329,0.155,0.222,0.269,0.783,0.158,0.376
GUM,2013,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.1,0.004,0.022,0.018,0.059,0,0,0.125,0.5,0,0.024
GUY,2013,Guyana,Latin America & Caribbean ,Upper middle income,0.338,0.1,0.423,0,0.508,0,0.193,0.156,0.09,0.277,0.341,0.11,0.189,0.212,0.8,0.09,0.059
HKG,2013,"Hong Kong SAR, China",East Asia & Pacific,High income,0.005,0.044,0,0.015,0,0.2,0.154,0.124,0.048,0.045,0.059,0.172,0.017,0.188,0.75,0.055,0.294
HND,2013,Honduras,Latin America & Caribbean ,Lower middle income,0.38,0.1,0.38,0,0.55,0.2,0.279,0.132,0.09,0.209,0.329,0.128,0.322,0.375,0.917,0.226,0.3
HRV,2013,Croatia,Europe & Central Asia,High income,0.035,0.094,0.002,0.03,0,0.2,0.257,0.188,0.036,0.295,0.406,0.186,0.283,0.294,1,0.132,0.394
HTI,2013,Haiti,Latin America & Caribbean ,Low income,0.006,0.1,0,0,0,0.2,0.314,0.052,0.088,0.209,0.294,0.034,0.211,0.25,0.783,0.11,0.241
HUN,2013,Hungary,Europe & Central Asia,High income,0.048,0.1,0,0.04,0,0,0.171,0.192,0.182,0.259,0.356,0.397,0.3,0.25,1,0.155,0.353
IDN,2013,Indonesia,East Asia & Pacific,Upper middle income,0.386,0.1,0.4,0,0.6,0.2,0.314,0.08,0.09,0.418,0.306,0.172,0.239,0.25,0.875,0.142,0.312
IMN,2013,Isle of Man,Europe & Central Asia,High income,0.008,0.044,0,0,0,0,0.029,0.036,0,0,0,0,0,0.031,0.5,0,0
IND,2013,India,South Asia,Lower middle income,0.022,0.1,0.003,0,0,0.2,0.314,0.128,0.09,0.377,0.344,0.041,0.194,0.338,0.842,0.148,0.312
IRL,2013,Ireland,Europe & Central Asia,High income,0.028,0.1,0,0.04,0,0.2,0.3,0.168,0.18,0.259,0.353,0.117,0.3,0.25,1,0.168,0.353
IRN,2013,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.291,0.1,0.341,0,0.433,0.2,0.314,0.052,0.088,0.273,0.353,0.138,0.228,0.262,0.783,0.129,0.353
IRQ,2013,Iraq,Middle East & North Africa,Upper middle income,0.178,0.1,0.185,0,0.292,0.2,0.3,0.092,0.058,0.227,0.324,0.066,0.161,0.369,0.808,0.103,0.294
ISL,2013,Iceland,Europe & Central Asia,High income,0.026,0.1,0,0.04,0,0.2,0.2,0.1,0.19,0.245,0.356,0.128,0.278,0.25,1,0.145,0.318
ISR,2013,Israel,Middle East & North Africa,High income,0.018,0.1,0,0,0,0.2,0.171,0.156,0.028,0.214,0.326,0.29,0.233,0.25,1,0.123,0.3
ITA,2013,Italy,Europe & Central Asia,High income,0.08,0.1,0.066,0.04,0.1,0.2,0.314,0.156,0.182,0.259,0.353,0.341,0.3,0.225,1,0.168,0.353
JAM,2013,Jamaica,Latin America & Caribbean ,Upper middle income,0.28,0.1,0.343,0,0.408,0.2,0.314,0.168,0.09,0.455,0.318,0.038,0.178,0.231,0.783,0.135,0.288
JOR,2013,Jordan,Middle East & North Africa,Upper middle income,0.32,0.1,0.338,0,0.475,0,0.314,0.112,0.088,0.25,0.332,0.159,0.194,0.325,0.833,0.148,0.247
JPN,2013,Japan,East Asia & Pacific,High income,0.138,0.1,0.148,0.04,0.225,0.2,0.314,0.188,0.188,0.114,0.321,0.028,0.228,0.25,1,0.155,0.347
KAZ,2013,Kazakhstan,Europe & Central Asia,Upper middle income,0.2,0.106,0.166,0,0.258,0,0.314,0.112,0.088,0.345,0.382,0.131,0.256,0.344,0.8,0.2,0.394
KEN,2013,Kenya,Sub-Saharan Africa ,Lower middle income,0.338,0.1,0.393,0,0.517,0.2,0.314,0.052,0.088,0.377,0.288,0.138,0.172,0.281,0.783,0.094,0.265
KGZ,2013,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.177,0.1,0.149,0,0.225,0,0.314,0.108,0.088,0.318,0.415,0.179,0.272,0.312,0.792,0.145,0.335
KHM,2013,Cambodia,East Asia & Pacific,Lower middle income,0.366,0.1,0.423,0.3,0.525,0.2,0.314,0.048,0.088,0.236,0.35,0.141,0.206,0.3,0.8,0.326,0.276
KIR,2013,Kiribati,East Asia & Pacific,Lower middle income,0.005,0.1,0,0,0,0.2,0.229,0.052,0.064,0.155,0.321,0.055,0.194,0.112,0.8,0.087,0.059
KNA,2013,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.214,0.1,0.243,0,0.3,0.2,0.143,0.068,0.07,0.064,0.235,0.066,0.167,0.094,0.75,0.032,0.059
KOR,2013,"Korea, Rep.",East Asia & Pacific,High income,0.388,0.1,0.408,0.04,0.567,0.2,0.271,0.068,0.208,0.282,0.335,0.293,0.256,0.25,0.75,0.135,0.353
KWT,2013,Kuwait,Middle East & North Africa,High income,0.026,0.1,0.031,0,0.042,0.2,0.1,0.116,0.038,0.373,0.321,0.148,0.172,0.238,1,0.039,0.294
LAO,2013,Lao PDR,East Asia & Pacific,Lower middle income,0.335,0.1,0.416,0,0.5,0,0.314,0.064,0.088,0.118,0.315,0.141,0.206,0.338,0.825,0.097,0.065
LBN,2013,Lebanon,Middle East & North Africa,Upper middle income,0.217,0.1,0.264,0,0.308,0.2,0.314,0.072,0.088,0.277,0.279,0.066,0.189,0.325,0.575,0.103,0.235
LBR,2013,Liberia,Sub-Saharan Africa ,Low income,0.009,0.1,0.002,0,0,0.2,0.314,0.072,0.088,0.327,0.291,0.059,0.239,0.231,0.817,0.116,0.059
LBY,2013,Libya,Middle East & North Africa,Upper middle income,0,0.094,0,0,0,0.2,0.25,0.044,0.052,0.095,0.276,0.028,0.133,0.231,0.5,0.09,0.224
LCA,2013,St. Lucia,Latin America & Caribbean ,Upper middle income,0.185,0.1,0.243,0,0.283,0.2,0.236,0.104,0.09,0.091,0.332,0.141,0.194,0.206,0.75,0.094,0.076
LIE,2013,Liechtenstein,Europe & Central Asia,High income,0.008,0.083,0,0.04,0,0,0.136,0.084,0,0,0.024,0.072,0.167,0.188,0.5,0.045,0
LKA,2013,Sri Lanka,South Asia,Lower middle income,0.305,0.1,0.321,0,0.517,0.2,0.314,0.104,0.09,0.405,0.279,0.055,0.239,0.238,0.75,0.126,0.347
LSO,2013,Lesotho,Sub-Saharan Africa ,Lower middle income,0.003,0.1,0.002,0,0,0,0.264,0.068,0.088,0.305,0.276,0.121,0.2,0.212,0.792,0.097,0.1
LTU,2013,Lithuania,Europe & Central Asia,High income,0.048,0.1,0,0.04,0,0.2,0.136,0.192,0.022,0.259,0.356,0.186,0.283,0.25,1,0.158,0.353
LUX,2013,Luxembourg,Europe & Central Asia,High income,0.028,0.1,0,0.04,0,0,0.193,0.108,0.182,0.205,0.326,0.128,0.283,0.25,1,0.187,0.353
LVA,2013,Latvia,Europe & Central Asia,High income,0.052,0.1,0,0.04,0,0.2,0.136,0.128,0.022,0.218,0.344,0.176,0.283,0.25,1,0.158,0.353
MAC,2013,"Macao SAR, China",East Asia & Pacific,High income,0,0.044,0,0,0,0.2,0.082,0.084,0.048,0.091,0.053,0.148,0,0.062,0.75,0.045,0.118
MAF,2013,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0
MAR,2013,Morocco,Middle East & North Africa,Lower middle income,0.263,0.1,0.311,0,0.383,0.2,0.314,0.072,0.088,0.336,0.332,0.193,0.2,0.338,0.75,0.103,0.312
MCO,2013,Monaco,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.064,0.064,0,0,0.215,0,0.167,0.188,0.25,0.032,0.024
MDA,2013,Moldova,Europe & Central Asia,Lower middle income,0.052,0.1,0,0,0,0,0.314,0.212,0.068,0.268,0.374,0.141,0.256,0.35,0.75,0.129,0.412
MDG,2013,Madagascar,Sub-Saharan Africa ,Low income,0.371,0.1,0.454,0,0.542,0.2,0.314,0.052,0.088,0.3,0.324,0.055,0.183,0.275,0.8,0.097,0.159
MDV,2013,Maldives,South Asia,Upper middle income,0.163,0.1,0.182,0,0.233,0.2,0.229,0.048,0.088,0.214,0.35,0.117,0.172,0.2,0.75,0.087,0.059
MEX,2013,Mexico,Latin America & Caribbean ,Upper middle income,0.289,0.1,0.297,0.04,0.375,0.2,0.314,0.18,0.09,0.255,0.356,0.228,0.2,0.331,0.75,0.206,0.412
MHL,2013,Marshall Islands,East Asia & Pacific,Upper middle income,0.017,0.1,0.018,0,0.017,0.2,0.186,0.04,0.06,0.127,0.271,0.028,0.178,0.125,0.75,0.09,0.071
MKD,2013,North Macedonia,Europe & Central Asia,Upper middle income,0.018,0.1,0,0,0,0,0.314,0.176,0.068,0.223,0.394,0.107,0.3,0.312,0.75,0.123,0.394
MLI,2013,Mali,Sub-Saharan Africa ,Low income,0.343,0.1,0.39,0,0.508,0,0.279,0.06,0.088,0.318,0.297,0.093,0.222,0.294,0.75,0.106,0.082
MLT,2013,Malta,Middle East & North Africa,High income,0.025,0.072,0,0.04,0,0.2,0.1,0.196,0.022,0.214,0.344,0.093,0.278,0.25,0.75,0.145,0.353
MMR,2013,Myanmar,East Asia & Pacific,Lower middle income,0.3,0.1,0.418,0,0.433,0.2,0.314,0.124,0.088,0.223,0.309,0.079,0.05,0.188,0.75,0.116,0.235
MNE,2013,Montenegro,Europe & Central Asia,Upper middle income,0.228,0.1,0.231,0,0.267,0.2,0.25,0.148,0.054,0.305,0.385,0.052,0.178,0.212,0.725,0.132,0.306
MNG,2013,Mongolia,East Asia & Pacific,Lower middle income,0.383,0.1,0.384,0,0.525,0,0.314,0.136,0.09,0.364,0.353,0.197,0.267,0.338,0.75,0.174,0.335
MNP,2013,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.136,0,0.022,0.018,0.059,0,0,0.125,0.25,0,0
MOZ,2013,Mozambique,Sub-Saharan Africa ,Low income,0.332,0.1,0.398,0,0.5,0.2,0.314,0.056,0.088,0.391,0.306,0.11,0.189,0.319,0.75,0.087,0.276
MRT,2013,Mauritania,Sub-Saharan Africa ,Lower middle income,0.009,0.1,0.002,0,0,0.2,0.279,0.048,0.066,0.277,0.291,0.107,0.15,0.269,0.75,0.097,0.059
MUS,2013,Mauritius,Sub-Saharan Africa ,High income,0.383,0.1,0.426,0.035,0.55,0.2,0.25,0.152,0.09,0.336,0.335,0.276,0.239,0.188,0.75,0.181,0.318
MWI,2013,Malawi,Sub-Saharan Africa ,Low income,0.368,0.1,0.389,0,0.533,0,0.314,0.056,0.088,0.459,0.3,0.103,0.2,0.262,0.85,0.1,0.071
MYS,2013,Malaysia,East Asia & Pacific,Upper middle income,0.283,0.1,0.334,0,0.367,0.2,0.314,0.064,0.07,0.332,0.371,0.176,0.222,0.312,0.75,0.165,0.376
NAM,2013,Namibia,Sub-Saharan Africa ,Upper middle income,0.071,0.1,0.074,0,0.108,0.2,0.314,0.056,0.07,0.359,0.297,0.117,0.256,0.206,0.75,0.1,0.271
NCL,2013,New Caledonia,East Asia & Pacific,High income,0.035,0,0.03,0,0.05,0.2,0.136,0,0.02,0.091,0.053,0,0,0.125,0.25,0.032,0
NER,2013,Niger,Sub-Saharan Africa ,Low income,0.325,0.1,0.352,0,0.467,0,0.314,0.056,0.09,0.2,0.288,0.162,0.217,0.319,0.75,0.103,0.253
NGA,2013,Nigeria,Sub-Saharan Africa ,Lower middle income,0.011,0.1,0,0,0,0.2,0.314,0.1,0.088,0.414,0.318,0.069,0.233,0.344,0.75,0.094,0.265
NIC,2013,Nicaragua,Latin America & Caribbean ,Lower middle income,0.372,0.1,0.434,0,0.542,0.2,0.314,0.124,0.088,0.236,0.344,0.121,0.211,0.25,0.75,0.113,0.288
NLD,2013,Netherlands,Europe & Central Asia,High income,0.028,0.1,0.002,0.04,0,0.2,0.264,0.2,0.182,0.259,0.326,0.352,0.317,0.25,0.75,0.161,0.353
NOR,2013,Norway,Europe & Central Asia,High income,0.026,0.1,0.002,0.04,0,0.2,0.314,0.18,0.19,0.259,0.356,0.397,0.294,0.25,0.75,0.174,0.353
NPL,2013,Nepal,South Asia,Lower middle income,0.397,0.1,0.472,0,0.6,0,0.314,0.076,0.09,0.359,0.303,0.114,0.144,0.331,0.75,0.097,0.253
NRU,2013,Nauru,East Asia & Pacific,High income,0.002,0.1,0,0,0,0.2,0.143,0.044,0.054,0.073,0.271,0.048,0.183,0.112,0.75,0.09,0.065
NZL,2013,New Zealand,East Asia & Pacific,High income,0.105,0.1,0.115,0,0.175,0.2,0.314,0.14,0.188,0.105,0.35,0.1,0.211,0.25,0.75,0.145,0.294
OMN,2013,Oman,Middle East & North Africa,High income,0.003,0.083,0,0,0,0.2,0.221,0.052,0.064,0.309,0.335,0.097,0.172,0.244,0.75,0.055,0.259
PAK,2013,Pakistan,South Asia,Lower middle income,0.42,0.1,0.503,0,0.6,0.2,0.314,0.052,0.088,0.359,0.326,0.069,0.272,0.294,0.75,0.126,0.347
PAN,2013,Panama,Latin America & Caribbean ,High income,0.415,0.1,0.446,0,0.558,0.2,0.314,0.148,0.07,0.332,0.391,0.217,0.272,0.2,0.75,0.171,0.406
PER,2013,Peru,Latin America & Caribbean ,Upper middle income,0.44,0.1,0.51,0.01,0.6,0.2,0.314,0.124,0.088,0.405,0.379,0.255,0.239,0.319,0.75,0.197,0.318
PHL,2013,Philippines,East Asia & Pacific,Lower middle income,0.346,0.1,0.37,0,0.6,0.2,0.314,0.144,0.088,0.386,0.353,0.076,0.256,0.344,0.75,0.152,0.341
PLW,2013,Palau,East Asia & Pacific,High income,0.026,0.1,0.033,0,0.025,0.2,0.243,0.04,0.066,0.127,0.288,0.028,0.172,0.119,0.75,0.087,0.059
PNG,2013,Papua New Guinea,East Asia & Pacific,Lower middle income,0.262,0.1,0.27,0,0.392,0.2,0.279,0.044,0.09,0.132,0.291,0.034,0.178,0.188,0.75,0.09,0.065
POL,2013,Poland,Europe & Central Asia,High income,0.082,0.1,0,0.04,0,0.2,0.186,0.152,0.182,0.268,0.356,0.379,0.317,0.244,0.75,0.126,0.353
PRI,2013,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.171,0.092,0.022,0,0.059,0.028,0,0.25,0.5,0.032,0.018
PRK,2013,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.1,0,0,0,0.2,0.243,0.044,0.04,0.218,0.285,0.028,0.15,0.312,0.758,0.087,0.235
PRT,2013,Portugal,Europe & Central Asia,High income,0.028,0.1,0,0.04,0,0.2,0.314,0.184,0.182,0.259,0.329,0.369,0.283,0.25,0.75,0.184,0.353
PRY,2013,Paraguay,Latin America & Caribbean ,Upper middle income,0.411,0.1,0.47,0,0.55,0,0.314,0.152,0.09,0.277,0.341,0.148,0.228,0.35,0.75,0.174,0.353
PSE,2013,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.194,0.056,0.198,0,0.283,0,0.314,0.036,0.068,0.223,0.194,0.2,0.117,0.188,0.5,0.142,0.171
PYF,2013,French Polynesia,East Asia & Pacific,High income,0.014,0,0.015,0,0.025,0.2,0.136,0,0.028,0.091,0.05,0,0,0.019,0.5,0.032,0
QAT,2013,Qatar,Middle East & North Africa,High income,0,0.044,0.015,0,0,0.2,0.1,0.156,0.034,0.027,0.309,0.162,0.189,0.25,0.75,0.042,0.224
ROU,2013,Romania,Europe & Central Asia,High income,0.391,0.078,0.479,0.04,0.517,0.2,0.171,0.196,0.042,0.118,0.359,0.155,0.294,0.25,0.75,0.113,0.353
RUS,2013,Russian Federation,Europe & Central Asia,Upper middle income,0.16,0.067,0.131,0,0.208,0.2,0.171,0.148,0.05,0.186,0.335,0.148,0.222,0.25,0.75,0.094,0.353
RWA,2013,Rwanda,Sub-Saharan Africa ,Low income,0.018,0.1,0,0,0,0,0.314,0.048,0.09,0.295,0.315,0.114,0.189,0.338,0.75,0.094,0.071
SAU,2013,Saudi Arabia,Middle East & North Africa,High income,0,0.122,0,0,0,0.2,0.229,0.04,0.056,0.15,0.303,0.048,0.194,0.212,0.75,0.068,0.288
SDN,2013,Sudan,Sub-Saharan Africa ,Low income,0.351,0.1,0.387,0,0.525,0.2,0.314,0.044,0.088,0.245,0.191,0.041,0.033,0.125,0.75,0.097,0.229
SEN,2013,Senegal,Sub-Saharan Africa ,Lower middle income,0.389,0.1,0.47,0,0.575,0.2,0.279,0.06,0.09,0.323,0.321,0.093,0.189,0.269,0.75,0.09,0.271
SGP,2013,Singapore,East Asia & Pacific,High income,0,0.044,0.003,0,0,0.2,0.1,0.124,0.03,0.136,0.329,0.097,0.217,0.25,0.75,0.084,0.353
SLB,2013,Solomon Islands,East Asia & Pacific,Lower middle income,0.251,0.1,0.295,0,0.367,0.2,0.279,0.044,0.088,0.223,0.3,0.055,0.183,0.144,0.75,0.09,0.065
SLE,2013,Sierra Leone,Sub-Saharan Africa ,Low income,0.226,0.1,0.259,0,0.333,0.2,0.286,0.064,0.088,0.245,0.306,0.045,0.194,0.4,0.75,0.09,0.059
SLV,2013,El Salvador,Latin America & Caribbean ,Lower middle income,0.44,0.1,0.482,0.025,0.583,0.2,0.314,0.18,0.088,0.318,0.368,0.269,0.261,0.288,0.917,0.184,0.335
SMR,2013,San Marino,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.064,0.104,0.002,0.014,0.212,0.034,0.167,0.188,0.25,0.039,0.041
SOM,2013,Somalia,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.286,0.044,0.04,0.118,0.197,0.021,0.133,0.2,0.5,0.087,0.059
SRB,2013,Serbia,Europe & Central Asia,Upper middle income,0.292,0.1,0.348,0,0.4,0,0.314,0.18,0.058,0.359,0.391,0.121,0.2,0.356,0.75,0.129,0.394
SSD,2013,South Sudan,Sub-Saharan Africa ,Low income,0.006,0.061,0,0,0,0,0.214,0.044,0.006,0.068,0.15,0.021,0.044,0.075,0.55,0.052,0.147
STP,2013,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.003,0.1,0,0,0,0.2,0.3,0.096,0.09,0.264,0.291,0.062,0.2,0.212,0.75,0.087,0.076
SUR,2013,Suriname,Latin America & Caribbean ,Upper middle income,0,0.1,0,0,0,0.2,0.271,0.088,0.07,0.223,0.276,0.069,0.172,0.169,0.75,0.087,0.241
SVK,2013,Slovak Republic,Europe & Central Asia,High income,0.048,0.1,0,0.04,0,0,0.186,0.196,0.174,0.305,0.35,0.186,0.283,0.25,0.75,0.132,0.353
SVN,2013,Slovenia,Europe & Central Asia,High income,0.328,0.094,0.334,0.04,0.458,0.2,0.2,0.176,0.154,0.259,0.344,0.328,0.283,0.25,0.75,0.139,0.353
SWE,2013,Sweden,Europe & Central Asia,High income,0.052,0.1,0.033,0.04,0.05,0.2,0.314,0.184,0.182,0.259,0.262,0.19,0.3,0.188,0.75,0.177,0.353
SWZ,2013,Eswatini,Sub-Saharan Africa ,Lower middle income,0.274,0.1,0.331,0,0.383,0,0.264,0.052,0.088,0.323,0.303,0.11,0.189,0.312,0.75,0.1,0.059
SXM,2013,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.1,0,0.002,0,0.012,0.014,0,0.062,0.3,0.032,0
SYC,2013,Seychelles,Sub-Saharan Africa ,High income,0.103,0.1,0.118,0,0.075,0.2,0.3,0.116,0.07,0.186,0.344,0.103,0.172,0.112,0.75,0.087,0.076
SYR,2013,Syrian Arab Republic,Middle East & North Africa,Low income,0.191,0.1,0.23,0,0.292,0.2,0.314,0.048,0.062,0.159,0.256,0.145,0.194,0.125,0.75,0.09,0.265
TCA,2013,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.022,0,0,0,0.2,0.1,0.02,0.01,0.005,0.035,0.01,0,0,0.325,0.032,0.018
TCD,2013,Chad,Sub-Saharan Africa ,Low income,0.006,0.1,0,0,0,0,0.3,0.044,0.048,0.209,0.312,0.076,0.167,0.231,0.783,0.09,0.059
TGO,2013,Togo,Sub-Saharan Africa ,Low income,0.257,0.1,0.282,0,0.417,0,0.264,0.064,0.09,0.295,0.229,0.048,0.172,0.212,0.75,0.106,0.294
THA,2013,Thailand,East Asia & Pacific,Upper middle income,0.049,0.144,0,0,0,0.2,0.314,0.148,0.09,0.405,0.291,0.162,0.25,0.144,0.75,0.152,0.324
TJK,2013,Tajikistan,Europe & Central Asia,Low income,0.02,0.1,0,0,0,0,0.314,0.132,0.09,0.173,0.294,0.069,0.194,0.25,0.75,0.094,0.306
TKM,2013,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.1,0,0,0,0,0.271,0.04,0.058,0.177,0.253,0.024,0.156,0.225,0.75,0.09,0.235
TLS,2013,Timor-Leste,East Asia & Pacific,Lower middle income,0.28,0.1,0.305,0,0.4,0.2,0.264,0.048,0.08,0.3,0.247,0.048,0.167,0.162,0.75,0.119,0.071
TON,2013,Tonga,East Asia & Pacific,Upper middle income,0.098,0.1,0.12,0,0.133,0.2,0.279,0.124,0.088,0.091,0.226,0.031,0.183,0.062,0.75,0.087,0.059
TTO,2013,Trinidad and Tobago,Latin America & Caribbean ,High income,0.068,0.083,0.072,0,0.117,0.2,0.257,0.168,0.064,0.318,0.212,0.103,0.217,0.138,0.75,0.055,0.329
TUN,2013,Tunisia,Middle East & North Africa,Lower middle income,0.309,0.1,0.38,0,0.45,0.2,0.314,0.048,0.088,0.345,0.229,0.138,0.217,0.3,0.75,0.1,0.388
