iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NZL,2015,New Zealand,East Asia & Pacific,High income,0.154,0.074,0.38,0.138,0.2,0.25,0.5,0.166,0.294,0.1,0.162,0.018,0.233,0.233,0.339,0.156,0.192
OMN,2015,Oman,Middle East & North Africa,High income,0.01,0.3,0.377,0.141,0.2,0.256,0.833,0.059,0.271,0.072,0,0.109,0,0.217,0.232,0.076,0.068
PAK,2015,Pakistan,South Asia,Lower middle income,0.41,0.352,0.354,0.093,0.272,0.319,0.833,0.147,0.347,0.106,0.503,0.109,0.6,0.217,0.339,0.052,0.092
PAN,2015,Panama,Latin America & Caribbean ,High income,0.465,0.326,0.431,0.224,0.3,0.212,0.833,0.216,0.394,0.1,0.518,0.109,0.633,0.217,0.339,0.164,0.078
PER,2015,Peru,Latin America & Caribbean ,Upper middle income,0.479,0.422,0.434,0.293,0.239,0.356,0.833,0.219,0.324,0.1,0.57,0.136,0.667,0.217,0.339,0.164,0.096
PHL,2015,Philippines,East Asia & Pacific,Lower middle income,0.387,0.413,0.389,0.086,0.278,0.381,0.833,0.191,0.353,0.106,0.411,0.109,0.667,0.217,0.339,0.164,0.098
PLW,2015,Palau,East Asia & Pacific,High income,0.04,0.148,0.329,0.041,0.183,0.125,0.833,0.097,0.065,0.1,0.033,0.105,0.025,0.217,0.268,0.04,0.078
PNG,2015,Papua New Guinea,East Asia & Pacific,Lower middle income,0.269,0.083,0.32,0.041,0.178,0.188,0.833,0.097,0.065,0.1,0.279,0.105,0.4,0.167,0.304,0.048,0.094
POL,2015,Poland,Europe & Central Asia,High income,0.081,0.296,0.38,0.386,0.3,0.25,0.5,0.166,0.353,0.1,0.002,0.073,0,0.217,0.239,0.176,0.186
PRI,2015,Puerto Rico,Latin America & Caribbean ,High income,0,0.017,0.057,0.034,0,0.25,0.667,0.034,0.029,0,0,0.091,0,0.167,0.196,0.092,0.03
PRK,2015,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.191,0.323,0.034,0.167,0.312,0.839,0.094,0.235,0.1,0,0.109,0,0.167,0.282,0.044,0.044
PRT,2015,Portugal,Europe & Central Asia,High income,0.044,0.252,0.303,0.39,0.3,0.25,0.5,0.231,0.353,0.122,0.002,0.073,0,0.217,0.339,0.212,0.186
PRY,2015,Paraguay,Latin America & Caribbean ,Upper middle income,0.447,0.274,0.386,0.162,0.228,0.375,0.833,0.184,0.353,0.1,0.526,0.109,0.608,0,0.339,0.184,0.098
PSE,2015,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.212,0.222,0.223,0.207,0.117,0.2,0.667,0.162,0.171,0.056,0.223,0.095,0.317,0,0.339,0.052,0.076
PYF,2015,French Polynesia,East Asia & Pacific,High income,0.013,0.087,0.046,0,0,0.006,0.667,0.031,0,0,0.015,0.091,0.025,0.217,0.161,0,0.036
QAT,2015,Qatar,Middle East & North Africa,High income,0.004,0.022,0.274,0.186,0.222,0.25,0.833,0.059,0.241,0.044,0.023,0.109,0.008,0.167,0.125,0.148,0.048
ROU,2015,Romania,Europe & Central Asia,High income,0.421,0.143,0.311,0.162,0.3,0.25,0.5,0.153,0.353,0.089,0.533,0.073,0.575,0.217,0.196,0.2,0.046
RUS,2015,Russian Federation,Europe & Central Asia,Upper middle income,0.204,0.187,0.306,0.183,0.239,0.25,0.5,0.144,0.353,0.078,0.184,0.041,0.292,0.167,0.196,0.152,0.054
RWA,2015,Rwanda,Sub-Saharan Africa ,Low income,0.026,0.291,0.297,0.162,0.228,0.344,0.833,0.106,0.071,0.122,0.002,0.109,0,0,0.339,0.08,0.098
SAU,2015,Saudi Arabia,Middle East & North Africa,High income,0.007,0.117,0.269,0.079,0.206,0.2,0.833,0.081,0.276,0.133,0.008,0.109,0.008,0.167,0.225,0.056,0.058
SDN,2015,Sudan,Sub-Saharan Africa ,Low income,0.393,0.27,0.231,0.059,0.083,0.162,0.833,0.112,0.229,0.122,0.438,0.109,0.592,0.167,0.339,0.072,0.092
SEN,2015,Senegal,Sub-Saharan Africa ,Lower middle income,0.412,0.343,0.303,0.152,0.217,0.281,0.833,0.109,0.288,0.122,0.505,0.109,0.625,0.183,0.304,0.088,0.094
SGP,2015,Singapore,East Asia & Pacific,High income,0,0.152,0.303,0.128,0.222,0.25,0.833,0.106,0.347,0.044,0.003,0.109,0,0.167,0.125,0.148,0.038
SLB,2015,Solomon Islands,East Asia & Pacific,Lower middle income,0.262,0.252,0.274,0.083,0.194,0.156,0.833,0.103,0.065,0.1,0.313,0.1,0.392,0.167,0.304,0.052,0.092
SLE,2015,Sierra Leone,Sub-Saharan Africa ,Low income,0.304,0.243,0.274,0.066,0.2,0.406,0.833,0.106,0.065,0.122,0.361,0.109,0.45,0.217,0.339,0.08,0.098
SLV,2015,El Salvador,Latin America & Caribbean ,Lower middle income,0.479,0.339,0.406,0.276,0.289,0.306,0.944,0.206,0.353,0.1,0.526,0.15,0.642,0.217,0.339,0.212,0.096
SMR,2015,San Marino,Europe & Central Asia,High income,0,0.004,0.183,0.034,0.167,0.188,0.167,0.038,0.035,0.044,0,0.005,0,0,0.089,0.092,0.006
SOM,2015,Somalia,Sub-Saharan Africa ,Low income,0.004,0.117,0.234,0.028,0.167,0.2,0.667,0.097,0.059,0.122,0,0.109,0,0.167,0.339,0.06,0.044
SRB,2015,Serbia,Europe & Central Asia,Upper middle income,0.285,0.33,0.369,0.166,0.272,0.381,0.5,0.159,0.406,0.1,0.323,0.032,0.367,0,0.339,0.212,0.07
SSD,2015,South Sudan,Sub-Saharan Africa ,Low income,0.016,0.1,0.197,0.034,0.078,0.125,0.733,0.062,0.171,0.072,0,0.095,0,0,0.268,0.048,0.014
STP,2015,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.018,0.261,0.277,0.079,0.211,0.225,0.833,0.1,0.065,0.122,0,0.109,0,0.217,0.325,0.12,0.096
SUR,2015,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.2,0.263,0.09,0.178,0.175,0.833,0.094,0.247,0.122,0,0.109,0,0.217,0.282,0.12,0.078
SVK,2015,Slovak Republic,Europe & Central Asia,High income,0.05,0.296,0.317,0.252,0.283,0.25,0.5,0.191,0.353,0.1,0,0.073,0,0,0.239,0.22,0.186
SVN,2015,Slovenia,Europe & Central Asia,High income,0.347,0.278,0.309,0.369,0.283,0.25,0.5,0.188,0.353,0.1,0.361,0.073,0.5,0.217,0.239,0.196,0.174
SWE,2015,Sweden,Europe & Central Asia,High income,0.085,0.278,0.231,0.21,0.3,0.188,0.5,0.225,0.353,0.122,0.056,0.073,0.075,0.217,0.339,0.216,0.186
SWZ,2015,Eswatini,Sub-Saharan Africa ,Lower middle income,0.301,0.343,0.349,0.128,0.2,0.306,0.833,0.106,0.071,0.1,0.369,0.109,0.425,0,0.304,0.06,0.092
SXM,2015,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.017,0.021,0,0.062,0.233,0.031,0,0,0,0,0,0.167,0.125,0,0.006
SYC,2015,Seychelles,Sub-Saharan Africa ,High income,0.112,0.209,0.309,0.117,0.194,0.119,0.833,0.094,0.071,0.122,0.116,0.109,0.075,0.217,0.325,0.132,0.078
SYR,2015,Syrian Arab Republic,Middle East & North Africa,Low income,0.146,0.152,0.229,0.138,0.194,0.131,0.833,0.097,0.276,0.1,0.177,0.109,0.233,0.167,0.339,0.048,0.066
TCA,2015,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.004,0.029,0.01,0,0,0.583,0.031,0.006,0.011,0,0.091,0,0.217,0.125,0.028,0.014
TCD,2015,Chad,Sub-Saharan Africa ,Low income,0.021,0.204,0.346,0.114,0.211,0.25,0.856,0.106,0.059,0.122,0,0.109,0,0,0.339,0.072,0.052
TGO,2015,Togo,Sub-Saharan Africa ,Low income,0.257,0.343,0.211,0.069,0.206,0.212,0.833,0.122,0.3,0.128,0.269,0.109,0.417,0.05,0.304,0.084,0.094
THA,2015,Thailand,East Asia & Pacific,Upper middle income,0.104,0.396,0.269,0.203,0.289,0.181,0.833,0.203,0.341,0.156,0.048,0.109,0.075,0.217,0.339,0.164,0.098
TJK,2015,Tajikistan,Europe & Central Asia,Low income,0.034,0.148,0.266,0.097,0.194,0.275,0.833,0.103,0.3,0.1,0,0.109,0,0,0.339,0.156,0.098
TKM,2015,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.196,0.257,0.031,0.167,0.206,0.833,0.103,0.235,0.1,0,0.1,0,0,0.296,0.048,0.062
TLS,2015,Timor-Leste,East Asia & Pacific,Lower middle income,0.363,0.313,0.229,0.069,0.167,0.175,0.833,0.131,0.071,0.111,0.405,0.095,0.525,0.167,0.304,0.056,0.094
TON,2015,Tonga,East Asia & Pacific,Upper middle income,0.143,0.074,0.211,0.045,0.183,0.075,0.833,0.094,0.059,0.1,0.157,0.109,0.183,0.217,0.304,0.108,0.092
TTO,2015,Trinidad and Tobago,Latin America & Caribbean ,High income,0.059,0.283,0.206,0.103,0.217,0.138,0.833,0.05,0.318,0.072,0.057,0.109,0.092,0.217,0.254,0.18,0.068
TUN,2015,Tunisia,Middle East & North Africa,Lower middle income,0.285,0.309,0.237,0.169,0.217,0.325,0.833,0.106,0.406,0.128,0.346,0.109,0.408,0.167,0.339,0.068,0.098
TUR,2015,Turkey,Europe & Central Asia,Upper middle income,0.474,0.37,0.309,0.197,0.317,0.188,0.833,0.194,0.406,0.178,0.426,0.123,0.592,0.167,0.339,0.188,0.098
TUV,2015,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.07,0.18,0.041,0.183,0.175,0.833,0.094,0.059,0.1,0,0.1,0,0,0.189,0.044,0.05
TZA,2015,Tanzania,Sub-Saharan Africa ,Lower middle income,0.399,0.5,0.2,0.1,0.233,0.275,0.833,0.119,0.276,0.122,0.464,0.109,0.575,0.167,0.339,0.124,0.074
UGA,2015,Uganda,Sub-Saharan Africa ,Low income,0.421,0.343,0.22,0.069,0.228,0.288,0.833,0.112,0.124,0.122,0.533,0.109,0.633,0,0.339,0.132,0.072
UKR,2015,Ukraine,Europe & Central Asia,Lower middle income,0.387,0.33,0.3,0.059,0.25,0.262,0.5,0.175,0.394,0.1,0.464,0.073,0.483,0.167,0.339,0.192,0.072
URY,2015,Uruguay,Latin America & Caribbean ,High income,0.329,0.248,0.257,0.262,0.328,0.162,0.833,0.222,0.4,0.1,0.302,0.109,0.483,0.217,0.304,0.156,0.054
USA,2015,United States,North America,High income,0.074,0.2,0.263,0.138,0.444,0.188,0.5,0.259,0.353,0.122,0.054,0.073,0.067,0.217,0.339,0.232,0.194
UZB,2015,Uzbekistan,Europe & Central Asia,Lower middle income,0.019,0.239,0.289,0.103,0.178,0.2,0.833,0.144,0.388,0.1,0,0.1,0,0,0.339,0.1,0.052
VCT,2015,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.219,0.148,0.297,0.09,0.167,0.175,0.833,0.106,0.059,0.1,0.267,0.109,0.3,0.217,0.261,0.088,0.098
VEN,2015,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.424,0.248,0.234,0.124,0.206,0.188,0.833,0.125,0.394,0.1,0.503,0.109,0.633,0.167,0.339,0.18,0.072
VGB,2015,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.034,0.072,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.125,0.004,0.03
VIR,2015,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.023,0,0,0,0.5,0,0.012,0,0,0.091,0,0.167,0.125,0.056,0.006
VNM,2015,Vietnam,East Asia & Pacific,Lower middle income,0.26,0.552,0.251,0.162,0.228,0.219,0.833,0.15,0.318,0.1,0.23,0.109,0.333,0.217,0.339,0.092,0.068
VUT,2015,Vanuatu,East Asia & Pacific,Lower middle income,0.197,0.274,0.214,0.045,0.194,0.181,0.833,0.103,0.065,0.1,0.221,0.1,0.258,0.217,0.304,0.056,0.068
WSM,2015,Samoa,East Asia & Pacific,Upper middle income,0.085,0.235,0.263,0.079,0.206,0.262,0.833,0.103,0.071,0.1,0.084,0.109,0.1,0.217,0.304,0.052,0.096
YEM,2015,"Yemen, Rep.",Middle East & North Africa,Low income,0.221,0.096,0.226,0.097,0.2,0.25,0.833,0.106,0.241,0.1,0.249,0.109,0.325,0.217,0.339,0.064,0.072
ZAF,2015,South Africa,Sub-Saharan Africa ,Upper middle income,0.065,0.387,0.331,0.107,0.294,0.312,0.833,0.175,0.412,0.122,0.036,0.123,0.05,0.217,0.339,0.132,0.098
ZMB,2015,Zambia,Sub-Saharan Africa ,Lower middle income,0.265,0.261,0.211,0.072,0.217,0.2,0.833,0.106,0.259,0.128,0.336,0.109,0.367,0,0.339,0.072,0.072
ZWE,2015,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.025,0.187,0.26,0.072,0.25,0.256,0.833,0.138,0.253,0.122,0.002,0.109,0,0,0.339,0.064,0.06
ABW,2014,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.117,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.1,0.08,0.054
AFG,2014,Afghanistan,South Asia,Low income,0.018,0.304,0.377,0.048,0.15,0.244,0.9,0.291,0.071,0.1,0,0.364,0,0,0.314,0.136,0.08
AGO,2014,Angola,Sub-Saharan Africa ,Lower middle income,0.404,0.278,0.32,0.052,0.172,0.244,0.867,0.297,0.247,0.122,0.528,0.364,0.617,0.2,0.314,0.076,0.088
ALB,2014,Albania,Europe & Central Asia,Upper middle income,0.424,0.309,0.371,0.166,0.267,0.312,0.667,0.347,0.3,0.1,0.495,0.291,0.6,0.167,0.314,0.188,0.07
AND,2014,Andorra,Europe & Central Asia,High income,0.004,0,0.274,0.062,0.167,0.188,0.5,0.031,0,0.044,0,0,0,0,0.136,0.312,0.002
ARE,2014,United Arab Emirates,Middle East & North Africa,High income,0.01,0.126,0.209,0.145,0.178,0.125,0.833,0.038,0.188,0.1,0,0.091,0,0,0.064,0.116,0.01
ARG,2014,Argentina,Latin America & Caribbean ,Upper middle income,0.462,0.343,0.411,0.345,0.317,0.2,0.856,0.453,0.406,0.122,0.513,0.386,0.625,0.2,0.314,0.244,0.094
ARM,2014,Armenia,Europe & Central Asia,Upper middle income,0.085,0.278,0.471,0.148,0.217,0.375,0.856,0.353,0.329,0.1,0,0.377,0,0,0.314,0.276,0.094
ASM,2014,American Samoa,East Asia & Pacific,Upper middle income,0.013,0,0.057,0,0,0.125,0.5,0,0.018,0,0.015,0.091,0.025,0.167,0.136,0.004,0.026
ATG,2014,Antigua and Barbuda,Latin America & Caribbean ,High income,0.24,0.057,0.323,0.103,0.167,0.156,0.956,0.278,0.082,0.1,0.285,0.373,0.358,0.2,0.214,0.06,0.074
AUS,2014,Australia,East Asia & Pacific,High income,0.166,0.27,0.4,0.39,0.239,0.25,0.667,0.419,0.282,0.1,0.157,0.3,0.183,0.25,0.314,0.224,0.188
AUT,2014,Austria,Europe & Central Asia,High income,0.266,0.126,0.377,0.245,0.3,0.25,0.667,0.441,0.353,0.122,0.262,0.318,0.417,0,0.314,0.196,0.182
AZE,2014,Azerbaijan,Europe & Central Asia,Upper middle income,0.032,0.283,0.414,0.228,0.244,0.375,0.856,0.341,0.341,0.106,0,0.364,0,0,0.314,0.216,0.092
BDI,2014,Burundi,Sub-Saharan Africa ,Low income,0.024,0.183,0.343,0.114,0.194,0.288,0.889,0.294,0.094,0.122,0,0.364,0,0,0.3,0.096,0.092
BEL,2014,Belgium,Europe & Central Asia,High income,0.046,0.257,0.349,0.328,0.317,0.25,0.667,0.397,0.353,0.122,0,0.318,0,0.2,0.314,0.244,0.182
BEN,2014,Benin,Sub-Saharan Africa ,Lower middle income,0.028,0.17,0.354,0.131,0.217,0.262,0.889,0.297,0.241,0.122,0.003,0.364,0,0.2,0.279,0.076,0.094
BFA,2014,Burkina Faso,Sub-Saharan Africa ,Low income,0.31,0.396,0.351,0.155,0.217,0.288,0.856,0.294,0.1,0.122,0.338,0.364,0.475,0,0.314,0.104,0.092
BGD,2014,Bangladesh,South Asia,Lower middle income,0.028,0.422,0.4,0.19,0.172,0.394,0.911,0.322,0.259,0.1,0.002,0.364,0,0.2,0.314,0.064,0.094
BGR,2014,Bulgaria,Europe & Central Asia,Upper middle income,0.276,0.33,0.374,0.193,0.3,0.25,0.5,0.359,0.353,0.072,0.361,0.318,0.325,0.2,0.171,0.244,0.042
BHR,2014,Bahrain,Middle East & North Africa,High income,0.004,0.078,0.349,0.121,0.167,0.25,1,0.253,0.194,0.044,0,0.364,0,0.2,0.1,0.128,0.034
BHS,2014,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.13,0.34,0.097,0.2,0.062,1,0.247,0.035,0.044,0,0.364,0,0.2,0.136,0.124,0.034
BIH,2014,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.034,0.157,0.449,0.11,0.272,0.356,0.661,0.369,0.371,0.1,0,0.286,0,0.033,0.314,0.248,0.07
BLR,2014,Belarus,Europe & Central Asia,Upper middle income,0.072,0.261,0.437,0.197,0.172,0.325,0.667,0.359,0.294,0.1,0.002,0.282,0,0,0.25,0.28,0.068
BLZ,2014,Belize,Latin America & Caribbean ,Upper middle income,0.154,0.183,0.394,0.19,0.172,0.206,0.867,0.325,0.071,0.1,0.172,0.364,0.2,0.2,0.3,0.096,0.094
BMU,2014,Bermuda,North America,High income,0,0,0.049,0.048,0,0.125,0.483,0.053,0.047,0,0.002,0,0,0.2,0.1,0.06,0.026
BOL,2014,Bolivia,Latin America & Caribbean ,Lower middle income,0.457,0.352,0.38,0.324,0.183,0.306,0.933,0.397,0.306,0.1,0.525,0.364,0.625,0,0.314,0.14,0.094
BRA,2014,Brazil,Latin America & Caribbean ,Upper middle income,0.475,0.261,0.414,0.29,0.3,0.338,0.933,0.372,0.406,0.122,0.477,0.395,0.667,0.167,0.314,0.144,0.094
BRB,2014,Barbados,Latin America & Caribbean ,High income,0.338,0.148,0.34,0.128,0.189,0.2,0.983,0.256,0.076,0.078,0.42,0.364,0.508,0.2,0.171,0.144,0.066
BRN,2014,Brunei Darussalam,East Asia & Pacific,High income,0.001,0.07,0.34,0.134,0.011,0.081,1,0.247,0.182,0.044,0,0.364,0,0.2,0.171,0.072,0.034
BTN,2014,Bhutan,South Asia,Lower middle income,0.4,0.309,0.374,0.069,0.206,0.312,0.878,0.316,0.1,0.1,0.433,0.364,0.592,0,0.314,0.048,0.088
BWA,2014,Botswana,Sub-Saharan Africa ,Upper middle income,0.028,0.343,0.386,0.179,0.189,0.262,0.856,0.303,0.276,0.122,0.011,0.364,0.017,0,0.286,0.068,0.094
CAF,2014,Central African Republic,Sub-Saharan Africa ,Low income,0.018,0.178,0.323,0.076,0.139,0.275,0.856,0.119,0.059,0.122,0,0.118,0,0,0.314,0.068,0.052
CAN,2014,Canada,North America,High income,0.032,0.17,0.337,0.103,0.256,0.25,0.667,0.369,0.353,0.122,0,0.318,0,0.2,0.314,0.22,0.188
CHE,2014,Switzerland,Europe & Central Asia,High income,0.319,0.257,0.229,0.179,0.294,0.188,0.5,0.212,0.259,0.122,0.426,0.045,0.408,0,0.314,0.176,0.19
CHL,2014,Chile,Latin America & Caribbean ,High income,0.35,0.43,0.434,0.214,0.211,0.325,0.917,0.219,0.382,0.1,0.343,0.091,0.458,0.183,0.314,0.196,0.066
CHN,2014,China,East Asia & Pacific,Upper middle income,0.043,0.365,0.386,0.062,0.183,0.312,0.844,0.097,0.353,0.122,0.002,0.109,0,0.167,0.314,0.06,0.094
CIV,2014,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.284,0.261,0.346,0.145,0.194,0.344,0.883,0.122,0.253,0.1,0.307,0.091,0.417,0.167,0.314,0.06,0.094
CMR,2014,Cameroon,Sub-Saharan Africa ,Lower middle income,0.319,0.209,0.351,0.172,0.228,0.256,0.878,0.322,0.247,0.122,0.364,0.364,0.492,0.033,0.314,0.088,0.092
COD,2014,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.022,0.187,0.329,0.134,0.239,0.288,0.878,0.119,0.271,0.122,0,0.091,0,0,0.314,0.08,0.092
COG,2014,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.026,0.313,0.346,0.121,0.189,0.269,0.867,0.106,0.241,0.122,0,0.091,0,0.2,0.314,0.068,0.092
COL,2014,Colombia,Latin America & Caribbean ,Upper middle income,0.462,0.209,0.426,0.31,0.189,0.35,0.922,0.212,0.335,0.1,0.551,0.123,0.667,0.2,0.314,0.204,0.092
COM,2014,Comoros,Sub-Saharan Africa ,Lower middle income,0.144,0.07,0.349,0.055,0.211,0.2,0.844,0.109,0.065,0.122,0.151,0.091,0.217,0.2,0.221,0.064,0.092
CPV,2014,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.065,0.261,0.411,0.162,0.183,0.181,0.856,0.278,0.071,0.122,0.059,0.364,0.058,0.2,0.279,0.096,0.094
CRI,2014,Costa Rica,Latin America & Caribbean ,Upper middle income,0.424,0.304,0.44,0.293,0.228,0.312,0.944,0.256,0.388,0.122,0.47,0.091,0.592,0.2,0.314,0.196,0.094
CUB,2014,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.104,0.431,0.203,0.189,0.294,0.667,0.141,0.353,0.1,0.002,0.1,0,0.167,0.314,0.14,0.054
CUW,2014,Curacao,Latin America & Caribbean ,High income,0,0,0.017,0.003,0,0.062,0.75,0.041,0.159,0,0,0.091,0,0.167,0.1,0.024,0.01
CYM,2014,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.059,0,0.062,0.833,0.031,0,0,0,0.091,0,0.2,0.136,0.06,0.026
CYP,2014,Cyprus,Europe & Central Asia,High income,0.265,0.278,0.351,0.138,0.278,0.25,0.667,0.175,0.353,0.1,0.277,0.045,0.358,0.2,0.171,0.164,0.022
CZE,2014,Czech Republic,Europe & Central Asia,High income,0.05,0.257,0.409,0.228,0.283,0.25,0.667,0.231,0.353,0.1,0,0.045,0,0,0.229,0.2,0.182
DEU,2014,Germany,Europe & Central Asia,High income,0.038,0.104,0.377,0.341,0.3,0.25,0.667,0.212,0.353,0.122,0,0.045,0,0.2,0.314,0.188,0.182
DJI,2014,Djibouti,Middle East & North Africa,Lower middle income,0.218,0.07,0.349,0.121,0.183,0.219,0.856,0.094,0.059,0.122,0.231,0.091,0.358,0.183,0.171,0.072,0.092
DMA,2014,Dominica,Latin America & Caribbean ,Upper middle income,0.229,0.13,0.289,0.11,0.167,0.188,0.839,0.091,0.059,0.1,0.256,0.091,0.325,0.2,0.186,0.068,0.094
DNK,2014,Denmark,Europe & Central Asia,High income,0.046,0.257,0.403,0.438,0.3,0.25,0.667,0.222,0.353,0.122,0,0.045,0,0.2,0.279,0.216,0.182
DOM,2014,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.069,0.261,0.414,0.338,0.317,0.244,0.944,0.203,0.294,0.1,0.002,0.091,0,0.167,0.314,0.16,0.094
DZA,2014,Algeria,Middle East & North Africa,Lower middle income,0.019,0.235,0.366,0.124,0.206,0.288,0.856,0.341,0.253,0.122,0.002,0.364,0,0.167,0.314,0.12,0.092
ECU,2014,Ecuador,Latin America & Caribbean ,Upper middle income,0.31,0.357,0.409,0.29,0.311,0.344,0.944,0.212,0.4,0.1,0.339,0.109,0.383,0.2,0.314,0.176,0.094
EGY,2014,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.279,0.357,0.397,0.155,0.072,0.325,0.889,0.206,0.4,0.122,0.297,0.091,0.417,0.167,0.314,0.192,0.092
ERI,2014,Eritrea,Sub-Saharan Africa ,Low income,0.01,0.087,0.311,0.169,0.183,0.194,0.833,0.091,0.235,0.122,0,0.091,0,0.167,0.286,0.06,0.052
ESP,2014,Spain,Europe & Central Asia,High income,0.178,0.257,0.286,0.321,0.3,0.25,0.5,0.247,0.353,0.122,0.164,0.045,0.25,0.2,0.314,0.172,0.182
EST,2014,Estonia,Europe & Central Asia,High income,0.1,0.235,0.377,0.293,0.3,0.262,0.667,0.197,0.353,0.1,0.103,0.045,0.092,0.2,0.136,0.18,0.022
ETH,2014,Ethiopia,Sub-Saharan Africa ,Low income,0.224,0.348,0.343,0.148,0.228,0.356,0.872,0.116,0.294,0.122,0.241,0.091,0.308,0,0.314,0.06,0.092
FIN,2014,Finland,Europe & Central Asia,High income,0.399,0.257,0.374,0.424,0.3,0.25,0.667,0.244,0.353,0.122,0.411,0.045,0.558,0.2,0.314,0.22,0.182
FJI,2014,Fiji,East Asia & Pacific,Upper middle income,0.268,0.261,0.351,0.069,0.067,0.212,0.861,0.144,0.076,0.1,0.297,0.091,0.383,0.2,0.314,0.14,0.092
FRA,2014,France,Europe & Central Asia,High income,0.044,0.235,0.38,0.321,0.3,0.25,0.667,0.25,0.353,0.122,0,0.045,0,0.283,0.314,0.068,0.18
FRO,2014,Faroe Islands,Europe & Central Asia,High income,0,0.017,0.029,0,0,0.05,0.333,0,0,0,0,0,0,0.2,0.1,0.004,0.022
FSM,2014,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.034,0.043,0.294,0.031,0.183,0.106,0.833,0.097,0.065,0.1,0.015,0.091,0.025,0.2,0.264,0.044,0.066
GAB,2014,Gabon,Sub-Saharan Africa ,Upper middle income,0.024,0.157,0.291,0.038,0.206,0.206,0.867,0.109,0.253,0.122,0,0.091,0,0.167,0.279,0.072,0.092
GBR,2014,United Kingdom,Europe & Central Asia,High income,0.174,0.257,0.229,0.093,0.283,0.188,0.5,0.206,0.353,0.122,0.166,0.045,0.25,0.2,0.3,0.128,0.182
GEO,2014,Georgia,Europe & Central Asia,Upper middle income,0.049,0.33,0.414,0.152,0.167,0.325,0.867,0.138,0.318,0.1,0.002,0.091,0,0.2,0.314,0.136,0.094
GHA,2014,Ghana,Sub-Saharan Africa ,Lower middle income,0.118,0.235,0.346,0.169,0.239,0.3,0.9,0.109,0.259,0.122,0.103,0.091,0.125,0.183,0.314,0.096,0.094
GIB,2014,Gibraltar,Europe & Central Asia,High income,0,0,0,0.014,0,0.125,0.333,0,0.118,0,0,0,0,0,0.029,0.004,0.002
GIN,2014,Guinea,Sub-Saharan Africa ,Low income,0.037,0.139,0.3,0.152,0.106,0.238,0.856,0.097,0.059,0.122,0.016,0.091,0.025,0.2,0.3,0.084,0.094
GMB,2014,"Gambia, The",Sub-Saharan Africa ,Low income,0.131,0.235,0.337,0.069,0.206,0.338,0.856,0.103,0.1,0.122,0.133,0.091,0.208,0.2,0.279,0.064,0.094
GNB,2014,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.018,0.2,0.314,0.048,0.183,0.244,0.872,0.097,0.059,0.122,0,0.091,0,0.2,0.243,0.068,0.092
GNQ,2014,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.093,0.109,0.283,0.072,0.183,0.231,0.9,0.091,0.053,0.122,0.085,0.091,0.1,0.2,0.264,0.06,0.052
GRC,2014,Greece,Europe & Central Asia,High income,0.038,0.243,0.377,0.145,0.3,0.25,0.667,0.231,0.335,0.1,0.002,0.045,0,0.2,0.3,0.164,0.182
GRD,2014,Grenada,Latin America & Caribbean ,Upper middle income,0.094,0.083,0.314,0.103,0.167,0.25,0.844,0.097,0.059,0.1,0.113,0.091,0.125,0.2,0.264,0.128,0.094
GRL,2014,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.2,0.136,0.004,0.002
