"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"PYF",2012,"French Polynesia","East Asia & Pacific","High income",0.143,0.375,0.091,0,0,0.4,0.833,0.25,0.2,0.286,1,0,1,0.667,0.385,0,0
"QAT",2012,"Qatar","Middle East & North Africa","High income",0.429,0.375,0.864,0.6,0.5,0.667,0.833,0.5,0.8,0.571,0.667,0.667,1,0.75,0.692,0.75,0.5
"ROU",2012,"Romania","Europe & Central Asia","Upper middle income",0.571,0.444,0.864,0.4,0.5,0.667,0.667,0.625,0.8,0.857,0.333,0.667,1,0.778,0.769,0.5,0.5
"RUS",2012,"Russian Federation","Europe & Central Asia","Upper middle income",0.714,0.444,0.864,0.4,0.5,0.667,0.667,0.625,0.9,0.857,0.333,0.667,1,0.778,0.846,0.5,0.75
"RWA",2012,"Rwanda","Sub-Saharan Africa ","Low income",0.571,0.875,0.773,0.4,0.5,1,0.944,0.5,0.6,0.857,0.333,0,0,1,0.923,0.5,0.75
"SAU",2012,"Saudi Arabia","Middle East & North Africa","High income",0.143,0.375,0.864,0.2,0.25,0.5,0.833,0.625,0.6,0.857,0.667,0.333,1,0.75,0.769,0.25,0.5
"SDN",2012,"Sudan","Sub-Saharan Africa ","Low income",0.429,0.778,0.591,0.2,0.25,0.833,0.833,0.75,0.6,0.571,0.333,0.333,1,1,0.692,0.5,0.5
"SEN",2012,"Senegal","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.4,0.25,0.833,0.944,0.625,0.7,0.714,0.333,0.333,1,1,0.846,0.75,0.5
"SGP",2012,"Singapore","East Asia & Pacific","High income",0.143,0.375,0.818,0.2,0.5,0.667,0.833,0.5,0.8,0.714,0.667,0.333,1,0.75,0.769,0.25,0.5
"SLB",2012,"Solomon Islands","East Asia & Pacific","Lower middle income",0.857,0.625,0.773,0.2,0.25,0.4,0.833,0.375,0.3,0.714,0.333,0.667,1,1,0.846,0.5,0.5
"SLE",2012,"Sierra Leone","Sub-Saharan Africa ","Low income",0.714,0.875,0.773,0.4,0.25,1,1,0.5,0.2,0.714,0.667,0.333,1,1,0.769,0.5,0.5
"SLV",2012,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.667,0.864,0.8,0.5,1,0.944,0.875,0.8,0.857,1,0.333,1,1,0.846,0.5,0.75
"SMR",2012,"San Marino","Europe & Central Asia","High income",0.143,0.375,0.364,0.2,0.25,0.4,0.333,0.375,0.3,0.429,0,0.333,0,0.556,0.462,0.25,0.5
"SOM",2012,"Somalia","Sub-Saharan Africa ","Low income",0.286,0.571,0.524,0.2,0.25,0.667,0.667,0.25,0.3,0.714,0.333,0.333,1,1,0.385,0.75,0.5
"SRB",2012,"Serbia","Europe & Central Asia","Upper middle income",1,0.889,0.955,0.6,0.5,0.833,0.667,0.75,0.8,0.714,0.333,0.667,0,1,0.846,0.75,0.5
"SSD",2012,"South Sudan","Sub-Saharan Africa ","Low income",0.286,0.75,0.5,0.4,0.5,0.833,0.944,0.375,0.3,0.429,0.333,0.333,0,1,0.385,0.25,0.75
"STP",2012,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.429,0.625,0.636,0.4,0.5,0.8,0.944,0.5,0.3,0.571,0.667,0.333,1,1,0.923,0.25,0.5
"SUR",2012,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.778,0.909,0.4,0.25,0.833,0.944,0.5,0.7,0.714,0.333,0,1,1,0.846,0.25,0.75
"SVK",2012,"Slovak Republic","Europe & Central Asia","High income",0.571,0.444,0.818,0.4,0.5,0.667,0.667,0.625,0.7,0.714,0.333,0.333,0,0.778,0.769,0.25,0.5
"SVN",2012,"Slovenia","Europe & Central Asia","High income",0.714,0.444,0.864,0.6,0.5,0.667,0.667,0.75,0.8,0.714,0.333,0.667,1,1,0.769,0.5,0.5
"SWE",2012,"Sweden","Europe & Central Asia","High income",0.857,0.444,0.727,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.333,0.667,1,1,0.769,0.5,0.5
"SWZ",2012,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.571,0.889,0.773,0.6,0.25,0.833,0.778,0.625,0.4,0.857,1,0.333,0,1,0.846,0.5,0.5
"SXM",2012,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.286,0.045,0.4,0,0,0.5,0.125,0.2,0.143,0.333,0,1,0.667,0.308,0,0
"SYC",2012,"Seychelles","Sub-Saharan Africa ","High income",0.571,0.75,0.818,0.4,0.5,0.5,0.889,0.5,0.4,0.714,0.333,0.333,1,1,0.923,0.5,0.5
"SYR",2012,"Syrian Arab Republic","Middle East & North Africa","Low income",0.143,0.75,0.773,0.6,0.5,0.667,0.889,0.625,0.6,0.571,0.667,0,1,1,0.692,0.25,0.5
"TCA",2012,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.286,0.091,0.2,0,0.2,0.667,0.125,0.2,0.286,0.333,0,1,0.667,0.385,0,0
"TCD",2012,"Chad","Sub-Saharan Africa ","Low income",0.571,0.857,0.773,0.4,0.25,1,0.944,0.625,0.3,0.714,0.667,0,0,1,0.692,0.5,0.5
"TGO",2012,"Togo","Sub-Saharan Africa ","Low income",0.857,0.889,0.773,0.2,0.5,1,0.944,0.75,0.8,0.571,0.667,0.333,0.5,1,0.923,0.5,0.5
"THA",2012,"Thailand","East Asia & Pacific","Upper middle income",0.714,1,1,0.8,0.5,0.833,0.944,0.75,0.9,0.857,0.667,0.333,1,1,0.923,0.5,0.5
"TJK",2012,"Tajikistan","Europe & Central Asia","Lower middle income",0.429,0.889,0.909,0.4,0.25,1,0.944,0.5,0.6,0.857,0.333,0.333,0,1,0.769,0.25,0.5
"TKM",2012,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.429,0.773,0.2,0.25,0.833,0.778,0.5,0.4,0.571,0.333,0.333,0,1,0.615,0.25,0.5
"TLS",2012,"Timor-Leste","East Asia & Pacific","Lower middle income",0.571,0.625,0.773,0.2,0.5,0.833,0.944,0.625,0.4,0.571,0.333,0.667,1,1,0.846,0.5,0.5
"TON",2012,"Tonga","East Asia & Pacific","Upper middle income",0.429,0.75,0.682,0.2,0.25,0.6,0.944,0.375,0.3,0.857,0.333,0.333,1,1,0.692,0.5,0.5
"TTO",2012,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.429,0.778,0.864,0.4,0.75,0.667,0.833,0.625,0.9,0.714,0.333,0.333,1,1,0.846,0.5,1
"TUN",2012,"Tunisia","Middle East & North Africa","Lower middle income",0.857,1,0.955,0.4,0.5,0.833,0.944,0.625,0.9,0.714,0.333,0.333,1,1,0.846,0.5,0.5
"TUR",2012,"Turkey","Europe & Central Asia","Upper middle income",0.857,0.667,0.864,0.6,0.5,0.667,0.944,0.75,0.9,0.857,0.667,0.667,1,1,0.923,0.75,0.5
"TUV",2012,"Tuvalu","East Asia & Pacific","Upper middle income",0.714,0.571,0.455,0.2,0.25,0.6,0.944,0.25,0.2,0.571,0.333,0.333,0,0.75,0.692,0.5,0.5
"TZA",2012,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.6,0.25,0.833,0.944,0.75,0.8,0.857,0.333,0.333,1,1,0.923,0.75,0.5
"UGA",2012,"Uganda","Sub-Saharan Africa ","Low income",0.857,0.889,0.773,0.4,0.5,1,0.944,0.75,0.7,0.857,0.667,0.333,0,1,0.846,0.75,0.5
"UKR",2012,"Ukraine","Europe & Central Asia","Lower middle income",0.714,0.667,0.909,0.4,0.75,0.833,0.667,0.625,0.9,0.857,0.333,0.667,1,1,0.846,0.5,0.75
"URY",2012,"Uruguay","Latin America & Caribbean ","High income",0.714,0.889,0.773,0.6,0.5,0.833,1,0.75,1,0.714,0.667,0.667,1,1,0.846,0.5,0.75
"USA",2012,"United States","North America","High income",0.571,0.889,0.864,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.333,0.333,1,0.889,0.846,0.25,0.5
"UZB",2012,"Uzbekistan","Europe & Central Asia","Lower middle income",0.571,0.625,0.909,0.4,0.25,1,0.833,0.625,0.8,0.857,0.667,0.333,0,1,0.846,0.25,0.5
"VCT",2012,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.571,0.5,0.773,0.4,0.25,0.6,0.667,0.375,0.5,0.571,0.333,0.333,1,1,0.923,0.5,0.75
"VEN",2012,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.571,0.5,0.818,0.6,0.5,0.667,0.889,0.75,1,0.571,0.333,0.333,1,1,0.769,0.5,0.75
"VGB",2012,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.375,0.045,0.4,0,0.2,0.556,0.25,0.3,0.286,1,0,1,0.667,0.308,0,0
"VIR",2012,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.167,0.045,0,0,0.4,0.667,0,0.1,0.143,0.333,0,1,0.667,0.462,0,0
"VNM",2012,"Vietnam","East Asia & Pacific","Lower middle income",0.857,0.889,0.818,0.6,0.5,0.833,0.944,0.75,0.8,0.857,0.667,0.667,1,1,0.846,0.75,0.5
"VUT",2012,"Vanuatu","East Asia & Pacific","Lower middle income",0.714,0.625,0.636,0.2,0.5,0.6,0.944,0.625,0.4,0.857,0.667,0.333,1,1,0.846,0.5,0.5
"WSM",2012,"Samoa","East Asia & Pacific","Lower middle income",0.571,0.625,0.591,0.4,0.5,0.8,0.944,0.625,0.4,0.857,0.667,0.333,1,1,0.846,0.5,0.5
"YEM",2012,"Yemen, Rep.","Middle East & North Africa","Low income",0.571,0.875,0.727,0.6,0.5,0.833,0.889,0.5,0.8,0.714,0.333,0.667,1,1,0.692,0.5,0.75
"ZAF",2012,"South Africa","Sub-Saharan Africa ","Upper middle income",0.857,0.778,0.909,0.2,0.5,1,0.889,0.625,0.9,0.857,0.667,0.333,1,1,0.923,0.75,0.5
"ZMB",2012,"Zambia","Sub-Saharan Africa ","Lower middle income",0.857,0.667,0.682,0.2,0.25,0.833,0.944,0.625,0.6,0.857,0.333,0.333,0,1,0.923,0.75,0.5
"ZWE",2012,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.4,0.5,1,0.944,0.75,0.8,0.714,0.333,0.333,0,1,0.923,0.75,0.75
"ABW",2011,"Aruba","Latin America & Caribbean ","High income",0.143,0.375,0.091,0.4,0.25,0.2,0.667,0.625,0.2,0.286,0.667,0,1,0.625,0.615,0,0
"AFG",2011,"Afghanistan","South Asia","Low income",0.571,0.667,0.682,0.4,0.25,0.833,0.944,0.625,0.4,0.714,0.667,0,0,1,0.846,0.25,0.5
"AGO",2011,"Angola","Sub-Saharan Africa ","Lower middle income",0.429,0.625,0.591,0.4,0.5,0.833,1,0.875,0.8,0.857,0.667,0.333,1,1,0.846,0.75,0.75
"ALB",2011,"Albania","Europe & Central Asia","Upper middle income",0.571,0.889,0.864,0.8,0.5,0.833,0.667,0.875,0.6,0.857,0.667,0.667,1,1,0.923,0.5,0.5
"AND",2011,"Andorra","Europe & Central Asia","High income",0.286,0.375,0.455,0,0.25,0.4,0.667,0.25,0.2,0.429,0.667,0,0,0.75,0.462,0.25,0.5
"ARE",2011,"United Arab Emirates","Middle East & North Africa","High income",0.429,0.375,0.818,0.4,0.25,0.5,0.833,0.375,0.6,0.857,0.667,0.333,1,0.75,0.692,0.5,0.5
"ARG",2011,"Argentina","Latin America & Caribbean ","Upper middle income",0.714,0.667,0.864,1,0.5,0.667,0.889,0.875,0.9,0.714,1,0.667,1,1,0.846,0.75,0.75
"ARM",2011,"Armenia","Europe & Central Asia","Upper middle income",0.714,0.889,1,0.6,0.5,0.833,0.944,0.875,0.8,0.857,1,0.667,0,1,0.923,0.5,0.75
"ASM",2011,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.167,0.091,0,0,0.4,0.6,0.125,0.1,0.286,0.333,0.333,1,0.625,0.308,0.25,0
"ATG",2011,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.429,0.429,0.682,0.4,0.25,0.667,0.722,0.5,0.4,0.571,1,0.333,1,1,0.846,0.5,0.75
"AUS",2011,"Australia","East Asia & Pacific","High income",0.714,0.667,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.857,0.667,0.667,1,1,0.769,0.5,0.5
"AUT",2011,"Austria","Europe & Central Asia","High income",0.857,0.444,0.773,0.6,0.5,0.667,0.667,0.875,0.7,0.857,0.667,0.667,0,1,0.769,0.5,0.5
"AZE",2011,"Azerbaijan","Europe & Central Asia","Upper middle income",0.571,0.889,0.909,0.6,0.75,0.833,0.944,0.75,0.8,0.714,0.667,0.333,0,1,0.846,0.25,0.75
"BDI",2011,"Burundi","Sub-Saharan Africa ","Low income",0.429,0.875,0.727,0.6,0.25,0.833,1,0.625,0.5,0.714,0.667,0.333,0,1,0.846,0.25,0.5
"BEL",2011,"Belgium","Europe & Central Asia","High income",0.571,0.556,0.773,0.8,0.5,0.667,0.667,0.875,0.8,0.857,0.667,0.333,1,1,0.769,0.25,0.5
"BEN",2011,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.667,0.682,0.6,0.25,0.833,0.944,0.875,0.6,0.571,0.667,0.667,1,1,0.846,1,0.75
"BFA",2011,"Burkina Faso","Sub-Saharan Africa ","Low income",0.429,0.875,0.727,0.6,0.75,0.833,0.944,0.625,0.6,0.571,0.667,0.333,0,1,0.846,0.5,1
"BGD",2011,"Bangladesh","South Asia","Lower middle income",0.857,0.889,0.773,0.6,0.5,1,0.944,0.875,0.7,0.857,1,0.333,1,1,0.923,0.75,0.5
"BGR",2011,"Bulgaria","Europe & Central Asia","Upper middle income",0.571,0.444,0.818,0.6,0.5,0.667,0.667,0.75,0.9,0.857,0.667,0.667,1,0.75,0.769,0.5,0.75
"BHR",2011,"Bahrain","Middle East & North Africa","High income",0.286,0.5,0.773,0.4,0.25,0.667,0.833,0.5,0.6,0.571,1,0,1,0.714,0.692,0.25,0.5
"BHS",2011,"Bahamas, The","Latin America & Caribbean ","High income",0.286,0.375,0.818,0.2,0.5,0.333,0.833,0.5,0.6,0.429,1,0,1,0.714,0.692,0.25,0.75
"BIH",2011,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.714,0.556,0.864,0.2,0.5,0.833,0.667,0.875,0.8,0.857,0.667,0.333,0,1,0.846,0.25,0.75
"BLR",2011,"Belarus","Europe & Central Asia","Upper middle income",0.714,0.556,0.909,0.4,0.5,0.667,0.667,0.875,0.6,0.857,0.667,0.333,0,1,0.846,0.25,0.5
"BLZ",2011,"Belize","Latin America & Caribbean ","Lower middle income",0.571,0.875,0.909,0.8,0.25,0.667,0.944,0.5,0.4,0.571,1,0.667,1,1,0.923,0.5,0.75
"BMU",2011,"Bermuda","North America","High income",0.143,0.286,0.091,0.2,0.25,0.5,0.5,0.5,0.4,0.286,0.667,0,1,0.625,0.615,0,0
"BOL",2011,"Bolivia","Latin America & Caribbean ","Lower middle income",0.714,0.667,0.818,0.6,0.5,0.667,0.944,0.875,0.9,0.857,1,0.333,0,1,0.692,0.75,0.75
"BRA",2011,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,0.778,0.909,1,0.5,0.833,0.944,0.875,1,0.857,1,0.667,1,1,0.923,0.75,0.75
"BRB",2011,"Barbados","Latin America & Caribbean ","High income",0.571,0.5,0.727,0.6,0.25,0.667,0.833,0.625,0.7,0.571,0.667,0.667,1,1,0.846,0.5,0.75
"BRN",2011,"Brunei Darussalam","East Asia & Pacific","High income",0.286,0.75,0.773,0.2,0,0.5,0.833,0.375,0.3,0.571,1,0.333,1,0.75,0.538,0.25,0.5
"BTN",2011,"Bhutan","South Asia","Lower middle income",0.429,0.889,0.636,0.4,0.75,0.833,0.944,0.625,0.5,0.714,1,0.667,0,1,0.846,0.5,1
"BWA",2011,"Botswana","Sub-Saharan Africa ","Upper middle income",0.714,0.556,0.773,0.8,0.5,0.833,0.944,0.875,0.7,0.714,1,0,0,1,0.923,0.25,0.75
"CAF",2011,"Central African Republic","Sub-Saharan Africa ","Low income",0.286,0.857,0.636,0.6,0.25,1,1,0.625,0.5,0.714,1,0.333,0,1,0.846,0.5,0.75
"CAN",2011,"Canada","North America","High income",0.571,0.667,0.773,0.4,0.5,0.667,0.667,0.875,0.8,0.857,0.667,0.333,1,1,0.769,0.25,0.75
"CHE",2011,"Switzerland","Europe & Central Asia","High income",0.857,0.667,0.773,0.6,0.5,0.667,0.667,0.625,0.6,0.857,0.333,0.667,0,1,0.769,0.5,0.5
"CHL",2011,"Chile","Latin America & Caribbean ","High income",0.857,0.667,0.909,0.8,0.5,0.833,0.944,0.875,1,0.857,1,0.667,1,1,0.769,0.5,1
"CHN",2011,"China","East Asia & Pacific","Upper middle income",0.714,0.875,0.682,0.4,0.25,0.833,0.944,0.625,0.8,0.857,1,0.333,1,1,0.923,0.5,0.5
"CIV",2011,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.571,0.625,0.636,0.4,0.25,1,0.944,0.5,0.7,0.714,1,0.333,1,1,0.846,0.75,0.75
"CMR",2011,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.429,0.875,0.727,0.6,0.25,0.833,0.944,0.875,0.6,0.857,1,0.333,0.5,1,0.692,0.75,0.75
"COD",2011,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.429,0.875,0.682,0.6,0.25,1,0.833,0.625,0.6,0.571,0.667,0,0,1,0.846,0.5,0.75
"COG",2011,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.714,0.875,0.682,0.4,0.5,0.833,0.778,0.75,0.8,0.714,0.667,0,1,1,0.692,0.5,0.75
"COL",2011,"Colombia","Latin America & Caribbean ","Upper middle income",0.857,1,0.955,0.8,0.25,0.833,0.944,0.875,0.8,0.857,1,0.667,1,1,0.846,1,0.75
"COM",2011,"Comoros","Sub-Saharan Africa ","Lower middle income",0.429,0.5,0.636,0.2,0.25,0.667,0.667,0.625,0.2,0.714,0.667,0.333,1,1,0.692,0.5,0.5
"CPV",2011,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.429,0.625,0.864,0.4,0.25,0.667,0.944,0.625,0.7,0.714,1,0.333,1,1,0.923,0.5,1
"CRI",2011,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.667,0.955,1,0.5,0.667,0.944,0.875,1,0.857,1,0.667,1,1,0.923,0.75,0.75
"CUB",2011,"Cuba","Latin America & Caribbean ","Upper middle income",0.286,0.5,0.909,0.8,0.5,0.667,0.833,0.5,0.8,0.571,0.667,0,1,1,0.615,0.25,0.5
"CUW",2011,"Curacao","Latin America & Caribbean ","High income",0.143,0.286,0.091,0.2,0,0.2,0.667,0.375,0.3,0.143,0.667,0,1,0.625,0.385,0,0
"CYM",2011,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.375,0.091,0.2,0.25,0.2,0.667,0.375,0.4,0.286,1,0,1,0.625,0.538,0,0
"CYP",2011,"Cyprus","Europe & Central Asia","High income",0.714,0.444,0.818,0.4,0.5,0.667,0.667,0.75,0.8,0.714,0.667,0.667,1,0.75,0.692,0.5,0.5
"CZE",2011,"Czech Republic","Europe & Central Asia","High income",0.429,0.556,0.818,0.6,0.5,0.5,0.667,0.875,0.8,0.857,0.667,0.333,0,1,0.769,0.25,0.75
"DEU",2011,"Germany","Europe & Central Asia","High income",0.714,0.556,0.864,0.8,0.5,0.667,0.667,0.875,0.8,0.857,0.667,0.333,1,1,0.769,0.25,0.5
"DJI",2011,"Djibouti","Middle East & North Africa","Lower middle income",0.429,0.5,0.591,0.4,0.25,0.667,0.833,0.625,0.4,0.571,0.667,0.333,1,0.75,0.615,0.5,0.5
"DMA",2011,"Dominica","Latin America & Caribbean ","Upper middle income",0.571,0.625,0.409,0.6,0.25,0.667,0.667,0.5,0.5,0.571,1,0.667,1,1,0.923,0.5,0.75
"DNK",2011,"Denmark","Europe & Central Asia","High income",0.571,0.444,0.864,0.8,0.5,0.667,0.667,0.875,0.7,0.714,0.667,0.333,1,1,0.769,0.25,0.5
"DOM",2011,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.571,0.625,0.909,0.6,0.5,0.667,0.944,0.875,0.7,0.857,1,0.333,1,1,0.923,0.5,0.75
"DZA",2011,"Algeria","Middle East & North Africa","Lower middle income",0.857,0.5,0.636,0.4,0.25,0.833,0.833,0.875,0.5,0.857,1,0.333,1,1,0.846,0.5,0.5
"ECU",2011,"Ecuador","Latin America & Caribbean ","Upper middle income",0.857,0.667,0.955,0.8,0.5,0.833,0.944,0.875,1,0.857,1,0.667,1,1,0.769,0.5,0.75
"EGY",2011,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.714,0.667,0.818,0.8,0.25,0.667,0.889,0.875,0.9,0.714,1,0.667,1,1,0.846,1,0.5
"ERI",2011,"Eritrea","Sub-Saharan Africa ","Low income",0.286,0.75,0.727,0.4,0.75,0.667,0.833,0.375,0.6,0.714,0.667,0,1,1,0.615,0.25,0.75
"ESP",2011,"Spain","Europe & Central Asia","High income",0.857,0.444,0.818,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.333,0.667,1,1,0.769,0.5,0.5
"EST",2011,"Estonia","Europe & Central Asia","High income",0.857,0.444,0.864,0.8,0.5,0.667,0.667,0.75,0.9,0.857,0.667,1,1,0.714,0.692,0.75,0.75
"ETH",2011,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.889,1,0.6,0.25,0.833,0.944,0.5,0.8,0.714,1,1,0,1,0.846,1,0.75
"FIN",2011,"Finland","Europe & Central Asia","High income",0.857,0.444,0.773,0.8,0.5,0.667,0.667,0.875,0.8,0.714,0.667,0.667,1,1,0.769,0.5,0.5
"FJI",2011,"Fiji","East Asia & Pacific","Upper middle income",0.429,0.625,0.864,0.2,0.25,0.667,0.833,0.75,0.5,0.857,1,0.333,1,1,0.846,0.5,0.75
"FRA",2011,"France","Europe & Central Asia","High income",0.571,0.556,0.773,0.6,0.5,0.667,0.667,0.875,0.8,0.857,0.667,0.333,1,1,0.692,0.25,0.5
"FRO",2011,"Faroe Islands","Europe & Central Asia","High income",0,0.167,0.045,0,0,0.2,0.5,0,0.1,0.286,0,0,1,0.625,0.462,0,0
"FSM",2011,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.429,0.571,0.591,0.2,0.25,0.4,0.944,0.375,0.3,0.571,0.667,0.333,1,1,0.846,0.5,0.75
"GAB",2011,"Gabon","Sub-Saharan Africa ","Upper middle income",0.429,0.625,0.545,0.2,0.25,0.667,0.833,0.75,0.6,0.714,0.667,0,1,1,0.692,0.25,0.75
"GBR",2011,"United Kingdom","Europe & Central Asia","High income",0.714,0.556,0.727,0.4,0.5,0.667,0.667,0.75,0.8,0.857,0.333,0.667,1,1,0.769,0.5,0.5
"GEO",2011,"Georgia","Europe & Central Asia","Upper middle income",0.714,0.889,1,0.4,0.5,0.833,0.944,0.75,0.7,0.857,1,0.333,1,1,0.846,0.25,0.5
"GHA",2011,"Ghana","Sub-Saharan Africa ","Lower middle income",0.429,0.889,0.727,0.8,0.5,1,0.944,0.875,0.9,0.857,1,0.333,1,1,0.923,0.75,0.5
"GIB",2011,"Gibraltar","Europe & Central Asia","High income",0.143,0.167,0,0,0,0.4,0.5,0,0.1,0.286,0,0,1,0.625,0.231,0,0
"GIN",2011,"Guinea","Sub-Saharan Africa ","Low income",0.286,0.667,0.545,0.4,0,0.667,0.833,0.625,0.2,0.571,1,0,1,1,0.692,0.25,0.5
"GMB",2011,"Gambia, The","Sub-Saharan Africa ","Low income",0.857,0.875,0.773,0.6,0.25,0.833,0.833,0.5,0.6,0.857,1,0.333,1,1,0.692,0.5,0.5
"GNB",2011,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.571,0.75,0.682,0.4,0.25,0.833,0.944,0.5,0.3,0.571,0.667,0.333,1,1,0.692,0.25,0.5
"GNQ",2011,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.429,0.875,0.591,0.4,0.5,0.667,0.778,0.5,0.3,0.714,0.667,0.333,1,1,0.769,0.5,0.75
"GRC",2011,"Greece","Europe & Central Asia","High income",0.714,0.444,0.864,0.6,0.5,0.667,0.667,0.875,0.8,0.714,0.667,0.333,1,1,0.769,0.25,0.5
"GRD",2011,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.5,0.682,0.6,0.25,0.833,1,0.5,0.4,0.571,0.667,0.333,1,1,0.923,0.5,0.75
"GRL",2011,"Greenland","Europe & Central Asia","High income",0.143,0.375,0.091,0,0,0.4,0.5,0.25,0.2,0.286,0.333,0,1,0.625,0.462,0,0
"GTM",2011,"Guatemala","Latin America & Caribbean ","Upper middle income",0.571,0.889,0.955,0.6,0.5,0.833,0.944,0.875,0.9,0.857,1,0.333,1,1,0.846,0.75,0.75
"GUM",2011,"Guam","East Asia & Pacific","High income",0.143,0.286,0.091,0,0,0.4,0.667,0.125,0,0.286,0.667,0,1,0.625,0.462,0,0
"GUY",2011,"Guyana","Latin America & Caribbean ","Upper middle income",0.429,0.875,0.955,0.6,0.25,0.667,0.944,0.5,0.6,0.714,0.667,0.333,0.5,0.75,0.692,0.75,0.75
"HKG",2011,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.286,0.091,0.2,0.25,0.2,0.5,0.75,0.8,0.571,0.667,0,1,0.625,0.692,0,0.5
"HND",2011,"Honduras","Latin America & Caribbean ","Lower middle income",0.714,0.667,0.864,0.6,0.5,1,0.944,0.875,0.7,0.857,1,0.333,1,1,0.846,0.5,0.75
"HRV",2011,"Croatia","Europe & Central Asia","High income",0.714,0.556,0.909,0.8,0.5,0.833,0.667,0.875,0.9,0.857,0.667,0.333,1,1,0.769,0.25,0.5
"HTI",2011,"Haiti","Latin America & Caribbean ","Lower middle income",0.286,0.625,0.864,0.2,0.25,0.667,0.833,0.625,0.5,0.714,0.667,0,1,1,0.615,0.5,0.5
"HUN",2011,"Hungary","Europe & Central Asia","High income",0.429,0.444,0.818,0.8,0.5,0.667,0.667,0.75,0.8,0.714,0.667,0.333,0,0.75,0.769,0.25,0.75
"IDN",2011,"Indonesia","East Asia & Pacific","Lower middle income",0.857,1,0.727,0.6,0.5,0.667,0.944,0.875,1,0.857,1,0.333,1,1,0.923,0.75,0.75
"IMN",2011,"Isle of Man","Europe & Central Asia","High income",0.286,0.167,0,0,0.25,0.4,0.5,0.125,0.1,0.143,0,0,0,0.375,0.154,0,0
"IND",2011,"India","South Asia","Lower middle income",0.857,0.778,0.727,0.4,0.5,0.833,0.944,0.875,0.9,0.857,1,0.667,1,1,0.923,0.75,0.5
"IRL",2011,"Ireland","Europe & Central Asia","High income",0.571,0.444,0.864,0.6,0.5,0.667,0.667,0.875,0.8,0.714,0.667,0.333,1,1,0.692,0.25,0.5
"IRN",2011,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.875,1,0.4,0.75,0.833,0.944,0.875,0.9,0.571,1,0.333,1,1,0.846,0.5,0.75
"IRQ",2011,"Iraq","Middle East & North Africa","Upper middle income",0.429,0.875,0.909,0.4,0.25,0.833,0.944,0.625,0.7,0.571,1,0.333,1,1,0.615,0.75,0.75
"ISL",2011,"Iceland","Europe & Central Asia","High income",0.714,0.5,0.818,0.6,0.5,0.667,0.667,0.75,0.8,0.571,0.667,0.333,1,0.714,0.846,0.25,0.5
"ISR",2011,"Israel","Middle East & North Africa","High income",0.429,0.556,0.773,0.6,0.5,0.667,0.667,0.625,0.7,0.857,0.667,0.333,1,0.714,0.692,0.25,0.5
