iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
KGZ,2011,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.833,0.714,0.833,0.5,0.429,0.8,0.867,0.417,0.333,0.5,0.75,0.333,0,1,0.625,0.75,1
KHM,2011,Cambodia,East Asia & Pacific,Lower middle income,0.833,0.571,0.824,0.5,0.286,1,0.933,0.5,0.375,0.4,0.5,0.667,0.667,1,0.25,0.75,1
KIR,2011,Kiribati,East Asia & Pacific,Lower middle income,0.167,0.286,0.882,0.1,0.429,0.4,0.933,0.154,0.111,0.4,0,0.333,0.5,0.857,0.375,0.5,0
KNA,2011,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.667,0.167,0.421,0.4,0.143,0.5,0.8,0.083,0.125,0.4,0.5,0.333,0.667,0.857,0.5,0.75,1
KOR,2011,"Korea, Rep.",East Asia & Pacific,High income,0.833,0.714,0.778,0.3,0.429,0.6,0.8,0.417,0.571,0.5,0.5,0.667,0.5,1,0.375,0.5,1
KWT,2011,Kuwait,Middle East & North Africa,High income,0.333,0.429,0.765,0.3,0.143,0.6,1,0.167,0.375,0.4,0.5,0.333,0.667,0.571,0.375,0.5,1
LAO,2011,Lao PDR,East Asia & Pacific,Lower middle income,0.667,0.5,0.647,0.5,0.286,1,0.867,0.417,0.222,0.4,0.5,0.333,0,1,0.5,0.75,1
LBN,2011,Lebanon,Middle East & North Africa,Upper middle income,0.667,0.571,0.529,0.3,0.286,0.8,0.733,0.333,0.286,0.5,0.5,0.333,0.5,1,0.625,0.75,1
LBR,2011,Liberia,Sub-Saharan Africa ,Low income,0.167,0.714,0.556,0.3,0.429,0.6,0.933,0.583,0.25,0.4,0,0.333,0.5,1,0.375,0.6,0
LBY,2011,Libya,Middle East & North Africa,Upper middle income,0.167,0.333,0.556,0.1,0.143,0.6,0.6,0.167,0.25,0.4,0,0.333,0.5,1,0.25,0.273,0
LCA,2011,St. Lucia,Latin America & Caribbean ,Upper middle income,0.5,0.167,0.667,0.4,0.143,0.6,0.8,0.167,0.125,0.4,0.75,0.333,0.5,1,0.5,0.875,1
LIE,2011,Liechtenstein,Europe & Central Asia,High income,0.167,0,0.053,0.3,0.143,0.4,0.4,0.077,0,0.333,0,0.333,0,0.75,0.375,0,0
LKA,2011,Sri Lanka,South Asia,Lower middle income,0.833,1,0.722,0.3,0.286,0.8,0.8,0.417,0.625,0.5,0.5,0.333,0.667,1,0.625,0.75,1
LSO,2011,Lesotho,Sub-Saharan Africa ,Lower middle income,0.5,0.857,0.667,0.3,0.286,0.8,0.933,0.25,0.333,0.5,0,0.333,0,1,0.5,0.75,0
LTU,2011,Lithuania,Europe & Central Asia,High income,0.5,0.5,0.722,0.4,0.286,0.6,0.8,0.583,0.571,0.667,0,0.333,0.667,0.571,0.625,0.25,0
LUX,2011,Luxembourg,Europe & Central Asia,High income,0.5,0.286,0.722,0.4,0.286,0.6,0.8,0.583,0.444,0.5,0,0.333,0,0.875,0.375,0.375,0
LVA,2011,Latvia,Europe & Central Asia,High income,0.5,0.5,0.765,0.4,0.286,0.6,0.8,0.583,0.5,0.667,0,0.333,0.667,0.571,0.5,0.25,0
MAC,2011,"Macao SAR, China",East Asia & Pacific,High income,0,0.143,0.105,0.4,0,0.2,0.6,0.167,0.25,0.2,0,0,0.5,0.5,0.25,0.375,0
MAF,2011,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0,0.286,0,0,0
MAR,2011,Morocco,Middle East & North Africa,Lower middle income,0.667,1,0.889,0.5,0.143,1,0.8,0.25,0.714,0.5,0.667,0.333,0.667,1,0.375,0.75,1
MCO,2011,Monaco,Europe & Central Asia,High income,0,0,0.316,0,0.143,0.4,0.2,0.077,0,0.167,0,0,0,0.429,0.375,0,0
MDA,2011,Moldova,Europe & Central Asia,Lower middle income,0.667,0.5,0.778,0.4,0.286,0.8,0.6,0.417,0.556,0.667,0,0,0,1,0.625,0.625,0
MDG,2011,Madagascar,Sub-Saharan Africa ,Low income,1,0.571,0.722,0.3,0.286,0.8,0.933,0.25,0.375,0.5,0.667,0.333,0.667,1,0.375,0.75,1
MDV,2011,Maldives,South Asia,Upper middle income,0.5,0.667,0.833,0.3,0.143,0.6,0.8,0.167,0.143,0.4,0,0.333,0.667,0.857,0.375,0.75,0
MEX,2011,Mexico,Latin America & Caribbean ,Upper middle income,1,0.571,0.889,0.6,0.286,0.8,0.8,0.667,0.625,0.5,0.5,0.667,0.667,1,0.625,0.875,1
MHL,2011,Marshall Islands,East Asia & Pacific,Upper middle income,0.333,0.333,0.474,0.1,0.143,0.4,0.8,0.167,0.222,0.4,0,0.333,0.667,0.857,0.25,0.444,0
MKD,2011,North Macedonia,Europe & Central Asia,Upper middle income,0.667,0.714,0.778,0.4,0.571,0.8,0.6,0.385,0.556,0.4,0,0,0,1,0.875,0.5,0
MLI,2011,Mali,Sub-Saharan Africa ,Low income,1,0.857,0.556,0.4,0.143,0.8,0.8,0.385,0.333,0.5,1,0.333,0,0.875,0.5,0.75,1
MLT,2011,Malta,Middle East & North Africa,High income,0.333,0.429,0.722,0.4,0.286,0.6,0.6,0.583,0.5,0.5,0,0.333,0.667,0.571,0.5,0.25,0
MMR,2011,Myanmar,East Asia & Pacific,Lower middle income,0.833,0.714,0.611,0.3,0.143,0.6,0.8,0.231,0.25,0.4,0.5,0.333,0.667,1,0.5,0.6,1
MNE,2011,Montenegro,Europe & Central Asia,Upper middle income,0.667,0.625,0.778,0.2,0.286,0.6,0.6,0.5,0.556,0.4,0.5,0,0.667,1,0.625,0.6,1
MNG,2011,Mongolia,East Asia & Pacific,Lower middle income,1,0.875,0.833,0.5,0.429,1,0.8,0.5,0.5,0.4,0.5,0.333,0,1,0.625,0.875,1
MNP,2011,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0.5,0.714,0,0.154,0
MOZ,2011,Mozambique,Sub-Saharan Africa ,Low income,0.5,0.75,0.667,0.3,0.286,0.8,0.8,0.167,0.5,0.5,1,0.333,0.667,1,0.25,0.6,1
MRT,2011,Mauritania,Sub-Saharan Africa ,Lower middle income,0.167,0.714,0.667,0.3,0.143,0.8,0.8,0.231,0.125,0.4,0,0.333,0.5,1,0.375,0.5,0
MUS,2011,Mauritius,Sub-Saharan Africa ,High income,0.667,0.5,0.778,0.7,0.286,0.6,0.8,0.5,0.375,0.5,0.75,0.667,0.5,1,0.625,0.875,1
MWI,2011,Malawi,Sub-Saharan Africa ,Low income,1,0.875,0.667,0.4,0.286,0.6,0.933,0.25,0.222,0.5,0.667,0.333,0,1,0.375,0.75,1
MYS,2011,Malaysia,East Asia & Pacific,Upper middle income,1,0.625,0.833,0.6,0.286,0.8,0.8,0.583,0.714,0.5,0.5,0.333,0.667,1,0.375,0.75,1
NAM,2011,Namibia,Sub-Saharan Africa ,Upper middle income,0.833,0.571,0.556,0.3,0.143,0.6,0.8,0.167,0.5,0.4,0.667,0.333,0.667,1,0.25,0.75,1
NCL,2011,New Caledonia,East Asia & Pacific,High income,0.333,0.143,0.105,0,0,0.4,0.4,0.077,0,0,0.25,0.333,0.5,0.714,0,0.1,1
NER,2011,Niger,Sub-Saharan Africa ,Low income,1,0.429,0.556,0.4,0.143,0.8,0.8,0.385,0.333,0.4,0.667,0.333,0,1,0.375,0.6,1
NGA,2011,Nigeria,Sub-Saharan Africa ,Lower middle income,0.667,0.857,0.667,0.3,0.286,0.8,0.8,0.25,0.375,0.5,0,0.333,0.667,1,0.375,0.667,0
NIC,2011,Nicaragua,Latin America & Caribbean ,Lower middle income,1,0.286,0.778,0.4,0.143,0.8,0.8,0.417,0.5,0.667,0.5,0.333,0.667,1,0.625,0.75,1
NLD,2011,Netherlands,Europe & Central Asia,High income,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.583,0.5,0.4,0.25,0.333,0.667,0.857,0.5,0.375,0
NOR,2011,Norway,Europe & Central Asia,High income,0.5,0.571,0.722,0.5,0.429,0.6,0.6,0.417,0.5,0.4,0,0.333,0.667,1,0.5,0.5,0
NPL,2011,Nepal,South Asia,Lower middle income,1,0.857,0.667,0.5,0.286,1,0.8,0.231,0.333,0.5,1,0.333,0,1,0.5,0.875,1
NRU,2011,Nauru,East Asia & Pacific,High income,0.333,0.167,0.526,0.1,0.143,0.4,0.8,0.154,0.111,0.4,0,0.333,0.5,0.857,0.25,0.308,0
NZL,2011,New Zealand,East Asia & Pacific,High income,0.5,0.286,0.722,0.2,0.286,0.6,0.6,0.417,0.571,0.4,0.5,0,0.667,1,0.5,0.375,1
OMN,2011,Oman,Middle East & North Africa,High income,0.333,0.714,0.778,0.5,0.143,0.8,0.8,0.231,0.571,0.4,0,0.333,0.667,1,0.375,0.625,0
PAK,2011,Pakistan,South Asia,Lower middle income,1,1,0.667,0.2,0.286,0.8,0.8,0.417,0.625,0.5,1,0.333,0.667,1,0.25,0.75,1
PAN,2011,Panama,Latin America & Caribbean ,High income,1,0.571,0.833,0.5,0.571,0.6,0.8,0.667,0.625,0.5,0.5,0.333,0.667,1,0.5,0.5,1
PER,2011,Peru,Latin America & Caribbean ,Upper middle income,1,0.75,0.889,0.5,0.429,0.8,0.8,0.583,0.5,0.5,0.5,0.333,0.667,1,0.625,0.75,1
PHL,2011,Philippines,East Asia & Pacific,Lower middle income,0.667,0.857,0.889,0.3,0.286,1,0.8,0.583,0.714,0.667,1,0.333,0.667,1,0.625,0.667,1
PLW,2011,Palau,East Asia & Pacific,High income,0.333,0.333,0.474,0.1,0.143,0.4,0.8,0.154,0.111,0.4,0.25,0.333,0.667,0.857,0.25,0.444,0
PNG,2011,Papua New Guinea,East Asia & Pacific,Lower middle income,1,0.667,0.556,0.2,0.286,0.6,0.8,0.25,0.25,0.667,0.5,0.333,0.5,1,0.25,0.7,1
POL,2011,Poland,Europe & Central Asia,High income,0.5,0.625,0.722,0.5,0.286,0.6,0.6,0.417,0.571,0.667,0,0.333,0.667,0.714,0.625,0.375,0
PRI,2011,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.111,0.2,0,0.6,0.6,0.077,0.111,0,0,0.333,0.5,0.714,0.25,0.182,0
PRK,2011,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.571,0.647,0.1,0.143,0.8,0.867,0.154,0.222,0.4,0,0.333,0.5,1,0.375,0.273,0
PRT,2011,Portugal,Europe & Central Asia,High income,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.583,0.571,0.4,0,0.333,0.667,1,0.5,0.375,0
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.429,0.722,0.5,0.286,1,0.8,0.5,0.556,0.667,0.5,0.333,0,1,0.625,0.75,1
PSE,2011,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.667,0.444,0.5,0.143,0.6,0.6,0.462,0.444,0.2,0.5,0.333,0,1,0.25,0.455,1
PYF,2011,French Polynesia,East Asia & Pacific,High income,0,0.143,0.105,0,0,0,0.6,0.077,0,0,0,0.333,0.667,0.714,0,0.2,0
QAT,2011,Qatar,Middle East & North Africa,High income,0,0,0.722,0.4,0.286,0.6,0.8,0.333,0.286,0.2,0.25,0.333,0.5,0.571,0.5,0.3,0
ROU,2011,Romania,Europe & Central Asia,High income,0.833,0.429,0.722,0.4,0.286,0.6,0.6,0.417,0.571,0.667,0.5,0.333,0.667,0.75,0.625,0.5,1
RUS,2011,Russian Federation,Europe & Central Asia,Upper middle income,0.667,0.429,0.778,0.3,0.286,0.6,0.6,0.417,0.5,0.5,0.5,0,0.5,0.75,0.75,0.625,1
RWA,2011,Rwanda,Sub-Saharan Africa ,Low income,0.5,0.714,0.722,0.3,0.286,1,0.8,0.25,0.222,0.667,0,0.333,0,1,0.375,0.75,0
SAU,2011,Saudi Arabia,Middle East & North Africa,High income,0,0.143,0.778,0.2,0.286,0.4,0.8,0.333,0.429,0.5,0,0.333,0.5,0.714,0.25,0.4,0
SDN,2011,Sudan,Sub-Saharan Africa ,Low income,1,0.75,0.5,0.3,0,0.75,0.8,0.417,0.375,0.4,0.5,0.333,0.5,1,0.25,0.545,1
SEN,2011,Senegal,Sub-Saharan Africa ,Lower middle income,1,0.75,0.667,0.3,0.286,0.8,0.8,0.231,0.5,0.5,0.667,0.333,0.5,1,0.375,0.75,1
SGP,2011,Singapore,East Asia & Pacific,High income,0,0.167,0.722,0.2,0.286,0.6,0.8,0.333,0.571,0.2,0.25,0.333,0.5,0.571,0.5,0.375,0
SLB,2011,Solomon Islands,East Asia & Pacific,Lower middle income,0.667,0.429,0.611,0.2,0.143,0.4,0.8,0.167,0.111,0.4,0.5,0.333,0.5,1,0.25,0.6,1
SLE,2011,Sierra Leone,Sub-Saharan Africa ,Low income,1,0.571,0.667,0.2,0.143,1,0.8,0.25,0.125,0.5,0.5,0.333,0.667,1,0.5,0.6,1
SLV,2011,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.429,0.778,0.6,0.429,0.8,0.933,0.583,0.5,0.667,0.5,0.333,0.667,1,0.625,0.75,1
SMR,2011,San Marino,Europe & Central Asia,High income,0,0,0.316,0.2,0.143,0.4,0.2,0.077,0.111,0.167,0,0,0,0.5,0.375,0.091,0
SOM,2011,Somalia,Sub-Saharan Africa ,Low income,0,0.5,0.389,0.1,0.143,0.6,0.6,0.154,0.111,0.5,0,0.333,0.5,1,0.25,0.25,0
SRB,2011,Serbia,Europe & Central Asia,Upper middle income,0.667,0.875,0.833,0.4,0.429,0.8,0.6,0.417,0.556,0.5,0.5,0,0,1,0.625,0.75,1
SSD,2011,South Sudan,Sub-Saharan Africa ,Low income,0.667,0.5,0.444,0.3,0.143,0.75,0.6,0.154,0.222,0.333,0,0.333,0,1,0.375,0.077,0
STP,2011,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.611,0.2,0.286,0.6,0.8,0.154,0.111,0.4,0,0.333,0.667,1,0.5,0.75,0
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.714,0.778,0.4,0.143,0.6,0.8,0.167,0.25,0.5,0,0.333,0.667,1,0.5,0.5,0
SVK,2011,Slovak Republic,Europe & Central Asia,High income,0.5,0.5,0.722,0.4,0.286,0.6,0.6,0.5,0.5,0.5,0,0.333,0,0.75,0.625,0.375,0
SVN,2011,Slovenia,Europe & Central Asia,High income,1,0.5,0.722,0.4,0.286,0.6,0.6,0.583,0.571,0.4,0.5,0.333,0.667,1,0.625,0.375,1
SWE,2011,Sweden,Europe & Central Asia,High income,0.5,0.5,0.611,0.4,0.429,0.6,0.6,0.5,0.571,0.4,0,0.333,0.667,1,0.5,0.375,0
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,1,0.857,0.765,0.4,0.143,0.8,0.8,0.333,0.111,0.667,0.5,0.333,0,1,0.375,0.75,1
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0.2,0.2,0.077,0,0,0,0,0.5,0.571,0,0.077,0
SYC,2011,Seychelles,Sub-Saharan Africa ,High income,0.667,0.333,0.778,0.3,0.286,0.4,0.8,0.167,0.111,0.5,0.5,0.333,0.667,1,0.375,0.667,1
SYR,2011,Syrian Arab Republic,Middle East & North Africa,Low income,0.333,0.667,0.778,0.4,0.286,0.4,0.8,0.25,0.429,0.4,0.5,0.333,0.5,1,0.25,0.5,1
TCA,2011,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0,0.6,0.077,0,0,0,0.333,0.667,0.571,0.125,0,0
TCD,2011,Chad,Sub-Saharan Africa ,Low income,0.667,0.571,0.667,0.3,0.143,0.8,0.933,0.25,0.111,0.4,0,0.333,0,1,0.375,0.4,0
TGO,2011,Togo,Sub-Saharan Africa ,Low income,0.833,0.714,0.611,0.2,0.286,0.8,0.8,0.308,0.625,0.4,0.5,0.333,0.333,1,0.5,0.875,1
THA,2011,Thailand,East Asia & Pacific,Upper middle income,0.667,0.714,0.778,0.5,0.429,0.6,0.8,0.5,0.625,0.5,0,0.333,0.667,1,0.5,0.875,0
TJK,2011,Tajikistan,Europe & Central Asia,Low income,0.5,0.5,0.722,0.3,0.286,0.8,0.8,0.333,0.444,0.667,0,0.333,0,1,0.5,0.7,0
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.286,0.611,0.1,0.143,0.8,0.8,0.231,0.222,0.4,0,0.333,0,1,0.25,0.3,0
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,0.667,0.714,0.667,0.3,0.143,0.6,0.8,0.417,0.222,0.4,0.5,0.333,0.5,1,0.375,0.6,1
TON,2011,Tonga,East Asia & Pacific,Upper middle income,1,0.167,0.556,0.1,0.286,0.2,0.8,0.167,0.111,0.5,0.5,0.333,0.667,1,0.5,0.6,1
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,0.5,0.857,0.667,0.5,0.429,0.6,0.8,0.25,0.5,0.5,0.25,0.333,0.667,1,0.875,0.625,1
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,1,0.667,0.667,0.4,0.286,0.8,0.8,0.333,0.625,0.5,0.5,0.333,0.5,1,0.25,0.75,1
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,1,0.714,0.722,0.4,0.286,0.6,0.8,0.5,0.625,0.667,0.667,0.333,0.5,1,0.5,0.875,1
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,0.5,0.167,0.421,0.1,0.143,0.6,0.8,0.154,0.111,0.4,0,0.333,0,0.714,0.25,0.3,0
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,1,0.875,0.556,0.3,0.286,1,0.8,0.25,0.5,0.5,0.667,0.333,0.5,1,0.375,0.625,1
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,1,0.833,0.556,0.3,0.429,1,0.8,0.333,0.444,0.667,0.667,0.333,0,1,0.5,0.625,1
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,1,0.625,0.722,0.1,0.286,0.8,0.6,0.333,0.714,0.667,0.5,0.333,0.5,1,0.5,0.625,1
URY,2011,Uruguay,Latin America & Caribbean ,High income,0.833,0.857,0.667,0.7,0.286,0.6,0.8,0.667,0.625,0.5,0.5,0.333,0.667,0.857,0.5,0.5,1
USA,2011,United States,North America,High income,0.5,0.714,0.667,0.2,0.429,0.6,0.6,0.615,0.5,0.4,0,0.333,0.667,1,0.5,0.5,0
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,0.333,0.429,0.778,0.3,0.143,0.6,0.8,0.333,0.556,0.5,0,0.333,0,1,0.25,0.4,0
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.5,0.286,0.722,0.3,0.143,0.6,0.8,0.167,0.125,0.4,0.5,0.333,0.667,1,0.5,0.75,1
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.667,0.571,0.667,0.5,0.286,0.6,0.8,0.333,0.625,0.4,0.5,0.333,0.5,1,0.625,0.6,1
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.053,0.3,0,0.2,0.4,0.154,0,0,0,0.667,0.5,0.571,0,0.2,0
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.053,0,0,0,0.4,0,0,0,0,0.333,0.5,0.571,0.125,0.083,0
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,1,0.875,0.667,0.3,0.429,0.8,0.8,0.417,0.5,0.5,0.667,0.333,0.667,1,0.5,0.625,1
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,1,0.429,0.5,0.3,0.429,0.6,0.8,0.25,0.222,0.5,0.5,0.333,0.667,1,0.375,0.625,1
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,0.667,0.429,0.667,0.3,0.286,0.6,0.8,0.167,0.125,0.667,0.5,0.333,0.667,1,0.375,0.545,1
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,0.667,0.5,0.5,0.4,0.286,0.6,0.8,0.231,0.25,0.5,0.5,0.333,0.667,1,0.375,0.5,1
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,0.667,0.714,0.778,0.3,0.429,1,0.8,0.417,0.625,0.667,0,0.333,0.667,1,0.5,0.875,0
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.5,0.5,0.1,0.143,0.8,0.8,0.25,0.222,0.5,0.667,0.333,0,1,0.375,0.75,1
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.667,0.667,0.667,0.1,0.429,0.8,0.8,0.5,0.333,0.5,0,0.333,0,1,0.375,0.625,0
ABW,2010,Aruba,Latin America & Caribbean ,High income,0,0,0.105,0.4,0,0.2,0.8,0.083,0,0,0,0.333,0.5,0.571,0.125,0.4,0
AFG,2010,Afghanistan,South Asia,Low income,0.333,0.571,0.706,0.1,0.143,0.6,0.933,0.273,0.222,0.5,0,0.667,0,1,0.5,0.75,0
AGO,2010,Angola,Sub-Saharan Africa ,Lower middle income,0.833,0.429,0.556,0.3,0.286,0.8,0.8,0.364,0.375,0.5,0.667,0.667,0.5,1,0.5,0.75,1
ALB,2010,Albania,Europe & Central Asia,Upper middle income,1,0.875,0.833,0.6,0.429,0.8,0.8,0.545,0.556,0.5,0.5,0.333,0.5,1,0.5,0.625,1
AND,2010,Andorra,Europe & Central Asia,High income,0.167,0,0.5,0.2,0.143,0.4,0.6,0.083,0,0.25,0,0,0,0.75,0.5,0,0
ARE,2010,United Arab Emirates,Middle East & North Africa,High income,0.167,0.143,0.667,0.3,0.286,0.4,0.8,0.091,0.125,0.5,0,0.333,0,0.5,0.5,0.2,0
ARG,2010,Argentina,Latin America & Caribbean ,Upper middle income,1,0.625,0.833,0.7,0.429,0.6,0.867,0.727,0.625,0.667,1,0.667,0.5,1,0.5,0.778,1
ARM,2010,Armenia,Europe & Central Asia,Upper middle income,0.667,0.857,1,0.3,0.571,0.8,0.933,0.545,0.444,0.667,0,0.667,0,1,0.625,0.75,0
ASM,2010,American Samoa,East Asia & Pacific,Upper middle income,0.167,0,0.105,0,0,0.4,0.4,0,0,0,0.25,0.333,0.5,0.714,0,0.154,1
ATG,2010,Antigua and Barbuda,Latin America & Caribbean ,High income,0.5,0.167,0.706,0.5,0.143,0.6,1,0.25,0.25,0.5,0.5,0.667,0.5,0.857,0.5,0.5,1
AUS,2010,Australia,East Asia & Pacific,High income,0.833,0.571,0.824,0.5,0.286,0.6,0.8,0.636,0.571,0.5,0.5,0.333,1,1,0.5,0.375,1
AUT,2010,Austria,Europe & Central Asia,High income,0.667,0.375,0.765,0.3,0.429,0.6,0.8,0.727,0.444,0.667,0.5,0.667,0,1,0.5,0.25,1
AZE,2010,Azerbaijan,Europe & Central Asia,Upper middle income,0.5,0.571,0.882,0.5,0.429,0.8,0.8,0.455,0.444,0.5,0,0.667,0,1,0.625,0.75,0
BDI,2010,Burundi,Sub-Saharan Africa ,Low income,0.333,0.714,0.667,0.4,0.286,0.8,0.933,0.273,0.222,0.5,0,0.667,0,1,0.375,0.6,0
BEL,2010,Belgium,Europe & Central Asia,High income,0.5,0.5,0.706,0.4,0.286,0.6,0.8,0.636,0.571,0.667,0,0.667,0.5,1,0.5,0.25,0
BEN,2010,Benin,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.647,0.3,0.143,0.8,0.933,0.333,0.286,0.5,0,0.667,0.5,0.875,0.375,0.75,0
BFA,2010,Burkina Faso,Sub-Saharan Africa ,Low income,0.833,0.714,0.667,0.4,0.714,0.8,0.933,0.333,0.333,0.5,0.75,0.667,0,1,0.625,0.75,1
BGD,2010,Bangladesh,South Asia,Lower middle income,0.667,0.571,0.765,0.4,0.286,1,0.933,0.545,0.375,0.5,0,0.667,0.5,1,0.375,0.75,0
BGR,2010,Bulgaria,Europe & Central Asia,Upper middle income,0.833,0.5,0.778,0.3,0.429,0.6,0.6,0.455,0.571,0.5,0.75,0.667,0.5,0.75,0.625,0.375,1
BHR,2010,Bahrain,Middle East & North Africa,High income,0.167,0.167,0.765,0.1,0.143,0.6,1,0.333,0.25,0.25,0,0.667,0.5,0.571,0.375,0.375,0
BHS,2010,"Bahamas, The",Latin America & Caribbean ,High income,0.167,0.167,0.824,0.3,0.286,0.2,1,0.273,0.125,0.25,0,0.667,0.5,0.571,0.5,0.375,0
BIH,2010,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.333,0.429,0.882,0.3,0.286,0.8,0.8,0.545,0.444,0.667,0,0.333,0,1,0.625,0.625,0
BLR,2010,Belarus,Europe & Central Asia,Upper middle income,0.667,0.571,0.833,0.4,0.286,0.8,0.8,0.455,0.333,0.5,0,0.333,0,0.857,0.625,0.625,0
BLZ,2010,Belize,Latin America & Caribbean ,Upper middle income,0.667,0.286,0.882,0.5,0.143,0.6,0.933,0.364,0.125,0.5,0.5,0.667,0.5,1,0.5,0.875,1
BMU,2010,Bermuda,North America,High income,0,0,0.105,0,0,0.4,0.6,0.167,0.111,0,0,0,0.5,0.571,0.125,0.3,0
BOL,2010,Bolivia,Latin America & Caribbean ,Lower middle income,1,0.875,0.833,0.5,0.143,0.6,0.933,0.636,0.556,0.5,1,0.667,0,1,0.625,0.6,1
BRA,2010,Brazil,Latin America & Caribbean ,Upper middle income,0.833,0.714,0.882,0.6,0.429,0.8,0.933,0.545,0.625,0.667,0.667,0.667,0.5,1,0.5,0.875,1
BRB,2010,Barbados,Latin America & Caribbean ,High income,0.667,0.286,0.765,0.5,0.143,0.6,1,0.273,0.25,0.5,0.5,0.667,0.5,0.857,0.5,0.625,1
BRN,2010,Brunei Darussalam,East Asia & Pacific,High income,0,0.429,0.765,0.3,0,0.4,1,0.273,0.125,0.25,0,0.667,0.5,0.75,0.25,0.2,0
BTN,2010,Bhutan,South Asia,Lower middle income,0.5,0.857,0.765,0.5,0.286,0.8,0.933,0.455,0.222,0.5,0.5,0.667,0,1,0.5,0.75,1
BWA,2010,Botswana,Sub-Saharan Africa ,Upper middle income,0.667,0.625,0.706,0.5,0.286,0.8,0.933,0.545,0.333,0.5,0,0.667,0,1,0.375,0.75,0
CAF,2010,Central African Republic,Sub-Saharan Africa ,Low income,0.5,0.667,0.611,0.4,0.429,0.8,0.933,0.273,0.111,0.5,0,0.333,0,1,0.5,0.444,0
CAN,2010,Canada,North America,High income,0.5,0.571,0.765,0.2,0.429,0.6,0.8,0.545,0.5,0.5,0,0.667,0.5,1,0.5,0.375,0
CHE,2010,Switzerland,Europe & Central Asia,High income,0.833,0.571,0.611,0.3,0.429,0.6,0.6,0.455,0.571,0.667,0.5,0.333,0,1,0.5,0.5,1
CHL,2010,Chile,Latin America & Caribbean ,High income,1,0.875,0.833,0.4,0.429,0.8,0.933,0.636,0.625,0.5,0.75,0.333,0.5,1,0.625,0.5,1
CHN,2010,China,East Asia & Pacific,Upper middle income,0.667,0.714,0.706,0.2,0.286,0.8,0.933,0.167,0.5,0.5,0.333,0.333,0.5,1,0.25,0.875,0
CIV,2010,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,1,0.429,0.611,0.4,0.143,1,0.8,0.167,0.25,0.5,0.667,0.333,0.5,1,0.5,0.667,1
CMR,2010,Cameroon,Sub-Saharan Africa ,Lower middle income,0.5,0.286,0.647,0.4,0.143,0.8,0.8,0.455,0.25,0.5,1,0.667,0,1,0.375,0.6,1
