iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
RWA,2012,Rwanda,Sub-Saharan Africa ,Low income,0.034,0.435,0.324,0.184,0.241,0.396,0.833,0.104,0.059,0.13,0,0.091,0,0,0.369,0.08,0.12
SAU,2012,Saudi Arabia,Middle East & North Africa,High income,0,0.087,0.314,0.069,0.167,0.188,0.833,0.094,0.235,0.13,0,0.091,0,0.167,0.226,0.067,0.08
SDN,2012,Sudan,Sub-Saharan Africa ,Low income,0.382,0.29,0.248,0.069,0.056,0.229,0.833,0.125,0.255,0.13,0.426,0.091,0.583,0.167,0.369,0.067,0.113
SEN,2012,Senegal,Sub-Saharan Africa ,Lower middle income,0.461,0.377,0.324,0.138,0.241,0.312,0.833,0.104,0.275,0.13,0.552,0.091,0.667,0.167,0.333,0.107,0.113
SGP,2012,Singapore,East Asia & Pacific,High income,0,0.13,0.333,0.115,0.222,0.25,0.833,0.104,0.353,0.074,0.011,0.091,0,0.167,0.155,0.16,0.06
SLB,2012,Solomon Islands,East Asia & Pacific,Lower middle income,0.373,0.217,0.305,0.069,0.167,0.167,0.833,0.094,0.059,0.13,0.448,0.091,0.556,0.167,0.333,0.067,0.113
SLE,2012,Sierra Leone,Sub-Saharan Africa ,Low income,0.382,0.217,0.324,0.08,0.167,0.458,0.833,0.104,0.059,0.13,0.448,0.091,0.556,0.222,0.369,0.093,0.113
SLV,2012,El Salvador,Latin America & Caribbean ,Lower middle income,0.505,0.261,0.448,0.264,0.333,0.354,0.944,0.229,0.353,0.13,0.546,0.136,0.667,0.222,0.369,0.24,0.113
SMR,2012,San Marino,Europe & Central Asia,High income,0,0,0.21,0.069,0.167,0.188,0.167,0.031,0.02,0.074,0,0,0,0,0.119,0.12,0.007
SOM,2012,Somalia,Sub-Saharan Africa ,Low income,0,0.043,0.248,0.023,0.167,0.229,0.667,0.094,0.059,0.13,0,0.091,0,0.167,0.369,0.067,0.06
SRB,2012,Serbia,Europe & Central Asia,Upper middle income,0.191,0.406,0.419,0.195,0.259,0.375,0.5,0.167,0.412,0.13,0.197,0,0.222,0,0.369,0.213,0.08
SSD,2012,South Sudan,Sub-Saharan Africa ,Low income,0.015,0.116,0.229,0.057,0.093,0.188,0.722,0.073,0.176,0.111,0,0.091,0,0,0.321,0.08,0.013
STP,2012,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.025,0.174,0.286,0.057,0.185,0.25,0.833,0.094,0.059,0.13,0,0.091,0,0.222,0.321,0.12,0.12
SUR,2012,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.246,0.295,0.092,0.167,0.167,0.833,0.094,0.235,0.13,0,0.091,0,0.222,0.321,0.12,0.1
SVK,2012,Slovak Republic,Europe & Central Asia,High income,0.039,0.29,0.352,0.23,0.296,0.25,0.5,0.188,0.353,0.13,0,0.091,0,0,0.226,0.267,0.187
SVN,2012,Slovenia,Europe & Central Asia,High income,0.422,0.29,0.352,0.356,0.296,0.25,0.5,0.229,0.353,0.13,0.459,0.091,0.583,0.222,0.321,0.227,0.187
SWE,2012,Sweden,Europe & Central Asia,High income,0.039,0.29,0.267,0.241,0.352,0.188,0.5,0.24,0.353,0.13,0,0.091,0,0.222,0.369,0.28,0.187
SWZ,2012,Eswatini,Sub-Saharan Africa ,Lower middle income,0.328,0.377,0.371,0.138,0.167,0.312,0.833,0.125,0.059,0.13,0.415,0.091,0.472,0,0.333,0.107,0.113
SXM,2012,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.029,0.046,0,0.062,0.222,0.031,0,0,0,0,0,0.167,0.155,0,0.007
SYC,2012,Seychelles,Sub-Saharan Africa ,High income,0.078,0.261,0.371,0.092,0.185,0.125,0.833,0.094,0.059,0.13,0.082,0.091,0,0.222,0.369,0.147,0.1
SYR,2012,Syrian Arab Republic,Middle East & North Africa,Low income,0,0.13,0.267,0.172,0.185,0.125,0.833,0.104,0.275,0.13,0,0.091,0,0.167,0.369,0.067,0.08
TCA,2012,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.029,0.034,0,0,0.611,0.031,0,0,0,0.091,0,0.222,0.155,0,0.007
TCD,2012,Chad,Sub-Saharan Africa ,Low income,0.034,0.217,0.371,0.126,0.167,0.312,0.87,0.104,0.059,0.13,0,0.091,0,0,0.369,0.067,0.073
TGO,2012,Togo,Sub-Saharan Africa ,Low income,0.255,0.377,0.257,0.069,0.185,0.271,0.833,0.115,0.353,0.13,0.262,0.091,0.417,0.056,0.333,0.093,0.12
THA,2012,Thailand,East Asia & Pacific,Upper middle income,0.069,0.42,0.324,0.241,0.241,0.229,0.833,0.229,0.294,0.185,0,0.091,0,0.222,0.369,0.187,0.12
TJK,2012,Tajikistan,Europe & Central Asia,Low income,0.034,0.13,0.343,0.138,0.241,0.292,0.833,0.104,0.294,0.13,0,0.091,0,0,0.369,0.16,0.12
TKM,2012,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.13,0.314,0.034,0.167,0.229,0.833,0.104,0.235,0.13,0,0.091,0,0,0.321,0.067,0.087
TLS,2012,Timor-Leste,East Asia & Pacific,Lower middle income,0.392,0.261,0.276,0.057,0.167,0.229,0.833,0.146,0.078,0.13,0.432,0.091,0.583,0.167,0.333,0.067,0.113
TON,2012,Tonga,East Asia & Pacific,Upper middle income,0.162,0.13,0.267,0.034,0.204,0.062,0.833,0.094,0.059,0.13,0.224,0.091,0.194,0.222,0.333,0.16,0.113
TTO,2012,Trinidad and Tobago,Latin America & Caribbean ,High income,0.049,0.348,0.229,0.08,0.259,0.146,0.833,0.062,0.294,0.093,0.049,0.091,0.083,0.222,0.274,0.227,0.087
TUN,2012,Tunisia,Middle East & North Africa,Lower middle income,0.328,0.377,0.286,0.195,0.241,0.312,0.833,0.125,0.412,0.13,0.415,0.091,0.472,0.167,0.369,0.08,0.113
TUR,2012,Turkey,Europe & Central Asia,Upper middle income,0.471,0.319,0.352,0.195,0.278,0.188,0.833,0.208,0.412,0.185,0.41,0.091,0.583,0.167,0.369,0.227,0.12
TUV,2012,Tuvalu,East Asia & Pacific,Upper middle income,0.025,0.043,0.21,0.034,0.167,0.188,0.833,0.094,0.059,0.13,0,0.091,0,0,0.262,0.067,0.06
TZA,2012,Tanzania,Sub-Saharan Africa ,Lower middle income,0.426,0.551,0.248,0.103,0.241,0.292,0.833,0.104,0.275,0.13,0.459,0.091,0.583,0.167,0.369,0.173,0.08
UGA,2012,Uganda,Sub-Saharan Africa ,Low income,0.446,0.377,0.238,0.057,0.259,0.333,0.833,0.125,0.118,0.13,0.557,0.091,0.667,0,0.369,0.16,0.073
UKR,2012,Ukraine,Europe & Central Asia,Lower middle income,0.363,0.333,0.362,0.046,0.222,0.25,0.5,0.188,0.412,0.13,0.415,0.091,0.417,0.167,0.369,0.253,0.073
URY,2012,Uruguay,Latin America & Caribbean ,High income,0.363,0.246,0.295,0.23,0.278,0.125,0.833,0.25,0.412,0.13,0.311,0.091,0.5,0.222,0.333,0.16,0.06
USA,2012,United States,North America,High income,0.029,0.203,0.295,0.149,0.444,0.188,0.5,0.292,0.353,0.13,0,0.091,0,0.222,0.369,0.267,0.2
UZB,2012,Uzbekistan,Europe & Central Asia,Lower middle income,0.025,0.217,0.362,0.126,0.167,0.229,0.833,0.167,0.412,0.13,0,0.091,0,0,0.369,0.107,0.053
VCT,2012,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.186,0.13,0.305,0.103,0.167,0.167,0.833,0.094,0.059,0.13,0.24,0.091,0.25,0.222,0.333,0.107,0.12
VEN,2012,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.426,0.116,0.305,0.195,0.222,0.188,0.833,0.135,0.412,0.13,0.514,0.091,0.639,0.167,0.369,0.227,0.08
VGB,2012,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.057,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.155,0,0.047
VIR,2012,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.5,0,0,0,0,0.091,0,0.167,0.155,0.08,0.007
VNM,2012,Vietnam,East Asia & Pacific,Lower middle income,0.216,0.58,0.286,0.172,0.241,0.271,0.833,0.135,0.314,0.13,0.153,0.091,0.222,0.222,0.369,0.107,0.073
VUT,2012,Vanuatu,East Asia & Pacific,Lower middle income,0.25,0.261,0.248,0.034,0.167,0.188,0.833,0.094,0.059,0.13,0.306,0.091,0.306,0.222,0.333,0.067,0.073
WSM,2012,Samoa,East Asia & Pacific,Upper middle income,0.02,0.261,0.295,0.115,0.222,0.292,0.833,0.125,0.078,0.13,0.016,0.091,0,0.222,0.333,0.067,0.113
YEM,2012,"Yemen, Rep.",Middle East & North Africa,Low income,0.157,0.13,0.257,0.115,0.185,0.292,0.833,0.104,0.235,0.13,0.175,0.091,0.222,0.222,0.369,0.093,0.073
ZAF,2012,South Africa,Sub-Saharan Africa ,Upper middle income,0.049,0.406,0.39,0.103,0.333,0.354,0.833,0.177,0.412,0.13,0,0.091,0,0.222,0.369,0.16,0.12
ZMB,2012,Zambia,Sub-Saharan Africa ,Lower middle income,0.289,0.203,0.257,0.046,0.167,0.229,0.833,0.125,0.255,0.13,0.372,0.091,0.389,0,0.369,0.067,0.08
ZWE,2012,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.034,0.159,0.295,0.069,0.259,0.312,0.833,0.167,0.275,0.13,0,0.091,0,0,0.369,0.08,0.08
ABW,2011,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.138,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.155,0.08,0.067
AFG,2011,Afghanistan,South Asia,Low income,0.029,0.275,0.4,0.08,0.167,0.208,0.907,0.292,0.059,0.13,0,0.364,0,0,0.369,0.08,0.1
AGO,2011,Angola,Sub-Saharan Africa ,Lower middle income,0.382,0.261,0.333,0.103,0.185,0.229,0.87,0.333,0.275,0.13,0.508,0.364,0.583,0.222,0.369,0.107,0.1
ALB,2011,Albania,Europe & Central Asia,Upper middle income,0.417,0.362,0.419,0.264,0.37,0.312,0.667,0.375,0.294,0.13,0.525,0.273,0.611,0.167,0.369,0.227,0.08
AND,2011,Andorra,Europe & Central Asia,High income,0.01,0,0.286,0.069,0.167,0.188,0.5,0.031,0,0.074,0,0,0,0,0.19,0.347,0.007
ARE,2011,United Arab Emirates,Middle East & North Africa,High income,0.015,0.087,0.229,0.241,0.167,0.125,0.833,0.042,0.196,0.13,0,0.091,0,0,0.119,0.173,0.02
ARG,2011,Argentina,Latin America & Caribbean ,Upper middle income,0.5,0.333,0.448,0.368,0.333,0.188,0.852,0.479,0.412,0.13,0.53,0.364,0.667,0.222,0.369,0.253,0.107
ARM,2011,Armenia,Europe & Central Asia,Upper middle income,0.108,0.362,0.514,0.207,0.241,0.375,0.87,0.365,0.353,0.13,0,0.364,0,0,0.369,0.32,0.107
ASM,2011,American Samoa,East Asia & Pacific,Upper middle income,0.044,0,0.057,0,0,0.125,0.5,0,0,0,0.049,0.091,0.083,0.167,0.19,0,0.033
ATG,2011,Antigua and Barbuda,Latin America & Caribbean ,High income,0.353,0.043,0.333,0.115,0.167,0.167,0.852,0.281,0.059,0.13,0.421,0.364,0.528,0.222,0.298,0.08,0.087
AUS,2011,Australia,East Asia & Pacific,High income,0.314,0.232,0.419,0.425,0.222,0.25,0.667,0.448,0.294,0.13,0.328,0.273,0.417,0.278,0.369,0.267,0.193
AUT,2011,Austria,Europe & Central Asia,High income,0.265,0.13,0.41,0.264,0.333,0.25,0.667,0.448,0.353,0.13,0.262,0.333,0.417,0,0.369,0.2,0.187
AZE,2011,Azerbaijan,Europe & Central Asia,Upper middle income,0.039,0.319,0.448,0.276,0.259,0.375,0.87,0.323,0.353,0.13,0,0.364,0,0,0.369,0.16,0.1
BDI,2011,Burundi,Sub-Saharan Africa ,Low income,0.02,0.261,0.39,0.138,0.241,0.292,0.87,0.292,0.118,0.13,0,0.364,0,0,0.369,0.107,0.1
BEL,2011,Belgium,Europe & Central Asia,High income,0.044,0.261,0.381,0.322,0.278,0.25,0.667,0.427,0.353,0.13,0,0.333,0,0.222,0.369,0.173,0.187
BEN,2011,Benin,Sub-Saharan Africa ,Lower middle income,0.044,0.174,0.362,0.172,0.167,0.271,0.907,0.333,0.255,0.13,0.005,0.364,0,0.222,0.333,0.08,0.1
BFA,2011,Burkina Faso,Sub-Saharan Africa ,Low income,0.328,0.493,0.381,0.161,0.315,0.292,0.87,0.312,0.098,0.13,0.361,0.364,0.5,0,0.369,0.133,0.1
BGD,2011,Bangladesh,South Asia,Lower middle income,0.039,0.319,0.429,0.207,0.204,0.417,0.907,0.333,0.255,0.13,0,0.364,0,0.222,0.369,0.08,0.107
BGR,2011,Bulgaria,Europe & Central Asia,Upper middle income,0.181,0.275,0.4,0.253,0.333,0.25,0.5,0.365,0.353,0.111,0.257,0.333,0.167,0.222,0.226,0.293,0.047
BHR,2011,Bahrain,Middle East & North Africa,High income,0.015,0,0.381,0.138,0.167,0.25,1,0.24,0.196,0.074,0,0.364,0,0.222,0.155,0.187,0.047
BHS,2011,"Bahamas, The",Latin America & Caribbean ,High income,0.015,0.13,0.381,0.092,0.204,0.062,1,0.24,0.039,0.074,0,0.364,0,0.222,0.19,0.16,0.047
BIH,2011,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.044,0.101,0.486,0.092,0.259,0.375,0.667,0.385,0.314,0.13,0,0.273,0,0.056,0.369,0.333,0.073
BLR,2011,Belarus,Europe & Central Asia,Upper middle income,0.088,0.232,0.476,0.172,0.185,0.312,0.667,0.365,0.294,0.13,0,0.273,0,0,0.333,0.32,0.073
BLZ,2011,Belize,Latin America & Caribbean ,Upper middle income,0.279,0.217,0.448,0.23,0.167,0.208,0.907,0.302,0.059,0.13,0.311,0.364,0.361,0.222,0.369,0.16,0.107
BMU,2011,Bermuda,North America,High income,0,0,0.048,0.046,0,0.125,0.5,0.062,0.059,0,0,0,0,0.222,0.155,0.08,0.04
BOL,2011,Bolivia,Latin America & Caribbean ,Lower middle income,0.461,0.304,0.41,0.264,0.167,0.292,0.907,0.375,0.333,0.13,0.541,0.364,0.639,0,0.369,0.12,0.1
BRA,2011,Brazil,Latin America & Caribbean ,Upper middle income,0.49,0.275,0.457,0.276,0.296,0.312,0.907,0.375,0.392,0.13,0.481,0.364,0.667,0.167,0.369,0.16,0.107
BRB,2011,Barbados,Latin America & Caribbean ,High income,0.343,0.116,0.362,0.172,0.167,0.229,1,0.25,0.098,0.111,0.448,0.364,0.5,0.222,0.25,0.16,0.08
BRN,2011,Brunei Darussalam,East Asia & Pacific,High income,0.005,0.13,0.362,0.138,0,0.083,1,0.24,0.176,0.074,0,0.364,0,0.222,0.226,0.107,0.047
BTN,2011,Bhutan,South Asia,Lower middle income,0.382,0.348,0.39,0.092,0.204,0.312,0.87,0.333,0.118,0.13,0.426,0.364,0.583,0,0.369,0.093,0.1
BWA,2011,Botswana,Sub-Saharan Africa ,Upper middle income,0.029,0.304,0.419,0.161,0.222,0.25,0.87,0.344,0.255,0.13,0,0.364,0,0,0.369,0.08,0.107
CAF,2011,Central African Republic,Sub-Saharan Africa ,Low income,0.015,0.217,0.352,0.126,0.167,0.292,0.87,0.125,0.059,0.13,0,0.091,0,0,0.369,0.107,0.06
CAN,2011,Canada,North America,High income,0.034,0.232,0.381,0.161,0.278,0.25,0.667,0.385,0.353,0.13,0,0.333,0,0.222,0.369,0.253,0.193
CHE,2011,Switzerland,Europe & Central Asia,High income,0.324,0.261,0.257,0.172,0.296,0.188,0.5,0.219,0.235,0.13,0.443,0.061,0.417,0,0.369,0.2,0.2
CHL,2011,Chile,Latin America & Caribbean ,High income,0.324,0.304,0.476,0.31,0.204,0.312,0.907,0.271,0.392,0.13,0.301,0.091,0.389,0.167,0.369,0.24,0.08
CHN,2011,China,East Asia & Pacific,Upper middle income,0.049,0.435,0.4,0.069,0.167,0.312,0.87,0.104,0.353,0.13,0,0.091,0,0.167,0.369,0.067,0.107
CIV,2011,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.309,0.217,0.352,0.103,0.167,0.354,0.87,0.094,0.235,0.13,0.339,0.091,0.472,0.167,0.369,0.08,0.1
CMR,2011,Cameroon,Sub-Saharan Africa ,Lower middle income,0.27,0.217,0.381,0.149,0.241,0.271,0.87,0.312,0.235,0.13,0.333,0.364,0.444,0.056,0.369,0.093,0.1
COD,2011,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.02,0.217,0.343,0.138,0.167,0.292,0.833,0.104,0.255,0.13,0,0.091,0,0,0.369,0.08,0.1
COG,2011,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.029,0.348,0.371,0.103,0.167,0.229,0.87,0.115,0.235,0.13,0,0.091,0,0.222,0.369,0.107,0.1
COL,2011,Colombia,Latin America & Caribbean ,Upper middle income,0.475,0.275,0.457,0.345,0.185,0.312,0.944,0.24,0.333,0.13,0.557,0.091,0.667,0.222,0.369,0.24,0.1
COM,2011,Comoros,Sub-Saharan Africa ,Lower middle income,0.118,0.043,0.371,0.057,0.167,0.208,0.833,0.104,0.059,0.13,0.126,0.091,0.194,0.222,0.333,0.067,0.1
CPV,2011,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.108,0.261,0.467,0.172,0.167,0.188,0.87,0.281,0.098,0.13,0.104,0.364,0.139,0.222,0.333,0.12,0.107
CRI,2011,Costa Rica,Latin America & Caribbean ,Upper middle income,0.436,0.275,0.486,0.322,0.241,0.312,0.944,0.271,0.392,0.13,0.47,0.091,0.583,0.222,0.369,0.2,0.107
CUB,2011,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.101,0.467,0.218,0.204,0.292,0.667,0.146,0.353,0.13,0,0.091,0,0.167,0.369,0.147,0.06
CUW,2011,Curacao,Latin America & Caribbean ,High income,0,0,0.029,0.011,0,0.062,0.778,0.042,0.176,0,0,0.091,0,0.167,0.155,0,0.013
CYM,2011,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.057,0,0.062,0.833,0.031,0,0,0,0.091,0,0.222,0.19,0.04,0.033
CYP,2011,Cyprus,Europe & Central Asia,High income,0.304,0.275,0.381,0.126,0.278,0.25,0.667,0.177,0.353,0.13,0.328,0.061,0.417,0.222,0.226,0.187,0.027
CZE,2011,Czech Republic,Europe & Central Asia,High income,0.049,0.261,0.438,0.253,0.278,0.25,0.667,0.25,0.353,0.13,0,0.061,0,0,0.274,0.253,0.187
DEU,2011,Germany,Europe & Central Asia,High income,0.044,0.101,0.41,0.368,0.278,0.25,0.667,0.25,0.353,0.13,0,0.061,0,0.222,0.369,0.2,0.187
DJI,2011,Djibouti,Middle East & North Africa,Lower middle income,0.255,0.043,0.362,0.126,0.167,0.208,0.833,0.104,0.059,0.13,0.284,0.091,0.444,0.167,0.226,0.067,0.1
DMA,2011,Dominica,Latin America & Caribbean ,Upper middle income,0.328,0.13,0.314,0.149,0.167,0.188,0.833,0.094,0.059,0.13,0.355,0.091,0.472,0.222,0.25,0.12,0.107
DNK,2011,Denmark,Europe & Central Asia,High income,0.044,0.261,0.438,0.46,0.333,0.25,0.667,0.25,0.353,0.13,0,0.061,0,0.222,0.333,0.24,0.187
DOM,2011,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.078,0.174,0.438,0.345,0.278,0.229,0.944,0.198,0.294,0.13,0,0.091,0,0.167,0.369,0.187,0.107
DZA,2011,Algeria,Middle East & North Africa,Lower middle income,0.029,0.174,0.371,0.057,0.167,0.312,0.833,0.354,0.235,0.13,0.005,0.364,0,0.167,0.369,0.093,0.1
ECU,2011,Ecuador,Latin America & Caribbean ,Upper middle income,0.26,0.275,0.457,0.31,0.296,0.354,0.944,0.229,0.412,0.13,0.251,0.091,0.278,0.222,0.369,0.213,0.107
EGY,2011,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.275,0.275,0.39,0.172,0.056,0.312,0.852,0.24,0.412,0.13,0.295,0.091,0.417,0.167,0.369,0.187,0.1
ERI,2011,Eritrea,Sub-Saharan Africa ,Low income,0.015,0.145,0.333,0.172,0.222,0.188,0.833,0.094,0.235,0.13,0,0.091,0,0.167,0.369,0.08,0.06
ESP,2011,Spain,Europe & Central Asia,High income,0.176,0.261,0.314,0.356,0.333,0.25,0.5,0.271,0.353,0.13,0.164,0.061,0.25,0.222,0.369,0.16,0.187
EST,2011,Estonia,Europe & Central Asia,High income,0.123,0.232,0.41,0.299,0.333,0.25,0.667,0.208,0.353,0.13,0.158,0.061,0.139,0.222,0.19,0.2,0.027
ETH,2011,Ethiopia,Sub-Saharan Africa ,Low income,0.245,0.275,0.352,0.184,0.241,0.312,0.87,0.115,0.275,0.13,0.262,0.091,0.333,0,0.369,0.08,0.1
FIN,2011,Finland,Europe & Central Asia,High income,0.412,0.261,0.41,0.471,0.333,0.25,0.667,0.25,0.353,0.13,0.426,0.061,0.583,0.222,0.369,0.24,0.187
FJI,2011,Fiji,East Asia & Pacific,Upper middle income,0.353,0.261,0.381,0.069,0.056,0.188,0.833,0.167,0.078,0.13,0.426,0.091,0.528,0.222,0.369,0.16,0.1
FRA,2011,France,Europe & Central Asia,High income,0.044,0.232,0.41,0.356,0.333,0.25,0.667,0.26,0.353,0.13,0,0.061,0,0.333,0.369,0.067,0.18
FRO,2011,Faroe Islands,Europe & Central Asia,High income,0,0,0.029,0,0,0.062,0.333,0,0,0,0,0,0,0.222,0.155,0,0.027
FSM,2011,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.059,0.043,0.314,0.034,0.167,0.125,0.833,0.094,0.059,0.13,0.049,0.091,0.083,0.222,0.333,0.08,0.087
GAB,2011,Gabon,Sub-Saharan Africa ,Upper middle income,0.02,0.13,0.305,0.034,0.167,0.188,0.833,0.115,0.255,0.13,0,0.091,0,0.167,0.333,0.093,0.1
GBR,2011,United Kingdom,Europe & Central Asia,High income,0.176,0.261,0.257,0.103,0.278,0.188,0.5,0.229,0.353,0.13,0.169,0.061,0.25,0.222,0.369,0.173,0.187
GEO,2011,Georgia,Europe & Central Asia,Upper middle income,0.054,0.362,0.457,0.184,0.167,0.312,0.833,0.135,0.294,0.13,0,0.091,0,0.222,0.369,0.147,0.1
GHA,2011,Ghana,Sub-Saharan Africa ,Lower middle income,0.064,0.217,0.352,0.195,0.241,0.292,0.907,0.104,0.275,0.13,0.055,0.091,0.056,0.167,0.369,0.107,0.107
GIB,2011,Gibraltar,Europe & Central Asia,High income,0,0,0,0.023,0,0.125,0.333,0,0.118,0,0,0,0,0,0.083,0,0
GIN,2011,Guinea,Sub-Saharan Africa ,Low income,0.015,0.13,0.305,0.126,0,0.208,0.833,0.104,0.059,0.13,0,0.091,0,0.222,0.369,0.067,0.1
GMB,2011,"Gambia, The",Sub-Saharan Africa ,Low income,0.196,0.217,0.352,0.069,0.167,0.312,0.833,0.094,0.137,0.13,0.191,0.091,0.306,0.222,0.333,0.067,0.1
GNB,2011,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.025,0.261,0.333,0.057,0.167,0.208,0.889,0.094,0.059,0.13,0,0.091,0,0.222,0.298,0.067,0.1
GNQ,2011,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.064,0.174,0.314,0.126,0.222,0.229,0.889,0.094,0.059,0.13,0.055,0.091,0.056,0.222,0.333,0.08,0.06
GRC,2011,Greece,Europe & Central Asia,High income,0.049,0.261,0.41,0.149,0.278,0.25,0.667,0.271,0.314,0.13,0.005,0.061,0,0.222,0.321,0.187,0.187
GRD,2011,Grenada,Latin America & Caribbean ,Upper middle income,0.127,0.043,0.324,0.149,0.167,0.25,0.852,0.094,0.059,0.13,0.158,0.091,0.167,0.222,0.333,0.16,0.107
GRL,2011,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.222,0.19,0,0.007
GTM,2011,Guatemala,Latin America & Caribbean ,Upper middle income,0.338,0.348,0.41,0.149,0.241,0.271,0.87,0.177,0.392,0.13,0.361,0.091,0.583,0.222,0.369,0.2,0.1
GUM,2011,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0,0,0,0.091,0,0.167,0.155,0,0.033
GUY,2011,Guyana,Latin America & Caribbean ,Upper middle income,0.382,0.319,0.4,0.184,0.241,0.229,0.87,0.094,0.059,0.13,0.475,0.091,0.583,0.056,0.262,0.227,0.1
HKG,2011,"Hong Kong SAR, China",East Asia & Pacific,High income,0.005,0.043,0.057,0.172,0,0.188,0.5,0.073,0.294,0.074,0,0,0,0.167,0.167,0.147,0.06
HND,2011,Honduras,Latin America & Caribbean ,Lower middle income,0.451,0.13,0.39,0.115,0.333,0.417,0.944,0.25,0.294,0.13,0.437,0.091,0.639,0.222,0.333,0.16,0.1
HRV,2011,Croatia,Europe & Central Asia,High income,0.074,0.29,0.467,0.253,0.278,0.292,0.667,0.156,0.392,0.111,0,0.03,0,0.222,0.321,0.253,0.04
HTI,2011,Haiti,Latin America & Caribbean ,Low income,0.015,0.13,0.352,0.034,0.167,0.25,0.833,0.104,0.235,0.13,0,0.091,0,0.222,0.369,0.067,0.1
HUN,2011,Hungary,Europe & Central Asia,High income,0.044,0.232,0.41,0.448,0.333,0.25,0.667,0.198,0.353,0.13,0,0.061,0,0,0.226,0.267,0.187
IDN,2011,Indonesia,East Asia & Pacific,Upper middle income,0.431,0.348,0.362,0.23,0.241,0.25,0.944,0.167,0.333,0.13,0.443,0.091,0.667,0.222,0.369,0.12,0.107
IMN,2011,Isle of Man,Europe & Central Asia,High income,0.015,0,0,0,0,0.062,0.333,0,0,0.074,0,0,0,0,0.083,0.053,0
IND,2011,India,South Asia,Lower middle income,0.059,0.319,0.381,0.046,0.204,0.312,0.944,0.167,0.333,0.13,0.005,0.091,0,0.222,0.369,0.16,0.107
IRL,2011,Ireland,Europe & Central Asia,High income,0.044,0.232,0.41,0.161,0.278,0.25,0.667,0.208,0.353,0.13,0,0.061,0,0.222,0.369,0.227,0.18
IRN,2011,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.407,0.232,0.438,0.103,0.296,0.25,0.852,0.156,0.353,0.13,0.464,0.091,0.611,0.222,0.369,0.08,0.1
IRQ,2011,Iraq,Middle East & North Africa,Upper middle income,0.235,0.217,0.4,0.046,0.167,0.375,0.87,0.104,0.353,0.13,0.262,0.091,0.417,0.222,0.369,0.16,0.067
ISL,2011,Iceland,Europe & Central Asia,High income,0.034,0.217,0.41,0.103,0.278,0.25,0.667,0.167,0.314,0.13,0,0.061,0,0.222,0.226,0.147,0.2
ISR,2011,Israel,Middle East & North Africa,High income,0.02,0.188,0.381,0.333,0.222,0.25,0.667,0.167,0.314,0.13,0,0,0,0.167,0.226,0.187,0.033
ITA,2011,Italy,Europe & Central Asia,High income,0.132,0.261,0.41,0.379,0.333,0.25,0.667,0.219,0.353,0.13,0.109,0.061,0.167,0.222,0.369,0.2,0.187
JAM,2011,Jamaica,Latin America & Caribbean ,Upper middle income,0.289,0.348,0.39,0.069,0.204,0.25,0.852,0.167,0.275,0.13,0.35,0.091,0.444,0.222,0.369,0.24,0.107
JOR,2011,Jordan,Middle East & North Africa,Upper middle income,0.363,0.232,0.381,0.184,0.167,0.312,0.889,0.167,0.235,0.13,0.372,0.091,0.528,0,0.369,0.173,0.1
JPN,2011,Japan,East Asia & Pacific,High income,0.167,0.174,0.371,0.069,0.278,0.25,0.667,0.188,0.353,0.13,0.164,0.061,0.25,0.167,0.369,0.267,0.193
