iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
VEN,2013,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.431,0.056,0.519,0,0.639,0.2,0.286,0.147,0.067,0.182,0.255,0.149,0.204,0.188,0.75,0.129,0.412
VGB,2013,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.071,0,0.04,0.045,0.029,0.023,0,0.062,0.25,0.226,0
VIR,2013,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.071,0.053,0,0.045,0.02,0,0,0,0.25,0,0
VNM,2013,Vietnam,East Asia & Pacific,Lower middle income,0.031,0.056,0,0,0,0.2,0.286,0.04,0.06,0.606,0.275,0.172,0.222,0.229,0.75,0.151,0.353
VUT,2013,Vanuatu,East Asia & Pacific,Lower middle income,0.169,0.056,0.235,0,0.222,0.2,0.25,0.027,0.06,0.364,0.265,0.034,0.204,0.188,0.75,0.118,0.059
WSM,2013,Samoa,East Asia & Pacific,Upper middle income,0.015,0.056,0.016,0,0,0.2,0.25,0,0.1,0.303,0.314,0.092,0.222,0.292,0.75,0.129,0.078
YEM,2013,"Yemen, Rep.",Middle East & North Africa,Low income,0.005,0.056,0.005,0,0,0.2,0.286,0.067,0.06,0.273,0.275,0.126,0.222,0.292,0.75,0.108,0.235
ZAF,2013,South Africa,Sub-Saharan Africa ,Upper middle income,0.005,0.056,0.005,0,0,0.2,0.286,0.067,0.107,0.47,0.314,0.103,0.278,0.333,0.75,0.194,0.412
ZMB,2013,Zambia,Sub-Saharan Africa ,Lower middle income,0.251,0.056,0.35,0,0.361,0,0.286,0.013,0.06,0.333,0.225,0.046,0.167,0.208,0.75,0.129,0.255
ZWE,2013,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.021,0.056,0,0,0,0,0.286,0.013,0.067,0.106,0.294,0.103,0.259,0.292,0.75,0.151,0.275
ABW,2012,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.155,0.08,0.08,0,0.059,0.115,0,0.062,0.75,0.032,0
AFG,2012,Afghanistan,South Asia,Low income,0.015,0.13,0,0.3,0,0,0.369,0.08,0.113,0.348,0.412,0.08,0.167,0.229,0.917,0.301,0.078
AGO,2012,Angola,Sub-Saharan Africa ,Lower middle income,0.39,0.13,0.508,0.3,0.583,0.2,0.369,0.093,0.113,0.318,0.314,0.103,0.185,0.292,0.806,0.333,0.275
ALB,2012,Albania,Europe & Central Asia,Upper middle income,0.467,0.13,0.541,0.3,0.639,0.2,0.369,0.187,0.08,0.394,0.402,0.195,0.296,0.312,1,0.398,0.294
AND,2012,Andorra,Europe & Central Asia,High income,0.01,0.074,0,0,0,0,0.19,0.36,0.007,0,0.265,0.069,0.167,0.188,0.75,0.032,0
ARE,2012,United Arab Emirates,Middle East & North Africa,High income,0,0.13,0,0,0,0,0.119,0.2,0.02,0.136,0.245,0.241,0.167,0.125,0.75,0.043,0.196
ARG,2012,Argentina,Latin America & Caribbean ,Upper middle income,0.503,0.13,0.508,0.3,0.639,0.2,0.369,0.307,0.12,0.394,0.461,0.345,0.333,0.188,0.778,0.462,0.412
ARM,2012,Armenia,Europe & Central Asia,Upper middle income,0.087,0.13,0,0.3,0,0,0.369,0.333,0.12,0.439,0.529,0.195,0.241,0.375,0.806,0.376,0.353
ASM,2012,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.2,0.19,0,0.047,0,0.059,0,0,0.125,0.25,0,0
ATG,2012,Antigua and Barbuda,Latin America & Caribbean ,High income,0.354,0.13,0.448,0.3,0.528,0.2,0.298,0.08,0.1,0.091,0.324,0.115,0.167,0.188,0.861,0.29,0.059
AUS,2012,Australia,East Asia & Pacific,High income,0.246,0.13,0.262,0.333,0.306,0.4,0.369,0.28,0.193,0.303,0.412,0.448,0.222,0.25,1,0.43,0.294
AUT,2012,Austria,Europe & Central Asia,High income,0.256,0.13,0.262,0.4,0.417,0,0.369,0.173,0.187,0.167,0.402,0.287,0.296,0.25,1,0.452,0.353
AZE,2012,Azerbaijan,Europe & Central Asia,Upper middle income,0.021,0.13,0,0.3,0,0,0.369,0.213,0.113,0.394,0.461,0.23,0.259,0.417,0.806,0.333,0.353
BDI,2012,Burundi,Sub-Saharan Africa ,Low income,0.005,0.13,0,0.3,0,0,0.369,0.08,0.113,0.364,0.392,0.138,0.241,0.333,0.861,0.301,0.098
BEL,2012,Belgium,Europe & Central Asia,High income,0.026,0.13,0,0.4,0,0.2,0.369,0.213,0.187,0.303,0.373,0.345,0.296,0.25,1,0.419,0.353
BEN,2012,Benin,Sub-Saharan Africa ,Lower middle income,0.021,0.13,0.005,0.3,0,0.2,0.333,0.08,0.113,0.227,0.392,0.195,0.241,0.292,0.917,0.344,0.255
BFA,2012,Burkina Faso,Sub-Saharan Africa ,Low income,0.303,0.13,0.339,0.3,0.472,0,0.369,0.107,0.113,0.545,0.373,0.138,0.315,0.333,0.806,0.323,0.078
BGD,2012,Bangladesh,South Asia,Lower middle income,0.026,0.13,0.005,0.3,0,0.2,0.369,0.093,0.12,0.394,0.441,0.195,0.204,0.458,0.861,0.333,0.255
BGR,2012,Bulgaria,Europe & Central Asia,Upper middle income,0.246,0.13,0.333,0.4,0.278,0.2,0.226,0.333,0.047,0.348,0.382,0.253,0.352,0.25,0.75,0.355,0.353
BHR,2012,Bahrain,Middle East & North Africa,High income,0.01,0.074,0,0.3,0,0.2,0.155,0.24,0.06,0.045,0.373,0.172,0.167,0.25,1,0.247,0.196
BHS,2012,"Bahamas, The",Latin America & Caribbean ,High income,0.021,0.074,0,0.3,0,0.2,0.19,0.16,0.06,0.182,0.373,0.103,0.185,0.062,1,0.247,0.02
BIH,2012,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.021,0.13,0,0.3,0,0,0.369,0.36,0.073,0.258,0.5,0.161,0.296,0.375,1,0.398,0.333
BLR,2012,Belarus,Europe & Central Asia,Upper middle income,0.072,0.13,0,0.3,0,0,0.333,0.36,0.073,0.303,0.49,0.218,0.167,0.312,1,0.355,0.294
BLZ,2012,Belize,Latin America & Caribbean ,Upper middle income,0.19,0.13,0.246,0.3,0.278,0.2,0.369,0.16,0.12,0.273,0.451,0.23,0.167,0.188,0.861,0.312,0.059
BMU,2012,Bermuda,North America,High income,0,0,0.005,0,0,0.2,0.155,0.08,0.04,0.045,0.039,0.092,0,0.125,0.75,0.065,0.059
BOL,2012,Bolivia,Latin America & Caribbean ,Lower middle income,0.451,0.13,0.525,0.3,0.611,0,0.369,0.12,0.12,0.485,0.441,0.322,0.167,0.354,0.861,0.387,0.294
BRA,2012,Brazil,Latin America & Caribbean ,Upper middle income,0.492,0.13,0.481,0.35,0.667,0.2,0.369,0.147,0.12,0.348,0.461,0.276,0.259,0.354,0.861,0.387,0.392
BRB,2012,Barbados,Latin America & Caribbean ,High income,0.297,0.093,0.366,0.3,0.417,0.2,0.202,0.187,0.087,0.242,0.363,0.161,0.204,0.208,1,0.28,0.078
BRN,2012,Brunei Darussalam,East Asia & Pacific,High income,0.005,0.074,0,0.3,0,0.2,0.226,0.133,0.06,0.045,0.363,0.138,0,0.062,1,0.258,0.176
BTN,2012,Bhutan,South Asia,Lower middle income,0.41,0.13,0.432,0.3,0.583,0,0.369,0.08,0.113,0.394,0.412,0.103,0.204,0.354,0.861,0.344,0.118
BWA,2012,Botswana,Sub-Saharan Africa ,Upper middle income,0,0.13,0,0.3,0,0,0.369,0.08,0.12,0.379,0.431,0.172,0.185,0.25,0.806,0.312,0.275
CAF,2012,Central African Republic,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0,0.369,0.107,0.073,0.318,0.333,0.103,0.167,0.333,0.806,0.129,0.059
CAN,2012,Canada,North America,High income,0.015,0.13,0,0.4,0,0.2,0.369,0.28,0.193,0.303,0.363,0.207,0.278,0.25,1,0.398,0.353
CHE,2012,Switzerland,Europe & Central Asia,High income,0.318,0.13,0.443,0.1,0.417,0,0.369,0.187,0.2,0.303,0.304,0.241,0.315,0.188,0.75,0.194,0.275
CHL,2012,Chile,Latin America & Caribbean ,High income,0.421,0.13,0.432,0,0.583,0.2,0.369,0.267,0.093,0.394,0.49,0.276,0.222,0.312,0.889,0.269,0.412
CHN,2012,China,East Asia & Pacific,Upper middle income,0.041,0.13,0,0,0,0.2,0.369,0.08,0.12,0.409,0.412,0.103,0.167,0.312,0.806,0.108,0.353
CIV,2012,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.215,0.13,0.235,0,0.306,0.2,0.369,0.067,0.113,0.364,0.363,0.138,0.259,0.396,0.861,0.14,0.255
CMR,2012,Cameroon,Sub-Saharan Africa ,Lower middle income,0.231,0.13,0.268,0.3,0.417,0,0.369,0.08,0.113,0.273,0.363,0.184,0.241,0.333,0.806,0.323,0.235
COD,2012,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.021,0.13,0,0,0,0,0.369,0.08,0.113,0.318,0.343,0.161,0.167,0.333,0.806,0.129,0.235
COG,2012,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.021,0.13,0,0,0,0.2,0.369,0.093,0.113,0.409,0.382,0.184,0.241,0.271,0.806,0.118,0.235
COL,2012,Colombia,Latin America & Caribbean ,Upper middle income,0.497,0.13,0.557,0.033,0.667,0.2,0.369,0.24,0.113,0.348,0.471,0.356,0.167,0.354,0.917,0.258,0.353
COM,2012,Comoros,Sub-Saharan Africa ,Lower middle income,0.205,0.13,0.23,0,0.333,0.2,0.286,0.093,0.113,0.182,0.402,0.092,0.296,0.188,0.806,0.129,0.059
CPV,2012,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0,0.13,0.005,0.3,0,0.2,0.333,0.133,0.12,0.273,0.461,0.172,0.167,0.188,0.806,0.29,0.098
CRI,2012,Costa Rica,Latin America & Caribbean ,Upper middle income,0.446,0.13,0.47,0,0.583,0.2,0.369,0.227,0.12,0.348,0.5,0.322,0.259,0.312,0.917,0.28,0.412
CUB,2012,Cuba,Latin America & Caribbean ,Upper middle income,0,0.13,0.005,0,0,0.2,0.369,0.16,0.08,0.167,0.471,0.195,0.185,0.312,0.5,0.129,0.353
CUW,2012,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.155,0,0.02,0,0.039,0.011,0,0.062,0.75,0.043,0.176
CYM,2012,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.19,0.027,0.047,0,0.029,0.08,0,0.062,0.75,0.032,0
CYP,2012,Cyprus,Europe & Central Asia,High income,0.241,0.13,0.251,0.1,0.306,0.2,0.226,0.173,0.027,0.348,0.373,0.172,0.296,0.25,1,0.161,0.353
CZE,2012,Czech Republic,Europe & Central Asia,High income,0.041,0.13,0,0.1,0,0,0.321,0.24,0.187,0.303,0.431,0.276,0.296,0.25,1,0.258,0.353
DEU,2012,Germany,Europe & Central Asia,High income,0.021,0.13,0,0.1,0,0.2,0.369,0.213,0.187,0.167,0.402,0.391,0.296,0.25,1,0.237,0.353
DJI,2012,Djibouti,Middle East & North Africa,Lower middle income,0.287,0.13,0.284,0,0.444,0.2,0.226,0.067,0.113,0.182,0.373,0.08,0.222,0.188,0.806,0.108,0.059
DMA,2012,Dominica,Latin America & Caribbean ,Upper middle income,0.39,0.13,0.421,0,0.583,0.2,0.298,0.12,0.12,0.182,0.294,0.149,0.167,0.188,0.75,0.097,0.059
DNK,2012,Denmark,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0.2,0.333,0.267,0.187,0.303,0.431,0.483,0.296,0.25,1,0.247,0.353
DOM,2012,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.062,0.13,0,0,0,0.2,0.369,0.2,0.12,0.273,0.461,0.345,0.278,0.292,0.917,0.204,0.294
DZA,2012,Algeria,Middle East & North Africa,Lower middle income,0.015,0.13,0,0.3,0,0.2,0.369,0.12,0.113,0.273,0.382,0.057,0.222,0.312,0.806,0.387,0.235
ECU,2012,Ecuador,Latin America & Caribbean ,Upper middle income,0.21,0.13,0.164,0,0.167,0.2,0.369,0.24,0.12,0.439,0.471,0.276,0.389,0.375,0.917,0.237,0.412
EGY,2012,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.282,0.13,0.301,0,0.417,0.2,0.369,0.213,0.113,0.348,0.412,0.138,0.056,0.354,0.833,0.247,0.412
ERI,2012,Eritrea,Sub-Saharan Africa ,Low income,0,0.13,0,0,0,0.2,0.369,0.067,0.073,0.212,0.343,0.172,0.222,0.188,0.75,0.097,0.235
ESP,2012,Spain,Europe & Central Asia,High income,0.164,0.13,0.164,0.1,0.25,0.2,0.369,0.16,0.187,0.303,0.304,0.379,0.352,0.25,0.75,0.258,0.353
EST,2012,Estonia,Europe & Central Asia,High income,0.123,0.13,0.158,0.1,0.139,0.2,0.19,0.213,0.027,0.303,0.402,0.368,0.352,0.25,1,0.194,0.353
ETH,2012,Ethiopia,Sub-Saharan Africa ,Low income,0.195,0.13,0.208,0,0.25,0,0.369,0.08,0.113,0.394,0.343,0.184,0.241,0.375,0.806,0.118,0.275
FIN,2012,Finland,Europe & Central Asia,High income,0.364,0.13,0.377,0.1,0.5,0.2,0.369,0.24,0.187,0.303,0.402,0.494,0.352,0.25,1,0.247,0.353
FJI,2012,Fiji,East Asia & Pacific,Upper middle income,0.385,0.13,0.492,0,0.583,0.2,0.369,0.16,0.113,0.318,0.373,0.092,0.056,0.229,0.75,0.172,0.078
FRA,2012,France,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0.4,0.369,0.067,0.18,0.303,0.402,0.379,0.352,0.25,1,0.258,0.353
FRO,2012,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.155,0,0.027,0.045,0.029,0,0,0.062,0.5,0,0
FSM,2012,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.046,0.13,0.049,0,0.083,0.2,0.333,0.067,0.1,0.045,0.284,0.034,0.167,0.125,0.75,0.097,0.059
GAB,2012,Gabon,Sub-Saharan Africa ,Upper middle income,0.005,0.13,0,0,0,0.2,0.333,0.107,0.113,0.273,0.324,0.046,0.296,0.229,0.806,0.14,0.235
GBR,2012,United Kingdom,Europe & Central Asia,High income,0.164,0.13,0.169,0.1,0.25,0.2,0.369,0.213,0.187,0.303,0.275,0.103,0.296,0.188,0.75,0.215,0.353
GEO,2012,Georgia,Europe & Central Asia,Upper middle income,0.041,0.13,0,0,0,0.2,0.369,0.133,0.113,0.348,0.471,0.092,0.167,0.312,0.806,0.151,0.294
GHA,2012,Ghana,Sub-Saharan Africa ,Lower middle income,0.205,0.13,0.213,0,0.25,0.2,0.369,0.093,0.12,0.273,0.363,0.184,0.185,0.333,0.861,0.129,0.275
GIB,2012,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.083,0,0.007,0,0,0,0,0.125,0.5,0,0.118
GIN,2012,Guinea,Sub-Saharan Africa ,Low income,0.021,0.13,0,0,0,0.2,0.369,0.067,0.113,0.273,0.324,0.138,0.074,0.229,0.806,0.108,0.059
GMB,2012,"Gambia, The",Sub-Saharan Africa ,Low income,0.144,0.13,0.142,0,0.222,0.2,0.333,0.067,0.113,0.364,0.373,0.092,0.204,0.354,0.75,0.14,0.118
GNB,2012,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.01,0.13,0,0,0,0.2,0.298,0.067,0.113,0.318,0.324,0.057,0.167,0.229,0.806,0.097,0.059
GNQ,2012,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.164,0.13,0.175,0,0.222,0.2,0.333,0.08,0.073,0.136,0.314,0.103,0.222,0.25,0.917,0.097,0.059
GRC,2012,Greece,Europe & Central Asia,High income,0.031,0.13,0.005,0.1,0,0.2,0.321,0.187,0.187,0.303,0.402,0.172,0.296,0.25,1,0.258,0.333
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,0.087,0.13,0.115,0,0.111,0.2,0.333,0.16,0.12,0.136,0.314,0.103,0.167,0.25,0.778,0.097,0.059
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.19,0,0.007,0.045,0.059,0,0,0.188,0.5,0.032,0
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,0.338,0.13,0.361,0,0.583,0.2,0.369,0.2,0.113,0.318,0.402,0.172,0.278,0.292,0.806,0.215,0.412
GUM,2012,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.155,0,0.047,0.045,0.059,0,0,0.125,0.5,0,0
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,0.374,0.13,0.443,0,0.556,0,0.262,0.2,0.12,0.348,0.392,0.172,0.167,0.25,0.75,0.097,0.059
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.074,0,0,0,0.2,0.167,0.147,0.073,0.045,0.059,0.207,0,0.188,0.75,0.075,0.294
HND,2012,Honduras,Latin America & Caribbean ,Lower middle income,0.431,0.13,0.421,0,0.639,0.2,0.333,0.2,0.113,0.273,0.412,0.149,0.407,0.458,0.917,0.258,0.294
HRV,2012,Croatia,Europe & Central Asia,High income,0.062,0.111,0,0.067,0,0.2,0.274,0.253,0.033,0.318,0.451,0.241,0.296,0.271,1,0.151,0.373
HTI,2012,Haiti,Latin America & Caribbean ,Low income,0.021,0.13,0,0,0,0.2,0.369,0.067,0.113,0.273,0.373,0.046,0.241,0.292,0.806,0.161,0.255
HUN,2012,Hungary,Europe & Central Asia,High income,0.041,0.13,0,0.1,0,0,0.226,0.267,0.187,0.303,0.402,0.448,0.352,0.25,1,0.183,0.353
IDN,2012,Indonesia,East Asia & Pacific,Upper middle income,0.441,0.13,0.448,0,0.667,0.2,0.369,0.093,0.12,0.364,0.382,0.253,0.222,0.292,0.917,0.172,0.294
IMN,2012,Isle of Man,Europe & Central Asia,High income,0.01,0.074,0,0,0,0,0.083,0.053,0,0,0,0,0,0.062,0.5,0,0
IND,2012,India,South Asia,Lower middle income,0.026,0.13,0.011,0,0,0.2,0.369,0.16,0.12,0.394,0.382,0.057,0.241,0.375,0.917,0.215,0.333
IRL,2012,Ireland,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0.2,0.369,0.24,0.18,0.303,0.402,0.207,0.296,0.25,1,0.194,0.353
IRN,2012,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.277,0.13,0.317,0,0.417,0.2,0.369,0.08,0.113,0.242,0.461,0.138,0.222,0.292,0.75,0.151,0.333
IRQ,2012,Iraq,Middle East & North Africa,Upper middle income,0.256,0.13,0.268,0,0.417,0.2,0.369,0.16,0.08,0.273,0.412,0.069,0.185,0.375,0.861,0.129,0.314
ISL,2012,Iceland,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0.2,0.274,0.147,0.2,0.273,0.402,0.126,0.278,0.25,1,0.204,0.275
ISR,2012,Israel,Middle East & North Africa,High income,0.021,0.13,0,0,0,0.2,0.226,0.2,0.033,0.258,0.373,0.345,0.241,0.25,1,0.151,0.333
ITA,2012,Italy,Europe & Central Asia,High income,0.164,0.13,0.164,0.1,0.25,0.2,0.369,0.187,0.187,0.303,0.392,0.402,0.296,0.25,1,0.204,0.353
JAM,2012,Jamaica,Latin America & Caribbean ,Upper middle income,0.323,0.13,0.404,0,0.472,0.2,0.369,0.24,0.12,0.5,0.382,0.069,0.204,0.25,0.806,0.161,0.294
JOR,2012,Jordan,Middle East & North Africa,Upper middle income,0.328,0.13,0.333,0,0.5,0,0.369,0.187,0.113,0.348,0.392,0.207,0.259,0.354,0.833,0.172,0.235
JPN,2012,Japan,East Asia & Pacific,High income,0.154,0.13,0.164,0.1,0.25,0.2,0.369,0.28,0.193,0.227,0.382,0.092,0.278,0.25,1,0.194,0.353
KAZ,2012,Kazakhstan,Europe & Central Asia,Upper middle income,0.241,0.13,0.202,0,0.306,0,0.369,0.187,0.113,0.409,0.471,0.207,0.278,0.396,0.806,0.215,0.412
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0.431,0.13,0.497,0,0.667,0.2,0.369,0.067,0.113,0.394,0.324,0.057,0.167,0.333,0.806,0.108,0.275
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.21,0.13,0.169,0,0.25,0,0.369,0.08,0.113,0.364,0.5,0.184,0.37,0.354,0.833,0.14,0.314
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,0.4,0.13,0.508,0.3,0.583,0.2,0.369,0.067,0.113,0.273,0.422,0.184,0.278,0.396,0.806,0.387,0.294
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0,0.13,0,0,0,0.2,0.298,0.067,0.093,0.182,0.382,0.034,0.185,0.125,0.806,0.097,0.059
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.267,0.13,0.279,0,0.361,0.2,0.25,0.107,0.1,0.091,0.255,0.126,0.167,0.125,0.75,0.032,0.059
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,0.436,0.13,0.459,0.1,0.639,0.2,0.369,0.12,0.233,0.364,0.412,0.322,0.222,0.25,0.75,0.172,0.353
KWT,2012,Kuwait,Middle East & North Africa,High income,0.087,0.13,0.104,0,0.139,0.2,0.155,0.147,0.08,0.364,0.373,0.115,0.167,0.229,1,0.043,0.294
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,0.446,0.13,0.541,0,0.667,0,0.369,0.093,0.113,0.182,0.382,0.218,0.185,0.396,0.833,0.129,0.078
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,0.123,0.13,0.142,0,0.167,0.2,0.369,0.107,0.113,0.212,0.314,0.103,0.167,0.354,0.556,0.108,0.235
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0,0.13,0.005,0,0,0.2,0.369,0.067,0.113,0.364,0.324,0.057,0.259,0.292,0.806,0.194,0.078
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0,0.13,0,0,0,0.2,0.333,0.067,0.073,0.106,0.314,0.034,0.167,0.229,0.5,0.108,0.235
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0.287,0.13,0.366,0,0.444,0.2,0.333,0.187,0.12,0.182,0.373,0.184,0.204,0.25,0.75,0.118,0.059
LIE,2012,Liechtenstein,Europe & Central Asia,High income,0.01,0.13,0,0.1,0,0,0.19,0.147,0,0,0.02,0.08,0.167,0.188,0.5,0.032,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,0.344,0.13,0.361,0,0.583,0.2,0.369,0.173,0.12,0.485,0.333,0.103,0.259,0.229,0.75,0.151,0.333
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,0.01,0.13,0,0,0,0,0.333,0.107,0.113,0.212,0.324,0.103,0.167,0.271,0.75,0.108,0.098
LTU,2012,Lithuania,Europe & Central Asia,High income,0.041,0.13,0,0.1,0,0.2,0.19,0.307,0.027,0.303,0.402,0.23,0.296,0.25,1,0.194,0.353
LUX,2012,Luxembourg,Europe & Central Asia,High income,0.026,0.13,0,0.1,0,0,0.333,0.147,0.187,0.227,0.373,0.161,0.296,0.25,1,0.226,0.353
LVA,2012,Latvia,Europe & Central Asia,High income,0.041,0.13,0,0.1,0,0.2,0.19,0.227,0.027,0.303,0.402,0.172,0.296,0.25,1,0.194,0.353
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,0.074,0,0,0,0.2,0.095,0.133,0.073,0.091,0.049,0.149,0,0.062,0.75,0.065,0.118
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,0.282,0.13,0.333,0,0.472,0.2,0.369,0.093,0.113,0.485,0.402,0.241,0.185,0.396,0.75,0.129,0.353
MCO,2012,Monaco,Europe & Central Asia,High income,0,0.074,0,0,0,0,0.119,0.067,0,0,0.255,0,0.167,0.188,0.25,0.032,0
MDA,2012,Moldova,Europe & Central Asia,Lower middle income,0.077,0.13,0,0,0,0,0.369,0.253,0.073,0.348,0.441,0.115,0.315,0.375,0.75,0.151,0.412
MDG,2012,Madagascar,Sub-Saharan Africa ,Low income,0.462,0.13,0.541,0,0.667,0.2,0.369,0.067,0.113,0.303,0.363,0.08,0.148,0.333,0.806,0.129,0.157
MDV,2012,Maldives,South Asia,Upper middle income,0.005,0.13,0.005,0,0,0.2,0.298,0.093,0.113,0.227,0.412,0.115,0.167,0.229,0.75,0.097,0.059
MEX,2012,Mexico,Latin America & Caribbean ,Upper middle income,0.338,0.13,0.333,0.1,0.417,0.2,0.369,0.24,0.12,0.348,0.441,0.241,0.167,0.354,0.75,0.258,0.412
MHL,2012,Marshall Islands,East Asia & Pacific,Upper middle income,0.005,0.13,0,0,0,0.2,0.25,0.067,0.087,0.182,0.333,0.034,0.167,0.125,0.75,0.097,0.078
MKD,2012,North Macedonia,Europe & Central Asia,Upper middle income,0.031,0.13,0,0,0,0,0.369,0.253,0.073,0.303,0.461,0.103,0.315,0.312,0.75,0.161,0.392
MLI,2012,Mali,Sub-Saharan Africa ,Low income,0.385,0.13,0.47,0,0.583,0,0.333,0.08,0.113,0.348,0.343,0.126,0.167,0.375,0.75,0.14,0.098
MLT,2012,Malta,Middle East & North Africa,High income,0.026,0.13,0,0.1,0,0.2,0.155,0.307,0.027,0.258,0.402,0.138,0.296,0.25,0.75,0.172,0.353
MMR,2012,Myanmar,East Asia & Pacific,Lower middle income,0.328,0.13,0.459,0,0.472,0.2,0.369,0.213,0.113,0.258,0.363,0.069,0.111,0.188,0.75,0.129,0.235
MNE,2012,Montenegro,Europe & Central Asia,Upper middle income,0.221,0.13,0.197,0,0.194,0.2,0.333,0.213,0.08,0.348,0.431,0.069,0.259,0.25,0.75,0.161,0.314
MNG,2012,Mongolia,East Asia & Pacific,Lower middle income,0.462,0.13,0.426,0,0.583,0,0.369,0.16,0.12,0.485,0.422,0.241,0.333,0.396,0.75,0.237,0.353
MNP,2012,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.19,0,0.047,0.045,0.059,0,0,0.125,0.25,0,0
MOZ,2012,Mozambique,Sub-Saharan Africa ,Low income,0.385,0.13,0.486,0,0.583,0.2,0.369,0.08,0.113,0.455,0.353,0.115,0.241,0.396,0.75,0.097,0.275
MRT,2012,Mauritania,Sub-Saharan Africa ,Lower middle income,0,0.13,0,0,0,0.2,0.333,0.08,0.093,0.394,0.363,0.138,0.167,0.333,0.75,0.129,0.059
MUS,2012,Mauritius,Sub-Saharan Africa ,High income,0.426,0.13,0.448,0.083,0.583,0.2,0.333,0.173,0.12,0.364,0.412,0.299,0.259,0.188,0.75,0.215,0.333
MWI,2012,Malawi,Sub-Saharan Africa ,Low income,0.405,0.13,0.426,0,0.583,0,0.369,0.08,0.113,0.485,0.333,0.126,0.241,0.292,0.917,0.108,0.078
MYS,2012,Malaysia,East Asia & Pacific,Upper middle income,0.359,0.13,0.454,0,0.5,0.2,0.369,0.107,0.1,0.394,0.451,0.195,0.222,0.312,0.75,0.215,0.412
NAM,2012,Namibia,Sub-Saharan Africa ,Upper middle income,0.072,0.13,0.071,0,0.111,0.2,0.369,0.08,0.1,0.348,0.343,0.08,0.204,0.229,0.75,0.118,0.294
NCL,2012,New Caledonia,East Asia & Pacific,High income,0.056,0,0.049,0,0.083,0.2,0.19,0,0.04,0.091,0.059,0,0,0.125,0.25,0.032,0
