iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
MEX,2011,Mexico,Latin America & Caribbean ,Upper middle income,0.667,0.5,0.718,0.517,0.2,0.923,0.8,0.606,0.625,0.4,0.6,0.625,0.667,1,0.474,0.765,1
MHL,2011,Marshall Islands,East Asia & Pacific,Upper middle income,0.222,0.375,0.5,0.103,0.15,0.5,0.8,0.182,0.192,0.364,0,0.375,0.667,0.588,0.105,0.45,0
MKD,2011,North Macedonia,Europe & Central Asia,Upper middle income,0.5,0.474,0.744,0.31,0.4,0.923,0.6,0.306,0.52,0.364,0,0,0,1,0.526,0.435,0
MLI,2011,Mali,Sub-Saharan Africa ,Low income,0.667,0.579,0.564,0.414,0.15,0.769,0.8,0.294,0.192,0.4,0.778,0.375,0,0.824,0.211,0.706,1
MLT,2011,Malta,Middle East & North Africa,High income,0.333,0.368,0.667,0.207,0.3,0.692,0.6,0.455,0.5,0.5,0,0.25,0.667,0.471,0.421,0.235,0
MMR,2011,Myanmar,East Asia & Pacific,Lower middle income,0.611,0.474,0.59,0.241,0.05,0.636,0.8,0.25,0.25,0.364,0.6,0.375,0.667,1,0.421,0.522,1
MNE,2011,Montenegro,Europe & Central Asia,Upper middle income,0.667,0.609,0.692,0.138,0.3,0.75,0.6,0.364,0.36,0.364,0.6,0,0.667,1,0.421,0.478,1
MNG,2011,Mongolia,East Asia & Pacific,Lower middle income,0.889,0.636,0.718,0.483,0.35,1,0.8,0.485,0.522,0.364,0.6,0.375,0,1,0.368,0.765,1
MNP,2011,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.143,0,0,0.5,0.2,0,0,0,0,0,0.6,0.647,0,0.094,0
MOZ,2011,Mozambique,Sub-Saharan Africa ,Low income,0.5,0.636,0.615,0.31,0.2,0.769,0.8,0.182,0.375,0.4,0.778,0.375,0.667,1,0.105,0.632,1
MRT,2011,Mauritania,Sub-Saharan Africa ,Lower middle income,0.167,0.474,0.641,0.31,0.15,0.769,0.8,0.2,0.125,0.364,0,0.375,0.6,1,0.158,0.391,0
MUS,2011,Mauritius,Sub-Saharan Africa ,High income,0.667,0.545,0.667,0.621,0.3,0.692,0.8,0.455,0.375,0.5,0.7,0.5,0.6,1,0.421,0.765,1
MWI,2011,Malawi,Sub-Saharan Africa ,Low income,0.667,0.773,0.564,0.276,0.2,0.692,0.889,0.212,0.154,0.4,0.667,0.375,0,1,0.158,0.706,1
MYS,2011,Malaysia,East Asia & Pacific,Upper middle income,0.722,0.571,0.744,0.448,0.3,0.923,0.8,0.455,0.714,0.5,0.6,0.375,0.667,1,0.263,0.588,1
NAM,2011,Namibia,Sub-Saharan Africa ,Upper middle income,0.556,0.526,0.513,0.241,0.15,0.692,0.8,0.182,0.364,0.444,0.444,0.375,0.667,1,0.105,0.588,0.667
NCL,2011,New Caledonia,East Asia & Pacific,High income,0.278,0.158,0.119,0,0,0.5,0.4,0.083,0,0,0.2,0.375,0.6,0.647,0,0.087,0.667
NER,2011,Niger,Sub-Saharan Africa ,Low income,0.667,0.368,0.513,0.379,0.15,0.769,0.8,0.265,0.269,0.364,0.667,0.375,0,1,0.158,0.522,1
NGA,2011,Nigeria,Sub-Saharan Africa ,Lower middle income,0.389,0.632,0.641,0.207,0.2,0.923,0.8,0.212,0.292,0.4,0,0.375,0.667,1,0.263,0.667,0
NIC,2011,Nicaragua,Latin America & Caribbean ,Lower middle income,0.722,0.316,0.692,0.241,0.15,0.923,0.8,0.303,0.333,0.571,0.6,0.375,0.667,1,0.474,0.706,1
NLD,2011,Netherlands,Europe & Central Asia,High income,0.5,0.478,0.59,0.31,0.3,0.692,0.6,0.485,0.545,0.364,0.1,0.25,0.667,0.706,0.421,0.412,0
NOR,2011,Norway,Europe & Central Asia,High income,0.5,0.55,0.667,0.414,0.35,0.692,0.6,0.455,0.5,0.364,0,0.25,0.667,1,0.421,0.471,0
NPL,2011,Nepal,South Asia,Lower middle income,0.667,0.632,0.59,0.31,0.2,1,0.8,0.2,0.308,0.4,0.778,0.375,0,1,0.316,0.765,1
NRU,2011,Nauru,East Asia & Pacific,High income,0.222,0.188,0.5,0.103,0.15,0.5,0.8,0.167,0.12,0.364,0,0.375,0.6,0.588,0.105,0.3,0
NZL,2011,New Zealand,East Asia & Pacific,High income,0.444,0.211,0.667,0.138,0.2,0.692,0.6,0.394,0.476,0.364,0.4,0,0.667,1,0.368,0.412,0.667
OMN,2011,Oman,Middle East & North Africa,High income,0.222,0.526,0.718,0.276,0.15,0.846,0.8,0.206,0.333,0.273,0,0.375,0.667,0.882,0.158,0.529,0
PAK,2011,Pakistan,South Asia,Lower middle income,0.833,0.75,0.667,0.207,0.3,0.923,0.8,0.394,0.542,0.4,0.778,0.375,0.667,1,0.105,0.706,1
PAN,2011,Panama,Latin America & Caribbean ,High income,1,0.526,0.795,0.414,0.4,0.692,0.8,0.545,0.583,0.4,0.6,0.375,0.667,1,0.316,0.435,1
PER,2011,Peru,Latin America & Caribbean ,Upper middle income,1,0.727,0.821,0.448,0.35,0.923,0.8,0.515,0.455,0.5,0.6,0.375,0.667,1,0.368,0.706,1
PHL,2011,Philippines,East Asia & Pacific,Lower middle income,0.444,0.632,0.718,0.172,0.3,1,0.8,0.485,0.619,0.571,0.778,0.375,0.667,1,0.474,0.667,1
PLW,2011,Palau,East Asia & Pacific,High income,0.222,0.375,0.5,0.103,0.15,0.5,0.8,0.167,0.115,0.364,0.1,0.375,0.667,0.824,0.105,0.45,0
PNG,2011,Papua New Guinea,East Asia & Pacific,Lower middle income,0.611,0.375,0.538,0.138,0.2,0.692,0.8,0.212,0.167,0.571,0.4,0.375,0.6,1,0.105,0.565,1
POL,2011,Poland,Europe & Central Asia,High income,0.5,0.522,0.667,0.414,0.3,0.692,0.6,0.394,0.571,0.571,0,0.25,0.667,0.647,0.368,0.412,0
PRI,2011,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.154,0.138,0,0.692,0.6,0.083,0.038,0,0,0.375,0.6,0.647,0.211,0.115,0
PRK,2011,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.421,0.568,0.103,0.15,0.923,0.822,0.167,0.231,0.364,0,0.375,0.6,0.765,0.158,0.192,0
PRT,2011,Portugal,Europe & Central Asia,High income,0.5,0.455,0.59,0.414,0.3,0.692,0.6,0.515,0.571,0.364,0,0.25,0.667,1,0.421,0.412,0
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.474,0.641,0.31,0.3,1,0.8,0.485,0.423,0.571,0.6,0.375,0,1,0.474,0.706,1
PSE,2011,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.722,0.5,0.436,0.379,0.15,0.692,0.6,0.361,0.385,0.273,0.4,0.375,0,1,0.158,0.36,0.667
PYF,2011,French Polynesia,East Asia & Pacific,High income,0,0.158,0.119,0,0,0,0.6,0.083,0,0,0,0.375,0.667,0.647,0,0.13,0
QAT,2011,Qatar,Middle East & North Africa,High income,0,0,0.615,0.207,0.2,0.692,0.8,0.182,0.238,0.091,0.3,0.375,0.6,0.471,0.421,0.211,0
ROU,2011,Romania,Europe & Central Asia,High income,0.833,0.263,0.667,0.31,0.3,0.692,0.6,0.333,0.571,0.571,0.6,0.25,0.667,0.647,0.474,0.412,1
RUS,2011,Russian Federation,Europe & Central Asia,Upper middle income,0.667,0.368,0.692,0.207,0.3,0.692,0.6,0.333,0.5,0.375,0.6,0,0.6,0.647,0.474,0.471,1
RWA,2011,Rwanda,Sub-Saharan Africa ,Low income,0.278,0.632,0.641,0.241,0.2,1,0.8,0.212,0.154,0.571,0,0.375,0,1,0.158,0.706,0
SAU,2011,Saudi Arabia,Middle East & North Africa,High income,0,0.158,0.641,0.069,0.2,0.462,0.8,0.273,0.333,0.5,0,0.375,0.6,0.647,0.105,0.368,0
SDN,2011,Sudan,Sub-Saharan Africa ,Low income,0.667,0.524,0.41,0.172,0,0.6,0.8,0.273,0.318,0.364,0.6,0.375,0.6,1,0.105,0.6,1
SEN,2011,Senegal,Sub-Saharan Africa ,Lower middle income,0.778,0.545,0.59,0.31,0.2,0.769,0.8,0.206,0.333,0.4,0.667,0.375,0.6,1,0.211,0.706,1
SGP,2011,Singapore,East Asia & Pacific,High income,0,0.188,0.667,0.138,0.3,0.692,0.8,0.303,0.571,0.091,0.1,0.375,0.6,0.471,0.368,0.235,0
SLB,2011,Solomon Islands,East Asia & Pacific,Lower middle income,0.556,0.368,0.564,0.172,0.15,0.5,0.8,0.182,0.115,0.444,0.6,0.375,0.6,1,0.105,0.571,1
SLE,2011,Sierra Leone,Sub-Saharan Africa ,Low income,0.667,0.421,0.615,0.138,0.15,1,0.8,0.212,0.125,0.4,0.6,0.375,0.667,1,0.211,0.571,1
SLV,2011,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.474,0.711,0.483,0.35,0.923,0.933,0.545,0.5,0.571,0.6,0.375,0.667,1,0.474,0.706,1
SMR,2011,San Marino,Europe & Central Asia,High income,0,0,0.31,0.207,0.15,0.5,0.2,0.086,0.077,0.083,0,0,0,0.294,0.263,0.042,0
SOM,2011,Somalia,Sub-Saharan Africa ,Low income,0,0.312,0.41,0.069,0.1,0.692,0.6,0.167,0.125,0.4,0,0.375,0.6,1,0.105,0.2,0
SRB,2011,Serbia,Europe & Central Asia,Upper middle income,0.444,0.682,0.769,0.276,0.3,0.923,0.6,0.394,0.625,0.4,0.4,0,0,1,0.474,0.647,0.333
SSD,2011,South Sudan,Sub-Saharan Africa ,Low income,0.222,0.188,0.333,0.103,0.05,0.3,0.6,0.114,0.154,0.167,0,0.375,0,0.765,0.158,0.033,0
STP,2011,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.278,0.421,0.538,0.172,0.2,0.692,0.8,0.171,0.115,0.364,0,0.375,0.667,1,0.316,0.706,0
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.474,0.59,0.31,0.15,0.692,0.8,0.182,0.25,0.4,0,0.375,0.667,0.882,0.316,0.529,0
SVK,2011,Slovak Republic,Europe & Central Asia,High income,0.5,0.455,0.667,0.31,0.3,0.692,0.6,0.424,0.522,0.5,0,0.25,0,0.647,0.474,0.412,0
SVN,2011,Slovenia,Europe & Central Asia,High income,0.944,0.478,0.667,0.276,0.3,0.692,0.6,0.424,0.571,0.364,0.6,0.25,0.667,0.765,0.474,0.412,1
SWE,2011,Sweden,Europe & Central Asia,High income,0.5,0.478,0.513,0.31,0.35,0.692,0.6,0.485,0.571,0.364,0,0.25,0.667,1,0.421,0.412,0
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,0.722,0.632,0.649,0.345,0.15,0.923,0.8,0.242,0.125,0.571,0.6,0.375,0,1,0.211,0.706,1
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.048,0.034,0,0.25,0.2,0.083,0,0,0,0,0.6,0.471,0,0.031,0
SYC,2011,Seychelles,Sub-Saharan Africa ,High income,0.444,0.312,0.692,0.31,0.2,0.5,0.8,0.182,0.12,0.5,0.4,0.375,0.667,1,0.263,0.556,0.333
SYR,2011,Syrian Arab Republic,Middle East & North Africa,Low income,0.111,0.375,0.59,0.345,0.25,0.462,0.8,0.212,0.429,0.364,0.2,0.375,0.6,1,0.105,0.348,0.333
TCA,2011,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.071,0.034,0,0,0.467,0.083,0,0,0,0.375,0.667,0.471,0.053,0,0
TCD,2011,Chad,Sub-Saharan Africa ,Low income,0.333,0.421,0.605,0.276,0.15,0.769,0.844,0.212,0.115,0.444,0,0.375,0,1,0.158,0.261,0
TGO,2011,Togo,Sub-Saharan Africa ,Low income,0.556,0.474,0.513,0.172,0.2,0.769,0.8,0.235,0.455,0.364,0.6,0.375,0.167,1,0.316,0.765,1
THA,2011,Thailand,East Asia & Pacific,Upper middle income,0.667,0.684,0.641,0.414,0.35,0.538,0.8,0.455,0.458,0.4,0,0.375,0.667,1,0.421,0.765,0
TJK,2011,Tajikistan,Europe & Central Asia,Low income,0.389,0.312,0.667,0.241,0.2,0.923,0.8,0.242,0.385,0.571,0,0.375,0,1,0.368,0.565,0
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.316,0.538,0.103,0.15,0.923,0.8,0.194,0.231,0.364,0,0.375,0,1,0.105,0.348,0
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,0.556,0.579,0.564,0.172,0.15,0.538,0.8,0.333,0.154,0.364,0.6,0.375,0.6,1,0.158,0.632,1
TON,2011,Tonga,East Asia & Pacific,Upper middle income,0.611,0.188,0.513,0.103,0.2,0.25,0.8,0.182,0.115,0.4,0.6,0.375,0.667,1,0.316,0.522,1
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,0.278,0.579,0.513,0.276,0.35,0.615,0.8,0.152,0.417,0.375,0.2,0.375,0.667,0.882,0.579,0.529,0.667
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,0.667,0.625,0.538,0.31,0.3,0.923,0.8,0.242,0.682,0.4,0.6,0.375,0.6,1,0.105,0.706,1
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,1,0.7,0.641,0.276,0.3,0.692,0.8,0.424,0.625,0.571,0.667,0.375,0.6,1,0.421,0.765,1
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,0.278,0.188,0.333,0.103,0.15,0.75,0.8,0.167,0.115,0.364,0,0.375,0,0.647,0.105,0.304,0
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,0.667,0.87,0.436,0.207,0.2,1,0.8,0.212,0.364,0.5,0.667,0.375,0.6,1,0.211,0.588,1
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,0.667,0.688,0.462,0.172,0.25,1,0.8,0.242,0.292,0.571,0.667,0.375,0,1,0.263,0.588,1
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,1,0.609,0.667,0.103,0.25,0.923,0.6,0.303,0.714,0.571,0.6,0.25,0.6,1,0.368,0.588,1
URY,2011,Uruguay,Latin America & Caribbean ,High income,0.833,0.632,0.59,0.517,0.3,0.636,0.8,0.606,0.625,0.5,0.6,0.375,0.667,0.824,0.316,0.471,1
USA,2011,United States,North America,High income,0.389,0.474,0.59,0.138,0.45,0.692,0.6,0.6,0.545,0.364,0,0.25,0.667,1,0.421,0.471,0
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,0.222,0.368,0.667,0.31,0.15,0.692,0.8,0.303,0.538,0.4,0,0.375,0,1,0.105,0.333,0
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.444,0.316,0.59,0.241,0.15,0.538,0.8,0.182,0.13,0.364,0.6,0.375,0.667,0.882,0.263,0.706,1
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.667,0.421,0.564,0.448,0.3,0.692,0.8,0.303,0.625,0.364,0.6,0.375,0.6,1,0.474,0.478,1
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.071,0.172,0,0.25,0.4,0.167,0,0,0,0.75,0.6,0.471,0,0.13,0
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.071,0,0,0,0.4,0,0,0,0,0.375,0.6,0.471,0.158,0.037,0
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,0.667,0.783,0.564,0.31,0.35,0.769,0.8,0.333,0.417,0.4,0.444,0.375,0.667,1,0.316,0.588,0.667
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,0.667,0.474,0.462,0.172,0.25,0.75,0.8,0.212,0.16,0.4,0.6,0.375,0.667,1,0.158,0.588,1
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,0.333,0.421,0.538,0.241,0.2,0.75,0.8,0.182,0.125,0.571,0.2,0.375,0.667,1,0.158,0.6,0.333
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,0.444,0.312,0.462,0.241,0.2,0.692,0.8,0.194,0.25,0.4,0.4,0.375,0.667,1,0.158,0.435,0.667
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,0.444,0.647,0.667,0.172,0.35,1,0.8,0.394,0.625,0.571,0,0.375,0.667,1,0.368,0.765,0
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,0.611,0.438,0.462,0.103,0.15,0.846,0.8,0.212,0.25,0.5,0.556,0.375,0,1,0.158,0.647,0.667
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.333,0.5,0.59,0.103,0.25,0.769,0.8,0.303,0.292,0.4,0,0.375,0,1,0.158,0.588,0
ABW,2010,Aruba,Latin America & Caribbean ,High income,0,0,0.154,0.357,0,0.25,0.8,0.088,0,0,0,0.429,0.75,0.471,0.167,0.286,0
AFG,2010,Afghanistan,South Asia,Low income,0.167,0.526,0.714,0.107,0.167,0.667,0.889,0.29,0.16,0.4,0,0.857,0,1,0.222,0.733,0
AGO,2010,Angola,Sub-Saharan Africa ,Lower middle income,0.611,0.474,0.583,0.179,0.222,0.769,0.8,0.323,0.292,0.444,0.667,0.857,0.75,1,0.278,0.733,1
ALB,2010,Albania,Europe & Central Asia,Upper middle income,0.778,0.591,0.75,0.5,0.389,0.923,0.8,0.516,0.44,0.444,0.6,0.429,0.75,1,0.444,0.667,1
AND,2010,Andorra,Europe & Central Asia,High income,0.056,0,0.447,0.214,0.167,0.5,0.6,0.088,0,0.1,0,0,0,0.647,0.444,0,0
ARE,2010,United Arab Emirates,Middle East & North Africa,High income,0.111,0.158,0.528,0.179,0.222,0.462,0.8,0.097,0.13,0.4,0,0.429,0,0.294,0.333,0.095,0
ARG,2010,Argentina,Latin America & Caribbean ,Upper middle income,0.944,0.55,0.806,0.607,0.389,0.692,0.822,0.742,0.625,0.571,0.778,0.857,0.75,1,0.333,0.667,1
ARM,2010,Armenia,Europe & Central Asia,Upper middle income,0.667,0.579,0.943,0.25,0.333,0.923,0.844,0.484,0.478,0.571,0,0.857,0,1,0.5,0.733,0
ASM,2010,American Samoa,East Asia & Pacific,Upper middle income,0.056,0,0.154,0,0,0.5,0.4,0,0,0,0.1,0.429,0.75,0.647,0,0.067,0.333
ATG,2010,Antigua and Barbuda,Latin America & Caribbean ,High income,0.444,0.188,0.629,0.393,0.167,0.538,0.867,0.281,0.182,0.4,0.6,0.857,0.75,0.824,0.222,0.533,1
AUS,2010,Australia,East Asia & Pacific,High income,0.611,0.526,0.8,0.393,0.333,0.692,0.8,0.645,0.476,0.4,0.4,0.429,1,1,0.444,0.467,0.667
AUT,2010,Austria,Europe & Central Asia,High income,0.611,0.318,0.714,0.25,0.389,0.692,0.8,0.71,0.522,0.571,0.6,0.571,0,1,0.444,0.4,1
AZE,2010,Azerbaijan,Europe & Central Asia,Upper middle income,0.389,0.526,0.829,0.464,0.389,0.923,0.8,0.433,0.522,0.4,0,0.857,0,1,0.389,0.733,0
BDI,2010,Burundi,Sub-Saharan Africa ,Low income,0.222,0.474,0.639,0.25,0.222,0.769,0.889,0.29,0.25,0.444,0,0.857,0,1,0.222,0.579,0
BEL,2010,Belgium,Europe & Central Asia,High income,0.444,0.455,0.629,0.357,0.333,0.692,0.8,0.581,0.571,0.571,0,0.571,0.75,1,0.389,0.4,0
BEN,2010,Benin,Sub-Saharan Africa ,Lower middle income,0.333,0.368,0.657,0.25,0.167,0.769,0.844,0.303,0.286,0.4,0,0.857,0.75,0.824,0.167,0.733,0
BFA,2010,Burkina Faso,Sub-Saharan Africa ,Low income,0.556,0.684,0.694,0.321,0.389,0.769,0.844,0.303,0.24,0.4,0.7,0.857,0,1,0.389,0.733,1
BGD,2010,Bangladesh,South Asia,Lower middle income,0.333,0.474,0.714,0.393,0.167,1,0.844,0.419,0.292,0.4,0,0.857,0.75,1,0.167,0.733,0
BGR,2010,Bulgaria,Europe & Central Asia,Upper middle income,0.778,0.455,0.778,0.25,0.389,0.692,0.6,0.484,0.571,0.25,0.7,0.571,0.75,0.647,0.5,0.4,1
BHR,2010,Bahrain,Middle East & North Africa,High income,0.111,0.062,0.714,0.107,0.167,0.692,1,0.235,0.182,0.1,0,0.857,0.75,0.471,0.278,0.2,0
BHS,2010,"Bahamas, The",Latin America & Caribbean ,High income,0.056,0.188,0.714,0.214,0.278,0.25,1,0.258,0.083,0.1,0,0.857,0.75,0.471,0.333,0.2,0
BIH,2010,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.278,0.368,0.886,0.286,0.333,0.923,0.8,0.581,0.478,0.571,0,0.429,0,1,0.444,0.667,0
BLR,2010,Belarus,Europe & Central Asia,Upper middle income,0.667,0.526,0.861,0.429,0.222,0.923,0.8,0.419,0.391,0.444,0,0.429,0,0.824,0.5,0.667,0
BLZ,2010,Belize,Latin America & Caribbean ,Upper middle income,0.556,0.316,0.8,0.464,0.167,0.667,0.844,0.323,0.125,0.4,0.6,0.857,0.75,1,0.278,0.8,1
BMU,2010,Bermuda,North America,High income,0,0,0.154,0,0,0.462,0.6,0.176,0.12,0,0,0,0.75,0.471,0.111,0.238,0
BOL,2010,Bolivia,Latin America & Caribbean ,Lower middle income,0.833,0.65,0.694,0.464,0.167,0.692,0.889,0.548,0.44,0.444,0.778,0.857,0,1,0.389,0.524,1
BRA,2010,Brazil,Latin America & Caribbean ,Upper middle income,0.722,0.632,0.829,0.393,0.333,0.923,0.889,0.452,0.636,0.571,0.667,0.857,0.75,1,0.333,0.8,1
BRB,2010,Barbados,Latin America & Caribbean ,High income,0.556,0.316,0.629,0.464,0.167,0.692,1,0.29,0.25,0.4,0.6,0.857,0.75,0.824,0.333,0.6,1
BRN,2010,Brunei Darussalam,East Asia & Pacific,High income,0,0.263,0.657,0.321,0,0.417,1,0.226,0.125,0.125,0,0.857,0.75,0.647,0.111,0.095,0
BTN,2010,Bhutan,South Asia,Lower middle income,0.5,0.737,0.714,0.25,0.222,0.923,0.844,0.387,0.208,0.4,0.6,0.857,0,1,0.222,0.733,1
BWA,2010,Botswana,Sub-Saharan Africa ,Upper middle income,0.333,0.571,0.743,0.357,0.278,0.923,0.844,0.419,0.28,0.4,0,0.857,0,0.882,0.167,0.733,0
CAF,2010,Central African Republic,Sub-Saharan Africa ,Low income,0.278,0.5,0.639,0.321,0.278,0.769,0.844,0.226,0.12,0.444,0,0.429,0,1,0.222,0.294,0
CAN,2010,Canada,North America,High income,0.333,0.474,0.714,0.107,0.389,0.692,0.8,0.581,0.545,0.4,0,0.571,0.75,1,0.444,0.467,0
CHE,2010,Switzerland,Europe & Central Asia,High income,0.778,0.526,0.528,0.25,0.389,0.692,0.6,0.484,0.381,0.571,0.6,0.143,0,1,0.389,0.533,1
CHL,2010,Chile,Latin America & Caribbean ,High income,0.611,0.65,0.861,0.357,0.278,0.923,0.844,0.516,0.583,0.4,0.6,0.429,0.75,1,0.444,0.467,0.667
CHN,2010,China,East Asia & Pacific,Upper middle income,0.444,0.789,0.743,0.143,0.222,0.923,0.844,0.176,0.5,0.4,0.111,0.429,0.75,1,0.111,0.8,0
CIV,2010,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.611,0.368,0.611,0.286,0.167,1,0.8,0.182,0.273,0.4,0.667,0.429,0.75,1,0.222,0.688,1
CMR,2010,Cameroon,Sub-Saharan Africa ,Lower middle income,0.389,0.316,0.657,0.25,0.167,0.769,0.8,0.355,0.25,0.444,0.556,0.857,0,1,0.167,0.524,0.667
COD,2010,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.222,0.375,0.6,0.357,0.167,0.769,0.8,0.188,0.364,0.4,0,0.429,0,1,0.167,0.647,0
COG,2010,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.167,0.474,0.629,0.214,0.167,0.917,0.844,0.206,0.25,0.4,0,0.429,0.75,1,0.222,0.5,0
COL,2010,Colombia,Latin America & Caribbean ,Upper middle income,0.889,0.632,0.886,0.464,0.222,0.923,0.933,0.484,0.417,0.571,0.667,0.429,0.75,1,0.5,0.733,1
COM,2010,Comoros,Sub-Saharan Africa ,Lower middle income,0.222,0.188,0.611,0.179,0.167,0.667,0.8,0.194,0.12,0.4,0.2,0.429,0.75,0.882,0.111,0.524,0.333
CPV,2010,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.278,0.474,0.886,0.429,0.167,0.692,0.844,0.29,0.12,0.4,0.2,0.857,0.75,1,0.222,0.8,0.333
CRI,2010,Costa Rica,Latin America & Caribbean ,Upper middle income,0.889,0.632,0.914,0.393,0.278,0.923,0.933,0.548,0.609,0.571,0.6,0.429,0.75,1,0.444,0.733,1
CUB,2010,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.368,0.861,0.464,0.278,0.692,0.6,0.353,0.5,0.4,0,0.429,0.75,1,0.278,0.208,0
CUW,2010,Curacao,Latin America & Caribbean ,High income,0,0,0.026,0.036,0,0.25,0.769,0.088,0.12,0,0,0.429,0.75,0.471,0,0,0
CYM,2010,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.077,0.107,0,0.25,0.8,0.088,0,0,0,0.429,0.75,0.471,0.167,0.095,0
CYP,2010,Cyprus,Europe & Central Asia,High income,0.611,0.455,0.714,0.214,0.333,0.692,0.8,0.419,0.545,0.5,0.6,0.143,0.75,0.647,0.444,0.2,1
CZE,2010,Czech Republic,Europe & Central Asia,High income,0.444,0.455,0.829,0.25,0.333,0.692,0.8,0.548,0.545,0.571,0,0.143,0,0.647,0.5,0.4,0
DEU,2010,Germany,Europe & Central Asia,High income,0.444,0.318,0.714,0.357,0.333,0.692,0.8,0.516,0.522,0.571,0,0.143,0.75,1,0.444,0.4,0
DJI,2010,Djibouti,Middle East & North Africa,Lower middle income,0.278,0.188,0.611,0.321,0.167,0.667,0.8,0.194,0.136,0.4,0.5,0.429,0.75,0.647,0.111,0.524,1
DMA,2010,Dominica,Latin America & Caribbean ,Upper middle income,0.389,0.316,0.474,0.393,0.167,0.692,0.822,0.194,0.13,0.4,0.4,0.429,0.75,0.588,0.278,0.733,0.667
DNK,2010,Denmark,Europe & Central Asia,High income,0.444,0.455,0.771,0.357,0.389,0.692,0.8,0.516,0.5,0.444,0,0.143,0.75,0.824,0.444,0.4,0
DOM,2010,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.316,0.743,0.5,0.333,0.692,0.933,0.516,0.375,0.4,0,0.429,0.75,1,0.333,0.8,0
DZA,2010,Algeria,Middle East & North Africa,Lower middle income,0.222,0.421,0.657,0.25,0.167,0.692,0.844,0.452,0.25,0.5,0.1,0.857,0.75,1,0.167,0.733,0
ECU,2010,Ecuador,Latin America & Caribbean ,Upper middle income,0.833,0.526,0.8,0.393,0.333,0.923,0.933,0.581,0.714,0.4,0.5,0.429,0.75,1,0.389,0.571,0.667
EGY,2010,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.778,0.632,0.743,0.357,0.167,0.692,0.867,0.548,0.682,0.4,0.667,0.429,0.75,1,0.389,0.733,1
ERI,2010,Eritrea,Sub-Saharan Africa ,Low income,0.167,0.375,0.571,0.429,0.278,0.692,0.8,0.176,0.24,0.4,0,0.429,0.75,1,0.167,0.238,0
ESP,2010,Spain,Europe & Central Asia,High income,0.611,0.455,0.611,0.179,0.389,0.692,0.6,0.581,0.571,0.4,0.6,0.143,0.75,1,0.333,0.4,1
EST,2010,Estonia,Europe & Central Asia,High income,0.444,0.455,0.714,0.214,0.389,0.692,0.8,0.516,0.545,0.571,0.4,0.143,0.75,0.471,0.5,0.2,0.333
