iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
MDG,2013,Madagascar,Sub-Saharan Africa ,Low income,0.7,0.469,0.656,0.245,0.171,0.773,0.88,0.236,0.3,0.5,0.667,0.357,0.636,0.964,0.129,0.69,1
MDV,2013,Maldives,South Asia,Upper middle income,0.267,0.407,0.688,0.327,0.143,0.727,0.8,0.182,0.139,0.4,0.062,0.357,0.636,0.786,0.129,0.606,0
MEX,2013,Mexico,Latin America & Caribbean ,Upper middle income,0.7,0.613,0.719,0.51,0.2,0.909,0.8,0.6,0.658,0.375,0.688,0.643,0.636,0.964,0.419,0.724,1
MHL,2013,Marshall Islands,East Asia & Pacific,Upper middle income,0.2,0.37,0.478,0.102,0.143,0.476,0.8,0.182,0.159,0.353,0,0.357,0.636,0.643,0.065,0.455,0
MKD,2013,North Macedonia,Europe & Central Asia,Upper middle income,0.5,0.438,0.719,0.306,0.343,0.909,0.6,0.283,0.535,0.353,0,0,0,0.964,0.484,0.41,0
MLI,2013,Mali,Sub-Saharan Africa ,Low income,0.6,0.5,0.562,0.327,0.171,0.773,0.8,0.268,0.159,0.375,0.8,0.357,0,0.786,0.129,0.69,1
MLT,2013,Malta,Middle East & North Africa,High income,0.3,0.375,0.641,0.204,0.314,0.682,0.6,0.418,0.513,0.5,0,0.286,0.636,0.429,0.387,0.207,0
MMR,2013,Myanmar,East Asia & Pacific,Lower middle income,0.567,0.5,0.594,0.204,0.086,0.667,0.8,0.259,0.25,0.353,0.625,0.357,0.636,0.964,0.387,0.541,1
MNE,2013,Montenegro,Europe & Central Asia,Upper middle income,0.8,0.667,0.688,0.204,0.286,0.714,0.6,0.382,0.395,0.375,0.667,0,0.636,0.964,0.452,0.459,1
MNG,2013,Mongolia,East Asia & Pacific,Lower middle income,0.833,0.649,0.703,0.469,0.314,1,0.8,0.473,0.488,0.353,0.625,0.357,0,0.964,0.387,0.724,1
MNP,2013,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.145,0,0,0.476,0.2,0,0,0,0,0,0.556,0.586,0,0.093,0
MOZ,2013,Mozambique,Sub-Saharan Africa ,Low income,0.433,0.595,0.578,0.306,0.171,0.773,0.8,0.182,0.325,0.375,0.6,0.357,0.636,0.964,0.129,0.625,0.8
MRT,2013,Mauritania,Sub-Saharan Africa ,Lower middle income,0.167,0.5,0.609,0.286,0.143,0.773,0.8,0.228,0.125,0.353,0,0.357,0.556,0.964,0.097,0.41,0
MUS,2013,Mauritius,Sub-Saharan Africa ,High income,0.7,0.556,0.656,0.633,0.286,0.682,0.8,0.491,0.447,0.5,0.75,0.571,0.556,0.964,0.387,0.724,1
MWI,2013,Malawi,Sub-Saharan Africa ,Low income,0.633,0.703,0.547,0.306,0.2,0.727,0.907,0.236,0.136,0.375,0.667,0.357,0,0.964,0.161,0.69,1
MYS,2013,Malaysia,East Asia & Pacific,Upper middle income,0.733,0.583,0.75,0.449,0.286,0.909,0.8,0.509,0.639,0.5,0.625,0.357,0.636,0.964,0.194,0.552,1
NAM,2013,Namibia,Sub-Saharan Africa ,Upper middle income,0.433,0.594,0.578,0.306,0.286,0.65,0.8,0.255,0.368,0.462,0.4,0.357,0.636,0.964,0.129,0.552,0.6
NCL,2013,New Caledonia,East Asia & Pacific,High income,0.167,0.156,0.13,0,0,0.476,0.4,0.083,0,0,0.125,0.357,0.556,0.586,0,0.103,0.4
NER,2013,Niger,Sub-Saharan Africa ,Low income,0.6,0.5,0.547,0.388,0.229,0.773,0.8,0.25,0.25,0.353,0.733,0.357,0,0.964,0.161,0.538,1
NGA,2013,Nigeria,Sub-Saharan Africa ,Lower middle income,0.333,0.656,0.609,0.184,0.257,0.955,0.8,0.218,0.3,0.375,0,0.357,0.636,0.964,0.226,0.667,0
NIC,2013,Nicaragua,Latin America & Caribbean ,Lower middle income,0.633,0.375,0.703,0.265,0.229,0.909,0.8,0.309,0.35,0.545,0.688,0.357,0.636,0.964,0.419,0.69,1
NLD,2013,Netherlands,Europe & Central Asia,High income,0.467,0.487,0.562,0.327,0.343,0.682,0.6,0.491,0.541,0.353,0.062,0.286,0.636,0.714,0.387,0.379,0
NOR,2013,Norway,Europe & Central Asia,High income,0.467,0.559,0.641,0.429,0.314,0.682,0.6,0.473,0.526,0.353,0.062,0.286,0.636,0.964,0.387,0.414,0
NPL,2013,Nepal,South Asia,Lower middle income,0.6,0.594,0.625,0.327,0.171,1,0.8,0.193,0.273,0.375,0.733,0.357,0,0.964,0.29,0.724,1
NRU,2013,Nauru,East Asia & Pacific,High income,0.2,0.185,0.464,0.143,0.171,0.476,0.8,0.183,0.14,0.353,0,0.357,0.556,0.643,0.097,0.288,0
NZL,2013,New Zealand,East Asia & Pacific,High income,0.433,0.219,0.641,0.122,0.171,0.682,0.6,0.4,0.432,0.353,0.5,0,0.636,0.964,0.29,0.379,0.8
OMN,2013,Oman,Middle East & North Africa,High income,0.133,0.455,0.703,0.245,0.147,0.818,0.8,0.196,0.371,0.176,0,0.357,0.636,0.75,0.129,0.448,0
PAK,2013,Pakistan,South Asia,Lower middle income,0.8,0.75,0.688,0.204,0.257,0.955,0.8,0.345,0.526,0.4,0.733,0.357,0.636,0.964,0.097,0.69,1
PAN,2013,Panama,Latin America & Caribbean ,High income,1,0.531,0.797,0.429,0.371,0.727,0.8,0.582,0.6,0.375,0.625,0.357,0.636,0.964,0.355,0.41,1
PER,2013,Peru,Latin America & Caribbean ,Upper middle income,1,0.73,0.828,0.469,0.314,0.909,0.8,0.527,0.474,0.5,0.625,0.429,0.636,0.964,0.355,0.69,1
PHL,2013,Philippines,East Asia & Pacific,Lower middle income,0.5,0.656,0.703,0.184,0.286,1,0.8,0.455,0.6,0.545,0.733,0.357,0.636,0.964,0.387,0.667,1
PLW,2013,Palau,East Asia & Pacific,High income,0.267,0.37,0.507,0.102,0.171,0.476,0.8,0.167,0.114,0.353,0.188,0.357,0.636,0.786,0.065,0.441,0.2
PNG,2013,Papua New Guinea,East Asia & Pacific,Lower middle income,0.567,0.333,0.562,0.143,0.171,0.682,0.8,0.2,0.15,0.545,0.5,0.357,0.556,0.964,0.065,0.538,1
POL,2013,Poland,Europe & Central Asia,High income,0.533,0.513,0.641,0.408,0.343,0.682,0.6,0.4,0.571,0.545,0,0.286,0.636,0.679,0.387,0.379,0
PRI,2013,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.156,0.163,0,0.682,0.6,0.083,0.068,0,0,0.357,0.556,0.586,0.194,0.114,0
PRK,2013,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.438,0.583,0.102,0.143,0.909,0.813,0.167,0.227,0.353,0,0.357,0.556,0.821,0.097,0.2,0
PRT,2013,Portugal,Europe & Central Asia,High income,0.467,0.459,0.578,0.388,0.314,0.682,0.6,0.509,0.571,0.353,0,0.286,0.636,0.964,0.387,0.379,0
PRY,2013,Paraguay,Latin America & Caribbean ,Upper middle income,0.967,0.531,0.641,0.327,0.286,1,0.8,0.473,0.432,0.545,0.625,0.357,0,0.964,0.419,0.724,1
PSE,2013,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.633,0.37,0.422,0.388,0.171,0.682,0.6,0.35,0.364,0.294,0.5,0.357,0,0.964,0.161,0.366,0.8
PYF,2013,French Polynesia,East Asia & Pacific,High income,0,0.156,0.13,0,0,0,0.6,0.083,0,0,0,0.357,0.636,0.586,0,0.128,0
QAT,2013,Qatar,Middle East & North Africa,High income,0,0,0.578,0.224,0.257,0.682,0.8,0.182,0.297,0.059,0.312,0.357,0.556,0.429,0.355,0.229,0
ROU,2013,Romania,Europe & Central Asia,High income,0.833,0.312,0.641,0.245,0.343,0.682,0.6,0.364,0.571,0.545,0.625,0.286,0.636,0.607,0.452,0.379,1
RUS,2013,Russian Federation,Europe & Central Asia,Upper middle income,0.6,0.375,0.656,0.265,0.286,0.682,0.6,0.345,0.5,0.417,0.625,0,0.556,0.607,0.387,0.414,1
RWA,2013,Rwanda,Sub-Saharan Africa ,Low income,0.3,0.594,0.625,0.265,0.171,1,0.8,0.218,0.136,0.545,0,0.357,0,0.964,0.097,0.636,0
SAU,2013,Saudi Arabia,Middle East & North Africa,High income,0,0.156,0.594,0.061,0.2,0.455,0.8,0.273,0.343,0.5,0,0.357,0.556,0.607,0.065,0.344,0
SDN,2013,Sudan,Sub-Saharan Africa ,Low income,0.6,0.5,0.453,0.184,0.057,0.684,0.8,0.236,0.289,0.353,0.625,0.357,0.556,0.964,0.065,0.625,1
SEN,2013,Senegal,Sub-Saharan Africa ,Lower middle income,0.667,0.622,0.641,0.306,0.171,0.75,0.8,0.196,0.3,0.375,0.667,0.357,0.556,0.964,0.129,0.7,1
SGP,2013,Singapore,East Asia & Pacific,High income,0,0.185,0.641,0.122,0.286,0.682,0.8,0.291,0.541,0.059,0.125,0.357,0.556,0.429,0.29,0.207,0
SLB,2013,Solomon Islands,East Asia & Pacific,Lower middle income,0.6,0.406,0.594,0.224,0.171,0.476,0.8,0.2,0.136,0.462,0.625,0.357,0.556,0.964,0.065,0.606,1
SLE,2013,Sierra Leone,Sub-Saharan Africa ,Low income,0.6,0.438,0.609,0.184,0.2,1,0.8,0.196,0.125,0.375,0.625,0.357,0.636,0.964,0.161,0.571,1
SLV,2013,El Salvador,Latin America & Caribbean ,Lower middle income,0.967,0.469,0.738,0.449,0.314,0.955,0.933,0.545,0.5,0.545,0.625,0.5,0.636,0.964,0.419,0.69,1
SMR,2013,San Marino,Europe & Central Asia,High income,0,0,0.362,0.163,0.143,0.476,0.2,0.085,0.045,0.056,0,0,0,0.25,0.161,0.024,0
SOM,2013,Somalia,Sub-Saharan Africa ,Low income,0.033,0.259,0.438,0.082,0.114,0.667,0.6,0.167,0.122,0.375,0,0.357,0.556,0.964,0.065,0.22,0
SRB,2013,Serbia,Europe & Central Asia,Upper middle income,0.667,0.622,0.719,0.286,0.294,0.909,0.6,0.382,0.595,0.375,0.5,0,0,0.964,0.452,0.548,0.6
SSD,2013,South Sudan,Sub-Saharan Africa ,Low income,0.233,0.185,0.375,0.102,0.086,0.526,0.68,0.14,0.182,0.222,0,0.357,0,0.821,0.097,0.064,0
STP,2013,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.233,0.375,0.562,0.224,0.2,0.682,0.8,0.175,0.114,0.353,0,0.357,0.636,0.893,0.194,0.724,0
SUR,2013,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.438,0.578,0.306,0.171,0.636,0.8,0.182,0.275,0.375,0,0.357,0.636,0.893,0.29,0.516,0
SVK,2013,Slovak Republic,Europe & Central Asia,High income,0.5,0.459,0.641,0.306,0.314,0.682,0.6,0.436,0.513,0.5,0,0.286,0,0.679,0.452,0.379,0
SVN,2013,Slovenia,Europe & Central Asia,High income,0.9,0.487,0.625,0.286,0.314,0.682,0.6,0.436,0.571,0.353,0.625,0.286,0.636,0.75,0.452,0.379,1
SWE,2013,Sweden,Europe & Central Asia,High income,0.467,0.487,0.484,0.306,0.343,0.682,0.6,0.491,0.556,0.353,0,0.286,0.636,0.964,0.419,0.379,0
SWZ,2013,Eswatini,Sub-Saharan Africa ,Lower middle income,0.633,0.562,0.65,0.327,0.143,0.909,0.8,0.218,0.119,0.545,0.625,0.357,0,0.964,0.161,0.645,1
SXM,2013,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.058,0.061,0,0.238,0.28,0.083,0,0,0,0,0.556,0.414,0,0.019,0
SYC,2013,Seychelles,Sub-Saharan Africa ,High income,0.467,0.407,0.656,0.286,0.171,0.476,0.8,0.182,0.116,0.5,0.375,0.357,0.636,0.964,0.226,0.533,0.2
SYR,2013,Syrian Arab Republic,Middle East & North Africa,Low income,0.067,0.296,0.531,0.327,0.2,0.455,0.8,0.196,0.351,0.353,0.125,0.357,0.556,0.964,0.065,0.293,0.2
TCA,2013,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.072,0.02,0,0,0.52,0.083,0,0,0,0.357,0.636,0.414,0.065,0.019,0
TCD,2013,Chad,Sub-Saharan Africa ,Low income,0.267,0.375,0.629,0.265,0.143,0.773,0.827,0.2,0.114,0.462,0,0.357,0,0.964,0.097,0.256,0
TGO,2013,Togo,Sub-Saharan Africa ,Low income,0.467,0.562,0.484,0.184,0.171,0.773,0.8,0.232,0.421,0.353,0.625,0.357,0.182,0.964,0.194,0.724,1
THA,2013,Thailand,East Asia & Pacific,Upper middle income,0.633,0.75,0.625,0.367,0.324,0.636,0.8,0.455,0.45,0.375,0,0.357,0.636,0.964,0.387,0.724,0
TJK,2013,Tajikistan,Europe & Central Asia,Low income,0.333,0.333,0.656,0.265,0.2,0.955,0.8,0.218,0.364,0.545,0,0.357,0,0.964,0.323,0.538,0
TKM,2013,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.312,0.531,0.102,0.143,0.818,0.8,0.183,0.227,0.353,0,0.357,0,0.893,0.065,0.385,0
TLS,2013,Timor-Leste,East Asia & Pacific,Lower middle income,0.533,0.594,0.531,0.204,0.143,0.636,0.8,0.345,0.159,0.353,0.625,0.357,0.556,0.964,0.097,0.645,1
TON,2013,Tonga,East Asia & Pacific,Upper middle income,0.467,0.259,0.516,0.122,0.2,0.238,0.8,0.182,0.114,0.429,0.438,0.357,0.636,0.964,0.258,0.541,0.6
TTO,2013,Trinidad and Tobago,Latin America & Caribbean ,High income,0.167,0.5,0.453,0.163,0.314,0.545,0.8,0.145,0.4,0.25,0.125,0.357,0.636,0.75,0.484,0.448,0.4
TUN,2013,Tunisia,Middle East & North Africa,Lower middle income,0.6,0.667,0.5,0.286,0.257,0.909,0.8,0.218,0.658,0.375,0.625,0.357,0.556,0.964,0.129,0.645,1
TUR,2013,Turkey,Europe & Central Asia,Upper middle income,1,0.765,0.625,0.286,0.286,0.682,0.8,0.4,0.625,0.545,0.667,0.357,0.556,0.964,0.387,0.724,1
TUV,2013,Tuvalu,East Asia & Pacific,Upper middle income,0.233,0.185,0.348,0.102,0.143,0.714,0.8,0.167,0.114,0.353,0,0.357,0,0.607,0.065,0.308,0
TZA,2013,Tanzania,Sub-Saharan Africa ,Lower middle income,0.667,0.821,0.438,0.265,0.171,0.95,0.8,0.2,0.389,0.5,0.733,0.357,0.556,0.964,0.258,0.586,1
UGA,2013,Uganda,Sub-Saharan Africa ,Low income,0.7,0.667,0.469,0.143,0.257,1,0.8,0.273,0.268,0.545,0.667,0.357,0,0.964,0.29,0.552,1
UKR,2013,Ukraine,Europe & Central Asia,Lower middle income,1,0.615,0.656,0.122,0.257,0.909,0.6,0.309,0.676,0.545,0.625,0.286,0.556,0.964,0.387,0.552,1
URY,2013,Uruguay,Latin America & Caribbean ,High income,0.8,0.594,0.562,0.531,0.371,0.611,0.8,0.582,0.658,0.5,0.625,0.357,0.636,0.786,0.323,0.414,1
USA,2013,United States,North America,High income,0.367,0.5,0.562,0.143,0.429,0.682,0.6,0.593,0.541,0.353,0,0.286,0.636,0.964,0.419,0.414,0
UZB,2013,Uzbekistan,Europe & Central Asia,Lower middle income,0.267,0.406,0.641,0.306,0.143,0.727,0.8,0.291,0.545,0.429,0,0.357,0,0.964,0.161,0.333,0
VCT,2013,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.467,0.312,0.594,0.245,0.143,0.591,0.8,0.182,0.128,0.353,0.562,0.357,0.636,0.893,0.161,0.724,1
VEN,2013,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.667,0.375,0.547,0.408,0.257,0.682,0.8,0.273,0.625,0.353,0.625,0.357,0.556,0.964,0.387,0.436,1
VGB,2013,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.072,0.102,0,0.238,0.4,0.167,0,0,0,0.714,0.556,0.414,0,0.125,0
VIR,2013,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.058,0,0,0,0.4,0,0,0,0,0.357,0.556,0.414,0.129,0.022,0
VNM,2013,Vietnam,East Asia & Pacific,Lower middle income,0.567,0.821,0.578,0.367,0.314,0.773,0.8,0.327,0.45,0.375,0.267,0.357,0.636,0.931,0.258,0.552,0.4
VUT,2013,Vanuatu,East Asia & Pacific,Lower middle income,0.533,0.5,0.516,0.143,0.229,0.714,0.8,0.218,0.14,0.375,0.5,0.357,0.636,0.964,0.161,0.552,0.8
WSM,2013,Samoa,East Asia & Pacific,Upper middle income,0.333,0.438,0.531,0.245,0.2,0.762,0.8,0.236,0.15,0.5,0.188,0.357,0.636,0.964,0.097,0.625,0.2
YEM,2013,"Yemen, Rep.",Middle East & North Africa,Low income,0.333,0.333,0.531,0.224,0.229,0.727,0.8,0.183,0.25,0.375,0.312,0.357,0.636,0.931,0.258,0.41,0.4
ZAF,2013,South Africa,Sub-Saharan Africa ,Upper middle income,0.333,0.733,0.641,0.143,0.314,1,0.8,0.418,0.658,0.545,0.067,0.357,0.636,0.964,0.29,0.724,0
ZMB,2013,Zambia,Sub-Saharan Africa ,Lower middle income,0.567,0.519,0.469,0.122,0.143,0.85,0.8,0.218,0.262,0.5,0.6,0.357,0,0.931,0.129,0.586,0.8
ZWE,2013,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.267,0.407,0.594,0.184,0.2,0.773,0.8,0.273,0.286,0.375,0,0.357,0,0.931,0.097,0.548,0
ABW,2012,Aruba,Latin America & Caribbean ,High income,0,0,0.154,0.292,0,0.238,0.8,0.088,0,0,0,0.385,0.625,0.429,0.167,0.256,0
AFG,2012,Afghanistan,South Asia,Low income,0.233,0.531,0.772,0.146,0.156,0.684,0.907,0.296,0.163,0.4,0,0.769,0,1,0.167,0.679,0
AGO,2012,Angola,Sub-Saharan Africa ,Lower middle income,0.6,0.469,0.559,0.208,0.188,0.773,0.827,0.37,0.3,0.462,0.733,0.769,0.667,1,0.167,0.704,1
ALB,2012,Albania,Europe & Central Asia,Upper middle income,0.8,0.595,0.683,0.438,0.344,0.909,0.8,0.519,0.405,0.462,0.625,0.385,0.625,1,0.4,0.63,1
AND,2012,Andorra,Europe & Central Asia,High income,0.067,0,0.435,0.208,0.156,0.476,0.6,0.085,0,0.059,0,0,0,0.63,0.433,0.024,0
ARE,2012,United Arab Emirates,Middle East & North Africa,High income,0.133,0.188,0.483,0.229,0.188,0.455,0.8,0.111,0.162,0.353,0,0.385,0,0.259,0.333,0.061,0
ARG,2012,Argentina,Latin America & Caribbean ,Upper middle income,0.967,0.583,0.81,0.604,0.344,0.682,0.813,0.741,0.625,0.5,0.733,0.769,0.667,1,0.333,0.625,1
ARM,2012,Armenia,Europe & Central Asia,Upper middle income,0.667,0.562,0.93,0.292,0.25,0.909,0.827,0.519,0.487,0.545,0,0.769,0,1,0.433,0.741,0
ASM,2012,American Samoa,East Asia & Pacific,Upper middle income,0.033,0,0.154,0,0,0.476,0.4,0,0,0,0.062,0.385,0.625,0.607,0,0.077,0.2
ATG,2012,Antigua and Barbuda,Latin America & Caribbean ,High income,0.467,0.185,0.579,0.354,0.156,0.591,0.893,0.273,0.167,0.353,0.688,0.769,0.667,0.815,0.133,0.556,1
AUS,2012,Australia,East Asia & Pacific,High income,0.6,0.531,0.772,0.396,0.312,0.682,0.8,0.648,0.429,0.353,0.5,0.462,1,1,0.4,0.407,0.8
AUT,2012,Austria,Europe & Central Asia,High income,0.6,0.342,0.684,0.333,0.375,0.682,0.8,0.685,0.513,0.5,0.625,0.615,0,1,0.367,0.407,1
AZE,2012,Azerbaijan,Europe & Central Asia,Upper middle income,0.4,0.594,0.81,0.458,0.375,0.955,0.827,0.415,0.513,0.375,0,0.769,0,1,0.333,0.704,0
BDI,2012,Burundi,Sub-Saharan Africa ,Low income,0.2,0.469,0.672,0.271,0.188,0.773,0.88,0.296,0.214,0.429,0,0.769,0,1,0.133,0.613,0
BEL,2012,Belgium,Europe & Central Asia,High income,0.433,0.474,0.596,0.396,0.344,0.682,0.8,0.574,0.571,0.5,0,0.615,0.667,1,0.333,0.407,0
BEN,2012,Benin,Sub-Saharan Africa ,Lower middle income,0.333,0.344,0.702,0.333,0.188,0.75,0.88,0.357,0.306,0.375,0.067,0.769,0.667,0.815,0.133,0.704,0
BFA,2012,Burkina Faso,Sub-Saharan Africa ,Low income,0.5,0.688,0.678,0.333,0.281,0.773,0.827,0.304,0.186,0.353,0.688,0.769,0,1,0.267,0.704,1
BGD,2012,Bangladesh,South Asia,Lower middle income,0.267,0.562,0.789,0.417,0.156,1,0.853,0.37,0.275,0.375,0.067,0.769,0.667,1,0.133,0.741,0
BGR,2012,Bulgaria,Europe & Central Asia,Upper middle income,0.733,0.459,0.712,0.292,0.375,0.682,0.6,0.481,0.571,0.286,0.688,0.615,0.667,0.63,0.467,0.407,0.8
BHR,2012,Bahrain,Middle East & North Africa,High income,0.1,0.037,0.684,0.208,0.156,0.682,1,0.22,0.162,0.059,0,0.769,0.667,0.444,0.233,0.172,0
BHS,2012,"Bahamas, The",Latin America & Caribbean ,High income,0.1,0.185,0.672,0.25,0.25,0.238,1,0.259,0.075,0.059,0,0.769,0.667,0.444,0.267,0.185,0
BIH,2012,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.333,0.438,0.862,0.333,0.344,0.909,0.8,0.574,0.475,0.545,0,0.385,0.111,1,0.433,0.593,0
BLR,2012,Belarus,Europe & Central Asia,Upper middle income,0.667,0.531,0.847,0.438,0.188,0.909,0.8,0.426,0.375,0.429,0,0.385,0,0.815,0.467,0.593,0
BLZ,2012,Belize,Latin America & Caribbean ,Upper middle income,0.5,0.375,0.789,0.458,0.156,0.632,0.853,0.333,0.125,0.353,0.562,0.769,0.667,1,0.233,0.741,0.8
BMU,2012,Bermuda,North America,High income,0,0,0.123,0.125,0,0.455,0.6,0.169,0.116,0,0.062,0,0.667,0.429,0.133,0.179,0
BOL,2012,Bolivia,Latin America & Caribbean ,Lower middle income,0.9,0.686,0.741,0.542,0.156,0.727,0.907,0.593,0.405,0.462,0.733,0.769,0,1,0.267,0.541,1
BRA,2012,Brazil,Latin America & Caribbean ,Upper middle income,0.767,0.656,0.793,0.417,0.344,0.955,0.907,0.537,0.667,0.545,0.733,0.846,0.625,1,0.267,0.741,1
BRB,2012,Barbados,Latin America & Caribbean ,High income,0.5,0.312,0.614,0.396,0.188,0.591,1,0.296,0.205,0.235,0.625,0.769,0.667,0.667,0.333,0.481,1
BRN,2012,Brunei Darussalam,East Asia & Pacific,High income,0.033,0.219,0.649,0.312,0,0.368,1,0.241,0.125,0.077,0,0.769,0.667,0.63,0.133,0.135,0
BTN,2012,Bhutan,South Asia,Lower middle income,0.6,0.667,0.759,0.208,0.188,0.955,0.853,0.37,0.22,0.353,0.688,0.769,0,1,0.133,0.704,1
BWA,2012,Botswana,Sub-Saharan Africa ,Upper middle income,0.267,0.583,0.763,0.375,0.219,0.909,0.853,0.37,0.31,0.4,0,0.769,0,0.926,0.1,0.741,0
CAF,2012,Central African Republic,Sub-Saharan Africa ,Low income,0.233,0.444,0.61,0.271,0.188,0.773,0.827,0.222,0.116,0.429,0,0.385,0,1,0.167,0.31,0
CAN,2012,Canada,North America,High income,0.3,0.5,0.667,0.188,0.344,0.682,0.8,0.574,0.556,0.353,0,0.615,0.667,1,0.433,0.407,0
CHE,2012,Switzerland,Europe & Central Asia,High income,0.767,0.545,0.483,0.312,0.344,0.682,0.6,0.463,0.4,0.5,0.625,0.231,0,1,0.367,0.444,1
CHL,2012,Chile,Latin America & Caribbean ,High income,0.667,0.629,0.845,0.375,0.281,0.909,0.893,0.574,0.6,0.353,0.625,0.385,0.625,1,0.433,0.481,0.8
CHN,2012,China,East Asia & Pacific,Upper middle income,0.5,0.676,0.772,0.146,0.188,0.909,0.827,0.19,0.5,0.375,0.067,0.385,0.625,1,0.1,0.741,0
CIV,2012,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.5,0.469,0.627,0.312,0.219,1,0.853,0.25,0.297,0.375,0.533,0.385,0.625,1,0.133,0.655,0.8
CMR,2012,Cameroon,Sub-Saharan Africa ,Lower middle income,0.367,0.375,0.667,0.312,0.188,0.773,0.827,0.333,0.25,0.462,0.6,0.769,0.111,1,0.133,0.543,0.8
COD,2012,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.3,0.37,0.596,0.333,0.156,0.773,0.827,0.236,0.324,0.353,0,0.385,0,1,0.1,0.576,0
COG,2012,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.3,0.531,0.649,0.271,0.188,0.947,0.853,0.22,0.25,0.353,0,0.385,0.667,1,0.167,0.5,0
COL,2012,Colombia,Latin America & Caribbean ,Upper middle income,0.933,0.594,0.86,0.479,0.188,0.955,0.933,0.556,0.45,0.545,0.667,0.462,0.667,1,0.433,0.704,1
COM,2012,Comoros,Sub-Saharan Africa ,Lower middle income,0.3,0.259,0.667,0.208,0.25,0.632,0.827,0.222,0.116,0.353,0.375,0.385,0.667,0.852,0.133,0.514,0.6
CPV,2012,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.233,0.469,0.814,0.417,0.156,0.682,0.827,0.278,0.167,0.353,0.188,0.769,0.667,1,0.2,0.741,0.2
CRI,2012,Costa Rica,Latin America & Caribbean ,Upper middle income,0.9,0.594,0.93,0.417,0.312,0.909,0.933,0.574,0.615,0.545,0.625,0.385,0.667,1,0.4,0.741,1
CUB,2012,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.375,0.862,0.417,0.219,0.682,0.6,0.305,0.5,0.375,0.062,0.385,0.625,1,0.267,0.238,0
CUW,2012,Curacao,Latin America & Caribbean ,High income,0,0,0.062,0.021,0,0.238,0.783,0.102,0.116,0,0,0.385,0.625,0.429,0,0.067,0
CYM,2012,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.077,0.146,0,0.238,0.8,0.085,0,0,0,0.385,0.667,0.429,0.1,0.108,0
CYP,2012,Cyprus,Europe & Central Asia,High income,0.567,0.459,0.672,0.25,0.344,0.682,0.8,0.407,0.541,0.462,0.625,0.231,0.667,0.63,0.367,0.222,1
CZE,2012,Czech Republic,Europe & Central Asia,High income,0.5,0.474,0.789,0.312,0.344,0.682,0.8,0.574,0.526,0.5,0,0.231,0,0.778,0.433,0.407,0
DEU,2012,Germany,Europe & Central Asia,High income,0.4,0.324,0.684,0.417,0.344,0.682,0.8,0.5,0.541,0.5,0,0.231,0.667,1,0.4,0.407,0
DJI,2012,Djibouti,Middle East & North Africa,Lower middle income,0.333,0.259,0.644,0.292,0.219,0.632,0.827,0.204,0.135,0.353,0.5,0.385,0.625,0.63,0.067,0.514,1
DMA,2012,Dominica,Latin America & Caribbean ,Upper middle income,0.467,0.312,0.468,0.354,0.156,0.682,0.813,0.185,0.128,0.353,0.5,0.385,0.667,0.667,0.2,0.741,0.8
DNK,2012,Denmark,Europe & Central Asia,High income,0.433,0.474,0.741,0.417,0.375,0.682,0.8,0.537,0.513,0.429,0,0.231,0.667,0.815,0.4,0.407,0
DOM,2012,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.375,0.776,0.5,0.312,0.727,0.933,0.5,0.375,0.375,0,0.385,0.625,1,0.333,0.741,0
DZA,2012,Algeria,Middle East & North Africa,Lower middle income,0.267,0.438,0.684,0.188,0.188,0.682,0.853,0.481,0.25,0.5,0.062,0.769,0.625,1,0.167,0.655,0
ECU,2012,Ecuador,Latin America & Caribbean ,Upper middle income,0.9,0.594,0.807,0.396,0.406,0.909,0.933,0.574,0.694,0.375,0.625,0.385,0.667,1,0.367,0.541,0.8
