"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"CPV",2014,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.6,0.6,0.8,0.5,0.25,0.571,0.778,0.625,0.6,0.625,0.5,0.8,0.5,0.4,0.75,0.571,0.733
"CRI",2014,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"CUB",2014,"Cuba","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.8,0.833,0.5,0.714,0.667,0.5,0.7,0.625,0.75,0.4,0.5,0.2,0.75,0.286,0.467
"CUW",2014,"Curacao","Latin America & Caribbean ","High income",0.2,0,0.08,0.167,0,0.143,0.667,0.375,0.4,0.125,0,0.4,0,0.2,0.417,0,0.2
"CYM",2014,"Cayman Islands","Latin America & Caribbean ","High income",0.2,0.2,0.08,0.5,0.25,0.143,0.667,0.375,0.4,0.25,0.25,0.6,0,0.4,0.417,0.143,0.333
"CYP",2014,"Cyprus","Europe & Central Asia","High income",0.8,0.4,0.72,0.667,0.5,0.429,0.667,0.75,0.8,0.625,0.5,0.8,1,0.4,0.583,0.429,0.467
"CZE",2014,"Czechia","Europe & Central Asia","High income",0.8,0.5,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.25,0.8,0.5,0,0.667,0.571,0.533
"DEU",2014,"Germany","Europe & Central Asia","High income",0.6,0.6,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.75,0.25,0.6,0.5,0.4,0.667,0.429,0.533
"DJI",2014,"Djibouti","Middle East & North Africa","Lower middle income",0.8,0.6,0.6,0.833,0.25,0.571,0.778,0.625,0.5,0.75,0.5,0.6,0.5,0.4,0.583,0.429,0.6
"DMA",2014,"Dominica","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.44,0.667,0.25,0.571,0.722,0.5,0.5,0.5,0.5,0.8,1,0.4,0.583,0.571,0.733
"DNK",2014,"Denmark","Europe & Central Asia","High income",0.6,0.4,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.625,0.25,0.8,0.5,0.4,0.583,0.429,0.533
"DOM",2014,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.6,0.7,0.84,1,0.5,0.714,0.778,0.875,0.7,0.875,0.5,0.6,0.5,0.2,0.75,0.571,0.733
"DZA",2014,"Algeria","Middle East & North Africa","Lower middle income",1,0.6,0.64,0.667,0.5,0.571,0.778,0.875,0.7,0.875,0.75,0.8,0.5,0.2,0.75,0.429,0.733
"ECU",2014,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.5,0.571,0.778,0.875,1,0.75,0.5,0.8,1,0.4,0.75,0.571,0.733
"EGY",2014,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.8,0.7,0.88,0.833,0.25,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.2,0.75,0.429,0.733
"ERI",2014,"Eritrea","Sub-Saharan Africa ","Low income",0.4,0.4,0.6,0.5,0.75,0.714,0.667,0.375,0.5,0.625,0.25,0.6,0,0.2,0.75,0.286,0.533
"ESP",2014,"Spain","Europe & Central Asia","High income",1,0.4,0.68,0.833,0.5,0.429,0.667,0.875,0.8,0.875,0.5,0.8,1,0.4,0.75,0.571,0.533
"EST",2014,"Estonia","Europe & Central Asia","High income",1,0.5,0.8,0.833,0.5,0.571,0.667,0.75,0.9,0.75,0.5,0.8,1,0.4,0.417,0.571,0.467
"ETH",2014,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.7,0.84,0.667,0.5,0.714,0.778,0.875,0.9,0.625,0.75,0.8,1,0,0.75,0.429,0.733
"FIN",2014,"Finland","Europe & Central Asia","High income",1,0.4,0.72,0.833,0.5,0.429,0.667,0.875,0.8,0.625,0.5,0.8,1,0.4,0.75,0.429,0.533
"FJI",2014,"Fiji","East Asia & Pacific","Upper middle income",0.8,0.6,0.76,0.5,0.25,0.714,0.778,0.75,0.5,0.75,0.75,0.8,0.5,0.4,0.75,0.429,0.733
"FRA",2014,"France","Europe & Central Asia","High income",0.6,0.5,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.875,0.25,0.8,0.5,0.4,0.667,0.429,0.533
"FRO",2014,"Faroe Islands","Europe & Central Asia","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.25,0.1,0.125,0.25,0.4,0,0.4,0.5,0.143,0.333
"FSM",2014,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",1,0.4,0.44,0.333,0.5,0.286,0.778,0.75,0.4,0.625,0.5,0.8,0.5,0.4,0.75,0.286,0.667
"GAB",2014,"Gabon","Sub-Saharan Africa ","Upper middle income",0.4,0.7,0.56,0.5,0.25,0.714,0.778,0.75,0.4,0.625,0.5,0.6,0,0.2,0.667,0.286,0.733
"GBR",2014,"United Kingdom","Europe & Central Asia","High income",0.8,0.6,0.68,0.667,0.5,0.429,0.667,0.875,0.8,0.875,0.5,0.6,1,0.4,0.75,0.429,0.533
"GEO",2014,"Georgia","Europe & Central Asia","Upper middle income",1,0.6,0.88,0.667,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,1,0.4,0.667,0.571,0.733
"GHA",2014,"Ghana","Sub-Saharan Africa ","Lower middle income",1,0.7,0.68,0.833,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"GIB",2014,"Gibraltar","Europe & Central Asia","High income",0.2,0,0.04,0,0,0.143,0.333,0.125,0.2,0.25,0.25,0.2,0,0.2,0.5,0.143,0.267
"GIN",2014,"Guinea","Sub-Saharan Africa ","Lower middle income",0.8,0.7,0.64,0.833,0.25,0.714,0.778,0.625,0.3,0.625,0.75,0.8,0.5,0.4,0.75,0.286,0.6
"GMB",2014,"Gambia, The","Sub-Saharan Africa ","Low income",1,0.7,0.72,0.833,0.5,0.714,0.778,0.75,0.6,0.75,0.75,0.8,0.5,0.4,0.583,0.429,0.6
"GNB",2014,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.8,0.6,0.68,0.667,0.25,0.714,0.778,0.5,0.3,0.5,0.5,0.6,0.5,0.4,0.583,0.429,0.6
"GNQ",2014,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.6,0.6,0.56,0.667,0.5,0.714,0.778,0.5,0.3,0.625,0.5,0.8,0.5,0.4,0.75,0.429,0.6
"GRC",2014,"Greece","Europe & Central Asia","High income",0.8,0.4,0.76,0.667,0.5,0.429,0.833,0.875,0.8,0.75,0.25,0.6,0.5,0.4,0.75,0.429,0.533
"GRD",2014,"Grenada","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.64,0.667,0.25,0.571,0.722,0.625,0.5,0.5,0.5,0.6,0.5,0.4,0.75,0.571,0.733
"GRL",2014,"Greenland","Europe & Central Asia","High income",0.2,0.2,0.08,0,0,0.143,0.5,0.25,0.2,0.25,0.25,0.4,0,0.4,0.583,0.143,0.267
"GTM",2014,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.6,0.88,1,0.5,0.571,0.778,0.875,0.9,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"GUM",2014,"Guam","East Asia & Pacific","High income",0.2,0.2,0.08,0,0,0.143,0.5,0.25,0.1,0.25,0.25,0.6,0,0.2,0.5,0.143,0.267
"GUY",2014,"Guyana","Latin America & Caribbean ","High income",0.6,0.6,0.84,0.667,0.25,0.571,0.778,0.5,0.6,0.625,0.75,0.8,0.5,0.2,0.667,0.571,0.6
"HKG",2014,"Hong Kong SAR, China","East Asia & Pacific","High income",0.2,0.2,0.08,0.667,0,0.143,0.833,0.75,0.8,0.5,0,0.8,0,0.2,0.583,0.429,0.533
"HND",2014,"Honduras","Latin America & Caribbean ","Lower middle income",1,0.7,0.84,1,0.5,0.714,0.778,0.875,0.7,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"HRV",2014,"Croatia","Europe & Central Asia","High income",0.8,0.5,0.8,0.833,0.5,0.571,0.667,0.875,1,0.75,0.25,0.8,0.5,0.4,0.75,0.571,0.533
"HTI",2014,"Haiti","Latin America & Caribbean ","Lower middle income",0.8,0.7,0.88,0.5,0.25,0.714,0.778,0.875,0.6,0.625,0.5,0.8,0,0.4,0.75,0.429,0.6
"HUN",2014,"Hungary","Europe & Central Asia","High income",0.8,0.4,0.72,0.833,0.5,0.429,0.667,0.875,0.8,0.625,0.5,0.8,0.5,0,0.583,0.571,0.533
"IDN",2014,"Indonesia","East Asia & Pacific","Upper middle income",1,0.8,0.72,1,0.5,0.714,0.778,0.875,0.8,0.75,0.75,0.8,0.5,0.4,0.75,0.429,0.733
"IMN",2014,"Isle of Man","Europe & Central Asia","High income",0.2,0,0,0,0.25,0.143,0.333,0.25,0.1,0,0.25,0.2,0,0.2,0.583,0.143,0
"IND",2014,"India","South Asia","Lower middle income",1,0.8,0.64,0.667,0.5,0.714,0.778,0.875,1,0.875,0.75,0.8,1,0.4,0.75,0.571,0.733
"IRL",2014,"Ireland","Europe & Central Asia","High income",0.6,0.4,0.72,0.667,0.5,0.429,0.833,0.875,0.8,0.625,0.5,0.6,0.5,0.4,0.75,0.571,0.533
"IRN",2014,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.8,0.7,0.88,1,0.75,0.714,0.778,0.875,0.9,0.625,0.5,0.8,0.5,0.4,0.75,0.571,0.533
"IRQ",2014,"Iraq","Middle East & North Africa","Upper middle income",1,0.7,0.88,0.5,0.5,0.571,0.778,0.875,0.8,0.5,0.75,0.8,0.5,0.4,0.75,0.429,0.6
"ISL",2014,"Iceland","Europe & Central Asia","High income",0.8,0.5,0.72,0.667,0.5,0.429,0.667,0.75,0.8,0.625,0.25,0.8,0.5,0.4,0.75,0.429,0.6
"ISR",2014,"Israel","Middle East & North Africa","High income",0.4,0.5,0.68,0.833,0.5,0.429,0.667,0.75,0.8,0.625,0.25,0.8,0.5,0.2,0.583,0.571,0.533
"ITA",2014,"Italy","Europe & Central Asia","High income",1,0.4,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.875,0.5,0.8,1,0.4,0.75,0.429,0.533
"JAM",2014,"Jamaica","Latin America & Caribbean ","Upper middle income",0.8,0.6,0.76,0.667,0.75,0.571,0.778,0.875,0.7,0.625,0.5,0.8,1,0.4,0.75,0.571,0.733
"JOR",2014,"Jordan","Middle East & North Africa","Lower middle income",0.8,0.6,0.84,1,0.25,0.714,0.778,0.75,0.7,0.625,0.75,0.8,0.5,0,0.75,0.571,0.733
"JPN",2014,"Japan","East Asia & Pacific","High income",0.8,0.6,0.72,0.5,0.5,0.429,0.667,0.875,0.8,0.625,0.5,0.8,1,0.2,0.75,0.429,0.6
"KAZ",2014,"Kazakhstan","Europe & Central Asia","Upper middle income",0.8,0.7,0.84,0.833,0.5,0.714,0.778,0.875,0.9,0.75,0.75,0.8,1,0,0.75,0.571,0.733
"KEN",2014,"Kenya","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.64,0.5,0.25,0.714,0.778,0.625,0.9,0.75,0.75,0.6,1,0.4,0.75,0.571,0.733
"KGZ",2014,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",1,0.7,0.84,0.667,0.5,0.714,0.778,0.875,0.8,0.75,0.75,0.8,1,0,0.75,0.571,0.733
"KHM",2014,"Cambodia","East Asia & Pacific","Lower middle income",0.8,0.7,0.72,0.667,0.5,0.714,0.778,0.875,0.7,0.625,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"KIR",2014,"Kiribati","East Asia & Pacific","Lower middle income",0.6,0.5,0.72,0.5,0.5,0.286,0.778,0.625,0.4,0.5,0.5,0.8,0.5,0.2,0.583,0.429,0.667
"KNA",2014,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.6,0.4,0.36,0.5,0.25,0.571,0.667,0.5,0.5,0.5,0.5,0.8,0.5,0.4,0.583,0.571,0.667
"KOR",2014,"Korea, Rep.","East Asia & Pacific","High income",0.8,0.7,0.76,0.833,0.5,0.429,0.667,0.75,0.8,0.75,0.5,0.8,1,0.2,0.667,0.429,0.6
"KWT",2014,"Kuwait","Middle East & North Africa","High income",0.4,0.5,0.68,0.5,0.25,0.429,0.667,0.625,0.7,0.625,0.5,0.8,0.5,0.4,0.417,0.429,0.6
"LAO",2014,"Lao PDR","East Asia & Pacific","Lower middle income",0.8,0.7,0.88,0.833,0.5,0.714,0.778,0.875,0.7,0.5,0.75,0.8,0.5,0,0.75,0.429,0.733
"LBN",2014,"Lebanon","Middle East & North Africa","Lower middle income",1,0.5,0.68,0.667,0.25,0.714,0.778,0.625,0.7,0.75,0.75,0.8,1,0.2,0.75,0.571,0.733
"LBR",2014,"Liberia","Sub-Saharan Africa ","Low income",1,0.7,0.68,0.667,0.5,0.714,0.778,0.875,0.4,0.5,0.75,0.6,0.5,0.2,0.75,0.429,0.733
"LBY",2014,"Libya","Middle East & North Africa","Upper middle income",0.4,0.5,0.56,0.167,0.25,0.571,0.667,0.625,0.4,0.625,0.25,0.8,0,0.2,0.75,0.429,0.467
"LCA",2014,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.6,0.5,0.76,0.833,0.5,0.571,0.778,0.625,0.5,0.5,0.5,0.8,1,0.2,0.75,0.714,0.733
"LIE",2014,"Liechtenstein","Europe & Central Asia","High income",0.2,0.1,0.08,0.5,0.25,0.143,0.333,0.25,0.2,0.375,0.25,0.4,0.5,0,0.583,0.429,0.2
"LKA",2014,"Sri Lanka","South Asia","Lower middle income",1,0.8,0.8,0.5,0.5,0.714,0.778,0.875,1,0.75,0.5,0.8,0.5,0.4,0.75,0.571,0.733
"LSO",2014,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.4,0.7,0.68,1,0.25,0.714,0.778,0.75,0.5,0.75,0.5,0.8,0,0,0.75,0.429,0.733
"LTU",2014,"Lithuania","Europe & Central Asia","High income",0.8,0.4,0.76,0.667,0.5,0.571,0.667,0.875,0.9,0.75,0.25,0.6,0.5,0.4,0.417,0.571,0.533
"LUX",2014,"Luxembourg","Europe & Central Asia","High income",0.6,0.4,0.72,0.833,0.5,0.429,0.667,0.875,0.6,0.625,0.25,0.6,0.5,0,0.667,0.429,0.533
"LVA",2014,"Latvia","Europe & Central Asia","High income",0.6,0.4,0.76,0.667,0.5,0.429,0.667,0.75,0.9,0.75,0.25,0.8,0.5,0.4,0.417,0.571,0.467
"MAC",2014,"Macao SAR, China","East Asia & Pacific","High income",0.2,0.1,0.08,0.5,0,0.143,0.667,0.625,0.5,0.5,0,0.6,0,0.2,0.417,0.286,0.533
"MAF",2014,"St. Martin (French part)","Latin America & Caribbean ","High income",0.2,0,0.04,0,0,0.143,0.333,0.125,0,0.125,0,0.4,0,0.2,0.417,0,0
"MAR",2014,"Morocco","Middle East & North Africa","Lower middle income",1,0.8,0.84,0.833,0.5,0.714,0.778,0.75,1,0.875,0.75,0.8,1,0.4,0.75,0.571,0.733
"MCO",2014,"Monaco","Europe & Central Asia","High income",0.2,0,0.32,0,0.25,0.286,0.167,0.25,0.2,0.25,0.25,0.4,0.5,0,0.333,0.429,0.2
"MDA",2014,"Moldova","Europe & Central Asia","Upper middle income",0.6,0.7,0.84,0.667,0.75,0.714,0.667,0.875,0.9,0.75,0.5,0.8,0.5,0,0.75,0.714,0.733
"MDG",2014,"Madagascar","Sub-Saharan Africa ","Low income",1,0.7,0.68,0.667,0.5,0.714,0.778,0.875,0.8,0.625,0.75,0.8,1,0.4,0.75,0.571,0.733
"MDV",2014,"Maldives","South Asia","Upper middle income",0.4,0.5,0.76,0.833,0.5,0.571,0.778,0.75,0.5,0.625,0.5,0.8,0.5,0.4,0.583,0.286,0.733
"MEX",2014,"Mexico","Latin America & Caribbean ","Upper middle income",0.8,0.8,0.88,0.833,0.5,0.714,0.778,0.875,1,0.875,0.75,0.8,1,0.4,0.667,0.571,0.733
"MHL",2014,"Marshall Islands","East Asia & Pacific","Upper middle income",0.6,0.2,0.44,0.167,0.25,0.286,0.778,0.625,0.3,0.5,0.5,0.8,1,0.4,0.583,0.286,0.6
"MKD",2014,"North Macedonia","Europe & Central Asia","Upper middle income",0.8,0.7,0.8,0.667,0.5,0.714,0.778,0.875,0.9,0.625,0.25,0.8,0,0,0.75,0.571,0.733
"MLI",2014,"Mali","Sub-Saharan Africa ","Low income",0.8,0.7,0.8,0.667,0.25,0.714,0.778,0.875,0.7,0.625,0.75,0.8,1,0,0.667,0.429,0.733
"MLT",2014,"Malta","Middle East & North Africa","High income",0.6,0.4,0.72,0.667,0.5,0.429,0.667,0.75,0.8,0.75,0.25,0.8,0.5,0.4,0.417,0.429,0.467
"MMR",2014,"Myanmar","East Asia & Pacific","Lower middle income",0.8,0.6,0.64,0.833,0.25,0.714,0.778,0.625,0.7,0.625,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"MNE",2014,"Montenegro","Europe & Central Asia","Upper middle income",1,0.7,0.84,0.667,0.5,0.429,0.778,0.875,0.9,0.625,0.75,0.8,1,0.4,0.75,0.714,0.667
"MNG",2014,"Mongolia","East Asia & Pacific","Lower middle income",1,0.7,0.84,0.667,0.5,0.714,0.778,0.875,0.8,0.5,0.75,0.8,0.5,0,0.75,0.571,0.733
"MNP",2014,"Northern Mariana Islands","East Asia & Pacific","High income",0.2,0.1,0.08,0,0,0.143,0.333,0.25,0.1,0.25,0.25,0.2,0,0.2,0.583,0,0.067
"MOZ",2014,"Mozambique","Sub-Saharan Africa ","Low income",1,0.7,0.64,0.667,0.25,0.714,0.778,0.5,0.7,0.75,0.75,0.8,0.5,0.4,0.75,0.429,0.733
"MRT",2014,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.72,0.5,0.25,0.714,0.778,0.875,0.4,0.5,0.5,0.6,0,0.2,0.75,0.571,0.6
"MUS",2014,"Mauritius","Sub-Saharan Africa ","Upper middle income",1,0.7,0.8,1,0.5,0.571,0.778,0.875,0.9,0.625,0.5,0.8,1,0.2,0.75,0.429,0.733
"MWI",2014,"Malawi","Sub-Saharan Africa ","Low income",1,0.7,0.68,0.667,0.5,0.714,0.778,0.875,0.7,0.625,0.75,0.8,0.5,0,0.75,0.571,0.733
"MYS",2014,"Malaysia","East Asia & Pacific","Upper middle income",0.8,0.6,0.84,0.833,0.5,0.571,0.778,0.875,0.9,0.875,0.5,0.8,1,0.4,0.75,0.429,0.667
"NAM",2014,"Namibia","Sub-Saharan Africa ","Upper middle income",0.6,0.7,0.68,0.833,0.75,0.571,0.778,0.875,1,0.625,0.75,0.8,0.5,0.4,0.75,0.571,0.667
"NCL",2014,"New Caledonia","East Asia & Pacific","High income",0.2,0.3,0.08,0,0,0.143,0.833,0.5,0.3,0.25,0.25,0.6,0,0.2,0.583,0,0.333
"NER",2014,"Niger","Sub-Saharan Africa ","Low income",0.8,0.7,0.68,1,0.75,0.714,0.778,0.75,0.7,0.5,0.75,0.8,0.5,0,0.75,0.429,0.6
"NGA",2014,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.64,0.5,0.5,0.714,0.778,0.875,0.7,0.75,0.5,0.8,0,0.4,0.75,0.571,0.733
"NIC",2014,"Nicaragua","Latin America & Caribbean ","Lower middle income",1,0.7,0.84,1,0.75,0.571,0.778,0.875,0.9,0.75,0.75,0.6,0.5,0.4,0.75,0.714,0.733
"NLD",2014,"Netherlands","Europe & Central Asia","High income",0.6,0.4,0.68,0.833,0.5,0.286,0.667,0.875,0.8,0.875,0.25,0.8,0.5,0.4,0.583,0.429,0.533
"NOR",2014,"Norway","Europe & Central Asia","High income",0.8,0.5,0.68,0.833,0.5,0.429,0.667,0.875,0.8,0.875,0.25,0.8,0.5,0.4,0.667,0.571,0.6
"NPL",2014,"Nepal","South Asia","Lower middle income",1,0.7,0.72,0.833,0.25,0.714,0.778,0.625,0.7,0.625,0.75,0.8,0.5,0,0.75,0.429,0.733
"NRU",2014,"Nauru","East Asia & Pacific","High income",0.6,0.3,0.48,0.5,0.5,0.286,0.778,0.625,0.4,0.5,0.25,0.6,0.5,0.2,0.583,0.429,0.6
"NZL",2014,"New Zealand","East Asia & Pacific","High income",0.8,0.5,0.72,0.5,0.25,0.429,0.667,0.875,0.8,0.625,0.5,0.6,1,0.4,0.75,0.429,0.6
"OMN",2014,"Oman","Middle East & North Africa","High income",0.4,0.7,0.8,0.833,0.5,0.714,0.667,0.625,0.9,0.5,0.25,0.8,0,0.4,0.75,0.286,0.6
"PAK",2014,"Pakistan","South Asia","Lower middle income",1,0.8,0.68,0.667,0.5,0.714,0.667,0.875,1,0.75,0.75,0.8,1,0.4,0.75,0.571,0.733
"PAN",2014,"Panama","Latin America & Caribbean ","High income",1,0.6,0.84,1,0.75,0.714,0.778,0.875,1,0.75,0.75,0.8,0.5,0.4,0.75,0.714,0.733
"PER",2014,"Peru","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,1,0.5,0.714,0.778,0.875,0.9,0.75,0.75,0.8,1,0.4,0.75,0.571,0.733
"PHL",2014,"Philippines","East Asia & Pacific","Lower middle income",1,0.7,0.88,0.833,0.5,0.714,0.778,0.875,0.9,0.75,0.75,0.8,0.5,0.4,0.75,0.429,0.733
"PLW",2014,"Palau","East Asia & Pacific","Upper middle income",0.6,0.4,0.48,0.5,0.5,0.286,0.778,0.75,0.4,0.5,0.5,0.8,0.5,0.4,0.583,0.286,0.6
"PNG",2014,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.6,0.7,0.6,0.5,0.5,0.571,0.778,0.75,0.4,0.75,0.5,0.6,0.5,0.2,0.75,0.429,0.733
"POL",2014,"Poland","Europe & Central Asia","High income",0.6,0.5,0.76,0.833,0.5,0.429,0.667,0.875,0.9,0.75,0.25,0.6,0.5,0.4,0.75,0.571,0.533
"PRI",2014,"Puerto Rico","Latin America & Caribbean ","High income",0.2,0.2,0.12,0.5,0,0.429,0.667,0.5,0.5,0.25,0.25,0.8,0,0.2,0.583,0.286,0.2
"PRK",2014,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.2,0.6,0.56,0.167,0.25,0.571,0.667,0.375,0.3,0.5,0.25,0.4,0,0.2,0.75,0.286,0.333
"PRT",2014,"Portugal","Europe & Central Asia","High income",0.8,0.4,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.625,0.25,0.8,0.5,0.4,0.75,0.429,0.533
"PRY",2014,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.6,0.8,1,0.5,0.714,0.778,0.875,1,0.75,0.75,0.8,1,0,0.75,0.571,0.733
"PSE",2014,"West Bank and Gaza","Middle East & North Africa","Upper middle income",1,0.5,0.4,0.833,0.25,0.571,0.778,0.875,0.8,0.5,0.75,0.6,1,0,0.75,0.429,0.667
"PYF",2014,"French Polynesia","East Asia & Pacific","High income",0.2,0.2,0.08,0,0,0.143,0.833,0.25,0.2,0.25,0.25,0.6,0,0.4,0.583,0,0.4
"QAT",2014,"Qatar","Middle East & North Africa","High income",0.4,0.3,0.76,0.833,0.75,0.429,0.667,0.625,0.8,0.5,0.5,0.8,0.5,0.2,0.417,0.429,0.533
"ROU",2014,"Romania","Europe & Central Asia","High income",1,0.4,0.76,0.667,0.5,0.429,0.5,0.75,0.9,0.75,0.5,0.8,1,0.4,0.583,0.571,0.533
"RUS",2014,"Russian Federation","Europe & Central Asia","Upper middle income",0.8,0.4,0.76,0.667,0.5,0.429,0.667,0.75,0.9,0.875,0.5,0.8,1,0.2,0.583,0.571,0.6
"RWA",2014,"Rwanda","Sub-Saharan Africa ","Low income",0.8,0.7,0.72,0.667,0.5,0.714,0.778,0.75,0.8,0.75,0.5,0.8,0,0,0.75,0.571,0.733
"SAU",2014,"Saudi Arabia","Middle East & North Africa","High income",0.2,0.4,0.76,0.333,0.25,0.429,0.667,0.625,0.6,0.75,0.25,0.8,0.5,0.2,0.583,0.286,0.533
"SDN",2014,"Sudan","Sub-Saharan Africa ","Low income",0.8,0.6,0.64,0.5,0.75,0.714,0.778,0.875,0.7,0.625,0.75,0.6,0.5,0.2,0.75,0.714,0.733
"SEN",2014,"Senegal","Sub-Saharan Africa ","Lower middle income",1,0.7,0.72,1,0.25,0.714,0.778,0.875,0.9,0.625,0.75,0.8,0.5,0.2,0.75,0.571,0.733
"SGP",2014,"Singapore","East Asia & Pacific","High income",0.2,0.2,0.72,0.333,0.5,0.429,0.667,0.75,0.8,0.625,0.25,0.6,0.5,0.2,0.417,0.429,0.533
"SLB",2014,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.6,0.72,0.667,0.5,0.286,0.778,0.75,0.4,0.625,0.5,0.6,1,0.2,0.75,0.429,0.733
"SLE",2014,"Sierra Leone","Sub-Saharan Africa ","Low income",1,0.6,0.68,0.667,0.5,0.714,0.778,0.875,0.4,0.625,0.75,0.8,0.5,0.4,0.75,0.429,0.667
"SLV",2014,"El Salvador","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.84,0.833,0.5,0.714,0.778,0.875,0.8,0.75,0.75,0.8,0.5,0.4,0.75,0.571,0.733
"SMR",2014,"San Marino","Europe & Central Asia","High income",0.2,0.3,0.36,0.333,0.25,0.143,0.167,0.5,0.3,0.375,0.25,0.4,0.5,0,0.417,0.286,0.267
"SOM",2014,"Somalia","Sub-Saharan Africa ","Low income",0.6,0.5,0.52,0.5,0.25,0.571,0.667,0.5,0.3,0.75,0.5,0.6,0.5,0.2,0.75,0.286,0.533
"SRB",2014,"Serbia","Europe & Central Asia","Upper middle income",1,0.7,0.84,0.833,0.5,0.714,0.778,0.875,0.9,0.625,0.5,0.8,0.5,0,0.75,0.571,0.667
"SSD",2014,"South Sudan","Sub-Saharan Africa ","Low income",0.4,0.6,0.48,0.833,0.5,0.714,0.778,0.5,0.5,0.25,0.5,0.8,0.5,0,0.75,0.429,0.4
"STP",2014,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.68,0.833,0.5,0.393,0.778,0.625,0.3,0.5,0.5,0.8,0.5,0.4,0.75,0.429,0.733
"SUR",2014,"Suriname","Latin America & Caribbean ","Upper middle income",0.4,0.6,0.8,0.667,0.5,0.571,0.778,0.625,0.7,0.625,0.5,0.6,0,0.4,0.75,0.429,0.667
"SVK",2014,"Slovak Republic","Europe & Central Asia","High income",0.8,0.4,0.76,0.833,0.5,0.429,0.667,0.875,0.8,0.625,0.25,0.6,0.5,0,0.75,0.571,0.533
"SVN",2014,"Slovenia","Europe & Central Asia","High income",1,0.4,0.72,0.833,0.5,0.429,0.667,0.875,0.9,0.625,0.5,0.6,1,0.4,0.75,0.571,0.6
"SWE",2014,"Sweden","Europe & Central Asia","High income",1,0.4,0.68,0.667,0.5,0.429,0.667,0.875,0.9,0.625,0.5,0.8,1,0.4,0.75,0.714,0.533
"SWZ",2014,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.68,0.833,0.25,0.571,0.778,0.625,0.5,0.75,0.75,0.8,0.5,0,0.75,0.429,0.733
"SXM",2014,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.2,0.1,0.04,0.167,0,0.143,0.667,0.25,0.3,0.125,0,0.6,0,0.2,0.417,0,0.133
"SYC",2014,"Seychelles","Sub-Saharan Africa ","High income",1,0.6,0.76,0.667,0.5,0.429,0.833,0.625,0.4,0.625,0.5,0.6,0.5,0.4,0.75,0.429,0.667
