iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
TGO,2013,Togo,Sub-Saharan Africa ,Low income,0.25,0.304,0.229,0.062,0.178,0.238,0.833,0.119,0.306,0.1,0.262,0.091,0.417,0.067,0.3,0.072,0.104
THA,2013,Thailand,East Asia & Pacific,Upper middle income,0.074,0.374,0.286,0.221,0.278,0.2,0.833,0.219,0.329,0.156,0,0.091,0,0.233,0.336,0.16,0.104
TJK,2013,Tajikistan,Europe & Central Asia,Low income,0.038,0.148,0.297,0.117,0.222,0.275,0.833,0.106,0.306,0.1,0,0.091,0,0,0.336,0.152,0.104
TKM,2013,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.13,0.28,0.034,0.167,0.225,0.833,0.1,0.235,0.1,0,0.091,0,0,0.307,0.04,0.076
TLS,2013,Timor-Leste,East Asia & Pacific,Lower middle income,0.388,0.365,0.251,0.076,0.167,0.2,0.833,0.15,0.082,0.1,0.43,0.091,0.583,0.167,0.3,0.048,0.1
TON,2013,Tonga,East Asia & Pacific,Upper middle income,0.165,0.096,0.24,0.041,0.2,0.062,0.833,0.094,0.059,0.1,0.197,0.091,0.217,0.233,0.3,0.12,0.1
TTO,2013,Trinidad and Tobago,Latin America & Caribbean ,High income,0.062,0.304,0.206,0.11,0.244,0.15,0.833,0.056,0.306,0.067,0.059,0.091,0.1,0.233,0.25,0.192,0.072
TUN,2013,Tunisia,Middle East & North Africa,Lower middle income,0.341,0.304,0.24,0.179,0.233,0.312,0.833,0.112,0.412,0.1,0.433,0.091,0.5,0.167,0.336,0.056,0.1
TUR,2013,Turkey,Europe & Central Asia,Upper middle income,0.476,0.357,0.314,0.186,0.278,0.188,0.833,0.2,0.412,0.156,0.41,0.091,0.583,0.167,0.336,0.176,0.104
TUV,2013,Tuvalu,East Asia & Pacific,Upper middle income,0.021,0.043,0.189,0.034,0.167,0.188,0.833,0.094,0.059,0.1,0,0.091,0,0,0.229,0.04,0.052
TZA,2013,Tanzania,Sub-Saharan Africa ,Lower middle income,0.4,0.565,0.211,0.103,0.211,0.275,0.833,0.1,0.282,0.1,0.459,0.091,0.567,0.167,0.336,0.128,0.072
UGA,2013,Uganda,Sub-Saharan Africa ,Low income,0.441,0.348,0.229,0.048,0.244,0.3,0.833,0.125,0.129,0.1,0.548,0.091,0.65,0,0.336,0.128,0.068
UKR,2013,Ukraine,Europe & Central Asia,Lower middle income,0.394,0.313,0.326,0.041,0.222,0.25,0.5,0.175,0.412,0.1,0.459,0.073,0.483,0.167,0.336,0.2,0.068
URY,2013,Uruguay,Latin America & Caribbean ,High income,0.353,0.2,0.263,0.276,0.344,0.138,0.833,0.238,0.412,0.1,0.311,0.091,0.5,0.233,0.3,0.144,0.052
USA,2013,United States,North America,High income,0.035,0.209,0.269,0.131,0.444,0.188,0.5,0.281,0.353,0.1,0,0.073,0,0.233,0.336,0.24,0.192
UZB,2013,Uzbekistan,Europe & Central Asia,Lower middle income,0.024,0.209,0.32,0.124,0.167,0.212,0.833,0.162,0.4,0.1,0,0.091,0,0,0.336,0.096,0.048
VCT,2013,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.229,0.13,0.297,0.103,0.167,0.162,0.833,0.094,0.059,0.1,0.289,0.091,0.317,0.233,0.271,0.08,0.104
VEN,2013,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.432,0.165,0.257,0.172,0.211,0.188,0.833,0.125,0.412,0.1,0.518,0.091,0.65,0.167,0.336,0.184,0.072
VGB,2013,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.029,0.048,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.121,0,0.036
VIR,2013,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.023,0,0,0,0.5,0,0,0,0,0.091,0,0.167,0.121,0.064,0.004
VNM,2013,Vietnam,East Asia & Pacific,Lower middle income,0.221,0.53,0.269,0.145,0.233,0.238,0.833,0.144,0.329,0.1,0.184,0.091,0.267,0.233,0.336,0.088,0.068
VUT,2013,Vanuatu,East Asia & Pacific,Lower middle income,0.203,0.287,0.24,0.048,0.222,0.188,0.833,0.112,0.071,0.1,0.236,0.091,0.25,0.233,0.3,0.064,0.068
WSM,2013,Samoa,East Asia & Pacific,Upper middle income,0.106,0.226,0.28,0.083,0.2,0.275,0.833,0.112,0.071,0.1,0.121,0.091,0.133,0.233,0.3,0.048,0.1
YEM,2013,"Yemen, Rep.",Middle East & North Africa,Low income,0.174,0.148,0.251,0.103,0.211,0.275,0.833,0.1,0.235,0.1,0.193,0.091,0.25,0.233,0.336,0.088,0.068
ZAF,2013,South Africa,Sub-Saharan Africa ,Upper middle income,0.038,0.357,0.349,0.076,0.311,0.325,0.833,0.175,0.412,0.1,0.003,0.091,0,0.233,0.336,0.12,0.104
ZMB,2013,Zambia,Sub-Saharan Africa ,Lower middle income,0.309,0.243,0.229,0.041,0.167,0.212,0.833,0.112,0.247,0.1,0.4,0.091,0.433,0,0.336,0.056,0.072
ZWE,2013,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.026,0.165,0.274,0.076,0.222,0.275,0.833,0.138,0.259,0.1,0,0.091,0,0,0.336,0.048,0.072
ABW,2012,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.124,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.121,0.08,0.056
AFG,2012,Afghanistan,South Asia,Low income,0.021,0.278,0.383,0.062,0.167,0.238,0.922,0.288,0.082,0.1,0,0.364,0,0,0.336,0.096,0.092
AGO,2012,Angola,Sub-Saharan Africa ,Lower middle income,0.4,0.261,0.32,0.076,0.178,0.25,0.856,0.312,0.259,0.1,0.531,0.364,0.6,0.2,0.336,0.064,0.092
ALB,2012,Albania,Europe & Central Asia,Upper middle income,0.45,0.322,0.377,0.255,0.333,0.312,0.667,0.369,0.318,0.1,0.515,0.273,0.617,0.167,0.336,0.208,0.072
AND,2012,Andorra,Europe & Central Asia,High income,0.006,0,0.269,0.069,0.167,0.188,0.5,0.031,0,0.044,0,0,0,0,0.157,0.328,0.004
ARE,2012,United Arab Emirates,Middle East & North Africa,High income,0.012,0.113,0.2,0.207,0.178,0.125,0.833,0.038,0.188,0.1,0,0.091,0,0,0.086,0.136,0.012
ARG,2012,Argentina,Latin America & Caribbean ,Upper middle income,0.482,0.33,0.411,0.379,0.311,0.188,0.844,0.462,0.412,0.1,0.528,0.364,0.65,0.2,0.336,0.232,0.096
ARM,2012,Armenia,Europe & Central Asia,Upper middle income,0.1,0.304,0.474,0.145,0.256,0.375,0.856,0.369,0.341,0.1,0,0.364,0,0,0.336,0.288,0.096
ASM,2012,American Samoa,East Asia & Pacific,Upper middle income,0.026,0,0.057,0,0,0.125,0.5,0,0,0,0.03,0.091,0.05,0.167,0.157,0,0.028
ATG,2012,Antigua and Barbuda,Latin America & Caribbean ,High income,0.318,0.043,0.314,0.124,0.167,0.162,0.911,0.281,0.071,0.1,0.384,0.364,0.467,0.2,0.264,0.064,0.076
AUS,2012,Australia,East Asia & Pacific,High income,0.226,0.235,0.394,0.421,0.222,0.25,0.667,0.438,0.294,0.1,0.233,0.291,0.283,0.267,0.336,0.232,0.188
AUT,2012,Austria,Europe & Central Asia,High income,0.259,0.13,0.377,0.241,0.322,0.25,0.667,0.45,0.353,0.1,0.262,0.327,0.417,0,0.336,0.184,0.184
AZE,2012,Azerbaijan,Europe & Central Asia,Upper middle income,0.035,0.287,0.411,0.234,0.256,0.388,0.856,0.331,0.353,0.1,0,0.364,0,0,0.336,0.184,0.092
BDI,2012,Burundi,Sub-Saharan Africa ,Low income,0.018,0.217,0.36,0.11,0.211,0.3,0.9,0.288,0.106,0.1,0,0.364,0,0,0.336,0.064,0.092
BEL,2012,Belgium,Europe & Central Asia,High income,0.038,0.261,0.349,0.317,0.289,0.25,0.667,0.412,0.353,0.1,0,0.327,0,0.2,0.336,0.192,0.184
BEN,2012,Benin,Sub-Saharan Africa ,Lower middle income,0.032,0.157,0.36,0.145,0.211,0.275,0.9,0.312,0.247,0.1,0.003,0.364,0,0.2,0.3,0.056,0.092
BFA,2012,Burkina Faso,Sub-Saharan Africa ,Low income,0.312,0.426,0.36,0.138,0.256,0.3,0.856,0.3,0.094,0.1,0.344,0.364,0.483,0,0.336,0.088,0.092
BGD,2012,Bangladesh,South Asia,Lower middle income,0.029,0.304,0.394,0.172,0.156,0.425,0.878,0.312,0.247,0.1,0.003,0.364,0,0.2,0.336,0.056,0.096
BGR,2012,Bulgaria,Europe & Central Asia,Upper middle income,0.224,0.278,0.366,0.221,0.322,0.25,0.5,0.362,0.353,0.078,0.315,0.327,0.25,0.2,0.193,0.256,0.044
BHR,2012,Bahrain,Middle East & North Africa,High income,0.009,0.026,0.349,0.117,0.167,0.25,1,0.244,0.188,0.044,0,0.364,0,0.2,0.121,0.16,0.036
BHS,2012,"Bahamas, The",Latin America & Caribbean ,High income,0.012,0.13,0.349,0.097,0.2,0.062,1,0.244,0.035,0.044,0,0.364,0,0.2,0.157,0.128,0.036
BIH,2012,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.032,0.157,0.457,0.131,0.289,0.375,0.667,0.381,0.341,0.1,0,0.273,0,0.033,0.336,0.288,0.068
BLR,2012,Belarus,Europe & Central Asia,Upper middle income,0.088,0.235,0.446,0.2,0.178,0.312,0.667,0.369,0.294,0.1,0,0.273,0,0,0.3,0.304,0.068
BLZ,2012,Belize,Latin America & Caribbean ,Upper middle income,0.238,0.183,0.4,0.207,0.167,0.212,0.878,0.312,0.059,0.1,0.282,0.364,0.317,0.2,0.336,0.112,0.096
BMU,2012,Bermuda,North America,High income,0,0,0.046,0.055,0,0.125,0.5,0.062,0.059,0,0.003,0,0,0.2,0.121,0.064,0.032
BOL,2012,Bolivia,Latin America & Caribbean ,Lower middle income,0.465,0.409,0.389,0.317,0.167,0.312,0.922,0.388,0.318,0.1,0.541,0.364,0.633,0,0.336,0.12,0.096
BRA,2012,Brazil,Latin America & Caribbean ,Upper middle income,0.485,0.252,0.411,0.303,0.3,0.338,0.922,0.375,0.4,0.1,0.479,0.391,0.667,0.167,0.336,0.128,0.096
BRB,2012,Barbados,Latin America & Caribbean ,High income,0.329,0.165,0.331,0.172,0.189,0.225,1,0.262,0.094,0.078,0.413,0.364,0.483,0.2,0.207,0.144,0.068
BRN,2012,Brunei Darussalam,East Asia & Pacific,High income,0.003,0.096,0.337,0.138,0,0.088,1,0.238,0.176,0.044,0,0.364,0,0.2,0.193,0.08,0.036
BTN,2012,Bhutan,South Asia,Lower middle income,0.397,0.365,0.383,0.083,0.189,0.338,0.878,0.319,0.106,0.1,0.43,0.364,0.583,0,0.336,0.056,0.092
BWA,2012,Botswana,Sub-Saharan Africa ,Upper middle income,0.024,0.313,0.394,0.186,0.2,0.25,0.878,0.319,0.271,0.1,0,0.364,0,0,0.307,0.048,0.096
CAF,2012,Central African Republic,Sub-Saharan Africa ,Low income,0.021,0.226,0.337,0.103,0.167,0.3,0.856,0.112,0.059,0.1,0,0.091,0,0,0.336,0.064,0.052
CAN,2012,Canada,North America,High income,0.026,0.209,0.343,0.166,0.256,0.25,0.667,0.381,0.353,0.1,0,0.327,0,0.2,0.336,0.224,0.188
CHE,2012,Switzerland,Europe & Central Asia,High income,0.318,0.261,0.229,0.179,0.278,0.188,0.5,0.219,0.282,0.1,0.443,0.055,0.417,0,0.336,0.16,0.192
CHL,2012,Chile,Latin America & Caribbean ,High income,0.347,0.357,0.44,0.269,0.233,0.312,0.911,0.256,0.4,0.1,0.351,0.091,0.467,0.167,0.336,0.208,0.068
CHN,2012,China,East Asia & Pacific,Upper middle income,0.044,0.417,0.383,0.076,0.2,0.312,0.856,0.1,0.353,0.1,0.003,0.091,0,0.167,0.336,0.048,0.096
CIV,2012,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.229,0.261,0.343,0.138,0.222,0.362,0.878,0.119,0.247,0.1,0.236,0.091,0.333,0.167,0.336,0.056,0.092
CMR,2012,Cameroon,Sub-Saharan Africa ,Lower middle income,0.303,0.183,0.349,0.138,0.211,0.275,0.856,0.3,0.235,0.1,0.364,0.364,0.5,0.033,0.336,0.056,0.092
COD,2012,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.029,0.174,0.326,0.138,0.167,0.3,0.856,0.112,0.259,0.1,0,0.091,0,0,0.336,0.048,0.092
COG,2012,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.026,0.313,0.349,0.124,0.211,0.262,0.878,0.112,0.235,0.1,0,0.091,0,0.2,0.336,0.064,0.092
COL,2012,Colombia,Latin America & Caribbean ,Upper middle income,0.476,0.243,0.423,0.366,0.178,0.338,0.944,0.231,0.329,0.1,0.557,0.109,0.667,0.2,0.336,0.208,0.092
COM,2012,Comoros,Sub-Saharan Africa ,Lower middle income,0.15,0.096,0.36,0.083,0.244,0.212,0.856,0.112,0.059,0.1,0.161,0.091,0.233,0.2,0.243,0.056,0.092
CPV,2012,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.071,0.261,0.417,0.172,0.167,0.188,0.856,0.281,0.082,0.1,0.066,0.364,0.083,0.2,0.3,0.088,0.096
CRI,2012,Costa Rica,Latin America & Caribbean ,Upper middle income,0.459,0.33,0.446,0.317,0.233,0.312,0.944,0.269,0.4,0.1,0.495,0.091,0.617,0.2,0.336,0.176,0.096
CUB,2012,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.104,0.429,0.186,0.189,0.288,0.667,0.144,0.353,0.1,0.003,0.091,0,0.167,0.336,0.128,0.056
CUW,2012,Curacao,Latin America & Caribbean ,High income,0,0,0.023,0.007,0,0.062,0.767,0.038,0.176,0,0,0.091,0,0.167,0.121,0,0.012
CYM,2012,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.062,0,0.062,0.833,0.031,0,0,0,0.091,0,0.2,0.157,0.04,0.028
CYP,2012,Cyprus,Europe & Central Asia,High income,0.276,0.278,0.349,0.131,0.289,0.25,0.667,0.175,0.353,0.1,0.302,0.055,0.383,0.2,0.193,0.16,0.024
CZE,2012,Czech Republic,Europe & Central Asia,High income,0.044,0.261,0.411,0.234,0.289,0.25,0.667,0.25,0.353,0.1,0,0.055,0,0,0.25,0.216,0.184
DEU,2012,Germany,Europe & Central Asia,High income,0.035,0.104,0.377,0.359,0.289,0.25,0.667,0.231,0.353,0.1,0,0.055,0,0.2,0.336,0.176,0.184
DJI,2012,Djibouti,Middle East & North Africa,Lower middle income,0.259,0.096,0.349,0.117,0.2,0.212,0.856,0.1,0.059,0.1,0.275,0.091,0.433,0.167,0.193,0.04,0.092
DMA,2012,Dominica,Latin America & Caribbean ,Upper middle income,0.268,0.13,0.291,0.131,0.167,0.188,0.844,0.094,0.059,0.1,0.285,0.091,0.383,0.2,0.207,0.08,0.096
DNK,2012,Denmark,Europe & Central Asia,High income,0.038,0.261,0.4,0.441,0.322,0.25,0.667,0.244,0.353,0.1,0,0.055,0,0.2,0.3,0.208,0.184
DOM,2012,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.076,0.183,0.4,0.331,0.278,0.25,0.944,0.206,0.294,0.1,0,0.091,0,0.167,0.336,0.152,0.096
DZA,2012,Algeria,Middle East & North Africa,Lower middle income,0.024,0.235,0.354,0.062,0.2,0.3,0.878,0.356,0.235,0.1,0.003,0.364,0,0.167,0.336,0.072,0.092
ECU,2012,Ecuador,Latin America & Caribbean ,Upper middle income,0.321,0.33,0.411,0.269,0.344,0.35,0.944,0.225,0.412,0.1,0.321,0.091,0.367,0.2,0.336,0.176,0.096
EGY,2012,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.291,0.33,0.377,0.152,0.067,0.338,0.889,0.238,0.412,0.1,0.298,0.091,0.417,0.167,0.336,0.176,0.092
ERI,2012,Eritrea,Sub-Saharan Africa ,Low income,0.012,0.113,0.314,0.172,0.2,0.188,0.833,0.094,0.235,0.1,0,0.091,0,0.167,0.336,0.048,0.052
ESP,2012,Spain,Europe & Central Asia,High income,0.171,0.261,0.286,0.352,0.322,0.25,0.5,0.262,0.353,0.1,0.164,0.055,0.25,0.2,0.336,0.136,0.184
EST,2012,Estonia,Europe & Central Asia,High income,0.085,0.235,0.377,0.31,0.322,0.25,0.667,0.206,0.353,0.1,0.108,0.055,0.083,0.2,0.157,0.184,0.024
ETH,2012,Ethiopia,Sub-Saharan Africa ,Low income,0.247,0.27,0.331,0.179,0.211,0.35,0.856,0.106,0.259,0.1,0.266,0.091,0.333,0,0.336,0.048,0.092
FIN,2012,Finland,Europe & Central Asia,High income,0.379,0.261,0.377,0.462,0.322,0.25,0.667,0.238,0.353,0.1,0.397,0.055,0.533,0.2,0.336,0.208,0.184
FJI,2012,Fiji,East Asia & Pacific,Upper middle income,0.376,0.261,0.354,0.083,0.033,0.212,0.856,0.162,0.071,0.1,0.439,0.091,0.55,0.2,0.336,0.144,0.092
FRA,2012,France,Europe & Central Asia,High income,0.038,0.235,0.377,0.345,0.322,0.25,0.667,0.256,0.353,0.1,0,0.055,0,0.3,0.336,0.048,0.18
FRO,2012,Faroe Islands,Europe & Central Asia,High income,0,0.009,0.029,0,0,0.062,0.333,0,0,0,0,0,0,0.2,0.121,0,0.024
FSM,2012,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.041,0.043,0.303,0.034,0.167,0.112,0.833,0.094,0.059,0.1,0.03,0.091,0.05,0.2,0.271,0.048,0.072
GAB,2012,Gabon,Sub-Saharan Africa ,Upper middle income,0.018,0.183,0.309,0.041,0.244,0.212,0.856,0.119,0.259,0.1,0,0.091,0,0.167,0.3,0.072,0.092
GBR,2012,United Kingdom,Europe & Central Asia,High income,0.171,0.261,0.229,0.097,0.289,0.188,0.5,0.219,0.353,0.1,0.167,0.055,0.25,0.2,0.336,0.136,0.184
GEO,2012,Georgia,Europe & Central Asia,Upper middle income,0.05,0.33,0.417,0.138,0.167,0.312,0.856,0.138,0.282,0.1,0,0.091,0,0.2,0.336,0.12,0.092
GHA,2012,Ghana,Sub-Saharan Africa ,Lower middle income,0.132,0.235,0.343,0.159,0.267,0.3,0.9,0.112,0.259,0.1,0.128,0.091,0.15,0.167,0.336,0.08,0.096
GIB,2012,Gibraltar,Europe & Central Asia,High income,0,0,0,0.028,0,0.125,0.333,0,0.118,0,0,0,0,0,0.05,0,0.004
GIN,2012,Guinea,Sub-Saharan Africa ,Low income,0.026,0.148,0.297,0.138,0.078,0.238,0.856,0.1,0.059,0.1,0,0.091,0,0.2,0.336,0.04,0.092
GMB,2012,"Gambia, The",Sub-Saharan Africa ,Low income,0.176,0.235,0.337,0.069,0.189,0.338,0.833,0.119,0.141,0.1,0.18,0.091,0.283,0.2,0.3,0.04,0.092
GNB,2012,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.021,0.2,0.314,0.048,0.167,0.238,0.867,0.094,0.059,0.1,0,0.091,0,0.2,0.264,0.04,0.092
GNQ,2012,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.109,0.148,0.297,0.103,0.2,0.25,0.9,0.094,0.059,0.1,0.105,0.091,0.133,0.2,0.3,0.048,0.052
GRC,2012,Greece,Europe & Central Asia,High income,0.041,0.261,0.377,0.145,0.289,0.25,0.667,0.256,0.318,0.1,0.003,0.055,0,0.2,0.307,0.16,0.184
GRD,2012,Grenada,Latin America & Caribbean ,Upper middle income,0.082,0.07,0.297,0.124,0.167,0.25,0.856,0.094,0.059,0.1,0.095,0.091,0.1,0.2,0.271,0.128,0.096
GRL,2012,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.2,0.157,0,0.004
GTM,2012,Guatemala,Latin America & Caribbean ,Upper middle income,0.332,0.313,0.36,0.145,0.233,0.275,0.856,0.162,0.388,0.1,0.361,0.091,0.583,0.2,0.336,0.168,0.092
GUM,2012,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0,0,0,0.091,0,0.167,0.121,0,0.028
GUY,2012,Guyana,Latin America & Caribbean ,Upper middle income,0.376,0.278,0.36,0.179,0.211,0.225,0.856,0.094,0.059,0.1,0.469,0.091,0.567,0.033,0.229,0.184,0.096
HKG,2012,"Hong Kong SAR, China",East Asia & Pacific,High income,0.003,0.043,0.057,0.186,0,0.188,0.5,0.069,0.294,0.044,0,0,0,0.167,0.157,0.12,0.052
HND,2012,Honduras,Latin America & Caribbean ,Lower middle income,0.438,0.183,0.36,0.124,0.389,0.425,0.944,0.25,0.294,0.1,0.433,0.091,0.633,0.2,0.3,0.152,0.092
HRV,2012,Croatia,Europe & Central Asia,High income,0.062,0.287,0.429,0.228,0.289,0.288,0.667,0.156,0.388,0.089,0,0.036,0,0.2,0.279,0.216,0.036
HTI,2012,Haiti,Latin America & Caribbean ,Low income,0.026,0.183,0.331,0.041,0.211,0.275,0.856,0.131,0.247,0.1,0,0.091,0,0.2,0.336,0.04,0.092
HUN,2012,Hungary,Europe & Central Asia,High income,0.038,0.235,0.377,0.421,0.322,0.25,0.667,0.2,0.353,0.1,0,0.055,0,0,0.193,0.232,0.184
IDN,2012,Indonesia,East Asia & Pacific,Upper middle income,0.432,0.304,0.349,0.241,0.244,0.275,0.933,0.162,0.318,0.1,0.446,0.091,0.667,0.2,0.336,0.096,0.096
IMN,2012,Isle of Man,Europe & Central Asia,High income,0.009,0,0,0,0,0.05,0.333,0,0,0.044,0,0,0,0,0.05,0.032,0
IND,2012,India,South Asia,Lower middle income,0.041,0.322,0.371,0.048,0.211,0.35,0.922,0.169,0.318,0.1,0.007,0.091,0,0.2,0.336,0.128,0.096
IRL,2012,Ireland,Europe & Central Asia,High income,0.038,0.235,0.377,0.166,0.289,0.25,0.667,0.2,0.353,0.1,0,0.055,0,0.2,0.336,0.184,0.18
IRN,2012,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.332,0.217,0.383,0.103,0.256,0.275,0.844,0.144,0.365,0.1,0.387,0.091,0.5,0.2,0.336,0.048,0.092
IRQ,2012,Iraq,Middle East & North Africa,Upper middle income,0.25,0.183,0.354,0.055,0.178,0.375,0.878,0.112,0.329,0.1,0.266,0.091,0.417,0.2,0.336,0.128,0.064
ISL,2012,Iceland,Europe & Central Asia,High income,0.029,0.217,0.377,0.131,0.278,0.25,0.667,0.175,0.306,0.1,0,0.055,0,0.2,0.221,0.104,0.192
ISR,2012,Israel,Middle East & North Africa,High income,0.015,0.191,0.349,0.331,0.233,0.25,0.667,0.169,0.306,0.1,0,0,0,0.167,0.193,0.16,0.028
ITA,2012,Italy,Europe & Central Asia,High income,0.118,0.261,0.371,0.366,0.322,0.25,0.667,0.212,0.353,0.1,0.098,0.055,0.15,0.2,0.336,0.176,0.184
JAM,2012,Jamaica,Latin America & Caribbean ,Upper middle income,0.324,0.417,0.349,0.055,0.189,0.25,0.878,0.156,0.282,0.1,0.403,0.091,0.483,0.2,0.336,0.2,0.096
JOR,2012,Jordan,Middle East & North Africa,Upper middle income,0.347,0.278,0.36,0.193,0.222,0.338,0.9,0.162,0.247,0.1,0.361,0.091,0.517,0,0.336,0.144,0.092
JPN,2012,Japan,East Asia & Pacific,High income,0.162,0.13,0.354,0.055,0.244,0.25,0.667,0.181,0.353,0.1,0.164,0.055,0.25,0.167,0.336,0.216,0.188
KAZ,2012,Kazakhstan,Europe & Central Asia,Upper middle income,0.221,0.313,0.417,0.179,0.256,0.362,0.878,0.219,0.412,0.1,0.18,0.091,0.283,0,0.336,0.152,0.092
KEN,2012,Kenya,Sub-Saharan Africa ,Lower middle income,0.4,0.357,0.32,0.11,0.167,0.3,0.878,0.1,0.259,0.1,0.472,0.091,0.617,0.2,0.336,0.04,0.092
KGZ,2012,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.203,0.339,0.446,0.186,0.3,0.338,0.867,0.144,0.318,0.1,0.167,0.091,0.25,0,0.336,0.096,0.092
KHM,2012,Cambodia,East Asia & Pacific,Lower middle income,0.406,0.235,0.394,0.159,0.233,0.362,0.878,0.356,0.294,0.1,0.502,0.364,0.583,0.2,0.336,0.04,0.092
KIR,2012,Kiribati,East Asia & Pacific,Lower middle income,0.015,0.13,0.36,0.048,0.211,0.112,0.878,0.094,0.059,0.1,0,0.091,0,0.167,0.264,0.056,0.072
KNA,2012,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.235,0.043,0.206,0.097,0.167,0.112,0.833,0.031,0.059,0.1,0.256,0.091,0.333,0.2,0.179,0.072,0.076
KOR,2012,"Korea, Rep.",East Asia & Pacific,High income,0.418,0.27,0.32,0.317,0.256,0.25,0.833,0.156,0.353,0.1,0.446,0.145,0.617,0.167,0.336,0.072,0.212
KWT,2012,Kuwait,Middle East & North Africa,High income,0.05,0.33,0.349,0.097,0.167,0.238,1,0.038,0.306,0.1,0.062,0.091,0.083,0.2,0.121,0.12,0.048
LAO,2012,Lao PDR,East Asia & Pacific,Lower middle income,0.418,0.096,0.343,0.172,0.211,0.362,0.889,0.112,0.071,0.1,0.528,0.091,0.633,0,0.336,0.08,0.092
LBN,2012,Lebanon,Middle East & North Africa,Upper middle income,0.206,0.2,0.297,0.076,0.189,0.338,0.711,0.106,0.235,0.1,0.236,0.091,0.283,0.167,0.336,0.08,0.092
LBR,2012,Liberia,Sub-Saharan Africa ,Low income,0.015,0.313,0.309,0.076,0.222,0.262,0.878,0.15,0.071,0.1,0.003,0.091,0,0.167,0.336,0.048,0.092
LBY,2012,Libya,Middle East & North Africa,Upper middle income,0.015,0.052,0.309,0.034,0.167,0.238,0.667,0.1,0.235,0.1,0,0.091,0,0.167,0.3,0.04,0.052
LCA,2012,St. Lucia,Latin America & Caribbean ,Upper middle income,0.268,0.096,0.291,0.166,0.189,0.25,0.833,0.106,0.059,0.1,0.354,0.091,0.4,0.167,0.271,0.128,0.096
LIE,2012,Liechtenstein,Europe & Central Asia,High income,0.009,0,0.023,0.083,0.167,0.188,0.333,0.031,0,0.1,0,0.055,0,0,0.157,0.104,0
LKA,2012,Sri Lanka,South Asia,Lower middle income,0.347,0.409,0.297,0.076,0.244,0.238,0.833,0.138,0.341,0.1,0.361,0.091,0.583,0.2,0.336,0.136,0.096
LSO,2012,Lesotho,Sub-Saharan Africa ,Lower middle income,0.021,0.252,0.309,0.103,0.222,0.238,0.856,0.106,0.118,0.1,0,0.091,0,0,0.3,0.072,0.092
LTU,2012,Lithuania,Europe & Central Asia,High income,0.047,0.235,0.377,0.207,0.289,0.25,0.667,0.2,0.353,0.1,0,0.055,0,0.2,0.157,0.24,0.024
LUX,2012,Luxembourg,Europe & Central Asia,High income,0.038,0.174,0.354,0.145,0.289,0.25,0.667,0.238,0.353,0.1,0,0.055,0,0,0.243,0.104,0.184
LVA,2012,Latvia,Europe & Central Asia,High income,0.056,0.235,0.377,0.172,0.289,0.25,0.667,0.194,0.353,0.1,0,0.055,0,0.2,0.157,0.16,0.024
MAC,2012,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.051,0.152,0,0.062,0.5,0.05,0.118,0.044,0,0,0,0.167,0.086,0.112,0.052
MAF,2012,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.05,0,0
MAR,2012,Morocco,Middle East & North Africa,Lower middle income,0.341,0.374,0.36,0.2,0.189,0.362,0.833,0.119,0.318,0.1,0.407,0.091,0.533,0.2,0.336,0.072,0.092
