iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
TJK,2011,Tajikistan,Europe & Central Asia,Low income,0.028,0.1,0,0,0,0,0.336,0.16,0.088,0.173,0.288,0.076,0.178,0.25,0.75,0.11,0.306
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.1,0,0,0,0,0.307,0.04,0.056,0.155,0.241,0.034,0.167,0.238,0.75,0.103,0.235
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,0.338,0.1,0.361,0,0.467,0.2,0.3,0.048,0.084,0.355,0.259,0.048,0.167,0.15,0.75,0.135,0.071
TON,2011,Tonga,East Asia & Pacific,Upper middle income,0.154,0.1,0.19,0,0.217,0.2,0.3,0.128,0.084,0.064,0.224,0.034,0.178,0.062,0.75,0.097,0.059
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,0.086,0.089,0.095,0,0.15,0.2,0.279,0.184,0.064,0.345,0.212,0.138,0.222,0.162,0.75,0.052,0.329
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,0.335,0.1,0.42,0,0.483,0.2,0.336,0.04,0.084,0.3,0.224,0.159,0.222,0.312,0.75,0.116,0.412
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,0.471,0.156,0.41,0,0.583,0.2,0.336,0.184,0.088,0.355,0.294,0.179,0.278,0.188,0.75,0.174,0.4
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,0.006,0.1,0,0,0,0,0.171,0.048,0.048,0.118,0.171,0.034,0.2,0.175,0.75,0.097,0.059
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,0.388,0.1,0.436,0,0.55,0.2,0.336,0.072,0.068,0.509,0.188,0.083,0.211,0.275,0.75,0.103,0.271
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,0.425,0.1,0.534,0,0.633,0,0.336,0.104,0.068,0.318,0.188,0.048,0.222,0.275,0.75,0.11,0.129
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,0.391,0.1,0.475,0.04,0.5,0.2,0.336,0.208,0.068,0.3,0.306,0.076,0.267,0.25,0.75,0.135,0.388
URY,2011,Uruguay,Latin America & Caribbean ,High income,0.36,0.1,0.311,0,0.5,0.2,0.3,0.128,0.052,0.291,0.247,0.214,0.311,0.162,0.75,0.239,0.4
USA,2011,United States,North America,High income,0.018,0.1,0.003,0.04,0,0.2,0.336,0.2,0.192,0.173,0.259,0.117,0.444,0.188,0.75,0.226,0.353
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,0.003,0.1,0,0,0,0,0.336,0.048,0.048,0.182,0.282,0.11,0.167,0.188,0.75,0.123,0.376
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.237,0.1,0.295,0,0.317,0.2,0.214,0.112,0.084,0.136,0.3,0.083,0.167,0.162,0.75,0.103,0.059
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.418,0.1,0.498,0,0.617,0.2,0.336,0.168,0.072,0.3,0.224,0.145,0.222,0.188,0.75,0.135,0.412
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.121,0,0.02,0.018,0.035,0.062,0,0.062,0.25,0.226,0
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.121,0.08,0.004,0.018,0.029,0,0,0,0.25,0,0.012
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,0.378,0.1,0.367,0,0.533,0.2,0.336,0.088,0.068,0.536,0.235,0.097,0.222,0.212,0.75,0.142,0.294
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,0.228,0.1,0.252,0,0.283,0.2,0.3,0.048,0.068,0.345,0.2,0.048,0.2,0.162,0.75,0.103,0.071
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,0.114,0.1,0.128,0,0.15,0.2,0.3,0.048,0.084,0.209,0.282,0.062,0.178,0.25,0.75,0.097,0.059
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,0.338,0.1,0.393,0,0.517,0.2,0.336,0.048,0.068,0.118,0.188,0.124,0.178,0.225,0.75,0.103,0.235
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,0.034,0.1,0,0,0,0.2,0.336,0.144,0.088,0.382,0.294,0.076,0.311,0.275,0.75,0.161,0.412
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,0.203,0.1,0.279,0,0.267,0,0.336,0.056,0.072,0.264,0.206,0.034,0.211,0.212,0.75,0.103,0.271
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.018,0.1,0,0,0,0,0.336,0.048,0.052,0.182,0.235,0.034,0.222,0.225,0.75,0.129,0.247
ABW,2010,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.121,0.08,0.04,0,0.059,0.152,0,0.062,0.75,0.032,0
AFG,2010,Afghanistan,South Asia,Low income,0.012,0.1,0,0.3,0,0,0.336,0.168,0.06,0.291,0.324,0.034,0.167,0.238,0.817,0.29,0.071
AGO,2010,Angola,Sub-Saharan Africa ,Lower middle income,0.418,0.1,0.548,0.3,0.633,0.2,0.336,0.072,0.068,0.318,0.282,0.048,0.178,0.212,0.783,0.297,0.247
ALB,2010,Albania,Europe & Central Asia,Upper middle income,0.412,0.1,0.489,0.3,0.583,0.2,0.336,0.208,0.068,0.282,0.335,0.2,0.3,0.312,1,0.355,0.318
AND,2010,Andorra,Europe & Central Asia,High income,0.003,0.044,0,0,0,0,0.157,0.304,0,0,0.247,0.069,0.167,0.188,0.75,0.032,0
ARE,2010,United Arab Emirates,Middle East & North Africa,High income,0,0.1,0,0,0,0,0.086,0.088,0.012,0.091,0.194,0.117,0.178,0.125,0.75,0.032,0.176
ARG,2010,Argentina,Latin America & Caribbean ,Upper middle income,0.489,0.1,0.551,0.3,0.667,0.2,0.336,0.192,0.08,0.3,0.359,0.359,0.289,0.188,0.767,0.432,0.4
ARM,2010,Armenia,Europe & Central Asia,Upper middle income,0.071,0.1,0,0.3,0,0,0.336,0.256,0.076,0.264,0.424,0.131,0.256,0.375,0.783,0.342,0.318
ASM,2010,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.2,0.157,0,0.012,0,0.059,0,0,0.125,0.25,0,0.012
ATG,2010,Antigua and Barbuda,Latin America & Caribbean ,High income,0.185,0.1,0.21,0.3,0.267,0.2,0.236,0.064,0.056,0.055,0.288,0.124,0.167,0.138,0.9,0.29,0.094
AUS,2010,Australia,East Asia & Pacific,High income,0.123,0.1,0.121,0.3,0.15,0.24,0.336,0.2,0.188,0.3,0.371,0.421,0.256,0.25,1,0.387,0.306
AUT,2010,Austria,Europe & Central Asia,High income,0.255,0.1,0.262,0.32,0.417,0,0.336,0.2,0.18,0.109,0.347,0.207,0.311,0.25,1,0.419,0.353
AZE,2010,Azerbaijan,Europe & Central Asia,Upper middle income,0.018,0.1,0,0.3,0,0,0.336,0.2,0.076,0.255,0.365,0.262,0.244,0.338,0.783,0.342,0.341
BDI,2010,Burundi,Sub-Saharan Africa ,Low income,0.009,0.1,0,0.3,0,0,0.336,0.072,0.076,0.182,0.288,0.097,0.211,0.275,0.817,0.29,0.106
BEL,2010,Belgium,Europe & Central Asia,High income,0.025,0.1,0,0.32,0,0.2,0.336,0.184,0.18,0.245,0.318,0.276,0.278,0.25,1,0.381,0.353
BEN,2010,Benin,Sub-Saharan Africa ,Lower middle income,0.018,0.1,0.003,0.3,0,0.2,0.3,0.056,0.076,0.173,0.3,0.09,0.211,0.275,0.817,0.297,0.235
BFA,2010,Burkina Faso,Sub-Saharan Africa ,Low income,0.311,0.1,0.344,0.3,0.483,0,0.336,0.104,0.076,0.427,0.312,0.145,0.267,0.275,0.783,0.303,0.106
BGD,2010,Bangladesh,South Asia,Lower middle income,0.015,0.1,0,0.3,0,0.2,0.336,0.064,0.076,0.373,0.335,0.186,0.144,0.375,0.85,0.329,0.259
BGR,2010,Bulgaria,Europe & Central Asia,Upper middle income,0.268,0.056,0.334,0.32,0.283,0.2,0.193,0.2,0.04,0.345,0.347,0.166,0.311,0.25,0.75,0.329,0.353
BHR,2010,Bahrain,Middle East & North Africa,High income,0.006,0.044,0,0.3,0,0.2,0.121,0.104,0.02,0.091,0.318,0.076,0.167,0.25,1,0.252,0.188
BHS,2010,"Bahamas, The",Latin America & Caribbean ,High income,0.003,0.044,0,0.3,0,0.2,0.157,0.128,0.02,0.145,0.312,0.069,0.211,0.062,1,0.252,0.047
BIH,2010,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.028,0.1,0,0.3,0,0,0.336,0.224,0.068,0.164,0.412,0.124,0.267,0.35,0.983,0.387,0.365
BLR,2010,Belarus,Europe & Central Asia,Upper middle income,0.068,0.1,0.003,0.3,0,0,0.243,0.248,0.068,0.245,0.388,0.172,0.178,0.312,1,0.329,0.294
BLZ,2010,Belize,Latin America & Caribbean ,Upper middle income,0.228,0.1,0.269,0.3,0.3,0.2,0.307,0.08,0.08,0.2,0.341,0.193,0.167,0.225,0.817,0.31,0.059
BMU,2010,Bermuda,North America,High income,0,0,0,0,0,0.2,0.121,0.032,0.032,0.009,0.059,0.014,0,0.125,0.75,0.052,0.047
BOL,2010,Bolivia,Latin America & Caribbean ,Lower middle income,0.483,0.1,0.551,0.3,0.667,0,0.336,0.144,0.076,0.355,0.324,0.255,0.189,0.262,0.883,0.394,0.318
BRA,2010,Brazil,Latin America & Caribbean ,Upper middle income,0.486,0.1,0.475,0.3,0.667,0.2,0.336,0.128,0.08,0.282,0.371,0.29,0.311,0.312,0.883,0.348,0.4
BRB,2010,Barbados,Latin America & Caribbean ,High income,0.388,0.1,0.479,0.3,0.583,0.2,0.264,0.128,0.06,0.136,0.312,0.166,0.167,0.225,1,0.258,0.094
BRN,2010,Brunei Darussalam,East Asia & Pacific,High income,0,0.044,0,0.3,0,0.2,0.193,0.04,0.016,0.1,0.306,0.138,0,0.1,1,0.232,0.176
BTN,2010,Bhutan,South Asia,Lower middle income,0.397,0.1,0.426,0.3,0.583,0,0.336,0.056,0.076,0.355,0.324,0.09,0.222,0.288,0.817,0.329,0.094
BWA,2010,Botswana,Sub-Saharan Africa ,Upper middle income,0.009,0.1,0,0.3,0,0,0.307,0.056,0.076,0.382,0.335,0.179,0.211,0.25,0.783,0.329,0.259
CAF,2010,Central African Republic,Sub-Saharan Africa ,Low income,0.006,0.1,0,0,0,0,0.336,0.056,0.036,0.245,0.294,0.11,0.211,0.275,0.817,0.11,0.059
CAN,2010,Canada,North America,High income,0.015,0.1,0,0.32,0,0.2,0.336,0.176,0.188,0.164,0.306,0.103,0.256,0.25,1,0.374,0.353
CHE,2010,Switzerland,Europe & Central Asia,High income,0.308,0.1,0.41,0.02,0.4,0,0.336,0.152,0.192,0.245,0.253,0.097,0.289,0.188,0.75,0.181,0.259
CHL,2010,Chile,Latin America & Caribbean ,High income,0.338,0.1,0.341,0,0.45,0.2,0.336,0.168,0.044,0.464,0.388,0.207,0.211,0.312,0.817,0.2,0.376
CHN,2010,China,East Asia & Pacific,Upper middle income,0.018,0.1,0.003,0,0,0.2,0.336,0.04,0.08,0.418,0.329,0.055,0.2,0.312,0.783,0.097,0.353
CIV,2010,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.274,0.1,0.292,0,0.4,0.2,0.336,0.056,0.076,0.282,0.288,0.11,0.167,0.338,0.783,0.097,0.235
CMR,2010,Cameroon,Sub-Saharan Africa ,Lower middle income,0.332,0.1,0.397,0.3,0.483,0,0.336,0.048,0.076,0.2,0.3,0.117,0.167,0.225,0.817,0.329,0.247
COD,2010,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.003,0.1,0,0,0,0,0.336,0.056,0.076,0.191,0.288,0.138,0.211,0.275,0.783,0.097,0.282
COG,2010,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0,0.1,0,0,0,0.2,0.336,0.056,0.076,0.282,0.3,0.09,0.167,0.238,0.783,0.103,0.235
COL,2010,Colombia,Latin America & Caribbean ,Upper middle income,0.455,0.1,0.551,0,0.667,0.2,0.336,0.2,0.076,0.255,0.376,0.303,0.178,0.312,0.85,0.161,0.306
COM,2010,Comoros,Sub-Saharan Africa ,Lower middle income,0.046,0.1,0.052,0,0.083,0.2,0.243,0.04,0.076,0.055,0.282,0.048,0.167,0.212,0.75,0.097,0.059
CPV,2010,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.074,0.1,0.062,0.3,0.083,0.2,0.3,0.056,0.08,0.273,0.371,0.172,0.167,0.188,0.783,0.29,0.059
CRI,2010,Costa Rica,Latin America & Caribbean ,Upper middle income,0.471,0.1,0.525,0,0.65,0.2,0.336,0.152,0.076,0.345,0.388,0.283,0.211,0.3,0.917,0.2,0.376
CUB,2010,Cuba,Latin America & Caribbean ,Upper middle income,0,0.1,0,0,0,0.2,0.336,0.12,0.036,0.109,0.382,0.241,0.189,0.262,0.5,0.148,0.353
CUW,2010,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.121,0.032,0,0,0.006,0.007,0,0.062,0.55,0.032,0.153
CYM,2010,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.157,0.064,0.012,0,0.029,0.062,0,0.062,0.75,0.032,0
CYP,2010,Cyprus,Europe & Central Asia,High income,0.295,0.1,0.302,0.02,0.383,0.2,0.193,0.16,0.02,0.291,0.318,0.083,0.278,0.25,1,0.142,0.353
CZE,2010,Czech Republic,Europe & Central Asia,High income,0.04,0.1,0,0.02,0,0,0.193,0.184,0.18,0.245,0.382,0.2,0.278,0.25,1,0.168,0.353
DEU,2010,Germany,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0.2,0.336,0.152,0.18,0.109,0.347,0.345,0.278,0.25,1,0.194,0.353
DJI,2010,Djibouti,Middle East & North Africa,Lower middle income,0.274,0.1,0.292,0,0.45,0.2,0.193,0.056,0.076,0.055,0.294,0.152,0.167,0.238,0.783,0.097,0.059
DMA,2010,Dominica,Latin America & Caribbean ,Upper middle income,0.194,0.1,0.223,0,0.283,0.2,0.15,0.064,0.076,0.145,0.253,0.124,0.167,0.188,0.767,0.097,0.059
DNK,2010,Denmark,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0.2,0.3,0.168,0.18,0.245,0.371,0.414,0.311,0.25,1,0.187,0.353
DOM,2010,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.058,0.1,0.003,0,0,0.2,0.336,0.128,0.08,0.255,0.341,0.331,0.322,0.2,0.917,0.2,0.294
DZA,2010,Algeria,Middle East & North Africa,Lower middle income,0.003,0.1,0.003,0.3,0,0.2,0.336,0.048,0.076,0.309,0.312,0.145,0.167,0.275,0.783,0.335,0.235
ECU,2010,Ecuador,Latin America & Caribbean ,Upper middle income,0.382,0.1,0.443,0,0.517,0.2,0.336,0.16,0.08,0.345,0.353,0.297,0.278,0.325,0.917,0.213,0.412
EGY,2010,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.283,0.1,0.295,0,0.417,0.2,0.336,0.144,0.076,0.345,0.335,0.152,0.067,0.312,0.817,0.181,0.4
ERI,2010,Eritrea,Sub-Saharan Africa ,Low income,0,0.1,0,0,0,0.2,0.336,0.048,0.036,0.118,0.265,0.172,0.2,0.188,0.75,0.097,0.235
ESP,2010,Spain,Europe & Central Asia,High income,0.163,0.1,0.164,0.02,0.25,0.2,0.336,0.128,0.18,0.245,0.253,0.303,0.311,0.25,0.75,0.206,0.353
EST,2010,Estonia,Europe & Central Asia,High income,0.062,0.1,0.066,0.02,0.033,0.2,0.157,0.152,0.02,0.245,0.347,0.248,0.311,0.25,1,0.161,0.353
ETH,2010,Ethiopia,Sub-Saharan Africa ,Low income,0.32,0.1,0.351,0,0.45,0,0.336,0.04,0.076,0.255,0.282,0.159,0.167,0.312,0.767,0.097,0.282
FIN,2010,Finland,Europe & Central Asia,High income,0.409,0.1,0.426,0.02,0.583,0.2,0.336,0.184,0.184,0.245,0.347,0.407,0.311,0.25,1,0.2,0.353
FJI,2010,Fiji,East Asia & Pacific,Upper middle income,0.342,0.1,0.367,0,0.483,0.2,0.336,0.136,0.076,0.282,0.318,0.076,0.044,0.188,0.8,0.135,0.059
FRA,2010,France,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0.24,0.336,0.048,0.18,0.245,0.347,0.297,0.311,0.25,1,0.213,0.353
FRO,2010,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.121,0,0.02,0.036,0.029,0,0,0.05,0.5,0,0
FSM,2010,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0,0.1,0,0,0,0.2,0.271,0.048,0.048,0.045,0.265,0.034,0.167,0.112,0.75,0.097,0.059
GAB,2010,Gabon,Sub-Saharan Africa ,Upper middle income,0.003,0.1,0,0,0,0.2,0.3,0.056,0.072,0.145,0.247,0.041,0.167,0.175,0.75,0.103,0.271
GBR,2010,United Kingdom,Europe & Central Asia,High income,0.163,0.1,0.164,0.02,0.25,0.2,0.336,0.072,0.18,0.245,0.224,0.097,0.278,0.188,0.75,0.168,0.353
GEO,2010,Georgia,Europe & Central Asia,Upper middle income,0.031,0.1,0.003,0,0,0.2,0.336,0.136,0.076,0.345,0.365,0.193,0.167,0.312,0.75,0.129,0.282
GHA,2010,Ghana,Sub-Saharan Africa ,Lower middle income,0.003,0.1,0,0,0,0.2,0.336,0.088,0.08,0.255,0.3,0.145,0.256,0.275,0.85,0.103,0.282
GIB,2010,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.05,0,0,0,0,0.028,0,0.125,0.5,0,0.118
GIN,2010,Guinea,Sub-Saharan Africa ,Low income,0.006,0.1,0.003,0,0,0.2,0.307,0.048,0.076,0.091,0.241,0.131,0.1,0.238,0.75,0.097,0.059
GMB,2010,"Gambia, The",Sub-Saharan Africa ,Low income,0.197,0.1,0.21,0,0.333,0.2,0.3,0.048,0.076,0.255,0.282,0.048,0.167,0.312,0.75,0.097,0.106
GNB,2010,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.006,0.1,0,0,0,0.2,0.264,0.048,0.076,0.218,0.265,0.055,0.167,0.238,0.833,0.097,0.059
GNQ,2010,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.034,0.1,0.033,0,0.033,0.2,0.271,0.04,0.036,0.127,0.241,0.076,0.167,0.225,0.75,0.097,0.047
GRC,2010,Greece,Europe & Central Asia,High income,0.028,0.1,0,0.02,0,0.2,0.336,0.16,0.18,0.245,0.347,0.138,0.278,0.25,1,0.206,0.318
GRD,2010,Grenada,Latin America & Caribbean ,Upper middle income,0.049,0.1,0.066,0,0.083,0.2,0.271,0.128,0.076,0.055,0.265,0.138,0.167,0.25,0.767,0.097,0.059
GRL,2010,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.157,0,0,0.009,0.059,0,0,0.188,0.5,0.032,0
GTM,2010,Guatemala,Latin America & Caribbean ,Upper middle income,0.382,0.1,0.439,0,0.617,0.2,0.336,0.16,0.076,0.336,0.318,0.145,0.189,0.25,0.783,0.135,0.376
GUM,2010,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.121,0,0.012,0.009,0.059,0,0,0.125,0.5,0,0
GUY,2010,Guyana,Latin America & Caribbean ,Upper middle income,0.385,0.1,0.495,0,0.583,0,0.229,0.176,0.076,0.291,0.318,0.131,0.211,0.2,0.817,0.103,0.059
HKG,2010,"Hong Kong SAR, China",East Asia & Pacific,High income,0.006,0.044,0,0,0,0.2,0.157,0.12,0.036,0.045,0.059,0.179,0,0.188,0.75,0.052,0.294
HND,2010,Honduras,Latin America & Caribbean ,Lower middle income,0.434,0.1,0.436,0,0.6,0.2,0.3,0.136,0.076,0.2,0.306,0.083,0.311,0.375,0.917,0.245,0.294
HRV,2010,Croatia,Europe & Central Asia,High income,0.04,0.1,0.003,0,0,0.2,0.336,0.192,0.04,0.291,0.406,0.2,0.278,0.312,1,0.129,0.412
HTI,2010,Haiti,Latin America & Caribbean ,Low income,0,0.1,0,0,0,0.2,0.336,0.04,0.076,0.2,0.265,0.034,0.211,0.25,0.783,0.103,0.235
HUN,2010,Hungary,Europe & Central Asia,High income,0.049,0.1,0,0.02,0,0,0.193,0.2,0.18,0.245,0.347,0.414,0.311,0.25,1,0.148,0.353
IDN,2010,Indonesia,East Asia & Pacific,Upper middle income,0.422,0.1,0.443,0,0.667,0.2,0.336,0.096,0.08,0.436,0.282,0.179,0.267,0.25,0.883,0.148,0.318
IMN,2010,Isle of Man,Europe & Central Asia,High income,0.012,0.044,0,0,0,0,0.05,0.032,0,0,0,0,0,0.025,0.5,0,0
IND,2010,India,South Asia,Lower middle income,0.015,0.1,0,0,0,0.2,0.336,0.12,0.076,0.391,0.329,0.041,0.189,0.312,0.85,0.142,0.318
IRL,2010,Ireland,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0.2,0.307,0.144,0.18,0.245,0.347,0.083,0.278,0.25,1,0.174,0.353
IRN,2010,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.412,0.1,0.495,0,0.617,0.2,0.336,0.048,0.076,0.255,0.306,0.138,0.278,0.25,0.8,0.142,0.388
IRQ,2010,Iraq,Middle East & North Africa,Upper middle income,0.203,0.1,0.21,0,0.333,0.2,0.307,0.088,0.048,0.2,0.294,0.062,0.211,0.375,0.8,0.11,0.329
ISL,2010,Iceland,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0.2,0.193,0.088,0.188,0.236,0.347,0.124,0.278,0.25,1,0.11,0.329
ISR,2010,Israel,Middle East & North Africa,High income,0.015,0.1,0,0,0,0.2,0.193,0.136,0.028,0.2,0.318,0.29,0.222,0.25,1,0.116,0.282
ITA,2010,Italy,Europe & Central Asia,High income,0.052,0.1,0.033,0.02,0.05,0.2,0.336,0.176,0.18,0.245,0.347,0.345,0.311,0.25,1,0.181,0.353
JAM,2010,Jamaica,Latin America & Caribbean ,Upper middle income,0.357,0.1,0.436,0,0.517,0.2,0.336,0.168,0.076,0.5,0.312,0.028,0.167,0.238,0.783,0.148,0.282
JOR,2010,Jordan,Middle East & North Africa,Upper middle income,0.418,0.1,0.426,0,0.583,0,0.336,0.112,0.076,0.209,0.329,0.166,0.167,0.312,0.867,0.155,0.247
JPN,2010,Japan,East Asia & Pacific,High income,0.157,0.1,0.164,0.02,0.25,0.2,0.336,0.176,0.188,0.136,0.324,0,0.222,0.25,1,0.161,0.341
KAZ,2010,Kazakhstan,Europe & Central Asia,Upper middle income,0.191,0.1,0.148,0,0.25,0,0.336,0.104,0.076,0.391,0.353,0.124,0.256,0.338,0.817,0.213,0.4
KEN,2010,Kenya,Sub-Saharan Africa ,Lower middle income,0.354,0.1,0.426,0,0.55,0.2,0.336,0.048,0.076,0.355,0.276,0.186,0.178,0.275,0.817,0.103,0.282
KGZ,2010,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.185,0.1,0.167,0,0.25,0,0.336,0.128,0.076,0.391,0.388,0.193,0.233,0.312,0.767,0.148,0.329
KHM,2010,Cambodia,East Asia & Pacific,Lower middle income,0.409,0.1,0.475,0.3,0.583,0.2,0.336,0.04,0.076,0.255,0.318,0.159,0.211,0.312,0.817,0.323,0.282
KIR,2010,Kiribati,East Asia & Pacific,Lower middle income,0.009,0.1,0,0,0,0.2,0.264,0.056,0.056,0.145,0.324,0.076,0.211,0.112,0.817,0.097,0.059
KNA,2010,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.274,0.1,0.308,0,0.4,0.2,0.15,0.064,0.056,0.055,0.229,0.055,0.167,0.088,0.75,0.032,0.059
KOR,2010,"Korea, Rep.",East Asia & Pacific,High income,0.422,0.1,0.446,0.02,0.617,0.2,0.307,0.04,0.196,0.291,0.318,0.29,0.256,0.25,0.75,0.142,0.353
KWT,2010,Kuwait,Middle East & North Africa,High income,0,0.1,0,0,0,0.2,0.121,0.12,0.02,0.318,0.318,0.145,0.167,0.25,1,0.032,0.306
LAO,2010,Lao PDR,East Asia & Pacific,Lower middle income,0.415,0.1,0.518,0,0.617,0,0.336,0.08,0.076,0.109,0.276,0.11,0.211,0.338,0.817,0.11,0.071
LBN,2010,Lebanon,Middle East & North Africa,Upper middle income,0.218,0.1,0.275,0,0.317,0.2,0.336,0.064,0.076,0.264,0.259,0.069,0.2,0.312,0.6,0.116,0.235
LBR,2010,Liberia,Sub-Saharan Africa ,Low income,0.018,0.1,0,0,0,0.2,0.336,0.072,0.076,0.382,0.276,0.076,0.233,0.212,0.817,0.135,0.071
LBY,2010,Libya,Middle East & North Africa,Upper middle income,0,0.1,0,0,0,0.2,0.3,0.04,0.04,0.118,0.259,0.034,0.167,0.238,0.5,0.097,0.235
LCA,2010,St. Lucia,Latin America & Caribbean ,Upper middle income,0.237,0.1,0.321,0,0.35,0.2,0.243,0.08,0.08,0.055,0.306,0.152,0.178,0.212,0.75,0.097,0.071
LIE,2010,Liechtenstein,Europe & Central Asia,High income,0.009,0.089,0,0.02,0,0,0.157,0.072,0,0,0.029,0.083,0.167,0.188,0.5,0.045,0
LKA,2010,Sri Lanka,South Asia,Lower middle income,0.348,0.1,0.364,0,0.583,0.2,0.336,0.096,0.076,0.409,0.265,0.048,0.233,0.238,0.75,0.129,0.365
LSO,2010,Lesotho,Sub-Saharan Africa ,Lower middle income,0.006,0.1,0.003,0,0,0,0.3,0.064,0.076,0.318,0.271,0.124,0.233,0.212,0.8,0.103,0.094
LTU,2010,Lithuania,Europe & Central Asia,High income,0.049,0.1,0,0.02,0,0.2,0.157,0.184,0.02,0.245,0.347,0.193,0.278,0.25,1,0.155,0.353
LUX,2010,Luxembourg,Europe & Central Asia,High income,0.025,0.1,0,0.02,0,0,0.186,0.104,0.18,0.191,0.324,0.131,0.278,0.25,1,0.194,0.353
LVA,2010,Latvia,Europe & Central Asia,High income,0.058,0.1,0,0.02,0,0.2,0.157,0.088,0.02,0.218,0.341,0.207,0.278,0.25,1,0.155,0.353
MAC,2010,"Macao SAR, China",East Asia & Pacific,High income,0,0.044,0,0,0,0.2,0.086,0.08,0.036,0.091,0.059,0.152,0,0.062,0.75,0.039,0.118
MAF,2010,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0
MAR,2010,Morocco,Middle East & North Africa,Lower middle income,0.329,0.1,0.4,0,0.467,0.2,0.336,0.056,0.076,0.336,0.3,0.221,0.2,0.338,0.75,0.11,0.318
MCO,2010,Monaco,Europe & Central Asia,High income,0,0.044,0,0,0,0,0.086,0.064,0,0,0.188,0,0.167,0.188,0.25,0.032,0
MDA,2010,Moldova,Europe & Central Asia,Lower middle income,0.049,0.1,0,0,0,0,0.336,0.192,0.068,0.2,0.353,0.186,0.222,0.35,0.75,0.135,0.412
MDG,2010,Madagascar,Sub-Saharan Africa ,Low income,0.394,0.1,0.485,0,0.583,0.2,0.336,0.048,0.076,0.255,0.3,0.055,0.178,0.275,0.783,0.097,0.176
MDV,2010,Maldives,South Asia,Upper middle income,0.24,0.1,0.272,0,0.35,0.2,0.236,0.048,0.076,0.245,0.347,0.138,0.178,0.188,0.75,0.097,0.059
MEX,2010,Mexico,Latin America & Caribbean ,Upper middle income,0.323,0.1,0.328,0.02,0.417,0.2,0.336,0.184,0.08,0.218,0.341,0.262,0.2,0.312,0.75,0.219,0.412
