"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 379: iso3c = ""MLI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 385: iso3c = ""MMR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 395: iso3c = ""MNP"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 396: iso3c = ""MNP"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 397: iso3c = ""MOZ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 400: iso3c = ""MRT"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 406: iso3c = ""MWI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 412: iso3c = ""NAM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 416: iso3c = ""NCL"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 417: iso3c = ""NCL"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 418: iso3c = ""NER"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 421: iso3c = ""NGA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 424: iso3c = ""NIC"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 433: iso3c = ""NPL"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 437: iso3c = ""NRU"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 445: iso3c = ""PAK"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 448: iso3c = ""PAN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 451: iso3c = ""PER"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 454: iso3c = ""PHL"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 460: iso3c = ""PNG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 467: iso3c = ""PRI"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 468: iso3c = ""PRI"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 469: iso3c = ""PRK"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 475: iso3c = ""PRY"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 482: iso3c = ""PYF"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 483: iso3c = ""PYF"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 485: iso3c = ""QAT"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 486: iso3c = ""QAT"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 493: iso3c = ""RWA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 497: iso3c = ""SAU"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 498: iso3c = ""SAU"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 499: iso3c = ""SDN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 502: iso3c = ""SEN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 506: iso3c = ""SGP"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 511: iso3c = ""SLE"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 514: iso3c = ""SLV"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 518: iso3c = ""SMR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 519: iso3c = ""SMR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 520: iso3c = ""SOM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 523: iso3c = ""SRB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 526: iso3c = ""SSD"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 529: iso3c = ""STP"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 532: iso3c = ""SUR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 544: iso3c = ""SWZ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 548: iso3c = ""SXM"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 549: iso3c = ""SXM"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 551: iso3c = ""SYC"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 552: iso3c = ""SYC"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 553: iso3c = ""SYR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 557: iso3c = ""TCA"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 558: iso3c = ""TCA"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 562: iso3c = ""TGO"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 565: iso3c = ""THA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 574: iso3c = ""TLS"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 577: iso3c = ""TON"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 581: iso3c = ""TTO"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 582: iso3c = ""TTO"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 586: iso3c = ""TUR"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 589: iso3c = ""TUV"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 592: iso3c = ""TZA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 595: iso3c = ""UGA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 607: iso3c = ""UZB"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 611: iso3c = ""VCT"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 612: iso3c = ""VCT"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 614: iso3c = ""VEN"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 615: iso3c = ""VEN"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 617: iso3c = ""VGB"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 618: iso3c = ""VGB"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 620: iso3c = ""VIR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 621: iso3c = ""VIR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 622: iso3c = ""VNM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 631: iso3c = ""YEM"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 634: iso3c = ""ZAF"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 640: iso3c = ""ZWE"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","`summarise()` regrouping output by 'iso3c' (override with `.groups` argument)
"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 2: iso3c = ""ABW"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 3: iso3c = ""ABW"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 4: iso3c = ""AFG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 7: iso3c = ""AGO"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 17: iso3c = ""ARE"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 18: iso3c = ""ARE"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 19: iso3c = ""ARG"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 29: iso3c = ""ATG"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 30: iso3c = ""ATG"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 40: iso3c = ""BDI"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 46: iso3c = ""BEN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 49: iso3c = ""BFA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 59: iso3c = ""BHR"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 60: iso3c = ""BHR"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 62: iso3c = ""BHS"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 63: iso3c = ""BHS"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 70: iso3c = ""BLZ"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 74: iso3c = ""BMU"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 76: iso3c = ""BOL"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 79: iso3c = ""BRA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 83: iso3c = ""BRB"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 84: iso3c = ""BRB"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 86: iso3c = ""BRN"", geo = ""Rural""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 87: iso3c = ""BRN"", geo = ""Urban""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 88: iso3c = ""BTN"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
"2","Problem with `mutate()` input `max_value`.
[34mi[39m no non-missing arguments to max; returning -Inf
[34mi[39m Input `max_value` is `max(data_value, na.rm = T)`.
[34mi[39m The error occurred in group 91: iso3c = ""BWA"", geo = ""National""."
"2","no non-missing arguments to max; returning -Inf"
