Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered,date,iso3c
Philippines,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2014,Data reference period: End of the year,Earnings,2014,PHL
Philippines,Strike Situationer of the National Conciliation and Mediation Board,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Strikes and lockouts,2018,PHL
Poland,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,POL
Poland,National Labour Inspectorate Administrative Records,Eastern Europe,Labour inspectorate records,2018,Data reference period: August,Industrial and labour relations | Labour inspection,2018,POL
Portugal,Fichiers des assurances,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,PRT
Portugal,Fichiers des relations du travail,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,--,Strikes and lockouts,2018,PRT
Portugal,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,PRT
Portugal,Rapport d'ActivitÃ© de l'AutoritÃ© pour les Conditions de Travail,"Northern, Southern and Western Europe",Labour inspectorate records,2018,--,Labour inspection,2018,PRT
Portugal,Records of main union confederations and independent unions,"Northern, Southern and Western Europe",Other administrative records and related sources,2015,--,Industrial and labour relations,2015,PRT
Qatar,Qatar Statistics Authority,Arab States,Labour inspectorate records,2018,Institutional sector coverage: Private sector only,Occupational injuries | Labour inspection | SDG,2018,QAT
RÃ©union,Fichiers des assurances,Sub-Saharan Africa,Insurance records,2014,--,Occupational injuries,2014,NA
RÃ©union,Registres du PÃ´le emploi,Sub-Saharan Africa,Employment office records,2014,--,Unemployment | Earnings,2014,NA
Romania,Administrative Records of Trade Unions,Eastern Europe,Records of workers' organizations,2013,--,Industrial and labour relations,2013,ROU
Romania,"Fichiers du MinistÃ¨re du Travail, de la Famille, et de la Protection Sociale",Eastern Europe,Other administrative records and related sources,2010,--,Strikes and lockouts,2010,ROU
Romania,Formulaire pour enregistrer les accidents du travail,Eastern Europe,Labour inspectorate records,2017,Repository: ILO calculations based on Eurostat data,Occupational injuries | SDG,2017,ROU
Romania,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,ROU
Romania,Rapport d'activitÃ© de l'Inspection du Travail,Eastern Europe,Labour inspectorate records,2018,Data reference period: End of the year,Labour inspection,2018,ROU
Romania,Registre GÃ©nÃ©ral des SalariÃ©s,Eastern Europe,Other administrative records and related sources,2018,Data reference period: End of the year,Labour inspection,2018,ROU
Russian Federation,Labour legislation,Eastern Europe,Other administrative records and related sources,2016,Data reference period: December<br>Reference group coverage: Employees,Earnings,2016,RUS
Russian Federation,Records of workers' organizations (FITUR),Eastern Europe,Records of workers' organizations,2015,--,Industrial and labour relations,2015,RUS
Rwanda,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Earnings,2013,RWA
Saint Vincent and the Grenadines,National Insurance Services records,Latin America and the Caribbean,Insurance records,2010,--,Industrial and labour relations | Occupational injuries | Labour inspection,2010,VCT
Samoa,Administrative records of the national statistical office,South-Eastern Asia and the Pacific,Other administrative records and related sources,2015,--,Industrial and labour relations | International migrant stock | International migrant flow | Nationals abroad,2015,WSM
Samoa,Employment office records of the Ministry of Commerce Industry and Labour,South-Eastern Asia and the Pacific,Employment office records,2017,"Geographical coverage: Total national, excluding overseas territories",International migrant stock | International migrant flow | Nationals abroad,2017,WSM
Saudi Arabia,Administrative Records from the MEP Statistical YearBook,Arab States,Other administrative records and related sources,2013,--,International migrant stock,2013,SAU
Saudi Arabia,Labour legislation,Arab States,Other administrative records and related sources,2013,Repository: Media Reports<br>Population coverage: Nationals only,Earnings,2013,SAU
Senegal,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Economic activity coverage: Excluding agriculture,Earnings,2013,SEN
Serbia,Administrative Records of Trade Unions,"Northern, Southern and Western Europe",Records of workers' organizations,2010,--,Industrial and labour relations,2010,SRB
Serbia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,SRB
Seychelles,Ministry of Labour and Human Resources Development (Labour Monitoring and Compliance Section),Sub-Saharan Africa,Employment office records,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,2018,NA
Seychelles,Records of the Treasury Department and Seychelles Revenue Commission,Sub-Saharan Africa,Insurance records,2018,Data reference period: Fourth quarter,Employees | Earnings,2018,NA
Sierra Leone,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,SLE
Singapore,Administrative data,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year,Strikes and lockouts | Labour inspection,2018,SGP
Singapore,Administrative records and related sources,South-Eastern Asia and the Pacific,Labour inspectorate records,2018,Data reference period: End of the year<br>Reference group coverage: Excluding employees in private domestic services,Occupational injuries | SDG,2018,SGP
Singapore,Administrative records and related sources,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: June,Public sector employment | Nationals abroad,2018,SGP
Singapore,Administrative records of the Ministry of Manpower,South-Eastern Asia and the Pacific,Employment office records,2015,--,International migrant stock,2015,SGP
Singapore,Records of the Central Provident Fund,South-Eastern Asia and the Pacific,Insurance records,2015,Age coverage - minimum age: 14 years old,Earnings,2015,SGP
Slovakia,Administrative data from the National Labour Inspectorate,Eastern Europe,Labour inspectorate records,2018,Data reference period: End of the year,Industrial and labour relations | Occupational injuries | Labour inspection | SDG,2018,SVK
Slovakia,"Demographic Statistical Survey on Migration, Statistical Office of the Slovak Republic",Eastern Europe,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Public sector only,International migrant flow | Nationals abroad,2018,SVK
Slovakia,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,SVK
Slovakia,Trade Union Membership,Eastern Europe,Other administrative records and related sources,2015,--,Industrial and labour relations,2015,SVK
Slovenia,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Data reference period: End of the year<br>System of national accounts: 2010 ESA,Public sector employment | Industrial and labour relations,2018,SVN
Slovenia,Compensated Injuries at Work Database Institute of Public Health of Republic of Slovenia,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data,Occupational injuries | SDG,2017,SVN
Slovenia,Labour inspectorate records,"Northern, Southern and Western Europe",Labour inspectorate records,2018,Reference group coverage: Insured persons,Labour inspection,2018,SVN
Slovenia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,SVN
Slovenia,Structure of earnings records,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,--,Earnings,2017,SVN
Solomon Islands,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2010,Repository: Media Reports,Earnings,2010,SLB
South Africa,Administrative records,Sub-Saharan Africa,Other administrative records and related sources,2018,Data reference period: Noncalendar year,Occupational injuries | Strikes and lockouts | Labour inspection,2018,ZAF
South Africa,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,"Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Wholesale and retail only<br>Reference group coverage: Manual workers, shop assistants, and domestic helpers",Earnings,2013,ZAF
Spain,Accidentes de Trabajo,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,ESP
Spain,EstadÃ­stica de Huelgas y Cierres Patronales,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,--,Strikes and lockouts,2018,ESP
Spain,Informe Anual de la InspecciÃ³n de Trabajo y Seguridad Social,"Northern, Southern and Western Europe",Labour inspectorate records,2015,Data reference period: End of the year,Labour inspection,2015,ESP
Spain,Records of main union confederations and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2015,--,Industrial and labour relations,2015,ESP
Sri Lanka,"Administrative Records of Bureau of Forein Employment, Foreign Employment Registration",Southern Asia,Other administrative records and related sources,2018,Reference group coverage: Employees,Nationals abroad,2018,LKA
Sri Lanka,"Administrative Records of Dept. of Immigration and Emigration, migration data",Southern Asia,Other administrative records and related sources,2018,--,International migrant flow | Nationals abroad,2018,LKA
Sri Lanka,Labour inspectorate records,Southern Asia,Labour inspectorate records,2018,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,2018,LKA
Sri Lanka,Labour Statistics,Southern Asia,Other administrative records and related sources,2016,--,Industrial and labour relations,2016,LKA
Sudan,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,SDN
Sweden,Informationssystemet om arbetsskador (Swedish injury database),"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2017,SWE
Sweden,Records of the National Mediation Office,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,--,Earnings | Industrial and labour relations | Strikes and lockouts | Labour inspection,2018,SWE
Switzerland,Fichiers de l'assurance-accidents obligatoire LAA,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees,Occupational injuries | SDG,2017,CHE
Switzerland,Rapports de l'inspection du travail,"Northern, Southern and Western Europe",Labour inspectorate records,2015,Data reference period: End of the year,Labour inspection,2015,CHE
Switzerland,Records of affiliated and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2015,--,Industrial and labour relations,2015,CHE
Switzerland,Statistique structurelle et dÃ©mographique d'entreprises (STATENT),"Northern, Southern and Western Europe",Other administrative records and related sources,2011,Data reference period: End of the year,Labour inspection,2011,CHE
Syrian Arab Republic,Labour legislation,Arab States,Other administrative records and related sources,2010,Repository: Media Reports,Earnings,2010,SYR
"Taiwan, China",Administrative records,Eastern Asia,Other administrative records and related sources,2010,--,Industrial and labour relations,2010,TWN
"Taiwan, China",Labour legislation,Eastern Asia,Other administrative records and related sources,2013,"Reference group coverage: Industrial, agricultural, and institution-based employees",Earnings,2013,TWN
Tajikistan,"Administrative records of ticket arrival and departure, Ministry of Internal Affairs",Central and Western Asia,Other administrative records and related sources,2015,--,International migrant flow | Nationals abroad,2015,TJK
Tajikistan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2013,--,Earnings,2013,TJK
Tajikistan,Registered unemployment records,Central and Western Asia,Employment office records,2015,Repository: CIS-STAT<br>Age coverage - maximum age: 70 years old,Unemployment | Earnings,2015,TJK
"Tanzania, United Republic of",Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Earnings,2013,TZA
"Tanzania, United Republic of",Records of the Trade Union Congress of Tanzania,Sub-Saharan Africa,Records of workers' organizations,2015,"Geographical coverage: Total national, excluding overseas territories",Industrial and labour relations,2015,TZA
Thailand,"Administrative records of the Department of Employment, Ministry of Labour",South-Eastern Asia and the Pacific,Employment office records,2015,Reference group coverage: Employees,International migrant stock | International migrant flow,2015,THA
Thailand,Administrative records of the Ministry of Labour,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year,Strikes and lockouts | Labour inspection,2018,THA
Thailand,"Administrative records of the Office of Overseas Employment Administration, Department of Employment",South-Eastern Asia and the Pacific,Employment office records,2015,--,Nationals abroad,2015,THA
Thailand,Insurance records of the Workmen's Compensation Fund,South-Eastern Asia and the Pacific,Insurance records,2014,Reference group coverage: Insured persons,Occupational injuries | SDG,2014,THA
Thailand,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year<br>Geographical coverage: Capital city,Earnings,2018,THA
Timor-Leste,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,--,Earnings,2013,TLS
Timor-Leste,Records of the Secretary of Sate for Vocational Training and Employment,South-Eastern Asia and the Pacific,Employment office records,"2012, 2013Q3",--,Unemployment,2012,TLS
Togo,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2018,--,Earnings,2018,TGO
Togo,Rapports d'activitÃ© des inspections,Sub-Saharan Africa,Labour inspectorate records,2010,--,Labour inspection,2010,TGO
Togo,Rapports de la Direction GÃ©nÃ©rale du Travail et des Lois Sociales,Sub-Saharan Africa,Other administrative records and related sources,2010,Institutional sector coverage: Private sector only,Labour inspection,2010,TGO
Trinidad and Tobago,Annual report of the Labour Inspectorate Division,Latin America and the Caribbean,Labour inspectorate records,2014,Data reference period: End of the year,Labour inspection,2014,TTO
Trinidad and Tobago,Labour legislation,Latin America and the Caribbean,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,TTO
Trinidad and Tobago,"Occupational Safety and Health Agency, MLSMED",Latin America and the Caribbean,Other administrative records and related sources,2014,Data reference period: End of the year,Occupational injuries,2014,TTO
Trinidad and Tobago,Records of the Conciliation Unit of the MLSMED,Latin America and the Caribbean,Other administrative records and related sources,2014,--,Strikes and lockouts,2014,TTO
Trinidad and Tobago,Trade Union Division of the MLSMED,Latin America and the Caribbean,Employment office records,2013,--,Industrial and labour relations,2013,TTO
Trinidad and Tobago,"Work Stoppage register, Statistical Unit, Research and Planning Division, MLSMED",Latin America and the Caribbean,Other administrative records and related sources,2010,--,Strikes and lockouts,2010,TTO
Tunisia,Autres fichiers administratifs et sources connexes,Northern Africa,Other administrative records and related sources,2014,--,Industrial and labour relations,2014,TUN
Tunisia,Labour legislation,Northern Africa,Other administrative records and related sources,2012,Economic activity coverage: Excluding agriculture,Earnings,2012,TUN
Turkey,Administrative records of the national statistical office,Central and Western Asia,Other administrative records and related sources,2016,--,International migrant stock,2016,TUR
Turkey,General Report of Labour Inspection,Central and Western Asia,Labour inspectorate records,2017,--,Labour inspection,2017,TUR
Turkey,"International Migration Statistics, Ministry of Interior",Central and Western Asia,Other administrative records and related sources,2018,Data reference period: End of the year<br>Population coverage: Excluding non-permanent residents,International migrant flow,2018,TUR
Turkey,Labour legislation,Central and Western Asia,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,TUR
Turkey,Records from the Ministry of Labour and Social Security,Central and Western Asia,Other administrative records and related sources,2018,Reference group coverage: Employees,Industrial and labour relations | Strikes and lockouts | Labour inspection | International migrant flow,2018,TUR
Turkey,Social Insurance Institution reports,Central and Western Asia,Insurance records,2017,--,Occupational injuries | Labour inspection | SDG,2017,TUR
Turkey,"Work permit records, Ministry of Labour and Social Security",Central and Western Asia,Other administrative records and related sources,2018,Data reference period: End of the year,International migrant flow,2018,TUR
Uganda,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Earnings,2013,UGA
Uganda,Other administrative records and related sources,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Labour inspection,2013,UGA
Ukraine,Annual reports of Ukrainian trade unions,Eastern Europe,Records of workers' organizations,2015,--,Industrial and labour relations,2015,UKR
Ukraine,Labour legislation,Eastern Europe,Other administrative records and related sources,2018,Data reference period: December,Earnings,2018,UKR
Ukraine,Labour relations records,Eastern Europe,Other administrative records and related sources,2015,--,Industrial and labour relations,2015,UKR
United Arab Emirates,Ministry of Labour Data Library,Arab States,Other administrative records and related sources,2013,--,International migrant flow,2013,ARE
United Kingdom,International Passenger Survey,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,--,International migrant flow | Nationals abroad,2017,GBR
United Kingdom,Labour disputes records,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Strikes and lockouts,2018,GBR
United Kingdom,Labour inspectorate records,"Northern, Southern and Western Europe",Insurance records,2018,Institutional sector coverage: Public sector only,Occupational injuries | Labour inspection | SDG,2018,GBR
United Kingdom,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,GBR
United States,Census of Fatal Occupational Injuries,Northern America,Other administrative records and related sources,2018,Institutional sector coverage: Private sector only<br>Institutional sector coverage: Excluding federal juridisctions<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Employees<br>Age coverage - minimum age: 16 years old,Occupational injuries | SDG,2018,USA
United States,Labour legislation,Northern America,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings,2019,USA
United States,OSHA Directorate of Enforcement Programs,Northern America,Other administrative records and related sources,2015,--,Labour inspection,2015,USA
United States,Wage and Hour Division Records 'WHISARD',Northern America,Labour inspectorate records,2015,Data reference period: End of the year,Labour inspection,2015,USA
United States,Work Stoppages Program,Northern America,Other administrative records and related sources,2015,Reference group coverage: Employees,Strikes and lockouts,2015,USA
Uruguay,Registro del personal de Recursos Humanos del MTSS,Latin America and the Caribbean,Other administrative records and related sources,2018,--,Labour inspection,2018,URY
Uruguay,Registros de la Central Nacional de Trabajadores,Latin America and the Caribbean,Records of workers' organizations,2013,--,Industrial and labour relations,2013,URY
Uruguay,Registros del Banco de Seguros del Estado,Latin America and the Caribbean,Insurance records,2018,Data reference period: End of the year,Occupational injuries | SDG,2018,URY
Uzbekistan,"Administrative records of migration, Agency Foreign Labour Migration Affairs",Central and Western Asia,Other administrative records and related sources,2017,Age coverage - minimum age: 16 years old,International migrant stock | International migrant flow | Nationals abroad,2017,UZB
Uzbekistan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2018,Data reference period: January,Earnings,2018,UZB
"Venezuela, Bolivarian Republic of",Registros de Delegados(as) de PrevenciÃ³n y Representantes del Empleador(a),Latin America and the Caribbean,Records of workers' organizations,2012,--,Occupational injuries,2012,VEN
"Venezuela, Bolivarian Republic of",Registros del Ministerio del Poder Popular para el Trabajo y Seguridad Social,Latin America and the Caribbean,Labour inspectorate records,2012,--,Industrial and labour relations | Labour inspection,2012,VEN
Viet Nam,Administrative records of the Bureau of Employment,South-Eastern Asia and the Pacific,Other administrative records and related sources,2015,--,International migrant flow,2015,VNM
Viet Nam,Administrative records of the Department of Overseas Labour,South-Eastern Asia and the Pacific,Other administrative records and related sources,2015,--,Nationals abroad,2015,VNM
Viet Nam,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2015,Repository: Media Reports,Earnings,2015,VNM
Viet Nam,Vietnam General Confederation of Labour records,South-Eastern Asia and the Pacific,Records of workers' organizations,2011,--,Industrial and labour relations,2011,VNM
Yemen,Administrative Records from the CSO Statistical Yearbook,Arab States,Other administrative records and related sources,2013,--,International migrant stock | International migrant flow,2013,YEM
Zambia,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings,2013,ZMB
Zambia,Records of the ZCTU and the FFTUZ,Sub-Saharan Africa,Records of workers' organizations,2014,--,Industrial and labour relations,2014,ZMB
Zimbabwe,Records of the Ministry of Labour and Social Services,Sub-Saharan Africa,Records of workers' organizations,2017,Institutional sector coverage: Private sector only,Industrial and labour relations | Labour inspection,2017,ZWE
Zimbabwe,Records of the National Social Security,Sub-Saharan Africa,Insurance records,2014,Data reference period: End of the year<br>Reference group coverage: Insured persons,Occupational injuries | SDG,2014,ZWE
