Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
Kyrgyzstan,Employment office records,Central and Western Asia,Employment office records,2011Q3,--,Unemployment
Kyrgyzstan,Integrated Household Survey,Central and Western Asia,Household income/expenditure survey,2018,--,International migrant stock | Nationals abroad
Kyrgyzstan,Labour inspectorate records,Central and Western Asia,Labour inspectorate records,2016,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | SDG
Kyrgyzstan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2011,--,Earnings
Kyrgyzstan,School to work transition survey,Central and Western Asia,Other household survey,2013,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET
Kyrgyzstan,State statistical Questionnaire 'Report of an educational organization of secondary vocational education at the beginning of the school year' and 'Report of the educational organization of higher education at the beginning of the school year',Central and Western Asia,Official estimate,2015,--,International migrant stock
Kyrgyzstan,"Statistical coupon for migration on paper, drawn up in the registration and removal of citizens of the Kyrgyz Republic to the register at the place of residence",Central and Western Asia,Official estimate,2018,Age coverage - minimum age: 16 years old,International migrant flow | Nationals abroad
Kyrgyzstan,"Survey of enterprises, institutions and organisations",Central and Western Asia,Establishment survey,2018,Data reference period: November,Employees | Earnings
Kyrgyzstan,The Questionnaire of the state statistical reporting of labour migration 'the Report on labour migration',Central and Western Asia,Official estimate,2018,--,International migrant stock
Lao People's Democratic Republic,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Lao People's Democratic Republic,Labour Force Survey,South-Eastern Asia and the Pacific,Labour force survey,2017,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG
Lao People's Democratic Republic,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Private sector only,Earnings
Lao People's Democratic Republic,Population census,South-Eastern Asia and the Pacific,Population census,2015,Data reference period: Noncalendar year,International migrant stock
Lao People's Democratic Republic,Statistical Yearbook,South-Eastern Asia and the Pacific,Other official source,2015,--,International migrant stock | Nationals abroad
Lao People's Democratic Republic,The Labour Force Survey and Child Labour Survey,South-Eastern Asia and the Pacific,Labour force survey,2010,"Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts<br>Age coverage - minimum age: Less than or equal to 9 years old",Persons outside the labour force and NEET | Labour inspection
Lao People's Democratic Republic,Trade Union membership records,South-Eastern Asia and the Pacific,Other administrative records and related sources,2010,Reference group coverage: Total employment,Industrial and labour relations
Latvia,Administrative records,"Northern, Southern and Western Europe",Other administrative records and related sources,2011,--,Earnings
Latvia,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Latvia,Darba samaksas struktras apsekojums,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Latvia,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Latvia,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Latvia,Free Trade Union Confederation of Latvia and Trade Union's organizations records,"Northern, Southern and Western Europe",Records of workers' organizations,2016,--,Industrial and labour relations
Latvia,Labour-related establishment survey,"Northern, Southern and Western Europe",Establishment survey,2017,Data reference period: First quarter<br>Reference group coverage: Employees,Employment | Public sector employment
Latvia,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2018,Employment definition: Including subsistence workers<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts<br>Age coverage - maximum age: 74 years old,Employment
Latvia,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Latvia,Migration estimates,"Northern, Southern and Western Europe",Official estimate,2018,--,International migrant flow | Nationals abroad
Latvia,Population estimation,"Northern, Southern and Western Europe",Official estimate,2018,--,International migrant stock
Latvia,Stata Labour Inspectorate report on activities,"Northern, Southern and Western Europe",Labour inspectorate records,2018,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG
Latvia,"Survey of economically active commercial companies, individual merchants, peasant or fishermen farms, budgetary institutions, foundations, associations or funds, as well as administrative data.","Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Employees | Public sector employment | Working time | Earnings | Labour cost | Strikes and lockouts
Lebanon,Indice des prix Ã  la consommation,Arab States,Consumer price survey,"2019, 2020M01",Repository: International Monetary Fund,Consumer Price Indices
Lebanon,Labour legislation,Arab States,Other administrative records and related sources,2011,Repository: Media Reports,Earnings
Lebanon,Ministry of Labour Statistics,Arab States,Other administrative records and related sources,2013,--,International migrant stock | International migrant flow
Lebanon,Statistical Yearbook - Presidency of the Council of Ministers,Arab States,Other administrative records and related sources,2010,--,International migrant stock
Lesotho,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Lesotho,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2019,--,Earnings
Lesotho,Lesotho Integrated Labour Force Survey,Sub-Saharan Africa,Labour force survey,2013,Age coverage - minimum age: 10 years old,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | SDG
Lesotho,Trade unions records,Sub-Saharan Africa,Records of workers' organizations,2010,--,Industrial and labour relations
Liberia,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Liberia,Household Income and Expenditure Survey,Sub-Saharan Africa,Household income/expenditure survey,2016,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Liberia,Labour Force Survey,Sub-Saharan Africa,Labour force survey,2010,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Liberia,School to work transition survey,Sub-Saharan Africa,Other household survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Libya,Consumer Price Index,Northern Africa,Consumer price survey,"2013, 2014M05",Repository: International Monetary Fund,Consumer Price Indices
Libya,Labour force survey,Northern Africa,Labour force survey,2012,--,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG
Libya,Labour legislation,Northern Africa,Other administrative records and related sources,2013,Repository: Media Reports<br>Institutional sector coverage: Public sector only,Earnings
Liechtenstein,Other administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Earnings
Liechtenstein,Other official sources,"Northern, Southern and Western Europe",Other official source,2018,--,Strikes and lockouts
Liechtenstein,Population Census,"Northern, Southern and Western Europe",Population census,2010,Data reference period: End of the year<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 65 years old,Working-age population
Liechtenstein,Population register,"Northern, Southern and Western Europe",Population register,2017,Employment definition: Including subsistence workers<br>Data reference period: End of the year,Working-age population | Labour force | Employment | Employees | Persons outside the labour force and NEET
Liechtenstein,Records of the Unemployment Insurance Office,"Northern, Southern and Western Europe",Employment office records,2014,--,Unemployment
Lithuania,Annual Statistics on Earnings,"Northern, Southern and Western Europe",Official estimate,2018,Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies,Employees | Earnings
Lithuania,Consumer Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Lithuania,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Lithuania,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Lithuania,Labour-related establishment survey,"Northern, Southern and Western Europe",Establishment survey,2018,Reference group coverage: Employees,Public sector employment
Lithuania,Labour Cost Survey,"Northern, Southern and Western Europe",Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Lithuania,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2018,Employment definition: Including subsistence workers<br>Population coverage: Excluding institutional population,Employment | Working time | International migrant stock
Lithuania,Labour inspectorate records,"Northern, Southern and Western Europe",Labour inspectorate records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Employees,Occupational injuries | Labour inspection | SDG
Lithuania,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Lithuania,Migration statistics,"Northern, Southern and Western Europe",Official estimate,2017,--,International migrant flow
Lithuania,Population register,"Northern, Southern and Western Europe",Population register,2018,--,International migrant flow | Nationals abroad
Lithuania,Records of union confederations and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2016,--,Industrial and labour relations
Lithuania,Statistical Survey On Strikes,"Northern, Southern and Western Europe",Establishment survey,2018,Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees,Strikes and lockouts
Lithuania,Structure of Earnings Survey,"Northern, Southern and Western Europe",Establishment survey,2015,--,Earnings | SDG
Luxembourg,Administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2018,Reference group coverage: Employees,Public sector employment
Luxembourg,EnquÃªte sur la structure des salaires,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Luxembourg,EnquÃªte sur les Forces de Travail,"Northern, Southern and Western Europe",Labour force survey,2017,--,Working time | International migrant stock
Luxembourg,Estimations du STATEC,"Northern, Southern and Western Europe",Official estimate,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Luxembourg,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Luxembourg,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Luxembourg,Fichiers de l'Association d'Assurance Accident,"Northern, Southern and Western Europe",Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Institutional sector coverage: Excluding certain categories of public workers,Occupational injuries | SDG
Luxembourg,Fichiers de l'Inspection GÃ©nÃ©rale de la SÃ©curitÃ© Sociale,"Northern, Southern and Western Europe",Insurance records,2018,--,Earnings
Luxembourg,Indice des prix Ã  la consommation,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Luxembourg,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Luxembourg,Records of affiliated and independent unions,"Northern, Southern and Western Europe",Records of workers' organizations,2016,Reference group coverage: Including non residents,Industrial and labour relations
Luxembourg,Registre national des personnes physiques,"Northern, Southern and Western Europe",Population register,2017,Data reference period: First quarter,Nationals abroad
"Macau, China",Administrative records and related sources,Eastern Asia,Other administrative records and related sources,2016,Data reference period: End of the year<br>Institutional sector coverage: Public sector only,Public sector employment
"Macau, China",Consumer Price Index,Eastern Asia,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
"Macau, China",Employment Survey,Eastern Asia,Labour force survey,2019,Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings
"Macau, China","Labour Affairs Bureau, MSAR",Eastern Asia,Labour inspectorate records,2016,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding some areas",Occupational injuries | Labour inspection
Madagascar,EnquÃªte Nationale sur l'Emploi et le Secteur Informel,Sub-Saharan Africa,Labour force survey,2015,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Madagascar,EnquÃªte pÃ©riodique auprÃ¨s des mÃ©nages EPM/DSM,Sub-Saharan Africa,Other household survey,2010,Data reference period: Fourth quarter<br>Age coverage - minimum age: Less than or equal to 9 years old,Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG
Madagascar,EnquÃªte sur la transition de l'Ã©cole vers la vie active,Sub-Saharan Africa,Other household survey,2015,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | SDG
Madagascar,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,"2019, 2020M01",Repository: International Monetary Fund,Consumer Price Indices
Madagascar,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Economic activity coverage: Excluding agriculture,Earnings
Malawi,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Malawi,Integrated Household Survey,Sub-Saharan Africa,Household income/expenditure survey,2017,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Noncalendar year,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG
Malawi,Labour Force Survey,Sub-Saharan Africa,Labour force survey,2013,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG
Malawi,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Repository: Media Reports,Earnings
Malawi,School to work transition survey,Sub-Saharan Africa,Other household survey,2014,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET
Malaysia,"Administrative records of the Immigration Bureau, Ministry of Home Affairs",South-Eastern Asia and the Pacific,Other administrative records and related sources,2014,--,International migrant stock
Malaysia,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Malaysia,Insurance records,South-Eastern Asia and the Pacific,Insurance records,2012,--,Occupational injuries | SDG
Malaysia,Labour Force Survey,South-Eastern Asia and the Pacific,Labour force survey,"2019, 2020M01",Age coverage - maximum age: 64 years old,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG
Malaysia,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,"Geographical coverage: Total national, excluding some areas",Earnings
Malaysia,Labour relations records,South-Eastern Asia and the Pacific,Other administrative records and related sources,2017,Data reference period: End of the year<br>Reference group coverage: Employees,Strikes and lockouts
Malaysia,Records of the Ministry of Human Resources,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,Occupational injuries | Labour inspection | SDG
Malaysia,Registered unemployment,South-Eastern Asia and the Pacific,Employment office records,2014Q4,--,Unemployment
Malaysia,Salaries and Wages Survey,South-Eastern Asia and the Pacific,Establishment survey,2018,Population coverage: Excluding institutional population,Earnings | SDG
Maldives,Consumer Price Index,Southern Asia,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Maldives,Household Income and Expenditure Survey,Southern Asia,Household income/expenditure survey,2016,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG
Maldives,Labour legislation,Southern Asia,Other administrative records and related sources,2010,Repository: Media Reports,Earnings
Maldives,Population and Housing Census,Southern Asia,Population census,2014,Data reference period: September,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | SDG
Mali,Consumer Price Index - Main city,Sub-Saharan Africa,Consumer price survey,2014,Geographical coverage: Main city or metropolitan area,Consumer Price Indices
Mali,EnquÃªte Emploi Permanente AuprÃ¨s des MÃ©nages (EPAM),Sub-Saharan Africa,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Mali,EnquÃªte Nationale sur lÂ¿Emploi,Sub-Saharan Africa,Other household survey,2014,"Geographical coverage: Total national, excluding some areas<br>Age coverage - maximum age: 64 years old",Working-age population | Labour force | Employment
Mali,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Mali,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2016,--,Earnings
Malta,EU Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Malta,European Health and Social Integration Survey,"Northern, Southern and Western Europe",Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Malta,Labour Cost Survey,"Northern, Southern and Western Europe",Economic or establishment census,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost
Malta,Labour Force Survey,"Northern, Southern and Western Europe",Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Less than or equal to 9 years old,Employment | Employees | Working time | International migrant flow | Nationals abroad
Malta,Labour legislation,"Northern, Southern and Western Europe",Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Malta,Other administrative records and related sources,"Northern, Southern and Western Europe",Other administrative records and related sources,2016,--,Employment | Employees | Public sector employment
Malta,Records of Injury Benefits,"Northern, Southern and Western Europe",Other administrative records and related sources,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Malta,Records of the Department of Industrial and Employment Relations,"Northern, Southern and Western Europe",Other administrative records and related sources,2012,--,Industrial and labour relations | Strikes and lockouts | Labour inspection
Malta,Registrar of Trade Unions,"Northern, Southern and Western Europe",Records of workers' organizations,2015,--,Industrial and labour relations
Malta,Retail Price Index,"Northern, Southern and Western Europe",Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Malta,Structure of Earnings Survey,"Northern, Southern and Western Europe",Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Marshall Islands,Population census,South-Eastern Asia and the Pacific,Population census,2011,Data reference period: June,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET
Marshall Islands,Social Security plus EPPSO estimates,South-Eastern Asia and the Pacific,Official estimate,2010,--,Employment | Labour cost | SDG
Martinique,EnquÃªte emploi,Latin America and the Caribbean,Labour force survey,2016,--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET
Martinique,Indice des prix Ã  la consommation,Latin America and the Caribbean,Consumer price survey,"2017, 2018M08",Repository: International Monetary Fund,Consumer Price Indices
Martinique,Registres du PÃ´le emploi,Latin America and the Caribbean,Employment office records,2014,--,Employment | Unemployment
Mauritania,EnquÃªte nationale de rÃ©fÃ©rence sur lÂ¿emploi et le secteur informel,Sub-Saharan Africa,Labour force survey,2017,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 10 years old<br>Age coverage - maximum age: 75 years old,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Mauritania,Indice des prix Ã  la consommation,Sub-Saharan Africa,Consumer price survey,"2019, 2020M01",Repository: International Monetary Fund,Consumer Price Indices
Mauritania,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2011,Institutional sector coverage: Private sector only,Earnings
Mauritius,Census of economic activities and annual survey,Sub-Saharan Africa,National Accounts,2018,"Population coverage: Nationals, residents<br>System of national accounts: 2008 SNA",Labour cost
Mauritius,Consumer Price Index,Sub-Saharan Africa,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Mauritius,Continuous Multi-Purpose Household Survey,Sub-Saharan Africa,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG
Mauritius,Household Budget Survey,Sub-Saharan Africa,Household income/expenditure survey,2012,"Population coverage: Nationals, residents<br>System of national accounts: 1993 SNA",Labour cost
Mauritius,Insurance records,Sub-Saharan Africa,Insurance records,2018,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Mauritius,Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,Reference group coverage: Unskilled factory employees,Earnings
Mauritius,"Ministry of Labour, Industrial Relations and Employment - Registrar of Associations",Sub-Saharan Africa,Records of workers' organizations,2018,Establishment size coverage: All establishments with at least 10 employees,Industrial and labour relations | Strikes and lockouts | Labour inspection
Mauritius,Occupational Injuries,Sub-Saharan Africa,Insurance records,2016,Data reference period: End of the year<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding public administration<br>Reference group coverage: Insured persons,Occupational injuries
Mauritius,Population Census,Sub-Saharan Africa,Population census,2011,Data reference period: July<br>Age coverage - minimum age: 16 years old,Unemployment | International migrant stock
Mauritius,Records of workers' and employers' organizations,Sub-Saharan Africa,Other administrative records and related sources,2016,--,Industrial and labour relations
Mauritius,Survey of Employment and Earnings,Sub-Saharan Africa,Establishment survey,2018,Reference group coverage: Total employment,Public sector employment | Earnings
Mexico,BoletÃ­n estadÃ­stico de la Unidad de PolÃ­tica Migratoria de la SecretarÃ­a de GobernaciÃ³n,Latin America and the Caribbean,Other official source,2018,--,International migrant flow
Mexico,Encuesta Industrial Mensual,Latin America and the Caribbean,Establishment survey,2018,--,Earnings | Labour cost
Mexico,Encuesta Nacional de Ingresos y Gastos de los Hogares,Latin America and the Caribbean,Household income/expenditure survey,2018,Employment definition: Including subsistence workers<br>Data reference period: Second semester,Unemployment | Earnings | SDG
Mexico,Encuesta Nacional de OcupaciÃ³n y Empleo,Latin America and the Caribbean,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG
Mexico,Indice nacional de precios al consumidor,Latin America and the Caribbean,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Mexico,Memoria EstadÃ­stica del Instituto Mexicano del Seguro Social,Latin America and the Caribbean,Insurance records,2017,Data reference period: End of the year,Occupational injuries | SDG
Mexico,Registros administrativos de la Junta Federal de ConciliaciÃ³n y Arbitraje,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Excluding local jurisdictions,Strikes and lockouts
Mexico,Registros administrativos de la SecretarÃ­a del Trabajo y PrevisiÃ³n Social,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Excluding local jurisdictions,Industrial and labour relations | Labour inspection
Mexico,Registros administrativos sobre relaciones laborales de jurisdicciÃ³n local,Latin America and the Caribbean,Other administrative records and related sources,2018,Data reference period: End of the year<br>Institutional sector coverage: Excluding federal juridisctions,Strikes and lockouts
Mexico,Sistema de Cuentas Nacionales de MÃ©xico,Latin America and the Caribbean,National Accounts,2017,--,Public sector employment
"Micronesia, Federated States of",Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,2017,Repository: International Monetary Fund,Consumer Price Indices
"Micronesia, Federated States of",Household Income and Expenditure Survey,South-Eastern Asia and the Pacific,Household income/expenditure survey,2014,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
"Moldova, Republic of",Consumer Price Index,Eastern Europe,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
"Moldova, Republic of",Labour force survey,Eastern Europe,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Nationals abroad | SDG
"Moldova, Republic of",Labour inspectorate records,Eastern Europe,Labour inspectorate records,2018,"Geographical coverage: Total national, excluding some areas",Labour inspection
"Moldova, Republic of",Labour legislation,Eastern Europe,Other administrative records and related sources,2018,"Data reference period: December<br>Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees",Earnings
"Moldova, Republic of",Population and demographic processes statistics,Eastern Europe,Official estimate,2018,"Geographical coverage: Total national, excluding some areas",Nationals abroad
"Moldova, Republic of",Records of the National Trade Union Confederation of Moldova,Eastern Europe,Records of workers' organizations,2016,--,Industrial and labour relations
