"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"VIR",2013,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.2,0.04,0,0,0.25,0.5,0,0.1,0.1,0,0.4,0,0.2,0.582,0.1,0.222,NA
"VNM",2013,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.8,0.72,0.8,0.333,0.625,0.944,0.778,1,0.7,0.625,0.6,0.667,0.4,0.818,0.6,0.667,NA
"VUT",2013,"Vanuatu","East Asia & Pacific","Lower middle income",0.75,0.8,0.64,0.8,0.5,0.375,0.944,0.667,0.5,0.7,0.5,0.6,0.333,0.4,0.818,0.6,0.667,NA
"WSM",2013,"Samoa","East Asia & Pacific","Lower middle income",0.875,0.6,0.6,0.4,0.333,0.5,0.944,0.667,0.5,0.6,0.5,0.6,0.333,0.4,0.818,0.4,0.667,NA
"YEM",2013,"Yemen, Rep.","Middle East & North Africa","Low income",0.625,0.8,0.68,0.8,0.667,0.625,0.778,0.556,0.8,0.5,0.625,0.4,0.667,0.4,0.818,0.6,0.556,NA
"ZAF",2013,"South Africa","Sub-Saharan Africa ","Upper middle income",0.875,0.7,0.8,0.6,0.333,0.75,0.889,0.778,0.9,0.7,0.5,0.6,0.333,0.4,0.818,0.7,0.667,NA
"ZMB",2013,"Zambia","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.6,0.6,0.167,0.625,0.944,0.667,0.7,0.7,0.625,0.4,0.333,0,0.818,0.7,0.667,NA
"ZWE",2013,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.68,1,0.333,0.75,0.944,0.778,0.8,0.6,0.625,0.6,0.333,0,0.818,0.6,0.667,NA
"ABW",2012,"Aruba","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.4,0.167,0.125,0.667,0.556,0.3,0.2,0,0.6,0,0.2,0.545,0.1,0.389,NA
"AFG",2012,"Afghanistan","South Asia","Low income",0.5,0.6,0.64,0.4,0.167,0.75,0.944,0.667,0.6,0.4,0.25,0.4,0,0,0.818,0.7,0.611,NA
"AGO",2012,"Angola","Sub-Saharan Africa ","Lower middle income",0.75,0.6,0.56,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.625,0.4,0.333,0.4,0.818,0.7,0.667,NA
"ALB",2012,"Albania","Europe & Central Asia","Upper middle income",0.875,0.8,0.8,0.8,0.333,0.625,0.667,0.778,0.8,0.7,0.625,0.4,0.667,0.2,0.818,0.7,0.667,NA
"AND",2012,"Andorra","Europe & Central Asia","High income",0.25,0.3,0.4,0,0.167,0.25,0.5,0.222,0.2,0.3,0.125,0.4,0,0,0.636,0.4,0.278,NA
"ARE",2012,"United Arab Emirates","Middle East & North Africa","High income",0.5,0.3,0.68,0.4,0.333,0.375,0.833,0.444,0.7,0.6,0.375,0.6,0.333,0.2,0.636,0.5,0.444,NA
"ARG",2012,"Argentina","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.76,1,0.333,0.5,0.889,0.778,1,0.6,0.625,0.6,0.667,0.4,0.818,0.7,0.611,NA
"ARM",2012,"Armenia","Europe & Central Asia","Upper middle income",0.75,0.8,0.88,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.5,0.6,0.667,0,0.818,0.7,0.667,NA
"ASM",2012,"American Samoa","East Asia & Pacific","High income",0.25,0.1,0.08,0,0,0.25,0.333,0.111,0.1,0.2,0.125,0.2,0.333,0.2,0.582,0.2,0.111,NA
"ATG",2012,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.5,0.4,0.64,0.6,0.167,0.5,0.833,0.444,0.5,0.4,0.5,0.6,0.333,0.4,0.727,0.5,0.556,NA
"AUS",2012,"Australia","East Asia & Pacific","High income",0.75,0.6,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.375,0.4,0.667,0.2,0.8,0.6,0.556,NA
"AUT",2012,"Austria","Europe & Central Asia","High income",0.75,0.4,0.68,0.6,0.333,0.5,0.667,0.778,0.7,0.5,0.25,0.4,0.667,0,0.818,0.5,0.5,NA
"AZE",2012,"Azerbaijan","Europe & Central Asia","Upper middle income",0.5,0.8,0.8,0.8,0.5,0.75,0.944,0.667,0.8,0.5,0.25,0.6,0.333,0,0.818,0.7,0.667,NA
"BDI",2012,"Burundi","Sub-Saharan Africa ","Low income",0.375,0.8,0.64,0.6,0.167,0.625,0.944,0.667,0.6,0.5,0.25,0.4,0.333,0,0.782,0.6,0.667,NA
"BEL",2012,"Belgium","Europe & Central Asia","High income",0.5,0.5,0.68,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.818,0.5,0.5,NA
"BEN",2012,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.68,0.6,0.167,0.625,0.944,0.778,0.6,0.5,0.75,0.4,0.667,0.4,0.818,0.5,0.667,NA
"BFA",2012,"Burkina Faso","Sub-Saharan Africa ","Low income",0.625,0.8,0.68,0.8,0.5,0.625,0.944,0.556,0.6,0.5,0.5,0.6,0.333,0,0.764,0.667,0.667,NA
"BGD",2012,"Bangladesh","South Asia","Lower middle income",0.75,0.8,0.68,0.8,0.333,0.75,0.944,0.778,0.7,0.7,0.375,0.6,0.333,0.4,0.818,0.6,0.667,NA
"BGR",2012,"Bulgaria","Europe & Central Asia","Upper middle income",0.625,0.4,0.72,0.6,0.333,0.5,0.667,0.667,0.9,0.7,0.5,0.4,0.667,0.4,0.636,0.7,0.556,NA
"BHR",2012,"Bahrain","Middle East & North Africa","High income",0.25,0.5,0.68,0.4,0.167,0.5,0.833,0.444,0.6,0.3,0.125,0.6,0,0.4,0.545,0.4,0.444,NA
"BHS",2012,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.4,0.72,0.4,0.333,0.25,0.833,0.444,0.6,0.3,0.125,0.6,0,0.4,0.545,0.5,0.444,NA
"BIH",2012,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.625,0.7,0.8,0.4,0.5,0.625,0.667,0.778,0.9,0.7,0.25,0.4,0.333,0,0.818,0.8,0.667,NA
"BLR",2012,"Belarus","Europe & Central Asia","Upper middle income",0.625,0.5,0.84,0.6,0.333,0.5,0.667,0.667,0.7,0.7,0.25,0.2,0.333,0,0.727,0.7,0.667,NA
"BLZ",2012,"Belize","Latin America & Caribbean ","Upper middle income",0.625,0.8,0.84,0.8,0.167,0.5,0.944,0.556,0.5,0.4,0.625,0.6,0.667,0.4,0.818,0.6,0.667,NA
"BMU",2012,"Bermuda","North America","High income",0.125,0.3,0.08,0.2,0.167,0.375,0.5,0.444,0.5,0.2,0,0.4,0,0.4,0.545,0.2,0.389,NA
"BOL",2012,"Bolivia","Latin America & Caribbean ","Lower middle income",0.75,0.8,0.84,0.6,0.333,0.625,0.944,0.778,0.9,0.7,0.5,0.6,0.333,0,0.818,0.7,0.556,NA
"BRA",2012,"Brazil","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.84,1,0.333,0.75,0.944,0.778,1,0.7,0.5,0.6,0.667,0.2,0.782,0.6,0.667,NA
"BRB",2012,"Barbados","Latin America & Caribbean ","High income",0.625,0.7,0.68,0.8,0.333,0.5,0.833,0.556,0.7,0.4,0.5,0.4,0.667,0.4,0.764,0.6,0.556,NA
"BRN",2012,"Brunei Darussalam","East Asia & Pacific","High income",0.25,0.6,0.68,0.2,0,0.375,0.833,0.333,0.4,0.4,0.125,0.6,0.333,0.4,0.636,0.5,0.333,NA
"BTN",2012,"Bhutan","South Asia","Lower middle income",0.875,0.8,0.64,0.6,0.5,0.75,0.944,0.556,0.5,0.6,0.375,0.6,0.667,0,0.818,0.6,0.667,NA
"BWA",2012,"Botswana","Sub-Saharan Africa ","Upper middle income",0.625,0.5,0.68,1,0.333,0.625,0.944,0.778,0.9,0.7,0.25,0.6,0,0,0.818,0.6,0.667,NA
"CAF",2012,"Central African Republic","Sub-Saharan Africa ","Low income",0.5,0.7,0.6,0.6,0.167,0.75,0.944,0.556,0.5,0.6,0.25,0.6,0.333,0,0.818,0.4,0.611,NA
"CAN",2012,"Canada","North America","High income",0.5,0.6,0.68,0.4,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.727,0.5,0.556,NA
"CHE",2012,"Switzerland","Europe & Central Asia","High income",0.875,0.6,0.68,0.8,0.333,0.5,0.667,0.667,0.8,0.7,0.5,0.4,0.667,0,0.818,0.6,0.5,NA
"CHL",2012,"Chile","Latin America & Caribbean ","High income",0.875,0.8,0.8,0.8,0.333,0.625,1,0.778,1,0.6,0.625,0.6,0.667,0.4,0.818,0.8,0.556,NA
"CHN",2012,"China","East Asia & Pacific","Upper middle income",0.625,0.8,0.6,0.4,0.167,0.625,0.944,0.556,0.9,0.6,0.125,0.6,0.333,0.2,0.818,0.5,0.667,NA
"CIV",2012,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.75,0.8,0.68,0.6,0.167,0.75,0.944,0.667,0.8,0.6,0.5,0.6,0.333,0.2,0.818,0.6,0.667,NA
"CMR",2012,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.64,0.6,0.167,0.625,0.944,0.778,0.6,0.5,0.625,0.6,0.333,0.2,0.818,0.6,0.667,NA
"COD",2012,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.625,0.8,0.68,0.6,0.333,0.75,0.944,0.778,0.7,0.5,0.25,0.4,0,0,0.818,0.4,0.611,NA
"COG",2012,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.625,0.8,0.68,0.6,0.333,0.75,0.944,0.667,0.8,0.6,0.25,0.4,0,0.4,0.818,0.467,0.556,NA
"COL",2012,"Colombia","Latin America & Caribbean ","Upper middle income",0.875,0.9,0.88,0.8,0.167,0.75,0.944,0.778,0.9,0.7,0.75,0.6,0.667,0.4,0.818,0.7,0.667,NA
"COM",2012,"Comoros","Sub-Saharan Africa ","Lower middle income",0.5,0.7,0.64,0.6,0.333,0.5,0.944,0.556,0.2,0.5,0.625,0.4,0.333,0.4,0.782,0.4,0.556,NA
"CPV",2012,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.5,0.6,0.76,0.4,0.167,0.5,0.944,0.556,0.7,0.5,0.5,0.6,0.333,0.4,0.818,0.6,0.667,NA
"CRI",2012,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,0.88,1,0.333,0.625,0.944,0.778,1,0.7,0.75,0.6,0.667,0.4,0.8,0.7,0.667,NA
"CUB",2012,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.4,0.8,0.8,0.333,0.5,0.833,0.444,0.8,0.4,0.5,0.4,0.333,0.2,0.818,0.4,0.389,NA
"CUW",2012,"Curacao","Latin America & Caribbean ","High income",0.125,0.2,0.08,0.2,0,0.125,0.667,0.333,0.4,0.1,0,0.4,0,0.2,0.545,0,0.167,NA
"CYM",2012,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.4,0.167,0.125,0.667,0.333,0.4,0.2,0,0.6,0,0.4,0.545,0.1,0.278,NA
"CYP",2012,"Cyprus","Europe & Central Asia","High income",0.75,0.4,0.72,0.4,0.333,0.5,0.667,0.667,0.8,0.6,0.375,0.4,0.667,0.4,0.636,0.5,0.444,NA
"CZE",2012,"Czechia","Europe & Central Asia","High income",0.375,0.5,0.76,0.6,0.333,0.375,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0,0.818,0.7,0.5,NA
"DEU",2012,"Germany","Europe & Central Asia","High income",0.625,0.6,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.727,0.5,0.5,NA
"DJI",2012,"Djibouti","Middle East & North Africa","Lower middle income",0.75,0.7,0.64,0.6,0.5,0.458,0.944,0.556,0.4,0.6,0.5,0.4,0.333,0.2,0.636,0.2,0.5,NA
"DMA",2012,"Dominica","Latin America & Caribbean ","Upper middle income",0.625,0.6,0.36,0.6,0.167,0.458,0.722,0.444,0.5,0.4,0.375,0.6,0.667,0.4,0.818,0.6,0.667,NA
"DNK",2012,"Denmark","Europe & Central Asia","High income",0.5,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.125,0.4,0.333,0.4,0.727,0.5,0.5,NA
"DOM",2012,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.5,0.6,0.8,0.6,0.333,0.625,0.944,0.778,0.7,0.7,0.25,0.6,0.333,0.2,0.818,0.7,0.667,NA
"DZA",2012,"Algeria","Middle East & North Africa","Lower middle income",0.875,0.7,0.56,0.6,0.167,0.625,0.944,0.778,0.6,0.7,0.625,0.6,0.333,0.2,0.818,0.5,0.667,NA
"ECU",2012,"Ecuador","Latin America & Caribbean ","Upper middle income",0.875,0.8,0.88,0.8,0.333,0.625,0.944,0.778,1,0.7,0.5,0.6,0.667,0.4,0.818,0.7,0.556,NA
"EGY",2012,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.875,0.8,0.84,0.8,0.167,0.625,0.944,0.778,0.9,0.6,0.75,0.6,0.667,0.2,0.818,0.5,0.667,NA
"ERI",2012,"Eritrea","Sub-Saharan Africa ","Low income",0.25,0.6,0.68,0.4,0.5,0.5,0.667,0.333,0.6,0.5,0.125,0.4,0,0.2,0.818,0.4,0.389,NA
"ESP",2012,"Spain","Europe & Central Asia","High income",0.75,0.4,0.72,0.4,0.333,0.5,0.667,0.778,0.8,0.7,0.25,0.4,0.667,0.4,0.818,0.5,0.5,NA
"EST",2012,"Estonia","Europe & Central Asia","High income",0.875,0.4,0.76,0.8,0.333,0.5,0.667,0.667,0.9,0.7,0.625,0.4,1,0.4,0.545,0.8,0.444,NA
"ETH",2012,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.8,0.88,0.6,0.167,0.75,0.944,0.444,0.8,0.6,0.625,0.6,1,0,0.818,0.5,0.667,NA
"FIN",2012,"Finland","Europe & Central Asia","High income",0.875,0.4,0.72,0.8,0.333,0.5,0.667,0.778,0.8,0.5,0.375,0.4,0.667,0.4,0.8,0.6,0.5,NA
"FJI",2012,"Fiji","East Asia & Pacific","Upper middle income",0.75,0.6,0.8,0.4,0.167,0.625,0.944,0.667,0.5,0.7,0.625,0.6,0.333,0.4,0.818,0.6,0.667,NA
"FRA",2012,"France","Europe & Central Asia","High income",0.5,0.5,0.72,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.4,0.333,0.4,0.818,0.5,0.5,NA
"FRO",2012,"Faroe Islands","Europe & Central Asia","High income",0,0.2,0.04,0,0,0.125,0.333,0.111,0.1,0.2,0,0,0,0.4,0.6,0.1,0.278,NA
"FSM",2012,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.25,0.4,0.52,0.2,0.167,0.25,0.944,0.444,0.3,0.4,0.25,0.6,0.333,0.4,0.764,0.4,0.5,NA
"GAB",2012,"Gabon","Sub-Saharan Africa ","Upper middle income",0.375,0.8,0.6,0.4,0.333,0.625,0.944,0.667,0.6,0.5,0.25,0.4,0,0.2,0.818,0.529,0.611,NA
"GBR",2012,"United Kingdom","Europe & Central Asia","High income",0.625,0.5,0.68,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.25,0.4,0.667,0.4,0.818,0.4,0.5,NA
"GEO",2012,"Georgia","Europe & Central Asia","Upper middle income",0.625,0.8,0.88,0.6,0.333,0.625,0.944,0.778,0.8,0.7,0.25,0.6,0.333,0.4,0.818,0.667,0.667,NA
"GHA",2012,"Ghana","Sub-Saharan Africa ","Lower middle income",0.875,0.8,0.68,0.8,0.333,0.75,0.944,0.778,0.9,0.7,0.625,0.6,0.333,0.2,0.818,0.6,0.667,NA
"GIB",2012,"Gibraltar","Europe & Central Asia","High income",0.125,0.1,0.04,0,0,0.25,0.333,0,0.2,0.2,0,0,0,0.2,0.545,0.2,0.167,NA
"GIN",2012,"Guinea","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.6,0.8,0.167,0.625,0.944,0.556,0.3,0.5,0.25,0.6,0,0.4,0.818,0.4,0.5,NA
"GMB",2012,"Gambia, The","Sub-Saharan Africa ","Low income",0.75,0.8,0.72,0.6,0.333,0.75,0.833,0.667,0.7,0.7,0.375,0.6,0.333,0.4,0.727,0.3,0.556,NA
"GNB",2012,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.5,0.7,0.64,0.6,0.167,0.75,0.944,0.444,0.3,0.5,0.25,0.4,0.333,0.4,0.727,0.3,0.5,NA
"GNQ",2012,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.5,0.8,0.52,0.6,0.333,0.583,0.778,0.444,0.3,0.5,0.5,0.4,0.333,0.4,0.818,0.3,0.5,NA
"GRC",2012,"Greece","Europe & Central Asia","High income",0.625,0.4,0.76,0.6,0.333,0.5,0.833,0.778,0.8,0.6,0.125,0.4,0.333,0.4,0.818,0.5,0.5,NA
"GRD",2012,"Grenada","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.6,0.6,0.167,0.542,0.889,0.444,0.4,0.4,0.5,0.4,0.333,0.4,0.818,0.6,0.667,NA
"GRL",2012,"Greenland","Europe & Central Asia","High income",0.125,0.4,0.08,0,0,0.25,0.333,0.222,0.2,0.2,0,0.2,0,0.4,0.618,0.3,0.278,NA
"GTM",2012,"Guatemala","Latin America & Caribbean ","Upper middle income",0.625,0.8,0.88,0.6,0.333,0.625,0.944,0.778,1,0.6,0.625,0.6,0.333,0.4,0.818,0.7,0.667,NA
"GUM",2012,"Guam","East Asia & Pacific","High income",0.125,0.3,0.08,0,0,0.25,0.5,0.111,0.1,0.2,0,0.4,0,0.2,0.582,0.1,0.222,NA
"GUY",2012,"Guyana","Latin America & Caribbean ","High income",0.625,0.7,0.84,0.6,0.167,0.5,0.944,0.444,0.6,0.5,0.625,0.6,0.333,0.2,0.636,0.7,0.556,NA
"HKG",2012,"Hong Kong SAR, China","East Asia & Pacific","High income",0.125,0.2,0.08,0.6,0.167,0.125,0.5,0.667,0.8,0.3,0,0.4,0,0.2,0.582,0.4,0.5,NA
"HND",2012,"Honduras","Latin America & Caribbean ","Lower middle income",0.75,0.8,0.8,0.6,0.333,0.75,0.944,0.778,0.8,0.7,0.5,0.6,0.333,0.4,0.782,0.667,0.667,NA
"HRV",2012,"Croatia","Europe & Central Asia","High income",0.625,0.5,0.8,0.8,0.333,0.625,0.667,0.778,0.9,0.7,0.125,0.4,0.333,0.4,0.818,0.7,0.5,NA
"HTI",2012,"Haiti","Latin America & Caribbean ","Lower middle income",0.625,0.8,0.88,0.4,0.167,0.625,0.944,0.778,0.7,0.6,0.25,0.6,0,0.4,0.818,0.5,0.5,NA
"HUN",2012,"Hungary","Europe & Central Asia","High income",0.375,0.4,0.72,0.8,0.333,0.5,0.667,0.667,0.8,0.6,0.25,0.4,0.333,0,0.636,0.7,0.5,NA
"IDN",2012,"Indonesia","East Asia & Pacific","Upper middle income",0.875,0.9,0.72,1,0.333,0.625,0.944,0.778,1,0.6,0.625,0.6,0.333,0.4,0.818,0.6,0.667,NA
"IMN",2012,"Isle of Man","Europe & Central Asia","High income",0.25,0.1,0,0,0.167,0.25,0.333,0.111,0.1,0.1,0,0,0,0,0.4,0.2,0.056,NA
"IND",2012,"India","South Asia","Lower middle income",0.75,0.7,0.72,0.6,0.333,0.75,0.944,0.778,0.9,0.6,0.375,0.6,0.667,0.4,0.818,0.571,0.667,NA
"IRL",2012,"Ireland","Europe & Central Asia","High income",0.5,0.4,0.76,0.6,0.333,0.5,0.667,0.778,0.8,0.6,0.25,0.4,0.333,0.4,0.818,0.5,0.5,NA
"IRN",2012,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.75,0.8,0.88,0.8,0.5,0.75,0.944,0.778,0.9,0.5,0.5,0.6,0.333,0.4,0.818,0.4,0.667,NA
"IRQ",2012,"Iraq","Middle East & North Africa","Upper middle income",0.75,0.8,0.84,0.4,0.333,0.625,0.944,0.778,0.8,0.5,0.375,0.6,0.333,0.4,0.818,0.5,0.444,NA
"ISL",2012,"Iceland","Europe & Central Asia","High income",0.625,0.5,0.72,0.6,0.333,0.458,0.667,0.667,0.8,0.5,0.125,0.4,0.333,0.4,0.8,0.4,0.556,NA
"ISR",2012,"Israel","Middle East & North Africa","High income",0.375,0.5,0.68,0.8,0.333,0.5,0.667,0.667,0.7,0.6,0.125,0.4,0.333,0.2,0.582,0.5,0.5,NA
"ITA",2012,"Italy","Europe & Central Asia","High income",0.75,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.25,0.4,0.667,0.4,0.818,0.6,0.444,NA
"JAM",2012,"Jamaica","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.8,0.6,0.5,0.5,0.944,0.778,0.7,0.5,0.5,0.6,0.667,0.4,0.818,0.7,0.667,NA
"JOR",2012,"Jordan","Middle East & North Africa","Lower middle income",0.875,0.8,0.84,1,0.167,0.75,0.944,0.667,0.7,0.6,0.625,0.6,0.667,0,0.818,0.6,0.667,NA
"JPN",2012,"Japan","East Asia & Pacific","High income",0.75,0.7,0.76,0,0.333,0.5,0.667,0.778,0.8,0.6,0.375,0.4,1,0.2,0.818,0.6,0.556,NA
"KAZ",2012,"Kazakhstan","Europe & Central Asia","Upper middle income",0.75,0.8,0.88,0.8,0.333,0.75,0.944,0.778,0.9,0.7,0.625,0.6,0.667,0,0.818,0.7,0.667,NA
"KEN",2012,"Kenya","Sub-Saharan Africa ","Lower middle income",0.5,0.8,0.64,0.6,0.167,0.75,0.944,0.667,0.8,0.6,0.625,0.4,0.667,0.4,0.818,0.5,0.667,NA
"KGZ",2012,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.875,0.8,0.88,0.6,0.333,0.75,0.944,0.778,0.8,0.7,0.5,0.6,0.667,0,0.818,0.6,0.667,NA
"KHM",2012,"Cambodia","East Asia & Pacific","Lower middle income",0.875,0.8,0.72,0.6,0.333,0.75,0.944,0.778,0.7,0.5,0.5,0.6,0.333,0.4,0.818,0.5,0.667,NA
"KIR",2012,"Kiribati","East Asia & Pacific","Lower middle income",0.375,0.5,0.76,0.2,0.333,0.375,0.944,0.556,0.3,0.4,0.25,0.6,0.667,0.2,0.727,0.4,0.611,NA
"KNA",2012,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.625,0.5,0.36,0.6,0.167,0.458,1,0.444,0.5,0.4,0.5,0.6,0.333,0.4,0.727,0.5,0.611,NA
"KOR",2012,"Korea, Rep.","East Asia & Pacific","High income",0.75,0.8,0.76,0.6,0.333,0.5,0.833,0.778,0.8,0.7,0.375,0.6,0.667,0.2,0.818,0.4,0.556,NA
"KWT",2012,"Kuwait","Middle East & North Africa","High income",0.375,0.6,0.68,0.4,0.167,0.375,0.833,0.556,0.8,0.5,0.375,0.6,0.667,0.4,0.545,0.5,0.5,NA
"LAO",2012,"Lao PDR","East Asia & Pacific","Lower middle income",0.75,0.8,0.84,1,0.333,0.75,0.944,0.778,0.7,0.5,0.625,0.6,0.333,0,0.818,0.5,0.667,NA
"LBN",2012,"Lebanon","Middle East & North Africa","Lower middle income",0.875,0.6,0.72,0.4,0.167,0.75,0.944,0.667,0.6,0.7,0.75,0.6,1,0.2,0.818,0.6,0.667,NA
"LBR",2012,"Liberia","Sub-Saharan Africa ","Low income",0.25,0.8,0.56,0.4,0.333,0.625,0.944,0.778,0.5,0.4,0.25,0.4,0,0.2,0.818,0.6,0.611,NA
"LBY",2012,"Libya","Middle East & North Africa","Upper middle income",0.25,0.4,0.56,0.2,0.167,0.5,0.667,0.556,0.5,0.4,0.125,0.6,0,0.2,0.818,0.4,0.444,NA
"LCA",2012,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.5,0.7,0.72,0.8,0.333,0.458,0.778,0.556,0.6,0.4,0.5,0.6,0.667,0.2,0.818,0.7,0.667,NA
"LIE",2012,"Liechtenstein","Europe & Central Asia","High income",0.25,0.2,0.04,0.4,0.167,0.25,0.333,0.222,0.2,0.3,0,0.4,0.333,0,0.636,0.4,0.222,NA
"LKA",2012,"Sri Lanka","South Asia","Lower middle income",0.875,0.9,0.8,0.2,0.333,0.75,0.944,0.778,1,0.7,0.375,0.6,0.333,0.4,0.818,0.671,0.611,NA
"LSO",2012,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.375,0.8,0.68,0.4,0.333,0.75,0.944,0.667,0.7,0.6,0.25,0.6,0,0,0.818,0.7,0.667,NA
"LTU",2012,"Lithuania","Europe & Central Asia","High income",0.375,0.4,0.72,0.6,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.4,0.333,0.4,0.545,0.8,0.444,NA
"LUX",2012,"Luxembourg","Europe & Central Asia","High income",0.5,0.4,0.72,0.6,0.333,0.458,0.667,0.778,0.7,0.6,0.125,0.4,0.333,0,0.818,0.5,0.5,NA
"LVA",2012,"Latvia","Europe & Central Asia","High income",0.375,0.4,0.72,0.6,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.4,0.333,0.4,0.545,0.7,0.444,NA
"MAC",2012,"Macao SAR, China","East Asia & Pacific","High income",0,0.1,0.08,0.4,0,0.125,0.5,0.556,0.6,0.4,0,0.4,0,0.2,0.545,0.3,0.5,NA
"MAF",2012,"St. Martin (French part)","Latin America & Caribbean ","High income",0.125,0.1,0.04,0,0,0.25,0.333,0,0,0.1,0,0.2,0,0.2,0.545,0.1,0,NA
"MAR",2012,"Morocco","Middle East & North Africa","Lower middle income",0.75,0.9,0.84,0.8,0.333,0.75,0.833,0.556,0.9,0.5,0.75,0.6,1,0.4,0.8,0.5,0.667,NA
"MCO",2012,"Monaco","Europe & Central Asia","High income",0.125,0.1,0.28,0,0.167,0.292,0.333,0.222,0.2,0.2,0.125,0.4,0.333,0,0.364,0.5,0.222,NA
"MDA",2012,"Moldova","Europe & Central Asia","Upper middle income",0.5,0.8,0.84,0.6,0.5,0.625,0.667,0.778,0.9,0.7,0.25,0.4,0.333,0,0.818,0.8,0.667,NA
"MDG",2012,"Madagascar","Sub-Saharan Africa ","Low income",0.875,0.8,0.72,0.4,0.333,0.75,0.944,0.778,0.7,0.6,0.625,0.6,0.667,0.4,0.818,0.5,0.667,NA
"MDV",2012,"Maldives","South Asia","Upper middle income",0.75,0.8,0.8,0.8,0.333,0.458,0.944,0.667,0.5,0.6,0.625,0.6,0.667,0.4,0.727,0.5,0.667,NA
"MEX",2012,"Mexico","Latin America & Caribbean ","Upper middle income",0.75,0.9,0.88,1,0.167,0.625,0.944,0.778,1,0.7,0.5,0.6,0.667,0.4,0.727,0.7,0.667,NA
"MHL",2012,"Marshall Islands","East Asia & Pacific","Upper middle income",0.5,0.3,0.44,0.2,0.167,0.25,0.944,0.556,0.3,0.4,0.25,0.4,0.667,0.4,0.727,0.3,0.389,NA
"MKD",2012,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.8,0.72,0.6,0.333,0.625,0.667,0.667,0.9,0.5,0.125,0.4,0.333,0,0.818,0.8,0.556,NA
"MLI",2012,"Mali","Sub-Saharan Africa ","Low income",0.875,0.8,0.76,0.8,0.167,0.625,0.944,0.778,0.5,0.6,0.625,0.6,0.667,0,0.818,0.467,0.667,NA
"MLT",2012,"Malta","Middle East & North Africa","High income",0.5,0.4,0.72,0.6,0.333,0.5,0.667,0.667,0.8,0.6,0.125,0.4,0.333,0.4,0.545,0.4,0.444,NA
