"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Other High Income Countries","OHI","Iceland","ISL",2007,"national","EU-SILC","national",2007,"income",0,"2003 - 2017",2.15,8.06141699e-4,2.52508456e-4,2.0739129e-4,7.40830826e-4,61.510921055466,51.662565570634,0.149638801079,0.294709597498,0.22299633129,0.037205732937,0.053360717027,0.063500078974,0.072065400104,0.0797418116,0.08844757093,0.100403221984,0.116049750505,0.141388459867,0.247837256074,0.616359077926,155.647933959961,311566,53646.3690202759,30352.7894232419,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2008,"national","EU-SILC","national",2008,"income",0,"2003 - 2017",2.15,6.08150032e-4,4.79507367e-4,3.79603419e-4,9.63006866e-4,64.09673458328,52.556797739274,0.173057360196,0.317892785222,0.233562207828,0.03575415816,0.050615577797,0.060414705554,0.069045244251,0.077378505671,0.086698466462,0.098027657267,0.113693994841,0.137592725888,0.270778964108,0.694602106468,155.647933959961,317414,53821.4708222101,27798.616269756,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2009,"national","EU-SILC","national",2009,"income",0,"2003 - 2017",2.15,9.72006707e-4,5.86248311e-4,4.32855819e-4,0.001731276732,53.803965314889,46.479356641413,0.143260014409,0.2865641003,0.21488824724,0.036735413696,0.053942264758,0.064026692453,0.073572780411,0.08207263545,0.090802852463,0.101341543012,0.116553753201,0.140902105738,0.240049958818,0.77797608692,155.647933959961,318499,49527.3988280929,24241.225328819,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2010,"national","EU-SILC","national",2010,"income",0,"2003 - 2017",2.15,0.001493844884,0.001012298753,8.27028166e-4,0.003792168982,47.763637042436,42.810787445053,0.124832078772,0.261716196123,0.19744851846,0.038649494525,0.056767295042,0.067278681598,0.076769559375,0.085503464202,0.093977564953,0.103763570271,0.117308614212,0.139792044975,0.220189710846,0.819961385394,155.647933959961,318041,48193.7014041013,24212.5902664247,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2011,"national","EU-SILC","national",2011,"income",0,"2003 - 2017",2.15,0.001232839623,0.001008818965,9.17345855e-4,0.004471774961,47.735562707313,42.878994753985,0.131854500791,0.268307994587,0.207027432362,0.037079379024,0.055507168908,0.065515282505,0.075667109134,0.085624411738,0.094162114869,0.104858230165,0.11910688822,0.141096217721,0.221383197716,0.852768286152,155.647933959961,319014,48933.5456614347,24656.2209019846,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2012,"national","EU-SILC","national",2012,"income",0,"2003 - 2017",2.15,3.35558173e-4,2.25299419e-4,1.51269831e-4,3.73464642e-4,48.729951813187,43.251917781236,0.124425980868,0.267694246628,0.209088420893,0.037807540802,0.055155646899,0.066035243661,0.076021583986,0.084787275293,0.09355714678,0.104210193905,0.119177283937,0.14249218177,0.220755902968,0.896991975611,155.647933959961,320716,49191.574417162,24971.6578697206,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2013,"national","EU-SILC","national",2013,"income",0,"2003 - 2017",2.15,4.70263443e-4,3.99752521e-4,3.39813949e-4,8.92336841e-4,49.791971133336,44.56499247014,0.110192807353,0.254029149018,0.203636692586,0.041276034152,0.057331490145,0.06744185424,0.076372281976,0.085107337712,0.093978569106,0.105300477923,0.119774598149,0.140165001264,0.213252355332,0.931725978304,155.647933959961,323764,50946.8162625339,25000.8357209854,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2014,"national","EU-SILC","national",2014,"income",0,"2003 - 2017",2.15,0,0,0,0,52.534687515408,46.090726806959,0.136050348952,0.278004157259,0.207408418744,0.038450017208,0.055572414488,0.064726771646,0.073390303888,0.083388432072,0.092285217822,0.102324405651,0.116521613641,0.138513549947,0.234827273636,0.950776230153,155.647933959961,327386,51233.2440468041,25442.5909585454,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2015,"national","EU-SILC","national",2015,"income",0,"2003 - 2017",2.15,3.44901833e-4,6.3875465e-5,1.182967e-5,7.0639804e-5,56.094243197903,49.460754259047,0.124216273708,0.267879714486,0.207996622206,0.039326145128,0.055677074948,0.066244529438,0.075275694954,0.083699736488,0.092974829875,0.104250574197,0.117945685329,0.139491920424,0.22511380922,0.966302897634,155.647933959961,330815,52951.6815110898,26308.3978504573,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2016,"national","EU-SILC","national",2016,"income",0,"2003 - 2017",2.15,0,0,0,0,60.771545173217,53.007559018757,0.128201845704,0.272411052733,0.214116932495,0.038432098812,0.055172018127,0.066242615368,0.07457852596,0.08268294769,0.09258230697,0.10435560524,0.118171191018,0.140130510368,0.227652180448,0.982700373716,155.647933959961,335439,55513.6423015865,27692.8514779388,FALSE,"micro","survey"
"Other High Income Countries","OHI","Iceland","ISL",2017,"national","EU-SILC","national",2017,"income",0,"2003 - 2017",2.15,0,0,0,0,62.975197359631,56.521665847904,0.117038961177,0.261315802332,0.200816908684,0.040328587448,0.056622482478,0.066344137208,0.075997393557,0.085008408793,0.093969143301,0.104352086746,0.118195649945,0.138549173722,0.220632936802,1,155.647933959961,343400,56501.4576788793,29205.5027914478,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",1979,"national","HES-LIS","national",1979,"income",0,"1979 - 2018",2.15,0,0,0,0,20.438842406673,16.461003176135,0.221957564292,0.36329975762,0.337276971372,0.02691773909,0.039839265231,0.050160309275,0.060542663208,0.073162150029,0.088051988264,0.105421628739,0.127647125836,0.159185016452,0.269072113878,0.201048869788,4.206603050232,3786000,17690.348323137747,7734.01002789499,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",1986,"national","HES-LIS","national",1986,"income",0,"1979 - 2018",2.15,0.002355004868,0.001184921134,5.96193288e-4,0.001647249323,20.315108251763,16.235634988809,0.226559901684,0.364905399468,0.340476507565,0.025595346429,0.039361639639,0.049649860233,0.061082151219,0.07395940293,0.087723731908,0.105626149282,0.127426452839,0.161071493653,0.268503771868,156.218400958539,4.206603050232,4299000,20306.44537018019,9470.74940289195,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",1992,"national","HES-LIS","national",1992,"income",0,"1979 - 2018",2.15,0.002153272753,4.00971877e-4,7.4667014e-5,4.43701629e-4,24.05927664847,19.466682778952,0.211931852102,0.355072544297,0.318259786898,0.027953583351,0.041379832052,0.051689778807,0.06273634857,0.074455741724,0.088165037478,0.104115911275,0.125203343548,0.155593263237,0.268707159959,0.407482308839,4.206603050232,5123000,22981.48158304307,11138.2313680434,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",1997,"national","HES-LIS","national",1997,"income",0,"1979 - 2018",2.15,0.002456083581,0.002067116876,0.001739750313,0.004526143454,25.099515979912,19.994640342147,0.252278320826,0.380971059985,0.346286629593,0.024239522721,0.037125229293,0.047861838003,0.059333813345,0.072101276462,0.087311261824,0.102989810135,0.125803324105,0.161623941681,0.28160998243,0.677536223051,4.206603050232,5836000,27026.4814260925,13727.2127986734,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2001,"national","HES-LIS","national",2001,"income",0,"1979 - 2018",2.15,0.002489777723,4.59671864e-4,8.48663e-5,5.08177326e-4,28.622720208265,22.507672864886,0.261113503965,0.389476621111,0.356014720634,0.02339755908,0.035625217922,0.046357901597,0.058051362684,0.071920945994,0.086272945403,0.104145790156,0.125644164024,0.161161993413,0.287422119727,0.768452979766,4.206603050232,6439000,28733.9412605501,15486.0100314777,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2002,"national","HES-LIS","national",2002,"income",0,"1979 - 2018",2.15,0.004804253452,0.003048741057,0.002051602272,0.005327835282,25.673963941988,20.361119098107,0.279452855447,0.395594227054,0.364395027259,0.02068002566,0.033987878026,0.045522603138,0.05791975079,0.071941896904,0.087284803895,0.104473830636,0.127563440039,0.16363022012,0.286995550792,0.812689594249,4.206603050232,6570000,28128.8460691258,15420.2808960274,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2003,"national","HES-LIS","national",2003,"income",0,"1979 - 2018",2.15,0.004627058425,0.001871245395,9.81598364e-4,0.002745242704,26.536582423717,20.705004063683,0.295733521739,0.407225709991,0.382785728969,0.019429114481,0.032579731262,0.043822063732,0.056073139446,0.069936096908,0.086209151994,0.105038522472,0.128273405919,0.164200032075,0.294438741711,0.818587819074,4.206603050232,6689700,28010.6074556958,15183.2068204012,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2004,"national","HES-LIS","national",2004,"income",0,"1979 - 2018",2.15,0.004991388642,0.002774306419,0.00177413207,0.004733059196,27.618943618562,21.572418429845,0.313854256437,0.414563006573,0.393985936936,0.01753016244,0.030286596232,0.042262403628,0.055811105939,0.070026502537,0.086111005069,0.10576515333,0.130256986655,0.168630921355,0.293319162815,0.815217374158,4.206603050232,6809000,28836.5131848105,15713.0370277942,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2005,"national","HES-LIS","national",2005,"income",0,"1979 - 2018",2.15,0.004833152929,0.003517412291,0.002655825974,0.00706644072,28.891790710858,22.130304820096,0.325642295875,0.422676225361,0.394679087267,0.017563287661,0.030394650643,0.042007434387,0.055132878586,0.068092559052,0.084348181968,0.103365367023,0.12754610802,0.167210927966,0.304338604693,0.825918402321,4.206603050232,6930100,29503.9014620245,15961.3849352171,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2006,"national","HES-LIS","national",2006,"income",0,"1979 - 2018",2.15,0.002249658059,0.001080168653,5.18640739e-4,0.001471751008,29.44271958928,23.005160971196,0.31110025861,0.415553223906,0.386022803872,0.01793397537,0.03006576028,0.042576895196,0.055940627518,0.070397289915,0.086090703785,0.104339009316,0.128383930085,0.167485412803,0.296786395732,0.842938987812,4.206603050232,7053700,30605.1559987527,16489.788554328,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2007,"national","HES-LIS","national",2007,"income",0,"1979 - 2018",2.15,0.004918123848,0.001918006378,0.00112097421,0.002990039467,30.882460255714,24.163293027416,0.304548025963,0.410986335891,0.38393361953,0.01828613425,0.031217302507,0.042755049579,0.056879716051,0.070404236747,0.086458543954,0.104360812529,0.129112406205,0.165814148546,0.294711649633,0.846814945688,4.206603050232,7180100,31880.3450537383,17402.9709169287,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2008,"national","HES-LIS","national",2008,"income",0,"1979 - 2018",2.15,0.004835079031,0.001848047219,9.70138006e-4,0.002722012866,31.696860881635,24.485911717796,0.313579058351,0.416426794095,0.392643558458,0.017695734139,0.030567265984,0.042864849344,0.055633708288,0.069355184366,0.08577354743,0.104582516817,0.128177250792,0.165671684854,0.299678257986,0.885406163529,4.206603050232,7308800,32337.1977109655,17460.5427620574,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2009,"national","HES-LIS","national",2009,"income",0,"1979 - 2018",2.15,0.004916277452,0.00205720114,0.001080824075,0.003016929596,31.740147816327,24.521228626402,0.33506614964,0.426339504802,0.399830678544,0.016373948533,0.029399086534,0.040757309499,0.054244270161,0.068958391964,0.085588065628,0.10494739615,0.129576663518,0.165368656434,0.304786211579,0.91498146811,4.206603050232,7485600,31852.2671973223,17222.3679197776,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2010,"national","HES-LIS","national",2010,"income",0,"1979 - 2018",2.15,0.002276783534,0.001366248195,8.19855775e-4,0.002086640879,32.495240117983,25.103542048346,0.327615834418,0.425270245784,0.385268736678,0.017599958088,0.029467058758,0.041371831786,0.055179886679,0.069459219552,0.085498076242,0.103174362348,0.125849222097,0.161748573188,0.310651811262,0.939838221512,4.206603050232,7623600,33048.5545890362,17720.3331479618,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2011,"national","HES-LIS","national",2011,"income",0,"1979 - 2018",2.15,0.002307705919,0.001560658999,0.001055444929,0.002602818136,32.359952712905,25.124343247885,0.311877355444,0.414441639374,0.395350977068,0.01761456432,0.030865459056,0.04245684209,0.055340510943,0.069976719196,0.086042522927,0.105822068108,0.130115825856,0.167162013018,0.29460347448700003,0.972531142825,4.206603050232,7765800,34247.623280715,18127.8570518995,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2012,"national","HES-LIS","national",2012,"income",0,"1979 - 2018",2.15,0.007390073898,0.00307140359,0.001838953534,0.004842161251,34.306680084578,26.826652631576,0.320859298202,0.416095964067,0.387283753783,0.016440869113,0.030657253023,0.042929966368,0.055885273349,0.070412622673,0.086128500301,0.105585780188,0.129331585668,0.165288750194,0.297339399122,0.988961891493,4.206603050232,7910500,34491.1601071181,18278.1290042368,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2013,"national","HES-LIS","national",2013,"income",0,"1979 - 2018",2.15,0.004537803361,0.002254263258,0.001353449318,0.003614857992,35.631483627253,28.32875046656,0.29686439349,0.402248247399,0.366326580489,0.017939701592,0.03251119318,0.04547591451,0.058305204996,0.071919991839,0.086951156953,0.105164289897,0.1289224407,0.163537397317,0.289272709016,1.004550046859,4.206603050232,8059500,35348.3068537152,18532.7880694504,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2014,"national","HES-LIS","national",2014,"income",0,"1979 - 2018",2.15,0.004924324201,0.001779459063,0.001046764656,0.002788496314,36.19022360645,29.429881072782,0.292253059041,0.397574888862,0.363985503181,0.017421439976,0.032332796174,0.045544517256,0.058870981638,0.073192213593,0.089537115796,0.106114378173,0.129282063812,0.165351166584,0.282353326997,1.009437174061,4.206603050232,8215700,36035.2577522884,18882.0168779365,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2015,"national","HES-LIS","national",2015,"income",0,"1979 - 2018",2.15,0.004938536547,0.001908888538,0.001218944111,0.003222438508,37.301964440827,30.046711249567,0.291342461748,0.397195298938,0.357399775749,0.01758081763,0.032529117593,0.046418349664,0.059581290649,0.0734401251,0.088379875406,0.105553645491,0.128304916675,0.162668983726,0.285542878066,1.003033364572,4.206603050232,8380100,36206.5222171621,19217.7252044085,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2016,"national","HES-LIS","national",2016,"income",0,"1979 - 2018",2.15,0.002413946433,6.08974285e-4,1.53627966e-4,7.01777127e-4,37.801416844314,30.952496753162,0.277574039078,0.390130152689,0.3557043412,0.018564309037,0.032822748705,0.046298019568,0.060090570101,0.07446188435,0.08936727158,0.106918630573,0.129430252396,0.164565485365,0.277480828325,0.997556472251,4.206603050232,8546000,37109.0218162488,20005.3192737873,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2017,"national","HES-LIS","national",2017,"income",0,"1979 - 2018",2.15,0.004574248199,0.001924685444,0.001041196474,0.002920489789,39.459398517256,32.571719780707,0.274649084649,0.382020643913,0.351408247433,0.017680221738,0.033703181599,0.047978776309,0.061722248591,0.075475200176,0.090974922603,0.109130472605,0.130586812438,0.163240146313,0.269508017629,1,4.206603050232,8713300,37953.0404593554,20323.5122526885,FALSE,"micro","survey"
"Other High Income Countries","OHI","Israel","ISR",2018,"national","HES-LIS","national",2018,"income",0,"1979 - 2018",2.15,0.004967662373,0.001673932986,0.001065218727,0.002715194188,40.959500971215,33.645465742928,0.27559264049,0.385771738467,0.348772541146,0.018666263724,0.03358247389,0.047435847144,0.061155154892,0.07482728619,0.090428433203,0.107493587147,0.128773715488,0.16138861511,0.276248623212,1.008173248254,4.206603050232,8882800,38744.1604404811,20646.4184140829,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",1986,"national","SHIW-LIS","national",1986,"income",0,"1986 - 2000",2.15,0.002057440995,6.95043767e-4,2.34799364e-4,8.48112482e-4,30.783948376864,26.177702866244,0.183869341465,0.325164082358,0.282226202539,0.02877340215,0.045858401053,0.056819352081,0.067837722315,0.078217909773,0.091845922673,0.106700009533,0.124591446254,0.152398846311,0.246956987858,798.925811976998,0.767221033573,56596155,24301.1433759903,14428.8488260283,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",1987,"national","SHIW-LIS","national",1987,"income",0,"1986 - 2000",2.15,0.012409263839,0.010171660367,0.008867126158,0.020434093101,33.665234861281,27.84563752086,0.23806657379500001,0.345469739401,0.305044032071,0.023245095101,0.04321250245,0.054603899637,0.066064847415,0.077155614032,0.08970127458,0.106249538443,0.127440802852,0.157815448924,0.254510976566,836.853062476666,0.767221033573,56601931,25074.2673152936,14952.6692363786,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",1989,"national","SHIW-LIS","national",1989,"income",0,"1986 - 2000",2.15,0,0,0,0,37.798825832715,31.748363297206,0.179404346401,0.325733157665,0.281083059126,0.03096428419,0.045612066305,0.05683038307,0.067035116979,0.077917326687,0.090548845666,0.10496572789,0.123418140617,0.151603176317,0.251104932279,934.218535286901,0.767221033573,56671781,26977.9326628205,16161.8422757915,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",1991,"national","SHIW-LIS","national",1991,"income",0,"1986 - 2000",2.15,0.002477169432,0.002226704132,0.002001563248,0.005676561187,37.805748240396,32.364926524341,0.178535380463,0.314683258665,0.266878558369,0.029944075906,0.046655627045,0.05910327429,0.069810488627,0.080159079337,0.091748606124,0.105979380033,0.12459065314,0.151680646484,0.240328169015,1056.695949908348,0.767221033573,56758521,27894.2427947176,16908.177664347,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",1993,"national","SHIW-LIS","national",1993,"income",0,"1986 - 2000",2.15,0.012232189014,0.007908282983,0.006834410245,0.016252515603,36.037474514822,30.932615635448,0.254947286624,0.355378879308,0.297792880147,0.020118444065,0.040641594855,0.053567868459,0.065874038644,0.078370336126,0.091923859817,0.107097567953,0.12566543693,0.155001242739,0.261739610413,1163.857419976027,0.767221033573,56831821,27851.1213575016,16655.4963335159,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",1995,"national","SHIW-LIS","national",1995,"income",0,"1986 - 2000",2.15,0.007423290681,0.005214669613,0.004432287352,0.02242585094,35.10138842389,29.759273882038,0.249810283176,0.352380636624,0.301340334466,0.02128769428,0.041264714819,0.054084456045,0.065718252847,0.077665972021,0.092150514874,0.107318726037,0.126042016558,0.152902840327,0.261564812192,1274.416846867394,0.767221033573,56844303,29265.0890480926,17164.9984920439,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",1998,"national","SHIW-LIS","national",1998,"income",0,"1986 - 2000",2.15,0.017424412616,0.013875628934,0.012545105871,0.017691695248,38.039927404282,31.703303473007,0.278846688607,0.366607868564,0.294808782022,0.018458417576,0.040143812735,0.053793930473,0.065595275976,0.077537051642,0.090024659882,0.104200688535,0.122955134092,0.151182241067,0.276108788021,1379.007224354854,0.767221033573,56906744,30690.911722108,18533.8891763337,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2000,"national","SHIW-LIS","national",2000,"income",0,"1986 - 2000",2.15,0.012495170262,0.011190748009,0.010473391819,0.012193368933,38.770483442733,32.723381174461,0.249443153866,0.352528098442,0.293146452432,0.020886060455,0.041864105699,0.054959791029,0.066103619774,0.078144628321,0.091312826756,0.105997495422,0.124068540793,0.153157677457,0.263505254294,1437.523394516853,0.767221033573,56942108,32350.9043668747,19538.2215096805,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2003,"national","EU-SILC","national",2003,"income",1,"2003 - 2020",2.15,0.007694032962,0.005431309679,0.004660123024,0.003530034555,47.617977490883,39.871287095527,0.231644350989,0.349313085508,0.284964468542,0.023082087676,0.043607214694,0.055354756009,0.066091683908,0.077558498405,0.090042030141,0.103837897086,0.122488819845,0.151076665645,0.266860346592,0.802793786159,0.767221033573,57313203,32897.3907788976,19660.3214589986,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2004,"national","EU-SILC","national",2004,"income",1,"2003 - 2020",2.15,0.0060452063300000004,0.004899709237,0.004321427059,0.003824146166,48.988272614408,41.247428442416,0.222059289225,0.34295116263,0.278236010728,0.024174472402,0.044321996082,0.056101577814,0.066988896967,0.078388741758,0.090515910247,0.104343592563,0.122083597062,0.14991562077,0.263165594335,0.820509379991,0.767221033573,57685327,33150.4762169416,19723.2806077446,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2005,"national","EU-SILC","national",2005,"income",1,"2003 - 2020",2.15,0.006472902182,0.005019506419,0.004588630746,0.002666282111,48.2295720205,41.093135358691,0.217065631317,0.338336055624,0.280793621481,0.023740254969,0.04387270406,0.056303344924,0.067745837886,0.079367472974,0.091612506961,0.105605001077,0.124447781342,0.15245483739,0.254850258418,0.836798886696,0.767221033573,57969484,33257.7698032684,19898.7520402316,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2006,"national","EU-SILC","national",2006,"income",1,"2003 - 2020",2.15,0.006534362452,0.004997420257,0.004487291981,0.001977710142,49.160312926895,41.755298526025,0.212598950143,0.33697396034,0.277463470115,0.024828768216,0.044386178505,0.05639204418,0.067859418224,0.079156661238,0.090911643866,0.104961722544,0.123494832527,0.151735495108,0.256273235591,0.854295033924,0.767221033573,58143979,33751.7000191328,20105.4937110218,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2007,"national","EU-SILC","national",2007,"income",1,"2003 - 2020",2.15,0.006802429745,0.005069228263,0.004515811029,0.00254512738,49.464397007934,42.637743171504,0.205884857748,0.328907356367,0.271851897805,0.025194539868,0.045459740794,0.057457141288,0.068807210353,0.080056706513,0.092354216485,0.105933224911,0.124214362615,0.151290738665,0.249232118508,0.86992641135,0.767221033573,58438310,34081.0903298709,20241.700137274,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2008,"national","EU-SILC","national",2008,"income",1,"2003 - 2020",2.15,0.007041794906,0.004957709682,0.004336052392,0.00315015495,48.747814562299,41.566352251283,0.216916694668,0.337701023237,0.278388748328,0.024136763366,0.044584044857,0.056307987509,0.067586647355,0.07921188964,0.091843666535,0.105622884932,0.122833570556,0.151112243742,0.256760301509,0.899050140777,0.767221033573,58826731,33530.3601449597,19880.4034999292,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2009,"national","EU-SILC","national",2009,"income",1,"2003 - 2020",2.15,0.009115793038,0.006157688992,0.005263649682,0.003942657288,49.284241870985,41.995657543479,0.222527747867,0.338357703907,0.28142028492,0.023102473338,0.044182017716,0.05649906505,0.067931646557,0.079173121804,0.091703910143,0.106243660311,0.124274755768,0.152545841718,0.254343507596,0.906015658115,0.767221033573,59095365,31615.2708145085,19492.8223025937,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2010,"national","EU-SILC","national",2010,"income",1,"2003 - 2020",2.15,0.012652895258,0.009166806207,0.008006884372,0.006120511786,48.389092104631,41.045001717316,0.243476024568,0.347213083247,0.280175582864,0.020537689047,0.043152871897,0.05653943288,0.067981339865,0.078788266614,0.091033895226,0.105065611659,0.123155235766,0.15211822589,0.261627431156,0.919837074756,0.767221033573,59277417,32058.1739940798,19637.0589522775,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2011,"national","EU-SILC","national",2011,"income",1,"2003 - 2020",2.15,0.011560481495,0.008773892475,0.007762904265,0.006511218411,47.667455257963,40.202746102734,0.243388409919,0.35057214518,0.286401110726,0.021121447835,0.042558503983,0.055459040882,0.066973754408,0.078231645885,0.090649009512,0.104679966627,0.12322108275,0.153134061656,0.263971486463,0.94541435898,0.767221033573,59379449,32229.4567910904,19616.0149133112,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2012,"national","EU-SILC","national",2012,"income",1,"2003 - 2020",2.15,0.012006084908,0.008238056149,0.007122680999,0.005433341849,45.516342250661,38.427173151561,0.246707004993,0.351556105922,0.284153316585,0.02020967867,0.042826590944,0.055318754975,0.067270827482,0.078626445225,0.090487859271,0.104579838703,0.123383651677,0.153066108283,0.264230244769,0.974167829282,0.767221033573,59539717,31184.5584255896,18836.4803230737,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2013,"national","EU-SILC","national",2013,"income",1,"2003 - 2020",2.15,0.013731672065,0.010843874121,0.009849989502,0.005789089951,44.997891033383,38.16923322025,0.246964862616,0.349118492289,0.289974843239,0.019677903745,0.042658622366,0.055625518644,0.067342764134,0.078652744394,0.091575893334,0.1059282133,0.124926300599,0.154331926981,0.259280112503,0.98605261385,0.767221033573,60233948,30257.6274259351,18164.2985628297,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2014,"national","EU-SILC","national",2014,"income",1,"2003 - 2020",2.15,0.012321202993,0.009051357114,0.008005574169,0.005346512814,44.807503770997,38.351415964059,0.241708036111,0.34657328304,0.289034323651,0.019769092533,0.04217765345,0.055798333888,0.067642049617,0.079497792598,0.092122950362,0.106836626843,0.125767172738,0.155056294434,0.255332033538,0.988429472514,0.767221033573,60789140,29979.9187217358,18029.8377167613,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2015,"national","EU-SILC","national",2015,"income",1,"2003 - 2020",2.15,0.019488664076,0.014087745484,0.0124436638,0.008550979252,45.92574070403,39.452458288031,0.264986023884,0.353974364777,0.297159383536,0.017458871697,0.041188922821,0.054198126737,0.066763153368,0.079605334461,0.092764415563,0.107722359669,0.126751438426,0.155921655825,0.257625721433,0.988812925103,0.767221033573,60730582,30242.3861352184,18377.8772455421,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2016,"national","EU-SILC","national",2016,"income",1,"2003 - 2020",2.15,0.016299454933,0.012401973532,0.011199127077,0.009346520008,47.023569742209,40.319175388832,0.259342482325,0.352462496122,0.293093621067,0.019026681298,0.041647948293,0.054709245584,0.066568653112,0.079052716462,0.092410231826,0.106750688178,0.125380753046,0.15484111037,0.25961197183,0.987883277144,0.767221033573,60627498,30685.645898943,18638.6752268516,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2017,"national","EU-SILC","national",2017,"income",1,"2003 - 2020",2.15,0.014216342526,0.011158032392,0.010138117667,0.009859452521,47.845818928802,40.532335419878,0.264443632242,0.359280009474,0.29529788984,0.01880226792,0.040814621401,0.053726405143,0.066213767109,0.078276815394,0.09122034805,0.105426591895,0.12423911511,0.154661381814,0.266618686165,1,0.767221033573,60536709,31244.2270989224,18953.8417036347,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2018,"national","EU-SILC","national",2018,"income",1,"2003 - 2020",2.15,0.014576468712,0.010169317031,0.009146687895,0.010042523444,48.049549750934,40.67494319781,0.256374561373,0.352225706287,0.295825082761,0.019111105488,0.041703994128,0.054973322531,0.066746968846,0.078750879103,0.091333294348,0.106659966043,0.125629728435,0.155851621059,0.259239120019,1.011374871223,0.767221033573,60421760,31593.4802621599,19167.2133858425,FALSE,"micro","survey"
"Other High Income Countries","OHI","Italy","ITA",2019,"national","EU-SILC","national",2019,"income",1,"2003 - 2020",2.15,0.009943458763,0.008350039338,0.007593979512,0.008214382712,49.897928870267,42.62293487675,0.23905969882,0.34587253396,0.286532451322,0.020764466946,0.042670831046,0.055760063469,0.067476249315,0.079239251671,0.091872735946,0.105679880433,0.1250660222,0.153914617023,0.257555881951,1.017556851197,0.767221033573,59729081,32114.2998563994,19429.6138937421,FALSE,"micro","survey"
