"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Europe & Central Asia","ECA","North Macedonia","MKD",2013,"national","SILC-C","national",2013,"income",2,"2009 - 2019",2.15,0.052256984572,0.018374388383,0.009327719729,0.027532944427,10.870090835918,9.162788665384,0.248081314077,0.362389780609,0.33531122432,0.018533383162,0.037850454199,0.051585387523,0.064146815388,0.076062472063,0.092195839029,0.10931813357,0.132199830189,0.164317335952,0.253790348926,0.994808350002,22.166749954224,2064032,4530.68414622156,3145.64888019091,FALSE,"micro","survey",5.731394332692,0.261697055505,4.247651771852,NA
"Europe & Central Asia","ECA","North Macedonia","MKD",2014,"national","SILC-C","national",2014,"income",2,"2009 - 2019",2.15,0.045167345376,0.01949181166,0.011275697038,0.031598618817,11.575013930191,9.905079358181,0.242412518394,0.352015042681,0.320539165303,0.018537011649,0.03925585036,0.052942117099,0.066160353321,0.07911663778,0.093118292563,0.110896062262,0.131370719498,0.160326533846,0.248276421621,0.992005962322,22.166749954224,2067471,4687.29849775791,3209.09567103336,FALSE,"micro","survey",6.10253967909,0.244226028763,4.158283777857,NA
"Europe & Central Asia","ECA","North Macedonia","MKD",2015,"national","SILC-C","national",2015,"income",2,"2009 - 2019",2.15,0.055025375393,0.021480126825,0.011988298772,0.034030294982,12.078374019268,10.4139167316,0.252621303695,0.355904583136,0.320626306353,0.016631381942,0.039191456083,0.052395782677,0.06496345678,0.079799100372,0.094070680294,0.110653144532,0.131729630666,0.162719883364,0.247845483291,0.989030716827,22.166749954224,2070226,4861.55615984223,3346.81760430191,FALSE,"micro","survey",6.3569583658,0.259510452832,4.133059752574,NA
"Europe & Central Asia","ECA","North Macedonia","MKD",2016,"national","SILC-C","national",2016,"income",2,"2009 - 2019",2.15,0.042366355763,0.016984584305,0.009338534251,0.026292581237,12.803083196974,11.368791909959,0.239109281678,0.345344889295,0.303730363112,0.017685373493,0.037837678275,0.053691789288,0.068121061485,0.082621556242,0.096736740636,0.112091723394,0.131314115058,0.159232949092,0.240667013037,0.98666408492,22.166749954224,2072490,4994.56120070716,3472.83162970773,FALSE,"micro","survey",6.83439595498,0.249492275558,3.70756510597,NA
"Europe & Central Asia","ECA","North Macedonia","MKD",2017,"national","SILC-C","national",2017,"income",2,"2009 - 2019",2.15,0.044940064617,0.018316268645,0.010533371333,0.029347385486,13.330629224822,12.013549528408,0.240101976131,0.34198848282,0.29606125958,0.017063541088,0.039611139931,0.054266970117,0.068611757587,0.082896417126,0.096400422944,0.112323932739,0.132056672243,0.159350445833,0.237418700392,1,22.166749954224,2074502,5043.6945185295,3541.87698377498,FALSE,"micro","survey",7.156774764204,0.244697954777,3.703259641896,NA
"Europe & Central Asia","ECA","North Macedonia","MKD",2018,"national","SILC-C","national",2018,"income",2,"2009 - 2019",2.15,0.033985563483,0.012146103163,0.005962704177,0.017582231715,13.68537489735,12.401244019795,0.213223919903,0.329604437873,0.295488852263,0.020151129041,0.040977088439,0.055309499422,0.068667486927,0.083270161912,0.097824758476,0.113565914543,0.132484511,0.158345954833,0.229403495408,1.014583132709,22.166749954224,2076217,5184.69680504137,3669.94548095183,FALSE,"micro","survey",7.350622009897,0.241417134078,3.189582547643,NA
"Europe & Central Asia","ECA","North Macedonia","MKD",2019,"national","SILC-C","national",2019,"income",2,"2009 - 2019",2.15,0.026633504383,0.010815394178,0.005717429914,0.016230364752,14.949114973936,13.475551672466,0.223083270177,0.335058227343,0.305244346145,0.018780210135,0.03943940101,0.054582308268,0.068493238287,0.082435038952,0.097638484548,0.114326318794,0.134054763374,0.161307124888,0.228943111744,1.022359326893,22.166749954224,2076694,5386.2027499932,3806.54636278886,FALSE,"micro","survey",7.887775836233,0.233265601891,3.022399030852,NA
"Sub-Saharan Africa","SSA","Mali","MLI",1994,"national","EMCES","national",1994,"consumption",0,"1994",2.15,0.844957193227,0.512351070577,0.352756292026,0.924270125594,1.426213444312,0.837831487854,0.424252428296,0.501575775606,0.466866818104,0.019342905672,0.028488464133,0.035843368961,0.043802394362,0.053279928505,0.065441889466,0.083145998959,0.109671545049,0.157395402298,0.403588102595,0.562431182769,205.273391723633,9711797,500.638058999875,399.196803852388,FALSE,"micro","survey",2.15,0.844957193227,35.724535038896,NA
"Sub-Saharan Africa","SSA","Mali","MLI",2001,"national","EMEP","national",2001.08,"consumption",1,"2001",2.15,0.571522403503,0.223531047589,0.112826491076,0.324146107711,2.59409384858,1.876831716533,0.265064253096,0.398666888911,0.37492950111,0.024978548415,0.037863716782,0.046399799853,0.056666155148,0.067087749127,0.079791566151,0.098180596474,0.124065354972,0.164779061304,0.300187451773,0.731898792702,205.273391723633,11613330.879999973,623.266374437479,418.975825259375,FALSE,"micro","survey",2.15,0.571522403503,15.852555588727,NA
"Sub-Saharan Africa","SSA","Mali","MLI",2006,"national","ELIM","national",2006.25,"consumption",2,"2006 - 2009",2.15,0.496761615651,0.170584331123,0.081051467917,0.240922310752,2.917057067869,2.161399085973,0.252290847092,0.389292197796,0.337967706054,0.025230032857,0.039261624321,0.049655862241,0.059474608786,0.069508669207,0.079825860314,0.096195689577,0.119684334276,0.158979640077,0.302183678345,0.793565635864,205.273391723633,13737883.75,675.188949468141,438.555096523805,FALSE,"micro","survey",2.230699542986,0.523630163177,13.770273253464,NA
"Sub-Saharan Africa","SSA","Mali","MLI",2009,"national","ELIM","national",2009.89,"consumption",2,"2006 - 2009",2.15,0.481721413552,0.146539090705,0.06119235055,0.195420340716,2.762460275822,2.21079625132,0.177449216108,0.330345208473,0.297640399653,0.033257034843,0.046512895295,0.055678577659,0.065082136657,0.074759064506,0.086777657073,0.102262171392,0.122705236132,0.156195409555,0.256769816887,0.906084212523,205.273391723633,15474560.94000005,695.39448652741,480.409747807627,FALSE,"micro","survey",2.25539812566,0.510609620951,12.734234132857,NA
"Sub-Saharan Africa","SSA","Mali","MLI",2018,"national","EHCVM","national",2018.57,"consumption",3,"2018 - 2021",2.15,0.152188068547,0.030283505815,0.009509916118,0.036973238627,4.926420606019,3.768479032459,0.209434229616,0.359633588397,0.324164280342,0.031548813804,0.043520514426,0.051796113637,0.060667388715,0.070676974327,0.083051163347,0.099201127465,0.12142083975,0.157178663837,0.280938400691,1.020443112394,205.273391723633,20295179.81999996,767.571595521859,581.285510941136,FALSE,"micro","survey",3.03423951623,0.360017437781,7.456656971969,NA
"Sub-Saharan Africa","SSA","Mali","MLI",2021,"national","EHCVM","national",2021.57,"consumption",3,"2018 - 2021",2.15,0.208492554046,0.045272514089,0.014389277089,0.055269251372,4.359941972866,3.348810457645,0.205207363362,0.356535942464,0.308611784411,0.032296879592,0.044038532931,0.053398254871,0.061699384513,0.071098281343,0.082519046137,0.097363891262,0.118824334322,0.155397263505,0.283364131525,1.065448273631,205.273391723633,22297488.989999957,744.760427319594,576.31017322305,FALSE,"micro","survey",2.824405228822,0.385490992937,8.319256346368,NA
"Other High Income Countries","OHI","Malta","MLT",2006,"national","EU-SILC","national",2006,"income",0,"2006 - 2020",2.15,0.00511958558,0.001801564956,9.72090103e-4,0.002868135405,34.669701115002,30.934843447042,0.139993721039,0.280199761356,0.233840163412,0.034124667719,0.051793565038,0.063543744167,0.074272219991,0.084069285666,0.094819947961,0.107778569668,0.122720805502,0.146463970971,0.220413223317,0.355651129526,0.628057837486,405308,18521.638379981,NA,FALSE,"micro","survey",16.617421723521,0.117965118814,1.058802436771,NA
"Other High Income Countries","OHI","Malta","MLT",2007,"national","EU-SILC","national",2007,"income",0,"2006 - 2020",2.15,0.004103243617,0.00224657495,0.001438326016,0.003867548661,37.788589462224,33.492988886192,0.154513689508,0.292077361701,0.246606721192,0.032205320715,0.050369054353,0.061997160444,0.072038901973,0.082775653292,0.094508610308,0.107292198756,0.12375772556,0.148834285617,0.226221088981,0.360093983995,0.628057837486,406724,19338.4306191148,NA,FALSE,"micro","survey",17.896494443096,0.123669594311,1.037305988194,NA
"Other High Income Countries","OHI","Malta","MLT",2008,"national","EU-SILC","national",2008,"income",0,"2006 - 2020",2.15,0.001090115119,6.32927357e-4,4.17112548e-4,0.001117945039,38.769511786555,33.960130866941,0.142870320617,0.289955066267,0.249676717817,0.034955112606,0.049871880696,0.061713825595,0.0720015278,0.081911498828,0.093259874082,0.106234512271,0.124771128457,0.150626241025,0.22465439864,0.874514347303,0.628057837486,409379,19948.1713924858,NA,FALSE,"micro","survey",18.13006543347,0.123048290034,0.900052874888,NA
"Other High Income Countries","OHI","Malta","MLT",2009,"national","EU-SILC","national",2009,"income",0,"2006 - 2020",2.15,0.004304454163,0.002064487523,0.001380602105,0.003729901187,38.025784762305,32.869587443594,0.161970624118,0.302444554222,0.251051527157,0.032501871236,0.049416967151,0.060877301685,0.070778191174,0.080990395089,0.092389989736,0.104476826614,0.122398252329,0.148586349386,0.237583855599,0.892742135609,0.628057837486,412477,19573.8579946305,NA,FALSE,"micro","survey",17.584793721797,0.126316714299,1.03919820606,NA
"Other High Income Countries","OHI","Malta","MLT",2010,"national","EU-SILC","national",2010,"income",0,"2006 - 2020",2.15,0.002192738711,0.001203490942,8.85742792e-4,0.002363240369,38.50441854701,33.916479770393,0.145491960445,0.29025771511,0.244293908328,0.03403254746,0.050390350604,0.061966855466,0.072333672533,0.082362940486,0.093501369809,0.106638018762,0.123027714331,0.148657253932,0.227089276618,0.906272823715,0.628057837486,414508,20557.7377488972,NA,FALSE,"micro","survey",18.108239885196,0.125055159673,0.955547133894,NA
"Other High Income Countries","OHI","Malta","MLT",2011,"national","EU-SILC","national",2011,"income",0,"2006 - 2020",2.15,0.001857052004,0.001373408071,0.001078741209,0.002869822844,39.286265369139,34.591861025757,0.148234199065,0.291421286813,0.237420107579,0.034523196369,0.050315724295,0.062100927517,0.072523878138,0.082741996049,0.093302026154,0.105456009201,0.120624041682,0.146477146811,0.231935053784,0.933125525963,0.628057837486,416268,20566.4277747482,NA,FALSE,"micro","survey",18.445930512878,0.124870891083,0.964069000451,NA
"Other High Income Countries","OHI","Malta","MLT",2012,"national","EU-SILC","national",2012,"income",0,"2006 - 2020",2.15,0.001177220698,4.12540385e-4,2.12201812e-4,6.57325556e-4,40.694352182108,35.504978576462,0.149099723124,0.293604357178,0.236100903993,0.033705758209,0.050010988211,0.062341580431,0.07308666876,0.08270941591,0.093050272615,0.104708960081,0.120266397652,0.145719117975,0.234400840158,0.955294956638,0.628057837486,420028,21221.6057063718,NA,FALSE,"micro","survey",18.902489288231,0.121785773742,0.855096390216,NA
"Other High Income Countries","OHI","Malta","MLT",2013,"national","EU-SILC","national",2013,"income",0,"2006 - 2020",2.15,2.96661449e-4,5.4600748e-5,1.1896647e-5,6.1742402e-5,42.881447752279,37.582235219422,0.140484280739,0.288436637698,0.231940176064,0.034824563803,0.051433482241,0.062982726864,0.073103771203,0.082809527252,0.092621042331,0.104466274107,0.120213143324,0.146018824511,0.231526644364,0.966570126725,0.628057837486,425967,22071.0651510994,NA,FALSE,"micro","survey",19.941117609711,0.114328790188,0.774542187023,NA
"Other High Income Countries","OHI","Malta","MLT",2014,"national","EU-SILC","national",2014,"income",0,"2006 - 2020",2.15,0,0,0,0,45.409102598929,39.885355583906,0.142339931653,0.290203465081,0.235916946492,0.034673621169,0.051088923279,0.062601680463,0.072394687747,0.082473422231,0.093549526108,0.105461632574,0.119807824802,0.144947878289,0.233000803339,0.969569486529,0.628057837486,434558,23286.2264514326,NA,FALSE,"micro","survey",21.092677791953,0.116612095329,0.731164566843,NA
"Other High Income Countries","OHI","Malta","MLT",2015,"national","EU-SILC","national",2015,"income",0,"2006 - 2020",2.15,8.43779646e-4,6.68079265e-4,5.31184365e-4,0.001355038426,45.628785764452,39.541352711814,0.147968931164,0.29433773359,0.239429301215,0.034472896609,0.050894683705,0.06181620137,0.071886382531,0.081977921481,0.092472683072,0.104657270965,0.120528326013,0.145089543986,0.236204090268,0.980240069093,0.628057837486,445053,24921.7141769982,12213.058421585,FALSE,"micro","survey",20.920676355907,0.107193109164,0.779995171086,NA
"Other High Income Countries","OHI","Malta","MLT",2016,"national","EU-SILC","national",2016,"income",0,"2006 - 2020",2.15,9.2087107e-4,6.63376642e-4,5.29141228e-4,0.001413505246,48.51734713258,42.701111616215,0.144246320695,0.290890259229,0.23735556027,0.034526653987,0.051522734069,0.062181878267,0.0717726262,0.082480602335,0.092841749231,0.104563763888,0.121198872262,0.147792789195,0.231118330565,0.986540045315,0.628057837486,455356,25181.477100564,NA,FALSE,"micro","survey",22.500555808108,0.115011465979,0.743341856546,NA
"Other High Income Countries","OHI","Malta","MLT",2017,"national","EU-SILC","national",2017,"income",0,"2006 - 2020",2.15,0.001598865083,9.23078789e-4,6.62847878e-4,0.001755028032,48.852325544965,43.033344627324,0.147422229691,0.292322386446,0.235840475574,0.03393774463,0.051122173,0.062057183889,0.072257160904,0.082638106561,0.09311697957,0.104961670773,0.119708948027,0.147232374113,0.232967658533,1,0.628057837486,467999,27164.3004165602,NA,FALSE,"micro","survey",22.666672313662,0.109036406123,0.749987405593,NA
"Other High Income Countries","OHI","Malta","MLT",2018,"national","EU-SILC","national",2018,"income",0,"2006 - 2020",2.15,0.001033806129,5.43534546e-4,3.24622374e-4,8.76870338e-4,50.075418382884,44.175016907416,0.14149091841,0.286650862241,0.233496440164,0.034600685773,0.051154118667,0.062549131513,0.073464641669,0.083577506646,0.093771226732,0.10627401287,0.120125706455,0.145829748647,0.228653221028,1.011578224422,0.628057837486,484630,28177.5495393975,NA,FALSE,"micro","survey",23.237508453708,0.112397144143,0.694808168526,NA
"Other High Income Countries","OHI","Malta","MLT",2019,"national","EU-SILC","national",2019,"income",0,"2006 - 2020",2.15,0.003046817792,0.001349445005,9.29823912e-4,0.002561266606,54.549633387996,45.710778250311,0.171731071011,0.310417785524,0.255077756495,0.031542153142,0.049972375004,0.060763300172,0.069959404985,0.079165736812,0.090157068412,0.104142720185,0.120614720991,0.145687617382,0.247994902915,1.028188962364,0.628057837486,504062,29003.5818128032,NA,FALSE,"micro","survey",24.005389125156,0.108883318319,0.749558844963,NA
"Other High Income Countries","OHI","Malta","MLT",2020,"national","EU-SILC","national",2020,"income",0,"2006 - 2020",2.15,0.002556744991,0.00104050501,5.55861924e-4,0.001517810706,56.989328587887,48.106637714671,0.176920303508,0.314037790184,0.253932478327,0.030954282109,0.04928773681,0.060100965744,0.069840027323,0.079276398811,0.090797775049,0.103177013074,0.119362068405,0.146676657158,0.250527075515,1.034754379059,0.628057837486,515332,26077.6273444161,NA,FALSE,"micro","survey",25.203318857336,0.108411328025,0.689501806546,NA
"East Asia & Pacific","EAP","Myanmar","MMR",2015,"national","MPLCS","national",2015,"consumption",0,"2015 - 2017",2.15,0.062170024137,0.014491624273,0.005082174693,0.018148091231,6.414801559875,4.768426542007,0.250511817965,0.380685092047,0.286223463504,0.029545164747,0.043817812122,0.052551681773,0.060887173267,0.069687946227,0.08038040484,0.093789835701,0.112104041379,0.14018103116300001,0.31705490878,0.84728161517,389.842895507813,51483949,1174.4214882878225,NA,FALSE,"micro","survey",3.534213271004,0.281326943169,5.949144886461,NA
"East Asia & Pacific","EAP","Myanmar","MMR",2017,"national","MLCS","national",2017,"consumption",0,"2015 - 2017",2.15,0.019911567273,0.0031975622,8.37457884e-4,0.003756108227,6.579838943327,5.47138041819,0.155311121557,0.306968695324,0.241585783605,0.03763880438,0.050889372955,0.060403728827,0.06911865122,0.078292345572,0.088158820922,0.099960926082,0.116114087494,0.144270179943,0.255153082604,0.988916225489,389.842895507813,52288341,1302.388224040175,NA,FALSE,"micro","survey",3.885690209095,0.235669091241,5.03866656551,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2005,"national","HBS","national",2005,"consumption",0,"2005 - 2014",2.15,0.002284184031,5.91297119e-4,1.61583923e-4,6.91584609e-4,14.56174792522,12.471874023818,0.150665511736,0.302172763878,0.255631770154,0.035013215407000003,0.050356522188,0.060117018065,0.069534060724,0.079344487196,0.09145944469,0.103774285203,0.12037693229,0.150144548336,0.239879485902,0.725171615889,0.41873934865,614261,5013.1959009921,NA,FALSE,"micro","survey",7.385937011909,0.153652973037,2.312587291977,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2006,"national","HBS","national",2006,"consumption",0,"2005 - 2014",2.15,0,0,0,0,15.071901085027,12.922452150914,0.149388954341,0.300353596085,0.265087299622,0.03463940217,0.049448537162,0.06006081011,0.069145909148,0.079947429269,0.09267476479,0.105031779675,0.123898990135,0.153138883235,0.232013494307,0.746379319825,0.41873934865,615025,5435.88622103627,4656.29871187916,FALSE,"micro","survey",7.611226075457,0.163388604712,2.228493976234,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2007,"national","HBS","national",2007,"consumption",0,"2005 - 2014",2.15,0.003606450651,1.26500788e-4,4.437174e-6,1.28772659e-4,18.540245052933,15.79721239719,0.166215560267,0.314480677272,0.269073524498,0.032313545395,0.048227751398,0.057274549161,0.068161860169,0.079609357087,0.090759553383,0.106383198689,0.124152285845,0.148519560618,0.244598338255,0.778825368428,0.41873934865,615875,5798.06497333447,5198.39851249729,FALSE,"micro","survey",9.048606198595,0.147468977596,1.874158596183,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2008,"national","HBS","national",2008,"consumption",0,"2005 - 2014",2.15,9.38959926e-4,3.30934678e-4,1.16637311e-4,4.08031039e-4,19.495412386691,16.511878480794,0.154391940641,0.304879935527,0.253300068555,0.034751845271,0.049504109858,0.060608588803,0.06983654151,0.08021408895,0.089942042958,0.103000645923,0.120251906015,0.146565655395,0.245324575317,0.847040518088,0.41873934865,616969,6205.8212472095,5768.03180073488,FALSE,"micro","survey",9.405939240397,0.144988521035,1.739157092596,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2009,"national","HBS","national",2009,"consumption",0,"2005 - 2014",2.15,0,0,0,0,19.127317207657,16.12005656679,0.162157818016,0.310085163321,0.250828693088,0.032601507369,0.050046534803000003,0.060770211076,0.069037973908,0.07986926439,0.090321288361,0.102840590137,0.118061037782,0.148033939706,0.248417652468,0.876405062293,0.41873934865,618294,5833.65954418904,4935.67057475191,FALSE,"micro","survey",9.210028283395,0.131720982257,1.792916285245,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2010,"national","HBS","national",2010,"consumption",0,"2005 - 2014",2.15,0,0,0,0,17.291335508505,15.248287963239,0.139936671802,0.288930967349,0.247846890363,0.036115164755,0.050483704117,0.06022879848,0.071172122285,0.083103076272,0.094011144775,0.108290686433,0.124574967459,0.145672264663,0.22634807076,0.882145075956,0.41873934865,619428,5982.19928466066,5024.97851469103,FALSE,"micro","survey",8.774143981619,0.145812951707,1.901386292306,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2011,"national","HBS","national",2011,"consumption",0,"2005 - 2014",2.15,0.002112417485,7.72613165e-4,2.82581974e-4,9.61803634e-4,17.025528726565,14.544261094979,0.16008675909,0.308198538447,0.246994003038,0.033483881608,0.048769472033,0.059857232473,0.070916602568,0.080613567635,0.090008451308,0.103539114795,0.119879100697,0.14620147322,0.246731103663,0.9125803329,0.41873934865,620079,6168.84838637415,5042.94839566373,FALSE,"micro","survey",8.42213054749,0.152072835639,2.020875069133,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2012,"national","HBS","national",2012,"consumption",0,"2005 - 2014",2.15,0.012642962002,0.004914635998,0.002166537707,0.006580110431,15.971090480464,13.395161929277,0.18149361059,0.32273736046,0.286844277642,0.029859049518,0.047355397507,0.057225296717,0.067083437381,0.077284576444,0.090322728456,0.106302549988,0.124066973852,0.156060196542,0.244439793592,0.950409087107,0.41873934865,620601,5995.77445120446,4841.94369648917,FALSE,"micro","survey",7.847580964638,0.171663421517,2.357401975932,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2012,"national","SILC-C","national",2012,"income",1,"2012 - 2021",2.15,0.030313167843,0.011693813351,0.007330537704,0.021377057907,15.563439442766,12.244218310868,0.324868739034,0.412064897634,0.40483604429,0.015640676386,0.029425543298,0.042431914146,0.056189390946,0.070693789745,0.088672560085,0.109854490321,0.133734282268,0.166671690024,0.286685662781,0.950409087107,0.41873934865,620601,5995.77445120446,4841.94369648917,FALSE,"micro","survey",7.272109155434,0.280149840824,3.689928873638,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2013,"national","HBS","national",2013,"consumption",0,"2005 - 2014",2.15,0.010383036328,0.00198346623,3.91974687e-4,0.002211212983,16.237040513109,13.489328090338,0.180249454386,0.324429363366,0.280892261615,0.03024230972,0.046473676358,0.057966711392,0.067574049593,0.078554184436,0.088714256206,0.104475630099,0.123098781035,0.1553764608,0.247523940359,0.971374031545,0.41873934865,621207,6202.50670294785,4914.06015217048,FALSE,"micro","survey",7.894664045169,0.162397570305,2.251610369775,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2013,"national","SILC-C","national",2013,"income",1,"2012 - 2021",2.15,0.030291823129,0.009910089299,0.004572258246,0.013915075352,15.437398190541,12.528232879517,0.282788534035,0.39021728628,0.376559693626,0.017195428765,0.034637070977,0.046033028938,0.057944186041,0.073015848353,0.089547628584,0.109172015621,0.132739705493,0.167598496664,0.272116590564,0.971374031545,0.41873934865,621207,6202.50670294785,4914.06015217048,FALSE,"micro","survey",7.414116439758,0.269767877592,3.122136526393,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2014,"national","HBS","national",2014,"consumption",0,"2005 - 2014",2.15,0,0,0,0,17.056917856456,14.213847393777,0.166317636692,0.319265220115,0.267934420958,0.035484612041,0.049262501067,0.056490212639,0.066391340363,0.077010854302,0.089235709724,0.101264487003,0.119918284787,0.147810409033,0.25713158904,0.964472312394,0.41873934865,621810,6307.01856129174,5049.6455995261,FALSE,"micro","survey",8.256923696888,0.136168224243,2.004090389466,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2014,"national","SILC-C","national",2014,"income",1,"2012 - 2021",2.15,0.016274613087,0.003767350129,0.001750753044,0.006000449825,15.99554851156,13.133453800517,0.275935296513,0.387693566403,0.366211890881,0.017984111789,0.032596516502,0.046159837287,0.05964023672,0.074676543879,0.090076065611,0.108967126426,0.132304022154,0.168258243361,0.26933729627,0.964472312394,0.41873934865,621810,6307.01856129174,5049.6455995261,FALSE,"micro","survey",7.716726900258,0.263700569908,2.938356563404,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2015,"national","SILC-C","national",2015,"income",1,"2012 - 2021",2.15,0.013457712965,0.002369462821,6.31130063e-4,0.002784421416,16.203936944022,13.263836777516,0.27509136127,0.390050334127,0.355098599087,0.018323618022,0.03330475199,0.046810009445,0.060074736874,0.073911186217,0.089581633101,0.106429666077,0.128793082986,0.165839452954,0.276931862333,0.979408987297,0.41873934865,622159,6517.19267514764,5159.12617437584,FALSE,"micro","survey",7.781918388758,0.256383941308,2.768554219484,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2016,"national","SILC-C","national",2016,"income",1,"2012 - 2021",2.15,0.02474331027,0.013999588686,0.01056303473,0.029819863336,17.704717829166,14.535809557648,0.292684616475,0.384670478519,0.334122216335,0.017080464507,0.035065226475,0.049520531595,0.062311753388,0.075366373181,0.08872354913,0.104708380546,0.128117422857,0.161709050461,0.277397247859,0.97675101645,0.41873934865,622303,6707.85041020824,5434.48414569809,FALSE,"micro","survey",8.417904778824,0.23579814895,3.57570285782,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2017,"national","SILC-C","national",2017,"income",1,"2012 - 2021",2.15,0.033115063612,0.015874580778,0.012059290929,0.033985496616,17.454827131254,14.852144737207,0.283544136993,0.368815620191,0.323160173244,0.0155654586,0.036077185674,0.051747207453,0.065457000923,0.078291936152,0.092644566837,0.108850417538,0.128959637136,0.162140712923,0.260265876764,1,0.41873934865,622373,7023.43381181246,5647.7046222319,FALSE,"micro","survey",8.576072368603,0.231930000112,3.773500057993,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2018,"national","SILC-C","national",2018,"income",1,"2012 - 2021",2.15,0.02839832998,0.010210581112,0.00580274656,0.016645441292,16.971663849774,14.618297852745,0.263028938952,0.368090781753,0.319734720923,0.017611174377,0.035367245653,0.050475945094000003,0.064911943566,0.078842526263,0.092583951617,0.107918601719,0.129804198352,0.162961836524,0.259522576837,1.026112226498,0.41873934865,622227,7381.80764032937,5908.35200169894,FALSE,"micro","survey",8.459148926372,0.244910639307,2.958674623221,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2019,"national","SILC-C","national",2019,"income",1,"2012 - 2021",2.15,0.019976742269,0.005797253445,0.002841403572,0.008609392909,17.739055112495,15.006553094646,0.235800513378,0.356654064479,0.32001582501,0.020705457021,0.038261780866,0.052478378026,0.065019265034,0.077742554251,0.091354435278,0.10813684788,0.130290689259,0.162520829774,0.25348976261,1.029822334641,0.41873934865,622028,7684.18397197185,6091.24366802718,FALSE,"micro","survey",8.653276547323,0.223211567063,2.493186767644,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2020,"national","SILC-C","national",2020,"income",1,"2012 - 2021",2.15,0.01767624104,0.007373138724,0.004554851056,0.01302248989,17.466791309118,14.692563804391,0.235930908154,0.354124167979,0.320198254058,0.02118219029,0.039532057472,0.052585506469,0.065204225584,0.077290062466,0.092150804259,0.108444033796,0.129234490177,0.160869894756,0.253506734732,1.027189534865,0.41873934865,621306,6515.53680560451,5815.01240210872,FALSE,"micro","survey",8.496281902196,0.217588591079,2.690170134269,NA
"Europe & Central Asia","ECA","Montenegro","MNE",2021,"national","SILC-C","national",2021,"income",1,"2012 - 2021",2.15,0.019771241774,0.009415433337,0.006307535786,0.018083546037,18.891842602603,16.274788411044,0.229505794855,0.342971835426,0.305097784341,0.021407068286,0.040971958705,0.054916561216,0.066512506877,0.079028821893,0.092943109393,0.110870954367,0.129326242988,0.157121048599,0.246901727676,1.051953022706,0.41873934865,619211,7390.30811727832,6070.9696741516,FALSE,"micro","survey",9.287394205522,0.20834316189,2.719861939875,NA
"East Asia & Pacific","EAP","Mongolia","MNG",1995,"national","LSMS","national",1995,"consumption",0,"1995 - 1998",2.15,0.1476,0.031783395808,0.009272229786,0.037830374703,5.018735945752,4.189593830498,0.180622081524,0.331953401669,0.30028714735,0.03058393711,0.04308235438,0.054559405086,0.065765760608,0.077365537252,0.090150354799,0.105364899258,0.125551625136,0.157958556164,0.249617570207,0.092348801422,873.5419921875,2330334,1431.46092314111,NA,FALSE,"group","survey",3.244796915249,0.34025,7.091395394173,NA
"East Asia & Pacific","EAP","Mongolia","MNG",1998,"national","LSMS","national",1998,"consumption",0,"1995 - 1998",2.15,0.284490000001,0.085975670847,0.036578174406,0.114771591546,3.360751867762,2.968533823278,0.154834894093,0.302719628221,0.260568508225,0.03042132125,0.046800600081,0.059836859223,0.071418167431,0.082626562754,0.09437507437,0.107826250001,0.125144706413,0.152334294841,0.229216163636,0.20257286208,873.5419921875,2405148,1522.38979445595,NA,FALSE,"group","survey",2.634266911639,0.41233,10.231972053854,NA
"East Asia & Pacific","EAP","Mongolia","MNG",2002,"national","HIES-LSMS","national",2002.15,"consumption",1,"2002",2.15,0.116121019705,0.027249810412,0.009670692941,0.034695839961,5.262572900274,4.394163693673,0.181208848819,0.328929481289,0.294741824253,0.029931521896,0.044969205166,0.055346533448,0.066446782364,0.077525955144,0.090070125586,0.104921645401,0.126282166061,0.158222206238,0.246283858696,0.262804445622,873.5419921875,2497892.5500000017,1649.93882429938,NA,FALSE,"micro","survey",3.347081846836,0.331809000718,6.840054304117,NA
