"iso3c","country","date","National.accounts.base.year","NABY","NABY_dates"
"NIC","Nicaragua",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NLD","Netherlands",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NLD","Netherlands",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NLD","Netherlands",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NLD","Netherlands",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NLD","Netherlands",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NLD","Netherlands",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NOR","Norway",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NOR","Norway",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NOR","Norway",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NOR","Norway",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NOR","Norway",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NOR","Norway",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NPL","Nepal",2016,"2000/01","2000/01","2001"
"NPL","Nepal",2017,"2000/01","2000/01","2001"
"NPL","Nepal",2018,"2000/01","2000/01","2001"
"NPL","Nepal",2019,"2000/01","2000/01","2001"
"NPL","Nepal",2020,"2000/01","2000/01","2001"
"NPL","Nepal",2021,"2011/12","2011/12","2012"
"NRU","Nauru",2016,NA,NA,NA
"NRU","Nauru",2017,"2007","2007","2007"
"NRU","Nauru",2018,"2007","2007","2007"
"NRU","Nauru",2019,"2007","2007","2007"
"NRU","Nauru",2020,"2007","2007","2007"
"NRU","Nauru",2021,"2007","2007","2007"
"NZL","New Zealand",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NZL","New Zealand",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NZL","New Zealand",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NZL","New Zealand",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NZL","New Zealand",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"NZL","New Zealand",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"OMN","Oman",2016,"2010","2010","2010"
"OMN","Oman",2017,"2010","2010","2010"
"OMN","Oman",2018,"2010","2010","2010"
"OMN","Oman",2019,"2010","2010","2010"
"OMN","Oman",2020,"2010","2010","2010"
"OMN","Oman",2021,"2010","2010","2010"
"PAK","Pakistan",2016,"2005/06","2005/06","2006"
"PAK","Pakistan",2017,"2005/06","2005/06","2006"
"PAK","Pakistan",2018,"2005/06","2005/06","2006"
"PAK","Pakistan",2019,"2005/06","2005/06","2006"
"PAK","Pakistan",2020,"2005/06","2005/06","2006"
"PAK","Pakistan",2021,"2005/06","2005/06","2006"
"PAN","Panama",2016,"2007","2007","2007"
"PAN","Panama",2017,"2007","2007","2007"
"PAN","Panama",2018,"2007","2007","2007"
"PAN","Panama",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PAN","Panama",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PAN","Panama",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PER","Peru",2016,"2007","2007","2007"
"PER","Peru",2017,"2007","2007","2007"
"PER","Peru",2018,"2007","2007","2007"
"PER","Peru",2019,"2007","2007","2007"
"PER","Peru",2020,"2007","2007","2007"
"PER","Peru",2021,"2007","2007","2007"
"PHL","Philippines",2016,"2000","2000","2000"
"PHL","Philippines",2017,"2000","2000","2000"
"PHL","Philippines",2018,"2000","2000","2000"
"PHL","Philippines",2019,"2000","2000","2000"
"PHL","Philippines",2020,"2018","2018","2018"
"PHL","Philippines",2021,"2018","2018","2018"
"PLW","Palau",2016,"2004/05","2004/05","2005"
"PLW","Palau",2017,"2004/05","2004/05","2005"
"PLW","Palau",2018,"2015","2015","2015"
"PLW","Palau",2019,"2015","2015","2015"
"PLW","Palau",2020,"2015","2015","2015"
"PLW","Palau",2021,"2015","2015","2015"
"PNG","Papua New Guinea",2016,"1998","1998","1998"
"PNG","Papua New Guinea",2017,"1998","1998","1998"
"PNG","Papua New Guinea",2018,"2013","2013","2013"
"PNG","Papua New Guinea",2019,"2013","2013","2013"
"PNG","Papua New Guinea",2020,"2013","2013","2013"
"PNG","Papua New Guinea",2021,"2013","2013","2013"
"POL","Poland",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"POL","Poland",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"POL","Poland",2018,"2010","2010","2010"
"POL","Poland",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"POL","Poland",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"POL","Poland",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PRI","Puerto Rico",2016,"1953/54","1953/54","1954"
"PRI","Puerto Rico",2017,"1953/54","1953/54","1954"
"PRI","Puerto Rico",2018,"1954","1954","1954"
"PRI","Puerto Rico",2019,"1954","1954","1954"
"PRI","Puerto Rico",2020,"1954","1954","1954"
"PRI","Puerto Rico",2021,"1954","1954","1954"
"PRK","Korea, Dem. People's Rep.",2016,NA,NA,NA
"PRK","Korea, Dem. People's Rep.",2017,NA,NA,NA
"PRK","Korea, Dem. People's Rep.",2018,NA,NA,NA
"PRK","Korea, Dem. People's Rep.",2019,NA,NA,NA
"PRK","Korea, Dem. People's Rep.",2020,NA,NA,NA
"PRK","Korea, Dem. People's Rep.",2021,NA,NA,NA
"PRT","Portugal",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PRT","Portugal",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PRT","Portugal",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PRT","Portugal",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PRT","Portugal",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PRT","Portugal",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"PRY","Paraguay",2016,"1994","1994","1994"
"PRY","Paraguay",2017,"1994","1994","1994"
"PRY","Paraguay",2018,"1994","1994","1994"
"PRY","Paraguay",2019,"2014","2014","2014"
"PRY","Paraguay",2020,"2014","2014","2014"
"PRY","Paraguay",2021,"2014","2014","2014"
"PSE","West Bank and Gaza",2017,"2004","2004","2004"
"PSE","West Bank and Gaza",2018,"2015","2015","2015"
"PSE","West Bank and Gaza",2019,"2015","2015","2015"
"PSE","West Bank and Gaza",2020,"2015","2015","2015"
"PSE","West Bank and Gaza",2021,"2015","2015","2015"
"PYF","French Polynesia",2016,"1990","1990","1990"
"PYF","French Polynesia",2017,"1990","1990","1990"
"PYF","French Polynesia",2018,"2005","2005","2005"
"PYF","French Polynesia",2019,"1990","1990","1990"
"PYF","French Polynesia",2020,"1990","1990","1990"
"PYF","French Polynesia",2021,"1990","1990","1990"
"QAT","Qatar",2016,"2013","2013","2013"
"QAT","Qatar",2017,"2013","2013","2013"
"QAT","Qatar",2018,"2013","2013","2013"
"QAT","Qatar",2019,"2013","2013","2013"
"QAT","Qatar",2020,"2018","2018","2018"
"QAT","Qatar",2021,"2018","2018","2018"
"ROM","Romania",2016,"2005","2005","2005"
"ROU","Romania",2017,"2005","2005","2005"
"ROU","Romania",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ROU","Romania",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ROU","Romania",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"ROU","Romania",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"RUS","Russian Federation",2016,"2011","2011","2011"
"RUS","Russian Federation",2017,"2011","2011","2011"
"RUS","Russian Federation",2018,"2016","2016","2016"
"RUS","Russian Federation",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"RUS","Russian Federation",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"RUS","Russian Federation",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"RWA","Rwanda",2016,"2011","2011","2011"
"RWA","Rwanda",2017,"2014","2014","2014"
"RWA","Rwanda",2018,"2014","2014","2014"
"RWA","Rwanda",2019,"2014","2014","2014"
"RWA","Rwanda",2020,"2017","2017","2017"
"RWA","Rwanda",2021,"2017","2017","2017"
"SAU","Saudi Arabia",2016,"2010","2010","2010"
"SAU","Saudi Arabia",2017,"2010","2010","2010"
"SAU","Saudi Arabia",2018,"2010","2010","2010"
"SAU","Saudi Arabia",2019,"2010","2010","2010"
"SAU","Saudi Arabia",2020,"2010","2010","2010"
"SAU","Saudi Arabia",2021,"2010","2010","2010"
"SDN","Sudan",2016,"1981/82. Reporting period switch from fiscal year to calendar year from 1996. Pre-1996 data converted to calendar year.","1981/82. Reporting period switch from fiscal year to calendar year from 1996. Pre-1996 data converted to calendar year.","1982"
"SDN","Sudan",2017,"1981/82. Reporting period switch from fiscal year to calendar year from 1996. Pre-1996 data converted to calendar year.","1981/82. Reporting period switch from fiscal year to calendar year from 1996. Pre-1996 data converted to calendar year.","1982"
"SDN","Sudan",2018,"1996","1996","1996"
"SDN","Sudan",2019,"1996","1996","1996"
"SDN","Sudan",2020,"1996","1996","1996"
"SDN","Sudan",2021,"1996","1996","1996"
"SEN","Senegal",2016,"1999","1999","1999"
"SEN","Senegal",2017,"1999","1999","1999"
"SEN","Senegal",2018,"1999","1999","1999"
"SEN","Senegal",2019,"2014","2014","2014"
"SEN","Senegal",2020,"2014","2014","2014"
"SEN","Senegal",2021,"2014","2014","2014"
"SGP","Singapore",2016,"2010","2010","2010"
"SGP","Singapore",2017,"2010","2010","2010"
"SGP","Singapore",2018,"2010","2010","2010"
"SGP","Singapore",2019,"2015","2015","2015"
"SGP","Singapore",2020,"2015","2015","2015"
"SGP","Singapore",2021,"2015","2015","2015"
"SLB","Solomon Islands",2016,"2004","2004","2004"
"SLB","Solomon Islands",2017,"2004","2004","2004"
"SLB","Solomon Islands",2018,"2004","2004","2004"
"SLB","Solomon Islands",2019,"2004","2004","2004"
"SLB","Solomon Islands",2020,"2012","2012","2012"
"SLB","Solomon Islands",2021,"2012","2012","2012"
"SLE","Sierra Leone",2016,"2006","2006","2006"
"SLE","Sierra Leone",2017,"2006","2006","2006"
"SLE","Sierra Leone",2018,"2006","2006","2006"
"SLE","Sierra Leone",2019,"2006","2006","2006"
"SLE","Sierra Leone",2020,"2006","2006","2006"
"SLE","Sierra Leone",2021,"2006","2006","2006"
"SLV","El Salvador",2016,"1990","1990","1990"
"SLV","El Salvador",2017,"1990","1990","1990"
"SLV","El Salvador",2018,"2005","2005","2005"
"SLV","El Salvador",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SLV","El Salvador",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SLV","El Salvador",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SMR","San Marino",2016,"1990","1990","1990"
"SMR","San Marino",2017,"1990","1990","1990"
"SMR","San Marino",2018,"2007","2007","2007"
"SMR","San Marino",2019,"2007","2007","2007"
"SMR","San Marino",2020,"2007","2007","2007"
"SMR","San Marino",2021,"2007","2007","2007"
"SOM","Somalia",2016,"1985","1985","1985"
"SOM","Somalia",2017,"1985","1985","1985"
"SOM","Somalia",2018,"1985","1985","1985"
"SOM","Somalia",2019,NA,NA,NA
"SOM","Somalia",2020,"2013","2013","2013"
"SOM","Somalia",2021,"2013","2013","2013"
"SRB","Serbia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SRB","Serbia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SRB","Serbia",2018,"2010","2010","2010"
"SRB","Serbia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SRB","Serbia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SRB","Serbia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SSD","South Sudan",2016,"2009","2009","2009"
"SSD","South Sudan",2017,"2009","2009","2009"
"SSD","South Sudan",2018,"2009","2009","2009"
"SSD","South Sudan",2019,"2009","2009","2009"
"SSD","South Sudan",2020,"2009","2009","2009"
"SSD","South Sudan",2021,"2009","2009","2009"
"STP","São Tomé and Principe",2016,"2001","2001","2001"
"STP","São Tomé and Principe",2017,"2008","2008","2008"
"STP","São Tomé and Principe",2018,"2008","2008","2008"
"STP","São Tomé and Principe",2019,"2008","2008","2008"
"STP","São Tomé and Principe",2020,"2008","2008","2008"
"STP","S�o Tom� and Principe",2021,"2008","2008","2008"
"SUR","Suriname",2016,"2007","2007","2007"
"SUR","Suriname",2017,"2007","2007","2007"
"SUR","Suriname",2018,"2007","2007","2007"
"SUR","Suriname",2019,"2007","2007","2007"
"SUR","Suriname",2020,"2007","2007","2007"
"SUR","Suriname",2021,"2015","2015","2015"
"SVK","Slovak Republic",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVK","Slovak Republic",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVK","Slovak Republic",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVK","Slovak Republic",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVK","Slovak Republic",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVK","Slovak Republic",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVN","Slovenia",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVN","Slovenia",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVN","Slovenia",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVN","Slovenia",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVN","Slovenia",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SVN","Slovenia",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SWE","Sweden",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SWE","Sweden",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SWE","Sweden",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SWE","Sweden",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SWE","Sweden",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SWE","Sweden",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"SWZ","Swaziland",2016,"2011","2011","2011"
"SWZ","Swaziland",2017,"2011","2011","2011"
"SWZ","Eswatini",2018,"2011","2011","2011"
"SWZ","Eswatini",2019,"2011","2011","2011"
"SWZ","Eswatini",2020,"2011","2011","2011"
"SWZ","Eswatini",2021,"2011","2011","2011"
"SXM","Sint Maarten (Dutch part)",2016,NA,NA,NA
"SXM","Sint Maarten (Dutch part)",2017,NA,NA,NA
"SXM","Sint Maarten (Dutch part)",2018,NA,NA,NA
"SXM","Sint Maarten (Dutch part)",2019,"2011","2011","2011"
"SXM","Sint Maarten (Dutch part)",2020,"2011","2011","2011"
"SXM","Sint Maarten (Dutch part)",2021,"2011","2011","2011"
"SYC","Seychelles",2016,"2006","2006","2006"
"SYC","Seychelles",2017,"2006","2006","2006"
"SYC","Seychelles",2018,"2006","2006","2006"
"SYC","Seychelles",2019,"2006","2006","2006"
"SYC","Seychelles",2020,"2006","2006","2006"
"SYC","Seychelles",2021,"2006","2006","2006"
"SYR","Syrian Arab Republic",2016,"2000","2000","2000"
"SYR","Syrian Arab Republic",2017,"2000","2000","2000"
"SYR","Syrian Arab Republic",2018,"2000","2000","2000"
"SYR","Syrian Arab Republic",2019,"2000","2000","2000"
"SYR","Syrian Arab Republic",2020,"2000","2000","2000"
"SYR","Syrian Arab Republic",2021,"2000","2000","2000"
"TCA","Turks and Caicos Islands",2016,NA,NA,NA
"TCA","Turks and Caicos Islands",2017,NA,NA,NA
"TCA","Turks and Caicos Islands",2018,NA,NA,NA
"TCA","Turks and Caicos Islands",2019,"2012","2012","2012"
"TCA","Turks and Caicos Islands",2020,"2012","2012","2012"
"TCA","Turks and Caicos Islands",2021,"2012","2012","2012"
"TCD","Chad",2016,"2005","2005","2005"
"TCD","Chad",2017,"2005","2005","2005"
"TCD","Chad",2018,"2005","2005","2005"
"TCD","Chad",2019,"2005","2005","2005"
"TCD","Chad",2020,"2005","2005","2005"
"TCD","Chad",2021,"2005","2005","2005"
"TGO","Togo",2016,"2000","2000","2000"
"TGO","Togo",2017,"2000","2000","2000"
"TGO","Togo",2018,"2000","2000","2000"
"TGO","Togo",2019,"2007","2007","2007"
"TGO","Togo",2020,"2007","2007","2007"
"TGO","Togo",2021,"2016","2016","2016"
"THA","Thailand",2016,"2002","2002","2002"
"THA","Thailand",2017,"2002","2002","2002"
"THA","Thailand",2018,"2002","2002","2002"
"THA","Thailand",2019,"2002","2002","2002"
"THA","Thailand",2020,"2002","2002","2002"
"THA","Thailand",2021,"2002","2002","2002"
"TJK","Tajikistan",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TJK","Tajikistan",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TJK","Tajikistan",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TJK","Tajikistan",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TJK","Tajikistan",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TJK","Tajikistan",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TKM","Turkmenistan",2016,"2005","2005","2005"
"TKM","Turkmenistan",2017,"2005","2005","2005"
"TKM","Turkmenistan",2018,"2005","2005","2005"
"TKM","Turkmenistan",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TKM","Turkmenistan",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TKM","Turkmenistan",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TLS","Timor-Leste",2017,"2010","2010","2010"
"TLS","Timor-Leste",2018,"2015","2015","2015"
"TLS","Timor-Leste",2019,"2015","2015","2015"
"TLS","Timor-Leste",2020,"2015","2015","2015"
"TLS","Timor-Leste",2021,"2015","2015","2015"
"TMP","Timor-Leste",2016,"2010","2010","2010"
"TON","Tonga",2016,"2010/11","2010/11","2011"
"TON","Tonga",2017,"2010/11","2010/11","2011"
"TON","Tonga",2018,"2011","2011","2011"
"TON","Tonga",2019,"2011","2011","2011"
"TON","Tonga",2020,"2017","2017","2017"
"TON","Tonga",2021,"2017","2017","2017"
"TTO","Trinidad and Tobago",2016,"2000","2000","2000"
"TTO","Trinidad and Tobago",2017,"2000","2000","2000"
"TTO","Trinidad and Tobago",2018,"2012","2012","2012"
"TTO","Trinidad and Tobago",2019,"2012","2012","2012"
"TTO","Trinidad and Tobago",2020,"2012","2012","2012"
"TTO","Trinidad and Tobago",2021,"2012","2012","2012"
"TUN","Tunisia",2016,"2010","2010","2010"
"TUN","Tunisia",2017,"2010","2010","2010"
"TUN","Tunisia",2018,"2010","2010","2010"
"TUN","Tunisia",2019,"2010","2010","2010"
"TUN","Tunisia",2020,"2010","2010","2010"
"TUN","Tunisia",2021,"2010","2010","2010"
"TUR","Turkey",2016,"1998","1998","1998"
"TUR","Turkey",2017,"2010","2010","2010"
"TUR","Turkey",2018,"2009","2009","2009"
"TUR","Turkey",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TUR","Turkey",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TUR","Turkey",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TUV","Tuvalu",2016,"2005","2005","2005"
"TUV","Tuvalu",2017,"2005","2005","2005"
"TUV","Tuvalu",2018,"2005","2005","2005"
"TUV","Tuvalu",2019,"2005","2005","2005"
"TUV","Tuvalu",2020,"2005","2005","2005"
"TUV","Tuvalu",2021,"2005","2005","2005"
"TWN","Taiwan, China",2019,"2011","2011","2011"
"TWN","Taiwan, China",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"TZA","Tanzania",2016,"2007","2007","2007"
"TZA","Tanzania",2017,"2007","2007","2007"
"TZA","Tanzania",2018,"2007","2007","2007"
"TZA","Tanzania",2019,"2015","2015","2015"
"TZA","Tanzania",2020,"2015","2015","2015"
"TZA","Tanzania",2021,"2015","2015","2015"
"UGA","Uganda",2016,"2009/10","2009/10","2010"
"UGA","Uganda",2017,"2009/10","2009/10","2010"
"UGA","Uganda",2018,"2009/10","2009/10","2010"
"UGA","Uganda",2019,"2009/10","2009/10","2010"
"UGA","Uganda",2020,"2016/2017","2016/2017","2020"
"UGA","Uganda",2021,"2016/2017","2016/2017","2020"
"UKR","Ukraine",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UKR","Ukraine",2017,"2010","2010","2010"
"UKR","Ukraine",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UKR","Ukraine",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UKR","Ukraine",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UKR","Ukraine",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"URY","Uruguay",2016,"2005","2005","2005"
"URY","Uruguay",2017,"2005","2005","2005"
"URY","Uruguay",2018,"2005","2005","2005"
"URY","Uruguay",2019,"2005","2005","2005"
"URY","Uruguay",2020,"2005","2005","2005"
"URY","Uruguay",2021,"2016","2016","2016"
"USA","United States",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"USA","United States",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"USA","United States",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"USA","United States",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"USA","United States",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"USA","United States",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UZB","Uzbekistan",2016,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UZB","Uzbekistan",2017,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UZB","Uzbekistan",2018,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UZB","Uzbekistan",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UZB","Uzbekistan",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"UZB","Uzbekistan",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"VCT","St. Vincent and the Grenadines",2016,"2006","2006","2006"
"VCT","St. Vincent and the Grenadines",2017,"2006","2006","2006"
"VCT","St. Vincent and the Grenadines",2018,"2006","2006","2006"
"VCT","St. Vincent and the Grenadines",2019,"2006","2006","2006"
"VCT","St. Vincent and the Grenadines",2020,"2006","2006","2006"
"VCT","St. Vincent and the Grenadines",2021,"2006","2006","2006"
"VEN","Venezuela, RB",2016,"1997","1997","1997"
"VEN","Venezuela, RB",2017,"1997","1997","1997"
"VEN","Venezuela, RB",2018,"1997","1997","1997"
"VEN","Venezuela, RB",2019,"1997","1997","1997"
"VEN","Venezuela, RB",2020,"1997","1997","1997"
"VGB","British Virgin Islands",2016,NA,NA,NA
"VGB","British Virgin Islands",2017,NA,NA,NA
"VGB","British Virgin Islands",2018,NA,NA,NA
"VGB","British Virgin Islands",2019,NA,NA,NA
"VGB","British Virgin Islands",2020,NA,NA,NA
"VGB","British Virgin Islands",2021,NA,NA,NA
"VIR","Virgin Islands (U.S.)",2016,"1982","1982","1982"
"VIR","Virgin Islands (U.S.)",2017,"1982","1982","1982"
"VIR","Virgin Islands (U.S.)",2018,"1982","1982","1982"
"VIR","Virgin Islands (U.S.)",2019,"2002","2002","2002"
"VIR","Virgin Islands (U.S.)",2020,"2002","2002","2002"
"VIR","Virgin Islands (U.S.)",2021,NA,NA,NA
"VNM","Vietnam",2016,"2010","2010","2010"
"VNM","Vietnam",2017,"2010","2010","2010"
"VNM","Vietnam",2018,"2010","2010","2010"
"VNM","Vietnam",2019,"2010","2010","2010"
"VNM","Vietnam",2020,"2010","2010","2010"
"VNM","Vietnam",2021,"2010","2010","2010"
"VUT","Vanuatu",2016,"2006","2006","2006"
"VUT","Vanuatu",2017,"2006","2006","2006"
"VUT","Vanuatu",2018,"2006","2006","2006"
"VUT","Vanuatu",2019,"2006","2006","2006"
"VUT","Vanuatu",2020,"2006","2006","2006"
"VUT","Vanuatu",2021,"2006","2006","2006"
"WBG","West Bank and Gaza",2016,"2004","2004","2004"
"WSM","Samoa",2016,"2008/09","2008/09","2009"
"WSM","Samoa",2017,"2008/09","2008/09","2009"
"WSM","Samoa",2018,"2008/09","2008/09","2009"
"WSM","Samoa",2019,"2009","2009","2009"
"WSM","Samoa",2020,"2009","2009","2009"
"WSM","Samoa",2021,"2009","2009","2009"
"XKX","Kosovo",2017,"2008","2008","2008"
"XKX","Kosovo",2018,"2008","2008","2008"
"XKX","Kosovo",2019,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"XKX","Kosovo",2020,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"XKX","Kosovo",2021,"Original chained constant price data are rescaled.","Original chained constant price data are rescaled.",NA
"YEM","Yemen, Rep.",2016,"2007","2007","2007"
"YEM","Yemen, Rep.",2017,"1990","1990","1990"
"YEM","Yemen, Rep.",2018,"1990","1990","1990"
"YEM","Yemen, Rep.",2019,"1990","1990","1990"
"YEM","Yemen, Rep.",2020,"1990","1990","1990"
"YEM","Yemen, Rep.",2021,"1990","1990","1990"
"ZAF","South Africa",2016,"2010","2010","2010"
"ZAF","South Africa",2017,"2010","2010","2010"
"ZAF","South Africa",2018,"2010","2010","2010"
"ZAF","South Africa",2019,"2010","2010","2010"
"ZAF","South Africa",2020,"2010","2010","2010"
"ZAF","South Africa",2021,"2010","2010","2010"
"ZAR","Congo, Dem. Rep.",2016,"2005","2005","2005"
"ZMB","Zambia",2016,"2010","2010","2010"
"ZMB","Zambia",2017,"2010","2010","2010"
"ZMB","Zambia",2018,"2010","2010","2010"
"ZMB","Zambia",2019,"2010","2010","2010"
"ZMB","Zambia",2020,"2010","2010","2010"
"ZMB","Zambia",2021,"2010","2010","2010"
"ZWE","Zimbabwe",2016,"2009","2009","2009"
"ZWE","Zimbabwe",2017,"2009","2009","2009"
"ZWE","Zimbabwe",2018,"2009","2009","2009"
"ZWE","Zimbabwe",2019,"2012","2012","2012"
"ZWE","Zimbabwe",2020,"2012","2012","2012"
"ZWE","Zimbabwe",2021,"2012","2012","2012"
