,Unnamed: 0,#,Code,Country,FINA_Status_2020,FINA_Status_2022,FINA,IMF_checker_FINA,Unnamed: 7
151,151,152,SLB,Solomon Islands,other,other,other,2. Methodology 2.1.1 Concepts and definitions  The Ministry of Finance compiles and publishes central government operations data for the Solomon Islands. These are administrative data. The data are not produced in accordance with the IMF’s Government Financial Statistics Manual (GFSM). 2.2.1 Scope  Scope of the data  All central government units are covered in the central government operations data.  Exceptions to coverage  Donor grants which directly go to the Ministry of Development Planning and Aid Coordination (MDPAC) and other line ministries are excluded from data.  Unrecorded activity 2.3.1 Classification/sectorization  Government revenues are classified as follows: (1) Local Revenue; (2) Inland Revenue Division; (3) Customs; (4) Nontax (including air space fees); and (5) Budget support. Government expenditure is divided into recurrent and developmental expenditures. Recurrent expenditure is classified as follows: (1) Payroll; (2) Other Charges; (3) Debt servicing; and (4) Budget Support. Deficit financing sources are classified as follows: (1) Domestic Debt; and (2) External Debt. 2.4.1 Valuation  2.4.2 Recording basis  Central government operations data are cash-based.  2.4.3 Grossing/netting procedures,
152,152,153,SOM,Somalia,,,,No Data,
153,153,154,ZAF,South Africa,2001,2014,2014,2014,
154,154,155,SSD,South Sudan,,,,Error,
155,155,156,ESP,Spain,ESA 2010,ESA 2010,ESA 2010,"2. Methodology 2.1.1 Concepts and definitions  Analytical framework: The methodology used for the compilation of non-financial data of Central Government is that established by the ESA 2010 (EU Council Regulation 549/2013) and by the Manual on Government Deficit and Debt. Published data refer to the total amount of non-financial revenue and expenditure, non-financial operations balance (net lending/net borrowing) and interest expenditure, calculated following the classifications, definitions and accounting rules of the above mentioned ESA 2010. It also follows the Commission Regulation (EU) 220/2014 amending EU Council Regulation 479/2009. Financial operations (change in financial assets and financing) are elaborated in the framework of the ESA 2010 (EU Council Regulation 549/2013). It includes the change in financial assets and financing broken down by instrument and counterpart holder following the classification, definitions, and rules of accounting contained in the above mentioned ESA 2010. 2.2.1 Scope  Scope of the data  Data of nonfinancial operations refer to the operations of that kind from the Central Government (State), defined following ESA2010. It is included the total amount of nonfinancial Revenue and Expenditure, net balance (deficit (-) /surplus) and details for the components or resources and uses (interest and the rest of the categories). The data on financial operations cover the change in financial assets and liabilities for the State including a breakdown by counterpart sector.  Exceptions to coverage  The data exclude the central government agencies and the social security funds. 2.3.1 Classification/sectorization  The Technical National Accounts Committee (CTCN), created by Organic Law 6/2013 and make up by representatives of the National Statistics Institute (INE), the Banco de España and the Audit Office (IGAE), is responsible for the sectoral delimitation of public sector units based on the standards of the European System of Accounts. The existence and functioning of the CTCN ensures coordination of three institutions (Banco de España, INE and IGAE) involved in the compilation of statistics. The data are divided into: ""Nonfinancial operations"", including data on: revenue; expenditure; and the balance (deficit/surplus). ""Financial operations"", including the change in financial assets and liabilities distinguishing between foreign and domestic sectors, with a further bank/non-bank breakdown for domestic financing. 2.4.1 Valuation  For non-financial operations, the valuations methods are according to ESA 2010 rules. The general approach is the market value. However, the non-market output of general government is measured by the production costs. For financial operations, the following valuation methods are applicable, in general: Debt securities, actual transactions value plus accrued interest; Equity and Investment fund shares and equities in Euros, effective transactions value; and Instruments in foreign currency, effective transaction value in Euros, calculated using exchange rate at the respective placement or redemption dates.  2.4.2 Recording basis  Nonfinancial operations are registered on an accrual basis in the terms included in the SEC 2010 and taking into account the practical application of this principal to specific operations considered in the SEC 2010 instructions, related to debt and public deficit. The fiscal year is the same as the calendar year.",
156,156,157,LKA,Sri Lanka,1986,1986,1986,1986,
157,157,158,KNA,St. Kitts and Nevis,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The concepts and definitions used in compiling the annual data on central government broadly follow those of the IMF's ""A Manual on Government Finance Statistics, 1986"" (""GFS Manual""). Revenue includes nonrepayable receipts other than foreign grants. Expenditure includes nonrepayable outlays. All transactions that give rise to changes in the government's financial assets and liabilities are treated as financing, except for government loans for policy purposes that are treated above the line as net lending. 2.2.1 Scope  Scope of the data  Data cover the budget of the central government only. There are no extrabudgetary units at present and the social security schemes are not included. Transactions of the Social Security Scheme are disseminated in the ""Social Security Annual Report"". From 1995 onwards the central government and the Nevis Island Administration are consolidated. Prior to that only central government data was compiled and disseminated. Quarterly data are compiled by the Ministry of Finance and disseminated quarterly in the Eastern Caribbean Central Bank's (ECCB) ""Economic and Financial Review"", a quarterly publication showing the following data in millions of EC dollars: current revenue, broken down into tax and non-tax revenue; current expenditure, including interest payments; and current account balance. The data cover the budgetary units of the central government only. Data on social security schemes are not included and there are no extrabudgetary units. Annual data on Central Government Fiscal Operations present a more complete classification including current revenue, current expenditure, current account balance, capital revenue, grants , capital expenditure and net lending, capital account balance, overall balance, and financing. 2.3.1 Classification/sectorization  Detailed data for the analytical framework set out above are available as follows: (1) tax revenue classified by type of taxes; (2) nontax revenue classified by type; (3) current expenditures by both functional and economic classification; (4) capital expenditures by functional classification; (5) lending minus repayments by function; (6) current and capital transfers to public enterprises according to functional and economic classification; and (7) a breakdown of financing into foreign and domestic with domestic financing further broken down into bank and nonbank. The data for the most recent fiscal year are preliminary actuals and those of the previous year are revised actuals. Quarterly data on central government operations, which include current revenue with details of tax revenues, current expenditure with an economic classification, and the current account balance, are compiled and disseminated in the ECCB quarterly ""Economic and Financial Review"". 2.4.1 Valuation  Payments and proceeds in foreign currency, such as amortization payments and the proceeds of foreign borrowing, are converted into local EC dollars using the foreign exchange rate at the time of transaction.  2.4.2 Recording basis  Data for central government transactions are recorded on a cash basis. Expenditures are recorded on a cash-paid and checks-issued basis. Revenue is recorded on a cash received and cheques received basis.",
158,158,159,LCA,St. Lucia,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  Monthly data are published in the Treasury's ""Monthly Statements of Revenue and Expenditure"". The data are presented broadly in accordance with the statistical framework of the IMF's ""Manual on Government Finance Statistics, 1986"" (""GFSM""), except that they are presented in a more aggregated form. The concepts used in compiling the annual data on central government revenue broadly follow those of GFS except that consumption tax on imports is classified as Taxes on International Trade and Transactions rather than as Domestic Taxes on Goods and Services. The following annual data are compiled and published by the Ministry of Finance and Planning in the Annual Economic and Social Review in an analytical framework called ""Economic Classification of Central Government Revenues and Expenditures"". The same data are also published in the Eastern Caribbean Central Bank's (ECCB) ""Report and Statement of Accounts"": Total Revenue and Grants Total Revenue Current Revenue Tax Revenue Non tax RevenueCapital Revenue Grants Expenditure and Net Lending Current expenditure Capital expenditure Net Lending Current Account Surplus (+)/Deficit (-) Financing Domestic ECCB (net) Commercial banks (net) Other External Net amortization Disbursement AmortizationChange in government foreign assets Residual At present data on financing are disseminated in the ECCB ""Report and Statement of Accounts"", but not published in the Ministry of Finance and Planning's ""Annual Economic and Social Review."" Detailed data for the analytical framework set out above are available as follows: (1) tax revenue classified by type of taxes; (2) nontax revenue classified by type; (3) current expenditures by both functional and economic classification; (4) capital expenditures by functional classification; (5) lending minus repayments by function; (6) current and capital transfers to public enterprises according to functional and economic classification and (7) a breakdown of financing into foreign and domestic with domestic financing further broken down into the banking and nonbanking sectors. The residual results from net errors and omissions in the recording of financing data, and is calculated as the difference between the recorded overall deficit/surplus and the recorded total financing. The data for the current fiscal year are preliminary actuals and those of the previous year are revised actuals. Data for 2 years ago are final actuals. 2.2.1 Scope  Scope of the data  Data cover the budget of the central government only. The operations of extrabudgetary units and social security schemes are not included. Transfers and subsidies to extrabudgetary units are shown separately as expenditures. Transfers to local government are included in expenditures but, excluding the Castries City Council, such transfers are not shown separately. Consolidated general government data, including the operations of local governments, are not currently disseminated. 2.3.1 Classification/sectorization  See 2.1.1 2.4.1 Valuation  Payments in foreign currency, such as amortization payments, are converted into local EC dollars using the foreign exchange rate of the ECCB at the time of payment.  2.4.2 Recording basis  Data for central government transactions are recorded on a cash basis. Expenditures are recorded on a cash-paid and checks-issued basis. Revenue is recorded on a cash basis.",
159,159,160,VCT,St. Vincent and the Grenadines,1986,1986,1986,Not Found,
160,160,161,SDN,Sudan,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  Data on the operations of the federal government of Sudan are compiled and disseminated by the General Administration for Finance and Budget and the General Administration for Macroeconomic Policy, both administrations at the Ministry of Finance and National Economy (MOFNE). The Bank of Sudan also disseminates data on central government operations as part of the annual report of the Bank of Sudan. The definitions of aggregates broadly follow the recommendations of the IMF Manual on Government Finance Statistics 1986, except that (i) foreign grants are classified as financing items, (ii) all foreign debt service payments are classified as current expenditure, and (iii) all domestic debt service payments are classified as domestic financing. Data are presented in millions of Sudanese dinars. Revenue is defined as the nonrepayable receipts of government, and consists of tax and nontax revenue. Foreign grants are classified as part of foreign finance, rather than as deficit determining transactions. Expenditure consists of nonrepayable outlays, except that all foreign debt service (including both interest and repayment) is classified as expenditure, and all domestic debt service is classified as financing. The treatment of foreign debt service is based on the fact that much of the debt service is on rescheduled loans for which periodic lump-sum payments are made. 2.2.1 Scope  Scope of the data  Geographic Coverage: The entire country of Sudan. Transaction Coverage: Transfers to the states are covered as an aggregate amount and not broken down by state or by function. Unit Coverage: The units covered by the general budget include the units of the general government which consist of:  Council of ministers, ministries and department, national assembly, presidency, and various government agencies.  State support fund. Central government units with individual budgets include:  National pension fund.  Social security fund.  26 national universities.  Social subsidies programs. The data that are disseminated cover only items 1 and 2 above. There are 26 state governments which prepare their own budgets and accounts. The federal budget data includes only the amounts transferred to the states. They also include the budget operations of public enterprises.  Unrecorded activity  States governments transactions were not reflected in the central budget operations. 2.3.1 Classification/sectorization  MOFNE maintains the following classification for the budget items: TOTAL REVENUE Tax revenue Direct tax Indirect tax Value added tax Non-tax revenue Departmental fees National revenues Oil Nonoil TOTAL EXPENDITURE Current expenditure Chapter one: Wages and salaries Insurance benefits Reserves Chapter two: Debt service Government Musharaka Certificate (GMC) profits Goods and services General reserve Other obligations Social subsidies Chapter three: Current transfers to states (including compensation for agricultural taxes no longer collected by states) Capital expenditure Chapter four Central government development expenditure Local government development expenditure FINANCE Foreign finance Grants and loans Domestic finance Government Musharaka Certificates (GMC) (including financing certificates and investment certificates) Privatization proceeds Central bank borrowing Internal debt Change in government deposits 2.4.1 Valuation  2.4.2 Recording basis  Budget data were compiled on cash basis. Revenue data recorded when receipts are credited to the government’s revenue account at the BOS. Expenditure recorded when checks are paid, i.e., when the government receives debit advices from the BOS that funds have been paid. The annual accounts are subject to a two month complementary period, during which corrections are made and suspense accounts cleared. No new transactions are recorded during the complementary period.",
161,161,162,SUR,Suriname,2001,2001,2001,2001,
162,162,163,SWE,Sweden,ESA 2010,ESA 2010,ESA 2010,Not Found,
163,163,164,CHE,Switzerland,2014,2014,2014,"2. Methodology 2.1.1 Concepts and definitions  Switzerland follows the guidelines of the System of National Accounts (SNA), the European System of National Accounts (ESA 2010) and those of the Government Finance Statistics Manual (GFSM 2014) in the compilation of data on the fiscal sector. 2.2.1 Scope  Scope of the data  The data on Central Government Operations (CGO) under the SDDS covers the total of Revenue, Expenses, Gross Operating Balance and Net Operating Balance.  Exceptions to coverage  None. 2.3.1 Classification/sectorization  Sectorization: The data pertains only to the Budgetary Central Government (BCG).  Classification:  The classification of economic flows of the central Government sub-sector follows the regulations of ESA 2010, as well as the regulations of the GFSM 2014 2.4.1 Valuation  The valuation is according to the national accounting models, which are aligned to the International Public Sector Accounting Standards (IPSAS). Exceptions are documented in the State financial statements. https://www.efv.admin.ch/efv/en/home/finanzberichterstattung/finanzberichte/staatsrechn ung.html",
164,164,165,SYR,Syrian Arab Republic,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The Planning and Statistics Directorate (PSD) at the Ministry of Finance (MOF) compiles government finance statistics (GFS) broadly based on the analytical framework, as much as possible, on the IMF’s Government Finance Statistics Manual of 1986 (GFSM86) and on the classifications suggested by the IMF. The compilation is done based on harmonization of the classifications used in the fiscal budget and the classification used in preparing the GFS for both revenue and expenditure. The PSD is charged with a responsibility for compiling the GFS based on the closing accounts of actual fiscal data. The following sets of tables are prepared: A brief statement of the government finance, as follows: Total revenue Oil revenue Non-oil tax revenue Non-oil non-tax revenue (other revenue) Gross expenditure Current government expenditure including internal and external debt payments Government expenditure on investment External grants Overall deficit or surplus Overall financing External financing Domestic financing Government revenue, presented in a more detailed breakdown; Government expenditure, presented in a more detailed breakdown; Investment revenue (revenue received from those public sector corporations with surplus in a detailed breakdown); A statement on revenue and expenditure of the Price Stabilization Fund; Government external debt in million of USD. The GFS data are compiled annually in millions of Syrian pounds. The data, however, are not published by the MOF but are provided to certain government agencies on request and to Arab and international organizations on their request (after being approved by a special Committee on external data dissemination that reports to the CBStat). Detailed annual GFS data are published by the Central Bank of Syria(CBS) in its Quarterly Bulletin in a table called Actual Operations of the General Budget. 2.2.1 Scope  Scope of the data  The actual fiscal budget execution data, which are the source data for the GFS, cover all revenues and expenditures of the following units: All ministries and general directorates; Public units of an administrative nature (that perform administrative tasks) except for the Directorates under the Ministry of Religious Affairs. Data of these directorates are recorded on a net basis, i.e. only the net revenue/net expenditure of these units is reflected in the budget data. Revenues and expenditures of institutional units of an economic nature (public corporations) and local administrative units are also recorded on a net basis, i.e. only the net revenue/net expenditure of these units is reflected in the budget data.  Unrecorded activity 2.3.1 Classification/sectorization  The classifications used by the PSD are broadly based on the GFSM86. New classification system and its guide based on the GFSM2001 methodology have been prepared and presented to the respective officials in the MOF for comments. This is the first step towards adopting the GFSM2001 classifications. The GFS data disseminated by the Central Bank of Syria are presented as follows: Revenue Oil-Related Proceeds Profit Tax on the Syrian Petroleum Company (SPC) Royalties Petroleum Products Surcharges Surplus from SPC Non-Oil Tax Revenue Income and Profits Excises International Trade Other Non-Oil Non-Tax Revenue Expenditures Current Expenditures Wages and Salaries Goods and Services Interest Payments Subsidies and Transfers Development Expenditures Social Sector Agriculture Extractive Industries Manufacturing Industries Utilities Construction Trade Transportation and Communication Finance Other Sectors Foreign Grants Budget Balance (excluding PSF) Price Stabilization Fund (PSF) Balance Overall Balance (including PSF) Financing External Domestic The source for these data is the MOF. 2.4.2 Recording basis  The accounting of government operations is cash based, as all transactions are valued on the basis of the amounts actually received for revenues and actually paid for expenditures.The budget year is the fiscal year; it starts on January 1 and ends on December 31 of every year. The project of the modernization of the MOF in cooperation with the EU has lead to the following improvements: - The present budget classification system has been examined and a draft of the new budget classification system has been finalized (the new system includes administrative, geographical, services, and economic classifications). - Automation set up for the new classification system has been launched. - The new classification system and its guide have been presented to the officials in the MOF for comments. This is the first step towards adopting the new classification system (a medium-term plan). - Staff members have received training on preparing the budget, the required templates, forms, and using computer programs. - The technical description of the Government Finance Management Information System (GFMIS) has been prepared. The process of contracting is being finalized (the EU funds the technological training on the use of the GFMIS). The project of the modernization of the MOF in cooperation with the EU has lead to the following improvements: The present budget classification system has been examined and a draft of the new budget classification system has been finalized (the new system includes administrative, geographical, services and economic classifications). Automation set up for the new classification system has been launched and is on follow-up. The new classification system and its guide have been presented to the officials in the MOF for comments. This is the first step towards adopting the new classification system (a medium-term plan). Staff members have received training on preparing the budget, the required templates, forms, and using computer programs. The technical description of the Government Finance Management Information System (GFMIS) has been prepared. The process of contracting is being finalized (the EU funds the technological training on the use of the GFMIS). The MOF in cooperation with the EU will: Reclassify the fiscal budget by introducing economic, functional, geographical and task-based classifications to ensure the GFS data are classified based on the classification system of the GFSM2001. Prepare the fiscal budget based on actual records and introduce the IT systems needed. Within the framework of the teams working on taxation and macro-economy and participating in the project of the modernization of the MOF, a model for social computation and another model for Syria's macro economy and the options of implementing VAT have been introduced (work in progress). Adopt GFSM2001 classifications in compiling the GFS data. Modify the accounting system in the public sector in compliance with the international standards and implement double-entry and accrual-based accounting.",
165,165,166,TJK,Tajikistan,2001,2001,2001,No Data,
166,166,167,TZA,Tanzania,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  Analytical Framework, Concepts and Definitions  Tanzania mainland’s central government operations data are compiled and disseminated by the Policy Analysis Department (PAD) of the Ministry of Finance (MOF) through Quarterly Parliamentary reports, Budget Execution reports, Quarterly Public Debt reports and bi-annual General Budget Support Reports. These data are also disseminated through Bank of Tanzania’s (BoT) monthly economic review, quarterly Economic Bulletin, Annual Economic and Operations Reports and on the website. Comprehensive data for the central government operations that cover all units of government are not currently compiled, as operations of the extra-budgetary units and funds are excluded from these figures. With the increasing role of the local government in priority expenditure, there is a need to compile and monitor data for the whole of general government (see section II below for encouraged extension).  Annual and monthly data are compiled by the PAD from reports of the Tanzania Revenue Authority (TRA), Accountant General Department (AGD), the BoT, and the Treasury--data provided by the Treasury (Principal Accountant's Treasury's Office) includes those collected from ministries, regions, and parastatals.  The MOF's analytical presentation of central government operations is consistent with the statistical framework set out in the IMF's ""Manual of Government Finance Statistics (GFS)"" (1986) except for net lending line item (lending minus repayments), the inclusion of grants in kind, and the classification of payments of expenditure arrears to suppliers. Although central government operations table shows a line item for net lending, no data is available for this item. The government does not lend to public financial enterprises but it lends and receives repayments of loans extended to government employees, it also acquires and sells equity of public enterprises, and subscribes quotas to international organizations. Consequently, revenue comprises non-repayable government receipts other than grants and repayment of loans extended by the government (imprests). Grants comprise unrequited, non-repayable, and noncompulsory receipts in cash and in kind. Expenditures comprise government non-repayable payments, small amounts of acquisition in equity of enterprises or quota subscriptions to international organizations, and government lending to employees. Payments of expenditure in arrears are recorded below the line in an item called change in arrears and not as expenditure. The transfer to the budget from net proceeds of the privatization fund is separately recorded below the line as Privatization receipts within domestic financing. Total bank and non-bank financing covers all government financing (government securities, loans, and advances minus deposits). Bank financing is calculated as net claims of the banking system on all central government units (budgetary and extra-budgetary units) and non-bank financing is calculated as a residual. Domestic financing includes some adjustments made for the monitoring of the financial program. There is an adjustment to the overall deficit that takes into account the revenue and expenditure float and errors and omissions. Coverage  The MOF's analytical presentation of central government operations is in general accordance with the statistical framework set out in the IMF's Manual on Government Finance Statistics, 1986 (GFSM), except for the classification of lending minus repayments operations, the inclusion of grants in kind, and the classification of payments of expenditure arrears to suppliers below the line. Interest payments on domestic debt and foreign debt are separately identified. The fiscal year is July–June. See GDDS Table A on Central Government Operations for the description of the comprehensive framework. 2.2.1 Scope  Scope of the data  Transaction Coverage  Development budget operations that are partly externally financed through direct purchase of goods and services have incomplete coverage on the monthly statement of central government operations compiled by the MOF with a one month lag. The coverage improves for annual data, compiled with two or three months lag. In addition, there may be some grants in kind to government units that are not captured in the budget.  Geographic Coverage  See above  Unit Coverage  Central government operations:  The government data cover the operations of the central government units covered by the recurrent and development budgets. These units comprise the various central institutions, line ministries, regions, and various commissions and offices. In the recurrent budget, only transfers to special funds and extra-budgetary units at the central government level are recorded but not all the operations of these units and funds. Social security benefits (health and pensions) are provided through various autonomous units funded by the contributions of employees and employers. Central government data do not cover these funds.  The Zanzibar government has autonomy with respect to all matters not covered by the Union; data on Zanzibar government operations are separately compiled. Budgetary central government data (for mainland Tanzania) include only transfers to Zanzibar but not union taxes collected in Zanzibar. Besides the central government Zanzibar has local government and non-union parastatals (public enterprises).  General government operations (encouraged extension):  Besides the central government units, there are urban district councils in Tanzania mainland that constitute the local government. Currently data for these units are not consolidated into a general government statement. The central government operations statement includes transfers to the local government.  Urban and district councils in the mainland are accountable to the Prime Ministers’ Office—Regional Administration and Local Government (PMO-RALG). There is no system established for these units to report their operations to a central unit, such as the MOF, that will consolidate them to generate a general government consolidated statement. Urban and district councils use different classification systems to that of the central government budget to classify their operations, and follow a calendar year instead of the July-June fiscal year.  Coverage  Monthly data on the operations of the recurrent and development budgets of the government of Tanzania (refers to Tanzania mainland only) are compiled and disseminated by the Policy Analysis Department (PAD) of the Ministry of Finance (MOF) in the table Central Government Operations, quarterly fiscal performance is reported in the budget execution report and Parliamentary report on budget performance. These data are disseminated bi-annually in the PAD's report Poverty Reduction Budget Support During the Quarter prepared for the Poverty Reduction Budget Support and on the National Website and MOF website and for the Parliament. The Bank of Tanzania (BoT) disseminates these same data in its various publications, but with different periodicity: the monthly data are disseminated on the BoT's website, the quarterly data are published in the Economic Bulletin and the annual data are published in the Economic and Operations Report for the Year. Unrecorded activity  Unrecorded Activity (as relevant)  None 2.3.1 Classification/sectorization  Classification System  MOF's central government operations analytical table includes a summarized classification for all major aggregates. In the analytical table tax revenue is classified by main tax while non-tax revenue identifies parastatals' (public enterprises) dividends and non-tax income collected by the Treasury or ministries or regions.  Expenditures by major economic classification are first disaggregated into recurrent and development expenditure based on the budget. Although all recurrent expenditure is current expenditure, some current expenditure may be included in the development budget. Recurrent expenditure distinguishes wages and salaries, interest payments, and goods and services and transfers. However, wages and salaries include those wages and salaries of local governments incorporated in the budget (these are a type of transfer from the central government to the local government). Other goods and services and transfers show a detail of spending, but there is no functional breakdown of all expenditures.  As described above, lending minus repayments is not separately identified.  Financing is classified by residence. Foreign financing shows total disbursements and amortization and domestic financing is classified by creditor showing bank and non-bank financing. As mentioned above, domestic financing also includes the privatization fund net proceeds as well as the change in expenditure arrears. Supplemental information: On a monthly basis, the TRA prepares a ""Tax Revenue Report"" (flash report) disseminating the actual collections by major tax revenue collection departments and type of taxes. This report also presents the actual collections of Union taxes in Zanzibar. Additionally, on a monthly basis, the TRA disseminates a very detailed statement of ""Actual Monthly Collection Statement"" (for mainland Tanzania).  On a quarterly basis, the MOF's reports on Macro-fiscal Developments by tables. These tables contain monthly and quarterly data. The revenue table shows total revenues with a more detailed disaggregation of major taxes (income tax, customs duties, excises and value added tax) classified further according to the tax base. This table is compiled by the TRA and shows slight differences with total revenue in the analytical table. The expenditure table covers only recurrent expenditure and provides a breakdown by budget vote of wages and salaries and other charges, compiled from the AGD's report on exchequer issues.  On a quarterly basis, the MOF prepares a quarterly report for the Parliament (in Swahili) entitled ""Review of the Budget Performance for the Quarter and the Likely Outturn""and quarterly Budget Execution Report. These reports include a summary table on central government operations on a cash basis following the budget grouping of receipts and outlays. In addition there is a Revenue table with detailed breakdown of tax and non-tax revenue. The tables show actual and projected data for the months of the quarter analyzed, as well as a total for the quarter and a total from the beginning of the fiscal year through the end of the quarter that it refers to. Besides these two tables with actual data, there is a revised projection for the receipts and outlays for the fiscal year.  On an annual basis, the MOF prepares the budget documents, which include actual revenue and expenditure classified according to budget votes and covers both the recurrent and development budgets.  Zanzibar On a quarterly basis, the BoT compiles and disseminates in its ""Economic Bulletin"" an analytical table on Zanzibar's government operations using information from the Zanzibar Ministry of Finance and Economic Affairs, the BoT, and People's Bank of Zanzibar (PBZ). Operations of the extra-budgetary units and funds in Zanzibar are not covered. Unlike the framework described above for mainland Tanzania, these data cover only cash transactions of the recurrent and development budgets of Zanzibar.  Revenues and expenditures are recorded when cash is received or when cash is paid. Revenue data cover both Union taxes collected through TRA and non-union taxes and non-tax revenue collected through the Zanzibar Revenue Board. Non-tax revenue includes transfers made by the Union government to Zanzibar for BoT's dividends and balance of payments support.  Expenditure data only cover payments made from the revenue collections. Development budget expenditures financed by grants and loans from abroad are not covered. Financing data is all classified as domestic bank and non-bank financing. Transactions from foreign grants and loans are not currently recorded. 2.4.1 Valuation  III. Accounting Conventions  Valuation methods:  Transactions in foreign currency are converted at the market exchange rate prevailing at the time of the transaction.  2.4.2 Recording basis  III. Accounting Conventions  Time of recording:  Data for central government operations are basically recorded on a cash basis. Revenue is recorded when collections are made by the TRA; other non-tax income not channeled through the TRA are recorded when cash or checks are deposited. Expenditure is recorded when checks are written or payments are made. In the case of grants and loans in kind to development projects, the development expenditure is recorded when goods and services are received.  Closing of accounts:  The closing of the accounts at the end of the fiscal year implies that no more checks are written for the year. The outstanding exchequer issues at the end of the fiscal year cease to have effect.  The annual accounts are prepared by the AGD four months after the end of the fiscal year and the audited accounts are available five months after. This brings the availability of audited data to nine months after the end of the fiscal year. These audited data are not currently being used by PAD to revise the central government operations analytical table because they are not yet available with the classification breakdown required. Once all data is integrated in the IFMS system it is expected that final AGD data will have the necessary detail to update the central government operations analytical table. 2.4.3 Grossing/netting procedures  V. Compilation Practices  Adjustments for grossing and netting:  All transactions are recorded on a gross basis, except for tax refunds which are netted against revenue. Operations of departmental enterprises such as the printing office are recorded on a gross basis.",
167,167,168,THA,Thailand,2014,2014,2014,2014,
168,168,169,TLS,Timor-Leste,1986,1986,1986,1986,
169,169,170,TGO,Togo,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The detailed central government data are compiled in accordance with the statistical framework defined in the 1986 edition of the IMF's ""A Manual on Government Finance Statistics."" Within the framework of budget execution in Togo: (a) revenue constitutes nonrepayable receipts by government; (b) expenditure includes nonfinancial government obligations and financial operations executed for general policy purposes (onlending, loans to public enterprises); and (c) financing covers financial operations executed for liquidity management purposes (interest on placements with banks, etc.). The budget execution table shows the following detailed classifications: Revenue by type: tax revenue (direct and indirect taxation), nontax revenue (budgetary and nonbudgetary) the latter being essentially the net receipts of autonomous government agencies; Functional classification of expenditure: Current expenditure (operating expenditure and interest on the public debt) and capital expenditure by source of financing: project loans and project grants. Data on the domestic debt are not yet classified by type of instrument and debt holder because the new public debt management system is not yet properly implemented. The budget is made available to the spending ministries. Those who wish to read it may obtain it from the Budget Directorate. 2.2.1 Scope  Scope of the data  The data cover the operations of central government, which includes ministries and units, as well as the annexed funds and special accounts. Data include Togolese embassies and legal representations. All the operations of the aforementioned units are recorded in the Treasury accounts through the document entitled ""Treasury Account Trial Balance,"" compiled every month for general budgetary operations (this document is not published). The data on the annexed budgets and special accounts and funds are submitted by the Directorate-General of the Treasury and Government Accounting (Treasury). All data relating to the special accounts are tracked in the Treasury Account Trial Balance.  Unrecorded activity  National Social Security Fund (CNSS) operations and transactions in kind are not recorded in the state budget unless the donor required that their counterpart financial value be established and confirmed. 2.3.1 Classification/sectorization  Total revenue, which includes: Budgeted tax revenue paid by the Togolese Revenue Office (Tax Directorate and Customs Directorate, and the Customs and Indirect Tax Office; budgeted tax revenue collected by the Directorate General of the Treasury and Public Accounting (DGTCP) and grants. Current expenditure and net lending or lending minus repayments, covers: Personnel expenditure Supplies and equipment Transfers and subsidies Other current expenditure: Interest payments on the debt (domestic and external) Extra-budgetary current expenditure: Special accounts Net lending or lending minus repayments. Investment expenditure or capital expenditure by sources of external financing (grants and loans) and on domestic financing. Different Balances: Primary balance Current primary balance Current balance Basic budget balance Overall balance, excluding grants Overall balance, including grants 2.4.2 Recording basis  Government operations are recorded on a cash basis during the period in which they are actually executed and not during the fiscal year in which they were authorized. Indeed, if imputing operations to their original budget offers advantages in terms of legislative control and effective management, it is necessary, for economic analysis, to impute them to the period during which they were executed in order to ascertain their interaction with the other macroeconomic aggregates during that period. This is why adjustments are made to exclude from fiscal year operations those that correspond to the supplementary period and to include those that correspond to the supplementary period of the previous year.  2.4.3 Grossing/netting procedures  Revenue is posted on the basis of gross receipts. These gross accounting data are given a different treatment in the following cases: Taxes are considered net of refunds, In cases of exceptional netting, the amount of these operations is excluded, so as not to be reflected in future revenue projections. Current and capital expenditure is recorded gross on a payment order basis, except for the operating expenditure of market production units or autonomous agencies, which are recorded net in the budgetary accounts. Expenditure payable without prior payment orders (legal fees, for example) is recorded on the payment due date..",
